SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 27599
[ 80%]   step 27600
[ 80%]   step 27601
[ 80%]   step 27602
[ 80%]   step 27603
[ 80%]   step 27604
[ 80%]   step 27605
[ 80%]   step 27606
[ 80%]   step 27607
[ 80%]   step 27608
[ 80%]   step 27609
[ 80%]   step 27610
[ 80%]   step 27611
[ 80%]   step 27612
[ 80%]   step 27613
[ 80%]   step 27614
[ 80%]   step 27615
[ 80%]   step 27616
[ 80%]   step 27617
[ 80%]   step 27618
[ 80%]   step 27619
[ 80%]   step 27620
[ 80%]   step 27621
[ 80%]   step 27622
[ 80%]   step 27623
[ 80%]   step 27624
[ 80%]   step 27625
[ 80%]   step 27626
[ 80%]   step 27627
[ 80%]   step 27628
[ 80%]   step 27629
[ 80%]   step 27630
[ 80%]   step 27631
[ 80%]   step 27632
[ 80%]   step 27633
[ 80%]   step 27634
[ 80%]   step 27635
[ 80%]   step 27636
[ 80%]   step 27637
[ 80%]   step 27638
[ 80%]   step 27639
[ 80%]   step 27640
[ 80%]   step 27641
[ 80%]   step 27642
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 27643
[ 80%]   step 27644
[ 80%]   step 27645
[ 80%]   step 27646
[ 80%]   step 27647
[ 80%]   step 27648
[ 80%]   step 27649
[ 80%]   step 27650
[ 80%]   step 27651
[ 80%]   step 27652
[ 80%]   step 27653
[ 80%]   step 27654
[ 80%]   step 27655
[ 80%]   step 27656
[ 80%]   step 27657
[ 80%]   step 27658
[ 80%]   step 27659
[ 80%]   step 27660
[ 80%]   step 27661
[ 80%]   step 27662
[ 80%]   step 27663
[ 80%]   step 27664
[ 80%]   step 27665
[ 80%]   step 27666
[ 80%]   step 27667
[ 80%]   step 27668
[ 80%]   step 27669
[ 80%]   step 27670
[ 80%]   step 27671
[ 80%]   step 27672
[ 80%]   step 27673
[ 80%]   step 27674
[ 80%]   step 27675
[ 80%]   step 27676
[ 80%]   step 27677
[ 80%]   step 27678
[ 80%]   step 27679
[ 80%]   step 27680
[ 80%]   step 27681
[ 80%]   step 27682
[ 80%]   step 27683
[ 80%]   step 27684
[ 80%]   step 27685
[ 80%]   step 27686
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 27687
[ 80%]   step 27688
[ 80%]   step 27689
[ 80%]   step 27690
[ 80%]   step 27691
[ 80%]   step 27692
[ 80%]   step 27693
[ 80%]   step 27694
[ 80%]   step 27695
[ 80%]   step 27696
[ 80%]   step 27697
[ 80%]   step 27698
[ 80%]   step 27699
[ 80%]   step 27700
[ 80%]   step 27701
[ 80%]   step 27702
[ 80%]   step 27703
[ 80%]   step 27704
[ 80%]   step 27705
[ 80%]   step 27706
[ 80%]   step 27707
[ 80%]   step 27708
[ 80%]   step 27709
[ 80%]   step 27710
[ 80%]   step 27711
[ 80%]   step 27712
[ 80%]   step 27713
[ 80%]   step 27714
[ 80%]   step 27715
[ 80%]   step 27716
[ 80%]   step 27717
[ 80%]   step 27718
[ 80%]   step 27719
[ 80%]   step 27720
[ 80%]   step 27721
[ 80%]   step 27722
[ 80%]   step 27723
[ 80%]   step 27724
[ 80%]   step 27725
[ 80%]   step 27726
[ 80%]   step 27727
[ 80%]   step 27728
[ 80%]   step 27729
[ 80%]   step 27730
[ 80%]   step 27731
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 27732
[ 80%]   step 27733
[ 80%]   step 27734
[ 80%]   step 27735
[ 80%]   step 27736
[ 80%]   step 27737
[ 80%]   step 27738
[ 80%]   step 27739
[ 80%]   step 27740
[ 80%]   step 27741
[ 80%]   step 27742
[ 80%]   step 27743
[ 80%]   step 27744
[ 80%]   step 27745
[ 80%]   step 27746
[ 80%]   step 27747
[ 80%]   step 27748
[ 80%]   step 27749
[ 80%]   step 27750
[ 80%]   step 27751
[ 80%]   step 27752
[ 80%]   step 27753
[ 80%]   step 27754
[ 80%]   step 27755
[ 80%]   step 27756
[ 80%]   step 27757
[ 80%]   step 27758
[ 80%]   step 27759
[ 80%]   step 27760
[ 80%]   step 27761
[ 80%]   step 27762
[ 80%]   step 27763
[ 80%]   step 27764
[ 80%]   step 27765
[ 80%]   step 27766
[ 80%]   step 27767
[ 80%]   step 27768
[ 80%]   step 27769
[ 80%]   step 27770
[ 81%]   step 27771
[ 81%]   step 27772
[ 81%]   step 27773
[ 81%]   step 27774
[ 81%]   step 27775
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 27776
[ 81%]   step 27777
[ 81%]   step 27778
[ 81%]   step 27779
[ 81%]   step 27780
[ 81%]   step 27781
[ 81%]   step 27782
[ 81%]   step 27783
[ 81%]   step 27784
[ 81%]   step 27785
[ 81%]   step 27786
[ 81%]   step 27787
[ 81%]   step 27788
[ 81%]   step 27789
[ 81%]   step 27790
[ 81%]   step 27791
[ 81%]   step 27792
[ 81%]   step 27793
[ 81%]   step 27794
[ 81%]   step 27795
[ 81%]   step 27796
[ 81%]   step 27797
[ 81%]   step 27798
[ 81%]   step 27799
[ 81%]   step 27800
[ 81%]   step 27801
[ 81%]   step 27802
[ 81%]   step 27803
[ 81%]   step 27804
[ 81%]   step 27805
[ 81%]   step 27806
[ 81%]   step 27807
[ 81%]   step 27808
[ 81%]   step 27809
[ 81%]   step 27810
[ 81%]   step 27811
[ 81%]   step 27812
[ 81%]   step 27813
[ 81%]   step 27814
[ 81%]   step 27815
[ 81%]   step 27816
[ 81%]   step 27817
[ 81%]   step 27818
[ 81%]   step 27819
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 27820
[ 81%]   step 27821
[ 81%]   step 27822
[ 81%]   step 27823
[ 81%]   step 27824
[ 81%]   step 27825
[ 81%]   step 27826
[ 81%]   step 27827
[ 81%]   step 27828
[ 81%]   step 27829
[ 81%]   step 27830
[ 81%]   step 27831
[ 81%]   step 27832
[ 81%]   step 27833
[ 81%]   step 27834
[ 81%]   step 27835
[ 81%]   step 27836
[ 81%]   step 27837
[ 81%]   step 27838
[ 81%]   step 27839
[ 81%]   step 27840
[ 81%]   step 27841
[ 81%]   step 27842
[ 81%]   step 27843
[ 81%]   step 27844
[ 81%]   step 27845
[ 81%]   step 27846
[ 81%]   step 27847
[ 81%]   step 27848
[ 81%]   step 27849
[ 81%]   step 27850
[ 81%]   step 27851
[ 81%]   step 27852
[ 81%]   step 27853
[ 81%]   step 27854
[ 81%]   step 27855
[ 81%]   step 27856
[ 81%]   step 27857
[ 81%]   step 27858
[ 81%]   step 27859
[ 81%]   step 27860
[ 81%]   step 27861
[ 81%]   step 27862
[ 81%]   step 27863
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 27864
[ 81%]   step 27865
[ 81%]   step 27866
[ 81%]   step 27867
[ 81%]   step 27868
[ 81%]   step 27869
[ 81%]   step 27870
[ 81%]   step 27871
[ 81%]   step 27872
[ 81%]   step 27873
[ 81%]   step 27874
[ 81%]   step 27875
[ 81%]   step 27876
[ 81%]   step 27877
[ 81%]   step 27878
[ 81%]   step 27879
[ 81%]   step 27880
[ 81%]   step 27881
[ 81%]   step 27882
[ 81%]   step 27883
[ 81%]   step 27884
[ 81%]   step 27885
[ 81%]   step 27886
[ 81%]   step 27887
[ 81%]   step 27888
[ 81%]   step 27889
[ 81%]   step 27890
[ 81%]   step 27891
[ 81%]   step 27892
[ 81%]   step 27893
[ 81%]   step 27894
[ 81%]   step 27895
[ 81%]   step 27896
[ 81%]   step 27897
[ 81%]   step 27898
[ 81%]   step 27899
[ 81%]   step 27900
[ 81%]   step 27901
[ 81%]   step 27902
[ 81%]   step 27903
[ 81%]   step 27904
[ 81%]   step 27905
[ 81%]   step 27906
[ 81%]   step 27907
[ 81%]   step 27908
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 27909
[ 81%]   step 27910
[ 81%]   step 27911
[ 81%]   step 27912
[ 81%]   step 27913
[ 81%]   step 27914
[ 81%]   step 27915
[ 81%]   step 27916
[ 81%]   step 27917
[ 81%]   step 27918
[ 81%]   step 27919
[ 81%]   step 27920
[ 81%]   step 27921
[ 81%]   step 27922
[ 81%]   step 27923
[ 81%]   step 27924
[ 81%]   step 27925
[ 81%]   step 27926
[ 81%]   step 27927
[ 81%]   step 27928
[ 81%]   step 27929
[ 81%]   step 27930
[ 81%]   step 27931
[ 81%]   step 27932
[ 81%]   step 27933
[ 81%]   step 27934
[ 81%]   step 27935
[ 81%]   step 27936
[ 81%]   step 27937
[ 81%]   step 27938
[ 81%]   step 27939
[ 81%]   step 27940
[ 81%]   step 27941
[ 81%]   step 27942
[ 81%]   step 27943
[ 81%]   step 27944
[ 81%]   step 27945
[ 81%]   step 27946
[ 81%]   step 27947
[ 81%]   step 27948
[ 81%]   step 27949
[ 81%]   step 27950
[ 81%]   step 27951
[ 81%]   step 27952
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 27953
[ 81%]   step 27954
[ 81%]   step 27955
[ 81%]   step 27956
[ 81%]   step 27957
[ 81%]   step 27958
[ 81%]   step 27959
[ 81%]   step 27960
[ 81%]   step 27961
[ 81%]   step 27962
[ 81%]   step 27963
[ 81%]   step 27964
[ 81%]   step 27965
[ 81%]   step 27966
[ 81%]   step 27967
[ 81%]   step 27968
[ 81%]   step 27969
[ 81%]   step 27970
[ 81%]   step 27971
[ 81%]   step 27972
[ 81%]   step 27973
[ 81%]   step 27974
[ 81%]   step 27975
[ 81%]   step 27976
[ 81%]   step 27977
[ 81%]   step 27978
[ 81%]   step 27979
[ 81%]   step 27980
[ 81%]   step 27981
[ 81%]   step 27982
[ 81%]   step 27983
[ 81%]   step 27984
[ 81%]   step 27985
[ 81%]   step 27986
[ 81%]   step 27987
[ 81%]   step 27988
[ 81%]   step 27989
[ 81%]   step 27990
[ 81%]   step 27991
[ 81%]   step 27992
[ 81%]   step 27993
[ 81%]   step 27994
[ 81%]   step 27995
[ 81%]   step 27996
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 27997
[ 81%]   step 27998
[ 81%]   step 27999
[ 81%]   step 28000
[ 81%]   step 28001
[ 81%]   step 28002
[ 81%]   step 28003
[ 81%]   step 28004
[ 81%]   step 28005
[ 81%]   step 28006
[ 81%]   step 28007
[ 81%]   step 28008
[ 81%]   step 28009
[ 81%]   step 28010
[ 81%]   step 28011
[ 81%]   step 28012
[ 81%]   step 28013
[ 81%]   step 28014
[ 81%]   step 28015
[ 81%]   step 28016
[ 81%]   step 28017
[ 81%]   step 28018
[ 81%]   step 28019
[ 81%]   step 28020
[ 81%]   step 28021
[ 81%]   step 28022
[ 81%]   step 28023
[ 81%]   step 28024
[ 81%]   step 28025
[ 81%]   step 28026
[ 81%]   step 28027
[ 81%]   step 28028
[ 81%]   step 28029
[ 81%]   step 28030
[ 81%]   step 28031
[ 81%]   step 28032
[ 81%]   step 28033
[ 81%]   step 28034
[ 81%]   step 28035
[ 81%]   step 28036
[ 81%]   step 28037
[ 81%]   step 28038
[ 81%]   step 28039
[ 81%]   step 28040
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 28041
[ 81%]   step 28042
[ 81%]   step 28043
[ 81%]   step 28044
[ 81%]   step 28045
[ 81%]   step 28046
[ 81%]   step 28047
[ 81%]   step 28048
[ 81%]   step 28049
[ 81%]   step 28050
[ 81%]   step 28051
[ 81%]   step 28052
[ 81%]   step 28053
[ 81%]   step 28054
[ 81%]   step 28055
[ 81%]   step 28056
[ 81%]   step 28057
[ 81%]   step 28058
[ 81%]   step 28059
[ 81%]   step 28060
[ 81%]   step 28061
[ 81%]   step 28062
[ 81%]   step 28063
[ 81%]   step 28064
[ 81%]   step 28065
[ 81%]   step 28066
[ 81%]   step 28067
[ 81%]   step 28068
[ 81%]   step 28069
[ 81%]   step 28070
[ 81%]   step 28071
[ 81%]   step 28072
[ 81%]   step 28073
[ 81%]   step 28074
[ 81%]   step 28075
[ 81%]   step 28076
[ 81%]   step 28077
[ 81%]   step 28078
[ 81%]   step 28079
[ 81%]   step 28080
[ 81%]   step 28081
[ 81%]   step 28082
[ 81%]   step 28083
[ 81%]   step 28084
[ 81%]   step 28085
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 28086
[ 81%]   step 28087
[ 81%]   step 28088
[ 81%]   step 28089
[ 81%]   step 28090
[ 81%]   step 28091
[ 81%]   step 28092
[ 81%]   step 28093
[ 81%]   step 28094
[ 81%]   step 28095
[ 81%]   step 28096
[ 81%]   step 28097
[ 81%]   step 28098
[ 81%]   step 28099
[ 81%]   step 28100
[ 81%]   step 28101
[ 81%]   step 28102
[ 81%]   step 28103
[ 81%]   step 28104
[ 81%]   step 28105
[ 81%]   step 28106
[ 81%]   step 28107
[ 81%]   step 28108
[ 81%]   step 28109
[ 81%]   step 28110
[ 81%]   step 28111
[ 81%]   step 28112
[ 81%]   step 28113
[ 81%]   step 28114
[ 82%]   step 28115
[ 82%]   step 28116
[ 82%]   step 28117
[ 82%]   step 28118
[ 82%]   step 28119
[ 82%]   step 28120
[ 82%]   step 28121
[ 82%]   step 28122
[ 82%]   step 28123
[ 82%]   step 28124
[ 82%]   step 28125
[ 82%]   step 28126
[ 82%]   step 28127
[ 82%]   step 28128
[ 82%]   step 28129
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 28130
[ 82%]   step 28131
[ 82%]   step 28132
[ 82%]   step 28133
[ 82%]   step 28134
[ 82%]   step 28135
[ 82%]   step 28136
[ 82%]   step 28137
[ 82%]   step 28138
[ 82%]   step 28139
[ 82%]   step 28140
[ 82%]   step 28141
[ 82%]   step 28142
[ 82%]   step 28143
[ 82%]   step 28144
[ 82%]   step 28145
[ 82%]   step 28146
[ 82%]   step 28147
[ 82%]   step 28148
[ 82%]   step 28149
[ 82%]   step 28150
[ 82%]   step 28151
[ 82%]   step 28152
[ 82%]   step 28153
[ 82%]   step 28154
[ 82%]   step 28155
[ 82%]   step 28156
[ 82%]   step 28157
[ 82%]   step 28158
[ 82%]   step 28159
[ 82%]   step 28160
[ 82%]   step 28161
[ 82%]   step 28162
[ 82%]   step 28163
[ 82%]   step 28164
[ 82%]   step 28165
[ 82%]   step 28166
[ 82%]   step 28167
[ 82%]   step 28168
[ 82%]   step 28169
[ 82%]   step 28170
[ 82%]   step 28171
[ 82%]   step 28172
[ 82%]   step 28173
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 28174
[ 82%]   step 28175
[ 82%]   step 28176
[ 82%]   step 28177
[ 82%]   step 28178
[ 82%]   step 28179
[ 82%]   step 28180
[ 82%]   step 28181
[ 82%]   step 28182
[ 82%]   step 28183
[ 82%]   step 28184
[ 82%]   step 28185
[ 82%]   step 28186
[ 82%]   step 28187
[ 82%]   step 28188
[ 82%]   step 28189
[ 82%]   step 28190
[ 82%]   step 28191
[ 82%]   step 28192
[ 82%]   step 28193
[ 82%]   step 28194
[ 82%]   step 28195
[ 82%]   step 28196
[ 82%]   step 28197
[ 82%]   step 28198
[ 82%]   step 28199
[ 82%]   step 28200
[ 82%]   step 28201
[ 82%]   step 28202
[ 82%]   step 28203
[ 82%]   step 28204
[ 82%]   step 28205
[ 82%]   step 28206
[ 82%]   step 28207
[ 82%]   step 28208
[ 82%]   step 28209
[ 82%]   step 28210
[ 82%]   step 28211
[ 82%]   step 28212
[ 82%]   step 28213
[ 82%]   step 28214
[ 82%]   step 28215
[ 82%]   step 28216
[ 82%]   step 28217
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 28218
[ 82%]   step 28219
[ 82%]   step 28220
[ 82%]   step 28221
[ 82%]   step 28222
[ 82%]   step 28223
[ 82%]   step 28224
[ 82%]   step 28225
[ 82%]   step 28226
[ 82%]   step 28227
[ 82%]   step 28228
[ 82%]   step 28229
[ 82%]   step 28230
[ 82%]   step 28231
[ 82%]   step 28232
[ 82%]   step 28233
[ 82%]   step 28234
[ 82%]   step 28235
[ 82%]   step 28236
[ 82%]   step 28237
[ 82%]   step 28238
[ 82%]   step 28239
[ 82%]   step 28240
[ 82%]   step 28241
[ 82%]   step 28242
[ 82%]   step 28243
[ 82%]   step 28244
[ 82%]   step 28245
[ 82%]   step 28246
[ 82%]   step 28247
[ 82%]   step 28248
[ 82%]   step 28249
[ 82%]   step 28250
[ 82%]   step 28251
[ 82%]   step 28252
[ 82%]   step 28253
[ 82%]   step 28254
[ 82%]   step 28255
[ 82%]   step 28256
[ 82%]   step 28257
[ 82%]   step 28258
[ 82%]   step 28259
[ 82%]   step 28260
[ 82%]   step 28261
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 28262
[ 82%]   step 28263
[ 82%]   step 28264
[ 82%]   step 28265
[ 82%]   step 28266
[ 82%]   step 28267
[ 82%]   step 28268
[ 82%]   step 28269
[ 82%]   step 28270
[ 82%]   step 28271
[ 82%]   step 28272
[ 82%]   step 28273
[ 82%]   step 28274
[ 82%]   step 28275
[ 82%]   step 28276
[ 82%]   step 28277
[ 82%]   step 28278
[ 82%]   step 28279
[ 82%]   step 28280
[ 82%]   step 28281
[ 82%]   step 28282
[ 82%]   step 28283
[ 82%]   step 28284
[ 82%]   step 28285
[ 82%]   step 28286
[ 82%]   step 28287
[ 82%]   step 28288
[ 82%]   step 28289
[ 82%]   step 28290
[ 82%]   step 28291
[ 82%]   step 28292
[ 82%]   step 28293
[ 82%]   step 28294
[ 82%]   step 28295
[ 82%]   step 28296
[ 82%]   step 28297
[ 82%]   step 28298
[ 82%]   step 28299
[ 82%]   step 28300
[ 82%]   step 28301
[ 82%]   step 28302
[ 82%]   step 28303
[ 82%]   step 28304
[ 82%]   step 28305
[ 82%]   step 28306
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 28307
[ 82%]   step 28308
[ 82%]   step 28309
[ 82%]   step 28310
[ 82%]   step 28311
[ 82%]   step 28312
[ 82%]   step 28313
[ 82%]   step 28314
[ 82%]   step 28315
[ 82%]   step 28316
[ 82%]   step 28317
[ 82%]   step 28318
[ 82%]   step 28319
[ 82%]   step 28320
[ 82%]   step 28321
[ 82%]   step 28322
[ 82%]   step 28323
[ 82%]   step 28324
[ 82%]   step 28325
[ 82%]   step 28326
[ 82%]   step 28327
[ 82%]   step 28328
[ 82%]   step 28329
[ 82%]   step 28330
[ 82%]   step 28331
[ 82%]   step 28332
[ 82%]   step 28333
[ 82%]   step 28334
[ 82%]   step 28335
[ 82%]   step 28336
[ 82%]   step 28337
[ 82%]   step 28338
[ 82%]   step 28339
[ 82%]   step 28340
[ 82%]   step 28341
[ 82%]   step 28342
[ 82%]   step 28343
[ 82%]   step 28344
[ 82%]   step 28345
[ 82%]   step 28346
[ 82%]   step 28347
[ 82%]   step 28348
[ 82%]   step 28349
[ 82%]   step 28350
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 28351
[ 82%]   step 28352
[ 82%]   step 28353
[ 82%]   step 28354
[ 82%]   step 28355
[ 82%]   step 28356
[ 82%]   step 28357
[ 82%]   step 28358
[ 82%]   step 28359
[ 82%]   step 28360
[ 82%]   step 28361
[ 82%]   step 28362
[ 82%]   step 28363
[ 82%]   step 28364
[ 82%]   step 28365
[ 82%]   step 28366
[ 82%]   step 28367
[ 82%]   step 28368
[ 82%]   step 28369
[ 82%]   step 28370
[ 82%]   step 28371
[ 82%]   step 28372
[ 82%]   step 28373
[ 82%]   step 28374
[ 82%]   step 28375
[ 82%]   step 28376
[ 82%]   step 28377
[ 82%]   step 28378
[ 82%]   step 28379
[ 82%]   step 28380
[ 82%]   step 28381
[ 82%]   step 28382
[ 82%]   step 28383
[ 82%]   step 28384
[ 82%]   step 28385
[ 82%]   step 28386
[ 82%]   step 28387
[ 82%]   step 28388
[ 82%]   step 28389
[ 82%]   step 28390
[ 82%]   step 28391
[ 82%]   step 28392
[ 82%]   step 28393
[ 82%]   step 28394
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 28395
[ 82%]   step 28396
[ 82%]   step 28397
[ 82%]   step 28398
[ 82%]   step 28399
[ 82%]   step 28400
[ 82%]   step 28401
[ 82%]   step 28402
[ 82%]   step 28403
[ 82%]   step 28404
[ 82%]   step 28405
[ 82%]   step 28406
[ 82%]   step 28407
[ 82%]   step 28408
[ 82%]   step 28409
[ 82%]   step 28410
[ 82%]   step 28411
[ 82%]   step 28412
[ 82%]   step 28413
[ 82%]   step 28414
[ 82%]   step 28415
[ 82%]   step 28416
[ 82%]   step 28417
[ 82%]   step 28418
[ 82%]   step 28419
[ 82%]   step 28420
[ 82%]   step 28421
[ 82%]   step 28422
[ 82%]   step 28423
[ 82%]   step 28424
[ 82%]   step 28425
[ 82%]   step 28426
[ 82%]   step 28427
[ 82%]   step 28428
[ 82%]   step 28429
[ 82%]   step 28430
[ 82%]   step 28431
[ 82%]   step 28432
[ 82%]   step 28433
[ 82%]   step 28434
[ 82%]   step 28435
[ 82%]   step 28436
[ 82%]   step 28437
[ 82%]   step 28438
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 28439
[ 82%]   step 28440
[ 82%]   step 28441
[ 82%]   step 28442
[ 82%]   step 28443
[ 82%]   step 28444
[ 82%]   step 28445
[ 82%]   step 28446
[ 82%]   step 28447
[ 82%]   step 28448
[ 82%]   step 28449
[ 82%]   step 28450
[ 82%]   step 28451
[ 82%]   step 28452
[ 82%]   step 28453
[ 82%]   step 28454
[ 82%]   step 28455
[ 82%]   step 28456
[ 82%]   step 28457
[ 82%]   step 28458
[ 82%]   step 28459
[ 83%]   step 28460
[ 83%]   step 28461
[ 83%]   step 28462
[ 83%]   step 28463
[ 83%]   step 28464
[ 83%]   step 28465
[ 83%]   step 28466
[ 83%]   step 28467
[ 83%]   step 28468
[ 83%]   step 28469
[ 83%]   step 28470
[ 83%]   step 28471
[ 83%]   step 28472
[ 83%]   step 28473
[ 83%]   step 28474
[ 83%]   step 28475
[ 83%]   step 28476
[ 83%]   step 28477
[ 83%]   step 28478
[ 83%]   step 28479
[ 83%]   step 28480
[ 83%]   step 28481
[ 83%]   step 28482
[ 83%]   step 28483
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 28484
[ 83%]   step 28485
[ 83%]   step 28486
[ 83%]   step 28487
[ 83%]   step 28488
[ 83%]   step 28489
[ 83%]   step 28490
[ 83%]   step 28491
[ 83%]   step 28492
[ 83%]   step 28493
[ 83%]   step 28494
[ 83%]   step 28495
[ 83%]   step 28496
[ 83%]   step 28497
[ 83%]   step 28498
[ 83%]   step 28499
[ 83%]   step 28500
[ 83%]   step 28501
[ 83%]   step 28502
[ 83%]   step 28503
[ 83%]   step 28504
[ 83%]   step 28505
[ 83%]   step 28506
[ 83%]   step 28507
[ 83%]   step 28508
[ 83%]   step 28509
[ 83%]   step 28510
[ 83%]   step 28511
[ 83%]   step 28512
[ 83%]   step 28513
[ 83%]   step 28514
[ 83%]   step 28515
[ 83%]   step 28516
[ 83%]   step 28517
[ 83%]   step 28518
[ 83%]   step 28519
[ 83%]   step 28520
[ 83%]   step 28521
[ 83%]   step 28522
[ 83%]   step 28523
[ 83%]   step 28524
[ 83%]   step 28525
[ 83%]   step 28526
[ 83%]   step 28527
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 28528
[ 83%]   step 28529
[ 83%]   step 28530
[ 83%]   step 28531
[ 83%]   step 28532
[ 83%]   step 28533
[ 83%]   step 28534
[ 83%]   step 28535
[ 83%]   step 28536
[ 83%]   step 28537
[ 83%]   step 28538
[ 83%]   step 28539
[ 83%]   step 28540
[ 83%]   step 28541
[ 83%]   step 28542
[ 83%]   step 28543
[ 83%]   step 28544
[ 83%]   step 28545
[ 83%]   step 28546
[ 83%]   step 28547
[ 83%]   step 28548
[ 83%]   step 28549
[ 83%]   step 28550
[ 83%]   step 28551
[ 83%]   step 28552
[ 83%]   step 28553
[ 83%]   step 28554
[ 83%]   step 28555
[ 83%]   step 28556
[ 83%]   step 28557
[ 83%]   step 28558
[ 83%]   step 28559
[ 83%]   step 28560
[ 83%]   step 28561
[ 83%]   step 28562
[ 83%]   step 28563
[ 83%]   step 28564
[ 83%]   step 28565
[ 83%]   step 28566
[ 83%]   step 28567
[ 83%]   step 28568
[ 83%]   step 28569
[ 83%]   step 28570
[ 83%]   step 28571
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 28572
[ 83%]   step 28573
[ 83%]   step 28574
[ 83%]   step 28575
[ 83%]   step 28576
[ 83%]   step 28577
[ 83%]   step 28578
[ 83%]   step 28579
[ 83%]   step 28580
[ 83%]   step 28581
[ 83%]   step 28582
[ 83%]   step 28583
[ 83%]   step 28584
[ 83%]   step 28585
[ 83%]   step 28586
[ 83%]   step 28587
[ 83%]   step 28588
[ 83%]   step 28589
[ 83%]   step 28590
[ 83%]   step 28591
[ 83%]   step 28592
[ 83%]   step 28593
[ 83%]   step 28594
[ 83%]   step 28595
[ 83%]   step 28596
[ 83%]   step 28597
[ 83%]   step 28598
[ 83%]   step 28599
[ 83%]   step 28600
[ 83%]   step 28601
[ 83%]   step 28602
[ 83%]   step 28603
[ 83%]   step 28604
[ 83%]   step 28605
[ 83%]   step 28606
[ 83%]   step 28607
[ 83%]   step 28608
[ 83%]   step 28609
[ 83%]   step 28610
[ 83%]   step 28611
[ 83%]   step 28612
[ 83%]   step 28613
[ 83%]   step 28614
[ 83%]   step 28615
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 28616
[ 83%]   step 28617
[ 83%]   step 28618
[ 83%]   step 28619
[ 83%]   step 28620
[ 83%]   step 28621
[ 83%]   step 28622
[ 83%]   step 28623
[ 83%]   step 28624
[ 83%]   step 28625
[ 83%]   step 28626
[ 83%]   step 28627
[ 83%]   step 28628
[ 83%]   step 28629
[ 83%]   step 28630
[ 83%]   step 28631
[ 83%]   step 28632
[ 83%]   step 28633
[ 83%]   step 28634
[ 83%]   step 28635
[ 83%]   step 28636
[ 83%]   step 28637
[ 83%]   step 28638
[ 83%]   step 28639
[ 83%]   step 28640
[ 83%]   step 28641
[ 83%]   step 28642
[ 83%]   step 28643
[ 83%]   step 28644
[ 83%]   step 28645
[ 83%]   step 28646
[ 83%]   step 28647
[ 83%]   step 28648
[ 83%]   step 28649
[ 83%]   step 28650
[ 83%]   step 28651
[ 83%]   step 28652
[ 83%]   step 28653
[ 83%]   step 28654
[ 83%]   step 28655
[ 83%]   step 28656
[ 83%]   step 28657
[ 83%]   step 28658
[ 83%]   step 28659
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 28660
[ 83%]   step 28661
[ 83%]   step 28662
[ 83%]   step 28663
[ 83%]   step 28664
[ 83%]   step 28665
[ 83%]   step 28666
[ 83%]   step 28667
[ 83%]   step 28668
[ 83%]   step 28669
[ 83%]   step 28670
[ 83%]   step 28671
[ 83%]   step 28672
[ 83%]   step 28673
[ 83%]   step 28674
[ 83%]   step 28675
[ 83%]   step 28676
[ 83%]   step 28677
[ 83%]   step 28678
[ 83%]   step 28679
[ 83%]   step 28680
[ 83%]   step 28681
[ 83%]   step 28682
[ 83%]   step 28683
[ 83%]   step 28684
[ 83%]   step 28685
[ 83%]   step 28686
[ 83%]   step 28687
[ 83%]   step 28688
[ 83%]   step 28689
[ 83%]   step 28690
[ 83%]   step 28691
[ 83%]   step 28692
[ 83%]   step 28693
[ 83%]   step 28694
[ 83%]   step 28695
[ 83%]   step 28696
[ 83%]   step 28697
[ 83%]   step 28698
[ 83%]   step 28699
[ 83%]   step 28700
[ 83%]   step 28701
[ 83%]   step 28702
[ 83%]   step 28703
[ 83%]   step 28704
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 28705
