SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 115417
[ 92%]   step 115418
[ 92%]   step 115419
[ 92%]   step 115420
[ 92%]   step 115421
[ 92%]   step 115422
[ 92%]   step 115423
[ 92%]   step 115424
[ 92%]   step 115425
[ 92%]   step 115426
[ 92%]   step 115427
[ 92%]   step 115428
[ 92%]   step 115429
[ 92%]   step 115430
[ 92%]   step 115431
[ 92%]   step 115432
[ 92%]   step 115433
[ 92%]   step 115434
[ 92%]   step 115435
[ 92%]   step 115436
[ 92%]   step 115437
[ 92%]   step 115438
[ 92%]   step 115439
[ 92%]   step 115440
[ 92%]   step 115441
[ 92%]   step 115442
[ 92%]   step 115443
[ 92%]   step 115444
[ 92%]   step 115445
[ 92%]   step 115446
[ 92%]   step 115447
[ 92%]   step 115448
[ 92%]   step 115449
[ 92%]   step 115450
[ 92%]   step 115451
[ 92%]   step 115452
[ 92%]   step 115453
[ 92%]   step 115454
[ 92%]   step 115455
[ 92%]   step 115456
[ 92%]   step 115457
[ 92%]   step 115458
[ 92%]   step 115459
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 115460
[ 92%]   step 115461
[ 92%]   step 115462
[ 92%]   step 115463
[ 92%]   step 115464
[ 92%]   step 115465
[ 92%]   step 115466
[ 92%]   step 115467
[ 92%]   step 115468
[ 92%]   step 115469
[ 92%]   step 115470
[ 92%]   step 115471
[ 92%]   step 115472
[ 92%]   step 115473
[ 92%]   step 115474
[ 92%]   step 115475
[ 92%]   step 115476
[ 92%]   step 115477
[ 92%]   step 115478
[ 92%]   step 115479
[ 92%]   step 115480
[ 92%]   step 115481
[ 92%]   step 115482
[ 92%]   step 115483
[ 92%]   step 115484
[ 92%]   step 115485
[ 92%]   step 115486
[ 92%]   step 115487
[ 92%]   step 115488
[ 92%]   step 115489
[ 92%]   step 115490
[ 92%]   step 115491
[ 92%]   step 115492
[ 92%]   step 115493
[ 92%]   step 115494
[ 92%]   step 115495
[ 92%]   step 115496
[ 92%]   step 115497
[ 92%]   step 115498
[ 92%]   step 115499
[ 92%]   step 115500
[ 92%]   step 115501
[ 92%]   step 115502
[ 92%]   step 115503
[ 92%]   step 115504
[ 92%]   step 115505
[ 92%]   step 115506
[ 92%]   step 115507
[ 92%]   step 115508
[ 92%]   step 115509
[ 92%]   step 115510
[ 92%]   step 115511
[ 92%]   step 115512
[ 92%]   step 115513
[ 92%]   step 115514
[ 92%]   step 115515
[ 92%]   step 115516
[ 92%]   step 115517
[ 92%]   step 115518
[ 92%]   step 115519
[ 92%]   step 115520
[ 92%]   step 115521
[ 92%]   step 115522
[ 92%]   step 115523
[ 92%]   step 115524
[ 92%]   step 115525
[ 92%]   step 115526
[ 92%]   step 115527
[ 92%]   step 115528
[ 92%]   step 115529
[ 92%]   step 115530
[ 92%]   step 115531
[ 92%]   step 115532
[ 92%]   step 115533
[ 92%]   step 115534
[ 92%]   step 115535
[ 92%]   step 115536
[ 92%]   step 115537
[ 92%]   step 115538
[ 92%]   step 115539
[ 92%]   step 115540
[ 92%]   step 115541
[ 92%]   step 115542
[ 92%]   step 115543
[ 92%]   step 115544
[ 92%]   step 115545
[ 92%]   step 115546
[ 92%]   step 115547
[ 92%]   step 115548
[ 92%]   step 115549
[ 92%]   step 115550
[ 92%]   step 115551
[ 92%]   step 115552
[ 92%]   step 115553
[ 92%]   step 115554
[ 92%]   step 115555
[ 92%]   step 115556
[ 92%]   step 115557
[ 92%]   step 115558
[ 92%]   step 115559
[ 92%]   step 115560
[ 92%]   step 115561
[ 92%]   step 115562
[ 92%]   step 115563
[ 92%]   step 115564
[ 92%]   step 115565
[ 92%]   step 115566
[ 92%]   step 115567
[ 92%]   step 115568
[ 92%]   step 115569
[ 92%]   step 115570
[ 92%]   step 115571
[ 92%]   step 115572
[ 92%]   step 115573
[ 92%]   step 115574
[ 92%]   step 115575
[ 92%]   step 115576
[ 92%]   step 115577
[ 92%]   step 115578
[ 92%]   step 115579
[ 92%]   step 115580
[ 92%]   step 115581
[ 92%]   step 115582
[ 92%]   step 115583
[ 92%]   step 115584
[ 92%]   step 115585
[ 92%]   step 115586
[ 92%]   step 115587
[ 92%]   step 115588
[ 92%]   step 115589
[ 92%]   step 115590
[ 92%]   step 115591
[ 92%]   step 115592
[ 92%]   step 115593
[ 92%]   step 115594
[ 92%]   step 115595
[ 92%]   step 115596
[ 92%]   step 115597
[ 92%]   step 115598
[ 92%]   step 115599
[ 92%]   step 115600
[ 92%]   step 115601
[ 92%]   step 115602
[ 92%]   step 115603
[ 92%]   step 115604
[ 92%]   step 115605
[ 92%]   step 115606
[ 92%]   step 115607
[ 92%]   step 115608
[ 92%]   step 115609
[ 92%]   step 115610
[ 92%]   step 115611
[ 92%]   step 115612
[ 92%]   step 115613
[ 92%]   step 115614
[ 92%]   step 115615
[ 92%]   step 115616
[ 92%]   step 115617
[ 92%]   step 115618
[ 92%]   step 115619
[ 92%]   step 115620
[ 92%]   step 115621
[ 92%]   step 115622
[ 92%]   step 115623
[ 92%]   step 115624
[ 92%]   step 115625
[ 92%]   step 115626
[ 92%]   step 115627
[ 92%]   step 115628
[ 92%]   step 115629
[ 92%]   step 115630
[ 92%]   step 115631
[ 92%]   step 115632
[ 92%]   step 115633
[ 92%]   step 115634
[ 92%]   step 115635
[ 92%]   step 115636
[ 92%]   step 115637
[ 92%]   step 115638
[ 92%]   step 115639
[ 92%]   step 115640
[ 92%]   step 115641
[ 92%]   step 115642
[ 92%]   step 115643
[ 92%]   step 115644
[ 92%]   step 115645
[ 92%]   step 115646
[ 92%]   step 115647
[ 92%]   step 115648
[ 92%]   step 115649
[ 92%]   step 115650
[ 92%]   step 115651
[ 92%]   step 115652
[ 92%]   step 115653
[ 92%]   step 115654
[ 92%]   step 115655
[ 92%]   step 115656
[ 92%]   step 115657
[ 92%]   step 115658
[ 92%]   step 115659
[ 92%]   step 115660
[ 92%]   step 115661
[ 92%]   step 115662
[ 92%]   step 115663
[ 92%]   step 115664
[ 92%]   step 115665
[ 92%]   step 115666
[ 92%]   step 115667
[ 92%]   step 115668
[ 92%]   step 115669
[ 92%]   step 115670
[ 92%]   step 115671
[ 92%]   step 115672
[ 92%]   step 115673
[ 92%]   step 115674
[ 92%]   step 115675
[ 92%]   step 115676
[ 92%]   step 115677
[ 92%]   step 115678
[ 92%]   step 115679
[ 92%]   step 115680
[ 92%]   step 115681
[ 92%]   step 115682
[ 92%]   step 115683
[ 92%]   step 115684
[ 92%]   step 115685
[ 92%]   step 115686
[ 92%]   step 115687
[ 92%]   step 115688
[ 92%]   step 115689
[ 92%]   step 115690
[ 92%]   step 115691
[ 92%]   step 115692
[ 92%]   step 115693
[ 92%]   step 115694
[ 92%]   step 115695
[ 92%]   step 115696
[ 92%]   step 115697
[ 92%]   step 115698
[ 92%]   step 115699
[ 92%]   step 115700
[ 92%]   step 115701
[ 92%]   step 115702
[ 92%]   step 115703
[ 92%]   step 115704
[ 92%]   step 115705
[ 92%]   step 115706
[ 92%]   step 115707
[ 92%]   step 115708
[ 92%]   step 115709
[ 92%]   step 115710
[ 92%]   step 115711
[ 92%]   step 115712
[ 92%]   step 115713
[ 92%]   step 115714
[ 92%]   step 115715
[ 92%]   step 115716
[ 92%]   step 115717
[ 92%]   step 115718
[ 92%]   step 115719
[ 92%]   step 115720
[ 92%]   step 115721
[ 92%]   step 115722
[ 92%]   step 115723
[ 92%]   step 115724
[ 92%]   step 115725
[ 92%]   step 115726
[ 92%]   step 115727
[ 92%]   step 115728
[ 92%]   step 115729
[ 92%]   step 115730
[ 92%]   step 115731
[ 92%]   step 115732
[ 92%]   step 115733
[ 92%]   step 115734
[ 92%]   step 115735
[ 92%]   step 115736
[ 92%]   step 115737
[ 92%]   step 115738
[ 92%]   step 115739
[ 92%]   step 115740
[ 92%]   step 115741
[ 92%]   step 115742
[ 92%]   step 115743
[ 92%]   step 115744
[ 92%]   step 115745
[ 92%]   step 115746
[ 92%]   step 115747
[ 92%]   step 115748
[ 92%]   step 115749
[ 92%]   step 115750
[ 92%]   step 115751
[ 92%]   step 115752
[ 92%]   step 115753
[ 92%]   step 115754
[ 92%]   step 115755
[ 92%]   step 115756
[ 92%]   step 115757
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 115758
[ 92%]   step 115759
[ 92%]   step 115760
[ 92%]   step 115761
[ 92%]   step 115762
[ 92%]   step 115763
[ 92%]   step 115764
[ 92%]   step 115765
[ 92%]   step 115766
[ 92%]   step 115767
[ 92%]   step 115768
[ 92%]   step 115769
[ 92%]   step 115770
[ 92%]   step 115771
[ 92%]   step 115772
[ 92%]   step 115773
[ 92%]   step 115774
[ 92%]   step 115775
[ 92%]   step 115776
[ 92%]   step 115777
[ 92%]   step 115778
[ 92%]   step 115779
[ 92%]   step 115780
[ 92%]   step 115781
[ 92%]   step 115782
[ 92%]   step 115783
[ 92%]   step 115784
[ 92%]   step 115785
[ 92%]   step 115786
[ 92%]   step 115787
[ 92%]   step 115788
[ 92%]   step 115789
[ 92%]   step 115790
[ 92%]   step 115791
[ 92%]   step 115792
[ 92%]   step 115793
[ 92%]   step 115794
[ 92%]   step 115795
[ 92%]   step 115796
[ 92%]   step 115797
[ 92%]   step 115798
[ 92%]   step 115799
[ 92%]   step 115800
[ 92%]   step 115801
[ 92%]   step 115802
[ 92%]   step 115803
[ 92%]   step 115804
[ 92%]   step 115805
[ 92%]   step 115806
[ 92%]   step 115807
[ 92%]   step 115808
[ 92%]   step 115809
[ 92%]   step 115810
[ 92%]   step 115811
[ 92%]   step 115812
[ 92%]   step 115813
[ 92%]   step 115814
[ 92%]   step 115815
[ 92%]   step 115816
[ 92%]   step 115817
[ 92%]   step 115818
[ 92%]   step 115819
[ 92%]   step 115820
[ 92%]   step 115821
[ 92%]   step 115822
[ 92%]   step 115823
[ 92%]   step 115824
[ 92%]   step 115825
[ 92%]   step 115826
[ 92%]   step 115827
[ 92%]   step 115828
[ 92%]   step 115829
[ 92%]   step 115830
[ 92%]   step 115831
[ 92%]   step 115832
[ 92%]   step 115833
[ 92%]   step 115834
[ 92%]   step 115835
[ 92%]   step 115836
[ 92%]   step 115837
[ 92%]   step 115838
[ 92%]   step 115839
[ 92%]   step 115840
[ 92%]   step 115841
[ 92%]   step 115842
[ 92%]   step 115843
[ 92%]   step 115844
[ 92%]   step 115845
[ 92%]   step 115846
[ 92%]   step 115847
[ 92%]   step 115848
[ 92%]   step 115849
[ 92%]   step 115850
[ 92%]   step 115851
[ 92%]   step 115852
[ 92%]   step 115853
[ 92%]   step 115854
[ 92%]   step 115855
[ 92%]   step 115856
[ 92%]   step 115857
[ 92%]   step 115858
[ 92%]   step 115859
[ 92%]   step 115860
[ 92%]   step 115861
[ 92%]   step 115862
[ 92%]   step 115863
[ 92%]   step 115864
[ 92%]   step 115865
[ 92%]   step 115866
[ 92%]   step 115867
[ 92%]   step 115868
[ 92%]   step 115869
[ 92%]   step 115870
[ 92%]   step 115871
[ 92%]   step 115872
[ 92%]   step 115873
[ 92%]   step 115874
[ 92%]   step 115875
[ 92%]   step 115876
[ 92%]   step 115877
[ 92%]   step 115878
[ 92%]   step 115879
[ 92%]   step 115880
[ 92%]   step 115881
[ 92%]   step 115882
[ 92%]   step 115883
[ 92%]   step 115884
[ 92%]   step 115885
[ 92%]   step 115886
[ 92%]   step 115887
[ 92%]   step 115888
[ 92%]   step 115889
[ 92%]   step 115890
[ 92%]   step 115891
[ 92%]   step 115892
[ 92%]   step 115893
[ 92%]   step 115894
[ 92%]   step 115895
[ 92%]   step 115896
[ 92%]   step 115897
[ 92%]   step 115898
[ 92%]   step 115899
[ 92%]   step 115900
[ 92%]   step 115901
[ 92%]   step 115902
[ 92%]   step 115903
[ 92%]   step 115904
[ 92%]   step 115905
[ 92%]   step 115906
[ 92%]   step 115907
[ 92%]   step 115908
[ 92%]   step 115909
[ 92%]   step 115910
[ 92%]   step 115911
[ 92%]   step 115912
[ 92%]   step 115913
[ 92%]   step 115914
[ 92%]   step 115915
[ 92%]   step 115916
[ 92%]   step 115917
[ 92%]   step 115918
[ 92%]   step 115919
[ 92%]   step 115920
[ 92%]   step 115921
[ 92%]   step 115922
[ 92%]   step 115923
[ 92%]   step 115924
[ 92%]   step 115925
[ 92%]   step 115926
[ 92%]   step 115927
[ 92%]   step 115928
[ 92%]   step 115929
[ 92%]   step 115930
[ 92%]   step 115931
[ 92%]   step 115932
[ 92%]   step 115933
[ 92%]   step 115934
[ 92%]   step 115935
[ 92%]   step 115936
[ 92%]   step 115937
[ 92%]   step 115938
[ 92%]   step 115939
[ 92%]   step 115940
[ 92%]   step 115941
[ 92%]   step 115942
[ 92%]   step 115943
[ 92%]   step 115944
[ 92%]   step 115945
[ 92%]   step 115946
[ 92%]   step 115947
[ 92%]   step 115948
[ 92%]   step 115949
[ 92%]   step 115950
[ 92%]   step 115951
[ 92%]   step 115952
[ 92%]   step 115953
[ 92%]   step 115954
[ 92%]   step 115955
[ 92%]   step 115956
[ 92%]   step 115957
[ 92%]   step 115958
[ 92%]   step 115959
[ 92%]   step 115960
[ 92%]   step 115961
[ 92%]   step 115962
[ 92%]   step 115963
[ 92%]   step 115964
[ 92%]   step 115965
[ 92%]   step 115966
[ 92%]   step 115967
[ 92%]   step 115968
[ 92%]   step 115969
[ 92%]   step 115970
[ 92%]   step 115971
[ 92%]   step 115972
[ 92%]   step 115973
[ 92%]   step 115974
[ 92%]   step 115975
[ 92%]   step 115976
[ 92%]   step 115977
[ 92%]   step 115978
[ 92%]   step 115979
[ 92%]   step 115980
[ 92%]   step 115981
[ 92%]   step 115982
[ 92%]   step 115983
[ 92%]   step 115984
[ 92%]   step 115985
[ 92%]   step 115986
[ 92%]   step 115987
[ 92%]   step 115988
[ 92%]   step 115989
[ 92%]   step 115990
[ 92%]   step 115991
[ 92%]   step 115992
[ 92%]   step 115993
[ 92%]   step 115994
[ 92%]   step 115995
[ 92%]   step 115996
[ 92%]   step 115997
[ 92%]   step 115998
[ 92%]   step 115999
[ 92%]   step 116000
[ 92%]   step 116001
[ 92%]   step 116002
[ 92%]   step 116003
[ 92%]   step 116004
[ 92%]   step 116005
[ 92%]   step 116006
[ 92%]   step 116007
[ 92%]   step 116008
[ 92%]   step 116009
[ 92%]   step 116010
[ 92%]   step 116011
[ 92%]   step 116012
[ 92%]   step 116013
[ 92%]   step 116014
[ 92%]   step 116015
[ 92%]   step 116016
[ 92%]   step 116017
[ 92%]   step 116018
[ 92%]   step 116019
[ 92%]   step 116020
[ 92%]   step 116021
[ 92%]   step 116022
[ 92%]   step 116023
[ 92%]   step 116024
[ 92%]   step 116025
[ 92%]   step 116026
[ 92%]   step 116027
[ 92%]   step 116028
[ 92%]   step 116029
[ 92%]   step 116030
[ 92%]   step 116031
[ 92%]   step 116032
[ 92%]   step 116033
[ 92%]   step 116034
[ 92%]   step 116035
[ 92%]   step 116036
[ 92%]   step 116037
[ 92%]   step 116038
[ 92%]   step 116039
[ 92%]   step 116040
[ 92%]   step 116041
[ 92%]   step 116042
[ 92%]   step 116043
[ 92%]   step 116044
[ 92%]   step 116045
[ 92%]   step 116046
[ 92%]   step 116047
[ 92%]   step 116048
[ 92%]   step 116049
[ 92%]   step 116050
[ 92%]   step 116051
[ 92%]   step 116052
[ 92%]   step 116053
[ 92%]   step 116054
[ 92%]   step 116055
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 116056
[ 92%]   step 116057
[ 92%]   step 116058
[ 92%]   step 116059
[ 92%]   step 116060
[ 92%]   step 116061
[ 92%]   step 116062
[ 92%]   step 116063
[ 92%]   step 116064
[ 92%]   step 116065
[ 92%]   step 116066
[ 92%]   step 116067
[ 92%]   step 116068
[ 92%]   step 116069
[ 92%]   step 116070
[ 92%]   step 116071
[ 92%]   step 116072
[ 92%]   step 116073
[ 92%]   step 116074
[ 92%]   step 116075
[ 92%]   step 116076
[ 92%]   step 116077
[ 92%]   step 116078
[ 92%]   step 116079
[ 92%]   step 116080
[ 92%]   step 116081
[ 92%]   step 116082
[ 92%]   step 116083
[ 92%]   step 116084
[ 92%]   step 116085
[ 92%]   step 116086
[ 92%]   step 116087
[ 92%]   step 116088
[ 92%]   step 116089
[ 92%]   step 116090
[ 92%]   step 116091
[ 92%]   step 116092
[ 92%]   step 116093
[ 92%]   step 116094
[ 92%]   step 116095
[ 92%]   step 116096
[ 92%]   step 116097
[ 92%]   step 116098
[ 92%]   step 116099
[ 92%]   step 116100
[ 92%]   step 116101
[ 92%]   step 116102
[ 92%]   step 116103
[ 92%]   step 116104
[ 92%]   step 116105
[ 92%]   step 116106
[ 92%]   step 116107
[ 92%]   step 116108
[ 92%]   step 116109
[ 92%]   step 116110
[ 92%]   step 116111
[ 92%]   step 116112
[ 92%]   step 116113
[ 92%]   step 116114
[ 92%]   step 116115
[ 92%]   step 116116
[ 92%]   step 116117
[ 92%]   step 116118
[ 92%]   step 116119
[ 92%]   step 116120
[ 92%]   step 116121
[ 92%]   step 116122
[ 92%]   step 116123
[ 92%]   step 116124
[ 92%]   step 116125
[ 92%]   step 116126
[ 92%]   step 116127
[ 92%]   step 116128
[ 92%]   step 116129
[ 92%]   step 116130
[ 92%]   step 116131
[ 92%]   step 116132
[ 92%]   step 116133
[ 92%]   step 116134
[ 92%]   step 116135
[ 92%]   step 116136
[ 92%]   step 116137
[ 92%]   step 116138
[ 92%]   step 116139
[ 92%]   step 116140
[ 92%]   step 116141
[ 92%]   step 116142
[ 92%]   step 116143
[ 92%]   step 116144
[ 92%]   step 116145
[ 92%]   step 116146
[ 92%]   step 116147
[ 92%]   step 116148
[ 92%]   step 116149
[ 92%]   step 116150
[ 92%]   step 116151
[ 92%]   step 116152
[ 92%]   step 116153
[ 92%]   step 116154
[ 92%]   step 116155
[ 92%]   step 116156
[ 92%]   step 116157
[ 92%]   step 116158
[ 92%]   step 116159
[ 92%]   step 116160
[ 92%]   step 116161
[ 92%]   step 116162
[ 92%]   step 116163
[ 92%]   step 116164
[ 92%]   step 116165
[ 92%]   step 116166
[ 92%]   step 116167
[ 92%]   step 116168
[ 92%]   step 116169
[ 92%]   step 116170
[ 92%]   step 116171
[ 92%]   step 116172
[ 92%]   step 116173
[ 92%]   step 116174
[ 92%]   step 116175
[ 92%]   step 116176
[ 92%]   step 116177
[ 92%]   step 116178
[ 92%]   step 116179
[ 92%]   step 116180
[ 92%]   step 116181
[ 92%]   step 116182
[ 92%]   step 116183
[ 92%]   step 116184
[ 92%]   step 116185
[ 92%]   step 116186
[ 92%]   step 116187
[ 92%]   step 116188
[ 92%]   step 116189
[ 92%]   step 116190
[ 92%]   step 116191
[ 92%]   step 116192
[ 92%]   step 116193
[ 92%]   step 116194
[ 92%]   step 116195
[ 92%]   step 116196
[ 92%]   step 116197
[ 92%]   step 116198
[ 92%]   step 116199
[ 92%]   step 116200
[ 92%]   step 116201
[ 92%]   step 116202
[ 92%]   step 116203
[ 92%]   step 116204
[ 92%]   step 116205
[ 92%]   step 116206
[ 92%]   step 116207
[ 92%]   step 116208
[ 92%]   step 116209
[ 92%]   step 116210
[ 92%]   step 116211
[ 92%]   step 116212
[ 92%]   step 116213
[ 92%]   step 116214
[ 92%]   step 116215
[ 92%]   step 116216
[ 92%]   step 116217
[ 92%]   step 116218
[ 92%]   step 116219
[ 92%]   step 116220
[ 92%]   step 116221
[ 92%]   step 116222
[ 92%]   step 116223
[ 92%]   step 116224
[ 92%]   step 116225
[ 92%]   step 116226
[ 92%]   step 116227
[ 92%]   step 116228
[ 92%]   step 116229
[ 92%]   step 116230
[ 92%]   step 116231
[ 92%]   step 116232
[ 92%]   step 116233
[ 92%]   step 116234
[ 92%]   step 116235
[ 92%]   step 116236
[ 92%]   step 116237
[ 92%]   step 116238
[ 92%]   step 116239
[ 92%]   step 116240
[ 92%]   step 116241
[ 92%]   step 116242
[ 92%]   step 116243
[ 92%]   step 116244
[ 92%]   step 116245
[ 92%]   step 116246
[ 92%]   step 116247
[ 92%]   step 116248
[ 92%]   step 116249
[ 92%]   step 116250
[ 92%]   step 116251
[ 92%]   step 116252
[ 92%]   step 116253
[ 92%]   step 116254
[ 92%]   step 116255
[ 92%]   step 116256
[ 92%]   step 116257
[ 92%]   step 116258
[ 92%]   step 116259
[ 92%]   step 116260
[ 92%]   step 116261
[ 92%]   step 116262
[ 92%]   step 116263
[ 92%]   step 116264
[ 92%]   step 116265
[ 92%]   step 116266
[ 92%]   step 116267
[ 92%]   step 116268
[ 92%]   step 116269
[ 92%]   step 116270
[ 92%]   step 116271
[ 92%]   step 116272
[ 92%]   step 116273
[ 92%]   step 116274
[ 92%]   step 116275
[ 92%]   step 116276
[ 92%]   step 116277
[ 92%]   step 116278
[ 92%]   step 116279
[ 92%]   step 116280
[ 92%]   step 116281
[ 92%]   step 116282
[ 92%]   step 116283
[ 92%]   step 116284
[ 92%]   step 116285
[ 92%]   step 116286
[ 92%]   step 116287
[ 92%]   step 116288
[ 92%]   step 116289
[ 92%]   step 116290
[ 92%]   step 116291
[ 92%]   step 116292
[ 92%]   step 116293
[ 92%]   step 116294
[ 92%]   step 116295
[ 92%]   step 116296
[ 92%]   step 116297
[ 92%]   step 116298
[ 92%]   step 116299
[ 92%]   step 116300
[ 92%]   step 116301
[ 92%]   step 116302
[ 92%]   step 116303
[ 92%]   step 116304
[ 92%]   step 116305
[ 92%]   step 116306
[ 92%]   step 116307
[ 92%]   step 116308
[ 92%]   step 116309
[ 92%]   step 116310
[ 92%]   step 116311
[ 92%]   step 116312
[ 92%]   step 116313
[ 92%]   step 116314
[ 92%]   step 116315
[ 92%]   step 116316
[ 92%]   step 116317
[ 92%]   step 116318
[ 92%]   step 116319
[ 92%]   step 116320
[ 92%]   step 116321
[ 92%]   step 116322
[ 92%]   step 116323
[ 92%]   step 116324
[ 92%]   step 116325
[ 92%]   step 116326
[ 92%]   step 116327
[ 92%]   step 116328
[ 92%]   step 116329
[ 92%]   step 116330
[ 92%]   step 116331
[ 92%]   step 116332
[ 92%]   step 116333
[ 92%]   step 116334
[ 92%]   step 116335
[ 92%]   step 116336
[ 92%]   step 116337
[ 92%]   step 116338
[ 92%]   step 116339
[ 92%]   step 116340
[ 92%]   step 116341
[ 92%]   step 116342
[ 92%]   step 116343
[ 92%]   step 116344
[ 92%]   step 116345
[ 92%]   step 116346
[ 92%]   step 116347
[ 92%]   step 116348
[ 92%]   step 116349
[ 92%]   step 116350
[ 92%]   step 116351
[ 92%]   step 116352
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 116353
[ 92%]   step 116354
[ 92%]   step 116355
[ 92%]   step 116356
[ 92%]   step 116357
[ 92%]   step 116358
[ 92%]   step 116359
[ 92%]   step 116360
[ 92%]   step 116361
[ 92%]   step 116362
[ 92%]   step 116363
[ 92%]   step 116364
[ 92%]   step 116365
[ 92%]   step 116366
[ 92%]   step 116367
[ 92%]   step 116368
[ 92%]   step 116369
[ 92%]   step 116370
[ 92%]   step 116371
[ 92%]   step 116372
[ 92%]   step 116373
[ 92%]   step 116374
[ 92%]   step 116375
[ 92%]   step 116376
[ 92%]   step 116377
[ 92%]   step 116378
[ 92%]   step 116379
[ 92%]   step 116380
[ 92%]   step 116381
[ 92%]   step 116382
[ 92%]   step 116383
[ 92%]   step 116384
[ 92%]   step 116385
[ 92%]   step 116386
[ 92%]   step 116387
[ 92%]   step 116388
[ 92%]   step 116389
[ 92%]   step 116390
[ 92%]   step 116391
[ 92%]   step 116392
[ 92%]   step 116393
[ 92%]   step 116394
[ 92%]   step 116395
[ 92%]   step 116396
[ 92%]   step 116397
[ 92%]   step 116398
[ 92%]   step 116399
[ 92%]   step 116400
[ 92%]   step 116401
[ 92%]   step 116402
[ 92%]   step 116403
[ 92%]   step 116404
[ 92%]   step 116405
[ 92%]   step 116406
[ 92%]   step 116407
[ 92%]   step 116408
[ 92%]   step 116409
[ 92%]   step 116410
[ 92%]   step 116411
[ 92%]   step 116412
[ 92%]   step 116413
[ 92%]   step 116414
[ 92%]   step 116415
[ 92%]   step 116416
[ 92%]   step 116417
[ 92%]   step 116418
[ 92%]   step 116419
[ 92%]   step 116420
[ 92%]   step 116421
[ 92%]   step 116422
[ 92%]   step 116423
[ 92%]   step 116424
[ 92%]   step 116425
[ 92%]   step 116426
[ 92%]   step 116427
[ 92%]   step 116428
[ 92%]   step 116429
[ 92%]   step 116430
[ 92%]   step 116431
[ 92%]   step 116432
[ 92%]   step 116433
[ 92%]   step 116434
[ 92%]   step 116435
[ 92%]   step 116436
[ 92%]   step 116437
[ 92%]   step 116438
[ 92%]   step 116439
[ 92%]   step 116440
[ 92%]   step 116441
[ 92%]   step 116442
[ 92%]   step 116443
[ 92%]   step 116444
[ 92%]   step 116445
[ 92%]   step 116446
[ 92%]   step 116447
[ 92%]   step 116448
[ 92%]   step 116449
[ 92%]   step 116450
[ 92%]   step 116451
[ 92%]   step 116452
[ 92%]   step 116453
[ 92%]   step 116454
[ 92%]   step 116455
[ 92%]   step 116456
[ 92%]   step 116457
[ 92%]   step 116458
[ 92%]   step 116459
[ 92%]   step 116460
[ 92%]   step 116461
[ 92%]   step 116462
[ 92%]   step 116463
[ 92%]   step 116464
[ 92%]   step 116465
[ 92%]   step 116466
[ 92%]   step 116467
[ 92%]   step 116468
[ 92%]   step 116469
[ 92%]   step 116470
[ 92%]   step 116471
[ 92%]   step 116472
[ 92%]   step 116473
[ 92%]   step 116474
[ 92%]   step 116475
[ 92%]   step 116476
[ 92%]   step 116477
[ 92%]   step 116478
[ 92%]   step 116479
[ 92%]   step 116480
[ 92%]   step 116481
[ 92%]   step 116482
[ 92%]   step 116483
[ 92%]   step 116484
[ 92%]   step 116485
[ 92%]   step 116486
[ 92%]   step 116487
[ 92%]   step 116488
[ 92%]   step 116489
[ 92%]   step 116490
[ 92%]   step 116491
[ 92%]   step 116492
[ 92%]   step 116493
[ 92%]   step 116494
[ 92%]   step 116495
[ 92%]   step 116496
[ 92%]   step 116497
[ 92%]   step 116498
[ 92%]   step 116499
[ 92%]   step 116500
[ 92%]   step 116501
[ 92%]   step 116502
[ 92%]   step 116503
[ 92%]   step 116504
[ 92%]   step 116505
[ 92%]   step 116506
[ 92%]   step 116507
[ 92%]   step 116508
[ 92%]   step 116509
[ 92%]   step 116510
[ 92%]   step 116511
[ 92%]   step 116512
[ 92%]   step 116513
[ 92%]   step 116514
[ 92%]   step 116515
[ 92%]   step 116516
[ 92%]   step 116517
[ 92%]   step 116518
[ 92%]   step 116519
[ 92%]   step 116520
[ 92%]   step 116521
[ 92%]   step 116522
[ 92%]   step 116523
[ 92%]   step 116524
[ 92%]   step 116525
[ 92%]   step 116526
[ 92%]   step 116527
[ 92%]   step 116528
[ 92%]   step 116529
[ 92%]   step 116530
[ 92%]   step 116531
[ 92%]   step 116532
[ 92%]   step 116533
[ 92%]   step 116534
[ 92%]   step 116535
[ 92%]   step 116536
[ 92%]   step 116537
[ 92%]   step 116538
[ 92%]   step 116539
[ 92%]   step 116540
[ 92%]   step 116541
[ 92%]   step 116542
[ 92%]   step 116543
[ 92%]   step 116544
[ 92%]   step 116545
[ 92%]   step 116546
[ 92%]   step 116547
[ 92%]   step 116548
[ 92%]   step 116549
[ 92%]   step 116550
[ 92%]   step 116551
[ 92%]   step 116552
[ 92%]   step 116553
[ 92%]   step 116554
[ 92%]   step 116555
[ 92%]   step 116556
[ 92%]   step 116557
[ 92%]   step 116558
[ 92%]   step 116559
[ 92%]   step 116560
[ 92%]   step 116561
[ 92%]   step 116562
[ 92%]   step 116563
[ 92%]   step 116564
[ 92%]   step 116565
[ 92%]   step 116566
[ 92%]   step 116567
[ 92%]   step 116568
[ 92%]   step 116569
