SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 135469
[ 79%]   step 135470
[ 79%]   step 135471
[ 79%]   step 135472
[ 79%]   step 135473
[ 79%]   step 135474
[ 79%]   step 135475
[ 79%]   step 135476
[ 79%]   step 135477
[ 79%]   step 135478
[ 79%]   step 135479
[ 79%]   step 135480
[ 79%]   step 135481
[ 79%]   step 135482
[ 79%]   step 135483
[ 79%]   step 135484
[ 79%]   step 135485
[ 79%]   step 135486
[ 79%]   step 135487
[ 79%]   step 135488
[ 79%]   step 135489
[ 79%]   step 135490
[ 79%]   step 135491
[ 79%]   step 135492
[ 79%]   step 135493
[ 79%]   step 135494
[ 79%]   step 135495
[ 79%]   step 135496
[ 79%]   step 135497
[ 79%]   step 135498
[ 79%]   step 135499
[ 79%]   step 135500
[ 79%]   step 135501
[ 79%]   step 135502
[ 79%]   step 135503
[ 79%]   step 135504
[ 79%]   step 135505
[ 79%]   step 135506
[ 79%]   step 135507
[ 79%]   step 135508
[ 79%]   step 135509
[ 79%]   step 135510
[ 79%]   step 135511
[ 79%]   step 135512
[ 79%]   step 135513
[ 79%]   step 135514
[ 79%]   step 135515
[ 79%]   step 135516
[ 79%]   step 135517
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 135518
[ 79%]   step 135519
[ 79%]   step 135520
[ 79%]   step 135521
[ 79%]   step 135522
[ 79%]   step 135523
[ 79%]   step 135524
[ 79%]   step 135525
[ 79%]   step 135526
[ 79%]   step 135527
[ 79%]   step 135528
[ 79%]   step 135529
[ 79%]   step 135530
[ 79%]   step 135531
[ 79%]   step 135532
[ 79%]   step 135533
[ 79%]   step 135534
[ 79%]   step 135535
[ 79%]   step 135536
[ 79%]   step 135537
[ 79%]   step 135538
[ 79%]   step 135539
[ 79%]   step 135540
[ 79%]   step 135541
[ 79%]   step 135542
[ 79%]   step 135543
[ 79%]   step 135544
[ 79%]   step 135545
[ 79%]   step 135546
[ 79%]   step 135547
[ 79%]   step 135548
[ 79%]   step 135549
[ 79%]   step 135550
[ 79%]   step 135551
[ 79%]   step 135552
[ 79%]   step 135553
[ 79%]   step 135554
[ 79%]   step 135555
[ 79%]   step 135556
[ 79%]   step 135557
[ 79%]   step 135558
[ 79%]   step 135559
[ 79%]   step 135560
[ 79%]   step 135561
[ 79%]   step 135562
[ 79%]   step 135563
[ 79%]   step 135564
[ 79%]   step 135565
[ 79%]   step 135566
[ 79%]   step 135567
[ 79%]   step 135568
[ 79%]   step 135569
[ 79%]   step 135570
[ 79%]   step 135571
[ 79%]   step 135572
[ 79%]   step 135573
[ 79%]   step 135574
[ 79%]   step 135575
[ 79%]   step 135576
[ 79%]   step 135577
[ 79%]   step 135578
[ 79%]   step 135579
[ 79%]   step 135580
[ 79%]   step 135581
[ 79%]   step 135582
[ 79%]   step 135583
[ 79%]   step 135584
[ 79%]   step 135585
[ 79%]   step 135586
[ 79%]   step 135587
[ 79%]   step 135588
[ 79%]   step 135589
[ 79%]   step 135590
[ 79%]   step 135591
[ 79%]   step 135592
[ 79%]   step 135593
[ 79%]   step 135594
[ 79%]   step 135595
[ 79%]   step 135596
[ 79%]   step 135597
[ 79%]   step 135598
[ 79%]   step 135599
[ 79%]   step 135600
[ 79%]   step 135601
[ 79%]   step 135602
[ 79%]   step 135603
[ 79%]   step 135604
[ 79%]   step 135605
[ 79%]   step 135606
[ 79%]   step 135607
[ 79%]   step 135608
[ 79%]   step 135609
[ 79%]   step 135610
[ 79%]   step 135611
[ 79%]   step 135612
[ 79%]   step 135613
[ 79%]   step 135614
[ 79%]   step 135615
[ 79%]   step 135616
[ 79%]   step 135617
[ 79%]   step 135618
[ 79%]   step 135619
[ 79%]   step 135620
[ 79%]   step 135621
[ 79%]   step 135622
[ 79%]   step 135623
[ 79%]   step 135624
[ 79%]   step 135625
[ 79%]   step 135626
[ 79%]   step 135627
[ 79%]   step 135628
[ 79%]   step 135629
[ 79%]   step 135630
[ 79%]   step 135631
[ 79%]   step 135632
[ 79%]   step 135633
[ 79%]   step 135634
[ 79%]   step 135635
[ 79%]   step 135636
[ 79%]   step 135637
[ 79%]   step 135638
[ 79%]   step 135639
[ 79%]   step 135640
[ 79%]   step 135641
[ 79%]   step 135642
[ 79%]   step 135643
[ 79%]   step 135644
[ 79%]   step 135645
[ 79%]   step 135646
[ 79%]   step 135647
[ 79%]   step 135648
[ 79%]   step 135649
[ 79%]   step 135650
[ 79%]   step 135651
[ 79%]   step 135652
[ 79%]   step 135653
[ 79%]   step 135654
[ 79%]   step 135655
[ 79%]   step 135656
[ 79%]   step 135657
[ 79%]   step 135658
[ 79%]   step 135659
[ 79%]   step 135660
[ 79%]   step 135661
[ 79%]   step 135662
[ 79%]   step 135663
[ 79%]   step 135664
[ 79%]   step 135665
[ 79%]   step 135666
[ 79%]   step 135667
[ 79%]   step 135668
[ 79%]   step 135669
[ 79%]   step 135670
[ 79%]   step 135671
[ 79%]   step 135672
[ 79%]   step 135673
[ 79%]   step 135674
[ 79%]   step 135675
[ 79%]   step 135676
[ 79%]   step 135677
[ 79%]   step 135678
[ 79%]   step 135679
[ 79%]   step 135680
[ 79%]   step 135681
[ 79%]   step 135682
[ 79%]   step 135683
[ 79%]   step 135684
[ 79%]   step 135685
[ 79%]   step 135686
[ 79%]   step 135687
[ 79%]   step 135688
[ 79%]   step 135689
[ 79%]   step 135690
[ 79%]   step 135691
[ 79%]   step 135692
[ 79%]   step 135693
[ 79%]   step 135694
[ 79%]   step 135695
[ 79%]   step 135696
[ 79%]   step 135697
[ 79%]   step 135698
[ 79%]   step 135699
[ 79%]   step 135700
[ 79%]   step 135701
[ 79%]   step 135702
[ 79%]   step 135703
[ 79%]   step 135704
[ 79%]   step 135705
[ 79%]   step 135706
[ 79%]   step 135707
[ 79%]   step 135708
[ 79%]   step 135709
[ 79%]   step 135710
[ 79%]   step 135711
[ 79%]   step 135712
[ 79%]   step 135713
[ 79%]   step 135714
[ 79%]   step 135715
[ 79%]   step 135716
[ 79%]   step 135717
[ 79%]   step 135718
[ 79%]   step 135719
[ 79%]   step 135720
[ 79%]   step 135721
[ 79%]   step 135722
[ 79%]   step 135723
[ 79%]   step 135724
[ 79%]   step 135725
[ 79%]   step 135726
[ 79%]   step 135727
[ 79%]   step 135728
[ 79%]   step 135729
[ 79%]   step 135730
[ 79%]   step 135731
[ 79%]   step 135732
[ 79%]   step 135733
[ 79%]   step 135734
[ 79%]   step 135735
[ 79%]   step 135736
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 135737
[ 79%]   step 135738
[ 79%]   step 135739
[ 79%]   step 135740
[ 79%]   step 135741
[ 79%]   step 135742
[ 79%]   step 135743
[ 79%]   step 135744
[ 79%]   step 135745
[ 79%]   step 135746
[ 79%]   step 135747
[ 79%]   step 135748
[ 79%]   step 135749
[ 79%]   step 135750
[ 79%]   step 135751
[ 79%]   step 135752
[ 79%]   step 135753
[ 79%]   step 135754
[ 79%]   step 135755
[ 79%]   step 135756
[ 79%]   step 135757
[ 80%]   step 135758
[ 80%]   step 135759
[ 80%]   step 135760
[ 80%]   step 135761
[ 80%]   step 135762
[ 80%]   step 135763
[ 80%]   step 135764
[ 80%]   step 135765
[ 80%]   step 135766
[ 80%]   step 135767
[ 80%]   step 135768
[ 80%]   step 135769
[ 80%]   step 135770
[ 80%]   step 135771
[ 80%]   step 135772
[ 80%]   step 135773
[ 80%]   step 135774
[ 80%]   step 135775
[ 80%]   step 135776
[ 80%]   step 135777
[ 80%]   step 135778
[ 80%]   step 135779
[ 80%]   step 135780
[ 80%]   step 135781
[ 80%]   step 135782
[ 80%]   step 135783
[ 80%]   step 135784
[ 80%]   step 135785
[ 80%]   step 135786
[ 80%]   step 135787
[ 80%]   step 135788
[ 80%]   step 135789
[ 80%]   step 135790
[ 80%]   step 135791
[ 80%]   step 135792
[ 80%]   step 135793
[ 80%]   step 135794
[ 80%]   step 135795
[ 80%]   step 135796
[ 80%]   step 135797
[ 80%]   step 135798
[ 80%]   step 135799
[ 80%]   step 135800
[ 80%]   step 135801
[ 80%]   step 135802
[ 80%]   step 135803
[ 80%]   step 135804
[ 80%]   step 135805
[ 80%]   step 135806
[ 80%]   step 135807
[ 80%]   step 135808
[ 80%]   step 135809
[ 80%]   step 135810
[ 80%]   step 135811
[ 80%]   step 135812
[ 80%]   step 135813
[ 80%]   step 135814
[ 80%]   step 135815
[ 80%]   step 135816
[ 80%]   step 135817
[ 80%]   step 135818
[ 80%]   step 135819
[ 80%]   step 135820
[ 80%]   step 135821
[ 80%]   step 135822
[ 80%]   step 135823
[ 80%]   step 135824
[ 80%]   step 135825
[ 80%]   step 135826
[ 80%]   step 135827
[ 80%]   step 135828
[ 80%]   step 135829
[ 80%]   step 135830
[ 80%]   step 135831
[ 80%]   step 135832
[ 80%]   step 135833
[ 80%]   step 135834
[ 80%]   step 135835
[ 80%]   step 135836
[ 80%]   step 135837
[ 80%]   step 135838
[ 80%]   step 135839
[ 80%]   step 135840
[ 80%]   step 135841
[ 80%]   step 135842
[ 80%]   step 135843
[ 80%]   step 135844
[ 80%]   step 135845
[ 80%]   step 135846
[ 80%]   step 135847
[ 80%]   step 135848
[ 80%]   step 135849
[ 80%]   step 135850
[ 80%]   step 135851
[ 80%]   step 135852
[ 80%]   step 135853
[ 80%]   step 135854
[ 80%]   step 135855
[ 80%]   step 135856
[ 80%]   step 135857
[ 80%]   step 135858
[ 80%]   step 135859
[ 80%]   step 135860
[ 80%]   step 135861
[ 80%]   step 135862
[ 80%]   step 135863
[ 80%]   step 135864
[ 80%]   step 135865
[ 80%]   step 135866
[ 80%]   step 135867
[ 80%]   step 135868
[ 80%]   step 135869
[ 80%]   step 135870
[ 80%]   step 135871
[ 80%]   step 135872
[ 80%]   step 135873
[ 80%]   step 135874
[ 80%]   step 135875
[ 80%]   step 135876
[ 80%]   step 135877
[ 80%]   step 135878
[ 80%]   step 135879
[ 80%]   step 135880
[ 80%]   step 135881
[ 80%]   step 135882
[ 80%]   step 135883
[ 80%]   step 135884
[ 80%]   step 135885
[ 80%]   step 135886
[ 80%]   step 135887
[ 80%]   step 135888
[ 80%]   step 135889
[ 80%]   step 135890
[ 80%]   step 135891
[ 80%]   step 135892
[ 80%]   step 135893
[ 80%]   step 135894
[ 80%]   step 135895
[ 80%]   step 135896
[ 80%]   step 135897
[ 80%]   step 135898
[ 80%]   step 135899
[ 80%]   step 135900
[ 80%]   step 135901
[ 80%]   step 135902
[ 80%]   step 135903
[ 80%]   step 135904
[ 80%]   step 135905
[ 80%]   step 135906
[ 80%]   step 135907
[ 80%]   step 135908
[ 80%]   step 135909
[ 80%]   step 135910
[ 80%]   step 135911
[ 80%]   step 135912
[ 80%]   step 135913
[ 80%]   step 135914
[ 80%]   step 135915
[ 80%]   step 135916
[ 80%]   step 135917
[ 80%]   step 135918
[ 80%]   step 135919
[ 80%]   step 135920
[ 80%]   step 135921
[ 80%]   step 135922
[ 80%]   step 135923
[ 80%]   step 135924
[ 80%]   step 135925
[ 80%]   step 135926
[ 80%]   step 135927
[ 80%]   step 135928
[ 80%]   step 135929
[ 80%]   step 135930
[ 80%]   step 135931
[ 80%]   step 135932
[ 80%]   step 135933
[ 80%]   step 135934
[ 80%]   step 135935
[ 80%]   step 135936
[ 80%]   step 135937
[ 80%]   step 135938
[ 80%]   step 135939
[ 80%]   step 135940
[ 80%]   step 135941
[ 80%]   step 135942
[ 80%]   step 135943
[ 80%]   step 135944
[ 80%]   step 135945
[ 80%]   step 135946
[ 80%]   step 135947
[ 80%]   step 135948
[ 80%]   step 135949
[ 80%]   step 135950
[ 80%]   step 135951
[ 80%]   step 135952
[ 80%]   step 135953
[ 80%]   step 135954
[ 80%]   step 135955
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 135956
[ 80%]   step 135957
[ 80%]   step 135958
[ 80%]   step 135959
[ 80%]   step 135960
[ 80%]   step 135961
[ 80%]   step 135962
[ 80%]   step 135963
[ 80%]   step 135964
[ 80%]   step 135965
[ 80%]   step 135966
[ 80%]   step 135967
[ 80%]   step 135968
[ 80%]   step 135969
[ 80%]   step 135970
[ 80%]   step 135971
[ 80%]   step 135972
[ 80%]   step 135973
[ 80%]   step 135974
[ 80%]   step 135975
[ 80%]   step 135976
[ 80%]   step 135977
[ 80%]   step 135978
[ 80%]   step 135979
[ 80%]   step 135980
[ 80%]   step 135981
[ 80%]   step 135982
[ 80%]   step 135983
[ 80%]   step 135984
[ 80%]   step 135985
[ 80%]   step 135986
[ 80%]   step 135987
[ 80%]   step 135988
[ 80%]   step 135989
[ 80%]   step 135990
[ 80%]   step 135991
[ 80%]   step 135992
[ 80%]   step 135993
[ 80%]   step 135994
[ 80%]   step 135995
[ 80%]   step 135996
[ 80%]   step 135997
[ 80%]   step 135998
[ 80%]   step 135999
[ 80%]   step 136000
[ 80%]   step 136001
[ 80%]   step 136002
[ 80%]   step 136003
[ 80%]   step 136004
[ 80%]   step 136005
[ 80%]   step 136006
[ 80%]   step 136007
[ 80%]   step 136008
[ 80%]   step 136009
[ 80%]   step 136010
[ 80%]   step 136011
[ 80%]   step 136012
[ 80%]   step 136013
[ 80%]   step 136014
[ 80%]   step 136015
[ 80%]   step 136016
[ 80%]   step 136017
[ 80%]   step 136018
[ 80%]   step 136019
[ 80%]   step 136020
[ 80%]   step 136021
[ 80%]   step 136022
[ 80%]   step 136023
[ 80%]   step 136024
[ 80%]   step 136025
[ 80%]   step 136026
[ 80%]   step 136027
[ 80%]   step 136028
[ 80%]   step 136029
[ 80%]   step 136030
[ 80%]   step 136031
[ 80%]   step 136032
[ 80%]   step 136033
[ 80%]   step 136034
[ 80%]   step 136035
[ 80%]   step 136036
[ 80%]   step 136037
[ 80%]   step 136038
[ 80%]   step 136039
[ 80%]   step 136040
[ 80%]   step 136041
[ 80%]   step 136042
[ 80%]   step 136043
[ 80%]   step 136044
[ 80%]   step 136045
[ 80%]   step 136046
[ 80%]   step 136047
[ 80%]   step 136048
[ 80%]   step 136049
[ 80%]   step 136050
[ 80%]   step 136051
[ 80%]   step 136052
[ 80%]   step 136053
[ 80%]   step 136054
[ 80%]   step 136055
[ 80%]   step 136056
[ 80%]   step 136057
[ 80%]   step 136058
[ 80%]   step 136059
[ 80%]   step 136060
[ 80%]   step 136061
[ 80%]   step 136062
[ 80%]   step 136063
[ 80%]   step 136064
[ 80%]   step 136065
[ 80%]   step 136066
[ 80%]   step 136067
[ 80%]   step 136068
[ 80%]   step 136069
[ 80%]   step 136070
[ 80%]   step 136071
[ 80%]   step 136072
[ 80%]   step 136073
[ 80%]   step 136074
[ 80%]   step 136075
[ 80%]   step 136076
[ 80%]   step 136077
[ 80%]   step 136078
[ 80%]   step 136079
[ 80%]   step 136080
[ 80%]   step 136081
[ 80%]   step 136082
[ 80%]   step 136083
[ 80%]   step 136084
[ 80%]   step 136085
[ 80%]   step 136086
[ 80%]   step 136087
[ 80%]   step 136088
[ 80%]   step 136089
[ 80%]   step 136090
[ 80%]   step 136091
[ 80%]   step 136092
[ 80%]   step 136093
[ 80%]   step 136094
[ 80%]   step 136095
[ 80%]   step 136096
[ 80%]   step 136097
[ 80%]   step 136098
[ 80%]   step 136099
[ 80%]   step 136100
[ 80%]   step 136101
[ 80%]   step 136102
[ 80%]   step 136103
[ 80%]   step 136104
[ 80%]   step 136105
[ 80%]   step 136106
[ 80%]   step 136107
[ 80%]   step 136108
[ 80%]   step 136109
[ 80%]   step 136110
[ 80%]   step 136111
[ 80%]   step 136112
[ 80%]   step 136113
[ 80%]   step 136114
[ 80%]   step 136115
[ 80%]   step 136116
[ 80%]   step 136117
[ 80%]   step 136118
[ 80%]   step 136119
[ 80%]   step 136120
[ 80%]   step 136121
[ 80%]   step 136122
[ 80%]   step 136123
[ 80%]   step 136124
[ 80%]   step 136125
[ 80%]   step 136126
[ 80%]   step 136127
[ 80%]   step 136128
[ 80%]   step 136129
[ 80%]   step 136130
[ 80%]   step 136131
[ 80%]   step 136132
[ 80%]   step 136133
[ 80%]   step 136134
[ 80%]   step 136135
[ 80%]   step 136136
[ 80%]   step 136137
[ 80%]   step 136138
[ 80%]   step 136139
[ 80%]   step 136140
[ 80%]   step 136141
[ 80%]   step 136142
[ 80%]   step 136143
[ 80%]   step 136144
[ 80%]   step 136145
[ 80%]   step 136146
[ 80%]   step 136147
[ 80%]   step 136148
[ 80%]   step 136149
[ 80%]   step 136150
[ 80%]   step 136151
[ 80%]   step 136152
[ 80%]   step 136153
[ 80%]   step 136154
[ 80%]   step 136155
[ 80%]   step 136156
[ 80%]   step 136157
[ 80%]   step 136158
[ 80%]   step 136159
[ 80%]   step 136160
[ 80%]   step 136161
[ 80%]   step 136162
[ 80%]   step 136163
[ 80%]   step 136164
[ 80%]   step 136165
[ 80%]   step 136166
[ 80%]   step 136167
[ 80%]   step 136168
[ 80%]   step 136169
[ 80%]   step 136170
[ 80%]   step 136171
[ 80%]   step 136172
[ 80%]   step 136173
[ 80%]   step 136174
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 136175
[ 80%]   step 136176
[ 80%]   step 136177
[ 80%]   step 136178
[ 80%]   step 136179
[ 80%]   step 136180
[ 80%]   step 136181
[ 80%]   step 136182
[ 80%]   step 136183
[ 80%]   step 136184
[ 80%]   step 136185
[ 80%]   step 136186
[ 80%]   step 136187
[ 80%]   step 136188
[ 80%]   step 136189
[ 80%]   step 136190
[ 80%]   step 136191
[ 80%]   step 136192
[ 80%]   step 136193
[ 80%]   step 136194
[ 80%]   step 136195
[ 80%]   step 136196
[ 80%]   step 136197
[ 80%]   step 136198
[ 80%]   step 136199
[ 80%]   step 136200
[ 80%]   step 136201
[ 80%]   step 136202
[ 80%]   step 136203
[ 80%]   step 136204
[ 80%]   step 136205
[ 80%]   step 136206
[ 80%]   step 136207
[ 80%]   step 136208
[ 80%]   step 136209
[ 80%]   step 136210
[ 80%]   step 136211
[ 80%]   step 136212
[ 80%]   step 136213
[ 80%]   step 136214
[ 80%]   step 136215
[ 80%]   step 136216
[ 80%]   step 136217
[ 80%]   step 136218
[ 80%]   step 136219
[ 80%]   step 136220
[ 80%]   step 136221
[ 80%]   step 136222
[ 80%]   step 136223
[ 80%]   step 136224
[ 80%]   step 136225
[ 80%]   step 136226
[ 80%]   step 136227
[ 80%]   step 136228
[ 80%]   step 136229
[ 80%]   step 136230
[ 80%]   step 136231
[ 80%]   step 136232
[ 80%]   step 136233
[ 80%]   step 136234
[ 80%]   step 136235
[ 80%]   step 136236
[ 80%]   step 136237
[ 80%]   step 136238
[ 80%]   step 136239
[ 80%]   step 136240
[ 80%]   step 136241
[ 80%]   step 136242
[ 80%]   step 136243
[ 80%]   step 136244
[ 80%]   step 136245
[ 80%]   step 136246
[ 80%]   step 136247
[ 80%]   step 136248
[ 80%]   step 136249
[ 80%]   step 136250
[ 80%]   step 136251
[ 80%]   step 136252
[ 80%]   step 136253
[ 80%]   step 136254
[ 80%]   step 136255
[ 80%]   step 136256
[ 80%]   step 136257
[ 80%]   step 136258
[ 80%]   step 136259
[ 80%]   step 136260
[ 80%]   step 136261
[ 80%]   step 136262
[ 80%]   step 136263
[ 80%]   step 136264
[ 80%]   step 136265
[ 80%]   step 136266
[ 80%]   step 136267
[ 80%]   step 136268
[ 80%]   step 136269
[ 80%]   step 136270
[ 80%]   step 136271
[ 80%]   step 136272
[ 80%]   step 136273
[ 80%]   step 136274
[ 80%]   step 136275
[ 80%]   step 136276
[ 80%]   step 136277
[ 80%]   step 136278
[ 80%]   step 136279
[ 80%]   step 136280
[ 80%]   step 136281
[ 80%]   step 136282
[ 80%]   step 136283
[ 80%]   step 136284
[ 80%]   step 136285
[ 80%]   step 136286
[ 80%]   step 136287
[ 80%]   step 136288
[ 80%]   step 136289
[ 80%]   step 136290
[ 80%]   step 136291
[ 80%]   step 136292
[ 80%]   step 136293
[ 80%]   step 136294
[ 80%]   step 136295
[ 80%]   step 136296
[ 80%]   step 136297
[ 80%]   step 136298
[ 80%]   step 136299
[ 80%]   step 136300
[ 80%]   step 136301
[ 80%]   step 136302
[ 80%]   step 136303
[ 80%]   step 136304
[ 80%]   step 136305
[ 80%]   step 136306
[ 80%]   step 136307
[ 80%]   step 136308
[ 80%]   step 136309
[ 80%]   step 136310
[ 80%]   step 136311
[ 80%]   step 136312
[ 80%]   step 136313
[ 80%]   step 136314
[ 80%]   step 136315
[ 80%]   step 136316
[ 80%]   step 136317
[ 80%]   step 136318
[ 80%]   step 136319
[ 80%]   step 136320
[ 80%]   step 136321
[ 80%]   step 136322
[ 80%]   step 136323
[ 80%]   step 136324
[ 80%]   step 136325
[ 80%]   step 136326
[ 80%]   step 136327
[ 80%]   step 136328
[ 80%]   step 136329
[ 80%]   step 136330
[ 80%]   step 136331
[ 80%]   step 136332
[ 80%]   step 136333
[ 80%]   step 136334
[ 80%]   step 136335
[ 80%]   step 136336
[ 80%]   step 136337
[ 80%]   step 136338
[ 80%]   step 136339
[ 80%]   step 136340
[ 80%]   step 136341
[ 80%]   step 136342
[ 80%]   step 136343
[ 80%]   step 136344
[ 80%]   step 136345
[ 80%]   step 136346
[ 80%]   step 136347
[ 80%]   step 136348
[ 80%]   step 136349
[ 80%]   step 136350
[ 80%]   step 136351
[ 80%]   step 136352
[ 80%]   step 136353
[ 80%]   step 136354
[ 80%]   step 136355
[ 80%]   step 136356
[ 80%]   step 136357
[ 80%]   step 136358
[ 80%]   step 136359
[ 80%]   step 136360
[ 80%]   step 136361
[ 80%]   step 136362
[ 80%]   step 136363
[ 80%]   step 136364
[ 80%]   step 136365
[ 80%]   step 136366
[ 80%]   step 136367
[ 80%]   step 136368
[ 80%]   step 136369
[ 80%]   step 136370
[ 80%]   step 136371
[ 80%]   step 136372
[ 80%]   step 136373
[ 80%]   step 136374
[ 80%]   step 136375
[ 80%]   step 136376
[ 80%]   step 136377
[ 80%]   step 136378
[ 80%]   step 136379
[ 80%]   step 136380
[ 80%]   step 136381
[ 80%]   step 136382
[ 80%]   step 136383
[ 80%]   step 136384
[ 80%]   step 136385
[ 80%]   step 136386
[ 80%]   step 136387
[ 80%]   step 136388
[ 80%]   step 136389
[ 80%]   step 136390
[ 80%]   step 136391
[ 80%]   step 136392
[ 80%]   step 136393
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 136394
[ 80%]   step 136395
[ 80%]   step 136396
[ 80%]   step 136397
[ 80%]   step 136398
[ 80%]   step 136399
[ 80%]   step 136400
[ 80%]   step 136401
[ 80%]   step 136402
[ 80%]   step 136403
[ 80%]   step 136404
[ 80%]   step 136405
[ 80%]   step 136406
[ 80%]   step 136407
[ 80%]   step 136408
[ 80%]   step 136409
[ 80%]   step 136410
[ 80%]   step 136411
[ 80%]   step 136412
[ 80%]   step 136413
[ 80%]   step 136414
[ 80%]   step 136415
[ 80%]   step 136416
[ 80%]   step 136417
[ 80%]   step 136418
[ 80%]   step 136419
[ 80%]   step 136420
[ 80%]   step 136421
[ 80%]   step 136422
[ 80%]   step 136423
[ 80%]   step 136424
[ 80%]   step 136425
[ 80%]   step 136426
[ 80%]   step 136427
[ 80%]   step 136428
[ 80%]   step 136429
[ 80%]   step 136430
[ 80%]   step 136431
[ 80%]   step 136432
[ 80%]   step 136433
[ 80%]   step 136434
[ 80%]   step 136435
[ 80%]   step 136436
[ 80%]   step 136437
[ 80%]   step 136438
[ 80%]   step 136439
[ 80%]   step 136440
[ 80%]   step 136441
[ 80%]   step 136442
[ 80%]   step 136443
[ 80%]   step 136444
[ 80%]   step 136445
[ 80%]   step 136446
[ 80%]   step 136447
[ 80%]   step 136448
[ 80%]   step 136449
[ 80%]   step 136450
[ 80%]   step 136451
[ 80%]   step 136452
[ 80%]   step 136453
[ 80%]   step 136454
[ 80%]   step 136455
[ 80%]   step 136456
[ 80%]   step 136457
[ 80%]   step 136458
[ 80%]   step 136459
[ 80%]   step 136460
[ 80%]   step 136461
[ 80%]   step 136462
[ 80%]   step 136463
[ 80%]   step 136464
[ 80%]   step 136465
[ 80%]   step 136466
[ 80%]   step 136467
[ 80%]   step 136468
[ 80%]   step 136469
[ 80%]   step 136470
[ 80%]   step 136471
[ 80%]   step 136472
[ 80%]   step 136473
[ 80%]   step 136474
[ 80%]   step 136475
[ 80%]   step 136476
[ 80%]   step 136477
[ 80%]   step 136478
[ 80%]   step 136479
[ 80%]   step 136480
[ 80%]   step 136481
[ 80%]   step 136482
[ 80%]   step 136483
[ 80%]   step 136484
[ 80%]   step 136485
[ 80%]   step 136486
[ 80%]   step 136487
[ 80%]   step 136488
[ 80%]   step 136489
[ 80%]   step 136490
[ 80%]   step 136491
[ 80%]   step 136492
[ 80%]   step 136493
[ 80%]   step 136494
[ 80%]   step 136495
[ 80%]   step 136496
[ 80%]   step 136497
[ 80%]   step 136498
[ 80%]   step 136499
[ 80%]   step 136500
[ 80%]   step 136501
[ 80%]   step 136502
[ 80%]   step 136503
[ 80%]   step 136504
[ 80%]   step 136505
[ 80%]   step 136506
[ 80%]   step 136507
[ 80%]   step 136508
[ 80%]   step 136509
[ 80%]   step 136510
[ 80%]   step 136511
[ 80%]   step 136512
[ 80%]   step 136513
[ 80%]   step 136514
[ 80%]   step 136515
[ 80%]   step 136516
[ 80%]   step 136517
[ 80%]   step 136518
[ 80%]   step 136519
[ 80%]   step 136520
[ 80%]   step 136521
[ 80%]   step 136522
[ 80%]   step 136523
[ 80%]   step 136524
[ 80%]   step 136525
[ 80%]   step 136526
[ 80%]   step 136527
[ 80%]   step 136528
[ 80%]   step 136529
[ 80%]   step 136530
[ 80%]   step 136531
[ 80%]   step 136532
[ 80%]   step 136533
[ 80%]   step 136534
[ 80%]   step 136535
[ 80%]   step 136536
[ 80%]   step 136537
[ 80%]   step 136538
[ 80%]   step 136539
[ 80%]   step 136540
[ 80%]   step 136541
[ 80%]   step 136542
[ 80%]   step 136543
[ 80%]   step 136544
[ 80%]   step 136545
[ 80%]   step 136546
[ 80%]   step 136547
[ 80%]   step 136548
[ 80%]   step 136549
[ 80%]   step 136550
[ 80%]   step 136551
[ 80%]   step 136552
[ 80%]   step 136553
[ 80%]   step 136554
[ 80%]   step 136555
[ 80%]   step 136556
[ 80%]   step 136557
[ 80%]   step 136558
[ 80%]   step 136559
[ 80%]   step 136560
[ 80%]   step 136561
[ 80%]   step 136562
[ 80%]   step 136563
[ 80%]   step 136564
[ 80%]   step 136565
[ 80%]   step 136566
[ 80%]   step 136567
[ 80%]   step 136568
[ 80%]   step 136569
[ 80%]   step 136570
[ 80%]   step 136571
[ 80%]   step 136572
[ 80%]   step 136573
[ 80%]   step 136574
[ 80%]   step 136575
[ 80%]   step 136576
[ 80%]   step 136577
[ 80%]   step 136578
[ 80%]   step 136579
[ 80%]   step 136580
[ 80%]   step 136581
[ 80%]   step 136582
[ 80%]   step 136583
[ 80%]   step 136584
[ 80%]   step 136585
[ 80%]   step 136586
[ 80%]   step 136587
[ 80%]   step 136588
[ 80%]   step 136589
[ 80%]   step 136590
[ 80%]   step 136591
[ 80%]   step 136592
[ 80%]   step 136593
[ 80%]   step 136594
[ 80%]   step 136595
[ 80%]   step 136596
[ 80%]   step 136597
[ 80%]   step 136598
[ 80%]   step 136599
[ 80%]   step 136600
[ 80%]   step 136601
[ 80%]   step 136602
[ 80%]   step 136603
[ 80%]   step 136604
[ 80%]   step 136605
[ 80%]   step 136606
[ 80%]   step 136607
[ 80%]   step 136608
[ 80%]   step 136609
[ 80%]   step 136610
[ 80%]   step 136611
[ 80%]   step 136612
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 136613
[ 80%]   step 136614
[ 80%]   step 136615
[ 80%]   step 136616
