SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 106407
[ 89%]   step 106408
[ 89%]   step 106409
[ 89%]   step 106410
[ 89%]   step 106411
[ 89%]   step 106412
[ 89%]   step 106413
[ 89%]   step 106414
[ 89%]   step 106415
[ 89%]   step 106416
[ 89%]   step 106417
[ 89%]   step 106418
[ 89%]   step 106419
[ 89%]   step 106420
[ 89%]   step 106421
[ 89%]   step 106422
[ 89%]   step 106423
[ 89%]   step 106424
[ 89%]   step 106425
[ 89%]   step 106426
[ 89%]   step 106427
[ 89%]   step 106428
[ 89%]   step 106429
[ 89%]   step 106430
[ 89%]   step 106431
[ 89%]   step 106432
[ 89%]   step 106433
[ 89%]   step 106434
[ 89%]   step 106435
[ 89%]   step 106436
[ 89%]   step 106437
[ 89%]   step 106438
[ 89%]   step 106439
[ 89%]   step 106440
[ 89%]   step 106441
[ 89%]   step 106442
[ 89%]   step 106443
[ 89%]   step 106444
[ 89%]   step 106445
[ 89%]   step 106446
[ 89%]   step 106447
[ 89%]   step 106448
[ 89%]   step 106449
[ 89%]   step 106450
[ 89%]   step 106451
[ 89%]   step 106452
[ 89%]   step 106453
[ 89%]   step 106454
[ 89%]   step 106455
[ 89%]   step 106456
[ 89%]   step 106457
[ 89%]   step 106458
[ 89%]   step 106459
[ 89%]   step 106460
[ 89%]   step 106461
[ 89%]   step 106462
[ 89%]   step 106463
[ 89%]   step 106464
[ 89%]   step 106465
[ 89%]   step 106466
[ 89%]   step 106467
[ 89%]   step 106468
[ 89%]   step 106469
[ 89%]   step 106470
[ 89%]   step 106471
[ 89%]   step 106472
[ 89%]   step 106473
[ 89%]   step 106474
[ 89%]   step 106475
[ 89%]   step 106476
[ 89%]   step 106477
[ 89%]   step 106478
[ 89%]   step 106479
[ 89%]   step 106480
[ 89%]   step 106481
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 106482
[ 89%]   step 106483
[ 89%]   step 106484
[ 89%]   step 106485
[ 89%]   step 106486
[ 89%]   step 106487
[ 89%]   step 106488
[ 89%]   step 106489
[ 89%]   step 106490
[ 89%]   step 106491
[ 89%]   step 106492
[ 89%]   step 106493
[ 89%]   step 106494
[ 89%]   step 106495
[ 89%]   step 106496
[ 89%]   step 106497
[ 89%]   step 106498
[ 89%]   step 106499
[ 89%]   step 106500
[ 89%]   step 106501
[ 89%]   step 106502
[ 89%]   step 106503
[ 89%]   step 106504
[ 89%]   step 106505
[ 89%]   step 106506
[ 89%]   step 106507
[ 89%]   step 106508
[ 89%]   step 106509
[ 89%]   step 106510
[ 89%]   step 106511
[ 89%]   step 106512
[ 89%]   step 106513
[ 89%]   step 106514
[ 89%]   step 106515
[ 89%]   step 106516
[ 89%]   step 106517
[ 89%]   step 106518
[ 89%]   step 106519
[ 89%]   step 106520
[ 89%]   step 106521
[ 89%]   step 106522
[ 89%]   step 106523
[ 89%]   step 106524
[ 89%]   step 106525
[ 89%]   step 106526
[ 89%]   step 106527
[ 89%]   step 106528
[ 89%]   step 106529
[ 89%]   step 106530
[ 89%]   step 106531
[ 89%]   step 106532
[ 89%]   step 106533
[ 89%]   step 106534
[ 89%]   step 106535
[ 89%]   step 106536
[ 89%]   step 106537
[ 89%]   step 106538
[ 89%]   step 106539
[ 89%]   step 106540
[ 89%]   step 106541
[ 89%]   step 106542
[ 89%]   step 106543
[ 89%]   step 106544
[ 89%]   step 106545
[ 89%]   step 106546
[ 89%]   step 106547
[ 89%]   step 106548
[ 89%]   step 106549
[ 89%]   step 106550
[ 89%]   step 106551
[ 89%]   step 106552
[ 89%]   step 106553
[ 89%]   step 106554
[ 89%]   step 106555
[ 89%]   step 106556
[ 89%]   step 106557
[ 89%]   step 106558
[ 89%]   step 106559
[ 89%]   step 106560
[ 89%]   step 106561
[ 89%]   step 106562
[ 89%]   step 106563
[ 89%]   step 106564
[ 89%]   step 106565
[ 89%]   step 106566
[ 89%]   step 106567
[ 89%]   step 106568
[ 89%]   step 106569
[ 89%]   step 106570
[ 89%]   step 106571
[ 89%]   step 106572
[ 89%]   step 106573
[ 89%]   step 106574
[ 89%]   step 106575
[ 89%]   step 106576
[ 89%]   step 106577
[ 89%]   step 106578
[ 89%]   step 106579
[ 89%]   step 106580
[ 89%]   step 106581
[ 89%]   step 106582
[ 89%]   step 106583
[ 89%]   step 106584
[ 89%]   step 106585
[ 89%]   step 106586
[ 89%]   step 106587
[ 89%]   step 106588
[ 89%]   step 106589
[ 89%]   step 106590
[ 89%]   step 106591
[ 89%]   step 106592
[ 89%]   step 106593
[ 89%]   step 106594
[ 89%]   step 106595
[ 89%]   step 106596
[ 89%]   step 106597
[ 89%]   step 106598
[ 89%]   step 106599
[ 89%]   step 106600
[ 89%]   step 106601
[ 89%]   step 106602
[ 89%]   step 106603
[ 89%]   step 106604
[ 89%]   step 106605
[ 89%]   step 106606
[ 89%]   step 106607
[ 89%]   step 106608
[ 89%]   step 106609
[ 89%]   step 106610
[ 89%]   step 106611
[ 89%]   step 106612
[ 89%]   step 106613
[ 89%]   step 106614
[ 89%]   step 106615
[ 89%]   step 106616
[ 89%]   step 106617
[ 89%]   step 106618
[ 89%]   step 106619
[ 89%]   step 106620
[ 89%]   step 106621
[ 89%]   step 106622
[ 89%]   step 106623
[ 89%]   step 106624
[ 89%]   step 106625
[ 89%]   step 106626
[ 89%]   step 106627
[ 89%]   step 106628
[ 89%]   step 106629
[ 89%]   step 106630
[ 89%]   step 106631
[ 89%]   step 106632
[ 89%]   step 106633
[ 89%]   step 106634
[ 89%]   step 106635
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 106636
[ 89%]   step 106637
[ 89%]   step 106638
[ 89%]   step 106639
[ 89%]   step 106640
[ 89%]   step 106641
[ 89%]   step 106642
[ 89%]   step 106643
[ 89%]   step 106644
[ 89%]   step 106645
[ 89%]   step 106646
[ 89%]   step 106647
[ 89%]   step 106648
[ 89%]   step 106649
[ 89%]   step 106650
[ 89%]   step 106651
[ 89%]   step 106652
[ 89%]   step 106653
[ 89%]   step 106654
[ 89%]   step 106655
[ 89%]   step 106656
[ 89%]   step 106657
[ 89%]   step 106658
[ 89%]   step 106659
[ 89%]   step 106660
[ 89%]   step 106661
[ 89%]   step 106662
[ 89%]   step 106663
[ 89%]   step 106664
[ 89%]   step 106665
[ 89%]   step 106666
[ 89%]   step 106667
[ 89%]   step 106668
[ 89%]   step 106669
[ 89%]   step 106670
[ 89%]   step 106671
[ 89%]   step 106672
[ 89%]   step 106673
[ 89%]   step 106674
[ 89%]   step 106675
[ 89%]   step 106676
[ 89%]   step 106677
[ 89%]   step 106678
[ 89%]   step 106679
[ 89%]   step 106680
[ 89%]   step 106681
[ 89%]   step 106682
[ 89%]   step 106683
[ 89%]   step 106684
[ 89%]   step 106685
[ 89%]   step 106686
[ 89%]   step 106687
[ 89%]   step 106688
[ 89%]   step 106689
[ 89%]   step 106690
[ 89%]   step 106691
[ 89%]   step 106692
[ 89%]   step 106693
[ 89%]   step 106694
[ 89%]   step 106695
[ 89%]   step 106696
[ 89%]   step 106697
[ 89%]   step 106698
[ 89%]   step 106699
[ 89%]   step 106700
[ 89%]   step 106701
[ 89%]   step 106702
[ 89%]   step 106703
[ 89%]   step 106704
[ 89%]   step 106705
[ 89%]   step 106706
[ 89%]   step 106707
[ 89%]   step 106708
[ 89%]   step 106709
[ 89%]   step 106710
[ 89%]   step 106711
[ 89%]   step 106712
[ 89%]   step 106713
[ 89%]   step 106714
[ 89%]   step 106715
[ 89%]   step 106716
[ 89%]   step 106717
[ 89%]   step 106718
[ 89%]   step 106719
[ 89%]   step 106720
[ 89%]   step 106721
[ 89%]   step 106722
[ 89%]   step 106723
[ 89%]   step 106724
[ 89%]   step 106725
[ 89%]   step 106726
[ 89%]   step 106727
[ 89%]   step 106728
[ 89%]   step 106729
[ 89%]   step 106730
[ 89%]   step 106731
[ 89%]   step 106732
[ 89%]   step 106733
[ 89%]   step 106734
[ 89%]   step 106735
[ 89%]   step 106736
[ 89%]   step 106737
[ 89%]   step 106738
[ 89%]   step 106739
[ 89%]   step 106740
[ 89%]   step 106741
[ 89%]   step 106742
[ 89%]   step 106743
[ 89%]   step 106744
[ 89%]   step 106745
[ 89%]   step 106746
[ 89%]   step 106747
[ 89%]   step 106748
[ 89%]   step 106749
[ 89%]   step 106750
[ 89%]   step 106751
[ 89%]   step 106752
[ 89%]   step 106753
[ 89%]   step 106754
[ 89%]   step 106755
[ 89%]   step 106756
[ 89%]   step 106757
[ 89%]   step 106758
[ 89%]   step 106759
[ 89%]   step 106760
[ 89%]   step 106761
[ 89%]   step 106762
[ 89%]   step 106763
[ 89%]   step 106764
[ 89%]   step 106765
[ 89%]   step 106766
[ 89%]   step 106767
[ 89%]   step 106768
[ 89%]   step 106769
[ 89%]   step 106770
[ 89%]   step 106771
[ 89%]   step 106772
[ 89%]   step 106773
[ 89%]   step 106774
[ 89%]   step 106775
[ 89%]   step 106776
[ 89%]   step 106777
[ 89%]   step 106778
[ 89%]   step 106779
[ 89%]   step 106780
[ 89%]   step 106781
[ 89%]   step 106782
[ 89%]   step 106783
[ 89%]   step 106784
[ 89%]   step 106785
[ 89%]   step 106786
[ 89%]   step 106787
[ 89%]   step 106788
[ 89%]   step 106789
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 106790
[ 89%]   step 106791
[ 89%]   step 106792
[ 89%]   step 106793
[ 89%]   step 106794
[ 89%]   step 106795
[ 89%]   step 106796
[ 89%]   step 106797
[ 89%]   step 106798
[ 89%]   step 106799
[ 89%]   step 106800
[ 89%]   step 106801
[ 89%]   step 106802
[ 89%]   step 106803
[ 89%]   step 106804
[ 89%]   step 106805
[ 89%]   step 106806
[ 89%]   step 106807
[ 89%]   step 106808
[ 89%]   step 106809
[ 89%]   step 106810
[ 89%]   step 106811
[ 89%]   step 106812
[ 89%]   step 106813
[ 89%]   step 106814
[ 89%]   step 106815
[ 89%]   step 106816
[ 89%]   step 106817
[ 89%]   step 106818
[ 89%]   step 106819
[ 89%]   step 106820
[ 89%]   step 106821
[ 89%]   step 106822
[ 89%]   step 106823
[ 89%]   step 106824
[ 89%]   step 106825
[ 89%]   step 106826
[ 89%]   step 106827
[ 89%]   step 106828
[ 89%]   step 106829
[ 89%]   step 106830
[ 89%]   step 106831
[ 89%]   step 106832
[ 89%]   step 106833
[ 89%]   step 106834
[ 89%]   step 106835
[ 89%]   step 106836
[ 89%]   step 106837
[ 89%]   step 106838
[ 89%]   step 106839
[ 89%]   step 106840
[ 89%]   step 106841
[ 89%]   step 106842
[ 89%]   step 106843
[ 89%]   step 106844
[ 89%]   step 106845
[ 89%]   step 106846
[ 89%]   step 106847
[ 89%]   step 106848
[ 89%]   step 106849
[ 89%]   step 106850
[ 89%]   step 106851
[ 89%]   step 106852
[ 89%]   step 106853
[ 89%]   step 106854
[ 89%]   step 106855
[ 89%]   step 106856
[ 89%]   step 106857
[ 89%]   step 106858
[ 89%]   step 106859
[ 89%]   step 106860
[ 89%]   step 106861
[ 89%]   step 106862
[ 89%]   step 106863
[ 89%]   step 106864
[ 89%]   step 106865
[ 89%]   step 106866
[ 89%]   step 106867
[ 89%]   step 106868
[ 89%]   step 106869
[ 89%]   step 106870
[ 89%]   step 106871
[ 89%]   step 106872
[ 89%]   step 106873
[ 89%]   step 106874
[ 89%]   step 106875
[ 89%]   step 106876
[ 89%]   step 106877
[ 89%]   step 106878
[ 89%]   step 106879
[ 89%]   step 106880
[ 89%]   step 106881
[ 89%]   step 106882
[ 89%]   step 106883
[ 89%]   step 106884
[ 89%]   step 106885
[ 89%]   step 106886
[ 89%]   step 106887
[ 89%]   step 106888
[ 89%]   step 106889
[ 89%]   step 106890
[ 89%]   step 106891
[ 89%]   step 106892
[ 89%]   step 106893
[ 89%]   step 106894
[ 89%]   step 106895
[ 89%]   step 106896
[ 89%]   step 106897
[ 89%]   step 106898
[ 89%]   step 106899
[ 89%]   step 106900
[ 89%]   step 106901
[ 89%]   step 106902
[ 89%]   step 106903
[ 89%]   step 106904
[ 89%]   step 106905
[ 89%]   step 106906
[ 89%]   step 106907
[ 89%]   step 106908
[ 89%]   step 106909
[ 89%]   step 106910
[ 89%]   step 106911
[ 89%]   step 106912
[ 89%]   step 106913
[ 89%]   step 106914
[ 89%]   step 106915
[ 89%]   step 106916
[ 89%]   step 106917
[ 89%]   step 106918
[ 89%]   step 106919
[ 89%]   step 106920
[ 89%]   step 106921
[ 89%]   step 106922
[ 89%]   step 106923
[ 89%]   step 106924
[ 89%]   step 106925
[ 89%]   step 106926
[ 89%]   step 106927
[ 89%]   step 106928
[ 89%]   step 106929
[ 89%]   step 106930
[ 89%]   step 106931
[ 89%]   step 106932
[ 89%]   step 106933
[ 89%]   step 106934
[ 89%]   step 106935
[ 89%]   step 106936
[ 89%]   step 106937
[ 89%]   step 106938
[ 89%]   step 106939
[ 89%]   step 106940
[ 89%]   step 106941
[ 89%]   step 106942
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 106943
[ 89%]   step 106944
[ 89%]   step 106945
[ 89%]   step 106946
[ 89%]   step 106947
[ 89%]   step 106948
[ 89%]   step 106949
[ 89%]   step 106950
[ 89%]   step 106951
[ 89%]   step 106952
[ 89%]   step 106953
[ 89%]   step 106954
[ 89%]   step 106955
[ 89%]   step 106956
[ 89%]   step 106957
[ 89%]   step 106958
[ 89%]   step 106959
[ 89%]   step 106960
[ 89%]   step 106961
[ 89%]   step 106962
[ 89%]   step 106963
[ 89%]   step 106964
[ 89%]   step 106965
[ 89%]   step 106966
[ 89%]   step 106967
[ 89%]   step 106968
[ 89%]   step 106969
[ 89%]   step 106970
[ 89%]   step 106971
[ 89%]   step 106972
[ 89%]   step 106973
[ 89%]   step 106974
[ 89%]   step 106975
[ 89%]   step 106976
[ 89%]   step 106977
[ 89%]   step 106978
[ 89%]   step 106979
[ 89%]   step 106980
[ 89%]   step 106981
[ 89%]   step 106982
[ 89%]   step 106983
[ 89%]   step 106984
[ 89%]   step 106985
[ 89%]   step 106986
[ 89%]   step 106987
[ 89%]   step 106988
[ 89%]   step 106989
[ 89%]   step 106990
[ 89%]   step 106991
[ 89%]   step 106992
[ 89%]   step 106993
[ 89%]   step 106994
[ 89%]   step 106995
[ 89%]   step 106996
[ 89%]   step 106997
[ 89%]   step 106998
[ 89%]   step 106999
[ 89%]   step 107000
[ 89%]   step 107001
[ 89%]   step 107002
[ 89%]   step 107003
[ 89%]   step 107004
[ 89%]   step 107005
[ 89%]   step 107006
[ 89%]   step 107007
[ 89%]   step 107008
[ 89%]   step 107009
[ 89%]   step 107010
[ 89%]   step 107011
[ 89%]   step 107012
[ 89%]   step 107013
[ 89%]   step 107014
[ 89%]   step 107015
[ 89%]   step 107016
[ 89%]   step 107017
[ 89%]   step 107018
[ 89%]   step 107019
[ 89%]   step 107020
[ 89%]   step 107021
[ 89%]   step 107022
[ 89%]   step 107023
[ 89%]   step 107024
[ 89%]   step 107025
[ 89%]   step 107026
[ 89%]   step 107027
[ 89%]   step 107028
[ 89%]   step 107029
[ 89%]   step 107030
[ 89%]   step 107031
[ 89%]   step 107032
[ 89%]   step 107033
[ 89%]   step 107034
[ 89%]   step 107035
[ 89%]   step 107036
[ 89%]   step 107037
[ 89%]   step 107038
[ 89%]   step 107039
[ 89%]   step 107040
[ 89%]   step 107041
[ 89%]   step 107042
[ 89%]   step 107043
[ 89%]   step 107044
[ 89%]   step 107045
[ 89%]   step 107046
[ 89%]   step 107047
[ 89%]   step 107048
[ 89%]   step 107049
[ 89%]   step 107050
[ 89%]   step 107051
[ 89%]   step 107052
[ 89%]   step 107053
[ 89%]   step 107054
[ 89%]   step 107055
[ 89%]   step 107056
[ 89%]   step 107057
[ 89%]   step 107058
[ 89%]   step 107059
[ 89%]   step 107060
[ 89%]   step 107061
[ 89%]   step 107062
[ 89%]   step 107063
[ 89%]   step 107064
[ 89%]   step 107065
[ 89%]   step 107066
[ 89%]   step 107067
[ 89%]   step 107068
[ 89%]   step 107069
[ 89%]   step 107070
[ 89%]   step 107071
[ 89%]   step 107072
[ 89%]   step 107073
[ 89%]   step 107074
[ 89%]   step 107075
[ 89%]   step 107076
[ 89%]   step 107077
[ 89%]   step 107078
[ 89%]   step 107079
[ 89%]   step 107080
[ 89%]   step 107081
[ 89%]   step 107082
[ 89%]   step 107083
[ 89%]   step 107084
[ 89%]   step 107085
[ 89%]   step 107086
[ 89%]   step 107087
[ 89%]   step 107088
[ 89%]   step 107089
[ 89%]   step 107090
[ 89%]   step 107091
[ 89%]   step 107092
[ 89%]   step 107093
[ 89%]   step 107094
[ 89%]   step 107095
[ 89%]   step 107096
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 107097
[ 89%]   step 107098
[ 89%]   step 107099
[ 89%]   step 107100
[ 89%]   step 107101
[ 89%]   step 107102
[ 89%]   step 107103
[ 89%]   step 107104
[ 89%]   step 107105
[ 89%]   step 107106
[ 89%]   step 107107
[ 89%]   step 107108
[ 89%]   step 107109
[ 89%]   step 107110
[ 89%]   step 107111
[ 89%]   step 107112
[ 89%]   step 107113
[ 89%]   step 107114
[ 89%]   step 107115
[ 89%]   step 107116
[ 89%]   step 107117
[ 89%]   step 107118
[ 89%]   step 107119
[ 89%]   step 107120
[ 89%]   step 107121
[ 89%]   step 107122
[ 89%]   step 107123
[ 89%]   step 107124
[ 89%]   step 107125
[ 89%]   step 107126
[ 89%]   step 107127
[ 89%]   step 107128
[ 89%]   step 107129
[ 89%]   step 107130
[ 89%]   step 107131
[ 89%]   step 107132
[ 89%]   step 107133
[ 89%]   step 107134
[ 89%]   step 107135
[ 89%]   step 107136
[ 89%]   step 107137
[ 89%]   step 107138
[ 89%]   step 107139
[ 89%]   step 107140
[ 89%]   step 107141
[ 89%]   step 107142
[ 89%]   step 107143
[ 89%]   step 107144
[ 89%]   step 107145
[ 89%]   step 107146
[ 89%]   step 107147
[ 89%]   step 107148
[ 89%]   step 107149
[ 89%]   step 107150
[ 89%]   step 107151
[ 89%]   step 107152
[ 89%]   step 107153
[ 89%]   step 107154
[ 89%]   step 107155
[ 89%]   step 107156
[ 89%]   step 107157
[ 89%]   step 107158
[ 89%]   step 107159
[ 89%]   step 107160
[ 89%]   step 107161
[ 89%]   step 107162
[ 89%]   step 107163
[ 89%]   step 107164
[ 89%]   step 107165
[ 89%]   step 107166
[ 89%]   step 107167
[ 89%]   step 107168
[ 89%]   step 107169
[ 89%]   step 107170
[ 89%]   step 107171
[ 89%]   step 107172
[ 89%]   step 107173
[ 89%]   step 107174
[ 89%]   step 107175
[ 89%]   step 107176
[ 89%]   step 107177
[ 89%]   step 107178
[ 89%]   step 107179
[ 89%]   step 107180
[ 89%]   step 107181
[ 89%]   step 107182
[ 89%]   step 107183
[ 89%]   step 107184
[ 89%]   step 107185
[ 89%]   step 107186
[ 89%]   step 107187
[ 89%]   step 107188
[ 89%]   step 107189
[ 89%]   step 107190
[ 89%]   step 107191
[ 89%]   step 107192
[ 89%]   step 107193
[ 89%]   step 107194
[ 89%]   step 107195
[ 89%]   step 107196
[ 89%]   step 107197
[ 89%]   step 107198
[ 89%]   step 107199
[ 89%]   step 107200
[ 89%]   step 107201
[ 89%]   step 107202
[ 89%]   step 107203
[ 89%]   step 107204
[ 89%]   step 107205
[ 89%]   step 107206
[ 89%]   step 107207
[ 89%]   step 107208
[ 89%]   step 107209
[ 89%]   step 107210
[ 89%]   step 107211
[ 89%]   step 107212
[ 89%]   step 107213
[ 89%]   step 107214
[ 89%]   step 107215
[ 89%]   step 107216
[ 89%]   step 107217
[ 89%]   step 107218
[ 89%]   step 107219
[ 89%]   step 107220
[ 89%]   step 107221
[ 89%]   step 107222
[ 89%]   step 107223
[ 89%]   step 107224
[ 89%]   step 107225
[ 89%]   step 107226
[ 89%]   step 107227
[ 89%]   step 107228
[ 89%]   step 107229
[ 89%]   step 107230
[ 89%]   step 107231
[ 89%]   step 107232
[ 89%]   step 107233
[ 89%]   step 107234
[ 89%]   step 107235
[ 89%]   step 107236
[ 89%]   step 107237
[ 89%]   step 107238
[ 89%]   step 107239
[ 89%]   step 107240
[ 89%]   step 107241
[ 89%]   step 107242
[ 89%]   step 107243
[ 89%]   step 107244
[ 89%]   step 107245
[ 89%]   step 107246
[ 89%]   step 107247
[ 89%]   step 107248
[ 89%]   step 107249
[ 89%]   step 107250
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 107251
[ 89%]   step 107252
[ 89%]   step 107253
[ 89%]   step 107254
[ 89%]   step 107255
[ 89%]   step 107256
[ 89%]   step 107257
[ 89%]   step 107258
[ 89%]   step 107259
[ 89%]   step 107260
[ 89%]   step 107261
[ 89%]   step 107262
[ 89%]   step 107263
[ 89%]   step 107264
[ 90%]   step 107265
[ 90%]   step 107266
[ 90%]   step 107267
[ 90%]   step 107268
[ 90%]   step 107269
[ 90%]   step 107270
[ 90%]   step 107271
[ 90%]   step 107272
[ 90%]   step 107273
[ 90%]   step 107274
[ 90%]   step 107275
[ 90%]   step 107276
[ 90%]   step 107277
[ 90%]   step 107278
[ 90%]   step 107279
[ 90%]   step 107280
[ 90%]   step 107281
[ 90%]   step 107282
[ 90%]   step 107283
[ 90%]   step 107284
[ 90%]   step 107285
[ 90%]   step 107286
[ 90%]   step 107287
[ 90%]   step 107288
[ 90%]   step 107289
[ 90%]   step 107290
[ 90%]   step 107291
[ 90%]   step 107292
[ 90%]   step 107293
[ 90%]   step 107294
[ 90%]   step 107295
[ 90%]   step 107296
[ 90%]   step 107297
[ 90%]   step 107298
[ 90%]   step 107299
[ 90%]   step 107300
[ 90%]   step 107301
[ 90%]   step 107302
[ 90%]   step 107303
[ 90%]   step 107304
[ 90%]   step 107305
[ 90%]   step 107306
[ 90%]   step 107307
[ 90%]   step 107308
[ 90%]   step 107309
[ 90%]   step 107310
[ 90%]   step 107311
[ 90%]   step 107312
[ 90%]   step 107313
[ 90%]   step 107314
[ 90%]   step 107315
[ 90%]   step 107316
[ 90%]   step 107317
[ 90%]   step 107318
[ 90%]   step 107319
[ 90%]   step 107320
[ 90%]   step 107321
[ 90%]   step 107322
[ 90%]   step 107323
[ 90%]   step 107324
[ 90%]   step 107325
[ 90%]   step 107326
[ 90%]   step 107327
[ 90%]   step 107328
[ 90%]   step 107329
[ 90%]   step 107330
[ 90%]   step 107331
[ 90%]   step 107332
[ 90%]   step 107333
[ 90%]   step 107334
[ 90%]   step 107335
[ 90%]   step 107336
[ 90%]   step 107337
[ 90%]   step 107338
[ 90%]   step 107339
[ 90%]   step 107340
[ 90%]   step 107341
[ 90%]   step 107342
[ 90%]   step 107343
[ 90%]   step 107344
[ 90%]   step 107345
[ 90%]   step 107346
[ 90%]   step 107347
[ 90%]   step 107348
[ 90%]   step 107349
[ 90%]   step 107350
[ 90%]   step 107351
[ 90%]   step 107352
[ 90%]   step 107353
[ 90%]   step 107354
[ 90%]   step 107355
[ 90%]   step 107356
[ 90%]   step 107357
[ 90%]   step 107358
[ 90%]   step 107359
[ 90%]   step 107360
[ 90%]   step 107361
[ 90%]   step 107362
[ 90%]   step 107363
[ 90%]   step 107364
[ 90%]   step 107365
[ 90%]   step 107366
[ 90%]   step 107367
[ 90%]   step 107368
[ 90%]   step 107369
[ 90%]   step 107370
[ 90%]   step 107371
[ 90%]   step 107372
[ 90%]   step 107373
[ 90%]   step 107374
[ 90%]   step 107375
[ 90%]   step 107376
[ 90%]   step 107377
[ 90%]   step 107378
[ 90%]   step 107379
[ 90%]   step 107380
[ 90%]   step 107381
[ 90%]   step 107382
[ 90%]   step 107383
[ 90%]   step 107384
[ 90%]   step 107385
[ 90%]   step 107386
[ 90%]   step 107387
[ 90%]   step 107388
[ 90%]   step 107389
[ 90%]   step 107390
[ 90%]   step 107391
[ 90%]   step 107392
[ 90%]   step 107393
[ 90%]   step 107394
[ 90%]   step 107395
[ 90%]   step 107396
[ 90%]   step 107397
[ 90%]   step 107398
[ 90%]   step 107399
[ 90%]   step 107400
[ 90%]   step 107401
[ 90%]   step 107402
[ 90%]   step 107403
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 107404
[ 90%]   step 107405
[ 90%]   step 107406
[ 90%]   step 107407
[ 90%]   step 107408
[ 90%]   step 107409
[ 90%]   step 107410
[ 90%]   step 107411
[ 90%]   step 107412
[ 90%]   step 107413
[ 90%]   step 107414
[ 90%]   step 107415
[ 90%]   step 107416
[ 90%]   step 107417
[ 90%]   step 107418
[ 90%]   step 107419
[ 90%]   step 107420
[ 90%]   step 107421
[ 90%]   step 107422
[ 90%]   step 107423
[ 90%]   step 107424
[ 90%]   step 107425
[ 90%]   step 107426
[ 90%]   step 107427
[ 90%]   step 107428
[ 90%]   step 107429
[ 90%]   step 107430
[ 90%]   step 107431
[ 90%]   step 107432
[ 90%]   step 107433
[ 90%]   step 107434
[ 90%]   step 107435
[ 90%]   step 107436
[ 90%]   step 107437
[ 90%]   step 107438
[ 90%]   step 107439
[ 90%]   step 107440
[ 90%]   step 107441
[ 90%]   step 107442
[ 90%]   step 107443
[ 90%]   step 107444
[ 90%]   step 107445
[ 90%]   step 107446
[ 90%]   step 107447
[ 90%]   step 107448
[ 90%]   step 107449
[ 90%]   step 107450
[ 90%]   step 107451
[ 90%]   step 107452
[ 90%]   step 107453
[ 90%]   step 107454
[ 90%]   step 107455
[ 90%]   step 107456
[ 90%]   step 107457
[ 90%]   step 107458
[ 90%]   step 107459
[ 90%]   step 107460
[ 90%]   step 107461
[ 90%]   step 107462
[ 90%]   step 107463
[ 90%]   step 107464
[ 90%]   step 107465
[ 90%]   step 107466
[ 90%]   step 107467
[ 90%]   step 107468
[ 90%]   step 107469
[ 90%]   step 107470
[ 90%]   step 107471
[ 90%]   step 107472
[ 90%]   step 107473
[ 90%]   step 107474
[ 90%]   step 107475
[ 90%]   step 107476
[ 90%]   step 107477
[ 90%]   step 107478
[ 90%]   step 107479
[ 90%]   step 107480
[ 90%]   step 107481
[ 90%]   step 107482
[ 90%]   step 107483
[ 90%]   step 107484
[ 90%]   step 107485
[ 90%]   step 107486
[ 90%]   step 107487
[ 90%]   step 107488
[ 90%]   step 107489
[ 90%]   step 107490
[ 90%]   step 107491
[ 90%]   step 107492
[ 90%]   step 107493
[ 90%]   step 107494
[ 90%]   step 107495
[ 90%]   step 107496
[ 90%]   step 107497
[ 90%]   step 107498
[ 90%]   step 107499
[ 90%]   step 107500
[ 90%]   step 107501
[ 90%]   step 107502
[ 90%]   step 107503
[ 90%]   step 107504
[ 90%]   step 107505
[ 90%]   step 107506
[ 90%]   step 107507
[ 90%]   step 107508
[ 90%]   step 107509
[ 90%]   step 107510
[ 90%]   step 107511
[ 90%]   step 107512
[ 90%]   step 107513
[ 90%]   step 107514
[ 90%]   step 107515
[ 90%]   step 107516
[ 90%]   step 107517
[ 90%]   step 107518
[ 90%]   step 107519
[ 90%]   step 107520
[ 90%]   step 107521
[ 90%]   step 107522
[ 90%]   step 107523
[ 90%]   step 107524
[ 90%]   step 107525
[ 90%]   step 107526
[ 90%]   step 107527
[ 90%]   step 107528
[ 90%]   step 107529
[ 90%]   step 107530
[ 90%]   step 107531
[ 90%]   step 107532
[ 90%]   step 107533
[ 90%]   step 107534
[ 90%]   step 107535
[ 90%]   step 107536
[ 90%]   step 107537
[ 90%]   step 107538
[ 90%]   step 107539
[ 90%]   step 107540
[ 90%]   step 107541
[ 90%]   step 107542
[ 90%]   step 107543
[ 90%]   step 107544
[ 90%]   step 107545
[ 90%]   step 107546
[ 90%]   step 107547
[ 90%]   step 107548
[ 90%]   step 107549
[ 90%]   step 107550
[ 90%]   step 107551
[ 90%]   step 107552
