SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 50241
[ 84%]   step 50242
[ 84%]   step 50243
[ 84%]   step 50244
[ 84%]   step 50245
[ 84%]   step 50246
[ 84%]   step 50247
[ 84%]   step 50248
[ 84%]   step 50249
[ 84%]   step 50250
[ 84%]   step 50251
[ 84%]   step 50252
[ 84%]   step 50253
[ 84%]   step 50254
[ 84%]   step 50255
[ 84%]   step 50256
[ 84%]   step 50257
[ 84%]   step 50258
[ 84%]   step 50259
[ 84%]   step 50260
[ 84%]   step 50261
[ 84%]   step 50262
[ 84%]   step 50263
[ 84%]   step 50264
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 50265
[ 84%]   step 50266
[ 84%]   step 50267
[ 84%]   step 50268
[ 84%]   step 50269
[ 84%]   step 50270
[ 84%]   step 50271
[ 84%]   step 50272
[ 84%]   step 50273
[ 84%]   step 50274
[ 84%]   step 50275
[ 84%]   step 50276
[ 84%]   step 50277
[ 84%]   step 50278
[ 84%]   step 50279
[ 84%]   step 50280
[ 84%]   step 50281
[ 84%]   step 50282
[ 84%]   step 50283
[ 84%]   step 50284
[ 84%]   step 50285
[ 84%]   step 50286
[ 84%]   step 50287
[ 84%]   step 50288
[ 84%]   step 50289
[ 84%]   step 50290
[ 84%]   step 50291
[ 84%]   step 50292
[ 84%]   step 50293
[ 84%]   step 50294
[ 84%]   step 50295
[ 84%]   step 50296
[ 84%]   step 50297
[ 84%]   step 50298
[ 84%]   step 50299
[ 84%]   step 50300
[ 84%]   step 50301
[ 84%]   step 50302
[ 84%]   step 50303
[ 84%]   step 50304
[ 84%]   step 50305
[ 84%]   step 50306
[ 84%]   step 50307
[ 84%]   step 50308
[ 84%]   step 50309
[ 84%]   step 50310
[ 84%]   step 50311
[ 84%]   step 50312
[ 84%]   step 50313
[ 84%]   step 50314
[ 84%]   step 50315
[ 84%]   step 50316
[ 84%]   step 50317
[ 84%]   step 50318
[ 84%]   step 50319
[ 84%]   step 50320
[ 84%]   step 50321
[ 84%]   step 50322
[ 84%]   step 50323
[ 84%]   step 50324
[ 84%]   step 50325
[ 84%]   step 50326
[ 84%]   step 50327
[ 84%]   step 50328
[ 84%]   step 50329
[ 84%]   step 50330
[ 84%]   step 50331
[ 84%]   step 50332
[ 84%]   step 50333
[ 84%]   step 50334
[ 84%]   step 50335
[ 84%]   step 50336
[ 84%]   step 50337
[ 84%]   step 50338
[ 84%]   step 50339
[ 84%]   step 50340
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 50341
[ 84%]   step 50342
[ 84%]   step 50343
[ 84%]   step 50344
[ 84%]   step 50345
[ 84%]   step 50346
[ 84%]   step 50347
[ 85%]   step 50348
[ 85%]   step 50349
[ 85%]   step 50350
[ 85%]   step 50351
[ 85%]   step 50352
[ 85%]   step 50353
[ 85%]   step 50354
[ 85%]   step 50355
[ 85%]   step 50356
[ 85%]   step 50357
[ 85%]   step 50358
[ 85%]   step 50359
[ 85%]   step 50360
[ 85%]   step 50361
[ 85%]   step 50362
[ 85%]   step 50363
[ 85%]   step 50364
[ 85%]   step 50365
[ 85%]   step 50366
[ 85%]   step 50367
[ 85%]   step 50368
[ 85%]   step 50369
[ 85%]   step 50370
[ 85%]   step 50371
[ 85%]   step 50372
[ 85%]   step 50373
[ 85%]   step 50374
[ 85%]   step 50375
[ 85%]   step 50376
[ 85%]   step 50377
[ 85%]   step 50378
[ 85%]   step 50379
[ 85%]   step 50380
[ 85%]   step 50381
[ 85%]   step 50382
[ 85%]   step 50383
[ 85%]   step 50384
[ 85%]   step 50385
[ 85%]   step 50386
[ 85%]   step 50387
[ 85%]   step 50388
[ 85%]   step 50389
[ 85%]   step 50390
[ 85%]   step 50391
[ 85%]   step 50392
[ 85%]   step 50393
[ 85%]   step 50394
[ 85%]   step 50395
[ 85%]   step 50396
[ 85%]   step 50397
[ 85%]   step 50398
[ 85%]   step 50399
[ 85%]   step 50400
[ 85%]   step 50401
[ 85%]   step 50402
[ 85%]   step 50403
[ 85%]   step 50404
[ 85%]   step 50405
[ 85%]   step 50406
[ 85%]   step 50407
[ 85%]   step 50408
[ 85%]   step 50409
[ 85%]   step 50410
[ 85%]   step 50411
[ 85%]   step 50412
[ 85%]   step 50413
[ 85%]   step 50414
[ 85%]   step 50415
[ 85%]   step 50416
[ 85%]   step 50417
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 50418
[ 85%]   step 50419
[ 85%]   step 50420
[ 85%]   step 50421
[ 85%]   step 50422
[ 85%]   step 50423
[ 85%]   step 50424
[ 85%]   step 50425
[ 85%]   step 50426
[ 85%]   step 50427
[ 85%]   step 50428
[ 85%]   step 50429
[ 85%]   step 50430
[ 85%]   step 50431
[ 85%]   step 50432
[ 85%]   step 50433
[ 85%]   step 50434
[ 85%]   step 50435
[ 85%]   step 50436
[ 85%]   step 50437
[ 85%]   step 50438
[ 85%]   step 50439
[ 85%]   step 50440
[ 85%]   step 50441
[ 85%]   step 50442
[ 85%]   step 50443
[ 85%]   step 50444
[ 85%]   step 50445
[ 85%]   step 50446
[ 85%]   step 50447
[ 85%]   step 50448
[ 85%]   step 50449
[ 85%]   step 50450
[ 85%]   step 50451
[ 85%]   step 50452
[ 85%]   step 50453
[ 85%]   step 50454
[ 85%]   step 50455
[ 85%]   step 50456
[ 85%]   step 50457
[ 85%]   step 50458
[ 85%]   step 50459
[ 85%]   step 50460
[ 85%]   step 50461
[ 85%]   step 50462
[ 85%]   step 50463
[ 85%]   step 50464
[ 85%]   step 50465
[ 85%]   step 50466
[ 85%]   step 50467
[ 85%]   step 50468
[ 85%]   step 50469
[ 85%]   step 50470
[ 85%]   step 50471
[ 85%]   step 50472
[ 85%]   step 50473
[ 85%]   step 50474
[ 85%]   step 50475
[ 85%]   step 50476
[ 85%]   step 50477
[ 85%]   step 50478
[ 85%]   step 50479
[ 85%]   step 50480
[ 85%]   step 50481
[ 85%]   step 50482
[ 85%]   step 50483
[ 85%]   step 50484
[ 85%]   step 50485
[ 85%]   step 50486
[ 85%]   step 50487
[ 85%]   step 50488
[ 85%]   step 50489
[ 85%]   step 50490
[ 85%]   step 50491
[ 85%]   step 50492
[ 85%]   step 50493
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 50494
[ 85%]   step 50495
[ 85%]   step 50496
[ 85%]   step 50497
[ 85%]   step 50498
[ 85%]   step 50499
[ 85%]   step 50500
[ 85%]   step 50501
[ 85%]   step 50502
[ 85%]   step 50503
[ 85%]   step 50504
[ 85%]   step 50505
[ 85%]   step 50506
[ 85%]   step 50507
[ 85%]   step 50508
[ 85%]   step 50509
[ 85%]   step 50510
[ 85%]   step 50511
[ 85%]   step 50512
[ 85%]   step 50513
[ 85%]   step 50514
[ 85%]   step 50515
[ 85%]   step 50516
[ 85%]   step 50517
[ 85%]   step 50518
[ 85%]   step 50519
[ 85%]   step 50520
[ 85%]   step 50521
[ 85%]   step 50522
[ 85%]   step 50523
[ 85%]   step 50524
[ 85%]   step 50525
[ 85%]   step 50526
[ 85%]   step 50527
[ 85%]   step 50528
[ 85%]   step 50529
[ 85%]   step 50530
[ 85%]   step 50531
[ 85%]   step 50532
[ 85%]   step 50533
[ 85%]   step 50534
[ 85%]   step 50535
[ 85%]   step 50536
[ 85%]   step 50537
[ 85%]   step 50538
[ 85%]   step 50539
[ 85%]   step 50540
[ 85%]   step 50541
[ 85%]   step 50542
[ 85%]   step 50543
[ 85%]   step 50544
[ 85%]   step 50545
[ 85%]   step 50546
[ 85%]   step 50547
[ 85%]   step 50548
[ 85%]   step 50549
[ 85%]   step 50550
[ 85%]   step 50551
[ 85%]   step 50552
[ 85%]   step 50553
[ 85%]   step 50554
[ 85%]   step 50555
[ 85%]   step 50556
[ 85%]   step 50557
[ 85%]   step 50558
[ 85%]   step 50559
[ 85%]   step 50560
[ 85%]   step 50561
[ 85%]   step 50562
[ 85%]   step 50563
[ 85%]   step 50564
[ 85%]   step 50565
[ 85%]   step 50566
[ 85%]   step 50567
[ 85%]   step 50568
[ 85%]   step 50569
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 50570
[ 85%]   step 50571
[ 85%]   step 50572
[ 85%]   step 50573
[ 85%]   step 50574
[ 85%]   step 50575
[ 85%]   step 50576
[ 85%]   step 50577
[ 85%]   step 50578
[ 85%]   step 50579
[ 85%]   step 50580
[ 85%]   step 50581
[ 85%]   step 50582
[ 85%]   step 50583
[ 85%]   step 50584
[ 85%]   step 50585
[ 85%]   step 50586
[ 85%]   step 50587
[ 85%]   step 50588
[ 85%]   step 50589
[ 85%]   step 50590
[ 85%]   step 50591
[ 85%]   step 50592
[ 85%]   step 50593
[ 85%]   step 50594
[ 85%]   step 50595
[ 85%]   step 50596
[ 85%]   step 50597
[ 85%]   step 50598
[ 85%]   step 50599
[ 85%]   step 50600
[ 85%]   step 50601
[ 85%]   step 50602
[ 85%]   step 50603
[ 85%]   step 50604
[ 85%]   step 50605
[ 85%]   step 50606
[ 85%]   step 50607
[ 85%]   step 50608
[ 85%]   step 50609
[ 85%]   step 50610
[ 85%]   step 50611
[ 85%]   step 50612
[ 85%]   step 50613
[ 85%]   step 50614
[ 85%]   step 50615
[ 85%]   step 50616
[ 85%]   step 50617
[ 85%]   step 50618
[ 85%]   step 50619
[ 85%]   step 50620
[ 85%]   step 50621
[ 85%]   step 50622
[ 85%]   step 50623
[ 85%]   step 50624
[ 85%]   step 50625
[ 85%]   step 50626
[ 85%]   step 50627
[ 85%]   step 50628
[ 85%]   step 50629
[ 85%]   step 50630
[ 85%]   step 50631
[ 85%]   step 50632
[ 85%]   step 50633
[ 85%]   step 50634
[ 85%]   step 50635
[ 85%]   step 50636
[ 85%]   step 50637
[ 85%]   step 50638
[ 85%]   step 50639
[ 85%]   step 50640
[ 85%]   step 50641
[ 85%]   step 50642
[ 85%]   step 50643
[ 85%]   step 50644
[ 85%]   step 50645
[ 85%]   step 50646
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 50647
[ 85%]   step 50648
[ 85%]   step 50649
[ 85%]   step 50650
[ 85%]   step 50651
[ 85%]   step 50652
[ 85%]   step 50653
[ 85%]   step 50654
[ 85%]   step 50655
[ 85%]   step 50656
[ 85%]   step 50657
[ 85%]   step 50658
[ 85%]   step 50659
[ 85%]   step 50660
[ 85%]   step 50661
[ 85%]   step 50662
[ 85%]   step 50663
[ 85%]   step 50664
[ 85%]   step 50665
[ 85%]   step 50666
[ 85%]   step 50667
[ 85%]   step 50668
[ 85%]   step 50669
[ 85%]   step 50670
[ 85%]   step 50671
[ 85%]   step 50672
[ 85%]   step 50673
[ 85%]   step 50674
[ 85%]   step 50675
[ 85%]   step 50676
[ 85%]   step 50677
[ 85%]   step 50678
[ 85%]   step 50679
[ 85%]   step 50680
[ 85%]   step 50681
[ 85%]   step 50682
[ 85%]   step 50683
[ 85%]   step 50684
[ 85%]   step 50685
[ 85%]   step 50686
[ 85%]   step 50687
[ 85%]   step 50688
[ 85%]   step 50689
[ 85%]   step 50690
[ 85%]   step 50691
[ 85%]   step 50692
[ 85%]   step 50693
[ 85%]   step 50694
[ 85%]   step 50695
[ 85%]   step 50696
[ 85%]   step 50697
[ 85%]   step 50698
[ 85%]   step 50699
[ 85%]   step 50700
[ 85%]   step 50701
[ 85%]   step 50702
[ 85%]   step 50703
[ 85%]   step 50704
[ 85%]   step 50705
[ 85%]   step 50706
[ 85%]   step 50707
[ 85%]   step 50708
[ 85%]   step 50709
[ 85%]   step 50710
[ 85%]   step 50711
[ 85%]   step 50712
[ 85%]   step 50713
[ 85%]   step 50714
[ 85%]   step 50715
[ 85%]   step 50716
[ 85%]   step 50717
[ 85%]   step 50718
[ 85%]   step 50719
[ 85%]   step 50720
[ 85%]   step 50721
[ 85%]   step 50722
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 50723
[ 85%]   step 50724
[ 85%]   step 50725
[ 85%]   step 50726
[ 85%]   step 50727
[ 85%]   step 50728
[ 85%]   step 50729
[ 85%]   step 50730
[ 85%]   step 50731
[ 85%]   step 50732
[ 85%]   step 50733
[ 85%]   step 50734
[ 85%]   step 50735
[ 85%]   step 50736
[ 85%]   step 50737
[ 85%]   step 50738
[ 85%]   step 50739
[ 85%]   step 50740
[ 85%]   step 50741
[ 85%]   step 50742
[ 85%]   step 50743
[ 85%]   step 50744
[ 85%]   step 50745
[ 85%]   step 50746
[ 85%]   step 50747
[ 85%]   step 50748
[ 85%]   step 50749
[ 85%]   step 50750
[ 85%]   step 50751
[ 85%]   step 50752
[ 85%]   step 50753
[ 85%]   step 50754
[ 85%]   step 50755
[ 85%]   step 50756
[ 85%]   step 50757
[ 85%]   step 50758
[ 85%]   step 50759
[ 85%]   step 50760
[ 85%]   step 50761
[ 85%]   step 50762
[ 85%]   step 50763
[ 85%]   step 50764
[ 85%]   step 50765
[ 85%]   step 50766
[ 85%]   step 50767
[ 85%]   step 50768
[ 85%]   step 50769
[ 85%]   step 50770
[ 85%]   step 50771
[ 85%]   step 50772
[ 85%]   step 50773
[ 85%]   step 50774
[ 85%]   step 50775
[ 85%]   step 50776
[ 85%]   step 50777
[ 85%]   step 50778
[ 85%]   step 50779
[ 85%]   step 50780
[ 85%]   step 50781
[ 85%]   step 50782
[ 85%]   step 50783
[ 85%]   step 50784
[ 85%]   step 50785
[ 85%]   step 50786
[ 85%]   step 50787
[ 85%]   step 50788
[ 85%]   step 50789
[ 85%]   step 50790
[ 85%]   step 50791
[ 85%]   step 50792
[ 85%]   step 50793
[ 85%]   step 50794
[ 85%]   step 50795
[ 85%]   step 50796
[ 85%]   step 50797
[ 85%]   step 50798
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 50799
[ 85%]   step 50800
[ 85%]   step 50801
[ 85%]   step 50802
[ 85%]   step 50803
[ 85%]   step 50804
[ 85%]   step 50805
[ 85%]   step 50806
[ 85%]   step 50807
[ 85%]   step 50808
[ 85%]   step 50809
[ 85%]   step 50810
[ 85%]   step 50811
[ 85%]   step 50812
[ 85%]   step 50813
[ 85%]   step 50814
[ 85%]   step 50815
[ 85%]   step 50816
[ 85%]   step 50817
[ 85%]   step 50818
[ 85%]   step 50819
[ 85%]   step 50820
[ 85%]   step 50821
[ 85%]   step 50822
[ 85%]   step 50823
[ 85%]   step 50824
[ 85%]   step 50825
[ 85%]   step 50826
[ 85%]   step 50827
[ 85%]   step 50828
[ 85%]   step 50829
[ 85%]   step 50830
[ 85%]   step 50831
[ 85%]   step 50832
[ 85%]   step 50833
[ 85%]   step 50834
[ 85%]   step 50835
[ 85%]   step 50836
[ 85%]   step 50837
[ 85%]   step 50838
[ 85%]   step 50839
[ 85%]   step 50840
[ 85%]   step 50841
[ 85%]   step 50842
[ 85%]   step 50843
[ 85%]   step 50844
[ 85%]   step 50845
[ 85%]   step 50846
[ 85%]   step 50847
[ 85%]   step 50848
[ 85%]   step 50849
[ 85%]   step 50850
[ 85%]   step 50851
[ 85%]   step 50852
[ 85%]   step 50853
[ 85%]   step 50854
[ 85%]   step 50855
[ 85%]   step 50856
[ 85%]   step 50857
[ 85%]   step 50858
[ 85%]   step 50859
[ 85%]   step 50860
[ 85%]   step 50861
[ 85%]   step 50862
[ 85%]   step 50863
[ 85%]   step 50864
[ 85%]   step 50865
[ 85%]   step 50866
[ 85%]   step 50867
[ 85%]   step 50868
[ 85%]   step 50869
[ 85%]   step 50870
[ 85%]   step 50871
[ 85%]   step 50872
[ 85%]   step 50873
[ 85%]   step 50874
[ 85%]   step 50875
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 50876
[ 85%]   step 50877
[ 85%]   step 50878
[ 85%]   step 50879
[ 85%]   step 50880
[ 85%]   step 50881
[ 85%]   step 50882
[ 85%]   step 50883
[ 85%]   step 50884
[ 85%]   step 50885
[ 85%]   step 50886
[ 85%]   step 50887
[ 85%]   step 50888
[ 85%]   step 50889
[ 85%]   step 50890
[ 85%]   step 50891
[ 85%]   step 50892
[ 85%]   step 50893
[ 85%]   step 50894
[ 85%]   step 50895
[ 85%]   step 50896
[ 85%]   step 50897
[ 85%]   step 50898
[ 85%]   step 50899
[ 85%]   step 50900
[ 85%]   step 50901
[ 85%]   step 50902
[ 85%]   step 50903
[ 85%]   step 50904
[ 85%]   step 50905
[ 85%]   step 50906
[ 85%]   step 50907
[ 85%]   step 50908
[ 85%]   step 50909
[ 85%]   step 50910
[ 85%]   step 50911
[ 85%]   step 50912
[ 85%]   step 50913
[ 85%]   step 50914
[ 85%]   step 50915
[ 85%]   step 50916
[ 85%]   step 50917
[ 85%]   step 50918
[ 85%]   step 50919
[ 85%]   step 50920
[ 85%]   step 50921
[ 85%]   step 50922
[ 85%]   step 50923
[ 85%]   step 50924
[ 85%]   step 50925
[ 85%]   step 50926
[ 85%]   step 50927
[ 85%]   step 50928
[ 85%]   step 50929
[ 85%]   step 50930
[ 85%]   step 50931
[ 85%]   step 50932
[ 85%]   step 50933
[ 85%]   step 50934
[ 85%]   step 50935
[ 85%]   step 50936
[ 85%]   step 50937
[ 85%]   step 50938
[ 85%]   step 50939
[ 85%]   step 50940
[ 85%]   step 50941
[ 85%]   step 50942
[ 85%]   step 50943
[ 86%]   step 50944
[ 86%]   step 50945
[ 86%]   step 50946
[ 86%]   step 50947
[ 86%]   step 50948
[ 86%]   step 50949
[ 86%]   step 50950
[ 86%]   step 50951
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 50952
[ 86%]   step 50953
[ 86%]   step 50954
[ 86%]   step 50955
[ 86%]   step 50956
[ 86%]   step 50957
[ 86%]   step 50958
[ 86%]   step 50959
[ 86%]   step 50960
[ 86%]   step 50961
[ 86%]   step 50962
[ 86%]   step 50963
[ 86%]   step 50964
[ 86%]   step 50965
[ 86%]   step 50966
[ 86%]   step 50967
[ 86%]   step 50968
[ 86%]   step 50969
[ 86%]   step 50970
[ 86%]   step 50971
[ 86%]   step 50972
[ 86%]   step 50973
[ 86%]   step 50974
[ 86%]   step 50975
[ 86%]   step 50976
[ 86%]   step 50977
[ 86%]   step 50978
[ 86%]   step 50979
[ 86%]   step 50980
[ 86%]   step 50981
[ 86%]   step 50982
[ 86%]   step 50983
[ 86%]   step 50984
[ 86%]   step 50985
[ 86%]   step 50986
[ 86%]   step 50987
[ 86%]   step 50988
[ 86%]   step 50989
[ 86%]   step 50990
[ 86%]   step 50991
[ 86%]   step 50992
[ 86%]   step 50993
[ 86%]   step 50994
[ 86%]   step 50995
[ 86%]   step 50996
[ 86%]   step 50997
[ 86%]   step 50998
[ 86%]   step 50999
[ 86%]   step 51000
[ 86%]   step 51001
[ 86%]   step 51002
[ 86%]   step 51003
[ 86%]   step 51004
[ 86%]   step 51005
[ 86%]   step 51006
[ 86%]   step 51007
[ 86%]   step 51008
[ 86%]   step 51009
[ 86%]   step 51010
[ 86%]   step 51011
[ 86%]   step 51012
[ 86%]   step 51013
[ 86%]   step 51014
[ 86%]   step 51015
[ 86%]   step 51016
[ 86%]   step 51017
[ 86%]   step 51018
[ 86%]   step 51019
[ 86%]   step 51020
[ 86%]   step 51021
[ 86%]   step 51022
[ 86%]   step 51023
[ 86%]   step 51024
[ 86%]   step 51025
[ 86%]   step 51026
[ 86%]   step 51027
[ 86%]   step 51028
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 51029
[ 86%]   step 51030
[ 86%]   step 51031
[ 86%]   step 51032
[ 86%]   step 51033
[ 86%]   step 51034
[ 86%]   step 51035
[ 86%]   step 51036
[ 86%]   step 51037
[ 86%]   step 51038
[ 86%]   step 51039
[ 86%]   step 51040
[ 86%]   step 51041
[ 86%]   step 51042
[ 86%]   step 51043
[ 86%]   step 51044
[ 86%]   step 51045
[ 86%]   step 51046
[ 86%]   step 51047
[ 86%]   step 51048
[ 86%]   step 51049
[ 86%]   step 51050
[ 86%]   step 51051
[ 86%]   step 51052
[ 86%]   step 51053
[ 86%]   step 51054
[ 86%]   step 51055
[ 86%]   step 51056
[ 86%]   step 51057
[ 86%]   step 51058
[ 86%]   step 51059
[ 86%]   step 51060
[ 86%]   step 51061
[ 86%]   step 51062
[ 86%]   step 51063
[ 86%]   step 51064
[ 86%]   step 51065
[ 86%]   step 51066
[ 86%]   step 51067
[ 86%]   step 51068
[ 86%]   step 51069
[ 86%]   step 51070
[ 86%]   step 51071
[ 86%]   step 51072
[ 86%]   step 51073
[ 86%]   step 51074
[ 86%]   step 51075
[ 86%]   step 51076
[ 86%]   step 51077
[ 86%]   step 51078
[ 86%]   step 51079
[ 86%]   step 51080
[ 86%]   step 51081
[ 86%]   step 51082
[ 86%]   step 51083
[ 86%]   step 51084
[ 86%]   step 51085
[ 86%]   step 51086
[ 86%]   step 51087
[ 86%]   step 51088
[ 86%]   step 51089
[ 86%]   step 51090
[ 86%]   step 51091
[ 86%]   step 51092
[ 86%]   step 51093
[ 86%]   step 51094
[ 86%]   step 51095
[ 86%]   step 51096
[ 86%]   step 51097
[ 86%]   step 51098
[ 86%]   step 51099
[ 86%]   step 51100
[ 86%]   step 51101
[ 86%]   step 51102
[ 86%]   step 51103
[ 86%]   step 51104
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 51105
[ 86%]   step 51106
[ 86%]   step 51107
[ 86%]   step 51108
[ 86%]   step 51109
[ 86%]   step 51110
[ 86%]   step 51111
[ 86%]   step 51112
[ 86%]   step 51113
[ 86%]   step 51114
[ 86%]   step 51115
[ 86%]   step 51116
[ 86%]   step 51117
[ 86%]   step 51118
[ 86%]   step 51119
[ 86%]   step 51120
[ 86%]   step 51121
[ 86%]   step 51122
[ 86%]   step 51123
[ 86%]   step 51124
[ 86%]   step 51125
[ 86%]   step 51126
[ 86%]   step 51127
[ 86%]   step 51128
[ 86%]   step 51129
[ 86%]   step 51130
[ 86%]   step 51131
[ 86%]   step 51132
[ 86%]   step 51133
[ 86%]   step 51134
[ 86%]   step 51135
[ 86%]   step 51136
[ 86%]   step 51137
[ 86%]   step 51138
[ 86%]   step 51139
[ 86%]   step 51140
[ 86%]   step 51141
[ 86%]   step 51142
[ 86%]   step 51143
[ 86%]   step 51144
[ 86%]   step 51145
[ 86%]   step 51146
[ 86%]   step 51147
[ 86%]   step 51148
[ 86%]   step 51149
[ 86%]   step 51150
[ 86%]   step 51151
[ 86%]   step 51152
[ 86%]   step 51153
[ 86%]   step 51154
[ 86%]   step 51155
[ 86%]   step 51156
[ 86%]   step 51157
[ 86%]   step 51158
[ 86%]   step 51159
[ 86%]   step 51160
[ 86%]   step 51161
[ 86%]   step 51162
[ 86%]   step 51163
[ 86%]   step 51164
[ 86%]   step 51165
[ 86%]   step 51166
[ 86%]   step 51167
[ 86%]   step 51168
[ 86%]   step 51169
[ 86%]   step 51170
[ 86%]   step 51171
[ 86%]   step 51172
[ 86%]   step 51173
[ 86%]   step 51174
[ 86%]   step 51175
[ 86%]   step 51176
[ 86%]   step 51177
[ 86%]   step 51178
[ 86%]   step 51179
[ 86%]   step 51180
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 51181
[ 86%]   step 51182
[ 86%]   step 51183
[ 86%]   step 51184
[ 86%]   step 51185
[ 86%]   step 51186
[ 86%]   step 51187
[ 86%]   step 51188
[ 86%]   step 51189
[ 86%]   step 51190
[ 86%]   step 51191
[ 86%]   step 51192
[ 86%]   step 51193
[ 86%]   step 51194
[ 86%]   step 51195
[ 86%]   step 51196
[ 86%]   step 51197
[ 86%]   step 51198
[ 86%]   step 51199
[ 86%]   step 51200
[ 86%]   step 51201
[ 86%]   step 51202
[ 86%]   step 51203
[ 86%]   step 51204
[ 86%]   step 51205
[ 86%]   step 51206
[ 86%]   step 51207
[ 86%]   step 51208
[ 86%]   step 51209
[ 86%]   step 51210
[ 86%]   step 51211
[ 86%]   step 51212
[ 86%]   step 51213
[ 86%]   step 51214
[ 86%]   step 51215
[ 86%]   step 51216
[ 86%]   step 51217
[ 86%]   step 51218
[ 86%]   step 51219
[ 86%]   step 51220
[ 86%]   step 51221
[ 86%]   step 51222
[ 86%]   step 51223
[ 86%]   step 51224
[ 86%]   step 51225
[ 86%]   step 51226
[ 86%]   step 51227
[ 86%]   step 51228
[ 86%]   step 51229
[ 86%]   step 51230
[ 86%]   step 51231
[ 86%]   step 51232
[ 86%]   step 51233
[ 86%]   step 51234
[ 86%]   step 51235
[ 86%]   step 51236
[ 86%]   step 51237
[ 86%]   step 51238
[ 86%]   step 51239
[ 86%]   step 51240
[ 86%]   step 51241
[ 86%]   step 51242
[ 86%]   step 51243
[ 86%]   step 51244
[ 86%]   step 51245
[ 86%]   step 51246
[ 86%]   step 51247
[ 86%]   step 51248
[ 86%]   step 51249
[ 86%]   step 51250
[ 86%]   step 51251
[ 86%]   step 51252
[ 86%]   step 51253
[ 86%]   step 51254
[ 86%]   step 51255
[ 86%]   step 51256
[ 86%]   step 51257
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 51258
[ 86%]   step 51259
[ 86%]   step 51260
[ 86%]   step 51261
[ 86%]   step 51262
[ 86%]   step 51263
[ 86%]   step 51264
[ 86%]   step 51265
[ 86%]   step 51266
[ 86%]   step 51267
[ 86%]   step 51268
[ 86%]   step 51269
[ 86%]   step 51270
[ 86%]   step 51271
[ 86%]   step 51272
[ 86%]   step 51273
[ 86%]   step 51274
[ 86%]   step 51275
[ 86%]   step 51276
[ 86%]   step 51277
[ 86%]   step 51278
[ 86%]   step 51279
[ 86%]   step 51280
[ 86%]   step 51281
[ 86%]   step 51282
[ 86%]   step 51283
[ 86%]   step 51284
[ 86%]   step 51285
[ 86%]   step 51286
[ 86%]   step 51287
[ 86%]   step 51288
[ 86%]   step 51289
[ 86%]   step 51290
[ 86%]   step 51291
[ 86%]   step 51292
[ 86%]   step 51293
[ 86%]   step 51294
[ 86%]   step 51295
[ 86%]   step 51296
[ 86%]   step 51297
[ 86%]   step 51298
[ 86%]   step 51299
[ 86%]   step 51300
[ 86%]   step 51301
[ 86%]   step 51302
[ 86%]   step 51303
[ 86%]   step 51304
[ 86%]   step 51305
[ 86%]   step 51306
[ 86%]   step 51307
[ 86%]   step 51308
[ 86%]   step 51309
[ 86%]   step 51310
[ 86%]   step 51311
[ 86%]   step 51312
[ 86%]   step 51313
[ 86%]   step 51314
[ 86%]   step 51315
[ 86%]   step 51316
[ 86%]   step 51317
[ 86%]   step 51318
[ 86%]   step 51319
[ 86%]   step 51320
[ 86%]   step 51321
[ 86%]   step 51322
[ 86%]   step 51323
[ 86%]   step 51324
[ 86%]   step 51325
[ 86%]   step 51326
[ 86%]   step 51327
[ 86%]   step 51328
[ 86%]   step 51329
[ 86%]   step 51330
[ 86%]   step 51331
[ 86%]   step 51332
[ 86%]   step 51333
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 51334
[ 86%]   step 51335
[ 86%]   step 51336
[ 86%]   step 51337
[ 86%]   step 51338
[ 86%]   step 51339
[ 86%]   step 51340
[ 86%]   step 51341
[ 86%]   step 51342
[ 86%]   step 51343
[ 86%]   step 51344
[ 86%]   step 51345
[ 86%]   step 51346
[ 86%]   step 51347
[ 86%]   step 51348
[ 86%]   step 51349
[ 86%]   step 51350
[ 86%]   step 51351
[ 86%]   step 51352
[ 86%]   step 51353
[ 86%]   step 51354
[ 86%]   step 51355
[ 86%]   step 51356
[ 86%]   step 51357
[ 86%]   step 51358
[ 86%]   step 51359
[ 86%]   step 51360
[ 86%]   step 51361
[ 86%]   step 51362
[ 86%]   step 51363
[ 86%]   step 51364
[ 86%]   step 51365
[ 86%]   step 51366
[ 86%]   step 51367
[ 86%]   step 51368
[ 86%]   step 51369
