SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 38127
[ 69%]   step 38128
[ 69%]   step 38129
[ 69%]   step 38130
[ 69%]   step 38131
[ 69%]   step 38132
[ 69%]   step 38133
[ 69%]   step 38134
[ 69%]   step 38135
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 38136
[ 69%]   step 38137
[ 69%]   step 38138
[ 69%]   step 38139
[ 69%]   step 38140
[ 69%]   step 38141
[ 69%]   step 38142
[ 69%]   step 38143
[ 69%]   step 38144
[ 69%]   step 38145
[ 69%]   step 38146
[ 69%]   step 38147
[ 69%]   step 38148
[ 69%]   step 38149
[ 69%]   step 38150
[ 69%]   step 38151
[ 69%]   step 38152
[ 69%]   step 38153
[ 69%]   step 38154
[ 69%]   step 38155
[ 69%]   step 38156
[ 69%]   step 38157
[ 69%]   step 38158
[ 69%]   step 38159
[ 69%]   step 38160
[ 69%]   step 38161
[ 69%]   step 38162
[ 69%]   step 38163
[ 69%]   step 38164
[ 69%]   step 38165
[ 69%]   step 38166
[ 69%]   step 38167
[ 69%]   step 38168
[ 69%]   step 38169
[ 69%]   step 38170
[ 69%]   step 38171
[ 69%]   step 38172
[ 69%]   step 38173
[ 69%]   step 38174
[ 69%]   step 38175
[ 69%]   step 38176
[ 69%]   step 38177
[ 69%]   step 38178
[ 69%]   step 38179
[ 69%]   step 38180
[ 69%]   step 38181
[ 69%]   step 38182
[ 69%]   step 38183
[ 69%]   step 38184
[ 69%]   step 38185
[ 69%]   step 38186
[ 69%]   step 38187
[ 69%]   step 38188
[ 69%]   step 38189
[ 69%]   step 38190
[ 69%]   step 38191
[ 69%]   step 38192
[ 69%]   step 38193
[ 69%]   step 38194
[ 69%]   step 38195
[ 69%]   step 38196
[ 69%]   step 38197
[ 69%]   step 38198
[ 69%]   step 38199
[ 69%]   step 38200
[ 69%]   step 38201
[ 69%]   step 38202
[ 69%]   step 38203
[ 69%]   step 38204
[ 69%]   step 38205
[ 69%]   step 38206
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 38207
[ 69%]   step 38208
[ 69%]   step 38209
[ 69%]   step 38210
[ 69%]   step 38211
[ 69%]   step 38212
[ 69%]   step 38213
[ 69%]   step 38214
[ 69%]   step 38215
[ 69%]   step 38216
[ 69%]   step 38217
[ 69%]   step 38218
[ 69%]   step 38219
[ 69%]   step 38220
[ 69%]   step 38221
[ 69%]   step 38222
[ 69%]   step 38223
[ 69%]   step 38224
[ 69%]   step 38225
[ 69%]   step 38226
[ 69%]   step 38227
[ 69%]   step 38228
[ 69%]   step 38229
[ 69%]   step 38230
[ 69%]   step 38231
[ 69%]   step 38232
[ 69%]   step 38233
[ 69%]   step 38234
[ 69%]   step 38235
[ 69%]   step 38236
[ 69%]   step 38237
[ 69%]   step 38238
[ 69%]   step 38239
[ 69%]   step 38240
[ 69%]   step 38241
[ 69%]   step 38242
[ 69%]   step 38243
[ 69%]   step 38244
[ 69%]   step 38245
[ 69%]   step 38246
[ 69%]   step 38247
[ 69%]   step 38248
[ 69%]   step 38249
[ 69%]   step 38250
[ 69%]   step 38251
[ 69%]   step 38252
[ 69%]   step 38253
[ 69%]   step 38254
[ 69%]   step 38255
[ 69%]   step 38256
[ 69%]   step 38257
[ 69%]   step 38258
[ 69%]   step 38259
[ 69%]   step 38260
[ 69%]   step 38261
[ 69%]   step 38262
[ 69%]   step 38263
[ 69%]   step 38264
[ 69%]   step 38265
[ 69%]   step 38266
[ 69%]   step 38267
[ 69%]   step 38268
[ 69%]   step 38269
[ 69%]   step 38270
[ 69%]   step 38271
[ 69%]   step 38272
[ 69%]   step 38273
[ 69%]   step 38274
[ 69%]   step 38275
[ 69%]   step 38276
[ 69%]   step 38277
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 38278
[ 69%]   step 38279
[ 69%]   step 38280
[ 69%]   step 38281
[ 69%]   step 38282
[ 69%]   step 38283
[ 69%]   step 38284
[ 69%]   step 38285
[ 69%]   step 38286
[ 69%]   step 38287
[ 69%]   step 38288
[ 69%]   step 38289
[ 69%]   step 38290
[ 69%]   step 38291
[ 69%]   step 38292
[ 69%]   step 38293
[ 69%]   step 38294
[ 69%]   step 38295
[ 69%]   step 38296
[ 69%]   step 38297
[ 69%]   step 38298
[ 69%]   step 38299
[ 69%]   step 38300
[ 69%]   step 38301
[ 69%]   step 38302
[ 69%]   step 38303
[ 69%]   step 38304
[ 69%]   step 38305
[ 69%]   step 38306
[ 69%]   step 38307
[ 69%]   step 38308
[ 69%]   step 38309
[ 69%]   step 38310
[ 69%]   step 38311
[ 69%]   step 38312
[ 69%]   step 38313
[ 69%]   step 38314
[ 69%]   step 38315
[ 69%]   step 38316
[ 69%]   step 38317
[ 69%]   step 38318
[ 69%]   step 38319
[ 69%]   step 38320
[ 69%]   step 38321
[ 69%]   step 38322
[ 69%]   step 38323
[ 69%]   step 38324
[ 69%]   step 38325
[ 69%]   step 38326
[ 69%]   step 38327
[ 69%]   step 38328
[ 69%]   step 38329
[ 69%]   step 38330
[ 69%]   step 38331
[ 69%]   step 38332
[ 69%]   step 38333
[ 69%]   step 38334
[ 69%]   step 38335
[ 69%]   step 38336
[ 69%]   step 38337
[ 69%]   step 38338
[ 69%]   step 38339
[ 69%]   step 38340
[ 69%]   step 38341
[ 69%]   step 38342
[ 69%]   step 38343
[ 69%]   step 38344
[ 69%]   step 38345
[ 69%]   step 38346
[ 69%]   step 38347
[ 69%]   step 38348
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 38349
[ 69%]   step 38350
[ 69%]   step 38351
[ 69%]   step 38352
[ 69%]   step 38353
[ 69%]   step 38354
[ 69%]   step 38355
[ 69%]   step 38356
[ 69%]   step 38357
[ 69%]   step 38358
[ 69%]   step 38359
[ 69%]   step 38360
[ 69%]   step 38361
[ 69%]   step 38362
[ 69%]   step 38363
[ 69%]   step 38364
[ 69%]   step 38365
[ 69%]   step 38366
[ 69%]   step 38367
[ 69%]   step 38368
[ 69%]   step 38369
[ 69%]   step 38370
[ 69%]   step 38371
[ 69%]   step 38372
[ 69%]   step 38373
[ 69%]   step 38374
[ 69%]   step 38375
[ 69%]   step 38376
[ 69%]   step 38377
[ 69%]   step 38378
[ 69%]   step 38379
[ 69%]   step 38380
[ 69%]   step 38381
[ 69%]   step 38382
[ 69%]   step 38383
[ 69%]   step 38384
[ 69%]   step 38385
[ 69%]   step 38386
[ 69%]   step 38387
[ 69%]   step 38388
[ 69%]   step 38389
[ 69%]   step 38390
[ 69%]   step 38391
[ 69%]   step 38392
[ 69%]   step 38393
[ 69%]   step 38394
[ 69%]   step 38395
[ 69%]   step 38396
[ 69%]   step 38397
[ 69%]   step 38398
[ 69%]   step 38399
[ 69%]   step 38400
[ 69%]   step 38401
[ 69%]   step 38402
[ 69%]   step 38403
[ 69%]   step 38404
[ 69%]   step 38405
[ 69%]   step 38406
[ 69%]   step 38407
[ 69%]   step 38408
[ 69%]   step 38409
[ 69%]   step 38410
[ 69%]   step 38411
[ 69%]   step 38412
[ 69%]   step 38413
[ 69%]   step 38414
[ 69%]   step 38415
[ 69%]   step 38416
[ 69%]   step 38417
[ 69%]   step 38418
[ 69%]   step 38419
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 38420
[ 69%]   step 38421
[ 69%]   step 38422
[ 69%]   step 38423
[ 69%]   step 38424
[ 69%]   step 38425
[ 69%]   step 38426
[ 69%]   step 38427
[ 69%]   step 38428
[ 69%]   step 38429
[ 69%]   step 38430
[ 69%]   step 38431
[ 69%]   step 38432
[ 69%]   step 38433
[ 69%]   step 38434
[ 69%]   step 38435
[ 69%]   step 38436
[ 69%]   step 38437
[ 69%]   step 38438
[ 69%]   step 38439
[ 69%]   step 38440
[ 69%]   step 38441
[ 69%]   step 38442
[ 69%]   step 38443
[ 69%]   step 38444
[ 69%]   step 38445
[ 69%]   step 38446
[ 69%]   step 38447
[ 69%]   step 38448
[ 69%]   step 38449
[ 69%]   step 38450
[ 69%]   step 38451
[ 69%]   step 38452
[ 69%]   step 38453
[ 69%]   step 38454
[ 69%]   step 38455
[ 69%]   step 38456
[ 69%]   step 38457
[ 69%]   step 38458
[ 69%]   step 38459
[ 69%]   step 38460
[ 69%]   step 38461
[ 69%]   step 38462
[ 69%]   step 38463
[ 69%]   step 38464
[ 69%]   step 38465
[ 69%]   step 38466
[ 69%]   step 38467
[ 69%]   step 38468
[ 69%]   step 38469
[ 69%]   step 38470
[ 69%]   step 38471
[ 69%]   step 38472
[ 69%]   step 38473
[ 69%]   step 38474
[ 69%]   step 38475
[ 69%]   step 38476
[ 69%]   step 38477
[ 69%]   step 38478
[ 69%]   step 38479
[ 69%]   step 38480
[ 69%]   step 38481
[ 69%]   step 38482
[ 69%]   step 38483
[ 69%]   step 38484
[ 69%]   step 38485
[ 69%]   step 38486
[ 69%]   step 38487
[ 69%]   step 38488
[ 69%]   step 38489
[ 69%]   step 38490
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 38491
[ 69%]   step 38492
[ 69%]   step 38493
[ 69%]   step 38494
[ 69%]   step 38495
[ 69%]   step 38496
[ 69%]   step 38497
[ 69%]   step 38498
[ 69%]   step 38499
[ 69%]   step 38500
[ 69%]   step 38501
[ 69%]   step 38502
[ 69%]   step 38503
[ 69%]   step 38504
[ 69%]   step 38505
[ 69%]   step 38506
[ 69%]   step 38507
[ 69%]   step 38508
[ 69%]   step 38509
[ 69%]   step 38510
[ 69%]   step 38511
[ 69%]   step 38512
[ 69%]   step 38513
[ 69%]   step 38514
[ 69%]   step 38515
[ 69%]   step 38516
[ 69%]   step 38517
[ 69%]   step 38518
[ 69%]   step 38519
[ 69%]   step 38520
[ 69%]   step 38521
[ 69%]   step 38522
[ 69%]   step 38523
[ 69%]   step 38524
[ 69%]   step 38525
[ 69%]   step 38526
[ 69%]   step 38527
[ 69%]   step 38528
[ 69%]   step 38529
[ 69%]   step 38530
[ 69%]   step 38531
[ 69%]   step 38532
[ 69%]   step 38533
[ 69%]   step 38534
[ 69%]   step 38535
[ 69%]   step 38536
[ 69%]   step 38537
[ 69%]   step 38538
[ 69%]   step 38539
[ 69%]   step 38540
[ 69%]   step 38541
[ 69%]   step 38542
[ 69%]   step 38543
[ 69%]   step 38544
[ 69%]   step 38545
[ 69%]   step 38546
[ 69%]   step 38547
[ 69%]   step 38548
[ 69%]   step 38549
[ 69%]   step 38550
[ 69%]   step 38551
[ 69%]   step 38552
[ 69%]   step 38553
[ 69%]   step 38554
[ 69%]   step 38555
[ 69%]   step 38556
[ 69%]   step 38557
[ 69%]   step 38558
[ 69%]   step 38559
[ 69%]   step 38560
[ 69%]   step 38561
[ 69%]   step 38562
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 38563
[ 69%]   step 38564
[ 69%]   step 38565
[ 69%]   step 38566
[ 69%]   step 38567
[ 69%]   step 38568
[ 70%]   step 38569
[ 70%]   step 38570
[ 70%]   step 38571
[ 70%]   step 38572
[ 70%]   step 38573
[ 70%]   step 38574
[ 70%]   step 38575
[ 70%]   step 38576
[ 70%]   step 38577
[ 70%]   step 38578
[ 70%]   step 38579
[ 70%]   step 38580
[ 70%]   step 38581
[ 70%]   step 38582
[ 70%]   step 38583
[ 70%]   step 38584
[ 70%]   step 38585
[ 70%]   step 38586
[ 70%]   step 38587
[ 70%]   step 38588
[ 70%]   step 38589
[ 70%]   step 38590
[ 70%]   step 38591
[ 70%]   step 38592
[ 70%]   step 38593
[ 70%]   step 38594
[ 70%]   step 38595
[ 70%]   step 38596
[ 70%]   step 38597
[ 70%]   step 38598
[ 70%]   step 38599
[ 70%]   step 38600
[ 70%]   step 38601
[ 70%]   step 38602
[ 70%]   step 38603
[ 70%]   step 38604
[ 70%]   step 38605
[ 70%]   step 38606
[ 70%]   step 38607
[ 70%]   step 38608
[ 70%]   step 38609
[ 70%]   step 38610
[ 70%]   step 38611
[ 70%]   step 38612
[ 70%]   step 38613
[ 70%]   step 38614
[ 70%]   step 38615
[ 70%]   step 38616
[ 70%]   step 38617
[ 70%]   step 38618
[ 70%]   step 38619
[ 70%]   step 38620
[ 70%]   step 38621
[ 70%]   step 38622
[ 70%]   step 38623
[ 70%]   step 38624
[ 70%]   step 38625
[ 70%]   step 38626
[ 70%]   step 38627
[ 70%]   step 38628
[ 70%]   step 38629
[ 70%]   step 38630
[ 70%]   step 38631
[ 70%]   step 38632
[ 70%]   step 38633
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 38634
[ 70%]   step 38635
[ 70%]   step 38636
[ 70%]   step 38637
[ 70%]   step 38638
[ 70%]   step 38639
[ 70%]   step 38640
[ 70%]   step 38641
[ 70%]   step 38642
[ 70%]   step 38643
[ 70%]   step 38644
[ 70%]   step 38645
[ 70%]   step 38646
[ 70%]   step 38647
[ 70%]   step 38648
[ 70%]   step 38649
[ 70%]   step 38650
[ 70%]   step 38651
[ 70%]   step 38652
[ 70%]   step 38653
[ 70%]   step 38654
[ 70%]   step 38655
[ 70%]   step 38656
[ 70%]   step 38657
[ 70%]   step 38658
[ 70%]   step 38659
[ 70%]   step 38660
[ 70%]   step 38661
[ 70%]   step 38662
[ 70%]   step 38663
[ 70%]   step 38664
[ 70%]   step 38665
[ 70%]   step 38666
[ 70%]   step 38667
[ 70%]   step 38668
[ 70%]   step 38669
[ 70%]   step 38670
[ 70%]   step 38671
[ 70%]   step 38672
[ 70%]   step 38673
[ 70%]   step 38674
[ 70%]   step 38675
[ 70%]   step 38676
[ 70%]   step 38677
[ 70%]   step 38678
[ 70%]   step 38679
[ 70%]   step 38680
[ 70%]   step 38681
[ 70%]   step 38682
[ 70%]   step 38683
[ 70%]   step 38684
[ 70%]   step 38685
[ 70%]   step 38686
[ 70%]   step 38687
[ 70%]   step 38688
[ 70%]   step 38689
[ 70%]   step 38690
[ 70%]   step 38691
[ 70%]   step 38692
[ 70%]   step 38693
[ 70%]   step 38694
[ 70%]   step 38695
[ 70%]   step 38696
[ 70%]   step 38697
[ 70%]   step 38698
[ 70%]   step 38699
[ 70%]   step 38700
[ 70%]   step 38701
[ 70%]   step 38702
[ 70%]   step 38703
[ 70%]   step 38704
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 38705
[ 70%]   step 38706
[ 70%]   step 38707
[ 70%]   step 38708
[ 70%]   step 38709
[ 70%]   step 38710
[ 70%]   step 38711
[ 70%]   step 38712
[ 70%]   step 38713
[ 70%]   step 38714
[ 70%]   step 38715
[ 70%]   step 38716
[ 70%]   step 38717
[ 70%]   step 38718
[ 70%]   step 38719
[ 70%]   step 38720
[ 70%]   step 38721
[ 70%]   step 38722
[ 70%]   step 38723
[ 70%]   step 38724
[ 70%]   step 38725
[ 70%]   step 38726
[ 70%]   step 38727
[ 70%]   step 38728
[ 70%]   step 38729
[ 70%]   step 38730
[ 70%]   step 38731
[ 70%]   step 38732
[ 70%]   step 38733
[ 70%]   step 38734
[ 70%]   step 38735
[ 70%]   step 38736
[ 70%]   step 38737
[ 70%]   step 38738
[ 70%]   step 38739
[ 70%]   step 38740
[ 70%]   step 38741
[ 70%]   step 38742
[ 70%]   step 38743
[ 70%]   step 38744
[ 70%]   step 38745
[ 70%]   step 38746
[ 70%]   step 38747
[ 70%]   step 38748
[ 70%]   step 38749
[ 70%]   step 38750
[ 70%]   step 38751
[ 70%]   step 38752
[ 70%]   step 38753
[ 70%]   step 38754
[ 70%]   step 38755
[ 70%]   step 38756
[ 70%]   step 38757
[ 70%]   step 38758
[ 70%]   step 38759
[ 70%]   step 38760
[ 70%]   step 38761
[ 70%]   step 38762
[ 70%]   step 38763
[ 70%]   step 38764
[ 70%]   step 38765
[ 70%]   step 38766
[ 70%]   step 38767
[ 70%]   step 38768
[ 70%]   step 38769
[ 70%]   step 38770
[ 70%]   step 38771
[ 70%]   step 38772
[ 70%]   step 38773
[ 70%]   step 38774
[ 70%]   step 38775
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 38776
[ 70%]   step 38777
[ 70%]   step 38778
[ 70%]   step 38779
[ 70%]   step 38780
[ 70%]   step 38781
[ 70%]   step 38782
[ 70%]   step 38783
[ 70%]   step 38784
[ 70%]   step 38785
[ 70%]   step 38786
[ 70%]   step 38787
[ 70%]   step 38788
[ 70%]   step 38789
[ 70%]   step 38790
[ 70%]   step 38791
[ 70%]   step 38792
[ 70%]   step 38793
[ 70%]   step 38794
[ 70%]   step 38795
[ 70%]   step 38796
[ 70%]   step 38797
[ 70%]   step 38798
[ 70%]   step 38799
[ 70%]   step 38800
[ 70%]   step 38801
[ 70%]   step 38802
[ 70%]   step 38803
[ 70%]   step 38804
[ 70%]   step 38805
[ 70%]   step 38806
[ 70%]   step 38807
[ 70%]   step 38808
[ 70%]   step 38809
[ 70%]   step 38810
[ 70%]   step 38811
[ 70%]   step 38812
[ 70%]   step 38813
[ 70%]   step 38814
[ 70%]   step 38815
[ 70%]   step 38816
[ 70%]   step 38817
[ 70%]   step 38818
[ 70%]   step 38819
[ 70%]   step 38820
[ 70%]   step 38821
[ 70%]   step 38822
[ 70%]   step 38823
[ 70%]   step 38824
[ 70%]   step 38825
[ 70%]   step 38826
[ 70%]   step 38827
[ 70%]   step 38828
[ 70%]   step 38829
[ 70%]   step 38830
[ 70%]   step 38831
[ 70%]   step 38832
[ 70%]   step 38833
[ 70%]   step 38834
[ 70%]   step 38835
[ 70%]   step 38836
[ 70%]   step 38837
[ 70%]   step 38838
[ 70%]   step 38839
[ 70%]   step 38840
[ 70%]   step 38841
[ 70%]   step 38842
[ 70%]   step 38843
[ 70%]   step 38844
[ 70%]   step 38845
[ 70%]   step 38846
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 38847
[ 70%]   step 38848
[ 70%]   step 38849
[ 70%]   step 38850
[ 70%]   step 38851
[ 70%]   step 38852
[ 70%]   step 38853
[ 70%]   step 38854
[ 70%]   step 38855
[ 70%]   step 38856
[ 70%]   step 38857
[ 70%]   step 38858
[ 70%]   step 38859
[ 70%]   step 38860
[ 70%]   step 38861
[ 70%]   step 38862
[ 70%]   step 38863
[ 70%]   step 38864
[ 70%]   step 38865
[ 70%]   step 38866
[ 70%]   step 38867
[ 70%]   step 38868
[ 70%]   step 38869
[ 70%]   step 38870
[ 70%]   step 38871
[ 70%]   step 38872
[ 70%]   step 38873
[ 70%]   step 38874
[ 70%]   step 38875
[ 70%]   step 38876
[ 70%]   step 38877
[ 70%]   step 38878
[ 70%]   step 38879
[ 70%]   step 38880
[ 70%]   step 38881
[ 70%]   step 38882
[ 70%]   step 38883
[ 70%]   step 38884
[ 70%]   step 38885
[ 70%]   step 38886
[ 70%]   step 38887
[ 70%]   step 38888
[ 70%]   step 38889
[ 70%]   step 38890
[ 70%]   step 38891
[ 70%]   step 38892
[ 70%]   step 38893
[ 70%]   step 38894
[ 70%]   step 38895
[ 70%]   step 38896
[ 70%]   step 38897
[ 70%]   step 38898
[ 70%]   step 38899
[ 70%]   step 38900
[ 70%]   step 38901
[ 70%]   step 38902
[ 70%]   step 38903
[ 70%]   step 38904
[ 70%]   step 38905
[ 70%]   step 38906
[ 70%]   step 38907
[ 70%]   step 38908
[ 70%]   step 38909
[ 70%]   step 38910
[ 70%]   step 38911
[ 70%]   step 38912
[ 70%]   step 38913
[ 70%]   step 38914
[ 70%]   step 38915
[ 70%]   step 38916
[ 70%]   step 38917
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 38918
[ 70%]   step 38919
[ 70%]   step 38920
[ 70%]   step 38921
[ 70%]   step 38922
[ 70%]   step 38923
[ 70%]   step 38924
[ 70%]   step 38925
[ 70%]   step 38926
[ 70%]   step 38927
[ 70%]   step 38928
[ 70%]   step 38929
[ 70%]   step 38930
[ 70%]   step 38931
[ 70%]   step 38932
[ 70%]   step 38933
[ 70%]   step 38934
[ 70%]   step 38935
[ 70%]   step 38936
[ 70%]   step 38937
[ 70%]   step 38938
[ 70%]   step 38939
[ 70%]   step 38940
[ 70%]   step 38941
[ 70%]   step 38942
[ 70%]   step 38943
[ 70%]   step 38944
[ 70%]   step 38945
[ 70%]   step 38946
[ 70%]   step 38947
[ 70%]   step 38948
[ 70%]   step 38949
[ 70%]   step 38950
[ 70%]   step 38951
[ 70%]   step 38952
[ 70%]   step 38953
[ 70%]   step 38954
[ 70%]   step 38955
[ 70%]   step 38956
[ 70%]   step 38957
[ 70%]   step 38958
[ 70%]   step 38959
[ 70%]   step 38960
[ 70%]   step 38961
[ 70%]   step 38962
[ 70%]   step 38963
[ 70%]   step 38964
[ 70%]   step 38965
[ 70%]   step 38966
[ 70%]   step 38967
[ 70%]   step 38968
[ 70%]   step 38969
[ 70%]   step 38970
[ 70%]   step 38971
[ 70%]   step 38972
[ 70%]   step 38973
[ 70%]   step 38974
[ 70%]   step 38975
[ 70%]   step 38976
[ 70%]   step 38977
[ 70%]   step 38978
[ 70%]   step 38979
[ 70%]   step 38980
[ 70%]   step 38981
[ 70%]   step 38982
[ 70%]   step 38983
[ 70%]   step 38984
[ 70%]   step 38985
[ 70%]   step 38986
[ 70%]   step 38987
[ 70%]   step 38988
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 38989
[ 70%]   step 38990
[ 70%]   step 38991
[ 70%]   step 38992
[ 70%]   step 38993
[ 70%]   step 38994
[ 70%]   step 38995
[ 70%]   step 38996
[ 70%]   step 38997
[ 70%]   step 38998
[ 70%]   step 38999
[ 70%]   step 39000
[ 70%]   step 39001
[ 70%]   step 39002
[ 70%]   step 39003
[ 70%]   step 39004
[ 70%]   step 39005
[ 70%]   step 39006
[ 70%]   step 39007
[ 70%]   step 39008
[ 70%]   step 39009
[ 70%]   step 39010
[ 70%]   step 39011
[ 70%]   step 39012
[ 70%]   step 39013
[ 70%]   step 39014
[ 70%]   step 39015
[ 70%]   step 39016
[ 70%]   step 39017
[ 70%]   step 39018
[ 70%]   step 39019
[ 70%]   step 39020
[ 70%]   step 39021
[ 70%]   step 39022
[ 70%]   step 39023
[ 70%]   step 39024
[ 70%]   step 39025
[ 70%]   step 39026
[ 70%]   step 39027
[ 70%]   step 39028
[ 70%]   step 39029
[ 70%]   step 39030
[ 70%]   step 39031
[ 70%]   step 39032
[ 70%]   step 39033
[ 70%]   step 39034
[ 70%]   step 39035
[ 70%]   step 39036
[ 70%]   step 39037
[ 70%]   step 39038
[ 70%]   step 39039
[ 70%]   step 39040
[ 70%]   step 39041
[ 70%]   step 39042
[ 70%]   step 39043
[ 70%]   step 39044
[ 70%]   step 39045
[ 70%]   step 39046
[ 70%]   step 39047
[ 70%]   step 39048
[ 70%]   step 39049
[ 70%]   step 39050
[ 70%]   step 39051
[ 70%]   step 39052
[ 70%]   step 39053
[ 70%]   step 39054
[ 70%]   step 39055
[ 70%]   step 39056
[ 70%]   step 39057
[ 70%]   step 39058
[ 70%]   step 39059
[ 70%]   step 39060
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 39061
[ 70%]   step 39062
[ 70%]   step 39063
[ 70%]   step 39064
[ 70%]   step 39065
[ 70%]   step 39066
[ 70%]   step 39067
[ 70%]   step 39068
[ 70%]   step 39069
[ 70%]   step 39070
[ 70%]   step 39071
[ 70%]   step 39072
[ 70%]   step 39073
[ 70%]   step 39074
[ 70%]   step 39075
[ 70%]   step 39076
[ 70%]   step 39077
[ 70%]   step 39078
[ 70%]   step 39079
[ 70%]   step 39080
[ 70%]   step 39081
[ 70%]   step 39082
[ 70%]   step 39083
[ 70%]   step 39084
[ 70%]   step 39085
[ 70%]   step 39086
[ 70%]   step 39087
[ 70%]   step 39088
[ 70%]   step 39089
[ 70%]   step 39090
[ 70%]   step 39091
[ 70%]   step 39092
[ 70%]   step 39093
[ 70%]   step 39094
[ 70%]   step 39095
[ 70%]   step 39096
[ 70%]   step 39097
[ 70%]   step 39098
[ 70%]   step 39099
[ 70%]   step 39100
[ 70%]   step 39101
[ 70%]   step 39102
[ 70%]   step 39103
[ 70%]   step 39104
[ 70%]   step 39105
[ 70%]   step 39106
[ 70%]   step 39107
[ 70%]   step 39108
[ 70%]   step 39109
[ 70%]   step 39110
[ 70%]   step 39111
[ 70%]   step 39112
[ 70%]   step 39113
[ 70%]   step 39114
[ 70%]   step 39115
[ 70%]   step 39116
[ 70%]   step 39117
[ 70%]   step 39118
[ 70%]   step 39119
[ 70%]   step 39120
[ 70%]   step 39121
[ 70%]   step 39122
[ 70%]   step 39123
[ 71%]   step 39124
[ 71%]   step 39125
[ 71%]   step 39126
[ 71%]   step 39127
[ 71%]   step 39128
[ 71%]   step 39129
[ 71%]   step 39130
[ 71%]   step 39131
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 39132
[ 71%]   step 39133
[ 71%]   step 39134
[ 71%]   step 39135
[ 71%]   step 39136
[ 71%]   step 39137
[ 71%]   step 39138
[ 71%]   step 39139
[ 71%]   step 39140
[ 71%]   step 39141
[ 71%]   step 39142
[ 71%]   step 39143
[ 71%]   step 39144
[ 71%]   step 39145
[ 71%]   step 39146
[ 71%]   step 39147
[ 71%]   step 39148
[ 71%]   step 39149
[ 71%]   step 39150
[ 71%]   step 39151
[ 71%]   step 39152
[ 71%]   step 39153
[ 71%]   step 39154
[ 71%]   step 39155
[ 71%]   step 39156
[ 71%]   step 39157
[ 71%]   step 39158
[ 71%]   step 39159
[ 71%]   step 39160
[ 71%]   step 39161
[ 71%]   step 39162
[ 71%]   step 39163
[ 71%]   step 39164
[ 71%]   step 39165
[ 71%]   step 39166
[ 71%]   step 39167
[ 71%]   step 39168
[ 71%]   step 39169
[ 71%]   step 39170
[ 71%]   step 39171
[ 71%]   step 39172
[ 71%]   step 39173
[ 71%]   step 39174
[ 71%]   step 39175
[ 71%]   step 39176
[ 71%]   step 39177
[ 71%]   step 39178
[ 71%]   step 39179
[ 71%]   step 39180
[ 71%]   step 39181
[ 71%]   step 39182
[ 71%]   step 39183
[ 71%]   step 39184
[ 71%]   step 39185
[ 71%]   step 39186
[ 71%]   step 39187
[ 71%]   step 39188
[ 71%]   step 39189
[ 71%]   step 39190
[ 71%]   step 39191
[ 71%]   step 39192
[ 71%]   step 39193
[ 71%]   step 39194
[ 71%]   step 39195
[ 71%]   step 39196
[ 71%]   step 39197
[ 71%]   step 39198
[ 71%]   step 39199
[ 71%]   step 39200
[ 71%]   step 39201
[ 71%]   step 39202
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 39203
[ 71%]   step 39204
[ 71%]   step 39205
[ 71%]   step 39206
[ 71%]   step 39207
[ 71%]   step 39208
[ 71%]   step 39209
[ 71%]   step 39210
[ 71%]   step 39211
[ 71%]   step 39212
[ 71%]   step 39213
[ 71%]   step 39214
[ 71%]   step 39215
[ 71%]   step 39216
[ 71%]   step 39217
[ 71%]   step 39218
[ 71%]   step 39219
[ 71%]   step 39220
[ 71%]   step 39221
[ 71%]   step 39222
[ 71%]   step 39223
[ 71%]   step 39224
[ 71%]   step 39225
[ 71%]   step 39226
[ 71%]   step 39227
[ 71%]   step 39228
[ 71%]   step 39229
[ 71%]   step 39230
[ 71%]   step 39231
[ 71%]   step 39232
[ 71%]   step 39233
[ 71%]   step 39234
[ 71%]   step 39235
[ 71%]   step 39236
[ 71%]   step 39237
[ 71%]   step 39238
[ 71%]   step 39239
[ 71%]   step 39240
[ 71%]   step 39241
[ 71%]   step 39242
[ 71%]   step 39243
[ 71%]   step 39244
[ 71%]   step 39245
[ 71%]   step 39246
[ 71%]   step 39247
[ 71%]   step 39248
[ 71%]   step 39249
[ 71%]   step 39250
[ 71%]   step 39251
[ 71%]   step 39252
[ 71%]   step 39253
