SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 106023
[ 96%]   step 106024
[ 96%]   step 106025
[ 96%]   step 106026
[ 96%]   step 106027
[ 96%]   step 106028
[ 96%]   step 106029
[ 96%]   step 106030
[ 96%]   step 106031
[ 96%]   step 106032
[ 96%]   step 106033
[ 96%]   step 106034
[ 96%]   step 106035
[ 96%]   step 106036
[ 96%]   step 106037
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 106038
[ 96%]   step 106039
[ 96%]   step 106040
[ 96%]   step 106041
[ 96%]   step 106042
[ 96%]   step 106043
[ 96%]   step 106044
[ 96%]   step 106045
[ 96%]   step 106046
[ 96%]   step 106047
[ 96%]   step 106048
[ 96%]   step 106049
[ 96%]   step 106050
[ 96%]   step 106051
[ 96%]   step 106052
[ 96%]   step 106053
[ 96%]   step 106054
[ 96%]   step 106055
[ 96%]   step 106056
[ 96%]   step 106057
[ 96%]   step 106058
[ 96%]   step 106059
[ 96%]   step 106060
[ 96%]   step 106061
[ 96%]   step 106062
[ 96%]   step 106063
[ 96%]   step 106064
[ 96%]   step 106065
[ 96%]   step 106066
[ 96%]   step 106067
[ 96%]   step 106068
[ 96%]   step 106069
[ 96%]   step 106070
[ 96%]   step 106071
[ 96%]   step 106072
[ 96%]   step 106073
[ 96%]   step 106074
[ 96%]   step 106075
[ 96%]   step 106076
[ 96%]   step 106077
[ 96%]   step 106078
[ 96%]   step 106079
[ 96%]   step 106080
[ 96%]   step 106081
[ 96%]   step 106082
[ 96%]   step 106083
[ 96%]   step 106084
[ 96%]   step 106085
[ 96%]   step 106086
[ 96%]   step 106087
[ 96%]   step 106088
[ 96%]   step 106089
[ 96%]   step 106090
[ 96%]   step 106091
[ 96%]   step 106092
[ 96%]   step 106093
[ 96%]   step 106094
[ 96%]   step 106095
[ 96%]   step 106096
[ 96%]   step 106097
[ 96%]   step 106098
[ 96%]   step 106099
[ 96%]   step 106100
[ 96%]   step 106101
[ 96%]   step 106102
[ 96%]   step 106103
[ 96%]   step 106104
[ 96%]   step 106105
[ 96%]   step 106106
[ 96%]   step 106107
[ 96%]   step 106108
[ 96%]   step 106109
[ 96%]   step 106110
[ 96%]   step 106111
[ 96%]   step 106112
[ 96%]   step 106113
[ 96%]   step 106114
[ 96%]   step 106115
[ 96%]   step 106116
[ 96%]   step 106117
[ 96%]   step 106118
[ 96%]   step 106119
[ 96%]   step 106120
[ 96%]   step 106121
[ 96%]   step 106122
[ 96%]   step 106123
[ 96%]   step 106124
[ 96%]   step 106125
[ 96%]   step 106126
[ 96%]   step 106127
[ 96%]   step 106128
[ 96%]   step 106129
[ 96%]   step 106130
[ 96%]   step 106131
[ 96%]   step 106132
[ 96%]   step 106133
[ 96%]   step 106134
[ 96%]   step 106135
[ 96%]   step 106136
[ 96%]   step 106137
[ 96%]   step 106138
[ 96%]   step 106139
[ 96%]   step 106140
[ 96%]   step 106141
[ 96%]   step 106142
[ 96%]   step 106143
[ 96%]   step 106144
[ 96%]   step 106145
[ 96%]   step 106146
[ 96%]   step 106147
[ 96%]   step 106148
[ 96%]   step 106149
[ 96%]   step 106150
[ 96%]   step 106151
[ 96%]   step 106152
[ 96%]   step 106153
[ 96%]   step 106154
[ 96%]   step 106155
[ 96%]   step 106156
[ 96%]   step 106157
[ 96%]   step 106158
[ 96%]   step 106159
[ 96%]   step 106160
[ 96%]   step 106161
[ 96%]   step 106162
[ 96%]   step 106163
[ 96%]   step 106164
[ 96%]   step 106165
[ 96%]   step 106166
[ 96%]   step 106167
[ 96%]   step 106168
[ 96%]   step 106169
[ 96%]   step 106170
[ 96%]   step 106171
[ 96%]   step 106172
[ 96%]   step 106173
[ 96%]   step 106174
[ 96%]   step 106175
[ 96%]   step 106176
[ 96%]   step 106177
[ 96%]   step 106178
[ 96%]   step 106179
[ 96%]   step 106180
[ 96%]   step 106181
[ 96%]   step 106182
[ 96%]   step 106183
[ 96%]   step 106184
[ 96%]   step 106185
[ 96%]   step 106186
[ 96%]   step 106187
[ 96%]   step 106188
[ 96%]   step 106189
[ 96%]   step 106190
[ 96%]   step 106191
[ 96%]   step 106192
[ 96%]   step 106193
[ 96%]   step 106194
[ 96%]   step 106195
[ 96%]   step 106196
[ 96%]   step 106197
[ 96%]   step 106198
[ 96%]   step 106199
[ 96%]   step 106200
[ 96%]   step 106201
[ 96%]   step 106202
[ 96%]   step 106203
[ 96%]   step 106204
[ 96%]   step 106205
[ 96%]   step 106206
[ 96%]   step 106207
[ 96%]   step 106208
[ 96%]   step 106209
[ 96%]   step 106210
[ 96%]   step 106211
[ 96%]   step 106212
[ 96%]   step 106213
[ 96%]   step 106214
[ 96%]   step 106215
[ 96%]   step 106216
[ 96%]   step 106217
[ 96%]   step 106218
[ 96%]   step 106219
[ 96%]   step 106220
[ 96%]   step 106221
[ 96%]   step 106222
[ 96%]   step 106223
[ 96%]   step 106224
[ 96%]   step 106225
[ 96%]   step 106226
[ 96%]   step 106227
[ 96%]   step 106228
[ 96%]   step 106229
[ 96%]   step 106230
[ 96%]   step 106231
[ 96%]   step 106232
[ 96%]   step 106233
[ 96%]   step 106234
[ 96%]   step 106235
[ 96%]   step 106236
[ 96%]   step 106237
[ 96%]   step 106238
[ 96%]   step 106239
[ 96%]   step 106240
[ 96%]   step 106241
[ 96%]   step 106242
[ 96%]   step 106243
[ 96%]   step 106244
[ 96%]   step 106245
[ 96%]   step 106246
[ 96%]   step 106247
[ 96%]   step 106248
[ 96%]   step 106249
[ 96%]   step 106250
[ 96%]   step 106251
[ 96%]   step 106252
[ 96%]   step 106253
[ 96%]   step 106254
[ 96%]   step 106255
[ 96%]   step 106256
[ 96%]   step 106257
[ 96%]   step 106258
[ 96%]   step 106259
[ 96%]   step 106260
[ 96%]   step 106261
[ 96%]   step 106262
[ 96%]   step 106263
[ 96%]   step 106264
[ 96%]   step 106265
[ 96%]   step 106266
[ 96%]   step 106267
[ 96%]   step 106268
[ 96%]   step 106269
[ 96%]   step 106270
[ 96%]   step 106271
[ 96%]   step 106272
[ 96%]   step 106273
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 106274
[ 96%]   step 106275
[ 96%]   step 106276
[ 96%]   step 106277
[ 96%]   step 106278
[ 96%]   step 106279
[ 96%]   step 106280
[ 96%]   step 106281
[ 96%]   step 106282
[ 96%]   step 106283
[ 96%]   step 106284
[ 96%]   step 106285
[ 96%]   step 106286
[ 96%]   step 106287
[ 96%]   step 106288
[ 96%]   step 106289
[ 96%]   step 106290
[ 96%]   step 106291
[ 96%]   step 106292
[ 96%]   step 106293
[ 96%]   step 106294
[ 96%]   step 106295
[ 96%]   step 106296
[ 96%]   step 106297
[ 96%]   step 106298
[ 96%]   step 106299
[ 96%]   step 106300
[ 96%]   step 106301
[ 96%]   step 106302
[ 96%]   step 106303
[ 96%]   step 106304
[ 96%]   step 106305
[ 96%]   step 106306
[ 96%]   step 106307
[ 96%]   step 106308
[ 96%]   step 106309
[ 96%]   step 106310
[ 96%]   step 106311
[ 96%]   step 106312
[ 96%]   step 106313
[ 96%]   step 106314
[ 96%]   step 106315
[ 96%]   step 106316
[ 96%]   step 106317
[ 96%]   step 106318
[ 96%]   step 106319
[ 96%]   step 106320
[ 96%]   step 106321
[ 96%]   step 106322
[ 96%]   step 106323
[ 96%]   step 106324
[ 96%]   step 106325
[ 96%]   step 106326
[ 96%]   step 106327
[ 96%]   step 106328
[ 96%]   step 106329
[ 96%]   step 106330
[ 96%]   step 106331
[ 96%]   step 106332
[ 96%]   step 106333
[ 96%]   step 106334
[ 96%]   step 106335
[ 96%]   step 106336
[ 96%]   step 106337
[ 96%]   step 106338
[ 96%]   step 106339
[ 96%]   step 106340
[ 96%]   step 106341
[ 96%]   step 106342
[ 96%]   step 106343
[ 96%]   step 106344
[ 96%]   step 106345
[ 96%]   step 106346
[ 96%]   step 106347
[ 96%]   step 106348
[ 96%]   step 106349
[ 96%]   step 106350
[ 96%]   step 106351
[ 96%]   step 106352
[ 96%]   step 106353
[ 96%]   step 106354
[ 96%]   step 106355
[ 96%]   step 106356
[ 96%]   step 106357
[ 96%]   step 106358
[ 96%]   step 106359
[ 96%]   step 106360
[ 96%]   step 106361
[ 96%]   step 106362
[ 96%]   step 106363
[ 96%]   step 106364
[ 96%]   step 106365
[ 96%]   step 106366
[ 96%]   step 106367
[ 96%]   step 106368
[ 96%]   step 106369
[ 96%]   step 106370
[ 96%]   step 106371
[ 96%]   step 106372
[ 96%]   step 106373
[ 96%]   step 106374
[ 96%]   step 106375
[ 96%]   step 106376
[ 96%]   step 106377
[ 96%]   step 106378
[ 96%]   step 106379
[ 96%]   step 106380
[ 96%]   step 106381
[ 96%]   step 106382
[ 96%]   step 106383
[ 96%]   step 106384
[ 96%]   step 106385
[ 96%]   step 106386
[ 96%]   step 106387
[ 96%]   step 106388
[ 96%]   step 106389
[ 96%]   step 106390
[ 96%]   step 106391
[ 96%]   step 106392
[ 96%]   step 106393
[ 96%]   step 106394
[ 96%]   step 106395
[ 96%]   step 106396
[ 96%]   step 106397
[ 96%]   step 106398
[ 96%]   step 106399
[ 96%]   step 106400
[ 96%]   step 106401
[ 96%]   step 106402
[ 96%]   step 106403
[ 96%]   step 106404
[ 96%]   step 106405
[ 96%]   step 106406
[ 96%]   step 106407
[ 96%]   step 106408
[ 96%]   step 106409
[ 96%]   step 106410
[ 96%]   step 106411
[ 96%]   step 106412
[ 96%]   step 106413
[ 96%]   step 106414
[ 96%]   step 106415
[ 96%]   step 106416
[ 96%]   step 106417
[ 96%]   step 106418
[ 96%]   step 106419
[ 96%]   step 106420
[ 96%]   step 106421
[ 96%]   step 106422
[ 96%]   step 106423
[ 96%]   step 106424
[ 96%]   step 106425
[ 96%]   step 106426
[ 96%]   step 106427
[ 96%]   step 106428
[ 96%]   step 106429
[ 96%]   step 106430
[ 96%]   step 106431
[ 96%]   step 106432
[ 96%]   step 106433
[ 96%]   step 106434
[ 96%]   step 106435
[ 96%]   step 106436
[ 96%]   step 106437
[ 96%]   step 106438
[ 96%]   step 106439
[ 96%]   step 106440
[ 96%]   step 106441
[ 96%]   step 106442
[ 96%]   step 106443
[ 96%]   step 106444
[ 96%]   step 106445
[ 96%]   step 106446
[ 96%]   step 106447
[ 96%]   step 106448
[ 96%]   step 106449
[ 96%]   step 106450
[ 96%]   step 106451
[ 96%]   step 106452
[ 96%]   step 106453
[ 96%]   step 106454
[ 96%]   step 106455
[ 96%]   step 106456
[ 96%]   step 106457
[ 96%]   step 106458
[ 96%]   step 106459
[ 96%]   step 106460
[ 96%]   step 106461
[ 96%]   step 106462
[ 96%]   step 106463
[ 96%]   step 106464
[ 96%]   step 106465
[ 96%]   step 106466
[ 96%]   step 106467
[ 96%]   step 106468
[ 96%]   step 106469
[ 96%]   step 106470
[ 96%]   step 106471
[ 96%]   step 106472
[ 96%]   step 106473
[ 96%]   step 106474
[ 96%]   step 106475
[ 96%]   step 106476
[ 96%]   step 106477
[ 96%]   step 106478
[ 96%]   step 106479
[ 96%]   step 106480
[ 96%]   step 106481
[ 96%]   step 106482
[ 96%]   step 106483
[ 96%]   step 106484
[ 96%]   step 106485
[ 96%]   step 106486
[ 96%]   step 106487
[ 96%]   step 106488
[ 96%]   step 106489
[ 96%]   step 106490
[ 96%]   step 106491
[ 96%]   step 106492
[ 96%]   step 106493
[ 96%]   step 106494
[ 96%]   step 106495
[ 96%]   step 106496
[ 96%]   step 106497
[ 96%]   step 106498
[ 96%]   step 106499
[ 96%]   step 106500
[ 96%]   step 106501
[ 96%]   step 106502
[ 96%]   step 106503
[ 96%]   step 106504
[ 96%]   step 106505
[ 96%]   step 106506
[ 96%]   step 106507
[ 96%]   step 106508
[ 96%]   step 106509
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 106510
[ 96%]   step 106511
[ 96%]   step 106512
[ 96%]   step 106513
[ 96%]   step 106514
[ 96%]   step 106515
[ 96%]   step 106516
[ 96%]   step 106517
[ 96%]   step 106518
[ 96%]   step 106519
[ 96%]   step 106520
[ 96%]   step 106521
[ 96%]   step 106522
[ 96%]   step 106523
[ 96%]   step 106524
[ 96%]   step 106525
[ 96%]   step 106526
[ 96%]   step 106527
[ 96%]   step 106528
[ 96%]   step 106529
[ 96%]   step 106530
[ 96%]   step 106531
[ 96%]   step 106532
[ 96%]   step 106533
[ 96%]   step 106534
[ 96%]   step 106535
[ 96%]   step 106536
[ 96%]   step 106537
[ 96%]   step 106538
[ 96%]   step 106539
[ 96%]   step 106540
[ 96%]   step 106541
[ 96%]   step 106542
[ 96%]   step 106543
[ 96%]   step 106544
[ 96%]   step 106545
[ 96%]   step 106546
[ 96%]   step 106547
[ 96%]   step 106548
[ 96%]   step 106549
[ 96%]   step 106550
[ 96%]   step 106551
[ 96%]   step 106552
[ 96%]   step 106553
[ 96%]   step 106554
[ 96%]   step 106555
[ 96%]   step 106556
[ 96%]   step 106557
[ 96%]   step 106558
[ 96%]   step 106559
[ 96%]   step 106560
[ 96%]   step 106561
[ 96%]   step 106562
[ 96%]   step 106563
[ 96%]   step 106564
[ 96%]   step 106565
[ 96%]   step 106566
[ 96%]   step 106567
[ 96%]   step 106568
[ 96%]   step 106569
[ 96%]   step 106570
[ 96%]   step 106571
[ 96%]   step 106572
[ 96%]   step 106573
[ 96%]   step 106574
[ 96%]   step 106575
[ 96%]   step 106576
[ 96%]   step 106577
[ 96%]   step 106578
[ 96%]   step 106579
[ 96%]   step 106580
[ 96%]   step 106581
[ 96%]   step 106582
[ 96%]   step 106583
[ 96%]   step 106584
[ 96%]   step 106585
[ 96%]   step 106586
[ 96%]   step 106587
[ 96%]   step 106588
[ 96%]   step 106589
[ 96%]   step 106590
[ 96%]   step 106591
[ 96%]   step 106592
[ 96%]   step 106593
[ 96%]   step 106594
[ 96%]   step 106595
[ 96%]   step 106596
[ 96%]   step 106597
[ 96%]   step 106598
[ 96%]   step 106599
[ 96%]   step 106600
[ 96%]   step 106601
[ 96%]   step 106602
[ 96%]   step 106603
[ 96%]   step 106604
[ 96%]   step 106605
[ 96%]   step 106606
[ 96%]   step 106607
[ 96%]   step 106608
[ 96%]   step 106609
[ 96%]   step 106610
[ 96%]   step 106611
[ 96%]   step 106612
[ 96%]   step 106613
[ 96%]   step 106614
[ 96%]   step 106615
[ 96%]   step 106616
[ 96%]   step 106617
[ 96%]   step 106618
[ 96%]   step 106619
[ 96%]   step 106620
[ 96%]   step 106621
[ 96%]   step 106622
[ 96%]   step 106623
[ 96%]   step 106624
[ 96%]   step 106625
[ 96%]   step 106626
[ 96%]   step 106627
[ 96%]   step 106628
[ 96%]   step 106629
[ 96%]   step 106630
[ 96%]   step 106631
[ 96%]   step 106632
[ 96%]   step 106633
[ 96%]   step 106634
[ 96%]   step 106635
[ 96%]   step 106636
[ 96%]   step 106637
[ 96%]   step 106638
[ 96%]   step 106639
[ 96%]   step 106640
[ 96%]   step 106641
[ 96%]   step 106642
[ 96%]   step 106643
[ 96%]   step 106644
[ 96%]   step 106645
[ 96%]   step 106646
[ 96%]   step 106647
[ 96%]   step 106648
[ 96%]   step 106649
[ 96%]   step 106650
[ 96%]   step 106651
[ 96%]   step 106652
[ 96%]   step 106653
[ 96%]   step 106654
[ 96%]   step 106655
[ 96%]   step 106656
[ 96%]   step 106657
[ 96%]   step 106658
[ 96%]   step 106659
[ 96%]   step 106660
[ 96%]   step 106661
[ 96%]   step 106662
[ 96%]   step 106663
[ 96%]   step 106664
[ 96%]   step 106665
[ 96%]   step 106666
[ 96%]   step 106667
[ 96%]   step 106668
[ 96%]   step 106669
[ 96%]   step 106670
[ 96%]   step 106671
[ 96%]   step 106672
[ 96%]   step 106673
[ 96%]   step 106674
[ 96%]   step 106675
[ 96%]   step 106676
[ 96%]   step 106677
[ 96%]   step 106678
[ 96%]   step 106679
[ 96%]   step 106680
[ 96%]   step 106681
[ 96%]   step 106682
[ 96%]   step 106683
[ 96%]   step 106684
[ 96%]   step 106685
[ 96%]   step 106686
[ 96%]   step 106687
[ 96%]   step 106688
[ 96%]   step 106689
[ 96%]   step 106690
[ 96%]   step 106691
[ 96%]   step 106692
[ 96%]   step 106693
[ 96%]   step 106694
[ 96%]   step 106695
[ 96%]   step 106696
[ 96%]   step 106697
[ 96%]   step 106698
[ 96%]   step 106699
[ 96%]   step 106700
[ 96%]   step 106701
[ 96%]   step 106702
[ 96%]   step 106703
[ 96%]   step 106704
[ 96%]   step 106705
[ 96%]   step 106706
[ 96%]   step 106707
[ 96%]   step 106708
[ 96%]   step 106709
[ 96%]   step 106710
[ 96%]   step 106711
[ 96%]   step 106712
[ 96%]   step 106713
[ 96%]   step 106714
[ 96%]   step 106715
[ 96%]   step 106716
[ 96%]   step 106717
[ 96%]   step 106718
[ 96%]   step 106719
[ 96%]   step 106720
[ 96%]   step 106721
[ 96%]   step 106722
[ 96%]   step 106723
[ 96%]   step 106724
[ 96%]   step 106725
[ 96%]   step 106726
[ 96%]   step 106727
[ 96%]   step 106728
[ 96%]   step 106729
[ 96%]   step 106730
[ 96%]   step 106731
[ 96%]   step 106732
[ 96%]   step 106733
[ 96%]   step 106734
[ 96%]   step 106735
[ 96%]   step 106736
[ 96%]   step 106737
[ 96%]   step 106738
[ 96%]   step 106739
[ 96%]   step 106740
[ 96%]   step 106741
[ 96%]   step 106742
[ 96%]   step 106743
[ 96%]   step 106744
[ 96%]   step 106745
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 106746
[ 96%]   step 106747
[ 96%]   step 106748
[ 96%]   step 106749
[ 96%]   step 106750
[ 96%]   step 106751
[ 96%]   step 106752
[ 96%]   step 106753
[ 96%]   step 106754
[ 96%]   step 106755
[ 96%]   step 106756
[ 96%]   step 106757
[ 96%]   step 106758
[ 96%]   step 106759
[ 96%]   step 106760
[ 96%]   step 106761
[ 96%]   step 106762
[ 96%]   step 106763
[ 96%]   step 106764
[ 96%]   step 106765
[ 96%]   step 106766
[ 96%]   step 106767
[ 96%]   step 106768
[ 96%]   step 106769
[ 96%]   step 106770
[ 96%]   step 106771
[ 96%]   step 106772
[ 96%]   step 106773
[ 96%]   step 106774
[ 96%]   step 106775
[ 96%]   step 106776
[ 96%]   step 106777
[ 96%]   step 106778
[ 96%]   step 106779
[ 96%]   step 106780
[ 96%]   step 106781
[ 96%]   step 106782
[ 96%]   step 106783
[ 96%]   step 106784
[ 96%]   step 106785
[ 96%]   step 106786
[ 96%]   step 106787
[ 96%]   step 106788
[ 96%]   step 106789
[ 96%]   step 106790
[ 96%]   step 106791
[ 96%]   step 106792
[ 96%]   step 106793
[ 96%]   step 106794
[ 96%]   step 106795
[ 96%]   step 106796
[ 96%]   step 106797
[ 96%]   step 106798
[ 96%]   step 106799
[ 96%]   step 106800
[ 96%]   step 106801
[ 96%]   step 106802
[ 96%]   step 106803
[ 96%]   step 106804
[ 96%]   step 106805
[ 96%]   step 106806
[ 96%]   step 106807
[ 96%]   step 106808
[ 96%]   step 106809
[ 96%]   step 106810
[ 96%]   step 106811
[ 96%]   step 106812
[ 96%]   step 106813
[ 96%]   step 106814
[ 96%]   step 106815
[ 96%]   step 106816
[ 96%]   step 106817
[ 96%]   step 106818
[ 96%]   step 106819
[ 96%]   step 106820
[ 96%]   step 106821
[ 96%]   step 106822
[ 96%]   step 106823
[ 96%]   step 106824
[ 96%]   step 106825
[ 96%]   step 106826
[ 96%]   step 106827
[ 96%]   step 106828
[ 96%]   step 106829
[ 96%]   step 106830
[ 96%]   step 106831
[ 96%]   step 106832
[ 96%]   step 106833
[ 96%]   step 106834
[ 96%]   step 106835
[ 96%]   step 106836
[ 96%]   step 106837
[ 96%]   step 106838
[ 96%]   step 106839
[ 96%]   step 106840
[ 96%]   step 106841
[ 96%]   step 106842
[ 96%]   step 106843
[ 96%]   step 106844
[ 96%]   step 106845
[ 96%]   step 106846
[ 96%]   step 106847
[ 96%]   step 106848
[ 96%]   step 106849
[ 96%]   step 106850
[ 96%]   step 106851
[ 96%]   step 106852
[ 96%]   step 106853
[ 96%]   step 106854
[ 96%]   step 106855
[ 96%]   step 106856
[ 96%]   step 106857
[ 96%]   step 106858
[ 96%]   step 106859
[ 96%]   step 106860
[ 96%]   step 106861
[ 96%]   step 106862
[ 96%]   step 106863
[ 96%]   step 106864
[ 96%]   step 106865
[ 96%]   step 106866
[ 96%]   step 106867
[ 96%]   step 106868
[ 96%]   step 106869
[ 96%]   step 106870
[ 96%]   step 106871
[ 96%]   step 106872
[ 96%]   step 106873
[ 96%]   step 106874
[ 96%]   step 106875
[ 96%]   step 106876
[ 96%]   step 106877
[ 96%]   step 106878
[ 96%]   step 106879
[ 96%]   step 106880
[ 96%]   step 106881
[ 96%]   step 106882
[ 96%]   step 106883
[ 96%]   step 106884
[ 96%]   step 106885
[ 96%]   step 106886
[ 96%]   step 106887
[ 96%]   step 106888
[ 96%]   step 106889
[ 96%]   step 106890
[ 96%]   step 106891
[ 96%]   step 106892
[ 96%]   step 106893
[ 96%]   step 106894
[ 96%]   step 106895
[ 96%]   step 106896
[ 96%]   step 106897
[ 96%]   step 106898
[ 96%]   step 106899
[ 96%]   step 106900
[ 96%]   step 106901
[ 96%]   step 106902
[ 96%]   step 106903
[ 96%]   step 106904
[ 96%]   step 106905
[ 96%]   step 106906
[ 96%]   step 106907
[ 96%]   step 106908
[ 96%]   step 106909
[ 97%]   step 106910
[ 97%]   step 106911
[ 97%]   step 106912
[ 97%]   step 106913
[ 97%]   step 106914
[ 97%]   step 106915
[ 97%]   step 106916
[ 97%]   step 106917
[ 97%]   step 106918
[ 97%]   step 106919
[ 97%]   step 106920
[ 97%]   step 106921
[ 97%]   step 106922
[ 97%]   step 106923
[ 97%]   step 106924
[ 97%]   step 106925
[ 97%]   step 106926
[ 97%]   step 106927
[ 97%]   step 106928
[ 97%]   step 106929
[ 97%]   step 106930
[ 97%]   step 106931
[ 97%]   step 106932
[ 97%]   step 106933
[ 97%]   step 106934
[ 97%]   step 106935
[ 97%]   step 106936
[ 97%]   step 106937
[ 97%]   step 106938
[ 97%]   step 106939
[ 97%]   step 106940
[ 97%]   step 106941
[ 97%]   step 106942
[ 97%]   step 106943
[ 97%]   step 106944
[ 97%]   step 106945
[ 97%]   step 106946
[ 97%]   step 106947
[ 97%]   step 106948
[ 97%]   step 106949
[ 97%]   step 106950
[ 97%]   step 106951
[ 97%]   step 106952
[ 97%]   step 106953
[ 97%]   step 106954
[ 97%]   step 106955
[ 97%]   step 106956
[ 97%]   step 106957
[ 97%]   step 106958
[ 97%]   step 106959
[ 97%]   step 106960
[ 97%]   step 106961
[ 97%]   step 106962
[ 97%]   step 106963
[ 97%]   step 106964
[ 97%]   step 106965
[ 97%]   step 106966
[ 97%]   step 106967
[ 97%]   step 106968
[ 97%]   step 106969
[ 97%]   step 106970
[ 97%]   step 106971
[ 97%]   step 106972
[ 97%]   step 106973
[ 97%]   step 106974
[ 97%]   step 106975
[ 97%]   step 106976
[ 97%]   step 106977
[ 97%]   step 106978
[ 97%]   step 106979
[ 97%]   step 106980
[ 97%]   step 106981
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 97%]   step 106982
[ 97%]   step 106983
[ 97%]   step 106984
[ 97%]   step 106985
[ 97%]   step 106986
[ 97%]   step 106987
[ 97%]   step 106988
[ 97%]   step 106989
[ 97%]   step 106990
[ 97%]   step 106991
[ 97%]   step 106992
[ 97%]   step 106993
[ 97%]   step 106994
[ 97%]   step 106995
[ 97%]   step 106996
[ 97%]   step 106997
[ 97%]   step 106998
[ 97%]   step 106999
[ 97%]   step 107000
[ 97%]   step 107001
[ 97%]   step 107002
[ 97%]   step 107003
[ 97%]   step 107004
[ 97%]   step 107005
[ 97%]   step 107006
[ 97%]   step 107007
[ 97%]   step 107008
[ 97%]   step 107009
[ 97%]   step 107010
[ 97%]   step 107011
[ 97%]   step 107012
[ 97%]   step 107013
[ 97%]   step 107014
[ 97%]   step 107015
[ 97%]   step 107016
[ 97%]   step 107017
[ 97%]   step 107018
[ 97%]   step 107019
[ 97%]   step 107020
[ 97%]   step 107021
[ 97%]   step 107022
[ 97%]   step 107023
[ 97%]   step 107024
[ 97%]   step 107025
[ 97%]   step 107026
[ 97%]   step 107027
[ 97%]   step 107028
[ 97%]   step 107029
[ 97%]   step 107030
[ 97%]   step 107031
[ 97%]   step 107032
[ 97%]   step 107033
[ 97%]   step 107034
[ 97%]   step 107035
[ 97%]   step 107036
[ 97%]   step 107037
[ 97%]   step 107038
[ 97%]   step 107039
[ 97%]   step 107040
[ 97%]   step 107041
[ 97%]   step 107042
[ 97%]   step 107043
[ 97%]   step 107044
[ 97%]   step 107045
[ 97%]   step 107046
[ 97%]   step 107047
[ 97%]   step 107048
[ 97%]   step 107049
[ 97%]   step 107050
[ 97%]   step 107051
[ 97%]   step 107052
[ 97%]   step 107053
[ 97%]   step 107054
[ 97%]   step 107055
[ 97%]   step 107056
[ 97%]   step 107057
[ 97%]   step 107058
[ 97%]   step 107059
[ 97%]   step 107060
[ 97%]   step 107061
[ 97%]   step 107062
[ 97%]   step 107063
[ 97%]   step 107064
[ 97%]   step 107065
[ 97%]   step 107066
[ 97%]   step 107067
[ 97%]   step 107068
[ 97%]   step 107069
[ 97%]   step 107070
[ 97%]   step 107071
[ 97%]   step 107072
[ 97%]   step 107073
[ 97%]   step 107074
[ 97%]   step 107075
[ 97%]   step 107076
[ 97%]   step 107077
[ 97%]   step 107078
[ 97%]   step 107079
[ 97%]   step 107080
[ 97%]   step 107081
[ 97%]   step 107082
[ 97%]   step 107083
[ 97%]   step 107084
[ 97%]   step 107085
[ 97%]   step 107086
[ 97%]   step 107087
[ 97%]   step 107088
[ 97%]   step 107089
[ 97%]   step 107090
[ 97%]   step 107091
[ 97%]   step 107092
[ 97%]   step 107093
[ 97%]   step 107094
[ 97%]   step 107095
[ 97%]   step 107096
[ 97%]   step 107097
[ 97%]   step 107098
[ 97%]   step 107099
[ 97%]   step 107100
[ 97%]   step 107101
[ 97%]   step 107102
[ 97%]   step 107103
[ 97%]   step 107104
[ 97%]   step 107105
[ 97%]   step 107106
[ 97%]   step 107107
[ 97%]   step 107108
[ 97%]   step 107109
[ 97%]   step 107110
[ 97%]   step 107111
[ 97%]   step 107112
[ 97%]   step 107113
[ 97%]   step 107114
[ 97%]   step 107115
[ 97%]   step 107116
[ 97%]   step 107117
[ 97%]   step 107118
[ 97%]   step 107119
[ 97%]   step 107120
[ 97%]   step 107121
[ 97%]   step 107122
[ 97%]   step 107123
[ 97%]   step 107124
[ 97%]   step 107125
[ 97%]   step 107126
[ 97%]   step 107127
[ 97%]   step 107128
[ 97%]   step 107129
[ 97%]   step 107130
[ 97%]   step 107131
[ 97%]   step 107132
[ 97%]   step 107133
[ 97%]   step 107134
[ 97%]   step 107135
[ 97%]   step 107136
[ 97%]   step 107137
[ 97%]   step 107138
[ 97%]   step 107139
[ 97%]   step 107140
[ 97%]   step 107141
[ 97%]   step 107142
[ 97%]   step 107143
[ 97%]   step 107144
[ 97%]   step 107145
[ 97%]   step 107146
[ 97%]   step 107147
[ 97%]   step 107148
[ 97%]   step 107149
[ 97%]   step 107150
[ 97%]   step 107151
[ 97%]   step 107152
[ 97%]   step 107153
[ 97%]   step 107154
[ 97%]   step 107155
[ 97%]   step 107156
[ 97%]   step 107157
[ 97%]   step 107158
[ 97%]   step 107159
[ 97%]   step 107160
[ 97%]   step 107161
[ 97%]   step 107162
[ 97%]   step 107163
[ 97%]   step 107164
[ 97%]   step 107165
[ 97%]   step 107166
[ 97%]   step 107167
[ 97%]   step 107168
[ 97%]   step 107169
[ 97%]   step 107170
[ 97%]   step 107171
[ 97%]   step 107172
[ 97%]   step 107173
