SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    2
[ 93%]   step 79365
[ 93%]   step 79366
[ 93%]   step 79367
[ 93%]   step 79368
[ 93%]   step 79369
[ 93%]   step 79370
[ 93%]   step 79371
[ 93%]   step 79372
[ 93%]   step 79373
[ 93%]   step 79374
[ 93%]   step 79375
[ 93%]   step 79376
[ 93%]   step 79377
[ 93%]   step 79378
[ 93%]   step 79379
[ 93%]   step 79380
[ 93%]   step 79381
[ 93%]   step 79382
[ 93%]   step 79383
[ 93%]   step 79384
[ 93%]   step 79385
[ 93%]   step 79386
[ 93%]   step 79387
[ 93%]   step 79388
[ 93%]   step 79389
[ 93%]   step 79390
[ 93%]   step 79391
[ 93%]   step 79392
[ 93%]   step 79393
[ 93%]   step 79394
[ 93%]   step 79395
[ 93%]   step 79396
[ 93%]   step 79397
[ 93%]   step 79398
[ 93%]   step 79399
[ 93%]   step 79400
[ 93%]   step 79401
[ 93%]   step 79402
[ 93%]   step 79403
[ 93%]   step 79404
[ 93%]   step 79405
[ 93%]   step 79406
[ 93%]   step 79407
[ 93%]   step 79408
[ 93%]   step 79409
[ 93%]   step 79410
[ 93%]   step 79411
[ 93%]   step 79412
[ 93%]   step 79413
[ 93%]   step 79414
[ 93%]   step 79415
[ 93%]   step 79416
[ 93%]   step 79417
[ 93%]   step 79418
[ 93%]   step 79419
[ 93%]   step 79420
[ 93%]   step 79421
[ 93%]   step 79422
[ 93%]   step 79423
[ 93%]   step 79424
[ 93%]   step 79425
[ 93%]   step 79426
[ 93%]   step 79427
[ 93%]   step 79428
[ 93%]   step 79429
[ 93%]   step 79430
[ 93%]   step 79431
[ 93%]   step 79432
[ 93%]   step 79433
[ 93%]   step 79434
[ 93%]   step 79435
[ 93%]   step 79436
[ 93%]   step 79437
[ 93%]   step 79438
[ 93%]   step 79439
[ 93%]   step 79440
[ 93%]   step 79441
[ 93%]   step 79442
[ 93%]   step 79443
[ 93%]   step 79444
[ 93%]   step 79445
[ 93%]   step 79446
[ 93%]   step 79447
[ 93%]   step 79448
[ 93%]   step 79449
[ 93%]   step 79450
[ 93%]   step 79451
[ 93%]   step 79452
[ 93%]   step 79453
[ 93%]   step 79454
[ 93%]   step 79455
[ 93%]   step 79456
[ 93%]   step 79457
[ 93%]   step 79458
[ 93%]   step 79459
[ 93%]   step 79460
[ 93%]   step 79461
[ 93%]   step 79462
[ 93%]   step 79463
[ 93%]   step 79464
[ 93%]   step 79465
[ 93%]   step 79466
[ 93%]   step 79467
[ 93%]   step 79468
[ 93%]   step 79469
[ 93%]   step 79470
[ 93%]   step 79471
[ 93%]   step 79472
[ 93%]   step 79473
[ 93%]   step 79474
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 79475
[ 93%]   step 79476
[ 93%]   step 79477
[ 93%]   step 79478
[ 93%]   step 79479
[ 93%]   step 79480
[ 93%]   step 79481
[ 93%]   step 79482
[ 93%]   step 79483
[ 93%]   step 79484
[ 93%]   step 79485
[ 93%]   step 79486
[ 93%]   step 79487
[ 93%]   step 79488
[ 93%]   step 79489
[ 93%]   step 79490
[ 93%]   step 79491
[ 93%]   step 79492
[ 93%]   step 79493
[ 93%]   step 79494
[ 93%]   step 79495
[ 93%]   step 79496
[ 93%]   step 79497
[ 93%]   step 79498
[ 93%]   step 79499
[ 93%]   step 79500
[ 93%]   step 79501
[ 93%]   step 79502
[ 93%]   step 79503
[ 93%]   step 79504
[ 93%]   step 79505
[ 93%]   step 79506
[ 93%]   step 79507
[ 93%]   step 79508
[ 93%]   step 79509
[ 93%]   step 79510
[ 93%]   step 79511
[ 93%]   step 79512
[ 93%]   step 79513
[ 93%]   step 79514
[ 93%]   step 79515
[ 93%]   step 79516
[ 93%]   step 79517
[ 93%]   step 79518
[ 93%]   step 79519
[ 93%]   step 79520
[ 93%]   step 79521
[ 93%]   step 79522
[ 93%]   step 79523
[ 93%]   step 79524
[ 93%]   step 79525
[ 93%]   step 79526
[ 93%]   step 79527
[ 93%]   step 79528
[ 93%]   step 79529
[ 93%]   step 79530
[ 93%]   step 79531
[ 93%]   step 79532
[ 93%]   step 79533
[ 93%]   step 79534
[ 93%]   step 79535
[ 93%]   step 79536
[ 93%]   step 79537
[ 93%]   step 79538
[ 93%]   step 79539
[ 93%]   step 79540
[ 93%]   step 79541
[ 93%]   step 79542
[ 93%]   step 79543
[ 93%]   step 79544
[ 93%]   step 79545
[ 93%]   step 79546
[ 93%]   step 79547
[ 93%]   step 79548
[ 93%]   step 79549
[ 93%]   step 79550
[ 93%]   step 79551
[ 93%]   step 79552
[ 93%]   step 79553
[ 93%]   step 79554
[ 93%]   step 79555
[ 93%]   step 79556
[ 93%]   step 79557
[ 93%]   step 79558
[ 93%]   step 79559
[ 93%]   step 79560
[ 93%]   step 79561
[ 93%]   step 79562
[ 93%]   step 79563
[ 93%]   step 79564
[ 93%]   step 79565
[ 93%]   step 79566
[ 93%]   step 79567
[ 93%]   step 79568
[ 93%]   step 79569
[ 93%]   step 79570
[ 93%]   step 79571
[ 93%]   step 79572
[ 93%]   step 79573
[ 93%]   step 79574
[ 93%]   step 79575
[ 93%]   step 79576
[ 93%]   step 79577
[ 93%]   step 79578
[ 93%]   step 79579
[ 93%]   step 79580
[ 93%]   step 79581
[ 93%]   step 79582
[ 93%]   step 79583
[ 93%]   step 79584
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 79585
[ 93%]   step 79586
[ 93%]   step 79587
[ 93%]   step 79588
[ 93%]   step 79589
[ 93%]   step 79590
[ 93%]   step 79591
[ 93%]   step 79592
[ 93%]   step 79593
[ 93%]   step 79594
[ 93%]   step 79595
[ 93%]   step 79596
[ 93%]   step 79597
[ 93%]   step 79598
[ 93%]   step 79599
[ 93%]   step 79600
[ 93%]   step 79601
[ 93%]   step 79602
[ 93%]   step 79603
[ 93%]   step 79604
[ 93%]   step 79605
[ 93%]   step 79606
[ 93%]   step 79607
[ 93%]   step 79608
[ 93%]   step 79609
[ 93%]   step 79610
[ 93%]   step 79611
[ 93%]   step 79612
[ 93%]   step 79613
[ 93%]   step 79614
[ 93%]   step 79615
[ 93%]   step 79616
[ 93%]   step 79617
[ 93%]   step 79618
[ 93%]   step 79619
[ 93%]   step 79620
[ 93%]   step 79621
[ 93%]   step 79622
[ 93%]   step 79623
[ 93%]   step 79624
[ 93%]   step 79625
[ 93%]   step 79626
[ 93%]   step 79627
[ 93%]   step 79628
[ 93%]   step 79629
[ 93%]   step 79630
[ 93%]   step 79631
[ 93%]   step 79632
[ 93%]   step 79633
[ 93%]   step 79634
[ 93%]   step 79635
[ 93%]   step 79636
[ 93%]   step 79637
[ 93%]   step 79638
[ 93%]   step 79639
[ 93%]   step 79640
[ 93%]   step 79641
[ 93%]   step 79642
[ 93%]   step 79643
[ 93%]   step 79644
[ 93%]   step 79645
[ 93%]   step 79646
[ 93%]   step 79647
[ 93%]   step 79648
[ 93%]   step 79649
[ 93%]   step 79650
[ 93%]   step 79651
[ 93%]   step 79652
[ 93%]   step 79653
[ 93%]   step 79654
[ 93%]   step 79655
[ 93%]   step 79656
[ 93%]   step 79657
[ 93%]   step 79658
[ 93%]   step 79659
[ 93%]   step 79660
[ 93%]   step 79661
[ 93%]   step 79662
[ 93%]   step 79663
[ 93%]   step 79664
[ 93%]   step 79665
[ 93%]   step 79666
[ 93%]   step 79667
[ 93%]   step 79668
[ 93%]   step 79669
[ 93%]   step 79670
[ 93%]   step 79671
[ 93%]   step 79672
[ 93%]   step 79673
[ 93%]   step 79674
[ 93%]   step 79675
[ 93%]   step 79676
[ 93%]   step 79677
[ 93%]   step 79678
[ 93%]   step 79679
[ 93%]   step 79680
[ 93%]   step 79681
[ 93%]   step 79682
[ 93%]   step 79683
[ 93%]   step 79684
[ 93%]   step 79685
[ 93%]   step 79686
[ 93%]   step 79687
[ 93%]   step 79688
[ 93%]   step 79689
[ 93%]   step 79690
[ 93%]   step 79691
[ 93%]   step 79692
[ 93%]   step 79693
[ 93%]   step 79694
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 79695
[ 93%]   step 79696
[ 93%]   step 79697
[ 93%]   step 79698
[ 93%]   step 79699
[ 93%]   step 79700
[ 93%]   step 79701
[ 93%]   step 79702
[ 93%]   step 79703
[ 93%]   step 79704
[ 93%]   step 79705
[ 93%]   step 79706
[ 93%]   step 79707
[ 93%]   step 79708
[ 93%]   step 79709
[ 93%]   step 79710
[ 93%]   step 79711
[ 93%]   step 79712
[ 93%]   step 79713
[ 93%]   step 79714
[ 93%]   step 79715
[ 93%]   step 79716
[ 93%]   step 79717
[ 93%]   step 79718
[ 93%]   step 79719
[ 93%]   step 79720
[ 93%]   step 79721
[ 93%]   step 79722
[ 93%]   step 79723
[ 93%]   step 79724
[ 93%]   step 79725
[ 93%]   step 79726
[ 93%]   step 79727
[ 93%]   step 79728
[ 93%]   step 79729
[ 93%]   step 79730
[ 93%]   step 79731
[ 93%]   step 79732
[ 93%]   step 79733
[ 93%]   step 79734
[ 93%]   step 79735
[ 93%]   step 79736
[ 93%]   step 79737
[ 93%]   step 79738
[ 93%]   step 79739
[ 93%]   step 79740
[ 93%]   step 79741
[ 93%]   step 79742
[ 93%]   step 79743
[ 93%]   step 79744
[ 93%]   step 79745
[ 93%]   step 79746
[ 93%]   step 79747
[ 93%]   step 79748
[ 93%]   step 79749
[ 93%]   step 79750
[ 93%]   step 79751
[ 93%]   step 79752
[ 93%]   step 79753
[ 93%]   step 79754
[ 93%]   step 79755
[ 93%]   step 79756
[ 93%]   step 79757
[ 93%]   step 79758
[ 93%]   step 79759
[ 93%]   step 79760
[ 93%]   step 79761
[ 93%]   step 79762
[ 93%]   step 79763
[ 93%]   step 79764
[ 93%]   step 79765
[ 93%]   step 79766
[ 93%]   step 79767
[ 93%]   step 79768
[ 93%]   step 79769
[ 93%]   step 79770
[ 93%]   step 79771
[ 93%]   step 79772
[ 93%]   step 79773
[ 93%]   step 79774
[ 93%]   step 79775
[ 93%]   step 79776
[ 93%]   step 79777
[ 93%]   step 79778
[ 93%]   step 79779
[ 93%]   step 79780
[ 93%]   step 79781
[ 93%]   step 79782
[ 93%]   step 79783
[ 93%]   step 79784
[ 93%]   step 79785
[ 93%]   step 79786
[ 93%]   step 79787
[ 93%]   step 79788
[ 93%]   step 79789
[ 93%]   step 79790
[ 93%]   step 79791
[ 93%]   step 79792
[ 93%]   step 79793
[ 93%]   step 79794
[ 93%]   step 79795
[ 93%]   step 79796
[ 93%]   step 79797
[ 93%]   step 79798
[ 93%]   step 79799
[ 93%]   step 79800
[ 93%]   step 79801
[ 93%]   step 79802
[ 93%]   step 79803
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 79804
[ 93%]   step 79805
[ 93%]   step 79806
[ 93%]   step 79807
[ 93%]   step 79808
[ 93%]   step 79809
[ 93%]   step 79810
[ 93%]   step 79811
[ 93%]   step 79812
[ 93%]   step 79813
[ 93%]   step 79814
[ 93%]   step 79815
[ 93%]   step 79816
[ 93%]   step 79817
[ 93%]   step 79818
[ 93%]   step 79819
[ 93%]   step 79820
[ 93%]   step 79821
[ 93%]   step 79822
[ 93%]   step 79823
[ 93%]   step 79824
[ 93%]   step 79825
[ 93%]   step 79826
[ 93%]   step 79827
[ 93%]   step 79828
[ 93%]   step 79829
[ 93%]   step 79830
[ 93%]   step 79831
[ 93%]   step 79832
[ 93%]   step 79833
[ 93%]   step 79834
[ 93%]   step 79835
[ 93%]   step 79836
[ 93%]   step 79837
[ 93%]   step 79838
[ 93%]   step 79839
[ 93%]   step 79840
[ 93%]   step 79841
[ 93%]   step 79842
[ 93%]   step 79843
[ 93%]   step 79844
[ 93%]   step 79845
[ 93%]   step 79846
[ 93%]   step 79847
[ 93%]   step 79848
[ 93%]   step 79849
[ 93%]   step 79850
[ 93%]   step 79851
[ 93%]   step 79852
[ 93%]   step 79853
[ 93%]   step 79854
[ 93%]   step 79855
[ 93%]   step 79856
[ 93%]   step 79857
[ 93%]   step 79858
[ 93%]   step 79859
[ 93%]   step 79860
[ 93%]   step 79861
[ 93%]   step 79862
[ 93%]   step 79863
[ 93%]   step 79864
[ 93%]   step 79865
[ 93%]   step 79866
[ 93%]   step 79867
[ 93%]   step 79868
[ 93%]   step 79869
[ 93%]   step 79870
[ 93%]   step 79871
[ 93%]   step 79872
[ 93%]   step 79873
[ 93%]   step 79874
[ 93%]   step 79875
[ 93%]   step 79876
[ 93%]   step 79877
[ 93%]   step 79878
[ 93%]   step 79879
[ 93%]   step 79880
[ 93%]   step 79881
[ 93%]   step 79882
[ 93%]   step 79883
[ 93%]   step 79884
[ 93%]   step 79885
[ 93%]   step 79886
[ 93%]   step 79887
[ 93%]   step 79888
[ 93%]   step 79889
[ 93%]   step 79890
[ 93%]   step 79891
[ 93%]   step 79892
[ 93%]   step 79893
[ 93%]   step 79894
[ 93%]   step 79895
[ 93%]   step 79896
[ 93%]   step 79897
[ 93%]   step 79898
[ 93%]   step 79899
[ 93%]   step 79900
[ 93%]   step 79901
[ 93%]   step 79902
[ 93%]   step 79903
[ 93%]   step 79904
[ 93%]   step 79905
[ 93%]   step 79906
[ 93%]   step 79907
[ 93%]   step 79908
[ 93%]   step 79909
[ 93%]   step 79910
[ 93%]   step 79911
[ 93%]   step 79912
[ 93%]   step 79913
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 79914
[ 93%]   step 79915
[ 93%]   step 79916
[ 93%]   step 79917
[ 93%]   step 79918
[ 93%]   step 79919
[ 93%]   step 79920
[ 93%]   step 79921
[ 93%]   step 79922
[ 93%]   step 79923
[ 93%]   step 79924
[ 93%]   step 79925
[ 93%]   step 79926
[ 93%]   step 79927
[ 93%]   step 79928
[ 93%]   step 79929
[ 93%]   step 79930
[ 93%]   step 79931
[ 93%]   step 79932
[ 93%]   step 79933
[ 93%]   step 79934
[ 93%]   step 79935
[ 93%]   step 79936
[ 93%]   step 79937
[ 93%]   step 79938
[ 93%]   step 79939
[ 93%]   step 79940
[ 93%]   step 79941
[ 93%]   step 79942
[ 93%]   step 79943
[ 93%]   step 79944
[ 93%]   step 79945
[ 93%]   step 79946
[ 93%]   step 79947
[ 93%]   step 79948
[ 93%]   step 79949
[ 93%]   step 79950
[ 93%]   step 79951
[ 93%]   step 79952
[ 93%]   step 79953
[ 93%]   step 79954
[ 93%]   step 79955
[ 93%]   step 79956
[ 93%]   step 79957
[ 93%]   step 79958
[ 93%]   step 79959
[ 93%]   step 79960
[ 93%]   step 79961
[ 93%]   step 79962
[ 93%]   step 79963
[ 93%]   step 79964
[ 93%]   step 79965
[ 93%]   step 79966
[ 93%]   step 79967
[ 93%]   step 79968
[ 93%]   step 79969
[ 93%]   step 79970
[ 93%]   step 79971
[ 93%]   step 79972
[ 93%]   step 79973
[ 93%]   step 79974
[ 93%]   step 79975
[ 93%]   step 79976
[ 93%]   step 79977
[ 93%]   step 79978
[ 93%]   step 79979
[ 93%]   step 79980
[ 93%]   step 79981
[ 93%]   step 79982
[ 93%]   step 79983
[ 93%]   step 79984
[ 93%]   step 79985
[ 93%]   step 79986
[ 93%]   step 79987
[ 93%]   step 79988
[ 93%]   step 79989
[ 93%]   step 79990
[ 93%]   step 79991
[ 93%]   step 79992
[ 93%]   step 79993
[ 93%]   step 79994
[ 93%]   step 79995
[ 93%]   step 79996
[ 93%]   step 79997
[ 93%]   step 79998
[ 93%]   step 79999
[ 93%]   step 80000
[ 93%]   step 80001
[ 93%]   step 80002
[ 93%]   step 80003
[ 93%]   step 80004
[ 93%]   step 80005
[ 93%]   step 80006
[ 93%]   step 80007
[ 93%]   step 80008
[ 93%]   step 80009
[ 93%]   step 80010
[ 93%]   step 80011
[ 93%]   step 80012
[ 93%]   step 80013
[ 93%]   step 80014
[ 93%]   step 80015
[ 93%]   step 80016
[ 93%]   step 80017
[ 93%]   step 80018
[ 93%]   step 80019
[ 93%]   step 80020
[ 93%]   step 80021
[ 93%]   step 80022
[ 93%]   step 80023
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 80024
[ 93%]   step 80025
[ 93%]   step 80026
[ 93%]   step 80027
[ 93%]   step 80028
[ 93%]   step 80029
[ 93%]   step 80030
[ 93%]   step 80031
[ 93%]   step 80032
[ 93%]   step 80033
[ 93%]   step 80034
[ 93%]   step 80035
[ 93%]   step 80036
[ 93%]   step 80037
[ 93%]   step 80038
[ 93%]   step 80039
[ 93%]   step 80040
[ 93%]   step 80041
[ 93%]   step 80042
[ 93%]   step 80043
[ 93%]   step 80044
[ 93%]   step 80045
[ 93%]   step 80046
[ 93%]   step 80047
[ 93%]   step 80048
[ 93%]   step 80049
[ 93%]   step 80050
[ 93%]   step 80051
[ 93%]   step 80052
[ 93%]   step 80053
[ 93%]   step 80054
[ 93%]   step 80055
[ 93%]   step 80056
[ 93%]   step 80057
[ 93%]   step 80058
[ 93%]   step 80059
[ 93%]   step 80060
[ 93%]   step 80061
[ 93%]   step 80062
[ 93%]   step 80063
[ 93%]   step 80064
[ 93%]   step 80065
[ 93%]   step 80066
[ 93%]   step 80067
[ 93%]   step 80068
[ 93%]   step 80069
[ 93%]   step 80070
[ 93%]   step 80071
[ 93%]   step 80072
[ 93%]   step 80073
[ 93%]   step 80074
[ 93%]   step 80075
[ 93%]   step 80076
[ 93%]   step 80077
[ 93%]   step 80078
[ 93%]   step 80079
[ 93%]   step 80080
[ 93%]   step 80081
[ 93%]   step 80082
[ 93%]   step 80083
[ 93%]   step 80084
[ 93%]   step 80085
[ 93%]   step 80086
[ 93%]   step 80087
[ 93%]   step 80088
[ 93%]   step 80089
[ 93%]   step 80090
[ 93%]   step 80091
[ 93%]   step 80092
[ 93%]   step 80093
[ 93%]   step 80094
[ 93%]   step 80095
[ 93%]   step 80096
[ 93%]   step 80097
[ 93%]   step 80098
[ 93%]   step 80099
[ 93%]   step 80100
[ 93%]   step 80101
[ 93%]   step 80102
[ 93%]   step 80103
[ 93%]   step 80104
[ 93%]   step 80105
[ 93%]   step 80106
[ 93%]   step 80107
[ 93%]   step 80108
[ 93%]   step 80109
[ 93%]   step 80110
[ 93%]   step 80111
[ 93%]   step 80112
[ 93%]   step 80113
[ 93%]   step 80114
[ 93%]   step 80115
[ 93%]   step 80116
[ 93%]   step 80117
[ 93%]   step 80118
[ 93%]   step 80119
[ 93%]   step 80120
[ 93%]   step 80121
[ 93%]   step 80122
[ 93%]   step 80123
[ 93%]   step 80124
[ 93%]   step 80125
[ 93%]   step 80126
[ 93%]   step 80127
[ 93%]   step 80128
[ 93%]   step 80129
[ 93%]   step 80130
[ 93%]   step 80131
[ 93%]   step 80132
[ 93%]   step 80133
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 80134
[ 93%]   step 80135
[ 93%]   step 80136
[ 93%]   step 80137
[ 93%]   step 80138
[ 93%]   step 80139
[ 93%]   step 80140
[ 93%]   step 80141
[ 93%]   step 80142
[ 93%]   step 80143
[ 93%]   step 80144
[ 93%]   step 80145
[ 93%]   step 80146
[ 93%]   step 80147
[ 93%]   step 80148
[ 93%]   step 80149
[ 93%]   step 80150
[ 93%]   step 80151
[ 93%]   step 80152
[ 93%]   step 80153
[ 93%]   step 80154
[ 93%]   step 80155
[ 93%]   step 80156
[ 93%]   step 80157
[ 93%]   step 80158
[ 93%]   step 80159
[ 93%]   step 80160
[ 93%]   step 80161
[ 93%]   step 80162
[ 93%]   step 80163
[ 93%]   step 80164
[ 93%]   step 80165
[ 94%]   step 80166
[ 94%]   step 80167
[ 94%]   step 80168
[ 94%]   step 80169
[ 94%]   step 80170
[ 94%]   step 80171
[ 94%]   step 80172
[ 94%]   step 80173
[ 94%]   step 80174
[ 94%]   step 80175
[ 94%]   step 80176
[ 94%]   step 80177
[ 94%]   step 80178
[ 94%]   step 80179
[ 94%]   step 80180
[ 94%]   step 80181
[ 94%]   step 80182
[ 94%]   step 80183
[ 94%]   step 80184
[ 94%]   step 80185
[ 94%]   step 80186
[ 94%]   step 80187
[ 94%]   step 80188
[ 94%]   step 80189
[ 94%]   step 80190
[ 94%]   step 80191
[ 94%]   step 80192
[ 94%]   step 80193
[ 94%]   step 80194
[ 94%]   step 80195
[ 94%]   step 80196
[ 94%]   step 80197
[ 94%]   step 80198
[ 94%]   step 80199
[ 94%]   step 80200
[ 94%]   step 80201
[ 94%]   step 80202
[ 94%]   step 80203
[ 94%]   step 80204
[ 94%]   step 80205
[ 94%]   step 80206
[ 94%]   step 80207
[ 94%]   step 80208
[ 94%]   step 80209
[ 94%]   step 80210
[ 94%]   step 80211
[ 94%]   step 80212
[ 94%]   step 80213
[ 94%]   step 80214
[ 94%]   step 80215
[ 94%]   step 80216
[ 94%]   step 80217
[ 94%]   step 80218
[ 94%]   step 80219
[ 94%]   step 80220
[ 94%]   step 80221
[ 94%]   step 80222
[ 94%]   step 80223
[ 94%]   step 80224
[ 94%]   step 80225
[ 94%]   step 80226
[ 94%]   step 80227
[ 94%]   step 80228
[ 94%]   step 80229
[ 94%]   step 80230
[ 94%]   step 80231
[ 94%]   step 80232
[ 94%]   step 80233
[ 94%]   step 80234
[ 94%]   step 80235
[ 94%]   step 80236
[ 94%]   step 80237
[ 94%]   step 80238
[ 94%]   step 80239
[ 94%]   step 80240
[ 94%]   step 80241
[ 94%]   step 80242
[ 94%]   step 80243
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 80244
[ 94%]   step 80245
[ 94%]   step 80246
[ 94%]   step 80247
[ 94%]   step 80248
[ 94%]   step 80249
[ 94%]   step 80250
[ 94%]   step 80251
[ 94%]   step 80252
[ 94%]   step 80253
[ 94%]   step 80254
[ 94%]   step 80255
[ 94%]   step 80256
[ 94%]   step 80257
[ 94%]   step 80258
[ 94%]   step 80259
[ 94%]   step 80260
[ 94%]   step 80261
[ 94%]   step 80262
[ 94%]   step 80263
[ 94%]   step 80264
[ 94%]   step 80265
[ 94%]   step 80266
[ 94%]   step 80267
[ 94%]   step 80268
[ 94%]   step 80269
[ 94%]   step 80270
[ 94%]   step 80271
[ 94%]   step 80272
[ 94%]   step 80273
[ 94%]   step 80274
[ 94%]   step 80275
[ 94%]   step 80276
[ 94%]   step 80277
[ 94%]   step 80278
[ 94%]   step 80279
[ 94%]   step 80280
[ 94%]   step 80281
[ 94%]   step 80282
[ 94%]   step 80283
[ 94%]   step 80284
[ 94%]   step 80285
[ 94%]   step 80286
[ 94%]   step 80287
[ 94%]   step 80288
[ 94%]   step 80289
[ 94%]   step 80290
[ 94%]   step 80291
[ 94%]   step 80292
[ 94%]   step 80293
[ 94%]   step 80294
[ 94%]   step 80295
[ 94%]   step 80296
[ 94%]   step 80297
[ 94%]   step 80298
[ 94%]   step 80299
[ 94%]   step 80300
[ 94%]   step 80301
[ 94%]   step 80302
[ 94%]   step 80303
[ 94%]   step 80304
[ 94%]   step 80305
[ 94%]   step 80306
[ 94%]   step 80307
[ 94%]   step 80308
[ 94%]   step 80309
[ 94%]   step 80310
[ 94%]   step 80311
[ 94%]   step 80312
[ 94%]   step 80313
[ 94%]   step 80314
[ 94%]   step 80315
[ 94%]   step 80316
[ 94%]   step 80317
[ 94%]   step 80318
[ 94%]   step 80319
[ 94%]   step 80320
[ 94%]   step 80321
[ 94%]   step 80322
[ 94%]   step 80323
[ 94%]   step 80324
[ 94%]   step 80325
[ 94%]   step 80326
[ 94%]   step 80327
[ 94%]   step 80328
[ 94%]   step 80329
[ 94%]   step 80330
[ 94%]   step 80331
[ 94%]   step 80332
[ 94%]   step 80333
[ 94%]   step 80334
[ 94%]   step 80335
[ 94%]   step 80336
[ 94%]   step 80337
[ 94%]   step 80338
[ 94%]   step 80339
[ 94%]   step 80340
[ 94%]   step 80341
[ 94%]   step 80342
[ 94%]   step 80343
[ 94%]   step 80344
[ 94%]   step 80345
[ 94%]   step 80346
[ 94%]   step 80347
[ 94%]   step 80348
[ 94%]   step 80349
[ 94%]   step 80350
[ 94%]   step 80351
[ 94%]   step 80352
[ 94%]   step 80353
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 80354
[ 94%]   step 80355
[ 94%]   step 80356
[ 94%]   step 80357
[ 94%]   step 80358
[ 94%]   step 80359
[ 94%]   step 80360
[ 94%]   step 80361
[ 94%]   step 80362
[ 94%]   step 80363
[ 94%]   step 80364
[ 94%]   step 80365
[ 94%]   step 80366
[ 94%]   step 80367
[ 94%]   step 80368
[ 94%]   step 80369
[ 94%]   step 80370
[ 94%]   step 80371
[ 94%]   step 80372
[ 94%]   step 80373
[ 94%]   step 80374
[ 94%]   step 80375
[ 94%]   step 80376
[ 94%]   step 80377
[ 94%]   step 80378
[ 94%]   step 80379
[ 94%]   step 80380
[ 94%]   step 80381
[ 94%]   step 80382
[ 94%]   step 80383
[ 94%]   step 80384
[ 94%]   step 80385
[ 94%]   step 80386
[ 94%]   step 80387
[ 94%]   step 80388
[ 94%]   step 80389
[ 94%]   step 80390
[ 94%]   step 80391
[ 94%]   step 80392
[ 94%]   step 80393
[ 94%]   step 80394
[ 94%]   step 80395
[ 94%]   step 80396
[ 94%]   step 80397
[ 94%]   step 80398
[ 94%]   step 80399
[ 94%]   step 80400
[ 94%]   step 80401
[ 94%]   step 80402
[ 94%]   step 80403
[ 94%]   step 80404
[ 94%]   step 80405
[ 94%]   step 80406
[ 94%]   step 80407
[ 94%]   step 80408
[ 94%]   step 80409
[ 94%]   step 80410
[ 94%]   step 80411
[ 94%]   step 80412
[ 94%]   step 80413
[ 94%]   step 80414
[ 94%]   step 80415
[ 94%]   step 80416
[ 94%]   step 80417
[ 94%]   step 80418
[ 94%]   step 80419
[ 94%]   step 80420
[ 94%]   step 80421
[ 94%]   step 80422
[ 94%]   step 80423
[ 94%]   step 80424
[ 94%]   step 80425
[ 94%]   step 80426
[ 94%]   step 80427
[ 94%]   step 80428
[ 94%]   step 80429
[ 94%]   step 80430
[ 94%]   step 80431
[ 94%]   step 80432
[ 94%]   step 80433
[ 94%]   step 80434
[ 94%]   step 80435
[ 94%]   step 80436
[ 94%]   step 80437
[ 94%]   step 80438
[ 94%]   step 80439
[ 94%]   step 80440
[ 94%]   step 80441
[ 94%]   step 80442
[ 94%]   step 80443
[ 94%]   step 80444
[ 94%]   step 80445
[ 94%]   step 80446
[ 94%]   step 80447
[ 94%]   step 80448
[ 94%]   step 80449
[ 94%]   step 80450
[ 94%]   step 80451
[ 94%]   step 80452
[ 94%]   step 80453
[ 94%]   step 80454
[ 94%]   step 80455
[ 94%]   step 80456
[ 94%]   step 80457
[ 94%]   step 80458
[ 94%]   step 80459
[ 94%]   step 80460
[ 94%]   step 80461
[ 94%]   step 80462
[ 94%]   step 80463
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 80464
[ 94%]   step 80465
[ 94%]   step 80466
[ 94%]   step 80467
[ 94%]   step 80468
[ 94%]   step 80469
[ 94%]   step 80470
[ 94%]   step 80471
[ 94%]   step 80472
[ 94%]   step 80473
[ 94%]   step 80474
[ 94%]   step 80475
[ 94%]   step 80476
[ 94%]   step 80477
[ 94%]   step 80478
[ 94%]   step 80479
[ 94%]   step 80480
[ 94%]   step 80481
[ 94%]   step 80482
[ 94%]   step 80483
[ 94%]   step 80484
[ 94%]   step 80485
[ 94%]   step 80486
[ 94%]   step 80487
[ 94%]   step 80488
[ 94%]   step 80489
[ 94%]   step 80490
[ 94%]   step 80491
[ 94%]   step 80492
[ 94%]   step 80493
[ 94%]   step 80494
[ 94%]   step 80495
[ 94%]   step 80496
[ 94%]   step 80497
[ 94%]   step 80498
[ 94%]   step 80499
[ 94%]   step 80500
[ 94%]   step 80501
[ 94%]   step 80502
[ 94%]   step 80503
