SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 58259
[ 90%]   step 58260
[ 90%]   step 58261
[ 90%]   step 58262
[ 90%]   step 58263
[ 90%]   step 58264
[ 90%]   step 58265
[ 90%]   step 58266
[ 90%]   step 58267
[ 90%]   step 58268
[ 90%]   step 58269
[ 90%]   step 58270
[ 90%]   step 58271
[ 90%]   step 58272
[ 90%]   step 58273
[ 90%]   step 58274
[ 90%]   step 58275
[ 90%]   step 58276
[ 90%]   step 58277
[ 90%]   step 58278
[ 90%]   step 58279
[ 90%]   step 58280
[ 90%]   step 58281
[ 90%]   step 58282
[ 90%]   step 58283
[ 90%]   step 58284
[ 90%]   step 58285
[ 90%]   step 58286
[ 90%]   step 58287
[ 90%]   step 58288
[ 90%]   step 58289
[ 90%]   step 58290
[ 90%]   step 58291
[ 90%]   step 58292
[ 90%]   step 58293
[ 90%]   step 58294
[ 90%]   step 58295
[ 90%]   step 58296
[ 90%]   step 58297
[ 90%]   step 58298
[ 90%]   step 58299
[ 90%]   step 58300
[ 90%]   step 58301
[ 90%]   step 58302
[ 90%]   step 58303
[ 90%]   step 58304
[ 90%]   step 58305
[ 90%]   step 58306
[ 90%]   step 58307
[ 90%]   step 58308
[ 90%]   step 58309
[ 90%]   step 58310
[ 90%]   step 58311
[ 90%]   step 58312
[ 90%]   step 58313
[ 90%]   step 58314
[ 90%]   step 58315
[ 90%]   step 58316
[ 90%]   step 58317
[ 90%]   step 58318
[ 90%]   step 58319
[ 90%]   step 58320
[ 90%]   step 58321
[ 90%]   step 58322
[ 90%]   step 58323
[ 90%]   step 58324
[ 90%]   step 58325
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 58326
[ 90%]   step 58327
[ 90%]   step 58328
[ 90%]   step 58329
[ 90%]   step 58330
[ 90%]   step 58331
[ 90%]   step 58332
[ 90%]   step 58333
[ 90%]   step 58334
[ 90%]   step 58335
[ 90%]   step 58336
[ 90%]   step 58337
[ 90%]   step 58338
[ 90%]   step 58339
[ 90%]   step 58340
[ 90%]   step 58341
[ 90%]   step 58342
[ 90%]   step 58343
[ 90%]   step 58344
[ 90%]   step 58345
[ 90%]   step 58346
[ 90%]   step 58347
[ 90%]   step 58348
[ 90%]   step 58349
[ 90%]   step 58350
[ 90%]   step 58351
[ 90%]   step 58352
[ 90%]   step 58353
[ 90%]   step 58354
[ 90%]   step 58355
[ 90%]   step 58356
[ 90%]   step 58357
[ 90%]   step 58358
[ 90%]   step 58359
[ 90%]   step 58360
[ 90%]   step 58361
[ 90%]   step 58362
[ 90%]   step 58363
[ 90%]   step 58364
[ 90%]   step 58365
[ 90%]   step 58366
[ 90%]   step 58367
[ 90%]   step 58368
[ 90%]   step 58369
[ 90%]   step 58370
[ 90%]   step 58371
[ 90%]   step 58372
[ 90%]   step 58373
[ 90%]   step 58374
[ 90%]   step 58375
[ 90%]   step 58376
[ 90%]   step 58377
[ 90%]   step 58378
[ 90%]   step 58379
[ 90%]   step 58380
[ 90%]   step 58381
[ 90%]   step 58382
[ 90%]   step 58383
[ 90%]   step 58384
[ 90%]   step 58385
[ 90%]   step 58386
[ 90%]   step 58387
[ 90%]   step 58388
[ 90%]   step 58389
[ 90%]   step 58390
[ 90%]   step 58391
[ 90%]   step 58392
[ 90%]   step 58393
[ 90%]   step 58394
[ 90%]   step 58395
[ 90%]   step 58396
[ 90%]   step 58397
[ 90%]   step 58398
[ 90%]   step 58399
[ 90%]   step 58400
[ 90%]   step 58401
[ 90%]   step 58402
[ 90%]   step 58403
[ 90%]   step 58404
[ 90%]   step 58405
[ 90%]   step 58406
[ 90%]   step 58407
[ 90%]   step 58408
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 58409
[ 90%]   step 58410
[ 90%]   step 58411
[ 90%]   step 58412
[ 90%]   step 58413
[ 90%]   step 58414
[ 90%]   step 58415
[ 90%]   step 58416
[ 90%]   step 58417
[ 90%]   step 58418
[ 90%]   step 58419
[ 90%]   step 58420
[ 90%]   step 58421
[ 90%]   step 58422
[ 90%]   step 58423
[ 90%]   step 58424
[ 90%]   step 58425
[ 90%]   step 58426
[ 90%]   step 58427
[ 90%]   step 58428
[ 90%]   step 58429
[ 90%]   step 58430
[ 90%]   step 58431
[ 90%]   step 58432
[ 90%]   step 58433
[ 90%]   step 58434
[ 90%]   step 58435
[ 90%]   step 58436
[ 90%]   step 58437
[ 90%]   step 58438
[ 90%]   step 58439
[ 90%]   step 58440
[ 90%]   step 58441
[ 90%]   step 58442
[ 90%]   step 58443
[ 90%]   step 58444
[ 90%]   step 58445
[ 90%]   step 58446
[ 90%]   step 58447
[ 90%]   step 58448
[ 90%]   step 58449
[ 90%]   step 58450
[ 90%]   step 58451
[ 90%]   step 58452
[ 90%]   step 58453
[ 90%]   step 58454
[ 90%]   step 58455
[ 90%]   step 58456
[ 90%]   step 58457
[ 90%]   step 58458
[ 90%]   step 58459
[ 90%]   step 58460
[ 90%]   step 58461
[ 90%]   step 58462
[ 90%]   step 58463
[ 90%]   step 58464
[ 90%]   step 58465
[ 90%]   step 58466
[ 90%]   step 58467
[ 90%]   step 58468
[ 90%]   step 58469
[ 90%]   step 58470
[ 90%]   step 58471
[ 90%]   step 58472
[ 90%]   step 58473
[ 90%]   step 58474
[ 90%]   step 58475
[ 90%]   step 58476
[ 90%]   step 58477
[ 90%]   step 58478
[ 90%]   step 58479
[ 90%]   step 58480
[ 90%]   step 58481
[ 91%]   step 58482
[ 91%]   step 58483
[ 91%]   step 58484
[ 91%]   step 58485
[ 91%]   step 58486
[ 91%]   step 58487
[ 91%]   step 58488
[ 91%]   step 58489
[ 91%]   step 58490
[ 91%]   step 58491
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 58492
[ 91%]   step 58493
[ 91%]   step 58494
[ 91%]   step 58495
[ 91%]   step 58496
[ 91%]   step 58497
[ 91%]   step 58498
[ 91%]   step 58499
[ 91%]   step 58500
[ 91%]   step 58501
[ 91%]   step 58502
[ 91%]   step 58503
[ 91%]   step 58504
[ 91%]   step 58505
[ 91%]   step 58506
[ 91%]   step 58507
[ 91%]   step 58508
[ 91%]   step 58509
[ 91%]   step 58510
[ 91%]   step 58511
[ 91%]   step 58512
[ 91%]   step 58513
[ 91%]   step 58514
[ 91%]   step 58515
[ 91%]   step 58516
[ 91%]   step 58517
[ 91%]   step 58518
[ 91%]   step 58519
[ 91%]   step 58520
[ 91%]   step 58521
[ 91%]   step 58522
[ 91%]   step 58523
[ 91%]   step 58524
[ 91%]   step 58525
[ 91%]   step 58526
[ 91%]   step 58527
[ 91%]   step 58528
[ 91%]   step 58529
[ 91%]   step 58530
[ 91%]   step 58531
[ 91%]   step 58532
[ 91%]   step 58533
[ 91%]   step 58534
[ 91%]   step 58535
[ 91%]   step 58536
[ 91%]   step 58537
[ 91%]   step 58538
[ 91%]   step 58539
[ 91%]   step 58540
[ 91%]   step 58541
[ 91%]   step 58542
[ 91%]   step 58543
[ 91%]   step 58544
[ 91%]   step 58545
[ 91%]   step 58546
[ 91%]   step 58547
[ 91%]   step 58548
[ 91%]   step 58549
[ 91%]   step 58550
[ 91%]   step 58551
[ 91%]   step 58552
[ 91%]   step 58553
[ 91%]   step 58554
[ 91%]   step 58555
[ 91%]   step 58556
[ 91%]   step 58557
[ 91%]   step 58558
[ 91%]   step 58559
[ 91%]   step 58560
[ 91%]   step 58561
[ 91%]   step 58562
[ 91%]   step 58563
[ 91%]   step 58564
[ 91%]   step 58565
[ 91%]   step 58566
[ 91%]   step 58567
[ 91%]   step 58568
[ 91%]   step 58569
[ 91%]   step 58570
[ 91%]   step 58571
[ 91%]   step 58572
[ 91%]   step 58573
[ 91%]   step 58574
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 58575
[ 91%]   step 58576
[ 91%]   step 58577
[ 91%]   step 58578
[ 91%]   step 58579
[ 91%]   step 58580
[ 91%]   step 58581
[ 91%]   step 58582
[ 91%]   step 58583
[ 91%]   step 58584
[ 91%]   step 58585
[ 91%]   step 58586
[ 91%]   step 58587
[ 91%]   step 58588
[ 91%]   step 58589
[ 91%]   step 58590
[ 91%]   step 58591
[ 91%]   step 58592
[ 91%]   step 58593
[ 91%]   step 58594
[ 91%]   step 58595
[ 91%]   step 58596
[ 91%]   step 58597
[ 91%]   step 58598
[ 91%]   step 58599
[ 91%]   step 58600
[ 91%]   step 58601
[ 91%]   step 58602
[ 91%]   step 58603
[ 91%]   step 58604
[ 91%]   step 58605
[ 91%]   step 58606
[ 91%]   step 58607
[ 91%]   step 58608
[ 91%]   step 58609
[ 91%]   step 58610
[ 91%]   step 58611
[ 91%]   step 58612
[ 91%]   step 58613
[ 91%]   step 58614
[ 91%]   step 58615
[ 91%]   step 58616
[ 91%]   step 58617
[ 91%]   step 58618
[ 91%]   step 58619
[ 91%]   step 58620
[ 91%]   step 58621
[ 91%]   step 58622
[ 91%]   step 58623
[ 91%]   step 58624
[ 91%]   step 58625
[ 91%]   step 58626
[ 91%]   step 58627
[ 91%]   step 58628
[ 91%]   step 58629
[ 91%]   step 58630
[ 91%]   step 58631
[ 91%]   step 58632
[ 91%]   step 58633
[ 91%]   step 58634
[ 91%]   step 58635
[ 91%]   step 58636
[ 91%]   step 58637
[ 91%]   step 58638
[ 91%]   step 58639
[ 91%]   step 58640
[ 91%]   step 58641
[ 91%]   step 58642
[ 91%]   step 58643
[ 91%]   step 58644
[ 91%]   step 58645
[ 91%]   step 58646
[ 91%]   step 58647
[ 91%]   step 58648
[ 91%]   step 58649
[ 91%]   step 58650
[ 91%]   step 58651
[ 91%]   step 58652
[ 91%]   step 58653
[ 91%]   step 58654
[ 91%]   step 58655
[ 91%]   step 58656
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 58657
[ 91%]   step 58658
[ 91%]   step 58659
[ 91%]   step 58660
[ 91%]   step 58661
[ 91%]   step 58662
[ 91%]   step 58663
[ 91%]   step 58664
[ 91%]   step 58665
[ 91%]   step 58666
[ 91%]   step 58667
[ 91%]   step 58668
[ 91%]   step 58669
[ 91%]   step 58670
[ 91%]   step 58671
[ 91%]   step 58672
[ 91%]   step 58673
[ 91%]   step 58674
[ 91%]   step 58675
[ 91%]   step 58676
[ 91%]   step 58677
[ 91%]   step 58678
[ 91%]   step 58679
[ 91%]   step 58680
[ 91%]   step 58681
[ 91%]   step 58682
[ 91%]   step 58683
[ 91%]   step 58684
[ 91%]   step 58685
[ 91%]   step 58686
[ 91%]   step 58687
[ 91%]   step 58688
[ 91%]   step 58689
[ 91%]   step 58690
[ 91%]   step 58691
[ 91%]   step 58692
[ 91%]   step 58693
[ 91%]   step 58694
[ 91%]   step 58695
[ 91%]   step 58696
[ 91%]   step 58697
[ 91%]   step 58698
[ 91%]   step 58699
[ 91%]   step 58700
[ 91%]   step 58701
[ 91%]   step 58702
[ 91%]   step 58703
[ 91%]   step 58704
[ 91%]   step 58705
[ 91%]   step 58706
[ 91%]   step 58707
[ 91%]   step 58708
[ 91%]   step 58709
[ 91%]   step 58710
[ 91%]   step 58711
[ 91%]   step 58712
[ 91%]   step 58713
[ 91%]   step 58714
[ 91%]   step 58715
[ 91%]   step 58716
[ 91%]   step 58717
[ 91%]   step 58718
[ 91%]   step 58719
[ 91%]   step 58720
[ 91%]   step 58721
[ 91%]   step 58722
[ 91%]   step 58723
[ 91%]   step 58724
[ 91%]   step 58725
[ 91%]   step 58726
[ 91%]   step 58727
[ 91%]   step 58728
[ 91%]   step 58729
[ 91%]   step 58730
[ 91%]   step 58731
[ 91%]   step 58732
[ 91%]   step 58733
[ 91%]   step 58734
[ 91%]   step 58735
[ 91%]   step 58736
[ 91%]   step 58737
[ 91%]   step 58738
[ 91%]   step 58739
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 58740
[ 91%]   step 58741
[ 91%]   step 58742
[ 91%]   step 58743
[ 91%]   step 58744
[ 91%]   step 58745
[ 91%]   step 58746
[ 91%]   step 58747
[ 91%]   step 58748
[ 91%]   step 58749
[ 91%]   step 58750
[ 91%]   step 58751
[ 91%]   step 58752
[ 91%]   step 58753
[ 91%]   step 58754
[ 91%]   step 58755
[ 91%]   step 58756
[ 91%]   step 58757
[ 91%]   step 58758
[ 91%]   step 58759
[ 91%]   step 58760
[ 91%]   step 58761
[ 91%]   step 58762
[ 91%]   step 58763
[ 91%]   step 58764
[ 91%]   step 58765
[ 91%]   step 58766
[ 91%]   step 58767
[ 91%]   step 58768
[ 91%]   step 58769
[ 91%]   step 58770
[ 91%]   step 58771
[ 91%]   step 58772
[ 91%]   step 58773
[ 91%]   step 58774
[ 91%]   step 58775
[ 91%]   step 58776
[ 91%]   step 58777
[ 91%]   step 58778
[ 91%]   step 58779
[ 91%]   step 58780
[ 91%]   step 58781
[ 91%]   step 58782
[ 91%]   step 58783
[ 91%]   step 58784
[ 91%]   step 58785
[ 91%]   step 58786
[ 91%]   step 58787
[ 91%]   step 58788
[ 91%]   step 58789
[ 91%]   step 58790
[ 91%]   step 58791
[ 91%]   step 58792
[ 91%]   step 58793
[ 91%]   step 58794
[ 91%]   step 58795
[ 91%]   step 58796
[ 91%]   step 58797
[ 91%]   step 58798
[ 91%]   step 58799
[ 91%]   step 58800
[ 91%]   step 58801
[ 91%]   step 58802
[ 91%]   step 58803
[ 91%]   step 58804
[ 91%]   step 58805
[ 91%]   step 58806
[ 91%]   step 58807
[ 91%]   step 58808
[ 91%]   step 58809
[ 91%]   step 58810
[ 91%]   step 58811
[ 91%]   step 58812
[ 91%]   step 58813
[ 91%]   step 58814
[ 91%]   step 58815
[ 91%]   step 58816
[ 91%]   step 58817
[ 91%]   step 58818
[ 91%]   step 58819
[ 91%]   step 58820
[ 91%]   step 58821
[ 91%]   step 58822
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 58823
[ 91%]   step 58824
[ 91%]   step 58825
[ 91%]   step 58826
[ 91%]   step 58827
[ 91%]   step 58828
[ 91%]   step 58829
[ 91%]   step 58830
[ 91%]   step 58831
[ 91%]   step 58832
[ 91%]   step 58833
[ 91%]   step 58834
[ 91%]   step 58835
[ 91%]   step 58836
[ 91%]   step 58837
[ 91%]   step 58838
[ 91%]   step 58839
[ 91%]   step 58840
[ 91%]   step 58841
[ 91%]   step 58842
[ 91%]   step 58843
[ 91%]   step 58844
[ 91%]   step 58845
[ 91%]   step 58846
[ 91%]   step 58847
[ 91%]   step 58848
[ 91%]   step 58849
[ 91%]   step 58850
[ 91%]   step 58851
[ 91%]   step 58852
[ 91%]   step 58853
[ 91%]   step 58854
[ 91%]   step 58855
[ 91%]   step 58856
[ 91%]   step 58857
[ 91%]   step 58858
[ 91%]   step 58859
[ 91%]   step 58860
[ 91%]   step 58861
[ 91%]   step 58862
[ 91%]   step 58863
[ 91%]   step 58864
[ 91%]   step 58865
[ 91%]   step 58866
[ 91%]   step 58867
[ 91%]   step 58868
[ 91%]   step 58869
[ 91%]   step 58870
[ 91%]   step 58871
[ 91%]   step 58872
[ 91%]   step 58873
[ 91%]   step 58874
[ 91%]   step 58875
[ 91%]   step 58876
[ 91%]   step 58877
[ 91%]   step 58878
[ 91%]   step 58879
[ 91%]   step 58880
[ 91%]   step 58881
[ 91%]   step 58882
[ 91%]   step 58883
[ 91%]   step 58884
[ 91%]   step 58885
[ 91%]   step 58886
[ 91%]   step 58887
[ 91%]   step 58888
[ 91%]   step 58889
[ 91%]   step 58890
[ 91%]   step 58891
[ 91%]   step 58892
[ 91%]   step 58893
[ 91%]   step 58894
[ 91%]   step 58895
[ 91%]   step 58896
[ 91%]   step 58897
[ 91%]   step 58898
[ 91%]   step 58899
[ 91%]   step 58900
[ 91%]   step 58901
[ 91%]   step 58902
[ 91%]   step 58903
[ 91%]   step 58904
[ 91%]   step 58905
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 58906
[ 91%]   step 58907
[ 91%]   step 58908
[ 91%]   step 58909
[ 91%]   step 58910
[ 91%]   step 58911
[ 91%]   step 58912
[ 91%]   step 58913
[ 91%]   step 58914
[ 91%]   step 58915
[ 91%]   step 58916
[ 91%]   step 58917
[ 91%]   step 58918
[ 91%]   step 58919
[ 91%]   step 58920
[ 91%]   step 58921
[ 91%]   step 58922
[ 91%]   step 58923
[ 91%]   step 58924
[ 91%]   step 58925
[ 91%]   step 58926
[ 91%]   step 58927
[ 91%]   step 58928
[ 91%]   step 58929
[ 91%]   step 58930
[ 91%]   step 58931
[ 91%]   step 58932
[ 91%]   step 58933
[ 91%]   step 58934
[ 91%]   step 58935
[ 91%]   step 58936
[ 91%]   step 58937
[ 91%]   step 58938
[ 91%]   step 58939
[ 91%]   step 58940
[ 91%]   step 58941
[ 91%]   step 58942
[ 91%]   step 58943
[ 91%]   step 58944
[ 91%]   step 58945
[ 91%]   step 58946
[ 91%]   step 58947
[ 91%]   step 58948
[ 91%]   step 58949
[ 91%]   step 58950
[ 91%]   step 58951
[ 91%]   step 58952
[ 91%]   step 58953
[ 91%]   step 58954
[ 91%]   step 58955
[ 91%]   step 58956
[ 91%]   step 58957
[ 91%]   step 58958
[ 91%]   step 58959
[ 91%]   step 58960
[ 91%]   step 58961
[ 91%]   step 58962
[ 91%]   step 58963
[ 91%]   step 58964
[ 91%]   step 58965
[ 91%]   step 58966
[ 91%]   step 58967
[ 91%]   step 58968
[ 91%]   step 58969
[ 91%]   step 58970
[ 91%]   step 58971
[ 91%]   step 58972
[ 91%]   step 58973
[ 91%]   step 58974
[ 91%]   step 58975
[ 91%]   step 58976
[ 91%]   step 58977
[ 91%]   step 58978
[ 91%]   step 58979
[ 91%]   step 58980
[ 91%]   step 58981
[ 91%]   step 58982
[ 91%]   step 58983
[ 91%]   step 58984
[ 91%]   step 58985
[ 91%]   step 58986
[ 91%]   step 58987
[ 91%]   step 58988
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 58989
[ 91%]   step 58990
[ 91%]   step 58991
[ 91%]   step 58992
[ 91%]   step 58993
[ 91%]   step 58994
[ 91%]   step 58995
[ 91%]   step 58996
[ 91%]   step 58997
[ 91%]   step 58998
[ 91%]   step 58999
[ 91%]   step 59000
[ 91%]   step 59001
[ 91%]   step 59002
[ 91%]   step 59003
[ 91%]   step 59004
[ 91%]   step 59005
[ 91%]   step 59006
[ 91%]   step 59007
[ 91%]   step 59008
[ 91%]   step 59009
[ 91%]   step 59010
[ 91%]   step 59011
[ 91%]   step 59012
[ 91%]   step 59013
[ 91%]   step 59014
[ 91%]   step 59015
[ 91%]   step 59016
[ 91%]   step 59017
[ 91%]   step 59018
[ 91%]   step 59019
[ 91%]   step 59020
[ 91%]   step 59021
[ 91%]   step 59022
[ 91%]   step 59023
[ 91%]   step 59024
[ 91%]   step 59025
[ 91%]   step 59026
[ 91%]   step 59027
[ 91%]   step 59028
[ 91%]   step 59029
[ 91%]   step 59030
[ 91%]   step 59031
[ 91%]   step 59032
[ 91%]   step 59033
[ 91%]   step 59034
[ 91%]   step 59035
[ 91%]   step 59036
[ 91%]   step 59037
[ 91%]   step 59038
[ 91%]   step 59039
[ 91%]   step 59040
[ 91%]   step 59041
[ 91%]   step 59042
[ 91%]   step 59043
[ 91%]   step 59044
[ 91%]   step 59045
[ 91%]   step 59046
[ 91%]   step 59047
[ 91%]   step 59048
[ 91%]   step 59049
[ 91%]   step 59050
[ 91%]   step 59051
[ 91%]   step 59052
[ 91%]   step 59053
[ 91%]   step 59054
[ 91%]   step 59055
[ 91%]   step 59056
[ 91%]   step 59057
[ 91%]   step 59058
[ 91%]   step 59059
[ 91%]   step 59060
[ 91%]   step 59061
[ 91%]   step 59062
[ 91%]   step 59063
[ 91%]   step 59064
[ 91%]   step 59065
[ 91%]   step 59066
[ 91%]   step 59067
[ 91%]   step 59068
[ 91%]   step 59069
[ 91%]   step 59070
[ 91%]   step 59071
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 59072
[ 91%]   step 59073
[ 91%]   step 59074
[ 91%]   step 59075
[ 91%]   step 59076
[ 91%]   step 59077
[ 91%]   step 59078
[ 91%]   step 59079
[ 91%]   step 59080
[ 91%]   step 59081
[ 91%]   step 59082
[ 91%]   step 59083
[ 91%]   step 59084
[ 91%]   step 59085
[ 91%]   step 59086
[ 91%]   step 59087
[ 91%]   step 59088
[ 91%]   step 59089
[ 91%]   step 59090
[ 91%]   step 59091
[ 91%]   step 59092
[ 91%]   step 59093
[ 91%]   step 59094
[ 91%]   step 59095
[ 91%]   step 59096
[ 91%]   step 59097
[ 91%]   step 59098
[ 91%]   step 59099
[ 91%]   step 59100
[ 91%]   step 59101
[ 91%]   step 59102
[ 91%]   step 59103
[ 91%]   step 59104
[ 91%]   step 59105
[ 91%]   step 59106
[ 91%]   step 59107
[ 91%]   step 59108
[ 91%]   step 59109
[ 91%]   step 59110
[ 91%]   step 59111
[ 91%]   step 59112
[ 91%]   step 59113
[ 91%]   step 59114
[ 91%]   step 59115
[ 91%]   step 59116
[ 91%]   step 59117
[ 91%]   step 59118
[ 91%]   step 59119
[ 91%]   step 59120
[ 91%]   step 59121
[ 91%]   step 59122
[ 91%]   step 59123
[ 91%]   step 59124
[ 91%]   step 59125
[ 91%]   step 59126
[ 91%]   step 59127
[ 91%]   step 59128
[ 92%]   step 59129
[ 92%]   step 59130
[ 92%]   step 59131
[ 92%]   step 59132
[ 92%]   step 59133
[ 92%]   step 59134
[ 92%]   step 59135
[ 92%]   step 59136
[ 92%]   step 59137
[ 92%]   step 59138
[ 92%]   step 59139
[ 92%]   step 59140
[ 92%]   step 59141
[ 92%]   step 59142
[ 92%]   step 59143
[ 92%]   step 59144
[ 92%]   step 59145
[ 92%]   step 59146
[ 92%]   step 59147
[ 92%]   step 59148
[ 92%]   step 59149
[ 92%]   step 59150
[ 92%]   step 59151
[ 92%]   step 59152
[ 92%]   step 59153
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 59154
[ 92%]   step 59155
[ 92%]   step 59156
[ 92%]   step 59157
[ 92%]   step 59158
[ 92%]   step 59159
[ 92%]   step 59160
[ 92%]   step 59161
[ 92%]   step 59162
[ 92%]   step 59163
[ 92%]   step 59164
[ 92%]   step 59165
[ 92%]   step 59166
[ 92%]   step 59167
[ 92%]   step 59168
[ 92%]   step 59169
[ 92%]   step 59170
[ 92%]   step 59171
[ 92%]   step 59172
[ 92%]   step 59173
[ 92%]   step 59174
[ 92%]   step 59175
[ 92%]   step 59176
[ 92%]   step 59177
[ 92%]   step 59178
[ 92%]   step 59179
[ 92%]   step 59180
[ 92%]   step 59181
[ 92%]   step 59182
[ 92%]   step 59183
[ 92%]   step 59184
[ 92%]   step 59185
[ 92%]   step 59186
[ 92%]   step 59187
[ 92%]   step 59188
[ 92%]   step 59189
[ 92%]   step 59190
[ 92%]   step 59191
[ 92%]   step 59192
[ 92%]   step 59193
[ 92%]   step 59194
[ 92%]   step 59195
[ 92%]   step 59196
[ 92%]   step 59197
[ 92%]   step 59198
[ 92%]   step 59199
[ 92%]   step 59200
[ 92%]   step 59201
[ 92%]   step 59202
[ 92%]   step 59203
[ 92%]   step 59204
[ 92%]   step 59205
[ 92%]   step 59206
[ 92%]   step 59207
[ 92%]   step 59208
[ 92%]   step 59209
[ 92%]   step 59210
[ 92%]   step 59211
[ 92%]   step 59212
[ 92%]   step 59213
[ 92%]   step 59214
[ 92%]   step 59215
[ 92%]   step 59216
[ 92%]   step 59217
[ 92%]   step 59218
[ 92%]   step 59219
[ 92%]   step 59220
[ 92%]   step 59221
[ 92%]   step 59222
[ 92%]   step 59223
[ 92%]   step 59224
[ 92%]   step 59225
[ 92%]   step 59226
[ 92%]   step 59227
[ 92%]   step 59228
[ 92%]   step 59229
[ 92%]   step 59230
[ 92%]   step 59231
[ 92%]   step 59232
[ 92%]   step 59233
[ 92%]   step 59234
[ 92%]   step 59235
[ 92%]   step 59236
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 59237
[ 92%]   step 59238
[ 92%]   step 59239
[ 92%]   step 59240
[ 92%]   step 59241
[ 92%]   step 59242
[ 92%]   step 59243
[ 92%]   step 59244
[ 92%]   step 59245
[ 92%]   step 59246
[ 92%]   step 59247
[ 92%]   step 59248
[ 92%]   step 59249
[ 92%]   step 59250
[ 92%]   step 59251
[ 92%]   step 59252
[ 92%]   step 59253
[ 92%]   step 59254
[ 92%]   step 59255
[ 92%]   step 59256
[ 92%]   step 59257
[ 92%]   step 59258
[ 92%]   step 59259
[ 92%]   step 59260
[ 92%]   step 59261
[ 92%]   step 59262
[ 92%]   step 59263
[ 92%]   step 59264
[ 92%]   step 59265
[ 92%]   step 59266
[ 92%]   step 59267
[ 92%]   step 59268
[ 92%]   step 59269
[ 92%]   step 59270
[ 92%]   step 59271
[ 92%]   step 59272
[ 92%]   step 59273
[ 92%]   step 59274
[ 92%]   step 59275
[ 92%]   step 59276
[ 92%]   step 59277
[ 92%]   step 59278
[ 92%]   step 59279
[ 92%]   step 59280
[ 92%]   step 59281
[ 92%]   step 59282
[ 92%]   step 59283
[ 92%]   step 59284
[ 92%]   step 59285
[ 92%]   step 59286
[ 92%]   step 59287
[ 92%]   step 59288
[ 92%]   step 59289
[ 92%]   step 59290
[ 92%]   step 59291
[ 92%]   step 59292
[ 92%]   step 59293
[ 92%]   step 59294
[ 92%]   step 59295
[ 92%]   step 59296
[ 92%]   step 59297
[ 92%]   step 59298
[ 92%]   step 59299
[ 92%]   step 59300
[ 92%]   step 59301
[ 92%]   step 59302
[ 92%]   step 59303
[ 92%]   step 59304
[ 92%]   step 59305
[ 92%]   step 59306
[ 92%]   step 59307
[ 92%]   step 59308
[ 92%]   step 59309
[ 92%]   step 59310
[ 92%]   step 59311
[ 92%]   step 59312
[ 92%]   step 59313
[ 92%]   step 59314
[ 92%]   step 59315
[ 92%]   step 59316
[ 92%]   step 59317
[ 92%]   step 59318
[ 92%]   step 59319
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 59320
[ 92%]   step 59321
[ 92%]   step 59322
[ 92%]   step 59323
[ 92%]   step 59324
[ 92%]   step 59325
[ 92%]   step 59326
[ 92%]   step 59327
[ 92%]   step 59328
[ 92%]   step 59329
[ 92%]   step 59330
[ 92%]   step 59331
[ 92%]   step 59332
[ 92%]   step 59333
[ 92%]   step 59334
[ 92%]   step 59335
[ 92%]   step 59336
[ 92%]   step 59337
[ 92%]   step 59338
[ 92%]   step 59339
[ 92%]   step 59340
[ 92%]   step 59341
[ 92%]   step 59342
[ 92%]   step 59343
[ 92%]   step 59344
[ 92%]   step 59345
[ 92%]   step 59346
[ 92%]   step 59347
[ 92%]   step 59348
[ 92%]   step 59349
[ 92%]   step 59350
[ 92%]   step 59351
[ 92%]   step 59352
[ 92%]   step 59353
[ 92%]   step 59354
[ 92%]   step 59355
[ 92%]   step 59356
[ 92%]   step 59357
[ 92%]   step 59358
[ 92%]   step 59359
[ 92%]   step 59360
[ 92%]   step 59361
[ 92%]   step 59362
[ 92%]   step 59363
[ 92%]   step 59364
[ 92%]   step 59365
[ 92%]   step 59366
[ 92%]   step 59367
[ 92%]   step 59368
[ 92%]   step 59369
[ 92%]   step 59370
[ 92%]   step 59371
[ 92%]   step 59372
[ 92%]   step 59373
[ 92%]   step 59374
[ 92%]   step 59375
[ 92%]   step 59376
[ 92%]   step 59377
[ 92%]   step 59378
[ 92%]   step 59379
[ 92%]   step 59380
[ 92%]   step 59381
[ 92%]   step 59382
[ 92%]   step 59383
[ 92%]   step 59384
[ 92%]   step 59385
[ 92%]   step 59386
[ 92%]   step 59387
[ 92%]   step 59388
[ 92%]   step 59389
[ 92%]   step 59390
[ 92%]   step 59391
