SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 66014
[ 87%]   step 66015
[ 87%]   step 66016
[ 87%]   step 66017
[ 87%]   step 66018
[ 87%]   step 66019
[ 87%]   step 66020
[ 87%]   step 66021
[ 87%]   step 66022
[ 87%]   step 66023
[ 87%]   step 66024
[ 87%]   step 66025
[ 87%]   step 66026
[ 87%]   step 66027
[ 87%]   step 66028
[ 87%]   step 66029
[ 87%]   step 66030
[ 87%]   step 66031
[ 87%]   step 66032
[ 87%]   step 66033
[ 87%]   step 66034
[ 87%]   step 66035
[ 87%]   step 66036
[ 87%]   step 66037
[ 87%]   step 66038
[ 87%]   step 66039
[ 87%]   step 66040
[ 87%]   step 66041
[ 87%]   step 66042
[ 87%]   step 66043
[ 87%]   step 66044
[ 87%]   step 66045
[ 87%]   step 66046
[ 87%]   step 66047
[ 87%]   step 66048
[ 87%]   step 66049
[ 87%]   step 66050
[ 87%]   step 66051
[ 87%]   step 66052
[ 87%]   step 66053
[ 87%]   step 66054
[ 87%]   step 66055
[ 87%]   step 66056
[ 87%]   step 66057
[ 87%]   step 66058
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 66059
[ 87%]   step 66060
[ 87%]   step 66061
[ 87%]   step 66062
[ 87%]   step 66063
[ 87%]   step 66064
[ 87%]   step 66065
[ 87%]   step 66066
[ 87%]   step 66067
[ 87%]   step 66068
[ 87%]   step 66069
[ 87%]   step 66070
[ 87%]   step 66071
[ 87%]   step 66072
[ 87%]   step 66073
[ 87%]   step 66074
[ 87%]   step 66075
[ 87%]   step 66076
[ 87%]   step 66077
[ 87%]   step 66078
[ 87%]   step 66079
[ 87%]   step 66080
[ 87%]   step 66081
[ 87%]   step 66082
[ 87%]   step 66083
[ 87%]   step 66084
[ 87%]   step 66085
[ 87%]   step 66086
[ 87%]   step 66087
[ 87%]   step 66088
[ 87%]   step 66089
[ 87%]   step 66090
[ 87%]   step 66091
[ 87%]   step 66092
[ 87%]   step 66093
[ 87%]   step 66094
[ 87%]   step 66095
[ 87%]   step 66096
[ 87%]   step 66097
[ 87%]   step 66098
[ 87%]   step 66099
[ 87%]   step 66100
[ 87%]   step 66101
[ 87%]   step 66102
[ 87%]   step 66103
[ 87%]   step 66104
[ 87%]   step 66105
[ 87%]   step 66106
[ 87%]   step 66107
[ 87%]   step 66108
[ 87%]   step 66109
[ 87%]   step 66110
[ 87%]   step 66111
[ 87%]   step 66112
[ 87%]   step 66113
[ 87%]   step 66114
[ 87%]   step 66115
[ 87%]   step 66116
[ 87%]   step 66117
[ 87%]   step 66118
[ 87%]   step 66119
[ 87%]   step 66120
[ 87%]   step 66121
[ 87%]   step 66122
[ 87%]   step 66123
[ 87%]   step 66124
[ 87%]   step 66125
[ 87%]   step 66126
[ 87%]   step 66127
[ 87%]   step 66128
[ 87%]   step 66129
[ 87%]   step 66130
[ 87%]   step 66131
[ 87%]   step 66132
[ 87%]   step 66133
[ 87%]   step 66134
[ 87%]   step 66135
[ 87%]   step 66136
[ 87%]   step 66137
[ 87%]   step 66138
[ 87%]   step 66139
[ 87%]   step 66140
[ 87%]   step 66141
[ 87%]   step 66142
[ 87%]   step 66143
[ 87%]   step 66144
[ 87%]   step 66145
[ 87%]   step 66146
[ 87%]   step 66147
[ 87%]   step 66148
[ 87%]   step 66149
[ 87%]   step 66150
[ 87%]   step 66151
[ 87%]   step 66152
[ 87%]   step 66153
[ 87%]   step 66154
[ 87%]   step 66155
[ 87%]   step 66156
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 66157
[ 87%]   step 66158
[ 87%]   step 66159
[ 87%]   step 66160
[ 87%]   step 66161
[ 87%]   step 66162
[ 87%]   step 66163
[ 87%]   step 66164
[ 87%]   step 66165
[ 87%]   step 66166
[ 87%]   step 66167
[ 87%]   step 66168
[ 87%]   step 66169
[ 87%]   step 66170
[ 87%]   step 66171
[ 87%]   step 66172
[ 87%]   step 66173
[ 87%]   step 66174
[ 87%]   step 66175
[ 87%]   step 66176
[ 87%]   step 66177
[ 87%]   step 66178
[ 87%]   step 66179
[ 87%]   step 66180
[ 87%]   step 66181
[ 87%]   step 66182
[ 87%]   step 66183
[ 87%]   step 66184
[ 87%]   step 66185
[ 87%]   step 66186
[ 87%]   step 66187
[ 87%]   step 66188
[ 87%]   step 66189
[ 87%]   step 66190
[ 87%]   step 66191
[ 87%]   step 66192
[ 87%]   step 66193
[ 87%]   step 66194
[ 87%]   step 66195
[ 87%]   step 66196
[ 87%]   step 66197
[ 87%]   step 66198
[ 87%]   step 66199
[ 87%]   step 66200
[ 87%]   step 66201
[ 87%]   step 66202
[ 87%]   step 66203
[ 87%]   step 66204
[ 87%]   step 66205
[ 87%]   step 66206
[ 87%]   step 66207
[ 87%]   step 66208
[ 87%]   step 66209
[ 87%]   step 66210
[ 87%]   step 66211
[ 87%]   step 66212
[ 87%]   step 66213
[ 87%]   step 66214
[ 87%]   step 66215
[ 87%]   step 66216
[ 87%]   step 66217
[ 87%]   step 66218
[ 87%]   step 66219
[ 87%]   step 66220
[ 87%]   step 66221
[ 87%]   step 66222
[ 87%]   step 66223
[ 87%]   step 66224
[ 87%]   step 66225
[ 87%]   step 66226
[ 87%]   step 66227
[ 87%]   step 66228
[ 87%]   step 66229
[ 87%]   step 66230
[ 87%]   step 66231
[ 87%]   step 66232
[ 87%]   step 66233
[ 87%]   step 66234
[ 87%]   step 66235
[ 87%]   step 66236
[ 87%]   step 66237
[ 87%]   step 66238
[ 87%]   step 66239
[ 87%]   step 66240
[ 87%]   step 66241
[ 87%]   step 66242
[ 87%]   step 66243
[ 87%]   step 66244
[ 87%]   step 66245
[ 87%]   step 66246
[ 87%]   step 66247
[ 87%]   step 66248
[ 87%]   step 66249
[ 87%]   step 66250
[ 87%]   step 66251
[ 87%]   step 66252
[ 87%]   step 66253
[ 87%]   step 66254
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 66255
[ 87%]   step 66256
[ 87%]   step 66257
[ 87%]   step 66258
[ 87%]   step 66259
[ 87%]   step 66260
[ 87%]   step 66261
[ 87%]   step 66262
[ 87%]   step 66263
[ 87%]   step 66264
[ 87%]   step 66265
[ 87%]   step 66266
[ 87%]   step 66267
[ 87%]   step 66268
[ 87%]   step 66269
[ 87%]   step 66270
[ 87%]   step 66271
[ 87%]   step 66272
[ 87%]   step 66273
[ 87%]   step 66274
[ 87%]   step 66275
[ 87%]   step 66276
[ 87%]   step 66277
[ 87%]   step 66278
[ 87%]   step 66279
[ 87%]   step 66280
[ 87%]   step 66281
[ 87%]   step 66282
[ 87%]   step 66283
[ 87%]   step 66284
[ 87%]   step 66285
[ 87%]   step 66286
[ 87%]   step 66287
[ 87%]   step 66288
[ 87%]   step 66289
[ 87%]   step 66290
[ 87%]   step 66291
[ 87%]   step 66292
[ 87%]   step 66293
[ 87%]   step 66294
[ 87%]   step 66295
[ 87%]   step 66296
[ 87%]   step 66297
[ 87%]   step 66298
[ 87%]   step 66299
[ 87%]   step 66300
[ 87%]   step 66301
[ 87%]   step 66302
[ 87%]   step 66303
[ 87%]   step 66304
[ 87%]   step 66305
[ 87%]   step 66306
[ 87%]   step 66307
[ 87%]   step 66308
[ 87%]   step 66309
[ 87%]   step 66310
[ 87%]   step 66311
[ 87%]   step 66312
[ 87%]   step 66313
[ 87%]   step 66314
[ 87%]   step 66315
[ 87%]   step 66316
[ 87%]   step 66317
[ 87%]   step 66318
[ 87%]   step 66319
[ 87%]   step 66320
[ 87%]   step 66321
[ 87%]   step 66322
[ 87%]   step 66323
[ 87%]   step 66324
[ 87%]   step 66325
[ 87%]   step 66326
[ 87%]   step 66327
[ 87%]   step 66328
[ 87%]   step 66329
[ 87%]   step 66330
[ 87%]   step 66331
[ 87%]   step 66332
[ 87%]   step 66333
[ 87%]   step 66334
[ 87%]   step 66335
[ 87%]   step 66336
[ 87%]   step 66337
[ 87%]   step 66338
[ 87%]   step 66339
[ 87%]   step 66340
[ 87%]   step 66341
[ 87%]   step 66342
[ 87%]   step 66343
[ 87%]   step 66344
[ 87%]   step 66345
[ 87%]   step 66346
[ 87%]   step 66347
[ 87%]   step 66348
[ 87%]   step 66349
[ 87%]   step 66350
[ 87%]   step 66351
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 66352
[ 87%]   step 66353
[ 87%]   step 66354
[ 87%]   step 66355
[ 87%]   step 66356
[ 87%]   step 66357
[ 87%]   step 66358
[ 87%]   step 66359
[ 87%]   step 66360
[ 87%]   step 66361
[ 87%]   step 66362
[ 87%]   step 66363
[ 87%]   step 66364
[ 87%]   step 66365
[ 87%]   step 66366
[ 87%]   step 66367
[ 87%]   step 66368
[ 87%]   step 66369
[ 87%]   step 66370
[ 87%]   step 66371
[ 87%]   step 66372
[ 87%]   step 66373
[ 87%]   step 66374
[ 87%]   step 66375
[ 87%]   step 66376
[ 87%]   step 66377
[ 87%]   step 66378
[ 87%]   step 66379
[ 87%]   step 66380
[ 87%]   step 66381
[ 87%]   step 66382
[ 87%]   step 66383
[ 87%]   step 66384
[ 87%]   step 66385
[ 87%]   step 66386
[ 87%]   step 66387
[ 87%]   step 66388
[ 87%]   step 66389
[ 87%]   step 66390
[ 87%]   step 66391
[ 87%]   step 66392
[ 87%]   step 66393
[ 87%]   step 66394
[ 87%]   step 66395
[ 87%]   step 66396
[ 87%]   step 66397
[ 87%]   step 66398
[ 87%]   step 66399
[ 87%]   step 66400
[ 87%]   step 66401
[ 87%]   step 66402
[ 87%]   step 66403
[ 87%]   step 66404
[ 87%]   step 66405
[ 87%]   step 66406
[ 87%]   step 66407
[ 87%]   step 66408
[ 87%]   step 66409
[ 87%]   step 66410
[ 87%]   step 66411
[ 87%]   step 66412
[ 87%]   step 66413
[ 87%]   step 66414
[ 87%]   step 66415
[ 87%]   step 66416
[ 87%]   step 66417
[ 87%]   step 66418
[ 87%]   step 66419
[ 87%]   step 66420
[ 87%]   step 66421
[ 87%]   step 66422
[ 87%]   step 66423
[ 87%]   step 66424
[ 87%]   step 66425
[ 87%]   step 66426
[ 87%]   step 66427
[ 87%]   step 66428
[ 87%]   step 66429
[ 87%]   step 66430
[ 87%]   step 66431
[ 87%]   step 66432
[ 87%]   step 66433
[ 87%]   step 66434
[ 87%]   step 66435
[ 87%]   step 66436
[ 87%]   step 66437
[ 87%]   step 66438
[ 87%]   step 66439
[ 87%]   step 66440
[ 87%]   step 66441
[ 87%]   step 66442
[ 87%]   step 66443
[ 87%]   step 66444
[ 87%]   step 66445
[ 87%]   step 66446
[ 87%]   step 66447
[ 87%]   step 66448
[ 87%]   step 66449
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 66450
[ 87%]   step 66451
[ 87%]   step 66452
[ 87%]   step 66453
[ 87%]   step 66454
[ 87%]   step 66455
[ 87%]   step 66456
[ 87%]   step 66457
[ 87%]   step 66458
[ 87%]   step 66459
[ 87%]   step 66460
[ 87%]   step 66461
[ 87%]   step 66462
[ 87%]   step 66463
[ 87%]   step 66464
[ 87%]   step 66465
[ 87%]   step 66466
[ 87%]   step 66467
[ 87%]   step 66468
[ 87%]   step 66469
[ 87%]   step 66470
[ 87%]   step 66471
[ 87%]   step 66472
[ 87%]   step 66473
[ 87%]   step 66474
[ 87%]   step 66475
[ 87%]   step 66476
[ 87%]   step 66477
[ 87%]   step 66478
[ 87%]   step 66479
[ 87%]   step 66480
[ 87%]   step 66481
[ 87%]   step 66482
[ 87%]   step 66483
[ 87%]   step 66484
[ 87%]   step 66485
[ 87%]   step 66486
[ 87%]   step 66487
[ 87%]   step 66488
[ 87%]   step 66489
[ 87%]   step 66490
[ 87%]   step 66491
[ 87%]   step 66492
[ 87%]   step 66493
[ 87%]   step 66494
[ 87%]   step 66495
[ 87%]   step 66496
[ 87%]   step 66497
[ 87%]   step 66498
[ 87%]   step 66499
[ 87%]   step 66500
[ 87%]   step 66501
[ 87%]   step 66502
[ 87%]   step 66503
[ 87%]   step 66504
[ 87%]   step 66505
[ 87%]   step 66506
[ 87%]   step 66507
[ 87%]   step 66508
[ 87%]   step 66509
[ 87%]   step 66510
[ 87%]   step 66511
[ 87%]   step 66512
[ 87%]   step 66513
[ 87%]   step 66514
[ 87%]   step 66515
[ 87%]   step 66516
[ 87%]   step 66517
[ 87%]   step 66518
[ 87%]   step 66519
[ 87%]   step 66520
[ 87%]   step 66521
[ 87%]   step 66522
[ 87%]   step 66523
[ 87%]   step 66524
[ 87%]   step 66525
[ 87%]   step 66526
[ 87%]   step 66527
[ 87%]   step 66528
[ 87%]   step 66529
[ 87%]   step 66530
[ 87%]   step 66531
[ 87%]   step 66532
[ 87%]   step 66533
[ 87%]   step 66534
[ 87%]   step 66535
[ 87%]   step 66536
[ 87%]   step 66537
[ 87%]   step 66538
[ 87%]   step 66539
[ 87%]   step 66540
[ 87%]   step 66541
[ 87%]   step 66542
[ 87%]   step 66543
[ 87%]   step 66544
[ 87%]   step 66545
[ 87%]   step 66546
[ 87%]   step 66547
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 66548
[ 87%]   step 66549
[ 87%]   step 66550
[ 87%]   step 66551
[ 87%]   step 66552
[ 87%]   step 66553
[ 87%]   step 66554
[ 87%]   step 66555
[ 87%]   step 66556
[ 87%]   step 66557
[ 87%]   step 66558
[ 87%]   step 66559
[ 87%]   step 66560
[ 87%]   step 66561
[ 87%]   step 66562
[ 87%]   step 66563
[ 87%]   step 66564
[ 87%]   step 66565
[ 87%]   step 66566
[ 87%]   step 66567
[ 87%]   step 66568
[ 87%]   step 66569
[ 87%]   step 66570
[ 87%]   step 66571
[ 87%]   step 66572
[ 87%]   step 66573
[ 87%]   step 66574
[ 87%]   step 66575
[ 87%]   step 66576
[ 87%]   step 66577
[ 87%]   step 66578
[ 87%]   step 66579
[ 87%]   step 66580
[ 87%]   step 66581
[ 87%]   step 66582
[ 87%]   step 66583
[ 87%]   step 66584
[ 87%]   step 66585
[ 87%]   step 66586
[ 87%]   step 66587
[ 87%]   step 66588
[ 87%]   step 66589
[ 87%]   step 66590
[ 87%]   step 66591
[ 87%]   step 66592
[ 87%]   step 66593
[ 87%]   step 66594
[ 87%]   step 66595
[ 87%]   step 66596
[ 87%]   step 66597
[ 87%]   step 66598
[ 87%]   step 66599
[ 87%]   step 66600
[ 87%]   step 66601
[ 87%]   step 66602
[ 87%]   step 66603
[ 87%]   step 66604
[ 87%]   step 66605
[ 87%]   step 66606
[ 87%]   step 66607
[ 87%]   step 66608
[ 87%]   step 66609
[ 87%]   step 66610
[ 87%]   step 66611
[ 87%]   step 66612
[ 87%]   step 66613
[ 87%]   step 66614
[ 87%]   step 66615
[ 87%]   step 66616
[ 87%]   step 66617
[ 87%]   step 66618
[ 87%]   step 66619
[ 87%]   step 66620
[ 87%]   step 66621
[ 87%]   step 66622
[ 87%]   step 66623
[ 87%]   step 66624
[ 87%]   step 66625
[ 87%]   step 66626
[ 87%]   step 66627
[ 87%]   step 66628
[ 87%]   step 66629
[ 87%]   step 66630
[ 87%]   step 66631
[ 87%]   step 66632
[ 87%]   step 66633
[ 87%]   step 66634
[ 87%]   step 66635
[ 87%]   step 66636
[ 87%]   step 66637
[ 87%]   step 66638
[ 87%]   step 66639
[ 87%]   step 66640
[ 87%]   step 66641
[ 87%]   step 66642
[ 87%]   step 66643
[ 87%]   step 66644
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 66645
[ 87%]   step 66646
[ 87%]   step 66647
[ 87%]   step 66648
[ 87%]   step 66649
[ 87%]   step 66650
[ 87%]   step 66651
[ 87%]   step 66652
[ 87%]   step 66653
[ 87%]   step 66654
[ 87%]   step 66655
[ 87%]   step 66656
[ 87%]   step 66657
[ 87%]   step 66658
[ 87%]   step 66659
[ 87%]   step 66660
[ 87%]   step 66661
[ 87%]   step 66662
[ 87%]   step 66663
[ 87%]   step 66664
[ 87%]   step 66665
[ 87%]   step 66666
[ 87%]   step 66667
[ 87%]   step 66668
[ 87%]   step 66669
[ 87%]   step 66670
[ 87%]   step 66671
[ 87%]   step 66672
[ 87%]   step 66673
[ 87%]   step 66674
[ 87%]   step 66675
[ 87%]   step 66676
[ 87%]   step 66677
[ 87%]   step 66678
[ 87%]   step 66679
[ 87%]   step 66680
[ 87%]   step 66681
[ 87%]   step 66682
[ 87%]   step 66683
[ 87%]   step 66684
[ 87%]   step 66685
[ 87%]   step 66686
[ 87%]   step 66687
[ 87%]   step 66688
[ 87%]   step 66689
[ 87%]   step 66690
[ 87%]   step 66691
[ 87%]   step 66692
[ 88%]   step 66693
[ 88%]   step 66694
[ 88%]   step 66695
[ 88%]   step 66696
[ 88%]   step 66697
[ 88%]   step 66698
[ 88%]   step 66699
[ 88%]   step 66700
[ 88%]   step 66701
[ 88%]   step 66702
[ 88%]   step 66703
[ 88%]   step 66704
[ 88%]   step 66705
[ 88%]   step 66706
[ 88%]   step 66707
[ 88%]   step 66708
[ 88%]   step 66709
[ 88%]   step 66710
[ 88%]   step 66711
[ 88%]   step 66712
[ 88%]   step 66713
[ 88%]   step 66714
[ 88%]   step 66715
[ 88%]   step 66716
[ 88%]   step 66717
[ 88%]   step 66718
[ 88%]   step 66719
[ 88%]   step 66720
[ 88%]   step 66721
[ 88%]   step 66722
[ 88%]   step 66723
[ 88%]   step 66724
[ 88%]   step 66725
[ 88%]   step 66726
[ 88%]   step 66727
[ 88%]   step 66728
[ 88%]   step 66729
[ 88%]   step 66730
[ 88%]   step 66731
[ 88%]   step 66732
[ 88%]   step 66733
[ 88%]   step 66734
[ 88%]   step 66735
[ 88%]   step 66736
[ 88%]   step 66737
[ 88%]   step 66738
[ 88%]   step 66739
[ 88%]   step 66740
[ 88%]   step 66741
[ 88%]   step 66742
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 66743
[ 88%]   step 66744
[ 88%]   step 66745
[ 88%]   step 66746
[ 88%]   step 66747
[ 88%]   step 66748
[ 88%]   step 66749
[ 88%]   step 66750
[ 88%]   step 66751
[ 88%]   step 66752
[ 88%]   step 66753
[ 88%]   step 66754
[ 88%]   step 66755
[ 88%]   step 66756
[ 88%]   step 66757
[ 88%]   step 66758
[ 88%]   step 66759
[ 88%]   step 66760
[ 88%]   step 66761
[ 88%]   step 66762
[ 88%]   step 66763
[ 88%]   step 66764
[ 88%]   step 66765
[ 88%]   step 66766
[ 88%]   step 66767
[ 88%]   step 66768
[ 88%]   step 66769
[ 88%]   step 66770
[ 88%]   step 66771
[ 88%]   step 66772
[ 88%]   step 66773
[ 88%]   step 66774
[ 88%]   step 66775
[ 88%]   step 66776
[ 88%]   step 66777
[ 88%]   step 66778
[ 88%]   step 66779
[ 88%]   step 66780
[ 88%]   step 66781
[ 88%]   step 66782
[ 88%]   step 66783
[ 88%]   step 66784
[ 88%]   step 66785
[ 88%]   step 66786
[ 88%]   step 66787
[ 88%]   step 66788
[ 88%]   step 66789
[ 88%]   step 66790
[ 88%]   step 66791
[ 88%]   step 66792
[ 88%]   step 66793
[ 88%]   step 66794
[ 88%]   step 66795
[ 88%]   step 66796
[ 88%]   step 66797
[ 88%]   step 66798
[ 88%]   step 66799
[ 88%]   step 66800
[ 88%]   step 66801
[ 88%]   step 66802
[ 88%]   step 66803
[ 88%]   step 66804
[ 88%]   step 66805
[ 88%]   step 66806
[ 88%]   step 66807
[ 88%]   step 66808
[ 88%]   step 66809
[ 88%]   step 66810
[ 88%]   step 66811
[ 88%]   step 66812
[ 88%]   step 66813
[ 88%]   step 66814
[ 88%]   step 66815
[ 88%]   step 66816
[ 88%]   step 66817
[ 88%]   step 66818
[ 88%]   step 66819
[ 88%]   step 66820
[ 88%]   step 66821
[ 88%]   step 66822
[ 88%]   step 66823
[ 88%]   step 66824
[ 88%]   step 66825
[ 88%]   step 66826
[ 88%]   step 66827
[ 88%]   step 66828
[ 88%]   step 66829
[ 88%]   step 66830
[ 88%]   step 66831
[ 88%]   step 66832
[ 88%]   step 66833
[ 88%]   step 66834
[ 88%]   step 66835
[ 88%]   step 66836
[ 88%]   step 66837
[ 88%]   step 66838
[ 88%]   step 66839
[ 88%]   step 66840
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 66841
[ 88%]   step 66842
[ 88%]   step 66843
[ 88%]   step 66844
[ 88%]   step 66845
[ 88%]   step 66846
[ 88%]   step 66847
[ 88%]   step 66848
[ 88%]   step 66849
[ 88%]   step 66850
[ 88%]   step 66851
[ 88%]   step 66852
[ 88%]   step 66853
[ 88%]   step 66854
[ 88%]   step 66855
[ 88%]   step 66856
[ 88%]   step 66857
[ 88%]   step 66858
[ 88%]   step 66859
[ 88%]   step 66860
[ 88%]   step 66861
[ 88%]   step 66862
[ 88%]   step 66863
[ 88%]   step 66864
[ 88%]   step 66865
[ 88%]   step 66866
[ 88%]   step 66867
[ 88%]   step 66868
[ 88%]   step 66869
[ 88%]   step 66870
[ 88%]   step 66871
[ 88%]   step 66872
[ 88%]   step 66873
[ 88%]   step 66874
[ 88%]   step 66875
[ 88%]   step 66876
[ 88%]   step 66877
[ 88%]   step 66878
[ 88%]   step 66879
[ 88%]   step 66880
[ 88%]   step 66881
[ 88%]   step 66882
[ 88%]   step 66883
[ 88%]   step 66884
[ 88%]   step 66885
[ 88%]   step 66886
[ 88%]   step 66887
[ 88%]   step 66888
[ 88%]   step 66889
[ 88%]   step 66890
[ 88%]   step 66891
[ 88%]   step 66892
[ 88%]   step 66893
[ 88%]   step 66894
[ 88%]   step 66895
[ 88%]   step 66896
[ 88%]   step 66897
[ 88%]   step 66898
[ 88%]   step 66899
[ 88%]   step 66900
[ 88%]   step 66901
[ 88%]   step 66902
[ 88%]   step 66903
[ 88%]   step 66904
[ 88%]   step 66905
[ 88%]   step 66906
[ 88%]   step 66907
[ 88%]   step 66908
[ 88%]   step 66909
[ 88%]   step 66910
[ 88%]   step 66911
[ 88%]   step 66912
[ 88%]   step 66913
[ 88%]   step 66914
[ 88%]   step 66915
[ 88%]   step 66916
[ 88%]   step 66917
[ 88%]   step 66918
[ 88%]   step 66919
[ 88%]   step 66920
[ 88%]   step 66921
[ 88%]   step 66922
[ 88%]   step 66923
[ 88%]   step 66924
[ 88%]   step 66925
[ 88%]   step 66926
[ 88%]   step 66927
[ 88%]   step 66928
[ 88%]   step 66929
[ 88%]   step 66930
[ 88%]   step 66931
[ 88%]   step 66932
[ 88%]   step 66933
[ 88%]   step 66934
[ 88%]   step 66935
[ 88%]   step 66936
[ 88%]   step 66937
[ 88%]   step 66938
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 66939
[ 88%]   step 66940
[ 88%]   step 66941
[ 88%]   step 66942
[ 88%]   step 66943
[ 88%]   step 66944
[ 88%]   step 66945
[ 88%]   step 66946
[ 88%]   step 66947
[ 88%]   step 66948
[ 88%]   step 66949
[ 88%]   step 66950
[ 88%]   step 66951
[ 88%]   step 66952
[ 88%]   step 66953
[ 88%]   step 66954
[ 88%]   step 66955
[ 88%]   step 66956
[ 88%]   step 66957
[ 88%]   step 66958
[ 88%]   step 66959
[ 88%]   step 66960
[ 88%]   step 66961
[ 88%]   step 66962
[ 88%]   step 66963
[ 88%]   step 66964
[ 88%]   step 66965
[ 88%]   step 66966
[ 88%]   step 66967
[ 88%]   step 66968
[ 88%]   step 66969
[ 88%]   step 66970
[ 88%]   step 66971
[ 88%]   step 66972
[ 88%]   step 66973
[ 88%]   step 66974
[ 88%]   step 66975
[ 88%]   step 66976
[ 88%]   step 66977
[ 88%]   step 66978
[ 88%]   step 66979
[ 88%]   step 66980
[ 88%]   step 66981
[ 88%]   step 66982
[ 88%]   step 66983
[ 88%]   step 66984
[ 88%]   step 66985
[ 88%]   step 66986
[ 88%]   step 66987
[ 88%]   step 66988
[ 88%]   step 66989
[ 88%]   step 66990
[ 88%]   step 66991
[ 88%]   step 66992
[ 88%]   step 66993
[ 88%]   step 66994
[ 88%]   step 66995
[ 88%]   step 66996
[ 88%]   step 66997
[ 88%]   step 66998
[ 88%]   step 66999
[ 88%]   step 67000
[ 88%]   step 67001
[ 88%]   step 67002
[ 88%]   step 67003
[ 88%]   step 67004
[ 88%]   step 67005
[ 88%]   step 67006
[ 88%]   step 67007
[ 88%]   step 67008
[ 88%]   step 67009
[ 88%]   step 67010
[ 88%]   step 67011
[ 88%]   step 67012
[ 88%]   step 67013
[ 88%]   step 67014
[ 88%]   step 67015
[ 88%]   step 67016
[ 88%]   step 67017
[ 88%]   step 67018
[ 88%]   step 67019
[ 88%]   step 67020
[ 88%]   step 67021
[ 88%]   step 67022
[ 88%]   step 67023
[ 88%]   step 67024
[ 88%]   step 67025
[ 88%]   step 67026
[ 88%]   step 67027
[ 88%]   step 67028
[ 88%]   step 67029
[ 88%]   step 67030
[ 88%]   step 67031
[ 88%]   step 67032
[ 88%]   step 67033
[ 88%]   step 67034
[ 88%]   step 67035
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 67036
[ 88%]   step 67037
[ 88%]   step 67038
[ 88%]   step 67039
[ 88%]   step 67040
[ 88%]   step 67041
[ 88%]   step 67042
[ 88%]   step 67043
[ 88%]   step 67044
[ 88%]   step 67045
[ 88%]   step 67046
[ 88%]   step 67047
[ 88%]   step 67048
[ 88%]   step 67049
[ 88%]   step 67050
[ 88%]   step 67051
[ 88%]   step 67052
[ 88%]   step 67053
[ 88%]   step 67054
[ 88%]   step 67055
[ 88%]   step 67056
[ 88%]   step 67057
[ 88%]   step 67058
[ 88%]   step 67059
[ 88%]   step 67060
[ 88%]   step 67061
[ 88%]   step 67062
[ 88%]   step 67063
[ 88%]   step 67064
[ 88%]   step 67065
[ 88%]   step 67066
[ 88%]   step 67067
[ 88%]   step 67068
[ 88%]   step 67069
[ 88%]   step 67070
[ 88%]   step 67071
[ 88%]   step 67072
[ 88%]   step 67073
[ 88%]   step 67074
[ 88%]   step 67075
[ 88%]   step 67076
[ 88%]   step 67077
[ 88%]   step 67078
[ 88%]   step 67079
[ 88%]   step 67080
[ 88%]   step 67081
[ 88%]   step 67082
[ 88%]   step 67083
[ 88%]   step 67084
[ 88%]   step 67085
[ 88%]   step 67086
[ 88%]   step 67087
[ 88%]   step 67088
[ 88%]   step 67089
[ 88%]   step 67090
[ 88%]   step 67091
[ 88%]   step 67092
[ 88%]   step 67093
[ 88%]   step 67094
[ 88%]   step 67095
[ 88%]   step 67096
[ 88%]   step 67097
[ 88%]   step 67098
[ 88%]   step 67099
[ 88%]   step 67100
[ 88%]   step 67101
[ 88%]   step 67102
[ 88%]   step 67103
[ 88%]   step 67104
[ 88%]   step 67105
[ 88%]   step 67106
[ 88%]   step 67107
[ 88%]   step 67108
[ 88%]   step 67109
[ 88%]   step 67110
[ 88%]   step 67111
[ 88%]   step 67112
[ 88%]   step 67113
[ 88%]   step 67114
[ 88%]   step 67115
[ 88%]   step 67116
[ 88%]   step 67117
[ 88%]   step 67118
[ 88%]   step 67119
[ 88%]   step 67120
[ 88%]   step 67121
[ 88%]   step 67122
[ 88%]   step 67123
[ 88%]   step 67124
[ 88%]   step 67125
[ 88%]   step 67126
[ 88%]   step 67127
[ 88%]   step 67128
[ 88%]   step 67129
[ 88%]   step 67130
[ 88%]   step 67131
[ 88%]   step 67132
[ 88%]   step 67133
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 67134
[ 88%]   step 67135
[ 88%]   step 67136
[ 88%]   step 67137
[ 88%]   step 67138
[ 88%]   step 67139
[ 88%]   step 67140
[ 88%]   step 67141
[ 88%]   step 67142
[ 88%]   step 67143
[ 88%]   step 67144
[ 88%]   step 67145
[ 88%]   step 67146
[ 88%]   step 67147
[ 88%]   step 67148
