SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 59653
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 59654
[ 77%]   step 59655
[ 77%]   step 59656
[ 77%]   step 59657
[ 77%]   step 59658
[ 77%]   step 59659
[ 77%]   step 59660
[ 77%]   step 59661
[ 77%]   step 59662
[ 77%]   step 59663
[ 77%]   step 59664
[ 77%]   step 59665
[ 77%]   step 59666
[ 77%]   step 59667
[ 77%]   step 59668
[ 77%]   step 59669
[ 77%]   step 59670
[ 77%]   step 59671
[ 77%]   step 59672
[ 77%]   step 59673
[ 77%]   step 59674
[ 77%]   step 59675
[ 77%]   step 59676
[ 77%]   step 59677
[ 77%]   step 59678
[ 77%]   step 59679
[ 77%]   step 59680
[ 77%]   step 59681
[ 77%]   step 59682
[ 77%]   step 59683
[ 77%]   step 59684
[ 77%]   step 59685
[ 77%]   step 59686
[ 77%]   step 59687
[ 77%]   step 59688
[ 77%]   step 59689
[ 77%]   step 59690
[ 77%]   step 59691
[ 77%]   step 59692
[ 77%]   step 59693
[ 77%]   step 59694
[ 77%]   step 59695
[ 77%]   step 59696
[ 77%]   step 59697
[ 77%]   step 59698
[ 77%]   step 59699
[ 77%]   step 59700
[ 77%]   step 59701
[ 77%]   step 59702
[ 77%]   step 59703
[ 77%]   step 59704
[ 77%]   step 59705
[ 77%]   step 59706
[ 77%]   step 59707
[ 77%]   step 59708
[ 77%]   step 59709
[ 77%]   step 59710
[ 77%]   step 59711
[ 77%]   step 59712
[ 77%]   step 59713
[ 77%]   step 59714
[ 77%]   step 59715
[ 77%]   step 59716
[ 77%]   step 59717
[ 77%]   step 59718
[ 77%]   step 59719
[ 77%]   step 59720
[ 77%]   step 59721
[ 77%]   step 59722
[ 77%]   step 59723
[ 77%]   step 59724
[ 77%]   step 59725
[ 77%]   step 59726
[ 77%]   step 59727
[ 77%]   step 59728
[ 77%]   step 59729
[ 77%]   step 59730
[ 77%]   step 59731
[ 77%]   step 59732
[ 77%]   step 59733
[ 77%]   step 59734
[ 77%]   step 59735
[ 77%]   step 59736
[ 77%]   step 59737
[ 77%]   step 59738
[ 77%]   step 59739
[ 77%]   step 59740
[ 77%]   step 59741
[ 77%]   step 59742
[ 77%]   step 59743
[ 77%]   step 59744
[ 77%]   step 59745
[ 77%]   step 59746
[ 77%]   step 59747
[ 77%]   step 59748
[ 77%]   step 59749
[ 77%]   step 59750
[ 77%]   step 59751
[ 77%]   step 59752
[ 77%]   step 59753
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 59754
[ 77%]   step 59755
[ 77%]   step 59756
[ 77%]   step 59757
[ 77%]   step 59758
[ 77%]   step 59759
[ 77%]   step 59760
[ 77%]   step 59761
[ 77%]   step 59762
[ 77%]   step 59763
[ 77%]   step 59764
[ 77%]   step 59765
[ 77%]   step 59766
[ 77%]   step 59767
[ 77%]   step 59768
[ 77%]   step 59769
[ 77%]   step 59770
[ 77%]   step 59771
[ 77%]   step 59772
[ 77%]   step 59773
[ 77%]   step 59774
[ 77%]   step 59775
[ 77%]   step 59776
[ 77%]   step 59777
[ 77%]   step 59778
[ 77%]   step 59779
[ 77%]   step 59780
[ 77%]   step 59781
[ 77%]   step 59782
[ 77%]   step 59783
[ 77%]   step 59784
[ 77%]   step 59785
[ 77%]   step 59786
[ 77%]   step 59787
[ 77%]   step 59788
[ 77%]   step 59789
[ 77%]   step 59790
[ 77%]   step 59791
[ 77%]   step 59792
[ 77%]   step 59793
[ 77%]   step 59794
[ 77%]   step 59795
[ 77%]   step 59796
[ 77%]   step 59797
[ 77%]   step 59798
[ 77%]   step 59799
[ 77%]   step 59800
[ 77%]   step 59801
[ 77%]   step 59802
[ 77%]   step 59803
[ 77%]   step 59804
[ 77%]   step 59805
[ 77%]   step 59806
[ 77%]   step 59807
[ 77%]   step 59808
[ 77%]   step 59809
[ 77%]   step 59810
[ 77%]   step 59811
[ 77%]   step 59812
[ 77%]   step 59813
[ 77%]   step 59814
[ 77%]   step 59815
[ 77%]   step 59816
[ 77%]   step 59817
[ 77%]   step 59818
[ 77%]   step 59819
[ 77%]   step 59820
[ 77%]   step 59821
[ 77%]   step 59822
[ 77%]   step 59823
[ 77%]   step 59824
[ 77%]   step 59825
[ 77%]   step 59826
[ 77%]   step 59827
[ 77%]   step 59828
[ 77%]   step 59829
[ 77%]   step 59830
[ 77%]   step 59831
[ 77%]   step 59832
[ 77%]   step 59833
[ 77%]   step 59834
[ 77%]   step 59835
[ 77%]   step 59836
[ 77%]   step 59837
[ 77%]   step 59838
[ 77%]   step 59839
[ 77%]   step 59840
[ 77%]   step 59841
[ 77%]   step 59842
[ 77%]   step 59843
[ 77%]   step 59844
[ 77%]   step 59845
[ 77%]   step 59846
[ 77%]   step 59847
[ 77%]   step 59848
[ 77%]   step 59849
[ 77%]   step 59850
[ 77%]   step 59851
[ 77%]   step 59852
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 59853
[ 77%]   step 59854
[ 77%]   step 59855
[ 77%]   step 59856
[ 77%]   step 59857
[ 77%]   step 59858
[ 77%]   step 59859
[ 77%]   step 59860
[ 77%]   step 59861
[ 77%]   step 59862
[ 77%]   step 59863
[ 77%]   step 59864
[ 77%]   step 59865
[ 77%]   step 59866
[ 77%]   step 59867
[ 77%]   step 59868
[ 77%]   step 59869
[ 77%]   step 59870
[ 77%]   step 59871
[ 77%]   step 59872
[ 77%]   step 59873
[ 77%]   step 59874
[ 77%]   step 59875
[ 77%]   step 59876
[ 77%]   step 59877
[ 77%]   step 59878
[ 77%]   step 59879
[ 77%]   step 59880
[ 77%]   step 59881
[ 77%]   step 59882
[ 77%]   step 59883
[ 77%]   step 59884
[ 77%]   step 59885
[ 77%]   step 59886
[ 77%]   step 59887
[ 77%]   step 59888
[ 77%]   step 59889
[ 77%]   step 59890
[ 77%]   step 59891
[ 77%]   step 59892
[ 77%]   step 59893
[ 77%]   step 59894
[ 77%]   step 59895
[ 77%]   step 59896
[ 77%]   step 59897
[ 77%]   step 59898
[ 77%]   step 59899
[ 77%]   step 59900
[ 77%]   step 59901
[ 77%]   step 59902
[ 77%]   step 59903
[ 77%]   step 59904
[ 77%]   step 59905
[ 77%]   step 59906
[ 77%]   step 59907
[ 77%]   step 59908
[ 77%]   step 59909
[ 77%]   step 59910
[ 77%]   step 59911
[ 77%]   step 59912
[ 77%]   step 59913
[ 77%]   step 59914
[ 77%]   step 59915
[ 77%]   step 59916
[ 77%]   step 59917
[ 77%]   step 59918
[ 77%]   step 59919
[ 77%]   step 59920
[ 77%]   step 59921
[ 77%]   step 59922
[ 77%]   step 59923
[ 77%]   step 59924
[ 77%]   step 59925
[ 77%]   step 59926
[ 77%]   step 59927
[ 77%]   step 59928
[ 77%]   step 59929
[ 77%]   step 59930
[ 77%]   step 59931
[ 77%]   step 59932
[ 77%]   step 59933
[ 77%]   step 59934
[ 77%]   step 59935
[ 77%]   step 59936
[ 77%]   step 59937
[ 77%]   step 59938
[ 77%]   step 59939
[ 77%]   step 59940
[ 77%]   step 59941
[ 77%]   step 59942
[ 77%]   step 59943
[ 77%]   step 59944
[ 77%]   step 59945
[ 77%]   step 59946
[ 77%]   step 59947
[ 77%]   step 59948
[ 77%]   step 59949
[ 77%]   step 59950
[ 77%]   step 59951
[ 77%]   step 59952
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 59953
[ 77%]   step 59954
[ 77%]   step 59955
[ 77%]   step 59956
[ 77%]   step 59957
[ 77%]   step 59958
[ 77%]   step 59959
[ 77%]   step 59960
[ 77%]   step 59961
[ 77%]   step 59962
[ 77%]   step 59963
[ 77%]   step 59964
[ 77%]   step 59965
[ 77%]   step 59966
[ 77%]   step 59967
[ 77%]   step 59968
[ 77%]   step 59969
[ 77%]   step 59970
[ 77%]   step 59971
[ 77%]   step 59972
[ 77%]   step 59973
[ 77%]   step 59974
[ 77%]   step 59975
[ 77%]   step 59976
[ 77%]   step 59977
[ 77%]   step 59978
[ 77%]   step 59979
[ 77%]   step 59980
[ 77%]   step 59981
[ 77%]   step 59982
[ 77%]   step 59983
[ 77%]   step 59984
[ 77%]   step 59985
[ 77%]   step 59986
[ 77%]   step 59987
[ 77%]   step 59988
[ 77%]   step 59989
[ 77%]   step 59990
[ 77%]   step 59991
[ 77%]   step 59992
[ 77%]   step 59993
[ 77%]   step 59994
[ 77%]   step 59995
[ 77%]   step 59996
[ 77%]   step 59997
[ 77%]   step 59998
[ 77%]   step 59999
[ 77%]   step 60000
[ 77%]   step 60001
[ 77%]   step 60002
[ 77%]   step 60003
[ 77%]   step 60004
[ 77%]   step 60005
[ 77%]   step 60006
[ 77%]   step 60007
[ 77%]   step 60008
[ 77%]   step 60009
[ 77%]   step 60010
[ 77%]   step 60011
[ 77%]   step 60012
[ 77%]   step 60013
[ 77%]   step 60014
[ 77%]   step 60015
[ 77%]   step 60016
[ 77%]   step 60017
[ 77%]   step 60018
[ 77%]   step 60019
[ 77%]   step 60020
[ 77%]   step 60021
[ 77%]   step 60022
[ 77%]   step 60023
[ 77%]   step 60024
[ 77%]   step 60025
[ 77%]   step 60026
[ 77%]   step 60027
[ 77%]   step 60028
[ 77%]   step 60029
[ 77%]   step 60030
[ 77%]   step 60031
[ 77%]   step 60032
[ 77%]   step 60033
[ 77%]   step 60034
[ 77%]   step 60035
[ 77%]   step 60036
[ 77%]   step 60037
[ 77%]   step 60038
[ 77%]   step 60039
[ 77%]   step 60040
[ 77%]   step 60041
[ 77%]   step 60042
[ 77%]   step 60043
[ 77%]   step 60044
[ 77%]   step 60045
[ 77%]   step 60046
[ 77%]   step 60047
[ 77%]   step 60048
[ 77%]   step 60049
[ 77%]   step 60050
[ 77%]   step 60051
[ 77%]   step 60052
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 60053
[ 77%]   step 60054
[ 77%]   step 60055
[ 77%]   step 60056
[ 77%]   step 60057
[ 77%]   step 60058
[ 77%]   step 60059
[ 77%]   step 60060
[ 77%]   step 60061
[ 77%]   step 60062
[ 77%]   step 60063
[ 77%]   step 60064
[ 77%]   step 60065
[ 77%]   step 60066
[ 77%]   step 60067
[ 77%]   step 60068
[ 77%]   step 60069
[ 77%]   step 60070
[ 77%]   step 60071
[ 77%]   step 60072
[ 77%]   step 60073
[ 77%]   step 60074
[ 77%]   step 60075
[ 77%]   step 60076
[ 77%]   step 60077
[ 77%]   step 60078
[ 77%]   step 60079
[ 77%]   step 60080
[ 77%]   step 60081
[ 77%]   step 60082
[ 77%]   step 60083
[ 77%]   step 60084
[ 77%]   step 60085
[ 77%]   step 60086
[ 77%]   step 60087
[ 77%]   step 60088
[ 77%]   step 60089
[ 77%]   step 60090
[ 77%]   step 60091
[ 77%]   step 60092
[ 77%]   step 60093
[ 77%]   step 60094
[ 77%]   step 60095
[ 77%]   step 60096
[ 77%]   step 60097
[ 77%]   step 60098
[ 77%]   step 60099
[ 77%]   step 60100
[ 77%]   step 60101
[ 77%]   step 60102
[ 77%]   step 60103
[ 77%]   step 60104
[ 77%]   step 60105
[ 77%]   step 60106
[ 77%]   step 60107
[ 77%]   step 60108
[ 77%]   step 60109
[ 77%]   step 60110
[ 77%]   step 60111
[ 77%]   step 60112
[ 77%]   step 60113
[ 77%]   step 60114
[ 77%]   step 60115
[ 77%]   step 60116
[ 77%]   step 60117
[ 77%]   step 60118
[ 77%]   step 60119
[ 77%]   step 60120
[ 77%]   step 60121
[ 77%]   step 60122
[ 77%]   step 60123
[ 77%]   step 60124
[ 77%]   step 60125
[ 77%]   step 60126
[ 77%]   step 60127
[ 77%]   step 60128
[ 77%]   step 60129
[ 77%]   step 60130
[ 77%]   step 60131
[ 77%]   step 60132
[ 77%]   step 60133
[ 77%]   step 60134
[ 77%]   step 60135
[ 77%]   step 60136
[ 77%]   step 60137
[ 77%]   step 60138
[ 77%]   step 60139
[ 77%]   step 60140
[ 77%]   step 60141
[ 77%]   step 60142
[ 77%]   step 60143
[ 77%]   step 60144
[ 77%]   step 60145
[ 77%]   step 60146
[ 77%]   step 60147
[ 77%]   step 60148
[ 77%]   step 60149
[ 77%]   step 60150
[ 77%]   step 60151
[ 77%]   step 60152
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 60153
[ 77%]   step 60154
[ 77%]   step 60155
[ 77%]   step 60156
[ 77%]   step 60157
[ 77%]   step 60158
[ 77%]   step 60159
[ 77%]   step 60160
[ 77%]   step 60161
[ 77%]   step 60162
[ 77%]   step 60163
[ 77%]   step 60164
[ 77%]   step 60165
[ 77%]   step 60166
[ 77%]   step 60167
[ 77%]   step 60168
[ 77%]   step 60169
[ 77%]   step 60170
[ 77%]   step 60171
[ 77%]   step 60172
[ 77%]   step 60173
[ 77%]   step 60174
[ 77%]   step 60175
[ 77%]   step 60176
[ 77%]   step 60177
[ 77%]   step 60178
[ 77%]   step 60179
[ 77%]   step 60180
[ 77%]   step 60181
[ 77%]   step 60182
[ 77%]   step 60183
[ 77%]   step 60184
[ 77%]   step 60185
[ 77%]   step 60186
[ 77%]   step 60187
[ 77%]   step 60188
[ 77%]   step 60189
[ 77%]   step 60190
[ 77%]   step 60191
[ 77%]   step 60192
[ 77%]   step 60193
[ 77%]   step 60194
[ 77%]   step 60195
[ 77%]   step 60196
[ 77%]   step 60197
[ 77%]   step 60198
[ 77%]   step 60199
[ 77%]   step 60200
[ 77%]   step 60201
[ 77%]   step 60202
[ 77%]   step 60203
[ 77%]   step 60204
[ 77%]   step 60205
[ 77%]   step 60206
[ 77%]   step 60207
[ 77%]   step 60208
[ 77%]   step 60209
[ 77%]   step 60210
[ 77%]   step 60211
[ 77%]   step 60212
[ 77%]   step 60213
[ 77%]   step 60214
[ 77%]   step 60215
[ 77%]   step 60216
[ 77%]   step 60217
[ 77%]   step 60218
[ 77%]   step 60219
[ 77%]   step 60220
[ 77%]   step 60221
[ 77%]   step 60222
[ 77%]   step 60223
[ 77%]   step 60224
[ 77%]   step 60225
[ 77%]   step 60226
[ 77%]   step 60227
[ 77%]   step 60228
[ 77%]   step 60229
[ 77%]   step 60230
[ 77%]   step 60231
[ 77%]   step 60232
[ 77%]   step 60233
[ 77%]   step 60234
[ 77%]   step 60235
[ 77%]   step 60236
[ 77%]   step 60237
[ 77%]   step 60238
[ 77%]   step 60239
[ 77%]   step 60240
[ 77%]   step 60241
[ 77%]   step 60242
[ 77%]   step 60243
[ 77%]   step 60244
[ 77%]   step 60245
[ 77%]   step 60246
[ 77%]   step 60247
[ 77%]   step 60248
[ 77%]   step 60249
[ 77%]   step 60250
[ 77%]   step 60251
[ 77%]   step 60252
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 60253
[ 77%]   step 60254
[ 77%]   step 60255
[ 77%]   step 60256
[ 77%]   step 60257
[ 77%]   step 60258
[ 77%]   step 60259
[ 77%]   step 60260
[ 77%]   step 60261
[ 77%]   step 60262
[ 77%]   step 60263
[ 77%]   step 60264
[ 77%]   step 60265
[ 77%]   step 60266
[ 77%]   step 60267
[ 77%]   step 60268
[ 77%]   step 60269
[ 77%]   step 60270
[ 77%]   step 60271
[ 77%]   step 60272
[ 77%]   step 60273
[ 77%]   step 60274
[ 77%]   step 60275
[ 77%]   step 60276
[ 77%]   step 60277
[ 77%]   step 60278
[ 77%]   step 60279
[ 77%]   step 60280
[ 77%]   step 60281
[ 77%]   step 60282
[ 77%]   step 60283
[ 77%]   step 60284
[ 77%]   step 60285
[ 77%]   step 60286
[ 77%]   step 60287
[ 77%]   step 60288
[ 77%]   step 60289
[ 77%]   step 60290
[ 77%]   step 60291
[ 77%]   step 60292
[ 77%]   step 60293
[ 77%]   step 60294
[ 77%]   step 60295
[ 77%]   step 60296
[ 77%]   step 60297
[ 77%]   step 60298
[ 77%]   step 60299
[ 77%]   step 60300
[ 78%]   step 60301
[ 78%]   step 60302
[ 78%]   step 60303
[ 78%]   step 60304
[ 78%]   step 60305
[ 78%]   step 60306
[ 78%]   step 60307
[ 78%]   step 60308
[ 78%]   step 60309
[ 78%]   step 60310
[ 78%]   step 60311
[ 78%]   step 60312
[ 78%]   step 60313
[ 78%]   step 60314
[ 78%]   step 60315
[ 78%]   step 60316
[ 78%]   step 60317
[ 78%]   step 60318
[ 78%]   step 60319
[ 78%]   step 60320
[ 78%]   step 60321
[ 78%]   step 60322
[ 78%]   step 60323
[ 78%]   step 60324
[ 78%]   step 60325
[ 78%]   step 60326
[ 78%]   step 60327
[ 78%]   step 60328
[ 78%]   step 60329
[ 78%]   step 60330
[ 78%]   step 60331
[ 78%]   step 60332
[ 78%]   step 60333
[ 78%]   step 60334
[ 78%]   step 60335
[ 78%]   step 60336
[ 78%]   step 60337
[ 78%]   step 60338
[ 78%]   step 60339
[ 78%]   step 60340
[ 78%]   step 60341
[ 78%]   step 60342
[ 78%]   step 60343
[ 78%]   step 60344
[ 78%]   step 60345
[ 78%]   step 60346
[ 78%]   step 60347
[ 78%]   step 60348
[ 78%]   step 60349
[ 78%]   step 60350
[ 78%]   step 60351
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 60352
[ 78%]   step 60353
[ 78%]   step 60354
[ 78%]   step 60355
[ 78%]   step 60356
[ 78%]   step 60357
[ 78%]   step 60358
[ 78%]   step 60359
[ 78%]   step 60360
[ 78%]   step 60361
[ 78%]   step 60362
[ 78%]   step 60363
[ 78%]   step 60364
[ 78%]   step 60365
[ 78%]   step 60366
[ 78%]   step 60367
[ 78%]   step 60368
[ 78%]   step 60369
[ 78%]   step 60370
[ 78%]   step 60371
[ 78%]   step 60372
[ 78%]   step 60373
[ 78%]   step 60374
[ 78%]   step 60375
[ 78%]   step 60376
[ 78%]   step 60377
[ 78%]   step 60378
[ 78%]   step 60379
[ 78%]   step 60380
[ 78%]   step 60381
[ 78%]   step 60382
[ 78%]   step 60383
[ 78%]   step 60384
[ 78%]   step 60385
[ 78%]   step 60386
[ 78%]   step 60387
[ 78%]   step 60388
[ 78%]   step 60389
[ 78%]   step 60390
[ 78%]   step 60391
[ 78%]   step 60392
[ 78%]   step 60393
[ 78%]   step 60394
[ 78%]   step 60395
[ 78%]   step 60396
[ 78%]   step 60397
[ 78%]   step 60398
[ 78%]   step 60399
[ 78%]   step 60400
[ 78%]   step 60401
[ 78%]   step 60402
[ 78%]   step 60403
[ 78%]   step 60404
[ 78%]   step 60405
[ 78%]   step 60406
[ 78%]   step 60407
[ 78%]   step 60408
[ 78%]   step 60409
[ 78%]   step 60410
[ 78%]   step 60411
[ 78%]   step 60412
[ 78%]   step 60413
[ 78%]   step 60414
[ 78%]   step 60415
[ 78%]   step 60416
[ 78%]   step 60417
[ 78%]   step 60418
[ 78%]   step 60419
[ 78%]   step 60420
[ 78%]   step 60421
[ 78%]   step 60422
[ 78%]   step 60423
[ 78%]   step 60424
[ 78%]   step 60425
[ 78%]   step 60426
[ 78%]   step 60427
[ 78%]   step 60428
[ 78%]   step 60429
[ 78%]   step 60430
[ 78%]   step 60431
[ 78%]   step 60432
[ 78%]   step 60433
[ 78%]   step 60434
[ 78%]   step 60435
[ 78%]   step 60436
[ 78%]   step 60437
[ 78%]   step 60438
[ 78%]   step 60439
[ 78%]   step 60440
[ 78%]   step 60441
[ 78%]   step 60442
[ 78%]   step 60443
[ 78%]   step 60444
[ 78%]   step 60445
[ 78%]   step 60446
[ 78%]   step 60447
[ 78%]   step 60448
[ 78%]   step 60449
[ 78%]   step 60450
[ 78%]   step 60451
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 60452
[ 78%]   step 60453
[ 78%]   step 60454
[ 78%]   step 60455
[ 78%]   step 60456
[ 78%]   step 60457
[ 78%]   step 60458
[ 78%]   step 60459
[ 78%]   step 60460
[ 78%]   step 60461
[ 78%]   step 60462
[ 78%]   step 60463
[ 78%]   step 60464
[ 78%]   step 60465
[ 78%]   step 60466
[ 78%]   step 60467
[ 78%]   step 60468
[ 78%]   step 60469
[ 78%]   step 60470
[ 78%]   step 60471
[ 78%]   step 60472
[ 78%]   step 60473
[ 78%]   step 60474
[ 78%]   step 60475
[ 78%]   step 60476
[ 78%]   step 60477
[ 78%]   step 60478
[ 78%]   step 60479
[ 78%]   step 60480
[ 78%]   step 60481
[ 78%]   step 60482
[ 78%]   step 60483
[ 78%]   step 60484
[ 78%]   step 60485
[ 78%]   step 60486
[ 78%]   step 60487
[ 78%]   step 60488
[ 78%]   step 60489
[ 78%]   step 60490
[ 78%]   step 60491
[ 78%]   step 60492
[ 78%]   step 60493
[ 78%]   step 60494
[ 78%]   step 60495
[ 78%]   step 60496
[ 78%]   step 60497
[ 78%]   step 60498
[ 78%]   step 60499
[ 78%]   step 60500
[ 78%]   step 60501
[ 78%]   step 60502
[ 78%]   step 60503
[ 78%]   step 60504
[ 78%]   step 60505
[ 78%]   step 60506
[ 78%]   step 60507
[ 78%]   step 60508
[ 78%]   step 60509
[ 78%]   step 60510
[ 78%]   step 60511
[ 78%]   step 60512
[ 78%]   step 60513
[ 78%]   step 60514
[ 78%]   step 60515
[ 78%]   step 60516
[ 78%]   step 60517
[ 78%]   step 60518
[ 78%]   step 60519
[ 78%]   step 60520
[ 78%]   step 60521
[ 78%]   step 60522
[ 78%]   step 60523
[ 78%]   step 60524
[ 78%]   step 60525
[ 78%]   step 60526
[ 78%]   step 60527
[ 78%]   step 60528
[ 78%]   step 60529
[ 78%]   step 60530
[ 78%]   step 60531
[ 78%]   step 60532
[ 78%]   step 60533
[ 78%]   step 60534
[ 78%]   step 60535
[ 78%]   step 60536
[ 78%]   step 60537
[ 78%]   step 60538
[ 78%]   step 60539
[ 78%]   step 60540
[ 78%]   step 60541
[ 78%]   step 60542
[ 78%]   step 60543
[ 78%]   step 60544
[ 78%]   step 60545
[ 78%]   step 60546
[ 78%]   step 60547
[ 78%]   step 60548
[ 78%]   step 60549
[ 78%]   step 60550
[ 78%]   step 60551
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 60552
[ 78%]   step 60553
[ 78%]   step 60554
[ 78%]   step 60555
[ 78%]   step 60556
[ 78%]   step 60557
[ 78%]   step 60558
[ 78%]   step 60559
[ 78%]   step 60560
[ 78%]   step 60561
[ 78%]   step 60562
[ 78%]   step 60563
[ 78%]   step 60564
[ 78%]   step 60565
[ 78%]   step 60566
[ 78%]   step 60567
[ 78%]   step 60568
[ 78%]   step 60569
[ 78%]   step 60570
[ 78%]   step 60571
[ 78%]   step 60572
[ 78%]   step 60573
[ 78%]   step 60574
[ 78%]   step 60575
[ 78%]   step 60576
[ 78%]   step 60577
[ 78%]   step 60578
[ 78%]   step 60579
[ 78%]   step 60580
[ 78%]   step 60581
[ 78%]   step 60582
[ 78%]   step 60583
[ 78%]   step 60584
[ 78%]   step 60585
[ 78%]   step 60586
[ 78%]   step 60587
[ 78%]   step 60588
[ 78%]   step 60589
[ 78%]   step 60590
[ 78%]   step 60591
[ 78%]   step 60592
[ 78%]   step 60593
[ 78%]   step 60594
[ 78%]   step 60595
[ 78%]   step 60596
[ 78%]   step 60597
[ 78%]   step 60598
[ 78%]   step 60599
[ 78%]   step 60600
[ 78%]   step 60601
[ 78%]   step 60602
[ 78%]   step 60603
[ 78%]   step 60604
[ 78%]   step 60605
[ 78%]   step 60606
[ 78%]   step 60607
[ 78%]   step 60608
[ 78%]   step 60609
[ 78%]   step 60610
[ 78%]   step 60611
[ 78%]   step 60612
[ 78%]   step 60613
[ 78%]   step 60614
[ 78%]   step 60615
[ 78%]   step 60616
[ 78%]   step 60617
[ 78%]   step 60618
[ 78%]   step 60619
[ 78%]   step 60620
[ 78%]   step 60621
[ 78%]   step 60622
[ 78%]   step 60623
[ 78%]   step 60624
[ 78%]   step 60625
[ 78%]   step 60626
[ 78%]   step 60627
[ 78%]   step 60628
[ 78%]   step 60629
[ 78%]   step 60630
[ 78%]   step 60631
[ 78%]   step 60632
[ 78%]   step 60633
[ 78%]   step 60634
[ 78%]   step 60635
[ 78%]   step 60636
[ 78%]   step 60637
[ 78%]   step 60638
[ 78%]   step 60639
[ 78%]   step 60640
[ 78%]   step 60641
[ 78%]   step 60642
[ 78%]   step 60643
[ 78%]   step 60644
[ 78%]   step 60645
[ 78%]   step 60646
[ 78%]   step 60647
[ 78%]   step 60648
[ 78%]   step 60649
[ 78%]   step 60650
[ 78%]   step 60651
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 60652
[ 78%]   step 60653
[ 78%]   step 60654
[ 78%]   step 60655
[ 78%]   step 60656
[ 78%]   step 60657
[ 78%]   step 60658
[ 78%]   step 60659
[ 78%]   step 60660
[ 78%]   step 60661
[ 78%]   step 60662
[ 78%]   step 60663
[ 78%]   step 60664
[ 78%]   step 60665
[ 78%]   step 60666
[ 78%]   step 60667
[ 78%]   step 60668
[ 78%]   step 60669
[ 78%]   step 60670
[ 78%]   step 60671
[ 78%]   step 60672
[ 78%]   step 60673
[ 78%]   step 60674
[ 78%]   step 60675
[ 78%]   step 60676
[ 78%]   step 60677
[ 78%]   step 60678
[ 78%]   step 60679
[ 78%]   step 60680
[ 78%]   step 60681
[ 78%]   step 60682
[ 78%]   step 60683
[ 78%]   step 60684
[ 78%]   step 60685
[ 78%]   step 60686
[ 78%]   step 60687
[ 78%]   step 60688
[ 78%]   step 60689
[ 78%]   step 60690
[ 78%]   step 60691
[ 78%]   step 60692
[ 78%]   step 60693
[ 78%]   step 60694
[ 78%]   step 60695
[ 78%]   step 60696
[ 78%]   step 60697
[ 78%]   step 60698
[ 78%]   step 60699
[ 78%]   step 60700
[ 78%]   step 60701
[ 78%]   step 60702
[ 78%]   step 60703
[ 78%]   step 60704
[ 78%]   step 60705
[ 78%]   step 60706
[ 78%]   step 60707
[ 78%]   step 60708
[ 78%]   step 60709
[ 78%]   step 60710
[ 78%]   step 60711
[ 78%]   step 60712
[ 78%]   step 60713
[ 78%]   step 60714
[ 78%]   step 60715
[ 78%]   step 60716
[ 78%]   step 60717
[ 78%]   step 60718
[ 78%]   step 60719
[ 78%]   step 60720
[ 78%]   step 60721
[ 78%]   step 60722
[ 78%]   step 60723
[ 78%]   step 60724
[ 78%]   step 60725
[ 78%]   step 60726
[ 78%]   step 60727
[ 78%]   step 60728
[ 78%]   step 60729
[ 78%]   step 60730
[ 78%]   step 60731
[ 78%]   step 60732
[ 78%]   step 60733
[ 78%]   step 60734
[ 78%]   step 60735
[ 78%]   step 60736
[ 78%]   step 60737
[ 78%]   step 60738
[ 78%]   step 60739
[ 78%]   step 60740
[ 78%]   step 60741
[ 78%]   step 60742
[ 78%]   step 60743
[ 78%]   step 60744
[ 78%]   step 60745
[ 78%]   step 60746
[ 78%]   step 60747
[ 78%]   step 60748
[ 78%]   step 60749
[ 78%]   step 60750
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 60751
[ 78%]   step 60752
[ 78%]   step 60753
[ 78%]   step 60754
[ 78%]   step 60755
[ 78%]   step 60756
[ 78%]   step 60757
[ 78%]   step 60758
[ 78%]   step 60759
[ 78%]   step 60760
[ 78%]   step 60761
[ 78%]   step 60762
[ 78%]   step 60763
[ 78%]   step 60764
[ 78%]   step 60765
[ 78%]   step 60766
[ 78%]   step 60767
[ 78%]   step 60768
[ 78%]   step 60769
[ 78%]   step 60770
[ 78%]   step 60771
[ 78%]   step 60772
[ 78%]   step 60773
[ 78%]   step 60774
[ 78%]   step 60775
[ 78%]   step 60776
[ 78%]   step 60777
[ 78%]   step 60778
[ 78%]   step 60779
[ 78%]   step 60780
[ 78%]   step 60781
[ 78%]   step 60782
[ 78%]   step 60783
[ 78%]   step 60784
[ 78%]   step 60785
[ 78%]   step 60786
[ 78%]   step 60787
