SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 52233
[ 90%]   step 52234
[ 90%]   step 52235
[ 90%]   step 52236
[ 90%]   step 52237
[ 90%]   step 52238
[ 90%]   step 52239
[ 90%]   step 52240
[ 90%]   step 52241
[ 90%]   step 52242
[ 90%]   step 52243
[ 90%]   step 52244
[ 90%]   step 52245
[ 90%]   step 52246
[ 90%]   step 52247
[ 90%]   step 52248
[ 90%]   step 52249
[ 90%]   step 52250
[ 90%]   step 52251
[ 90%]   step 52252
[ 90%]   step 52253
[ 90%]   step 52254
[ 90%]   step 52255
[ 90%]   step 52256
[ 90%]   step 52257
[ 90%]   step 52258
[ 90%]   step 52259
[ 90%]   step 52260
[ 90%]   step 52261
[ 90%]   step 52262
[ 90%]   step 52263
[ 90%]   step 52264
[ 90%]   step 52265
[ 90%]   step 52266
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 52267
[ 90%]   step 52268
[ 90%]   step 52269
[ 90%]   step 52270
[ 90%]   step 52271
[ 90%]   step 52272
[ 90%]   step 52273
[ 90%]   step 52274
[ 90%]   step 52275
[ 90%]   step 52276
[ 90%]   step 52277
[ 90%]   step 52278
[ 90%]   step 52279
[ 90%]   step 52280
[ 90%]   step 52281
[ 90%]   step 52282
[ 90%]   step 52283
[ 90%]   step 52284
[ 90%]   step 52285
[ 90%]   step 52286
[ 90%]   step 52287
[ 90%]   step 52288
[ 90%]   step 52289
[ 90%]   step 52290
[ 90%]   step 52291
[ 90%]   step 52292
[ 90%]   step 52293
[ 90%]   step 52294
[ 90%]   step 52295
[ 90%]   step 52296
[ 90%]   step 52297
[ 90%]   step 52298
[ 90%]   step 52299
[ 90%]   step 52300
[ 90%]   step 52301
[ 90%]   step 52302
[ 90%]   step 52303
[ 90%]   step 52304
[ 90%]   step 52305
[ 90%]   step 52306
[ 90%]   step 52307
[ 90%]   step 52308
[ 90%]   step 52309
[ 90%]   step 52310
[ 90%]   step 52311
[ 90%]   step 52312
[ 90%]   step 52313
[ 90%]   step 52314
[ 90%]   step 52315
[ 90%]   step 52316
[ 90%]   step 52317
[ 90%]   step 52318
[ 90%]   step 52319
[ 90%]   step 52320
[ 90%]   step 52321
[ 90%]   step 52322
[ 90%]   step 52323
[ 90%]   step 52324
[ 90%]   step 52325
[ 90%]   step 52326
[ 90%]   step 52327
[ 90%]   step 52328
[ 90%]   step 52329
[ 90%]   step 52330
[ 90%]   step 52331
[ 90%]   step 52332
[ 90%]   step 52333
[ 90%]   step 52334
[ 90%]   step 52335
[ 90%]   step 52336
[ 90%]   step 52337
[ 90%]   step 52338
[ 90%]   step 52339
[ 90%]   step 52340
[ 90%]   step 52341
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 52342
[ 90%]   step 52343
[ 90%]   step 52344
[ 90%]   step 52345
[ 90%]   step 52346
[ 90%]   step 52347
[ 90%]   step 52348
[ 90%]   step 52349
[ 90%]   step 52350
[ 90%]   step 52351
[ 90%]   step 52352
[ 90%]   step 52353
[ 90%]   step 52354
[ 90%]   step 52355
[ 90%]   step 52356
[ 90%]   step 52357
[ 90%]   step 52358
[ 90%]   step 52359
[ 90%]   step 52360
[ 90%]   step 52361
[ 90%]   step 52362
[ 90%]   step 52363
[ 90%]   step 52364
[ 90%]   step 52365
[ 90%]   step 52366
[ 90%]   step 52367
[ 90%]   step 52368
[ 90%]   step 52369
[ 90%]   step 52370
[ 90%]   step 52371
[ 90%]   step 52372
[ 90%]   step 52373
[ 90%]   step 52374
[ 90%]   step 52375
[ 90%]   step 52376
[ 90%]   step 52377
[ 90%]   step 52378
[ 90%]   step 52379
[ 90%]   step 52380
[ 90%]   step 52381
[ 90%]   step 52382
[ 90%]   step 52383
[ 90%]   step 52384
[ 90%]   step 52385
[ 90%]   step 52386
[ 90%]   step 52387
[ 90%]   step 52388
[ 90%]   step 52389
[ 90%]   step 52390
[ 90%]   step 52391
[ 90%]   step 52392
[ 90%]   step 52393
[ 90%]   step 52394
[ 90%]   step 52395
[ 90%]   step 52396
[ 90%]   step 52397
[ 90%]   step 52398
[ 90%]   step 52399
[ 90%]   step 52400
[ 90%]   step 52401
[ 90%]   step 52402
[ 90%]   step 52403
[ 90%]   step 52404
[ 90%]   step 52405
[ 90%]   step 52406
[ 90%]   step 52407
[ 90%]   step 52408
[ 90%]   step 52409
[ 90%]   step 52410
[ 90%]   step 52411
[ 90%]   step 52412
[ 90%]   step 52413
[ 90%]   step 52414
[ 90%]   step 52415
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 52416
[ 90%]   step 52417
[ 90%]   step 52418
[ 90%]   step 52419
[ 90%]   step 52420
[ 90%]   step 52421
[ 90%]   step 52422
[ 90%]   step 52423
[ 90%]   step 52424
[ 90%]   step 52425
[ 90%]   step 52426
[ 90%]   step 52427
[ 90%]   step 52428
[ 90%]   step 52429
[ 90%]   step 52430
[ 90%]   step 52431
[ 90%]   step 52432
[ 90%]   step 52433
[ 90%]   step 52434
[ 90%]   step 52435
[ 90%]   step 52436
[ 90%]   step 52437
[ 90%]   step 52438
[ 90%]   step 52439
[ 90%]   step 52440
[ 90%]   step 52441
[ 90%]   step 52442
[ 90%]   step 52443
[ 90%]   step 52444
[ 90%]   step 52445
[ 90%]   step 52446
[ 90%]   step 52447
[ 90%]   step 52448
[ 90%]   step 52449
[ 90%]   step 52450
[ 90%]   step 52451
[ 90%]   step 52452
[ 90%]   step 52453
[ 90%]   step 52454
[ 90%]   step 52455
[ 90%]   step 52456
[ 90%]   step 52457
[ 90%]   step 52458
[ 90%]   step 52459
[ 90%]   step 52460
[ 90%]   step 52461
[ 90%]   step 52462
[ 90%]   step 52463
[ 90%]   step 52464
[ 90%]   step 52465
[ 90%]   step 52466
[ 90%]   step 52467
[ 90%]   step 52468
[ 90%]   step 52469
[ 90%]   step 52470
[ 90%]   step 52471
[ 90%]   step 52472
[ 90%]   step 52473
[ 90%]   step 52474
[ 90%]   step 52475
[ 90%]   step 52476
[ 90%]   step 52477
[ 90%]   step 52478
[ 90%]   step 52479
[ 90%]   step 52480
[ 90%]   step 52481
[ 90%]   step 52482
[ 90%]   step 52483
[ 90%]   step 52484
[ 90%]   step 52485
[ 90%]   step 52486
[ 90%]   step 52487
[ 90%]   step 52488
[ 90%]   step 52489
[ 90%]   step 52490
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 52491
[ 90%]   step 52492
[ 90%]   step 52493
[ 90%]   step 52494
[ 90%]   step 52495
[ 90%]   step 52496
[ 90%]   step 52497
[ 90%]   step 52498
[ 90%]   step 52499
[ 90%]   step 52500
[ 90%]   step 52501
[ 90%]   step 52502
[ 90%]   step 52503
[ 90%]   step 52504
[ 90%]   step 52505
[ 90%]   step 52506
[ 90%]   step 52507
[ 90%]   step 52508
[ 90%]   step 52509
[ 90%]   step 52510
[ 90%]   step 52511
[ 90%]   step 52512
[ 90%]   step 52513
[ 90%]   step 52514
[ 90%]   step 52515
[ 90%]   step 52516
[ 90%]   step 52517
[ 90%]   step 52518
[ 90%]   step 52519
[ 90%]   step 52520
[ 90%]   step 52521
[ 90%]   step 52522
[ 90%]   step 52523
[ 90%]   step 52524
[ 90%]   step 52525
[ 90%]   step 52526
[ 90%]   step 52527
[ 90%]   step 52528
[ 90%]   step 52529
[ 90%]   step 52530
[ 90%]   step 52531
[ 90%]   step 52532
[ 90%]   step 52533
[ 90%]   step 52534
[ 90%]   step 52535
[ 90%]   step 52536
[ 90%]   step 52537
[ 90%]   step 52538
[ 90%]   step 52539
[ 90%]   step 52540
[ 90%]   step 52541
[ 90%]   step 52542
[ 90%]   step 52543
[ 90%]   step 52544
[ 90%]   step 52545
[ 90%]   step 52546
[ 90%]   step 52547
[ 90%]   step 52548
[ 90%]   step 52549
[ 90%]   step 52550
[ 90%]   step 52551
[ 90%]   step 52552
[ 90%]   step 52553
[ 90%]   step 52554
[ 90%]   step 52555
[ 90%]   step 52556
[ 90%]   step 52557
[ 90%]   step 52558
[ 90%]   step 52559
[ 90%]   step 52560
[ 90%]   step 52561
[ 90%]   step 52562
[ 90%]   step 52563
[ 90%]   step 52564
[ 90%]   step 52565
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 52566
[ 90%]   step 52567
[ 90%]   step 52568
[ 90%]   step 52569
[ 90%]   step 52570
[ 90%]   step 52571
[ 90%]   step 52572
[ 90%]   step 52573
[ 90%]   step 52574
[ 90%]   step 52575
[ 90%]   step 52576
[ 90%]   step 52577
[ 90%]   step 52578
[ 90%]   step 52579
[ 90%]   step 52580
[ 90%]   step 52581
[ 90%]   step 52582
[ 90%]   step 52583
[ 90%]   step 52584
[ 90%]   step 52585
[ 90%]   step 52586
[ 90%]   step 52587
[ 90%]   step 52588
[ 90%]   step 52589
[ 90%]   step 52590
[ 90%]   step 52591
[ 90%]   step 52592
[ 90%]   step 52593
[ 90%]   step 52594
[ 90%]   step 52595
[ 90%]   step 52596
[ 90%]   step 52597
[ 90%]   step 52598
[ 90%]   step 52599
[ 90%]   step 52600
[ 90%]   step 52601
[ 90%]   step 52602
[ 90%]   step 52603
[ 90%]   step 52604
[ 90%]   step 52605
[ 90%]   step 52606
[ 90%]   step 52607
[ 90%]   step 52608
[ 90%]   step 52609
[ 90%]   step 52610
[ 90%]   step 52611
[ 90%]   step 52612
[ 90%]   step 52613
[ 90%]   step 52614
[ 90%]   step 52615
[ 90%]   step 52616
[ 90%]   step 52617
[ 90%]   step 52618
[ 90%]   step 52619
[ 90%]   step 52620
[ 90%]   step 52621
[ 90%]   step 52622
[ 90%]   step 52623
[ 90%]   step 52624
[ 90%]   step 52625
[ 90%]   step 52626
[ 90%]   step 52627
[ 90%]   step 52628
[ 90%]   step 52629
[ 90%]   step 52630
[ 90%]   step 52631
[ 90%]   step 52632
[ 90%]   step 52633
[ 90%]   step 52634
[ 90%]   step 52635
[ 90%]   step 52636
[ 90%]   step 52637
[ 90%]   step 52638
[ 90%]   step 52639
[ 90%]   step 52640
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 52641
[ 90%]   step 52642
[ 90%]   step 52643
[ 90%]   step 52644
[ 90%]   step 52645
[ 90%]   step 52646
[ 90%]   step 52647
[ 90%]   step 52648
[ 90%]   step 52649
[ 90%]   step 52650
[ 90%]   step 52651
[ 90%]   step 52652
[ 90%]   step 52653
[ 90%]   step 52654
[ 90%]   step 52655
[ 90%]   step 52656
[ 90%]   step 52657
[ 90%]   step 52658
[ 90%]   step 52659
[ 90%]   step 52660
[ 90%]   step 52661
[ 90%]   step 52662
[ 90%]   step 52663
[ 90%]   step 52664
[ 90%]   step 52665
[ 90%]   step 52666
[ 90%]   step 52667
[ 90%]   step 52668
[ 90%]   step 52669
[ 90%]   step 52670
[ 90%]   step 52671
[ 90%]   step 52672
[ 90%]   step 52673
[ 90%]   step 52674
[ 90%]   step 52675
[ 90%]   step 52676
[ 90%]   step 52677
[ 90%]   step 52678
[ 90%]   step 52679
[ 90%]   step 52680
[ 90%]   step 52681
[ 90%]   step 52682
[ 90%]   step 52683
[ 90%]   step 52684
[ 90%]   step 52685
[ 90%]   step 52686
[ 90%]   step 52687
[ 90%]   step 52688
[ 90%]   step 52689
[ 90%]   step 52690
[ 90%]   step 52691
[ 90%]   step 52692
[ 90%]   step 52693
[ 90%]   step 52694
[ 90%]   step 52695
[ 90%]   step 52696
[ 90%]   step 52697
[ 90%]   step 52698
[ 90%]   step 52699
[ 90%]   step 52700
[ 90%]   step 52701
[ 90%]   step 52702
[ 90%]   step 52703
[ 90%]   step 52704
[ 90%]   step 52705
[ 90%]   step 52706
[ 90%]   step 52707
[ 90%]   step 52708
[ 90%]   step 52709
[ 90%]   step 52710
[ 90%]   step 52711
[ 90%]   step 52712
[ 90%]   step 52713
[ 90%]   step 52714
[ 90%]   step 52715
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 52716
[ 90%]   step 52717
[ 90%]   step 52718
[ 90%]   step 52719
[ 90%]   step 52720
[ 90%]   step 52721
[ 90%]   step 52722
[ 90%]   step 52723
[ 90%]   step 52724
[ 90%]   step 52725
[ 90%]   step 52726
[ 90%]   step 52727
[ 90%]   step 52728
[ 90%]   step 52729
[ 90%]   step 52730
[ 90%]   step 52731
[ 90%]   step 52732
[ 90%]   step 52733
[ 90%]   step 52734
[ 90%]   step 52735
[ 90%]   step 52736
[ 90%]   step 52737
[ 90%]   step 52738
[ 90%]   step 52739
[ 90%]   step 52740
[ 90%]   step 52741
[ 90%]   step 52742
[ 90%]   step 52743
[ 90%]   step 52744
[ 90%]   step 52745
[ 90%]   step 52746
[ 90%]   step 52747
[ 90%]   step 52748
[ 90%]   step 52749
[ 90%]   step 52750
[ 90%]   step 52751
[ 90%]   step 52752
[ 90%]   step 52753
[ 90%]   step 52754
[ 90%]   step 52755
[ 90%]   step 52756
[ 90%]   step 52757
[ 90%]   step 52758
[ 90%]   step 52759
[ 90%]   step 52760
[ 90%]   step 52761
[ 90%]   step 52762
[ 90%]   step 52763
[ 90%]   step 52764
[ 90%]   step 52765
[ 90%]   step 52766
[ 90%]   step 52767
[ 90%]   step 52768
[ 90%]   step 52769
[ 90%]   step 52770
[ 90%]   step 52771
[ 90%]   step 52772
[ 90%]   step 52773
[ 90%]   step 52774
[ 90%]   step 52775
[ 90%]   step 52776
[ 90%]   step 52777
[ 90%]   step 52778
[ 90%]   step 52779
[ 90%]   step 52780
[ 90%]   step 52781
[ 91%]   step 52782
[ 91%]   step 52783
[ 91%]   step 52784
[ 91%]   step 52785
[ 91%]   step 52786
[ 91%]   step 52787
[ 91%]   step 52788
[ 91%]   step 52789
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 52790
[ 91%]   step 52791
[ 91%]   step 52792
[ 91%]   step 52793
[ 91%]   step 52794
[ 91%]   step 52795
[ 91%]   step 52796
[ 91%]   step 52797
[ 91%]   step 52798
[ 91%]   step 52799
[ 91%]   step 52800
[ 91%]   step 52801
[ 91%]   step 52802
[ 91%]   step 52803
[ 91%]   step 52804
[ 91%]   step 52805
[ 91%]   step 52806
[ 91%]   step 52807
[ 91%]   step 52808
[ 91%]   step 52809
[ 91%]   step 52810
[ 91%]   step 52811
[ 91%]   step 52812
[ 91%]   step 52813
[ 91%]   step 52814
[ 91%]   step 52815
[ 91%]   step 52816
[ 91%]   step 52817
[ 91%]   step 52818
[ 91%]   step 52819
[ 91%]   step 52820
[ 91%]   step 52821
[ 91%]   step 52822
[ 91%]   step 52823
[ 91%]   step 52824
[ 91%]   step 52825
[ 91%]   step 52826
[ 91%]   step 52827
[ 91%]   step 52828
[ 91%]   step 52829
[ 91%]   step 52830
[ 91%]   step 52831
[ 91%]   step 52832
[ 91%]   step 52833
[ 91%]   step 52834
[ 91%]   step 52835
[ 91%]   step 52836
[ 91%]   step 52837
[ 91%]   step 52838
[ 91%]   step 52839
[ 91%]   step 52840
[ 91%]   step 52841
[ 91%]   step 52842
[ 91%]   step 52843
[ 91%]   step 52844
[ 91%]   step 52845
[ 91%]   step 52846
[ 91%]   step 52847
[ 91%]   step 52848
[ 91%]   step 52849
[ 91%]   step 52850
[ 91%]   step 52851
[ 91%]   step 52852
[ 91%]   step 52853
[ 91%]   step 52854
[ 91%]   step 52855
[ 91%]   step 52856
[ 91%]   step 52857
[ 91%]   step 52858
[ 91%]   step 52859
[ 91%]   step 52860
[ 91%]   step 52861
[ 91%]   step 52862
[ 91%]   step 52863
[ 91%]   step 52864
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 52865
[ 91%]   step 52866
[ 91%]   step 52867
[ 91%]   step 52868
[ 91%]   step 52869
[ 91%]   step 52870
[ 91%]   step 52871
[ 91%]   step 52872
[ 91%]   step 52873
[ 91%]   step 52874
[ 91%]   step 52875
[ 91%]   step 52876
[ 91%]   step 52877
[ 91%]   step 52878
[ 91%]   step 52879
[ 91%]   step 52880
[ 91%]   step 52881
[ 91%]   step 52882
[ 91%]   step 52883
[ 91%]   step 52884
[ 91%]   step 52885
[ 91%]   step 52886
[ 91%]   step 52887
[ 91%]   step 52888
[ 91%]   step 52889
[ 91%]   step 52890
[ 91%]   step 52891
[ 91%]   step 52892
[ 91%]   step 52893
[ 91%]   step 52894
[ 91%]   step 52895
[ 91%]   step 52896
[ 91%]   step 52897
[ 91%]   step 52898
[ 91%]   step 52899
[ 91%]   step 52900
[ 91%]   step 52901
[ 91%]   step 52902
[ 91%]   step 52903
[ 91%]   step 52904
[ 91%]   step 52905
[ 91%]   step 52906
[ 91%]   step 52907
[ 91%]   step 52908
[ 91%]   step 52909
[ 91%]   step 52910
[ 91%]   step 52911
[ 91%]   step 52912
[ 91%]   step 52913
[ 91%]   step 52914
[ 91%]   step 52915
[ 91%]   step 52916
[ 91%]   step 52917
[ 91%]   step 52918
[ 91%]   step 52919
[ 91%]   step 52920
[ 91%]   step 52921
[ 91%]   step 52922
[ 91%]   step 52923
[ 91%]   step 52924
[ 91%]   step 52925
[ 91%]   step 52926
[ 91%]   step 52927
[ 91%]   step 52928
[ 91%]   step 52929
[ 91%]   step 52930
[ 91%]   step 52931
[ 91%]   step 52932
[ 91%]   step 52933
[ 91%]   step 52934
[ 91%]   step 52935
[ 91%]   step 52936
[ 91%]   step 52937
[ 91%]   step 52938
[ 91%]   step 52939
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 52940
[ 91%]   step 52941
[ 91%]   step 52942
[ 91%]   step 52943
[ 91%]   step 52944
[ 91%]   step 52945
[ 91%]   step 52946
[ 91%]   step 52947
[ 91%]   step 52948
[ 91%]   step 52949
[ 91%]   step 52950
[ 91%]   step 52951
[ 91%]   step 52952
[ 91%]   step 52953
[ 91%]   step 52954
[ 91%]   step 52955
[ 91%]   step 52956
[ 91%]   step 52957
[ 91%]   step 52958
[ 91%]   step 52959
[ 91%]   step 52960
[ 91%]   step 52961
[ 91%]   step 52962
[ 91%]   step 52963
[ 91%]   step 52964
[ 91%]   step 52965
[ 91%]   step 52966
[ 91%]   step 52967
[ 91%]   step 52968
[ 91%]   step 52969
[ 91%]   step 52970
[ 91%]   step 52971
[ 91%]   step 52972
[ 91%]   step 52973
[ 91%]   step 52974
[ 91%]   step 52975
[ 91%]   step 52976
[ 91%]   step 52977
[ 91%]   step 52978
[ 91%]   step 52979
[ 91%]   step 52980
[ 91%]   step 52981
[ 91%]   step 52982
[ 91%]   step 52983
[ 91%]   step 52984
[ 91%]   step 52985
[ 91%]   step 52986
[ 91%]   step 52987
[ 91%]   step 52988
[ 91%]   step 52989
[ 91%]   step 52990
[ 91%]   step 52991
[ 91%]   step 52992
[ 91%]   step 52993
[ 91%]   step 52994
[ 91%]   step 52995
[ 91%]   step 52996
[ 91%]   step 52997
[ 91%]   step 52998
[ 91%]   step 52999
[ 91%]   step 53000
[ 91%]   step 53001
[ 91%]   step 53002
[ 91%]   step 53003
[ 91%]   step 53004
[ 91%]   step 53005
[ 91%]   step 53006
[ 91%]   step 53007
[ 91%]   step 53008
[ 91%]   step 53009
[ 91%]   step 53010
[ 91%]   step 53011
[ 91%]   step 53012
[ 91%]   step 53013
[ 91%]   step 53014
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 53015
[ 91%]   step 53016
[ 91%]   step 53017
[ 91%]   step 53018
[ 91%]   step 53019
[ 91%]   step 53020
[ 91%]   step 53021
[ 91%]   step 53022
[ 91%]   step 53023
[ 91%]   step 53024
[ 91%]   step 53025
[ 91%]   step 53026
[ 91%]   step 53027
[ 91%]   step 53028
[ 91%]   step 53029
[ 91%]   step 53030
[ 91%]   step 53031
[ 91%]   step 53032
[ 91%]   step 53033
[ 91%]   step 53034
[ 91%]   step 53035
[ 91%]   step 53036
[ 91%]   step 53037
[ 91%]   step 53038
[ 91%]   step 53039
[ 91%]   step 53040
[ 91%]   step 53041
[ 91%]   step 53042
[ 91%]   step 53043
[ 91%]   step 53044
[ 91%]   step 53045
[ 91%]   step 53046
[ 91%]   step 53047
[ 91%]   step 53048
[ 91%]   step 53049
[ 91%]   step 53050
[ 91%]   step 53051
[ 91%]   step 53052
[ 91%]   step 53053
[ 91%]   step 53054
[ 91%]   step 53055
[ 91%]   step 53056
[ 91%]   step 53057
[ 91%]   step 53058
[ 91%]   step 53059
[ 91%]   step 53060
[ 91%]   step 53061
[ 91%]   step 53062
[ 91%]   step 53063
[ 91%]   step 53064
[ 91%]   step 53065
[ 91%]   step 53066
[ 91%]   step 53067
[ 91%]   step 53068
[ 91%]   step 53069
[ 91%]   step 53070
[ 91%]   step 53071
[ 91%]   step 53072
[ 91%]   step 53073
[ 91%]   step 53074
[ 91%]   step 53075
[ 91%]   step 53076
[ 91%]   step 53077
[ 91%]   step 53078
[ 91%]   step 53079
[ 91%]   step 53080
[ 91%]   step 53081
[ 91%]   step 53082
[ 91%]   step 53083
[ 91%]   step 53084
[ 91%]   step 53085
[ 91%]   step 53086
[ 91%]   step 53087
[ 91%]   step 53088
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 53089
[ 91%]   step 53090
[ 91%]   step 53091
[ 91%]   step 53092
[ 91%]   step 53093
[ 91%]   step 53094
[ 91%]   step 53095
[ 91%]   step 53096
[ 91%]   step 53097
[ 91%]   step 53098
[ 91%]   step 53099
[ 91%]   step 53100
[ 91%]   step 53101
[ 91%]   step 53102
[ 91%]   step 53103
[ 91%]   step 53104
[ 91%]   step 53105
[ 91%]   step 53106
[ 91%]   step 53107
[ 91%]   step 53108
[ 91%]   step 53109
[ 91%]   step 53110
[ 91%]   step 53111
[ 91%]   step 53112
[ 91%]   step 53113
[ 91%]   step 53114
[ 91%]   step 53115
[ 91%]   step 53116
[ 91%]   step 53117
[ 91%]   step 53118
[ 91%]   step 53119
[ 91%]   step 53120
[ 91%]   step 53121
[ 91%]   step 53122
[ 91%]   step 53123
[ 91%]   step 53124
[ 91%]   step 53125
[ 91%]   step 53126
[ 91%]   step 53127
[ 91%]   step 53128
[ 91%]   step 53129
[ 91%]   step 53130
[ 91%]   step 53131
[ 91%]   step 53132
[ 91%]   step 53133
[ 91%]   step 53134
[ 91%]   step 53135
[ 91%]   step 53136
[ 91%]   step 53137
[ 91%]   step 53138
[ 91%]   step 53139
[ 91%]   step 53140
[ 91%]   step 53141
[ 91%]   step 53142
[ 91%]   step 53143
[ 91%]   step 53144
[ 91%]   step 53145
[ 91%]   step 53146
[ 91%]   step 53147
[ 91%]   step 53148
[ 91%]   step 53149
[ 91%]   step 53150
[ 91%]   step 53151
[ 91%]   step 53152
[ 91%]   step 53153
[ 91%]   step 53154
[ 91%]   step 53155
[ 91%]   step 53156
[ 91%]   step 53157
[ 91%]   step 53158
[ 91%]   step 53159
[ 91%]   step 53160
[ 91%]   step 53161
[ 91%]   step 53162
[ 91%]   step 53163
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 53164
[ 91%]   step 53165
[ 91%]   step 53166
[ 91%]   step 53167
[ 91%]   step 53168
[ 91%]   step 53169
[ 91%]   step 53170
[ 91%]   step 53171
[ 91%]   step 53172
[ 91%]   step 53173
[ 91%]   step 53174
[ 91%]   step 53175
[ 91%]   step 53176
[ 91%]   step 53177
[ 91%]   step 53178
[ 91%]   step 53179
[ 91%]   step 53180
[ 91%]   step 53181
[ 91%]   step 53182
[ 91%]   step 53183
[ 91%]   step 53184
[ 91%]   step 53185
[ 91%]   step 53186
[ 91%]   step 53187
[ 91%]   step 53188
[ 91%]   step 53189
[ 91%]   step 53190
[ 91%]   step 53191
[ 91%]   step 53192
[ 91%]   step 53193
[ 91%]   step 53194
[ 91%]   step 53195
[ 91%]   step 53196
[ 91%]   step 53197
[ 91%]   step 53198
[ 91%]   step 53199
[ 91%]   step 53200
[ 91%]   step 53201
[ 91%]   step 53202
[ 91%]   step 53203
[ 91%]   step 53204
[ 91%]   step 53205
[ 91%]   step 53206
[ 91%]   step 53207
[ 91%]   step 53208
[ 91%]   step 53209
[ 91%]   step 53210
[ 91%]   step 53211
[ 91%]   step 53212
[ 91%]   step 53213
[ 91%]   step 53214
[ 91%]   step 53215
[ 91%]   step 53216
[ 91%]   step 53217
[ 91%]   step 53218
[ 91%]   step 53219
[ 91%]   step 53220
[ 91%]   step 53221
[ 91%]   step 53222
[ 91%]   step 53223
[ 91%]   step 53224
[ 91%]   step 53225
[ 91%]   step 53226
[ 91%]   step 53227
[ 91%]   step 53228
[ 91%]   step 53229
[ 91%]   step 53230
[ 91%]   step 53231
[ 91%]   step 53232
[ 91%]   step 53233
[ 91%]   step 53234
[ 91%]   step 53235
[ 91%]   step 53236
[ 91%]   step 53237
[ 91%]   step 53238
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 53239
[ 91%]   step 53240
[ 91%]   step 53241
[ 91%]   step 53242
[ 91%]   step 53243
[ 91%]   step 53244
[ 91%]   step 53245
[ 91%]   step 53246
[ 91%]   step 53247
[ 91%]   step 53248
[ 91%]   step 53249
[ 91%]   step 53250
[ 91%]   step 53251
[ 91%]   step 53252
[ 91%]   step 53253
[ 91%]   step 53254
[ 91%]   step 53255
[ 91%]   step 53256
[ 91%]   step 53257
[ 91%]   step 53258
[ 91%]   step 53259
[ 91%]   step 53260
[ 91%]   step 53261
[ 91%]   step 53262
[ 91%]   step 53263
[ 91%]   step 53264
[ 91%]   step 53265
[ 91%]   step 53266
[ 91%]   step 53267
[ 91%]   step 53268
[ 91%]   step 53269
[ 91%]   step 53270
[ 91%]   step 53271
[ 91%]   step 53272
[ 91%]   step 53273
[ 91%]   step 53274
[ 91%]   step 53275
[ 91%]   step 53276
[ 91%]   step 53277
[ 91%]   step 53278
[ 91%]   step 53279
[ 91%]   step 53280
[ 91%]   step 53281
[ 91%]   step 53282
[ 91%]   step 53283
[ 91%]   step 53284
[ 91%]   step 53285
[ 91%]   step 53286
[ 91%]   step 53287
[ 91%]   step 53288
[ 91%]   step 53289
[ 91%]   step 53290
[ 91%]   step 53291
[ 91%]   step 53292
[ 91%]   step 53293
[ 91%]   step 53294
[ 91%]   step 53295
[ 91%]   step 53296
[ 91%]   step 53297
[ 91%]   step 53298
[ 91%]   step 53299
[ 91%]   step 53300
[ 91%]   step 53301
[ 91%]   step 53302
[ 91%]   step 53303
[ 91%]   step 53304
[ 91%]   step 53305
[ 91%]   step 53306
[ 91%]   step 53307
[ 91%]   step 53308
[ 91%]   step 53309
[ 91%]   step 53310
[ 91%]   step 53311
[ 91%]   step 53312
[ 91%]   step 53313
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 53314
[ 91%]   step 53315
[ 91%]   step 53316
[ 91%]   step 53317
[ 91%]   step 53318
[ 91%]   step 53319
[ 91%]   step 53320
[ 91%]   step 53321
[ 91%]   step 53322
[ 91%]   step 53323
[ 91%]   step 53324
[ 91%]   step 53325
[ 91%]   step 53326
[ 91%]   step 53327
[ 91%]   step 53328
[ 91%]   step 53329
[ 91%]   step 53330
[ 91%]   step 53331
[ 91%]   step 53332
[ 91%]   step 53333
[ 91%]   step 53334
[ 91%]   step 53335
[ 91%]   step 53336
[ 91%]   step 53337
[ 91%]   step 53338
[ 91%]   step 53339
[ 91%]   step 53340
[ 91%]   step 53341
[ 91%]   step 53342
[ 91%]   step 53343
[ 91%]   step 53344
[ 91%]   step 53345
[ 91%]   step 53346
[ 91%]   step 53347
[ 91%]   step 53348
[ 91%]   step 53349
[ 91%]   step 53350
[ 91%]   step 53351
[ 91%]   step 53352
[ 91%]   step 53353
[ 91%]   step 53354
[ 91%]   step 53355
[ 91%]   step 53356
[ 91%]   step 53357
[ 91%]   step 53358
[ 91%]   step 53359
[ 91%]   step 53360
[ 91%]   step 53361
