SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 103772
[ 84%]   step 103773
[ 84%]   step 103774
[ 84%]   step 103775
[ 84%]   step 103776
[ 84%]   step 103777
[ 84%]   step 103778
[ 84%]   step 103779
[ 84%]   step 103780
[ 84%]   step 103781
[ 84%]   step 103782
[ 84%]   step 103783
[ 84%]   step 103784
[ 84%]   step 103785
[ 84%]   step 103786
[ 84%]   step 103787
[ 84%]   step 103788
[ 84%]   step 103789
[ 84%]   step 103790
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 103791
[ 84%]   step 103792
[ 84%]   step 103793
[ 84%]   step 103794
[ 84%]   step 103795
[ 84%]   step 103796
[ 84%]   step 103797
[ 84%]   step 103798
[ 84%]   step 103799
[ 84%]   step 103800
[ 84%]   step 103801
[ 84%]   step 103802
[ 84%]   step 103803
[ 84%]   step 103804
[ 84%]   step 103805
[ 84%]   step 103806
[ 84%]   step 103807
[ 84%]   step 103808
[ 84%]   step 103809
[ 84%]   step 103810
[ 84%]   step 103811
[ 84%]   step 103812
[ 84%]   step 103813
[ 84%]   step 103814
[ 84%]   step 103815
[ 84%]   step 103816
[ 84%]   step 103817
[ 84%]   step 103818
[ 84%]   step 103819
[ 84%]   step 103820
[ 84%]   step 103821
[ 84%]   step 103822
[ 84%]   step 103823
[ 84%]   step 103824
[ 84%]   step 103825
[ 84%]   step 103826
[ 84%]   step 103827
[ 84%]   step 103828
[ 84%]   step 103829
[ 84%]   step 103830
[ 84%]   step 103831
[ 84%]   step 103832
[ 84%]   step 103833
[ 84%]   step 103834
[ 84%]   step 103835
[ 84%]   step 103836
[ 84%]   step 103837
[ 84%]   step 103838
[ 84%]   step 103839
[ 84%]   step 103840
[ 84%]   step 103841
[ 84%]   step 103842
[ 84%]   step 103843
[ 84%]   step 103844
[ 84%]   step 103845
[ 84%]   step 103846
[ 84%]   step 103847
[ 84%]   step 103848
[ 84%]   step 103849
[ 84%]   step 103850
[ 84%]   step 103851
[ 84%]   step 103852
[ 84%]   step 103853
[ 84%]   step 103854
[ 84%]   step 103855
[ 84%]   step 103856
[ 84%]   step 103857
[ 84%]   step 103858
[ 84%]   step 103859
[ 84%]   step 103860
[ 84%]   step 103861
[ 84%]   step 103862
[ 84%]   step 103863
[ 84%]   step 103864
[ 84%]   step 103865
[ 84%]   step 103866
[ 84%]   step 103867
[ 84%]   step 103868
[ 84%]   step 103869
[ 84%]   step 103870
[ 84%]   step 103871
[ 84%]   step 103872
[ 84%]   step 103873
[ 84%]   step 103874
[ 84%]   step 103875
[ 84%]   step 103876
[ 84%]   step 103877
[ 84%]   step 103878
[ 84%]   step 103879
[ 84%]   step 103880
[ 84%]   step 103881
[ 84%]   step 103882
[ 84%]   step 103883
[ 84%]   step 103884
[ 84%]   step 103885
[ 84%]   step 103886
[ 84%]   step 103887
[ 84%]   step 103888
[ 84%]   step 103889
[ 84%]   step 103890
[ 84%]   step 103891
[ 84%]   step 103892
[ 84%]   step 103893
[ 84%]   step 103894
[ 84%]   step 103895
[ 84%]   step 103896
[ 84%]   step 103897
[ 84%]   step 103898
[ 84%]   step 103899
[ 84%]   step 103900
[ 84%]   step 103901
[ 84%]   step 103902
[ 84%]   step 103903
[ 84%]   step 103904
[ 84%]   step 103905
[ 84%]   step 103906
[ 84%]   step 103907
[ 84%]   step 103908
[ 84%]   step 103909
[ 84%]   step 103910
[ 84%]   step 103911
[ 84%]   step 103912
[ 84%]   step 103913
[ 84%]   step 103914
[ 84%]   step 103915
[ 84%]   step 103916
[ 84%]   step 103917
[ 84%]   step 103918
[ 84%]   step 103919
[ 84%]   step 103920
[ 84%]   step 103921
[ 84%]   step 103922
[ 84%]   step 103923
[ 84%]   step 103924
[ 84%]   step 103925
[ 84%]   step 103926
[ 84%]   step 103927
[ 84%]   step 103928
[ 84%]   step 103929
[ 84%]   step 103930
[ 84%]   step 103931
[ 84%]   step 103932
[ 84%]   step 103933
[ 84%]   step 103934
[ 84%]   step 103935
[ 84%]   step 103936
[ 84%]   step 103937
[ 84%]   step 103938
[ 84%]   step 103939
[ 84%]   step 103940
[ 84%]   step 103941
[ 84%]   step 103942
[ 84%]   step 103943
[ 84%]   step 103944
[ 84%]   step 103945
[ 84%]   step 103946
[ 84%]   step 103947
[ 84%]   step 103948
[ 84%]   step 103949
[ 84%]   step 103950
[ 84%]   step 103951
[ 84%]   step 103952
[ 84%]   step 103953
[ 84%]   step 103954
[ 84%]   step 103955
[ 84%]   step 103956
[ 84%]   step 103957
[ 84%]   step 103958
[ 84%]   step 103959
[ 84%]   step 103960
[ 84%]   step 103961
[ 84%]   step 103962
[ 84%]   step 103963
[ 84%]   step 103964
[ 84%]   step 103965
[ 84%]   step 103966
[ 84%]   step 103967
[ 84%]   step 103968
[ 84%]   step 103969
[ 84%]   step 103970
[ 84%]   step 103971
[ 84%]   step 103972
[ 84%]   step 103973
[ 84%]   step 103974
[ 84%]   step 103975
[ 84%]   step 103976
[ 84%]   step 103977
[ 84%]   step 103978
[ 84%]   step 103979
[ 84%]   step 103980
[ 84%]   step 103981
[ 84%]   step 103982
[ 84%]   step 103983
[ 84%]   step 103984
[ 84%]   step 103985
[ 84%]   step 103986
[ 84%]   step 103987
[ 84%]   step 103988
[ 84%]   step 103989
[ 84%]   step 103990
[ 84%]   step 103991
[ 84%]   step 103992
[ 84%]   step 103993
[ 84%]   step 103994
[ 84%]   step 103995
[ 84%]   step 103996
[ 84%]   step 103997
[ 84%]   step 103998
[ 84%]   step 103999
[ 84%]   step 104000
[ 84%]   step 104001
[ 84%]   step 104002
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 104003
[ 84%]   step 104004
[ 84%]   step 104005
[ 84%]   step 104006
[ 84%]   step 104007
[ 84%]   step 104008
[ 84%]   step 104009
[ 84%]   step 104010
[ 84%]   step 104011
[ 84%]   step 104012
[ 84%]   step 104013
[ 84%]   step 104014
[ 84%]   step 104015
[ 84%]   step 104016
[ 84%]   step 104017
[ 84%]   step 104018
[ 84%]   step 104019
[ 84%]   step 104020
[ 84%]   step 104021
[ 84%]   step 104022
[ 84%]   step 104023
[ 84%]   step 104024
[ 84%]   step 104025
[ 84%]   step 104026
[ 84%]   step 104027
[ 84%]   step 104028
[ 84%]   step 104029
[ 84%]   step 104030
[ 84%]   step 104031
[ 84%]   step 104032
[ 84%]   step 104033
[ 84%]   step 104034
[ 84%]   step 104035
[ 84%]   step 104036
[ 84%]   step 104037
[ 84%]   step 104038
[ 84%]   step 104039
[ 84%]   step 104040
[ 84%]   step 104041
[ 84%]   step 104042
[ 84%]   step 104043
[ 84%]   step 104044
[ 84%]   step 104045
[ 84%]   step 104046
[ 84%]   step 104047
[ 84%]   step 104048
[ 84%]   step 104049
[ 84%]   step 104050
[ 84%]   step 104051
[ 84%]   step 104052
[ 84%]   step 104053
[ 84%]   step 104054
[ 84%]   step 104055
[ 84%]   step 104056
[ 84%]   step 104057
[ 84%]   step 104058
[ 84%]   step 104059
[ 84%]   step 104060
[ 84%]   step 104061
[ 84%]   step 104062
[ 84%]   step 104063
[ 84%]   step 104064
[ 84%]   step 104065
[ 84%]   step 104066
[ 84%]   step 104067
[ 84%]   step 104068
[ 84%]   step 104069
[ 84%]   step 104070
[ 84%]   step 104071
[ 84%]   step 104072
[ 84%]   step 104073
[ 84%]   step 104074
[ 84%]   step 104075
[ 84%]   step 104076
[ 84%]   step 104077
[ 84%]   step 104078
[ 84%]   step 104079
[ 84%]   step 104080
[ 84%]   step 104081
[ 84%]   step 104082
[ 84%]   step 104083
[ 84%]   step 104084
[ 84%]   step 104085
[ 84%]   step 104086
[ 84%]   step 104087
[ 84%]   step 104088
[ 84%]   step 104089
[ 84%]   step 104090
[ 84%]   step 104091
[ 84%]   step 104092
[ 84%]   step 104093
[ 84%]   step 104094
[ 84%]   step 104095
[ 84%]   step 104096
[ 84%]   step 104097
[ 84%]   step 104098
[ 84%]   step 104099
[ 84%]   step 104100
[ 84%]   step 104101
[ 84%]   step 104102
[ 84%]   step 104103
[ 84%]   step 104104
[ 84%]   step 104105
[ 84%]   step 104106
[ 84%]   step 104107
[ 84%]   step 104108
[ 84%]   step 104109
[ 84%]   step 104110
[ 84%]   step 104111
[ 84%]   step 104112
[ 84%]   step 104113
[ 84%]   step 104114
[ 84%]   step 104115
[ 84%]   step 104116
[ 84%]   step 104117
[ 84%]   step 104118
[ 84%]   step 104119
[ 84%]   step 104120
[ 84%]   step 104121
[ 84%]   step 104122
[ 84%]   step 104123
[ 84%]   step 104124
[ 84%]   step 104125
[ 84%]   step 104126
[ 84%]   step 104127
[ 84%]   step 104128
[ 84%]   step 104129
[ 84%]   step 104130
[ 84%]   step 104131
[ 84%]   step 104132
[ 84%]   step 104133
[ 84%]   step 104134
[ 84%]   step 104135
[ 84%]   step 104136
[ 84%]   step 104137
[ 84%]   step 104138
[ 84%]   step 104139
[ 84%]   step 104140
[ 84%]   step 104141
[ 84%]   step 104142
[ 84%]   step 104143
[ 84%]   step 104144
[ 84%]   step 104145
[ 84%]   step 104146
[ 84%]   step 104147
[ 84%]   step 104148
[ 84%]   step 104149
[ 84%]   step 104150
[ 84%]   step 104151
[ 84%]   step 104152
[ 84%]   step 104153
[ 84%]   step 104154
[ 84%]   step 104155
[ 84%]   step 104156
[ 84%]   step 104157
[ 84%]   step 104158
[ 84%]   step 104159
[ 84%]   step 104160
[ 84%]   step 104161
[ 84%]   step 104162
[ 84%]   step 104163
[ 84%]   step 104164
[ 84%]   step 104165
[ 84%]   step 104166
[ 84%]   step 104167
[ 84%]   step 104168
[ 84%]   step 104169
[ 84%]   step 104170
[ 84%]   step 104171
[ 84%]   step 104172
[ 84%]   step 104173
[ 84%]   step 104174
[ 84%]   step 104175
[ 84%]   step 104176
[ 84%]   step 104177
[ 84%]   step 104178
[ 84%]   step 104179
[ 84%]   step 104180
[ 84%]   step 104181
[ 84%]   step 104182
[ 84%]   step 104183
[ 84%]   step 104184
[ 84%]   step 104185
[ 84%]   step 104186
[ 84%]   step 104187
[ 84%]   step 104188
[ 84%]   step 104189
[ 84%]   step 104190
[ 84%]   step 104191
[ 84%]   step 104192
[ 84%]   step 104193
[ 84%]   step 104194
[ 84%]   step 104195
[ 84%]   step 104196
[ 84%]   step 104197
[ 84%]   step 104198
[ 84%]   step 104199
[ 84%]   step 104200
[ 84%]   step 104201
[ 84%]   step 104202
[ 84%]   step 104203
[ 84%]   step 104204
[ 84%]   step 104205
[ 84%]   step 104206
[ 84%]   step 104207
[ 84%]   step 104208
[ 84%]   step 104209
[ 84%]   step 104210
[ 84%]   step 104211
[ 84%]   step 104212
[ 84%]   step 104213
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 104214
[ 84%]   step 104215
[ 84%]   step 104216
[ 84%]   step 104217
[ 84%]   step 104218
[ 84%]   step 104219
[ 84%]   step 104220
[ 84%]   step 104221
[ 84%]   step 104222
[ 84%]   step 104223
[ 84%]   step 104224
[ 84%]   step 104225
[ 84%]   step 104226
[ 84%]   step 104227
[ 84%]   step 104228
[ 84%]   step 104229
[ 84%]   step 104230
[ 84%]   step 104231
[ 84%]   step 104232
[ 84%]   step 104233
[ 84%]   step 104234
[ 84%]   step 104235
[ 84%]   step 104236
[ 84%]   step 104237
[ 84%]   step 104238
[ 84%]   step 104239
[ 84%]   step 104240
[ 84%]   step 104241
[ 84%]   step 104242
[ 84%]   step 104243
[ 84%]   step 104244
[ 84%]   step 104245
[ 84%]   step 104246
[ 84%]   step 104247
[ 84%]   step 104248
[ 84%]   step 104249
[ 84%]   step 104250
[ 84%]   step 104251
[ 84%]   step 104252
[ 84%]   step 104253
[ 84%]   step 104254
[ 84%]   step 104255
[ 84%]   step 104256
[ 84%]   step 104257
[ 84%]   step 104258
[ 84%]   step 104259
[ 84%]   step 104260
[ 84%]   step 104261
[ 84%]   step 104262
[ 84%]   step 104263
[ 84%]   step 104264
[ 84%]   step 104265
[ 84%]   step 104266
[ 84%]   step 104267
[ 84%]   step 104268
[ 84%]   step 104269
[ 84%]   step 104270
[ 84%]   step 104271
[ 84%]   step 104272
[ 84%]   step 104273
[ 84%]   step 104274
[ 84%]   step 104275
[ 84%]   step 104276
[ 84%]   step 104277
[ 84%]   step 104278
[ 84%]   step 104279
[ 84%]   step 104280
[ 84%]   step 104281
[ 84%]   step 104282
[ 84%]   step 104283
[ 84%]   step 104284
[ 84%]   step 104285
[ 84%]   step 104286
[ 84%]   step 104287
[ 84%]   step 104288
[ 84%]   step 104289
[ 84%]   step 104290
[ 84%]   step 104291
[ 84%]   step 104292
[ 84%]   step 104293
[ 84%]   step 104294
[ 84%]   step 104295
[ 84%]   step 104296
[ 84%]   step 104297
[ 84%]   step 104298
[ 84%]   step 104299
[ 84%]   step 104300
[ 84%]   step 104301
[ 84%]   step 104302
[ 84%]   step 104303
[ 84%]   step 104304
[ 84%]   step 104305
[ 84%]   step 104306
[ 84%]   step 104307
[ 84%]   step 104308
[ 84%]   step 104309
[ 84%]   step 104310
[ 84%]   step 104311
[ 84%]   step 104312
[ 84%]   step 104313
[ 84%]   step 104314
[ 84%]   step 104315
[ 84%]   step 104316
[ 84%]   step 104317
[ 84%]   step 104318
[ 84%]   step 104319
[ 84%]   step 104320
[ 84%]   step 104321
[ 84%]   step 104322
[ 84%]   step 104323
[ 84%]   step 104324
[ 84%]   step 104325
[ 84%]   step 104326
[ 84%]   step 104327
[ 84%]   step 104328
[ 84%]   step 104329
[ 84%]   step 104330
[ 84%]   step 104331
[ 84%]   step 104332
[ 84%]   step 104333
[ 84%]   step 104334
[ 84%]   step 104335
[ 84%]   step 104336
[ 84%]   step 104337
[ 84%]   step 104338
[ 84%]   step 104339
[ 84%]   step 104340
[ 84%]   step 104341
[ 84%]   step 104342
[ 84%]   step 104343
[ 84%]   step 104344
[ 84%]   step 104345
[ 84%]   step 104346
[ 84%]   step 104347
[ 84%]   step 104348
[ 84%]   step 104349
[ 84%]   step 104350
[ 84%]   step 104351
[ 84%]   step 104352
[ 84%]   step 104353
[ 84%]   step 104354
[ 84%]   step 104355
[ 84%]   step 104356
[ 84%]   step 104357
[ 84%]   step 104358
[ 84%]   step 104359
[ 84%]   step 104360
[ 84%]   step 104361
[ 84%]   step 104362
[ 84%]   step 104363
[ 84%]   step 104364
[ 84%]   step 104365
[ 84%]   step 104366
[ 84%]   step 104367
[ 84%]   step 104368
[ 84%]   step 104369
[ 84%]   step 104370
[ 84%]   step 104371
[ 84%]   step 104372
[ 84%]   step 104373
[ 84%]   step 104374
[ 84%]   step 104375
[ 84%]   step 104376
[ 84%]   step 104377
[ 84%]   step 104378
[ 84%]   step 104379
[ 84%]   step 104380
[ 84%]   step 104381
[ 84%]   step 104382
[ 84%]   step 104383
[ 84%]   step 104384
[ 84%]   step 104385
[ 84%]   step 104386
[ 84%]   step 104387
[ 84%]   step 104388
[ 84%]   step 104389
[ 84%]   step 104390
[ 84%]   step 104391
[ 84%]   step 104392
[ 84%]   step 104393
[ 84%]   step 104394
[ 84%]   step 104395
[ 84%]   step 104396
[ 84%]   step 104397
[ 84%]   step 104398
[ 84%]   step 104399
[ 84%]   step 104400
[ 84%]   step 104401
[ 84%]   step 104402
[ 84%]   step 104403
[ 84%]   step 104404
[ 84%]   step 104405
[ 84%]   step 104406
[ 84%]   step 104407
[ 84%]   step 104408
[ 84%]   step 104409
[ 84%]   step 104410
[ 84%]   step 104411
[ 84%]   step 104412
[ 84%]   step 104413
[ 84%]   step 104414
[ 84%]   step 104415
[ 84%]   step 104416
[ 84%]   step 104417
[ 84%]   step 104418
[ 84%]   step 104419
[ 84%]   step 104420
[ 84%]   step 104421
[ 84%]   step 104422
[ 84%]   step 104423
[ 84%]   step 104424
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 104425
[ 84%]   step 104426
[ 84%]   step 104427
[ 84%]   step 104428
[ 84%]   step 104429
[ 84%]   step 104430
[ 84%]   step 104431
[ 84%]   step 104432
[ 84%]   step 104433
[ 84%]   step 104434
[ 84%]   step 104435
[ 84%]   step 104436
[ 84%]   step 104437
[ 84%]   step 104438
[ 84%]   step 104439
[ 84%]   step 104440
[ 84%]   step 104441
[ 84%]   step 104442
[ 84%]   step 104443
[ 84%]   step 104444
[ 84%]   step 104445
[ 84%]   step 104446
[ 84%]   step 104447
[ 84%]   step 104448
[ 84%]   step 104449
[ 84%]   step 104450
[ 84%]   step 104451
[ 84%]   step 104452
[ 84%]   step 104453
[ 84%]   step 104454
[ 84%]   step 104455
[ 84%]   step 104456
[ 84%]   step 104457
[ 84%]   step 104458
[ 84%]   step 104459
[ 84%]   step 104460
[ 84%]   step 104461
[ 84%]   step 104462
[ 84%]   step 104463
[ 84%]   step 104464
[ 84%]   step 104465
[ 84%]   step 104466
[ 84%]   step 104467
[ 84%]   step 104468
[ 84%]   step 104469
[ 84%]   step 104470
[ 84%]   step 104471
[ 84%]   step 104472
[ 84%]   step 104473
[ 84%]   step 104474
[ 84%]   step 104475
[ 84%]   step 104476
[ 84%]   step 104477
[ 84%]   step 104478
[ 84%]   step 104479
[ 84%]   step 104480
[ 84%]   step 104481
[ 84%]   step 104482
[ 84%]   step 104483
[ 84%]   step 104484
[ 84%]   step 104485
[ 84%]   step 104486
[ 84%]   step 104487
[ 84%]   step 104488
[ 84%]   step 104489
[ 84%]   step 104490
[ 84%]   step 104491
[ 84%]   step 104492
[ 84%]   step 104493
[ 84%]   step 104494
[ 84%]   step 104495
[ 84%]   step 104496
[ 84%]   step 104497
[ 84%]   step 104498
[ 84%]   step 104499
[ 84%]   step 104500
[ 84%]   step 104501
[ 84%]   step 104502
[ 84%]   step 104503
[ 84%]   step 104504
[ 84%]   step 104505
[ 84%]   step 104506
[ 84%]   step 104507
[ 84%]   step 104508
[ 84%]   step 104509
[ 84%]   step 104510
[ 84%]   step 104511
[ 84%]   step 104512
[ 84%]   step 104513
[ 84%]   step 104514
[ 84%]   step 104515
[ 84%]   step 104516
[ 84%]   step 104517
[ 84%]   step 104518
[ 84%]   step 104519
[ 84%]   step 104520
[ 84%]   step 104521
[ 84%]   step 104522
[ 84%]   step 104523
[ 84%]   step 104524
[ 84%]   step 104525
[ 84%]   step 104526
[ 84%]   step 104527
[ 84%]   step 104528
[ 84%]   step 104529
[ 84%]   step 104530
[ 84%]   step 104531
[ 84%]   step 104532
[ 84%]   step 104533
[ 84%]   step 104534
[ 84%]   step 104535
[ 84%]   step 104536
[ 84%]   step 104537
[ 84%]   step 104538
[ 84%]   step 104539
[ 84%]   step 104540
[ 84%]   step 104541
[ 84%]   step 104542
[ 84%]   step 104543
[ 84%]   step 104544
[ 84%]   step 104545
[ 84%]   step 104546
[ 84%]   step 104547
[ 84%]   step 104548
[ 84%]   step 104549
[ 84%]   step 104550
[ 84%]   step 104551
[ 84%]   step 104552
[ 84%]   step 104553
[ 84%]   step 104554
[ 84%]   step 104555
[ 84%]   step 104556
[ 84%]   step 104557
[ 84%]   step 104558
[ 84%]   step 104559
[ 84%]   step 104560
[ 84%]   step 104561
[ 84%]   step 104562
[ 84%]   step 104563
[ 84%]   step 104564
[ 84%]   step 104565
[ 84%]   step 104566
[ 84%]   step 104567
[ 84%]   step 104568
[ 84%]   step 104569
[ 84%]   step 104570
[ 84%]   step 104571
[ 84%]   step 104572
[ 84%]   step 104573
[ 84%]   step 104574
[ 84%]   step 104575
[ 84%]   step 104576
[ 84%]   step 104577
[ 84%]   step 104578
[ 84%]   step 104579
[ 84%]   step 104580
[ 84%]   step 104581
[ 84%]   step 104582
[ 84%]   step 104583
[ 84%]   step 104584
[ 84%]   step 104585
[ 84%]   step 104586
[ 84%]   step 104587
[ 84%]   step 104588
[ 84%]   step 104589
[ 84%]   step 104590
[ 84%]   step 104591
[ 84%]   step 104592
[ 84%]   step 104593
[ 84%]   step 104594
[ 84%]   step 104595
[ 84%]   step 104596
[ 84%]   step 104597
[ 84%]   step 104598
[ 84%]   step 104599
[ 84%]   step 104600
[ 84%]   step 104601
[ 84%]   step 104602
[ 84%]   step 104603
[ 84%]   step 104604
[ 84%]   step 104605
[ 84%]   step 104606
[ 84%]   step 104607
[ 84%]   step 104608
[ 84%]   step 104609
[ 84%]   step 104610
[ 84%]   step 104611
[ 84%]   step 104612
[ 84%]   step 104613
[ 84%]   step 104614
[ 84%]   step 104615
[ 84%]   step 104616
[ 84%]   step 104617
[ 84%]   step 104618
[ 84%]   step 104619
[ 84%]   step 104620
[ 84%]   step 104621
[ 84%]   step 104622
[ 84%]   step 104623
[ 84%]   step 104624
[ 84%]   step 104625
[ 84%]   step 104626
[ 84%]   step 104627
[ 84%]   step 104628
[ 84%]   step 104629
[ 84%]   step 104630
[ 84%]   step 104631
[ 84%]   step 104632
[ 84%]   step 104633
[ 84%]   step 104634
[ 84%]   step 104635
[ 84%]   step 104636
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 104637
[ 84%]   step 104638
[ 84%]   step 104639
[ 84%]   step 104640
[ 84%]   step 104641
[ 84%]   step 104642
[ 84%]   step 104643
[ 84%]   step 104644
[ 84%]   step 104645
[ 84%]   step 104646
[ 84%]   step 104647
[ 84%]   step 104648
[ 84%]   step 104649
[ 84%]   step 104650
[ 84%]   step 104651
[ 84%]   step 104652
[ 84%]   step 104653
[ 84%]   step 104654
[ 84%]   step 104655
[ 84%]   step 104656
[ 84%]   step 104657
[ 84%]   step 104658
[ 84%]   step 104659
[ 84%]   step 104660
[ 84%]   step 104661
[ 84%]   step 104662
[ 84%]   step 104663
[ 84%]   step 104664
[ 84%]   step 104665
[ 84%]   step 104666
[ 84%]   step 104667
[ 84%]   step 104668
[ 84%]   step 104669
[ 84%]   step 104670
[ 84%]   step 104671
[ 84%]   step 104672
[ 84%]   step 104673
[ 84%]   step 104674
[ 84%]   step 104675
[ 84%]   step 104676
[ 84%]   step 104677
[ 84%]   step 104678
[ 84%]   step 104679
[ 84%]   step 104680
[ 84%]   step 104681
[ 84%]   step 104682
[ 84%]   step 104683
[ 84%]   step 104684
[ 84%]   step 104685
[ 84%]   step 104686
[ 84%]   step 104687
[ 84%]   step 104688
[ 84%]   step 104689
[ 84%]   step 104690
[ 84%]   step 104691
[ 84%]   step 104692
[ 84%]   step 104693
[ 84%]   step 104694
[ 84%]   step 104695
[ 84%]   step 104696
[ 84%]   step 104697
[ 84%]   step 104698
[ 84%]   step 104699
[ 84%]   step 104700
[ 84%]   step 104701
[ 84%]   step 104702
[ 84%]   step 104703
[ 84%]   step 104704
[ 84%]   step 104705
[ 84%]   step 104706
[ 84%]   step 104707
[ 84%]   step 104708
[ 84%]   step 104709
[ 84%]   step 104710
[ 84%]   step 104711
[ 84%]   step 104712
[ 84%]   step 104713
[ 84%]   step 104714
[ 84%]   step 104715
[ 84%]   step 104716
[ 84%]   step 104717
[ 84%]   step 104718
[ 84%]   step 104719
[ 84%]   step 104720
[ 84%]   step 104721
[ 84%]   step 104722
[ 84%]   step 104723
[ 84%]   step 104724
[ 84%]   step 104725
[ 84%]   step 104726
[ 84%]   step 104727
[ 84%]   step 104728
[ 84%]   step 104729
[ 84%]   step 104730
[ 84%]   step 104731
[ 84%]   step 104732
[ 84%]   step 104733
[ 84%]   step 104734
[ 84%]   step 104735
[ 84%]   step 104736
[ 84%]   step 104737
[ 84%]   step 104738
[ 84%]   step 104739
[ 84%]   step 104740
[ 84%]   step 104741
[ 84%]   step 104742
[ 84%]   step 104743
[ 84%]   step 104744
[ 84%]   step 104745
[ 84%]   step 104746
[ 84%]   step 104747
[ 84%]   step 104748
[ 84%]   step 104749
[ 84%]   step 104750
[ 84%]   step 104751
[ 84%]   step 104752
[ 84%]   step 104753
[ 84%]   step 104754
[ 84%]   step 104755
[ 84%]   step 104756
[ 84%]   step 104757
[ 84%]   step 104758
[ 84%]   step 104759
[ 84%]   step 104760
[ 84%]   step 104761
[ 84%]   step 104762
[ 84%]   step 104763
[ 84%]   step 104764
[ 84%]   step 104765
[ 84%]   step 104766
[ 84%]   step 104767
[ 84%]   step 104768
[ 84%]   step 104769
[ 84%]   step 104770
[ 84%]   step 104771
[ 84%]   step 104772
[ 84%]   step 104773
[ 84%]   step 104774
[ 84%]   step 104775
[ 84%]   step 104776
[ 84%]   step 104777
[ 84%]   step 104778
[ 84%]   step 104779
[ 84%]   step 104780
[ 84%]   step 104781
[ 84%]   step 104782
[ 84%]   step 104783
[ 84%]   step 104784
[ 84%]   step 104785
[ 84%]   step 104786
[ 84%]   step 104787
[ 84%]   step 104788
[ 84%]   step 104789
[ 84%]   step 104790
[ 84%]   step 104791
[ 84%]   step 104792
[ 84%]   step 104793
[ 84%]   step 104794
[ 84%]   step 104795
[ 84%]   step 104796
[ 84%]   step 104797
[ 84%]   step 104798
[ 84%]   step 104799
[ 84%]   step 104800
[ 84%]   step 104801
[ 84%]   step 104802
[ 84%]   step 104803
[ 84%]   step 104804
[ 84%]   step 104805
[ 84%]   step 104806
[ 84%]   step 104807
[ 84%]   step 104808
[ 84%]   step 104809
[ 84%]   step 104810
[ 84%]   step 104811
[ 84%]   step 104812
[ 84%]   step 104813
[ 84%]   step 104814
[ 84%]   step 104815
[ 84%]   step 104816
[ 84%]   step 104817
[ 84%]   step 104818
[ 84%]   step 104819
[ 84%]   step 104820
[ 84%]   step 104821
[ 84%]   step 104822
[ 84%]   step 104823
[ 84%]   step 104824
[ 84%]   step 104825
[ 84%]   step 104826
[ 84%]   step 104827
[ 84%]   step 104828
[ 84%]   step 104829
[ 84%]   step 104830
[ 84%]   step 104831
[ 84%]   step 104832
[ 84%]   step 104833
[ 84%]   step 104834
[ 84%]   step 104835
[ 84%]   step 104836
[ 84%]   step 104837
[ 84%]   step 104838
[ 84%]   step 104839
[ 84%]   step 104840
[ 84%]   step 104841
[ 84%]   step 104842
[ 84%]   step 104843
[ 84%]   step 104844
[ 84%]   step 104845
[ 84%]   step 104846
[ 84%]   step 104847
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 104848
[ 84%]   step 104849
[ 84%]   step 104850
[ 84%]   step 104851
[ 84%]   step 104852
[ 84%]   step 104853
[ 84%]   step 104854
[ 84%]   step 104855
[ 84%]   step 104856
[ 84%]   step 104857
[ 84%]   step 104858
[ 84%]   step 104859
[ 84%]   step 104860
[ 84%]   step 104861
[ 84%]   step 104862
[ 84%]   step 104863
[ 84%]   step 104864
[ 84%]   step 104865
[ 84%]   step 104866
[ 84%]   step 104867
[ 85%]   step 104868
[ 85%]   step 104869
[ 85%]   step 104870
[ 85%]   step 104871
[ 85%]   step 104872
[ 85%]   step 104873
[ 85%]   step 104874
[ 85%]   step 104875
[ 85%]   step 104876
[ 85%]   step 104877
[ 85%]   step 104878
[ 85%]   step 104879
[ 85%]   step 104880
[ 85%]   step 104881
[ 85%]   step 104882
[ 85%]   step 104883
[ 85%]   step 104884
[ 85%]   step 104885
[ 85%]   step 104886
[ 85%]   step 104887
[ 85%]   step 104888
[ 85%]   step 104889
[ 85%]   step 104890
[ 85%]   step 104891
[ 85%]   step 104892
[ 85%]   step 104893
[ 85%]   step 104894
[ 85%]   step 104895
[ 85%]   step 104896
[ 85%]   step 104897
[ 85%]   step 104898
[ 85%]   step 104899
[ 85%]   step 104900
[ 85%]   step 104901
[ 85%]   step 104902
[ 85%]   step 104903
[ 85%]   step 104904
[ 85%]   step 104905
[ 85%]   step 104906
[ 85%]   step 104907
[ 85%]   step 104908
[ 85%]   step 104909
[ 85%]   step 104910
[ 85%]   step 104911
[ 85%]   step 104912
[ 85%]   step 104913
[ 85%]   step 104914
[ 85%]   step 104915
[ 85%]   step 104916
[ 85%]   step 104917
[ 85%]   step 104918
[ 85%]   step 104919
