SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 115157
[ 79%]   step 115158
[ 79%]   step 115159
[ 79%]   step 115160
[ 79%]   step 115161
[ 79%]   step 115162
[ 79%]   step 115163
[ 79%]   step 115164
[ 79%]   step 115165
[ 79%]   step 115166
[ 79%]   step 115167
[ 79%]   step 115168
[ 79%]   step 115169
[ 79%]   step 115170
[ 79%]   step 115171
[ 79%]   step 115172
[ 79%]   step 115173
[ 79%]   step 115174
[ 79%]   step 115175
[ 79%]   step 115176
[ 79%]   step 115177
[ 79%]   step 115178
[ 79%]   step 115179
[ 79%]   step 115180
[ 79%]   step 115181
[ 79%]   step 115182
[ 79%]   step 115183
[ 79%]   step 115184
[ 79%]   step 115185
[ 79%]   step 115186
[ 79%]   step 115187
[ 79%]   step 115188
[ 79%]   step 115189
[ 79%]   step 115190
[ 79%]   step 115191
[ 79%]   step 115192
[ 79%]   step 115193
[ 79%]   step 115194
[ 79%]   step 115195
[ 79%]   step 115196
[ 79%]   step 115197
[ 79%]   step 115198
[ 79%]   step 115199
[ 79%]   step 115200
[ 79%]   step 115201
[ 79%]   step 115202
[ 79%]   step 115203
[ 79%]   step 115204
[ 79%]   step 115205
[ 79%]   step 115206
[ 79%]   step 115207
[ 79%]   step 115208
[ 79%]   step 115209
[ 79%]   step 115210
[ 79%]   step 115211
[ 79%]   step 115212
[ 79%]   step 115213
[ 79%]   step 115214
[ 79%]   step 115215
[ 79%]   step 115216
[ 79%]   step 115217
[ 79%]   step 115218
[ 79%]   step 115219
[ 79%]   step 115220
[ 79%]   step 115221
[ 79%]   step 115222
[ 79%]   step 115223
[ 79%]   step 115224
[ 79%]   step 115225
[ 79%]   step 115226
[ 79%]   step 115227
[ 79%]   step 115228
[ 79%]   step 115229
[ 79%]   step 115230
[ 79%]   step 115231
[ 79%]   step 115232
[ 79%]   step 115233
[ 79%]   step 115234
[ 79%]   step 115235
[ 79%]   step 115236
[ 79%]   step 115237
[ 79%]   step 115238
[ 79%]   step 115239
[ 79%]   step 115240
[ 79%]   step 115241
[ 79%]   step 115242
[ 79%]   step 115243
[ 79%]   step 115244
[ 79%]   step 115245
[ 79%]   step 115246
[ 79%]   step 115247
[ 79%]   step 115248
[ 79%]   step 115249
[ 79%]   step 115250
[ 79%]   step 115251
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 115252
[ 79%]   step 115253
[ 79%]   step 115254
[ 79%]   step 115255
[ 79%]   step 115256
[ 79%]   step 115257
[ 79%]   step 115258
[ 79%]   step 115259
[ 79%]   step 115260
[ 79%]   step 115261
[ 79%]   step 115262
[ 79%]   step 115263
[ 79%]   step 115264
[ 79%]   step 115265
[ 79%]   step 115266
[ 79%]   step 115267
[ 79%]   step 115268
[ 79%]   step 115269
[ 80%]   step 115270
[ 80%]   step 115271
[ 80%]   step 115272
[ 80%]   step 115273
[ 80%]   step 115274
[ 80%]   step 115275
[ 80%]   step 115276
[ 80%]   step 115277
[ 80%]   step 115278
[ 80%]   step 115279
[ 80%]   step 115280
[ 80%]   step 115281
[ 80%]   step 115282
[ 80%]   step 115283
[ 80%]   step 115284
[ 80%]   step 115285
[ 80%]   step 115286
[ 80%]   step 115287
[ 80%]   step 115288
[ 80%]   step 115289
[ 80%]   step 115290
[ 80%]   step 115291
[ 80%]   step 115292
[ 80%]   step 115293
[ 80%]   step 115294
[ 80%]   step 115295
[ 80%]   step 115296
[ 80%]   step 115297
[ 80%]   step 115298
[ 80%]   step 115299
[ 80%]   step 115300
[ 80%]   step 115301
[ 80%]   step 115302
[ 80%]   step 115303
[ 80%]   step 115304
[ 80%]   step 115305
[ 80%]   step 115306
[ 80%]   step 115307
[ 80%]   step 115308
[ 80%]   step 115309
[ 80%]   step 115310
[ 80%]   step 115311
[ 80%]   step 115312
[ 80%]   step 115313
[ 80%]   step 115314
[ 80%]   step 115315
[ 80%]   step 115316
[ 80%]   step 115317
[ 80%]   step 115318
[ 80%]   step 115319
[ 80%]   step 115320
[ 80%]   step 115321
[ 80%]   step 115322
[ 80%]   step 115323
[ 80%]   step 115324
[ 80%]   step 115325
[ 80%]   step 115326
[ 80%]   step 115327
[ 80%]   step 115328
[ 80%]   step 115329
[ 80%]   step 115330
[ 80%]   step 115331
[ 80%]   step 115332
[ 80%]   step 115333
[ 80%]   step 115334
[ 80%]   step 115335
[ 80%]   step 115336
[ 80%]   step 115337
[ 80%]   step 115338
[ 80%]   step 115339
[ 80%]   step 115340
[ 80%]   step 115341
[ 80%]   step 115342
[ 80%]   step 115343
[ 80%]   step 115344
[ 80%]   step 115345
[ 80%]   step 115346
[ 80%]   step 115347
[ 80%]   step 115348
[ 80%]   step 115349
[ 80%]   step 115350
[ 80%]   step 115351
[ 80%]   step 115352
[ 80%]   step 115353
[ 80%]   step 115354
[ 80%]   step 115355
[ 80%]   step 115356
[ 80%]   step 115357
[ 80%]   step 115358
[ 80%]   step 115359
[ 80%]   step 115360
[ 80%]   step 115361
[ 80%]   step 115362
[ 80%]   step 115363
[ 80%]   step 115364
[ 80%]   step 115365
[ 80%]   step 115366
[ 80%]   step 115367
[ 80%]   step 115368
[ 80%]   step 115369
[ 80%]   step 115370
[ 80%]   step 115371
[ 80%]   step 115372
[ 80%]   step 115373
[ 80%]   step 115374
[ 80%]   step 115375
[ 80%]   step 115376
[ 80%]   step 115377
[ 80%]   step 115378
[ 80%]   step 115379
[ 80%]   step 115380
[ 80%]   step 115381
[ 80%]   step 115382
[ 80%]   step 115383
[ 80%]   step 115384
[ 80%]   step 115385
[ 80%]   step 115386
[ 80%]   step 115387
[ 80%]   step 115388
[ 80%]   step 115389
[ 80%]   step 115390
[ 80%]   step 115391
[ 80%]   step 115392
[ 80%]   step 115393
[ 80%]   step 115394
[ 80%]   step 115395
[ 80%]   step 115396
[ 80%]   step 115397
[ 80%]   step 115398
[ 80%]   step 115399
[ 80%]   step 115400
[ 80%]   step 115401
[ 80%]   step 115402
[ 80%]   step 115403
[ 80%]   step 115404
[ 80%]   step 115405
[ 80%]   step 115406
[ 80%]   step 115407
[ 80%]   step 115408
[ 80%]   step 115409
[ 80%]   step 115410
[ 80%]   step 115411
[ 80%]   step 115412
[ 80%]   step 115413
[ 80%]   step 115414
[ 80%]   step 115415
[ 80%]   step 115416
[ 80%]   step 115417
[ 80%]   step 115418
[ 80%]   step 115419
[ 80%]   step 115420
[ 80%]   step 115421
[ 80%]   step 115422
[ 80%]   step 115423
[ 80%]   step 115424
[ 80%]   step 115425
[ 80%]   step 115426
[ 80%]   step 115427
[ 80%]   step 115428
[ 80%]   step 115429
[ 80%]   step 115430
[ 80%]   step 115431
[ 80%]   step 115432
[ 80%]   step 115433
[ 80%]   step 115434
[ 80%]   step 115435
[ 80%]   step 115436
[ 80%]   step 115437
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 115438
[ 80%]   step 115439
[ 80%]   step 115440
[ 80%]   step 115441
[ 80%]   step 115442
[ 80%]   step 115443
[ 80%]   step 115444
[ 80%]   step 115445
[ 80%]   step 115446
[ 80%]   step 115447
[ 80%]   step 115448
[ 80%]   step 115449
[ 80%]   step 115450
[ 80%]   step 115451
[ 80%]   step 115452
[ 80%]   step 115453
[ 80%]   step 115454
[ 80%]   step 115455
[ 80%]   step 115456
[ 80%]   step 115457
[ 80%]   step 115458
[ 80%]   step 115459
[ 80%]   step 115460
[ 80%]   step 115461
[ 80%]   step 115462
[ 80%]   step 115463
[ 80%]   step 115464
[ 80%]   step 115465
[ 80%]   step 115466
[ 80%]   step 115467
[ 80%]   step 115468
[ 80%]   step 115469
[ 80%]   step 115470
[ 80%]   step 115471
[ 80%]   step 115472
[ 80%]   step 115473
[ 80%]   step 115474
[ 80%]   step 115475
[ 80%]   step 115476
[ 80%]   step 115477
[ 80%]   step 115478
[ 80%]   step 115479
[ 80%]   step 115480
[ 80%]   step 115481
[ 80%]   step 115482
[ 80%]   step 115483
[ 80%]   step 115484
[ 80%]   step 115485
[ 80%]   step 115486
[ 80%]   step 115487
[ 80%]   step 115488
[ 80%]   step 115489
[ 80%]   step 115490
[ 80%]   step 115491
[ 80%]   step 115492
[ 80%]   step 115493
[ 80%]   step 115494
[ 80%]   step 115495
[ 80%]   step 115496
[ 80%]   step 115497
[ 80%]   step 115498
[ 80%]   step 115499
[ 80%]   step 115500
[ 80%]   step 115501
[ 80%]   step 115502
[ 80%]   step 115503
[ 80%]   step 115504
[ 80%]   step 115505
[ 80%]   step 115506
[ 80%]   step 115507
[ 80%]   step 115508
[ 80%]   step 115509
[ 80%]   step 115510
[ 80%]   step 115511
[ 80%]   step 115512
[ 80%]   step 115513
[ 80%]   step 115514
[ 80%]   step 115515
[ 80%]   step 115516
[ 80%]   step 115517
[ 80%]   step 115518
[ 80%]   step 115519
[ 80%]   step 115520
[ 80%]   step 115521
[ 80%]   step 115522
[ 80%]   step 115523
[ 80%]   step 115524
[ 80%]   step 115525
[ 80%]   step 115526
[ 80%]   step 115527
[ 80%]   step 115528
[ 80%]   step 115529
[ 80%]   step 115530
[ 80%]   step 115531
[ 80%]   step 115532
[ 80%]   step 115533
[ 80%]   step 115534
[ 80%]   step 115535
[ 80%]   step 115536
[ 80%]   step 115537
[ 80%]   step 115538
[ 80%]   step 115539
[ 80%]   step 115540
[ 80%]   step 115541
[ 80%]   step 115542
[ 80%]   step 115543
[ 80%]   step 115544
[ 80%]   step 115545
[ 80%]   step 115546
[ 80%]   step 115547
[ 80%]   step 115548
[ 80%]   step 115549
[ 80%]   step 115550
[ 80%]   step 115551
[ 80%]   step 115552
[ 80%]   step 115553
[ 80%]   step 115554
[ 80%]   step 115555
[ 80%]   step 115556
[ 80%]   step 115557
[ 80%]   step 115558
[ 80%]   step 115559
[ 80%]   step 115560
[ 80%]   step 115561
[ 80%]   step 115562
[ 80%]   step 115563
[ 80%]   step 115564
[ 80%]   step 115565
[ 80%]   step 115566
[ 80%]   step 115567
[ 80%]   step 115568
[ 80%]   step 115569
[ 80%]   step 115570
[ 80%]   step 115571
[ 80%]   step 115572
[ 80%]   step 115573
[ 80%]   step 115574
[ 80%]   step 115575
[ 80%]   step 115576
[ 80%]   step 115577
[ 80%]   step 115578
[ 80%]   step 115579
[ 80%]   step 115580
[ 80%]   step 115581
[ 80%]   step 115582
[ 80%]   step 115583
[ 80%]   step 115584
[ 80%]   step 115585
[ 80%]   step 115586
[ 80%]   step 115587
[ 80%]   step 115588
[ 80%]   step 115589
[ 80%]   step 115590
[ 80%]   step 115591
[ 80%]   step 115592
[ 80%]   step 115593
[ 80%]   step 115594
[ 80%]   step 115595
[ 80%]   step 115596
[ 80%]   step 115597
[ 80%]   step 115598
[ 80%]   step 115599
[ 80%]   step 115600
[ 80%]   step 115601
[ 80%]   step 115602
[ 80%]   step 115603
[ 80%]   step 115604
[ 80%]   step 115605
[ 80%]   step 115606
[ 80%]   step 115607
[ 80%]   step 115608
[ 80%]   step 115609
[ 80%]   step 115610
[ 80%]   step 115611
[ 80%]   step 115612
[ 80%]   step 115613
[ 80%]   step 115614
[ 80%]   step 115615
[ 80%]   step 115616
[ 80%]   step 115617
[ 80%]   step 115618
[ 80%]   step 115619
[ 80%]   step 115620
[ 80%]   step 115621
[ 80%]   step 115622
[ 80%]   step 115623
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 115624
[ 80%]   step 115625
[ 80%]   step 115626
[ 80%]   step 115627
[ 80%]   step 115628
[ 80%]   step 115629
[ 80%]   step 115630
[ 80%]   step 115631
[ 80%]   step 115632
[ 80%]   step 115633
[ 80%]   step 115634
[ 80%]   step 115635
[ 80%]   step 115636
[ 80%]   step 115637
[ 80%]   step 115638
[ 80%]   step 115639
[ 80%]   step 115640
[ 80%]   step 115641
[ 80%]   step 115642
[ 80%]   step 115643
[ 80%]   step 115644
[ 80%]   step 115645
[ 80%]   step 115646
[ 80%]   step 115647
[ 80%]   step 115648
[ 80%]   step 115649
[ 80%]   step 115650
[ 80%]   step 115651
[ 80%]   step 115652
[ 80%]   step 115653
[ 80%]   step 115654
[ 80%]   step 115655
[ 80%]   step 115656
[ 80%]   step 115657
[ 80%]   step 115658
[ 80%]   step 115659
[ 80%]   step 115660
[ 80%]   step 115661
[ 80%]   step 115662
[ 80%]   step 115663
[ 80%]   step 115664
[ 80%]   step 115665
[ 80%]   step 115666
[ 80%]   step 115667
[ 80%]   step 115668
[ 80%]   step 115669
[ 80%]   step 115670
[ 80%]   step 115671
[ 80%]   step 115672
[ 80%]   step 115673
[ 80%]   step 115674
[ 80%]   step 115675
[ 80%]   step 115676
[ 80%]   step 115677
[ 80%]   step 115678
[ 80%]   step 115679
[ 80%]   step 115680
[ 80%]   step 115681
[ 80%]   step 115682
[ 80%]   step 115683
[ 80%]   step 115684
[ 80%]   step 115685
[ 80%]   step 115686
[ 80%]   step 115687
[ 80%]   step 115688
[ 80%]   step 115689
[ 80%]   step 115690
[ 80%]   step 115691
[ 80%]   step 115692
[ 80%]   step 115693
[ 80%]   step 115694
[ 80%]   step 115695
[ 80%]   step 115696
[ 80%]   step 115697
[ 80%]   step 115698
[ 80%]   step 115699
[ 80%]   step 115700
[ 80%]   step 115701
[ 80%]   step 115702
[ 80%]   step 115703
[ 80%]   step 115704
[ 80%]   step 115705
[ 80%]   step 115706
[ 80%]   step 115707
[ 80%]   step 115708
[ 80%]   step 115709
[ 80%]   step 115710
[ 80%]   step 115711
[ 80%]   step 115712
[ 80%]   step 115713
[ 80%]   step 115714
[ 80%]   step 115715
[ 80%]   step 115716
[ 80%]   step 115717
[ 80%]   step 115718
[ 80%]   step 115719
[ 80%]   step 115720
[ 80%]   step 115721
[ 80%]   step 115722
[ 80%]   step 115723
[ 80%]   step 115724
[ 80%]   step 115725
[ 80%]   step 115726
[ 80%]   step 115727
[ 80%]   step 115728
[ 80%]   step 115729
[ 80%]   step 115730
[ 80%]   step 115731
[ 80%]   step 115732
[ 80%]   step 115733
[ 80%]   step 115734
[ 80%]   step 115735
[ 80%]   step 115736
[ 80%]   step 115737
[ 80%]   step 115738
[ 80%]   step 115739
[ 80%]   step 115740
[ 80%]   step 115741
[ 80%]   step 115742
[ 80%]   step 115743
[ 80%]   step 115744
[ 80%]   step 115745
[ 80%]   step 115746
[ 80%]   step 115747
[ 80%]   step 115748
[ 80%]   step 115749
[ 80%]   step 115750
[ 80%]   step 115751
[ 80%]   step 115752
[ 80%]   step 115753
[ 80%]   step 115754
[ 80%]   step 115755
[ 80%]   step 115756
[ 80%]   step 115757
[ 80%]   step 115758
[ 80%]   step 115759
[ 80%]   step 115760
[ 80%]   step 115761
[ 80%]   step 115762
[ 80%]   step 115763
[ 80%]   step 115764
[ 80%]   step 115765
[ 80%]   step 115766
[ 80%]   step 115767
[ 80%]   step 115768
[ 80%]   step 115769
[ 80%]   step 115770
[ 80%]   step 115771
[ 80%]   step 115772
[ 80%]   step 115773
[ 80%]   step 115774
[ 80%]   step 115775
[ 80%]   step 115776
[ 80%]   step 115777
[ 80%]   step 115778
[ 80%]   step 115779
[ 80%]   step 115780
[ 80%]   step 115781
[ 80%]   step 115782
[ 80%]   step 115783
[ 80%]   step 115784
[ 80%]   step 115785
[ 80%]   step 115786
[ 80%]   step 115787
[ 80%]   step 115788
[ 80%]   step 115789
[ 80%]   step 115790
[ 80%]   step 115791
[ 80%]   step 115792
[ 80%]   step 115793
[ 80%]   step 115794
[ 80%]   step 115795
[ 80%]   step 115796
[ 80%]   step 115797
[ 80%]   step 115798
[ 80%]   step 115799
[ 80%]   step 115800
[ 80%]   step 115801
[ 80%]   step 115802
[ 80%]   step 115803
[ 80%]   step 115804
[ 80%]   step 115805
[ 80%]   step 115806
[ 80%]   step 115807
[ 80%]   step 115808
[ 80%]   step 115809
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 115810
[ 80%]   step 115811
[ 80%]   step 115812
[ 80%]   step 115813
[ 80%]   step 115814
[ 80%]   step 115815
[ 80%]   step 115816
[ 80%]   step 115817
[ 80%]   step 115818
[ 80%]   step 115819
[ 80%]   step 115820
[ 80%]   step 115821
[ 80%]   step 115822
[ 80%]   step 115823
[ 80%]   step 115824
[ 80%]   step 115825
[ 80%]   step 115826
[ 80%]   step 115827
[ 80%]   step 115828
[ 80%]   step 115829
[ 80%]   step 115830
[ 80%]   step 115831
[ 80%]   step 115832
[ 80%]   step 115833
[ 80%]   step 115834
[ 80%]   step 115835
[ 80%]   step 115836
[ 80%]   step 115837
[ 80%]   step 115838
[ 80%]   step 115839
[ 80%]   step 115840
[ 80%]   step 115841
[ 80%]   step 115842
[ 80%]   step 115843
[ 80%]   step 115844
[ 80%]   step 115845
[ 80%]   step 115846
[ 80%]   step 115847
[ 80%]   step 115848
[ 80%]   step 115849
[ 80%]   step 115850
[ 80%]   step 115851
[ 80%]   step 115852
[ 80%]   step 115853
[ 80%]   step 115854
[ 80%]   step 115855
[ 80%]   step 115856
[ 80%]   step 115857
[ 80%]   step 115858
[ 80%]   step 115859
[ 80%]   step 115860
[ 80%]   step 115861
[ 80%]   step 115862
[ 80%]   step 115863
[ 80%]   step 115864
[ 80%]   step 115865
[ 80%]   step 115866
[ 80%]   step 115867
[ 80%]   step 115868
[ 80%]   step 115869
[ 80%]   step 115870
[ 80%]   step 115871
[ 80%]   step 115872
[ 80%]   step 115873
[ 80%]   step 115874
[ 80%]   step 115875
[ 80%]   step 115876
[ 80%]   step 115877
[ 80%]   step 115878
[ 80%]   step 115879
[ 80%]   step 115880
[ 80%]   step 115881
[ 80%]   step 115882
[ 80%]   step 115883
[ 80%]   step 115884
[ 80%]   step 115885
[ 80%]   step 115886
[ 80%]   step 115887
[ 80%]   step 115888
[ 80%]   step 115889
[ 80%]   step 115890
[ 80%]   step 115891
[ 80%]   step 115892
[ 80%]   step 115893
[ 80%]   step 115894
[ 80%]   step 115895
[ 80%]   step 115896
[ 80%]   step 115897
[ 80%]   step 115898
[ 80%]   step 115899
[ 80%]   step 115900
[ 80%]   step 115901
[ 80%]   step 115902
[ 80%]   step 115903
[ 80%]   step 115904
[ 80%]   step 115905
[ 80%]   step 115906
[ 80%]   step 115907
[ 80%]   step 115908
[ 80%]   step 115909
[ 80%]   step 115910
[ 80%]   step 115911
[ 80%]   step 115912
[ 80%]   step 115913
[ 80%]   step 115914
[ 80%]   step 115915
[ 80%]   step 115916
[ 80%]   step 115917
[ 80%]   step 115918
[ 80%]   step 115919
[ 80%]   step 115920
[ 80%]   step 115921
[ 80%]   step 115922
[ 80%]   step 115923
[ 80%]   step 115924
[ 80%]   step 115925
[ 80%]   step 115926
[ 80%]   step 115927
[ 80%]   step 115928
[ 80%]   step 115929
[ 80%]   step 115930
[ 80%]   step 115931
[ 80%]   step 115932
[ 80%]   step 115933
[ 80%]   step 115934
[ 80%]   step 115935
[ 80%]   step 115936
[ 80%]   step 115937
[ 80%]   step 115938
[ 80%]   step 115939
[ 80%]   step 115940
[ 80%]   step 115941
[ 80%]   step 115942
[ 80%]   step 115943
[ 80%]   step 115944
[ 80%]   step 115945
[ 80%]   step 115946
[ 80%]   step 115947
[ 80%]   step 115948
[ 80%]   step 115949
[ 80%]   step 115950
[ 80%]   step 115951
[ 80%]   step 115952
[ 80%]   step 115953
[ 80%]   step 115954
[ 80%]   step 115955
[ 80%]   step 115956
[ 80%]   step 115957
[ 80%]   step 115958
[ 80%]   step 115959
[ 80%]   step 115960
[ 80%]   step 115961
[ 80%]   step 115962
[ 80%]   step 115963
[ 80%]   step 115964
[ 80%]   step 115965
[ 80%]   step 115966
[ 80%]   step 115967
[ 80%]   step 115968
[ 80%]   step 115969
[ 80%]   step 115970
[ 80%]   step 115971
[ 80%]   step 115972
[ 80%]   step 115973
[ 80%]   step 115974
[ 80%]   step 115975
[ 80%]   step 115976
[ 80%]   step 115977
[ 80%]   step 115978
[ 80%]   step 115979
[ 80%]   step 115980
[ 80%]   step 115981
[ 80%]   step 115982
[ 80%]   step 115983
[ 80%]   step 115984
[ 80%]   step 115985
[ 80%]   step 115986
[ 80%]   step 115987
[ 80%]   step 115988
[ 80%]   step 115989
[ 80%]   step 115990
[ 80%]   step 115991
[ 80%]   step 115992
[ 80%]   step 115993
[ 80%]   step 115994
[ 80%]   step 115995
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 115996
[ 80%]   step 115997
[ 80%]   step 115998
[ 80%]   step 115999
[ 80%]   step 116000
[ 80%]   step 116001
[ 80%]   step 116002
[ 80%]   step 116003
[ 80%]   step 116004
[ 80%]   step 116005
[ 80%]   step 116006
[ 80%]   step 116007
[ 80%]   step 116008
[ 80%]   step 116009
[ 80%]   step 116010
[ 80%]   step 116011
[ 80%]   step 116012
[ 80%]   step 116013
[ 80%]   step 116014
[ 80%]   step 116015
[ 80%]   step 116016
[ 80%]   step 116017
[ 80%]   step 116018
[ 80%]   step 116019
[ 80%]   step 116020
[ 80%]   step 116021
[ 80%]   step 116022
[ 80%]   step 116023
[ 80%]   step 116024
[ 80%]   step 116025
[ 80%]   step 116026
[ 80%]   step 116027
[ 80%]   step 116028
[ 80%]   step 116029
[ 80%]   step 116030
[ 80%]   step 116031
[ 80%]   step 116032
[ 80%]   step 116033
[ 80%]   step 116034
[ 80%]   step 116035
[ 80%]   step 116036
[ 80%]   step 116037
[ 80%]   step 116038
[ 80%]   step 116039
[ 80%]   step 116040
[ 80%]   step 116041
[ 80%]   step 116042
[ 80%]   step 116043
[ 80%]   step 116044
[ 80%]   step 116045
[ 80%]   step 116046
[ 80%]   step 116047
[ 80%]   step 116048
[ 80%]   step 116049
[ 80%]   step 116050
[ 80%]   step 116051
[ 80%]   step 116052
[ 80%]   step 116053
[ 80%]   step 116054
[ 80%]   step 116055
[ 80%]   step 116056
[ 80%]   step 116057
[ 80%]   step 116058
[ 80%]   step 116059
[ 80%]   step 116060
[ 80%]   step 116061
[ 80%]   step 116062
[ 80%]   step 116063
[ 80%]   step 116064
[ 80%]   step 116065
[ 80%]   step 116066
[ 80%]   step 116067
[ 80%]   step 116068
[ 80%]   step 116069
[ 80%]   step 116070
[ 80%]   step 116071
[ 80%]   step 116072
[ 80%]   step 116073
[ 80%]   step 116074
[ 80%]   step 116075
[ 80%]   step 116076
[ 80%]   step 116077
[ 80%]   step 116078
[ 80%]   step 116079
[ 80%]   step 116080
[ 80%]   step 116081
[ 80%]   step 116082
[ 80%]   step 116083
[ 80%]   step 116084
[ 80%]   step 116085
[ 80%]   step 116086
[ 80%]   step 116087
[ 80%]   step 116088
[ 80%]   step 116089
[ 80%]   step 116090
[ 80%]   step 116091
[ 80%]   step 116092
[ 80%]   step 116093
[ 80%]   step 116094
[ 80%]   step 116095
[ 80%]   step 116096
[ 80%]   step 116097
[ 80%]   step 116098
[ 80%]   step 116099
[ 80%]   step 116100
[ 80%]   step 116101
[ 80%]   step 116102
[ 80%]   step 116103
[ 80%]   step 116104
[ 80%]   step 116105
[ 80%]   step 116106
[ 80%]   step 116107
[ 80%]   step 116108
[ 80%]   step 116109
[ 80%]   step 116110
[ 80%]   step 116111
[ 80%]   step 116112
[ 80%]   step 116113
[ 80%]   step 116114
[ 80%]   step 116115
[ 80%]   step 116116
[ 80%]   step 116117
[ 80%]   step 116118
[ 80%]   step 116119
[ 80%]   step 116120
[ 80%]   step 116121
[ 80%]   step 116122
[ 80%]   step 116123
[ 80%]   step 116124
[ 80%]   step 116125
[ 80%]   step 116126
[ 80%]   step 116127
[ 80%]   step 116128
[ 80%]   step 116129
[ 80%]   step 116130
[ 80%]   step 116131
[ 80%]   step 116132
[ 80%]   step 116133
[ 80%]   step 116134
[ 80%]   step 116135
[ 80%]   step 116136
[ 80%]   step 116137
[ 80%]   step 116138
[ 80%]   step 116139
[ 80%]   step 116140
[ 80%]   step 116141
[ 80%]   step 116142
[ 80%]   step 116143
[ 80%]   step 116144
[ 80%]   step 116145
[ 80%]   step 116146
[ 80%]   step 116147
[ 80%]   step 116148
[ 80%]   step 116149
[ 80%]   step 116150
[ 80%]   step 116151
[ 80%]   step 116152
[ 80%]   step 116153
[ 80%]   step 116154
[ 80%]   step 116155
[ 80%]   step 116156
[ 80%]   step 116157
[ 80%]   step 116158
[ 80%]   step 116159
[ 80%]   step 116160
[ 80%]   step 116161
[ 80%]   step 116162
[ 80%]   step 116163
[ 80%]   step 116164
[ 80%]   step 116165
[ 80%]   step 116166
[ 80%]   step 116167
[ 80%]   step 116168
[ 80%]   step 116169
[ 80%]   step 116170
[ 80%]   step 116171
[ 80%]   step 116172
[ 80%]   step 116173
[ 80%]   step 116174
[ 80%]   step 116175
[ 80%]   step 116176
[ 80%]   step 116177
[ 80%]   step 116178
[ 80%]   step 116179
[ 80%]   step 116180
[ 80%]   step 116181
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 116182
[ 80%]   step 116183
[ 80%]   step 116184
[ 80%]   step 116185
[ 80%]   step 116186
[ 80%]   step 116187
[ 80%]   step 116188
[ 80%]   step 116189
[ 80%]   step 116190
[ 80%]   step 116191
[ 80%]   step 116192
[ 80%]   step 116193
[ 80%]   step 116194
[ 80%]   step 116195
[ 80%]   step 116196
[ 80%]   step 116197
[ 80%]   step 116198
[ 80%]   step 116199
[ 80%]   step 116200
[ 80%]   step 116201
[ 80%]   step 116202
[ 80%]   step 116203
[ 80%]   step 116204
[ 80%]   step 116205
[ 80%]   step 116206
[ 80%]   step 116207
[ 80%]   step 116208
[ 80%]   step 116209
[ 80%]   step 116210
[ 80%]   step 116211
[ 80%]   step 116212
[ 80%]   step 116213
[ 80%]   step 116214
[ 80%]   step 116215
[ 80%]   step 116216
[ 80%]   step 116217
[ 80%]   step 116218
[ 80%]   step 116219
[ 80%]   step 116220
[ 80%]   step 116221
[ 80%]   step 116222
[ 80%]   step 116223
[ 80%]   step 116224
[ 80%]   step 116225
[ 80%]   step 116226
[ 80%]   step 116227
[ 80%]   step 116228
[ 80%]   step 116229
[ 80%]   step 116230
[ 80%]   step 116231
[ 80%]   step 116232
[ 80%]   step 116233
[ 80%]   step 116234
[ 80%]   step 116235
[ 80%]   step 116236
[ 80%]   step 116237
[ 80%]   step 116238
[ 80%]   step 116239
[ 80%]   step 116240
[ 80%]   step 116241
[ 80%]   step 116242
[ 80%]   step 116243
[ 80%]   step 116244
[ 80%]   step 116245
[ 80%]   step 116246
[ 80%]   step 116247
[ 80%]   step 116248
[ 80%]   step 116249
[ 80%]   step 116250
[ 80%]   step 116251
[ 80%]   step 116252
[ 80%]   step 116253
[ 80%]   step 116254
[ 80%]   step 116255
[ 80%]   step 116256
[ 80%]   step 116257
[ 80%]   step 116258
[ 80%]   step 116259
[ 80%]   step 116260
[ 80%]   step 116261
[ 80%]   step 116262
[ 80%]   step 116263
[ 80%]   step 116264
[ 80%]   step 116265
[ 80%]   step 116266
[ 80%]   step 116267
[ 80%]   step 116268
[ 80%]   step 116269
[ 80%]   step 116270
[ 80%]   step 116271
[ 80%]   step 116272
[ 80%]   step 116273
[ 80%]   step 116274
[ 80%]   step 116275
[ 80%]   step 116276
[ 80%]   step 116277
[ 80%]   step 116278
[ 80%]   step 116279
[ 80%]   step 116280
[ 80%]   step 116281
[ 80%]   step 116282
[ 80%]   step 116283
[ 80%]   step 116284
[ 80%]   step 116285
[ 80%]   step 116286
[ 80%]   step 116287
[ 80%]   step 116288
[ 80%]   step 116289
[ 80%]   step 116290
[ 80%]   step 116291
[ 80%]   step 116292
[ 80%]   step 116293
[ 80%]   step 116294
[ 80%]   step 116295
[ 80%]   step 116296
[ 80%]   step 116297
[ 80%]   step 116298
[ 80%]   step 116299
[ 80%]   step 116300
[ 80%]   step 116301
[ 80%]   step 116302
[ 80%]   step 116303
[ 80%]   step 116304
