SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 40761
[ 84%]   step 40762
[ 84%]   step 40763
[ 84%]   step 40764
[ 84%]   step 40765
[ 84%]   step 40766
[ 84%]   step 40767
[ 84%]   step 40768
[ 84%]   step 40769
[ 84%]   step 40770
[ 84%]   step 40771
[ 84%]   step 40772
[ 84%]   step 40773
[ 84%]   step 40774
[ 84%]   step 40775
[ 84%]   step 40776
[ 84%]   step 40777
[ 84%]   step 40778
[ 84%]   step 40779
[ 84%]   step 40780
[ 84%]   step 40781
[ 84%]   step 40782
[ 84%]   step 40783
[ 84%]   step 40784
[ 84%]   step 40785
[ 84%]   step 40786
[ 84%]   step 40787
[ 84%]   step 40788
[ 84%]   step 40789
[ 84%]   step 40790
[ 84%]   step 40791
[ 84%]   step 40792
[ 84%]   step 40793
[ 84%]   step 40794
[ 84%]   step 40795
[ 84%]   step 40796
[ 84%]   step 40797
[ 84%]   step 40798
[ 84%]   step 40799
[ 84%]   step 40800
[ 84%]   step 40801
[ 84%]   step 40802
[ 84%]   step 40803
[ 84%]   step 40804
[ 84%]   step 40805
[ 84%]   step 40806
[ 84%]   step 40807
[ 84%]   step 40808
[ 84%]   step 40809
[ 84%]   step 40810
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 40811
[ 84%]   step 40812
[ 84%]   step 40813
[ 84%]   step 40814
[ 84%]   step 40815
[ 84%]   step 40816
[ 84%]   step 40817
[ 84%]   step 40818
[ 84%]   step 40819
[ 84%]   step 40820
[ 84%]   step 40821
[ 84%]   step 40822
[ 84%]   step 40823
[ 84%]   step 40824
[ 84%]   step 40825
[ 84%]   step 40826
[ 84%]   step 40827
[ 84%]   step 40828
[ 84%]   step 40829
[ 84%]   step 40830
[ 84%]   step 40831
[ 84%]   step 40832
[ 84%]   step 40833
[ 84%]   step 40834
[ 84%]   step 40835
[ 84%]   step 40836
[ 84%]   step 40837
[ 84%]   step 40838
[ 84%]   step 40839
[ 84%]   step 40840
[ 84%]   step 40841
[ 84%]   step 40842
[ 84%]   step 40843
[ 84%]   step 40844
[ 84%]   step 40845
[ 84%]   step 40846
[ 84%]   step 40847
[ 84%]   step 40848
[ 84%]   step 40849
[ 84%]   step 40850
[ 84%]   step 40851
[ 84%]   step 40852
[ 84%]   step 40853
[ 84%]   step 40854
[ 84%]   step 40855
[ 84%]   step 40856
[ 84%]   step 40857
[ 84%]   step 40858
[ 84%]   step 40859
[ 84%]   step 40860
[ 84%]   step 40861
[ 84%]   step 40862
[ 84%]   step 40863
[ 84%]   step 40864
[ 84%]   step 40865
[ 84%]   step 40866
[ 84%]   step 40867
[ 84%]   step 40868
[ 84%]   step 40869
[ 84%]   step 40870
[ 84%]   step 40871
[ 84%]   step 40872
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 40873
[ 84%]   step 40874
[ 84%]   step 40875
[ 84%]   step 40876
[ 84%]   step 40877
[ 84%]   step 40878
[ 84%]   step 40879
[ 84%]   step 40880
[ 84%]   step 40881
[ 84%]   step 40882
[ 84%]   step 40883
[ 84%]   step 40884
[ 84%]   step 40885
[ 84%]   step 40886
[ 84%]   step 40887
[ 84%]   step 40888
[ 84%]   step 40889
[ 84%]   step 40890
[ 84%]   step 40891
[ 84%]   step 40892
[ 84%]   step 40893
[ 84%]   step 40894
[ 84%]   step 40895
[ 84%]   step 40896
[ 84%]   step 40897
[ 84%]   step 40898
[ 84%]   step 40899
[ 84%]   step 40900
[ 84%]   step 40901
[ 84%]   step 40902
[ 84%]   step 40903
[ 84%]   step 40904
[ 84%]   step 40905
[ 84%]   step 40906
[ 84%]   step 40907
[ 84%]   step 40908
[ 84%]   step 40909
[ 84%]   step 40910
[ 84%]   step 40911
[ 84%]   step 40912
[ 84%]   step 40913
[ 84%]   step 40914
[ 84%]   step 40915
[ 84%]   step 40916
[ 84%]   step 40917
[ 84%]   step 40918
[ 84%]   step 40919
[ 84%]   step 40920
[ 84%]   step 40921
[ 84%]   step 40922
[ 84%]   step 40923
[ 84%]   step 40924
[ 84%]   step 40925
[ 84%]   step 40926
[ 84%]   step 40927
[ 84%]   step 40928
[ 84%]   step 40929
[ 84%]   step 40930
[ 84%]   step 40931
[ 84%]   step 40932
[ 84%]   step 40933
[ 84%]   step 40934
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 40935
[ 84%]   step 40936
[ 84%]   step 40937
[ 84%]   step 40938
[ 84%]   step 40939
[ 85%]   step 40940
[ 85%]   step 40941
[ 85%]   step 40942
[ 85%]   step 40943
[ 85%]   step 40944
[ 85%]   step 40945
[ 85%]   step 40946
[ 85%]   step 40947
[ 85%]   step 40948
[ 85%]   step 40949
[ 85%]   step 40950
[ 85%]   step 40951
[ 85%]   step 40952
[ 85%]   step 40953
[ 85%]   step 40954
[ 85%]   step 40955
[ 85%]   step 40956
[ 85%]   step 40957
[ 85%]   step 40958
[ 85%]   step 40959
[ 85%]   step 40960
[ 85%]   step 40961
[ 85%]   step 40962
[ 85%]   step 40963
[ 85%]   step 40964
[ 85%]   step 40965
[ 85%]   step 40966
[ 85%]   step 40967
[ 85%]   step 40968
[ 85%]   step 40969
[ 85%]   step 40970
[ 85%]   step 40971
[ 85%]   step 40972
[ 85%]   step 40973
[ 85%]   step 40974
[ 85%]   step 40975
[ 85%]   step 40976
[ 85%]   step 40977
[ 85%]   step 40978
[ 85%]   step 40979
[ 85%]   step 40980
[ 85%]   step 40981
[ 85%]   step 40982
[ 85%]   step 40983
[ 85%]   step 40984
[ 85%]   step 40985
[ 85%]   step 40986
[ 85%]   step 40987
[ 85%]   step 40988
[ 85%]   step 40989
[ 85%]   step 40990
[ 85%]   step 40991
[ 85%]   step 40992
[ 85%]   step 40993
[ 85%]   step 40994
[ 85%]   step 40995
[ 85%]   step 40996
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 40997
[ 85%]   step 40998
[ 85%]   step 40999
[ 85%]   step 41000
[ 85%]   step 41001
[ 85%]   step 41002
[ 85%]   step 41003
[ 85%]   step 41004
[ 85%]   step 41005
[ 85%]   step 41006
[ 85%]   step 41007
[ 85%]   step 41008
[ 85%]   step 41009
[ 85%]   step 41010
[ 85%]   step 41011
[ 85%]   step 41012
[ 85%]   step 41013
[ 85%]   step 41014
[ 85%]   step 41015
[ 85%]   step 41016
[ 85%]   step 41017
[ 85%]   step 41018
[ 85%]   step 41019
[ 85%]   step 41020
[ 85%]   step 41021
[ 85%]   step 41022
[ 85%]   step 41023
[ 85%]   step 41024
[ 85%]   step 41025
[ 85%]   step 41026
[ 85%]   step 41027
[ 85%]   step 41028
[ 85%]   step 41029
[ 85%]   step 41030
[ 85%]   step 41031
[ 85%]   step 41032
[ 85%]   step 41033
[ 85%]   step 41034
[ 85%]   step 41035
[ 85%]   step 41036
[ 85%]   step 41037
[ 85%]   step 41038
[ 85%]   step 41039
[ 85%]   step 41040
[ 85%]   step 41041
[ 85%]   step 41042
[ 85%]   step 41043
[ 85%]   step 41044
[ 85%]   step 41045
[ 85%]   step 41046
[ 85%]   step 41047
[ 85%]   step 41048
[ 85%]   step 41049
[ 85%]   step 41050
[ 85%]   step 41051
[ 85%]   step 41052
[ 85%]   step 41053
[ 85%]   step 41054
[ 85%]   step 41055
[ 85%]   step 41056
[ 85%]   step 41057
[ 85%]   step 41058
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 41059
[ 85%]   step 41060
[ 85%]   step 41061
[ 85%]   step 41062
[ 85%]   step 41063
[ 85%]   step 41064
[ 85%]   step 41065
[ 85%]   step 41066
[ 85%]   step 41067
[ 85%]   step 41068
[ 85%]   step 41069
[ 85%]   step 41070
[ 85%]   step 41071
[ 85%]   step 41072
[ 85%]   step 41073
[ 85%]   step 41074
[ 85%]   step 41075
[ 85%]   step 41076
[ 85%]   step 41077
[ 85%]   step 41078
[ 85%]   step 41079
[ 85%]   step 41080
[ 85%]   step 41081
[ 85%]   step 41082
[ 85%]   step 41083
[ 85%]   step 41084
[ 85%]   step 41085
[ 85%]   step 41086
[ 85%]   step 41087
[ 85%]   step 41088
[ 85%]   step 41089
[ 85%]   step 41090
[ 85%]   step 41091
[ 85%]   step 41092
[ 85%]   step 41093
[ 85%]   step 41094
[ 85%]   step 41095
[ 85%]   step 41096
[ 85%]   step 41097
[ 85%]   step 41098
[ 85%]   step 41099
[ 85%]   step 41100
[ 85%]   step 41101
[ 85%]   step 41102
[ 85%]   step 41103
[ 85%]   step 41104
[ 85%]   step 41105
[ 85%]   step 41106
[ 85%]   step 41107
[ 85%]   step 41108
[ 85%]   step 41109
[ 85%]   step 41110
[ 85%]   step 41111
[ 85%]   step 41112
[ 85%]   step 41113
[ 85%]   step 41114
[ 85%]   step 41115
[ 85%]   step 41116
[ 85%]   step 41117
[ 85%]   step 41118
[ 85%]   step 41119
[ 85%]   step 41120
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 41121
[ 85%]   step 41122
[ 85%]   step 41123
[ 85%]   step 41124
[ 85%]   step 41125
[ 85%]   step 41126
[ 85%]   step 41127
[ 85%]   step 41128
[ 85%]   step 41129
[ 85%]   step 41130
[ 85%]   step 41131
[ 85%]   step 41132
[ 85%]   step 41133
[ 85%]   step 41134
[ 85%]   step 41135
[ 85%]   step 41136
[ 85%]   step 41137
[ 85%]   step 41138
[ 85%]   step 41139
[ 85%]   step 41140
[ 85%]   step 41141
[ 85%]   step 41142
[ 85%]   step 41143
[ 85%]   step 41144
[ 85%]   step 41145
[ 85%]   step 41146
[ 85%]   step 41147
[ 85%]   step 41148
[ 85%]   step 41149
[ 85%]   step 41150
[ 85%]   step 41151
[ 85%]   step 41152
[ 85%]   step 41153
[ 85%]   step 41154
[ 85%]   step 41155
[ 85%]   step 41156
[ 85%]   step 41157
[ 85%]   step 41158
[ 85%]   step 41159
[ 85%]   step 41160
[ 85%]   step 41161
[ 85%]   step 41162
[ 85%]   step 41163
[ 85%]   step 41164
[ 85%]   step 41165
[ 85%]   step 41166
[ 85%]   step 41167
[ 85%]   step 41168
[ 85%]   step 41169
[ 85%]   step 41170
[ 85%]   step 41171
[ 85%]   step 41172
[ 85%]   step 41173
[ 85%]   step 41174
[ 85%]   step 41175
[ 85%]   step 41176
[ 85%]   step 41177
[ 85%]   step 41178
[ 85%]   step 41179
[ 85%]   step 41180
[ 85%]   step 41181
[ 85%]   step 41182
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 41183
[ 85%]   step 41184
[ 85%]   step 41185
[ 85%]   step 41186
[ 85%]   step 41187
[ 85%]   step 41188
[ 85%]   step 41189
[ 85%]   step 41190
[ 85%]   step 41191
[ 85%]   step 41192
[ 85%]   step 41193
[ 85%]   step 41194
[ 85%]   step 41195
[ 85%]   step 41196
[ 85%]   step 41197
[ 85%]   step 41198
[ 85%]   step 41199
[ 85%]   step 41200
[ 85%]   step 41201
[ 85%]   step 41202
[ 85%]   step 41203
[ 85%]   step 41204
[ 85%]   step 41205
[ 85%]   step 41206
[ 85%]   step 41207
[ 85%]   step 41208
[ 85%]   step 41209
[ 85%]   step 41210
[ 85%]   step 41211
[ 85%]   step 41212
[ 85%]   step 41213
[ 85%]   step 41214
[ 85%]   step 41215
[ 85%]   step 41216
[ 85%]   step 41217
[ 85%]   step 41218
[ 85%]   step 41219
[ 85%]   step 41220
[ 85%]   step 41221
[ 85%]   step 41222
[ 85%]   step 41223
[ 85%]   step 41224
[ 85%]   step 41225
[ 85%]   step 41226
[ 85%]   step 41227
[ 85%]   step 41228
[ 85%]   step 41229
[ 85%]   step 41230
[ 85%]   step 41231
[ 85%]   step 41232
[ 85%]   step 41233
[ 85%]   step 41234
[ 85%]   step 41235
[ 85%]   step 41236
[ 85%]   step 41237
[ 85%]   step 41238
[ 85%]   step 41239
[ 85%]   step 41240
[ 85%]   step 41241
[ 85%]   step 41242
[ 85%]   step 41243
[ 85%]   step 41244
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 41245
[ 85%]   step 41246
[ 85%]   step 41247
[ 85%]   step 41248
[ 85%]   step 41249
[ 85%]   step 41250
[ 85%]   step 41251
[ 85%]   step 41252
[ 85%]   step 41253
[ 85%]   step 41254
[ 85%]   step 41255
[ 85%]   step 41256
[ 85%]   step 41257
[ 85%]   step 41258
[ 85%]   step 41259
[ 85%]   step 41260
[ 85%]   step 41261
[ 85%]   step 41262
[ 85%]   step 41263
[ 85%]   step 41264
[ 85%]   step 41265
[ 85%]   step 41266
[ 85%]   step 41267
[ 85%]   step 41268
[ 85%]   step 41269
[ 85%]   step 41270
[ 85%]   step 41271
[ 85%]   step 41272
[ 85%]   step 41273
[ 85%]   step 41274
[ 85%]   step 41275
[ 85%]   step 41276
[ 85%]   step 41277
[ 85%]   step 41278
[ 85%]   step 41279
[ 85%]   step 41280
[ 85%]   step 41281
[ 85%]   step 41282
[ 85%]   step 41283
[ 85%]   step 41284
[ 85%]   step 41285
[ 85%]   step 41286
[ 85%]   step 41287
[ 85%]   step 41288
[ 85%]   step 41289
[ 85%]   step 41290
[ 85%]   step 41291
[ 85%]   step 41292
[ 85%]   step 41293
[ 85%]   step 41294
[ 85%]   step 41295
[ 85%]   step 41296
[ 85%]   step 41297
[ 85%]   step 41298
[ 85%]   step 41299
[ 85%]   step 41300
[ 85%]   step 41301
[ 85%]   step 41302
[ 85%]   step 41303
[ 85%]   step 41304
[ 85%]   step 41305
[ 85%]   step 41306
[ 85%]   step 41307
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 41308
[ 85%]   step 41309
[ 85%]   step 41310
[ 85%]   step 41311
[ 85%]   step 41312
[ 85%]   step 41313
[ 85%]   step 41314
[ 85%]   step 41315
[ 85%]   step 41316
[ 85%]   step 41317
[ 85%]   step 41318
[ 85%]   step 41319
[ 85%]   step 41320
[ 85%]   step 41321
[ 85%]   step 41322
[ 85%]   step 41323
[ 85%]   step 41324
[ 85%]   step 41325
[ 85%]   step 41326
[ 85%]   step 41327
[ 85%]   step 41328
[ 85%]   step 41329
[ 85%]   step 41330
[ 85%]   step 41331
[ 85%]   step 41332
[ 85%]   step 41333
[ 85%]   step 41334
[ 85%]   step 41335
[ 85%]   step 41336
[ 85%]   step 41337
[ 85%]   step 41338
[ 85%]   step 41339
[ 85%]   step 41340
[ 85%]   step 41341
[ 85%]   step 41342
[ 85%]   step 41343
[ 85%]   step 41344
[ 85%]   step 41345
[ 85%]   step 41346
[ 85%]   step 41347
[ 85%]   step 41348
[ 85%]   step 41349
[ 85%]   step 41350
[ 85%]   step 41351
[ 85%]   step 41352
[ 85%]   step 41353
[ 85%]   step 41354
[ 85%]   step 41355
[ 85%]   step 41356
[ 85%]   step 41357
[ 85%]   step 41358
[ 85%]   step 41359
[ 85%]   step 41360
[ 85%]   step 41361
[ 85%]   step 41362
[ 85%]   step 41363
[ 85%]   step 41364
[ 85%]   step 41365
[ 85%]   step 41366
[ 85%]   step 41367
[ 85%]   step 41368
[ 85%]   step 41369
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 41370
[ 85%]   step 41371
[ 85%]   step 41372
[ 85%]   step 41373
[ 85%]   step 41374
[ 85%]   step 41375
[ 85%]   step 41376
[ 85%]   step 41377
[ 85%]   step 41378
[ 85%]   step 41379
[ 85%]   step 41380
[ 85%]   step 41381
[ 85%]   step 41382
[ 85%]   step 41383
[ 85%]   step 41384
[ 85%]   step 41385
[ 85%]   step 41386
[ 85%]   step 41387
[ 85%]   step 41388
[ 85%]   step 41389
[ 85%]   step 41390
[ 85%]   step 41391
[ 85%]   step 41392
[ 85%]   step 41393
[ 85%]   step 41394
[ 85%]   step 41395
[ 85%]   step 41396
[ 85%]   step 41397
[ 85%]   step 41398
[ 85%]   step 41399
[ 85%]   step 41400
[ 85%]   step 41401
[ 85%]   step 41402
[ 85%]   step 41403
[ 85%]   step 41404
[ 85%]   step 41405
[ 85%]   step 41406
[ 85%]   step 41407
[ 85%]   step 41408
[ 85%]   step 41409
[ 85%]   step 41410
[ 85%]   step 41411
[ 85%]   step 41412
[ 85%]   step 41413
[ 85%]   step 41414
[ 85%]   step 41415
[ 85%]   step 41416
[ 85%]   step 41417
[ 85%]   step 41418
[ 85%]   step 41419
[ 85%]   step 41420
[ 85%]   step 41421
[ 85%]   step 41422
[ 85%]   step 41423
[ 85%]   step 41424
[ 86%]   step 41425
[ 86%]   step 41426
[ 86%]   step 41427
[ 86%]   step 41428
[ 86%]   step 41429
[ 86%]   step 41430
[ 86%]   step 41431
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 41432
[ 86%]   step 41433
[ 86%]   step 41434
[ 86%]   step 41435
[ 86%]   step 41436
[ 86%]   step 41437
[ 86%]   step 41438
[ 86%]   step 41439
[ 86%]   step 41440
[ 86%]   step 41441
[ 86%]   step 41442
[ 86%]   step 41443
[ 86%]   step 41444
[ 86%]   step 41445
[ 86%]   step 41446
[ 86%]   step 41447
[ 86%]   step 41448
[ 86%]   step 41449
[ 86%]   step 41450
[ 86%]   step 41451
[ 86%]   step 41452
[ 86%]   step 41453
[ 86%]   step 41454
[ 86%]   step 41455
[ 86%]   step 41456
[ 86%]   step 41457
[ 86%]   step 41458
[ 86%]   step 41459
[ 86%]   step 41460
[ 86%]   step 41461
[ 86%]   step 41462
[ 86%]   step 41463
[ 86%]   step 41464
[ 86%]   step 41465
[ 86%]   step 41466
[ 86%]   step 41467
[ 86%]   step 41468
[ 86%]   step 41469
[ 86%]   step 41470
[ 86%]   step 41471
[ 86%]   step 41472
[ 86%]   step 41473
[ 86%]   step 41474
[ 86%]   step 41475
[ 86%]   step 41476
[ 86%]   step 41477
[ 86%]   step 41478
[ 86%]   step 41479
[ 86%]   step 41480
[ 86%]   step 41481
[ 86%]   step 41482
[ 86%]   step 41483
[ 86%]   step 41484
[ 86%]   step 41485
[ 86%]   step 41486
[ 86%]   step 41487
[ 86%]   step 41488
[ 86%]   step 41489
[ 86%]   step 41490
[ 86%]   step 41491
[ 86%]   step 41492
[ 86%]   step 41493
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 41494
[ 86%]   step 41495
[ 86%]   step 41496
[ 86%]   step 41497
[ 86%]   step 41498
[ 86%]   step 41499
[ 86%]   step 41500
[ 86%]   step 41501
[ 86%]   step 41502
[ 86%]   step 41503
[ 86%]   step 41504
[ 86%]   step 41505
[ 86%]   step 41506
[ 86%]   step 41507
[ 86%]   step 41508
[ 86%]   step 41509
[ 86%]   step 41510
[ 86%]   step 41511
[ 86%]   step 41512
[ 86%]   step 41513
[ 86%]   step 41514
[ 86%]   step 41515
[ 86%]   step 41516
[ 86%]   step 41517
[ 86%]   step 41518
[ 86%]   step 41519
[ 86%]   step 41520
[ 86%]   step 41521
[ 86%]   step 41522
[ 86%]   step 41523
[ 86%]   step 41524
[ 86%]   step 41525
[ 86%]   step 41526
[ 86%]   step 41527
[ 86%]   step 41528
[ 86%]   step 41529
[ 86%]   step 41530
[ 86%]   step 41531
[ 86%]   step 41532
[ 86%]   step 41533
[ 86%]   step 41534
[ 86%]   step 41535
[ 86%]   step 41536
[ 86%]   step 41537
[ 86%]   step 41538
[ 86%]   step 41539
[ 86%]   step 41540
[ 86%]   step 41541
[ 86%]   step 41542
[ 86%]   step 41543
[ 86%]   step 41544
[ 86%]   step 41545
[ 86%]   step 41546
[ 86%]   step 41547
[ 86%]   step 41548
[ 86%]   step 41549
[ 86%]   step 41550
[ 86%]   step 41551
[ 86%]   step 41552
[ 86%]   step 41553
[ 86%]   step 41554
[ 86%]   step 41555
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 41556
[ 86%]   step 41557
[ 86%]   step 41558
[ 86%]   step 41559
[ 86%]   step 41560
[ 86%]   step 41561
[ 86%]   step 41562
[ 86%]   step 41563
[ 86%]   step 41564
[ 86%]   step 41565
[ 86%]   step 41566
[ 86%]   step 41567
[ 86%]   step 41568
[ 86%]   step 41569
[ 86%]   step 41570
[ 86%]   step 41571
[ 86%]   step 41572
[ 86%]   step 41573
[ 86%]   step 41574
[ 86%]   step 41575
[ 86%]   step 41576
[ 86%]   step 41577
[ 86%]   step 41578
[ 86%]   step 41579
[ 86%]   step 41580
[ 86%]   step 41581
[ 86%]   step 41582
[ 86%]   step 41583
[ 86%]   step 41584
[ 86%]   step 41585
[ 86%]   step 41586
[ 86%]   step 41587
[ 86%]   step 41588
[ 86%]   step 41589
[ 86%]   step 41590
[ 86%]   step 41591
[ 86%]   step 41592
[ 86%]   step 41593
[ 86%]   step 41594
[ 86%]   step 41595
[ 86%]   step 41596
[ 86%]   step 41597
[ 86%]   step 41598
[ 86%]   step 41599
[ 86%]   step 41600
[ 86%]   step 41601
[ 86%]   step 41602
[ 86%]   step 41603
[ 86%]   step 41604
[ 86%]   step 41605
[ 86%]   step 41606
[ 86%]   step 41607
[ 86%]   step 41608
[ 86%]   step 41609
[ 86%]   step 41610
[ 86%]   step 41611
[ 86%]   step 41612
[ 86%]   step 41613
[ 86%]   step 41614
[ 86%]   step 41615
[ 86%]   step 41616
[ 86%]   step 41617
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 41618
[ 86%]   step 41619
[ 86%]   step 41620
[ 86%]   step 41621
[ 86%]   step 41622
[ 86%]   step 41623
[ 86%]   step 41624
[ 86%]   step 41625
[ 86%]   step 41626
[ 86%]   step 41627
[ 86%]   step 41628
[ 86%]   step 41629
[ 86%]   step 41630
[ 86%]   step 41631
[ 86%]   step 41632
[ 86%]   step 41633
[ 86%]   step 41634
[ 86%]   step 41635
[ 86%]   step 41636
[ 86%]   step 41637
[ 86%]   step 41638
[ 86%]   step 41639
[ 86%]   step 41640
[ 86%]   step 41641
[ 86%]   step 41642
[ 86%]   step 41643
[ 86%]   step 41644
[ 86%]   step 41645
[ 86%]   step 41646
[ 86%]   step 41647
[ 86%]   step 41648
[ 86%]   step 41649
[ 86%]   step 41650
[ 86%]   step 41651
[ 86%]   step 41652
[ 86%]   step 41653
[ 86%]   step 41654
[ 86%]   step 41655
[ 86%]   step 41656
[ 86%]   step 41657
[ 86%]   step 41658
[ 86%]   step 41659
[ 86%]   step 41660
[ 86%]   step 41661
[ 86%]   step 41662
[ 86%]   step 41663
[ 86%]   step 41664
[ 86%]   step 41665
[ 86%]   step 41666
[ 86%]   step 41667
[ 86%]   step 41668
[ 86%]   step 41669
[ 86%]   step 41670
[ 86%]   step 41671
[ 86%]   step 41672
[ 86%]   step 41673
[ 86%]   step 41674
[ 86%]   step 41675
[ 86%]   step 41676
[ 86%]   step 41677
[ 86%]   step 41678
[ 86%]   step 41679
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 41680
[ 86%]   step 41681
[ 86%]   step 41682
[ 86%]   step 41683
[ 86%]   step 41684
[ 86%]   step 41685
[ 86%]   step 41686
[ 86%]   step 41687
[ 86%]   step 41688
[ 86%]   step 41689
[ 86%]   step 41690
[ 86%]   step 41691
[ 86%]   step 41692
[ 86%]   step 41693
[ 86%]   step 41694
[ 86%]   step 41695
[ 86%]   step 41696
[ 86%]   step 41697
[ 86%]   step 41698
[ 86%]   step 41699
[ 86%]   step 41700
[ 86%]   step 41701
[ 86%]   step 41702
[ 86%]   step 41703
[ 86%]   step 41704
[ 86%]   step 41705
[ 86%]   step 41706
[ 86%]   step 41707
[ 86%]   step 41708
[ 86%]   step 41709
[ 86%]   step 41710
[ 86%]   step 41711
[ 86%]   step 41712
[ 86%]   step 41713
[ 86%]   step 41714
[ 86%]   step 41715
[ 86%]   step 41716
[ 86%]   step 41717
[ 86%]   step 41718
[ 86%]   step 41719
[ 86%]   step 41720
[ 86%]   step 41721
[ 86%]   step 41722
[ 86%]   step 41723
[ 86%]   step 41724
[ 86%]   step 41725
[ 86%]   step 41726
[ 86%]   step 41727
[ 86%]   step 41728
[ 86%]   step 41729
[ 86%]   step 41730
[ 86%]   step 41731
[ 86%]   step 41732
[ 86%]   step 41733
[ 86%]   step 41734
[ 86%]   step 41735
[ 86%]   step 41736
[ 86%]   step 41737
[ 86%]   step 41738
[ 86%]   step 41739
[ 86%]   step 41740
[ 86%]   step 41741
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 41742
[ 86%]   step 41743
[ 86%]   step 41744
[ 86%]   step 41745
[ 86%]   step 41746
[ 86%]   step 41747
[ 86%]   step 41748
[ 86%]   step 41749
[ 86%]   step 41750
[ 86%]   step 41751
[ 86%]   step 41752
[ 86%]   step 41753
[ 86%]   step 41754
[ 86%]   step 41755
[ 86%]   step 41756
[ 86%]   step 41757
[ 86%]   step 41758
[ 86%]   step 41759
[ 86%]   step 41760
[ 86%]   step 41761
[ 86%]   step 41762
[ 86%]   step 41763
[ 86%]   step 41764
[ 86%]   step 41765
[ 86%]   step 41766
[ 86%]   step 41767
[ 86%]   step 41768
[ 86%]   step 41769
[ 86%]   step 41770
[ 86%]   step 41771
[ 86%]   step 41772
[ 86%]   step 41773
[ 86%]   step 41774
[ 86%]   step 41775
[ 86%]   step 41776
[ 86%]   step 41777
[ 86%]   step 41778
[ 86%]   step 41779
[ 86%]   step 41780
[ 86%]   step 41781
[ 86%]   step 41782
[ 86%]   step 41783
[ 86%]   step 41784
[ 86%]   step 41785
[ 86%]   step 41786
[ 86%]   step 41787
[ 86%]   step 41788
[ 86%]   step 41789
[ 86%]   step 41790
[ 86%]   step 41791
[ 86%]   step 41792
[ 86%]   step 41793
[ 86%]   step 41794
[ 86%]   step 41795
[ 86%]   step 41796
[ 86%]   step 41797
[ 86%]   step 41798
[ 86%]   step 41799
[ 86%]   step 41800
[ 86%]   step 41801
[ 86%]   step 41802
[ 86%]   step 41803
[ 86%]   step 41804
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 41805
[ 86%]   step 41806
[ 86%]   step 41807
[ 86%]   step 41808
[ 86%]   step 41809
[ 86%]   step 41810
[ 86%]   step 41811
[ 86%]   step 41812
[ 86%]   step 41813
[ 86%]   step 41814
[ 86%]   step 41815
[ 86%]   step 41816
[ 86%]   step 41817
[ 86%]   step 41818
[ 86%]   step 41819
[ 86%]   step 41820
[ 86%]   step 41821
[ 86%]   step 41822
[ 86%]   step 41823
[ 86%]   step 41824
[ 86%]   step 41825
[ 86%]   step 41826
[ 86%]   step 41827
[ 86%]   step 41828
[ 86%]   step 41829
[ 86%]   step 41830
[ 86%]   step 41831
[ 86%]   step 41832
[ 86%]   step 41833
[ 86%]   step 41834
[ 86%]   step 41835
[ 86%]   step 41836
[ 86%]   step 41837
[ 86%]   step 41838
[ 86%]   step 41839
[ 86%]   step 41840
[ 86%]   step 41841
[ 86%]   step 41842
[ 86%]   step 41843
[ 86%]   step 41844
[ 86%]   step 41845
[ 86%]   step 41846
[ 86%]   step 41847
[ 86%]   step 41848
[ 86%]   step 41849
[ 86%]   step 41850
[ 86%]   step 41851
[ 86%]   step 41852
[ 86%]   step 41853
[ 86%]   step 41854
[ 86%]   step 41855
[ 86%]   step 41856
[ 86%]   step 41857
[ 86%]   step 41858
[ 86%]   step 41859
[ 86%]   step 41860
[ 86%]   step 41861
[ 86%]   step 41862
[ 86%]   step 41863
[ 86%]   step 41864
[ 86%]   step 41865
[ 86%]   step 41866
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 41867
[ 86%]   step 41868
[ 86%]   step 41869
[ 86%]   step 41870
[ 86%]   step 41871
[ 86%]   step 41872
[ 86%]   step 41873
[ 86%]   step 41874
[ 86%]   step 41875
[ 86%]   step 41876
[ 86%]   step 41877
[ 86%]   step 41878
[ 86%]   step 41879
[ 86%]   step 41880
[ 86%]   step 41881
[ 86%]   step 41882
