SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 439829
[ 57%]   step 439830
[ 57%]   step 439831
[ 57%]   step 439832
[ 57%]   step 439833
[ 57%]   step 439834
[ 57%]   step 439835
[ 57%]   step 439836
[ 57%]   step 439837
[ 57%]   step 439838
[ 57%]   step 439839
[ 57%]   step 439840
[ 57%]   step 439841
[ 57%]   step 439842
[ 57%]   step 439843
[ 57%]   step 439844
[ 57%]   step 439845
[ 57%]   step 439846
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 439847
[ 57%]   step 439848
[ 57%]   step 439849
[ 57%]   step 439850
[ 57%]   step 439851
[ 57%]   step 439852
[ 57%]   step 439853
[ 57%]   step 439854
[ 57%]   step 439855
[ 57%]   step 439856
[ 57%]   step 439857
[ 57%]   step 439858
[ 57%]   step 439859
[ 57%]   step 439860
[ 57%]   step 439861
[ 57%]   step 439862
[ 57%]   step 439863
[ 57%]   step 439864
[ 57%]   step 439865
[ 57%]   step 439866
[ 57%]   step 439867
[ 57%]   step 439868
[ 57%]   step 439869
[ 57%]   step 439870
[ 57%]   step 439871
[ 57%]   step 439872
[ 57%]   step 439873
[ 57%]   step 439874
[ 57%]   step 439875
[ 57%]   step 439876
[ 57%]   step 439877
[ 57%]   step 439878
[ 57%]   step 439879
[ 57%]   step 439880
[ 57%]   step 439881
[ 57%]   step 439882
[ 57%]   step 439883
[ 57%]   step 439884
[ 57%]   step 439885
[ 57%]   step 439886
[ 57%]   step 439887
[ 57%]   step 439888
[ 57%]   step 439889
[ 57%]   step 439890
[ 57%]   step 439891
[ 57%]   step 439892
[ 57%]   step 439893
[ 57%]   step 439894
[ 57%]   step 439895
[ 57%]   step 439896
[ 57%]   step 439897
[ 57%]   step 439898
[ 57%]   step 439899
[ 57%]   step 439900
[ 57%]   step 439901
[ 57%]   step 439902
[ 57%]   step 439903
[ 57%]   step 439904
[ 57%]   step 439905
[ 57%]   step 439906
[ 57%]   step 439907
[ 57%]   step 439908
[ 57%]   step 439909
[ 57%]   step 439910
[ 57%]   step 439911
[ 57%]   step 439912
[ 57%]   step 439913
[ 57%]   step 439914
[ 57%]   step 439915
[ 57%]   step 439916
[ 57%]   step 439917
[ 57%]   step 439918
[ 57%]   step 439919
[ 57%]   step 439920
[ 57%]   step 439921
[ 57%]   step 439922
[ 57%]   step 439923
[ 57%]   step 439924
[ 57%]   step 439925
[ 57%]   step 439926
[ 57%]   step 439927
[ 57%]   step 439928
[ 57%]   step 439929
[ 57%]   step 439930
[ 57%]   step 439931
[ 57%]   step 439932
[ 57%]   step 439933
[ 57%]   step 439934
[ 57%]   step 439935
[ 57%]   step 439936
[ 57%]   step 439937
[ 57%]   step 439938
[ 57%]   step 439939
[ 57%]   step 439940
[ 57%]   step 439941
[ 57%]   step 439942
[ 57%]   step 439943
[ 57%]   step 439944
[ 57%]   step 439945
[ 57%]   step 439946
[ 57%]   step 439947
[ 57%]   step 439948
[ 57%]   step 439949
[ 57%]   step 439950
[ 57%]   step 439951
[ 57%]   step 439952
[ 57%]   step 439953
[ 57%]   step 439954
[ 57%]   step 439955
[ 57%]   step 439956
[ 57%]   step 439957
[ 57%]   step 439958
[ 57%]   step 439959
[ 57%]   step 439960
[ 57%]   step 439961
[ 57%]   step 439962
[ 57%]   step 439963
[ 57%]   step 439964
[ 57%]   step 439965
[ 57%]   step 439966
[ 57%]   step 439967
[ 57%]   step 439968
[ 57%]   step 439969
[ 57%]   step 439970
[ 57%]   step 439971
[ 57%]   step 439972
[ 57%]   step 439973
[ 57%]   step 439974
[ 57%]   step 439975
[ 57%]   step 439976
[ 57%]   step 439977
[ 57%]   step 439978
[ 57%]   step 439979
[ 57%]   step 439980
[ 57%]   step 439981
[ 57%]   step 439982
[ 57%]   step 439983
[ 57%]   step 439984
[ 57%]   step 439985
[ 57%]   step 439986
[ 57%]   step 439987
[ 57%]   step 439988
[ 57%]   step 439989
[ 57%]   step 439990
[ 57%]   step 439991
[ 57%]   step 439992
[ 57%]   step 439993
[ 57%]   step 439994
[ 57%]   step 439995
[ 57%]   step 439996
[ 57%]   step 439997
[ 57%]   step 439998
[ 57%]   step 439999
[ 57%]   step 440000
[ 57%]   step 440001
[ 57%]   step 440002
[ 57%]   step 440003
[ 57%]   step 440004
[ 57%]   step 440005
[ 57%]   step 440006
[ 57%]   step 440007
[ 57%]   step 440008
[ 57%]   step 440009
[ 57%]   step 440010
[ 57%]   step 440011
[ 57%]   step 440012
[ 57%]   step 440013
[ 57%]   step 440014
[ 57%]   step 440015
[ 57%]   step 440016
[ 57%]   step 440017
[ 57%]   step 440018
[ 57%]   step 440019
[ 57%]   step 440020
[ 57%]   step 440021
[ 57%]   step 440022
[ 57%]   step 440023
[ 57%]   step 440024
[ 57%]   step 440025
[ 57%]   step 440026
[ 57%]   step 440027
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 440028
[ 57%]   step 440029
[ 57%]   step 440030
[ 57%]   step 440031
[ 57%]   step 440032
[ 57%]   step 440033
[ 57%]   step 440034
[ 57%]   step 440035
[ 57%]   step 440036
[ 57%]   step 440037
[ 57%]   step 440038
[ 57%]   step 440039
[ 57%]   step 440040
[ 57%]   step 440041
[ 57%]   step 440042
[ 57%]   step 440043
[ 57%]   step 440044
[ 57%]   step 440045
[ 57%]   step 440046
[ 57%]   step 440047
[ 57%]   step 440048
[ 57%]   step 440049
[ 57%]   step 440050
[ 57%]   step 440051
[ 57%]   step 440052
[ 57%]   step 440053
[ 57%]   step 440054
[ 57%]   step 440055
[ 57%]   step 440056
[ 57%]   step 440057
[ 57%]   step 440058
[ 57%]   step 440059
[ 57%]   step 440060
[ 57%]   step 440061
[ 57%]   step 440062
[ 57%]   step 440063
[ 57%]   step 440064
[ 57%]   step 440065
[ 57%]   step 440066
[ 57%]   step 440067
[ 57%]   step 440068
[ 57%]   step 440069
[ 57%]   step 440070
[ 57%]   step 440071
[ 57%]   step 440072
[ 57%]   step 440073
[ 57%]   step 440074
[ 57%]   step 440075
[ 57%]   step 440076
[ 57%]   step 440077
[ 57%]   step 440078
[ 57%]   step 440079
[ 57%]   step 440080
[ 57%]   step 440081
[ 57%]   step 440082
[ 57%]   step 440083
[ 57%]   step 440084
[ 57%]   step 440085
[ 57%]   step 440086
[ 57%]   step 440087
[ 57%]   step 440088
[ 57%]   step 440089
[ 57%]   step 440090
[ 57%]   step 440091
[ 57%]   step 440092
[ 57%]   step 440093
[ 57%]   step 440094
[ 57%]   step 440095
[ 57%]   step 440096
[ 57%]   step 440097
[ 57%]   step 440098
[ 57%]   step 440099
[ 57%]   step 440100
[ 57%]   step 440101
[ 57%]   step 440102
[ 57%]   step 440103
[ 57%]   step 440104
[ 57%]   step 440105
[ 57%]   step 440106
[ 57%]   step 440107
[ 57%]   step 440108
[ 57%]   step 440109
[ 57%]   step 440110
[ 57%]   step 440111
[ 57%]   step 440112
[ 57%]   step 440113
[ 57%]   step 440114
[ 57%]   step 440115
[ 57%]   step 440116
[ 57%]   step 440117
[ 57%]   step 440118
[ 57%]   step 440119
[ 57%]   step 440120
[ 57%]   step 440121
[ 57%]   step 440122
[ 57%]   step 440123
[ 57%]   step 440124
[ 57%]   step 440125
[ 57%]   step 440126
[ 57%]   step 440127
[ 57%]   step 440128
[ 57%]   step 440129
[ 57%]   step 440130
[ 57%]   step 440131
[ 57%]   step 440132
[ 57%]   step 440133
[ 57%]   step 440134
[ 57%]   step 440135
[ 57%]   step 440136
[ 57%]   step 440137
[ 57%]   step 440138
[ 57%]   step 440139
[ 57%]   step 440140
[ 57%]   step 440141
[ 57%]   step 440142
[ 57%]   step 440143
[ 57%]   step 440144
[ 57%]   step 440145
[ 57%]   step 440146
[ 57%]   step 440147
[ 57%]   step 440148
[ 57%]   step 440149
[ 57%]   step 440150
[ 57%]   step 440151
[ 57%]   step 440152
[ 57%]   step 440153
[ 57%]   step 440154
[ 57%]   step 440155
[ 57%]   step 440156
[ 57%]   step 440157
[ 57%]   step 440158
[ 57%]   step 440159
[ 57%]   step 440160
[ 57%]   step 440161
[ 57%]   step 440162
[ 57%]   step 440163
[ 57%]   step 440164
[ 57%]   step 440165
[ 57%]   step 440166
[ 57%]   step 440167
[ 57%]   step 440168
[ 57%]   step 440169
[ 57%]   step 440170
[ 57%]   step 440171
[ 57%]   step 440172
[ 57%]   step 440173
[ 57%]   step 440174
[ 57%]   step 440175
[ 57%]   step 440176
[ 57%]   step 440177
[ 57%]   step 440178
[ 57%]   step 440179
[ 57%]   step 440180
[ 57%]   step 440181
[ 57%]   step 440182
[ 57%]   step 440183
[ 57%]   step 440184
[ 57%]   step 440185
[ 57%]   step 440186
[ 57%]   step 440187
[ 57%]   step 440188
[ 57%]   step 440189
[ 57%]   step 440190
[ 57%]   step 440191
[ 57%]   step 440192
[ 57%]   step 440193
[ 57%]   step 440194
[ 57%]   step 440195
[ 57%]   step 440196
[ 57%]   step 440197
[ 57%]   step 440198
[ 57%]   step 440199
[ 57%]   step 440200
[ 57%]   step 440201
[ 57%]   step 440202
[ 57%]   step 440203
[ 57%]   step 440204
[ 57%]   step 440205
[ 57%]   step 440206
[ 57%]   step 440207
[ 57%]   step 440208
[ 57%]   step 440209
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 440210
[ 57%]   step 440211
[ 57%]   step 440212
[ 57%]   step 440213
[ 57%]   step 440214
[ 57%]   step 440215
[ 57%]   step 440216
[ 57%]   step 440217
[ 57%]   step 440218
[ 57%]   step 440219
[ 57%]   step 440220
[ 57%]   step 440221
[ 57%]   step 440222
[ 57%]   step 440223
[ 57%]   step 440224
[ 57%]   step 440225
[ 57%]   step 440226
[ 57%]   step 440227
[ 57%]   step 440228
[ 57%]   step 440229
[ 57%]   step 440230
[ 57%]   step 440231
[ 57%]   step 440232
[ 57%]   step 440233
[ 57%]   step 440234
[ 57%]   step 440235
[ 57%]   step 440236
[ 57%]   step 440237
[ 57%]   step 440238
[ 57%]   step 440239
[ 57%]   step 440240
[ 57%]   step 440241
[ 57%]   step 440242
[ 57%]   step 440243
[ 57%]   step 440244
[ 57%]   step 440245
[ 57%]   step 440246
[ 57%]   step 440247
[ 57%]   step 440248
[ 57%]   step 440249
[ 57%]   step 440250
[ 57%]   step 440251
[ 57%]   step 440252
[ 57%]   step 440253
[ 57%]   step 440254
[ 57%]   step 440255
[ 57%]   step 440256
[ 57%]   step 440257
[ 57%]   step 440258
[ 57%]   step 440259
[ 57%]   step 440260
[ 57%]   step 440261
[ 57%]   step 440262
[ 57%]   step 440263
[ 57%]   step 440264
[ 57%]   step 440265
[ 57%]   step 440266
[ 57%]   step 440267
[ 57%]   step 440268
[ 57%]   step 440269
[ 57%]   step 440270
[ 57%]   step 440271
[ 57%]   step 440272
[ 57%]   step 440273
[ 57%]   step 440274
[ 57%]   step 440275
[ 57%]   step 440276
[ 57%]   step 440277
[ 57%]   step 440278
[ 57%]   step 440279
[ 57%]   step 440280
[ 57%]   step 440281
[ 57%]   step 440282
[ 57%]   step 440283
[ 57%]   step 440284
[ 57%]   step 440285
[ 57%]   step 440286
[ 57%]   step 440287
[ 57%]   step 440288
[ 57%]   step 440289
[ 57%]   step 440290
[ 57%]   step 440291
[ 57%]   step 440292
[ 57%]   step 440293
[ 57%]   step 440294
[ 57%]   step 440295
[ 57%]   step 440296
[ 57%]   step 440297
[ 57%]   step 440298
[ 57%]   step 440299
[ 57%]   step 440300
[ 57%]   step 440301
[ 57%]   step 440302
[ 57%]   step 440303
[ 57%]   step 440304
[ 57%]   step 440305
[ 57%]   step 440306
[ 57%]   step 440307
[ 57%]   step 440308
[ 57%]   step 440309
[ 57%]   step 440310
[ 57%]   step 440311
[ 57%]   step 440312
[ 57%]   step 440313
[ 57%]   step 440314
[ 57%]   step 440315
[ 57%]   step 440316
[ 57%]   step 440317
[ 57%]   step 440318
[ 57%]   step 440319
[ 57%]   step 440320
[ 57%]   step 440321
[ 57%]   step 440322
[ 57%]   step 440323
[ 57%]   step 440324
[ 57%]   step 440325
[ 57%]   step 440326
[ 57%]   step 440327
[ 57%]   step 440328
[ 57%]   step 440329
[ 57%]   step 440330
[ 57%]   step 440331
[ 57%]   step 440332
[ 57%]   step 440333
[ 57%]   step 440334
[ 57%]   step 440335
[ 57%]   step 440336
[ 57%]   step 440337
[ 57%]   step 440338
[ 57%]   step 440339
[ 57%]   step 440340
[ 57%]   step 440341
[ 57%]   step 440342
[ 57%]   step 440343
[ 57%]   step 440344
[ 57%]   step 440345
[ 57%]   step 440346
[ 57%]   step 440347
[ 57%]   step 440348
[ 57%]   step 440349
[ 57%]   step 440350
[ 57%]   step 440351
[ 57%]   step 440352
[ 57%]   step 440353
[ 57%]   step 440354
[ 57%]   step 440355
[ 57%]   step 440356
[ 57%]   step 440357
[ 57%]   step 440358
[ 57%]   step 440359
[ 57%]   step 440360
[ 57%]   step 440361
[ 57%]   step 440362
[ 57%]   step 440363
[ 57%]   step 440364
[ 57%]   step 440365
[ 57%]   step 440366
[ 57%]   step 440367
[ 57%]   step 440368
[ 57%]   step 440369
[ 57%]   step 440370
[ 57%]   step 440371
[ 57%]   step 440372
[ 57%]   step 440373
[ 57%]   step 440374
[ 57%]   step 440375
[ 57%]   step 440376
[ 57%]   step 440377
[ 57%]   step 440378
[ 57%]   step 440379
[ 57%]   step 440380
[ 57%]   step 440381
[ 57%]   step 440382
[ 57%]   step 440383
[ 57%]   step 440384
[ 57%]   step 440385
[ 57%]   step 440386
[ 57%]   step 440387
[ 57%]   step 440388
[ 57%]   step 440389
[ 57%]   step 440390
[ 57%]   step 440391
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 440392
[ 57%]   step 440393
[ 57%]   step 440394
[ 57%]   step 440395
[ 57%]   step 440396
[ 57%]   step 440397
[ 57%]   step 440398
[ 57%]   step 440399
[ 57%]   step 440400
[ 57%]   step 440401
[ 57%]   step 440402
[ 57%]   step 440403
[ 57%]   step 440404
[ 57%]   step 440405
[ 57%]   step 440406
[ 57%]   step 440407
[ 57%]   step 440408
[ 57%]   step 440409
[ 57%]   step 440410
[ 57%]   step 440411
[ 57%]   step 440412
[ 57%]   step 440413
[ 57%]   step 440414
[ 57%]   step 440415
[ 57%]   step 440416
[ 57%]   step 440417
[ 57%]   step 440418
[ 57%]   step 440419
[ 57%]   step 440420
[ 57%]   step 440421
[ 57%]   step 440422
[ 57%]   step 440423
[ 57%]   step 440424
[ 57%]   step 440425
[ 57%]   step 440426
[ 57%]   step 440427
[ 57%]   step 440428
[ 57%]   step 440429
[ 57%]   step 440430
[ 57%]   step 440431
[ 57%]   step 440432
[ 57%]   step 440433
[ 57%]   step 440434
[ 57%]   step 440435
[ 57%]   step 440436
[ 57%]   step 440437
[ 57%]   step 440438
[ 57%]   step 440439
[ 57%]   step 440440
[ 57%]   step 440441
[ 57%]   step 440442
[ 57%]   step 440443
[ 57%]   step 440444
[ 57%]   step 440445
[ 57%]   step 440446
[ 57%]   step 440447
[ 57%]   step 440448
[ 57%]   step 440449
[ 57%]   step 440450
[ 57%]   step 440451
[ 57%]   step 440452
[ 57%]   step 440453
[ 57%]   step 440454
[ 57%]   step 440455
[ 57%]   step 440456
[ 57%]   step 440457
[ 57%]   step 440458
[ 57%]   step 440459
[ 57%]   step 440460
[ 57%]   step 440461
[ 57%]   step 440462
[ 57%]   step 440463
[ 57%]   step 440464
[ 57%]   step 440465
[ 57%]   step 440466
[ 57%]   step 440467
[ 57%]   step 440468
[ 57%]   step 440469
[ 57%]   step 440470
[ 57%]   step 440471
[ 57%]   step 440472
[ 57%]   step 440473
[ 57%]   step 440474
[ 57%]   step 440475
[ 57%]   step 440476
[ 57%]   step 440477
[ 57%]   step 440478
[ 57%]   step 440479
[ 57%]   step 440480
[ 57%]   step 440481
[ 57%]   step 440482
[ 57%]   step 440483
[ 57%]   step 440484
[ 57%]   step 440485
[ 57%]   step 440486
[ 57%]   step 440487
[ 57%]   step 440488
[ 57%]   step 440489
[ 57%]   step 440490
[ 57%]   step 440491
[ 57%]   step 440492
[ 57%]   step 440493
[ 57%]   step 440494
[ 57%]   step 440495
[ 57%]   step 440496
[ 57%]   step 440497
[ 57%]   step 440498
[ 57%]   step 440499
[ 57%]   step 440500
[ 57%]   step 440501
[ 57%]   step 440502
[ 57%]   step 440503
[ 57%]   step 440504
[ 57%]   step 440505
[ 57%]   step 440506
[ 57%]   step 440507
[ 57%]   step 440508
[ 57%]   step 440509
[ 57%]   step 440510
[ 57%]   step 440511
[ 57%]   step 440512
[ 57%]   step 440513
[ 57%]   step 440514
[ 57%]   step 440515
[ 57%]   step 440516
[ 57%]   step 440517
[ 57%]   step 440518
[ 57%]   step 440519
[ 57%]   step 440520
[ 57%]   step 440521
[ 57%]   step 440522
[ 57%]   step 440523
[ 57%]   step 440524
[ 57%]   step 440525
[ 57%]   step 440526
[ 57%]   step 440527
[ 57%]   step 440528
[ 57%]   step 440529
[ 57%]   step 440530
[ 57%]   step 440531
[ 57%]   step 440532
[ 57%]   step 440533
[ 57%]   step 440534
[ 57%]   step 440535
[ 57%]   step 440536
[ 57%]   step 440537
[ 57%]   step 440538
[ 57%]   step 440539
[ 57%]   step 440540
[ 57%]   step 440541
[ 57%]   step 440542
[ 57%]   step 440543
[ 57%]   step 440544
[ 57%]   step 440545
[ 57%]   step 440546
[ 57%]   step 440547
[ 57%]   step 440548
[ 57%]   step 440549
[ 57%]   step 440550
[ 57%]   step 440551
[ 57%]   step 440552
[ 57%]   step 440553
[ 57%]   step 440554
[ 57%]   step 440555
[ 57%]   step 440556
[ 57%]   step 440557
[ 57%]   step 440558
[ 57%]   step 440559
[ 57%]   step 440560
[ 57%]   step 440561
[ 57%]   step 440562
[ 57%]   step 440563
[ 57%]   step 440564
[ 57%]   step 440565
[ 57%]   step 440566
[ 57%]   step 440567
[ 57%]   step 440568
[ 57%]   step 440569
[ 57%]   step 440570
[ 57%]   step 440571
[ 57%]   step 440572
[ 57%]   step 440573
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 440574
[ 57%]   step 440575
[ 57%]   step 440576
[ 57%]   step 440577
[ 57%]   step 440578
[ 57%]   step 440579
[ 57%]   step 440580
[ 57%]   step 440581
[ 57%]   step 440582
[ 57%]   step 440583
[ 57%]   step 440584
[ 57%]   step 440585
[ 57%]   step 440586
[ 57%]   step 440587
[ 57%]   step 440588
[ 57%]   step 440589
[ 57%]   step 440590
[ 57%]   step 440591
[ 57%]   step 440592
[ 57%]   step 440593
[ 57%]   step 440594
[ 57%]   step 440595
[ 57%]   step 440596
[ 57%]   step 440597
[ 57%]   step 440598
[ 57%]   step 440599
[ 57%]   step 440600
[ 57%]   step 440601
[ 57%]   step 440602
[ 57%]   step 440603
[ 57%]   step 440604
[ 57%]   step 440605
[ 57%]   step 440606
[ 57%]   step 440607
[ 57%]   step 440608
[ 57%]   step 440609
[ 57%]   step 440610
[ 57%]   step 440611
[ 57%]   step 440612
[ 57%]   step 440613
[ 57%]   step 440614
[ 57%]   step 440615
[ 57%]   step 440616
[ 57%]   step 440617
[ 57%]   step 440618
[ 57%]   step 440619
[ 57%]   step 440620
[ 57%]   step 440621
[ 57%]   step 440622
[ 57%]   step 440623
[ 57%]   step 440624
[ 57%]   step 440625
[ 57%]   step 440626
[ 57%]   step 440627
[ 57%]   step 440628
[ 57%]   step 440629
[ 57%]   step 440630
[ 57%]   step 440631
[ 57%]   step 440632
[ 57%]   step 440633
[ 57%]   step 440634
[ 57%]   step 440635
[ 57%]   step 440636
[ 57%]   step 440637
[ 57%]   step 440638
[ 57%]   step 440639
[ 57%]   step 440640
[ 57%]   step 440641
[ 57%]   step 440642
[ 57%]   step 440643
[ 57%]   step 440644
[ 57%]   step 440645
[ 57%]   step 440646
[ 57%]   step 440647
[ 57%]   step 440648
[ 57%]   step 440649
[ 57%]   step 440650
[ 57%]   step 440651
[ 57%]   step 440652
[ 57%]   step 440653
[ 57%]   step 440654
[ 57%]   step 440655
[ 57%]   step 440656
[ 57%]   step 440657
[ 57%]   step 440658
[ 57%]   step 440659
[ 57%]   step 440660
[ 57%]   step 440661
[ 57%]   step 440662
[ 57%]   step 440663
[ 57%]   step 440664
[ 57%]   step 440665
[ 57%]   step 440666
[ 57%]   step 440667
[ 57%]   step 440668
[ 57%]   step 440669
[ 57%]   step 440670
[ 57%]   step 440671
[ 57%]   step 440672
[ 57%]   step 440673
[ 57%]   step 440674
[ 57%]   step 440675
[ 57%]   step 440676
[ 57%]   step 440677
[ 57%]   step 440678
[ 57%]   step 440679
[ 57%]   step 440680
[ 57%]   step 440681
[ 57%]   step 440682
[ 57%]   step 440683
[ 57%]   step 440684
[ 57%]   step 440685
[ 57%]   step 440686
[ 57%]   step 440687
[ 57%]   step 440688
[ 57%]   step 440689
[ 57%]   step 440690
[ 57%]   step 440691
[ 57%]   step 440692
[ 57%]   step 440693
[ 57%]   step 440694
[ 57%]   step 440695
[ 57%]   step 440696
[ 57%]   step 440697
[ 57%]   step 440698
[ 57%]   step 440699
[ 57%]   step 440700
[ 57%]   step 440701
[ 57%]   step 440702
[ 57%]   step 440703
[ 57%]   step 440704
[ 57%]   step 440705
[ 57%]   step 440706
[ 57%]   step 440707
[ 57%]   step 440708
[ 57%]   step 440709
[ 57%]   step 440710
[ 57%]   step 440711
[ 57%]   step 440712
[ 57%]   step 440713
[ 57%]   step 440714
[ 57%]   step 440715
[ 57%]   step 440716
[ 57%]   step 440717
[ 57%]   step 440718
[ 57%]   step 440719
[ 57%]   step 440720
[ 57%]   step 440721
[ 57%]   step 440722
[ 57%]   step 440723
[ 57%]   step 440724
[ 57%]   step 440725
[ 57%]   step 440726
[ 57%]   step 440727
[ 57%]   step 440728
[ 57%]   step 440729
[ 57%]   step 440730
[ 57%]   step 440731
[ 57%]   step 440732
[ 57%]   step 440733
[ 57%]   step 440734
[ 57%]   step 440735
[ 57%]   step 440736
[ 57%]   step 440737
[ 57%]   step 440738
[ 57%]   step 440739
[ 57%]   step 440740
[ 57%]   step 440741
[ 57%]   step 440742
[ 57%]   step 440743
[ 57%]   step 440744
[ 57%]   step 440745
[ 57%]   step 440746
[ 57%]   step 440747
[ 57%]   step 440748
[ 57%]   step 440749
[ 57%]   step 440750
[ 57%]   step 440751
[ 57%]   step 440752
[ 57%]   step 440753
[ 57%]   step 440754
[ 57%]   step 440755
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 440756
[ 57%]   step 440757
[ 57%]   step 440758
[ 57%]   step 440759
[ 57%]   step 440760
[ 57%]   step 440761
[ 57%]   step 440762
[ 57%]   step 440763
[ 57%]   step 440764
[ 57%]   step 440765
[ 57%]   step 440766
[ 57%]   step 440767
[ 57%]   step 440768
[ 57%]   step 440769
[ 57%]   step 440770
[ 57%]   step 440771
[ 57%]   step 440772
[ 57%]   step 440773
[ 57%]   step 440774
[ 57%]   step 440775
[ 57%]   step 440776
[ 57%]   step 440777
[ 57%]   step 440778
[ 57%]   step 440779
[ 57%]   step 440780
[ 57%]   step 440781
[ 57%]   step 440782
[ 57%]   step 440783
[ 57%]   step 440784
[ 57%]   step 440785
[ 57%]   step 440786
[ 57%]   step 440787
[ 57%]   step 440788
[ 57%]   step 440789
[ 57%]   step 440790
[ 57%]   step 440791
[ 57%]   step 440792
[ 57%]   step 440793
[ 57%]   step 440794
[ 57%]   step 440795
[ 57%]   step 440796
[ 57%]   step 440797
[ 57%]   step 440798
[ 57%]   step 440799
[ 57%]   step 440800
[ 57%]   step 440801
[ 57%]   step 440802
[ 57%]   step 440803
[ 57%]   step 440804
[ 57%]   step 440805
[ 57%]   step 440806
[ 57%]   step 440807
[ 57%]   step 440808
[ 57%]   step 440809
[ 57%]   step 440810
[ 57%]   step 440811
[ 57%]   step 440812
[ 57%]   step 440813
[ 57%]   step 440814
[ 57%]   step 440815
[ 57%]   step 440816
[ 57%]   step 440817
[ 57%]   step 440818
[ 57%]   step 440819
[ 57%]   step 440820
[ 57%]   step 440821
[ 57%]   step 440822
[ 57%]   step 440823
[ 57%]   step 440824
[ 57%]   step 440825
[ 57%]   step 440826
[ 57%]   step 440827
[ 57%]   step 440828
[ 57%]   step 440829
[ 57%]   step 440830
[ 57%]   step 440831
[ 57%]   step 440832
[ 57%]   step 440833
[ 57%]   step 440834
[ 57%]   step 440835
[ 57%]   step 440836
[ 57%]   step 440837
[ 57%]   step 440838
[ 57%]   step 440839
[ 57%]   step 440840
[ 57%]   step 440841
[ 57%]   step 440842
[ 57%]   step 440843
[ 57%]   step 440844
[ 57%]   step 440845
[ 57%]   step 440846
[ 57%]   step 440847
[ 57%]   step 440848
[ 57%]   step 440849
[ 57%]   step 440850
[ 57%]   step 440851
[ 57%]   step 440852
[ 57%]   step 440853
[ 57%]   step 440854
[ 57%]   step 440855
[ 57%]   step 440856
[ 57%]   step 440857
[ 57%]   step 440858
[ 57%]   step 440859
[ 57%]   step 440860
[ 57%]   step 440861
[ 57%]   step 440862
[ 57%]   step 440863
[ 57%]   step 440864
[ 57%]   step 440865
[ 57%]   step 440866
[ 57%]   step 440867
[ 57%]   step 440868
[ 57%]   step 440869
[ 57%]   step 440870
[ 57%]   step 440871
[ 57%]   step 440872
[ 57%]   step 440873
[ 57%]   step 440874
[ 57%]   step 440875
[ 57%]   step 440876
[ 57%]   step 440877
[ 57%]   step 440878
[ 57%]   step 440879
[ 57%]   step 440880
[ 57%]   step 440881
[ 57%]   step 440882
[ 57%]   step 440883
[ 57%]   step 440884
[ 57%]   step 440885
[ 57%]   step 440886
[ 57%]   step 440887
[ 57%]   step 440888
[ 57%]   step 440889
[ 57%]   step 440890
[ 57%]   step 440891
[ 57%]   step 440892
[ 57%]   step 440893
[ 57%]   step 440894
[ 57%]   step 440895
[ 57%]   step 440896
[ 57%]   step 440897
[ 57%]   step 440898
[ 57%]   step 440899
[ 57%]   step 440900
[ 57%]   step 440901
[ 57%]   step 440902
[ 57%]   step 440903
[ 57%]   step 440904
[ 57%]   step 440905
[ 57%]   step 440906
[ 57%]   step 440907
[ 57%]   step 440908
[ 57%]   step 440909
[ 57%]   step 440910
[ 57%]   step 440911
[ 57%]   step 440912
[ 57%]   step 440913
[ 57%]   step 440914
[ 57%]   step 440915
[ 57%]   step 440916
[ 57%]   step 440917
[ 57%]   step 440918
[ 57%]   step 440919
[ 57%]   step 440920
[ 57%]   step 440921
[ 57%]   step 440922
[ 57%]   step 440923
[ 57%]   step 440924
[ 57%]   step 440925
[ 57%]   step 440926
[ 57%]   step 440927
[ 57%]   step 440928
[ 57%]   step 440929
[ 57%]   step 440930
[ 57%]   step 440931
[ 57%]   step 440932
[ 57%]   step 440933
[ 57%]   step 440934
[ 57%]   step 440935
[ 57%]   step 440936
[ 57%]   step 440937
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 440938
[ 57%]   step 440939
[ 57%]   step 440940
[ 57%]   step 440941
[ 57%]   step 440942
[ 57%]   step 440943
[ 57%]   step 440944
[ 57%]   step 440945
[ 57%]   step 440946
[ 57%]   step 440947
[ 57%]   step 440948
[ 57%]   step 440949
[ 57%]   step 440950
[ 57%]   step 440951
[ 57%]   step 440952
[ 57%]   step 440953
[ 57%]   step 440954
[ 57%]   step 440955
[ 57%]   step 440956
[ 57%]   step 440957
[ 57%]   step 440958
[ 57%]   step 440959
[ 57%]   step 440960
[ 57%]   step 440961
[ 57%]   step 440962
[ 57%]   step 440963
[ 57%]   step 440964
[ 57%]   step 440965
[ 57%]   step 440966
[ 57%]   step 440967
[ 57%]   step 440968
[ 57%]   step 440969
[ 57%]   step 440970
[ 57%]   step 440971
[ 57%]   step 440972
[ 57%]   step 440973
[ 57%]   step 440974
