SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 134005
[ 93%]   step 134006
[ 93%]   step 134007
[ 93%]   step 134008
[ 93%]   step 134009
[ 93%]   step 134010
[ 93%]   step 134011
[ 93%]   step 134012
[ 93%]   step 134013
[ 93%]   step 134014
[ 93%]   step 134015
[ 93%]   step 134016
[ 93%]   step 134017
[ 93%]   step 134018
[ 93%]   step 134019
[ 93%]   step 134020
[ 93%]   step 134021
[ 93%]   step 134022
[ 93%]   step 134023
[ 93%]   step 134024
[ 93%]   step 134025
[ 93%]   step 134026
[ 93%]   step 134027
[ 93%]   step 134028
[ 93%]   step 134029
[ 93%]   step 134030
[ 93%]   step 134031
[ 93%]   step 134032
[ 93%]   step 134033
[ 93%]   step 134034
[ 93%]   step 134035
[ 93%]   step 134036
[ 93%]   step 134037
[ 93%]   step 134038
[ 93%]   step 134039
[ 93%]   step 134040
[ 93%]   step 134041
[ 93%]   step 134042
[ 93%]   step 134043
[ 93%]   step 134044
[ 93%]   step 134045
[ 93%]   step 134046
[ 93%]   step 134047
[ 93%]   step 134048
[ 93%]   step 134049
[ 93%]   step 134050
[ 93%]   step 134051
[ 93%]   step 134052
[ 93%]   step 134053
[ 93%]   step 134054
[ 93%]   step 134055
[ 93%]   step 134056
[ 93%]   step 134057
[ 93%]   step 134058
[ 93%]   step 134059
[ 93%]   step 134060
[ 93%]   step 134061
[ 93%]   step 134062
[ 93%]   step 134063
[ 93%]   step 134064
[ 93%]   step 134065
[ 93%]   step 134066
[ 93%]   step 134067
[ 93%]   step 134068
[ 93%]   step 134069
[ 93%]   step 134070
[ 93%]   step 134071
[ 93%]   step 134072
[ 93%]   step 134073
[ 93%]   step 134074
[ 93%]   step 134075
[ 93%]   step 134076
[ 93%]   step 134077
[ 93%]   step 134078
[ 93%]   step 134079
[ 93%]   step 134080
[ 93%]   step 134081
[ 93%]   step 134082
[ 93%]   step 134083
[ 93%]   step 134084
[ 93%]   step 134085
[ 93%]   step 134086
[ 93%]   step 134087
[ 93%]   step 134088
[ 93%]   step 134089
[ 93%]   step 134090
[ 93%]   step 134091
[ 93%]   step 134092
[ 93%]   step 134093
[ 93%]   step 134094
[ 93%]   step 134095
[ 93%]   step 134096
[ 93%]   step 134097
[ 93%]   step 134098
[ 93%]   step 134099
[ 93%]   step 134100
[ 93%]   step 134101
[ 93%]   step 134102
[ 93%]   step 134103
[ 93%]   step 134104
[ 93%]   step 134105
[ 93%]   step 134106
[ 93%]   step 134107
[ 93%]   step 134108
[ 93%]   step 134109
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 134110
[ 93%]   step 134111
[ 93%]   step 134112
[ 93%]   step 134113
[ 93%]   step 134114
[ 93%]   step 134115
[ 93%]   step 134116
[ 93%]   step 134117
[ 93%]   step 134118
[ 93%]   step 134119
[ 93%]   step 134120
[ 93%]   step 134121
[ 93%]   step 134122
[ 93%]   step 134123
[ 93%]   step 134124
[ 93%]   step 134125
[ 93%]   step 134126
[ 93%]   step 134127
[ 93%]   step 134128
[ 93%]   step 134129
[ 93%]   step 134130
[ 93%]   step 134131
[ 93%]   step 134132
[ 93%]   step 134133
[ 93%]   step 134134
[ 93%]   step 134135
[ 93%]   step 134136
[ 93%]   step 134137
[ 93%]   step 134138
[ 93%]   step 134139
[ 93%]   step 134140
[ 93%]   step 134141
[ 93%]   step 134142
[ 93%]   step 134143
[ 93%]   step 134144
[ 93%]   step 134145
[ 93%]   step 134146
[ 93%]   step 134147
[ 93%]   step 134148
[ 93%]   step 134149
[ 93%]   step 134150
[ 93%]   step 134151
[ 93%]   step 134152
[ 93%]   step 134153
[ 93%]   step 134154
[ 93%]   step 134155
[ 93%]   step 134156
[ 93%]   step 134157
[ 93%]   step 134158
[ 93%]   step 134159
[ 93%]   step 134160
[ 93%]   step 134161
[ 93%]   step 134162
[ 93%]   step 134163
[ 93%]   step 134164
[ 93%]   step 134165
[ 93%]   step 134166
[ 93%]   step 134167
[ 93%]   step 134168
[ 93%]   step 134169
[ 93%]   step 134170
[ 93%]   step 134171
[ 93%]   step 134172
[ 93%]   step 134173
[ 93%]   step 134174
[ 93%]   step 134175
[ 93%]   step 134176
[ 93%]   step 134177
[ 93%]   step 134178
[ 93%]   step 134179
[ 93%]   step 134180
[ 93%]   step 134181
[ 93%]   step 134182
[ 93%]   step 134183
[ 93%]   step 134184
[ 93%]   step 134185
[ 93%]   step 134186
[ 93%]   step 134187
[ 93%]   step 134188
[ 93%]   step 134189
[ 93%]   step 134190
[ 93%]   step 134191
[ 93%]   step 134192
[ 93%]   step 134193
[ 93%]   step 134194
[ 93%]   step 134195
[ 93%]   step 134196
[ 93%]   step 134197
[ 93%]   step 134198
[ 93%]   step 134199
[ 93%]   step 134200
[ 93%]   step 134201
[ 93%]   step 134202
[ 93%]   step 134203
[ 93%]   step 134204
[ 93%]   step 134205
[ 93%]   step 134206
[ 93%]   step 134207
[ 93%]   step 134208
[ 93%]   step 134209
[ 93%]   step 134210
[ 93%]   step 134211
[ 93%]   step 134212
[ 93%]   step 134213
[ 93%]   step 134214
[ 93%]   step 134215
[ 93%]   step 134216
[ 93%]   step 134217
[ 93%]   step 134218
[ 93%]   step 134219
[ 93%]   step 134220
[ 93%]   step 134221
[ 93%]   step 134222
[ 93%]   step 134223
[ 93%]   step 134224
[ 93%]   step 134225
[ 93%]   step 134226
[ 93%]   step 134227
[ 93%]   step 134228
[ 93%]   step 134229
[ 93%]   step 134230
[ 93%]   step 134231
[ 93%]   step 134232
[ 93%]   step 134233
[ 93%]   step 134234
[ 93%]   step 134235
[ 93%]   step 134236
[ 93%]   step 134237
[ 93%]   step 134238
[ 93%]   step 134239
[ 93%]   step 134240
[ 93%]   step 134241
[ 93%]   step 134242
[ 93%]   step 134243
[ 93%]   step 134244
[ 93%]   step 134245
[ 93%]   step 134246
[ 93%]   step 134247
[ 93%]   step 134248
[ 93%]   step 134249
[ 93%]   step 134250
[ 93%]   step 134251
[ 93%]   step 134252
[ 93%]   step 134253
[ 93%]   step 134254
[ 93%]   step 134255
[ 93%]   step 134256
[ 93%]   step 134257
[ 93%]   step 134258
[ 93%]   step 134259
[ 93%]   step 134260
[ 93%]   step 134261
[ 93%]   step 134262
[ 93%]   step 134263
[ 93%]   step 134264
[ 93%]   step 134265
[ 93%]   step 134266
[ 93%]   step 134267
[ 93%]   step 134268
[ 93%]   step 134269
[ 93%]   step 134270
[ 93%]   step 134271
[ 93%]   step 134272
[ 93%]   step 134273
[ 93%]   step 134274
[ 93%]   step 134275
[ 93%]   step 134276
[ 93%]   step 134277
[ 93%]   step 134278
[ 93%]   step 134279
[ 93%]   step 134280
[ 93%]   step 134281
[ 93%]   step 134282
[ 93%]   step 134283
[ 93%]   step 134284
[ 93%]   step 134285
[ 93%]   step 134286
[ 93%]   step 134287
[ 93%]   step 134288
[ 93%]   step 134289
[ 93%]   step 134290
[ 93%]   step 134291
[ 93%]   step 134292
[ 93%]   step 134293
[ 93%]   step 134294
[ 93%]   step 134295
[ 93%]   step 134296
[ 93%]   step 134297
[ 93%]   step 134298
[ 93%]   step 134299
[ 93%]   step 134300
[ 93%]   step 134301
[ 93%]   step 134302
[ 93%]   step 134303
[ 93%]   step 134304
[ 93%]   step 134305
[ 93%]   step 134306
[ 93%]   step 134307
[ 93%]   step 134308
[ 93%]   step 134309
[ 93%]   step 134310
[ 93%]   step 134311
[ 93%]   step 134312
[ 93%]   step 134313
[ 93%]   step 134314
[ 93%]   step 134315
[ 93%]   step 134316
[ 93%]   step 134317
[ 93%]   step 134318
[ 93%]   step 134319
[ 93%]   step 134320
[ 93%]   step 134321
[ 93%]   step 134322
[ 93%]   step 134323
[ 93%]   step 134324
[ 93%]   step 134325
[ 93%]   step 134326
[ 93%]   step 134327
[ 93%]   step 134328
[ 93%]   step 134329
[ 93%]   step 134330
[ 93%]   step 134331
[ 93%]   step 134332
[ 93%]   step 134333
[ 93%]   step 134334
[ 93%]   step 134335
[ 93%]   step 134336
[ 93%]   step 134337
[ 93%]   step 134338
[ 93%]   step 134339
[ 93%]   step 134340
[ 93%]   step 134341
[ 93%]   step 134342
[ 93%]   step 134343
[ 93%]   step 134344
[ 93%]   step 134345
[ 93%]   step 134346
[ 93%]   step 134347
[ 93%]   step 134348
[ 93%]   step 134349
[ 93%]   step 134350
[ 93%]   step 134351
[ 93%]   step 134352
[ 93%]   step 134353
[ 93%]   step 134354
[ 93%]   step 134355
[ 93%]   step 134356
[ 93%]   step 134357
[ 93%]   step 134358
[ 93%]   step 134359
[ 93%]   step 134360
[ 93%]   step 134361
[ 93%]   step 134362
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 134363
[ 93%]   step 134364
[ 93%]   step 134365
[ 93%]   step 134366
[ 93%]   step 134367
[ 93%]   step 134368
[ 93%]   step 134369
[ 93%]   step 134370
[ 93%]   step 134371
[ 93%]   step 134372
[ 93%]   step 134373
[ 93%]   step 134374
[ 93%]   step 134375
[ 93%]   step 134376
[ 93%]   step 134377
[ 93%]   step 134378
[ 93%]   step 134379
[ 93%]   step 134380
[ 93%]   step 134381
[ 93%]   step 134382
[ 93%]   step 134383
[ 93%]   step 134384
[ 93%]   step 134385
[ 93%]   step 134386
[ 93%]   step 134387
[ 93%]   step 134388
[ 93%]   step 134389
[ 93%]   step 134390
[ 93%]   step 134391
[ 93%]   step 134392
[ 93%]   step 134393
[ 93%]   step 134394
[ 93%]   step 134395
[ 93%]   step 134396
[ 93%]   step 134397
[ 93%]   step 134398
[ 93%]   step 134399
[ 93%]   step 134400
[ 93%]   step 134401
[ 93%]   step 134402
[ 93%]   step 134403
[ 93%]   step 134404
[ 93%]   step 134405
[ 93%]   step 134406
[ 93%]   step 134407
[ 93%]   step 134408
[ 93%]   step 134409
[ 93%]   step 134410
[ 93%]   step 134411
[ 93%]   step 134412
[ 93%]   step 134413
[ 93%]   step 134414
[ 93%]   step 134415
[ 93%]   step 134416
[ 93%]   step 134417
[ 93%]   step 134418
[ 93%]   step 134419
[ 93%]   step 134420
[ 93%]   step 134421
[ 93%]   step 134422
[ 93%]   step 134423
[ 93%]   step 134424
[ 93%]   step 134425
[ 93%]   step 134426
[ 93%]   step 134427
[ 93%]   step 134428
[ 93%]   step 134429
[ 93%]   step 134430
[ 93%]   step 134431
[ 93%]   step 134432
[ 93%]   step 134433
[ 93%]   step 134434
[ 93%]   step 134435
[ 93%]   step 134436
[ 93%]   step 134437
[ 93%]   step 134438
[ 93%]   step 134439
[ 93%]   step 134440
[ 93%]   step 134441
[ 93%]   step 134442
[ 93%]   step 134443
[ 93%]   step 134444
[ 93%]   step 134445
[ 93%]   step 134446
[ 93%]   step 134447
[ 93%]   step 134448
[ 93%]   step 134449
[ 93%]   step 134450
[ 93%]   step 134451
[ 93%]   step 134452
[ 93%]   step 134453
[ 93%]   step 134454
[ 93%]   step 134455
[ 93%]   step 134456
[ 93%]   step 134457
[ 93%]   step 134458
[ 93%]   step 134459
[ 93%]   step 134460
[ 93%]   step 134461
[ 93%]   step 134462
[ 93%]   step 134463
[ 93%]   step 134464
[ 93%]   step 134465
[ 93%]   step 134466
[ 93%]   step 134467
[ 93%]   step 134468
[ 93%]   step 134469
[ 93%]   step 134470
[ 93%]   step 134471
[ 93%]   step 134472
[ 93%]   step 134473
[ 93%]   step 134474
[ 93%]   step 134475
[ 93%]   step 134476
[ 93%]   step 134477
[ 93%]   step 134478
[ 93%]   step 134479
[ 93%]   step 134480
[ 93%]   step 134481
[ 93%]   step 134482
[ 93%]   step 134483
[ 93%]   step 134484
[ 93%]   step 134485
[ 93%]   step 134486
[ 93%]   step 134487
[ 93%]   step 134488
[ 93%]   step 134489
[ 93%]   step 134490
[ 93%]   step 134491
[ 93%]   step 134492
[ 93%]   step 134493
[ 93%]   step 134494
[ 93%]   step 134495
[ 93%]   step 134496
[ 93%]   step 134497
[ 93%]   step 134498
[ 93%]   step 134499
[ 93%]   step 134500
[ 93%]   step 134501
[ 93%]   step 134502
[ 93%]   step 134503
[ 93%]   step 134504
[ 93%]   step 134505
[ 93%]   step 134506
[ 93%]   step 134507
[ 93%]   step 134508
[ 93%]   step 134509
[ 93%]   step 134510
[ 93%]   step 134511
[ 93%]   step 134512
[ 93%]   step 134513
[ 93%]   step 134514
[ 93%]   step 134515
[ 93%]   step 134516
[ 93%]   step 134517
[ 93%]   step 134518
[ 93%]   step 134519
[ 93%]   step 134520
[ 93%]   step 134521
[ 93%]   step 134522
[ 93%]   step 134523
[ 93%]   step 134524
[ 93%]   step 134525
[ 93%]   step 134526
[ 93%]   step 134527
[ 93%]   step 134528
[ 93%]   step 134529
[ 93%]   step 134530
[ 93%]   step 134531
[ 93%]   step 134532
[ 93%]   step 134533
[ 93%]   step 134534
[ 93%]   step 134535
[ 93%]   step 134536
[ 93%]   step 134537
[ 93%]   step 134538
[ 93%]   step 134539
[ 93%]   step 134540
[ 93%]   step 134541
[ 93%]   step 134542
[ 93%]   step 134543
[ 93%]   step 134544
[ 93%]   step 134545
[ 93%]   step 134546
[ 93%]   step 134547
[ 93%]   step 134548
[ 93%]   step 134549
[ 93%]   step 134550
[ 93%]   step 134551
[ 93%]   step 134552
[ 93%]   step 134553
[ 93%]   step 134554
[ 93%]   step 134555
[ 93%]   step 134556
[ 93%]   step 134557
[ 93%]   step 134558
[ 93%]   step 134559
[ 93%]   step 134560
[ 93%]   step 134561
[ 93%]   step 134562
[ 93%]   step 134563
[ 93%]   step 134564
[ 93%]   step 134565
[ 93%]   step 134566
[ 93%]   step 134567
[ 93%]   step 134568
[ 93%]   step 134569
[ 93%]   step 134570
[ 93%]   step 134571
[ 93%]   step 134572
[ 93%]   step 134573
[ 93%]   step 134574
[ 93%]   step 134575
[ 93%]   step 134576
[ 93%]   step 134577
[ 93%]   step 134578
[ 93%]   step 134579
[ 93%]   step 134580
[ 93%]   step 134581
[ 93%]   step 134582
[ 93%]   step 134583
[ 93%]   step 134584
[ 93%]   step 134585
[ 93%]   step 134586
[ 93%]   step 134587
[ 93%]   step 134588
[ 93%]   step 134589
[ 93%]   step 134590
[ 93%]   step 134591
[ 93%]   step 134592
[ 93%]   step 134593
[ 93%]   step 134594
[ 93%]   step 134595
[ 93%]   step 134596
[ 93%]   step 134597
[ 93%]   step 134598
[ 93%]   step 134599
[ 93%]   step 134600
[ 93%]   step 134601
[ 93%]   step 134602
[ 93%]   step 134603
[ 93%]   step 134604
[ 93%]   step 134605
[ 93%]   step 134606
[ 93%]   step 134607
[ 93%]   step 134608
[ 93%]   step 134609
[ 93%]   step 134610
[ 93%]   step 134611
[ 93%]   step 134612
[ 93%]   step 134613
[ 93%]   step 134614
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 134615
[ 93%]   step 134616
[ 93%]   step 134617
[ 93%]   step 134618
[ 93%]   step 134619
[ 93%]   step 134620
[ 93%]   step 134621
[ 93%]   step 134622
[ 93%]   step 134623
[ 93%]   step 134624
[ 93%]   step 134625
[ 93%]   step 134626
[ 93%]   step 134627
[ 93%]   step 134628
[ 93%]   step 134629
[ 93%]   step 134630
[ 93%]   step 134631
[ 93%]   step 134632
[ 93%]   step 134633
[ 93%]   step 134634
[ 93%]   step 134635
[ 93%]   step 134636
[ 93%]   step 134637
[ 93%]   step 134638
[ 93%]   step 134639
[ 93%]   step 134640
[ 93%]   step 134641
[ 93%]   step 134642
[ 93%]   step 134643
[ 93%]   step 134644
[ 93%]   step 134645
[ 93%]   step 134646
[ 93%]   step 134647
[ 93%]   step 134648
[ 93%]   step 134649
[ 93%]   step 134650
[ 93%]   step 134651
[ 93%]   step 134652
[ 93%]   step 134653
[ 93%]   step 134654
[ 93%]   step 134655
[ 93%]   step 134656
[ 93%]   step 134657
[ 93%]   step 134658
[ 93%]   step 134659
[ 93%]   step 134660
[ 93%]   step 134661
[ 93%]   step 134662
[ 93%]   step 134663
[ 93%]   step 134664
[ 93%]   step 134665
[ 93%]   step 134666
[ 93%]   step 134667
[ 93%]   step 134668
[ 93%]   step 134669
[ 93%]   step 134670
[ 93%]   step 134671
[ 93%]   step 134672
[ 93%]   step 134673
[ 93%]   step 134674
[ 93%]   step 134675
[ 93%]   step 134676
[ 93%]   step 134677
[ 93%]   step 134678
[ 93%]   step 134679
[ 93%]   step 134680
[ 93%]   step 134681
[ 93%]   step 134682
[ 93%]   step 134683
[ 93%]   step 134684
[ 93%]   step 134685
[ 93%]   step 134686
[ 93%]   step 134687
[ 93%]   step 134688
[ 93%]   step 134689
[ 93%]   step 134690
[ 93%]   step 134691
[ 93%]   step 134692
[ 93%]   step 134693
[ 93%]   step 134694
[ 93%]   step 134695
[ 93%]   step 134696
[ 93%]   step 134697
[ 93%]   step 134698
[ 93%]   step 134699
[ 93%]   step 134700
[ 93%]   step 134701
[ 93%]   step 134702
[ 93%]   step 134703
[ 93%]   step 134704
[ 93%]   step 134705
[ 93%]   step 134706
[ 93%]   step 134707
[ 93%]   step 134708
[ 93%]   step 134709
[ 93%]   step 134710
[ 93%]   step 134711
[ 93%]   step 134712
[ 93%]   step 134713
[ 93%]   step 134714
[ 93%]   step 134715
[ 93%]   step 134716
[ 93%]   step 134717
[ 93%]   step 134718
[ 93%]   step 134719
[ 93%]   step 134720
[ 93%]   step 134721
[ 93%]   step 134722
[ 93%]   step 134723
[ 93%]   step 134724
[ 93%]   step 134725
[ 93%]   step 134726
[ 93%]   step 134727
[ 93%]   step 134728
[ 93%]   step 134729
[ 93%]   step 134730
[ 93%]   step 134731
[ 93%]   step 134732
[ 93%]   step 134733
[ 93%]   step 134734
[ 93%]   step 134735
[ 93%]   step 134736
[ 93%]   step 134737
[ 93%]   step 134738
[ 93%]   step 134739
[ 93%]   step 134740
[ 93%]   step 134741
[ 93%]   step 134742
[ 93%]   step 134743
[ 93%]   step 134744
[ 93%]   step 134745
[ 93%]   step 134746
[ 93%]   step 134747
[ 93%]   step 134748
[ 93%]   step 134749
[ 93%]   step 134750
[ 93%]   step 134751
[ 93%]   step 134752
[ 93%]   step 134753
[ 93%]   step 134754
[ 93%]   step 134755
[ 93%]   step 134756
[ 93%]   step 134757
[ 93%]   step 134758
[ 93%]   step 134759
[ 93%]   step 134760
[ 93%]   step 134761
[ 93%]   step 134762
[ 93%]   step 134763
[ 93%]   step 134764
[ 93%]   step 134765
[ 93%]   step 134766
[ 93%]   step 134767
[ 93%]   step 134768
[ 93%]   step 134769
[ 93%]   step 134770
[ 93%]   step 134771
[ 93%]   step 134772
[ 93%]   step 134773
[ 93%]   step 134774
[ 93%]   step 134775
[ 93%]   step 134776
[ 93%]   step 134777
[ 93%]   step 134778
[ 93%]   step 134779
[ 93%]   step 134780
[ 93%]   step 134781
[ 93%]   step 134782
[ 93%]   step 134783
[ 93%]   step 134784
[ 93%]   step 134785
[ 93%]   step 134786
[ 93%]   step 134787
[ 93%]   step 134788
[ 93%]   step 134789
[ 93%]   step 134790
[ 93%]   step 134791
[ 93%]   step 134792
[ 93%]   step 134793
[ 93%]   step 134794
[ 93%]   step 134795
[ 93%]   step 134796
[ 93%]   step 134797
[ 93%]   step 134798
[ 93%]   step 134799
[ 93%]   step 134800
[ 93%]   step 134801
[ 93%]   step 134802
[ 93%]   step 134803
[ 93%]   step 134804
[ 93%]   step 134805
[ 93%]   step 134806
[ 93%]   step 134807
[ 93%]   step 134808
[ 93%]   step 134809
[ 93%]   step 134810
[ 93%]   step 134811
[ 93%]   step 134812
[ 93%]   step 134813
[ 93%]   step 134814
[ 93%]   step 134815
[ 93%]   step 134816
[ 93%]   step 134817
[ 93%]   step 134818
[ 93%]   step 134819
[ 93%]   step 134820
[ 93%]   step 134821
[ 93%]   step 134822
[ 93%]   step 134823
[ 93%]   step 134824
[ 93%]   step 134825
[ 93%]   step 134826
[ 93%]   step 134827
[ 93%]   step 134828
[ 93%]   step 134829
[ 93%]   step 134830
[ 93%]   step 134831
[ 93%]   step 134832
[ 93%]   step 134833
[ 93%]   step 134834
[ 93%]   step 134835
[ 93%]   step 134836
[ 93%]   step 134837
[ 93%]   step 134838
[ 93%]   step 134839
[ 93%]   step 134840
[ 93%]   step 134841
[ 93%]   step 134842
[ 93%]   step 134843
[ 93%]   step 134844
[ 93%]   step 134845
[ 93%]   step 134846
[ 93%]   step 134847
[ 93%]   step 134848
[ 93%]   step 134849
[ 93%]   step 134850
[ 93%]   step 134851
[ 93%]   step 134852
[ 93%]   step 134853
[ 93%]   step 134854
[ 93%]   step 134855
[ 93%]   step 134856
[ 93%]   step 134857
[ 93%]   step 134858
[ 93%]   step 134859
[ 93%]   step 134860
[ 93%]   step 134861
[ 93%]   step 134862
[ 93%]   step 134863
[ 93%]   step 134864
[ 93%]   step 134865
[ 93%]   step 134866
[ 93%]   step 134867
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 134868
[ 93%]   step 134869
[ 93%]   step 134870
[ 93%]   step 134871
[ 93%]   step 134872
[ 93%]   step 134873
[ 93%]   step 134874
[ 93%]   step 134875
[ 93%]   step 134876
[ 93%]   step 134877
[ 93%]   step 134878
[ 93%]   step 134879
[ 93%]   step 134880
[ 93%]   step 134881
[ 93%]   step 134882
[ 93%]   step 134883
[ 93%]   step 134884
[ 93%]   step 134885
[ 93%]   step 134886
[ 93%]   step 134887
[ 93%]   step 134888
[ 93%]   step 134889
[ 93%]   step 134890
[ 93%]   step 134891
[ 93%]   step 134892
[ 93%]   step 134893
[ 93%]   step 134894
[ 93%]   step 134895
[ 93%]   step 134896
[ 93%]   step 134897
[ 93%]   step 134898
[ 93%]   step 134899
[ 93%]   step 134900
[ 93%]   step 134901
[ 93%]   step 134902
[ 93%]   step 134903
[ 93%]   step 134904
[ 93%]   step 134905
[ 93%]   step 134906
[ 93%]   step 134907
[ 93%]   step 134908
[ 93%]   step 134909
[ 93%]   step 134910
[ 93%]   step 134911
[ 93%]   step 134912
[ 93%]   step 134913
[ 93%]   step 134914
[ 93%]   step 134915
[ 93%]   step 134916
[ 93%]   step 134917
[ 93%]   step 134918
[ 93%]   step 134919
[ 93%]   step 134920
[ 93%]   step 134921
[ 93%]   step 134922
[ 93%]   step 134923
[ 93%]   step 134924
[ 93%]   step 134925
[ 93%]   step 134926
[ 93%]   step 134927
[ 93%]   step 134928
[ 93%]   step 134929
[ 93%]   step 134930
[ 93%]   step 134931
[ 93%]   step 134932
[ 93%]   step 134933
[ 93%]   step 134934
[ 93%]   step 134935
[ 93%]   step 134936
[ 93%]   step 134937
[ 93%]   step 134938
[ 93%]   step 134939
[ 93%]   step 134940
[ 93%]   step 134941
[ 93%]   step 134942
[ 93%]   step 134943
[ 93%]   step 134944
[ 93%]   step 134945
[ 93%]   step 134946
[ 93%]   step 134947
[ 93%]   step 134948
[ 93%]   step 134949
[ 93%]   step 134950
[ 93%]   step 134951
[ 93%]   step 134952
[ 93%]   step 134953
[ 93%]   step 134954
[ 93%]   step 134955
[ 93%]   step 134956
[ 93%]   step 134957
[ 93%]   step 134958
[ 93%]   step 134959
[ 93%]   step 134960
[ 93%]   step 134961
[ 93%]   step 134962
[ 93%]   step 134963
[ 93%]   step 134964
[ 93%]   step 134965
[ 93%]   step 134966
[ 93%]   step 134967
[ 93%]   step 134968
[ 93%]   step 134969
[ 93%]   step 134970
[ 93%]   step 134971
[ 93%]   step 134972
[ 93%]   step 134973
[ 93%]   step 134974
[ 93%]   step 134975
[ 93%]   step 134976
[ 93%]   step 134977
[ 93%]   step 134978
[ 93%]   step 134979
[ 93%]   step 134980
[ 93%]   step 134981
[ 93%]   step 134982
[ 93%]   step 134983
[ 93%]   step 134984
[ 93%]   step 134985
[ 93%]   step 134986
[ 93%]   step 134987
[ 93%]   step 134988
[ 93%]   step 134989
[ 93%]   step 134990
[ 93%]   step 134991
[ 93%]   step 134992
[ 93%]   step 134993
[ 93%]   step 134994
[ 93%]   step 134995
[ 93%]   step 134996
[ 93%]   step 134997
[ 93%]   step 134998
[ 93%]   step 134999
[ 93%]   step 135000
[ 93%]   step 135001
[ 93%]   step 135002
[ 93%]   step 135003
[ 93%]   step 135004
[ 93%]   step 135005
[ 93%]   step 135006
[ 93%]   step 135007
[ 93%]   step 135008
[ 93%]   step 135009
[ 93%]   step 135010
[ 93%]   step 135011
[ 93%]   step 135012
[ 93%]   step 135013
[ 93%]   step 135014
[ 93%]   step 135015
[ 93%]   step 135016
[ 93%]   step 135017
[ 93%]   step 135018
[ 93%]   step 135019
[ 93%]   step 135020
[ 93%]   step 135021
[ 93%]   step 135022
[ 93%]   step 135023
[ 93%]   step 135024
[ 93%]   step 135025
[ 93%]   step 135026
[ 93%]   step 135027
[ 93%]   step 135028
[ 93%]   step 135029
[ 93%]   step 135030
[ 93%]   step 135031
[ 93%]   step 135032
[ 93%]   step 135033
[ 93%]   step 135034
[ 93%]   step 135035
[ 93%]   step 135036
[ 93%]   step 135037
[ 93%]   step 135038
[ 93%]   step 135039
[ 93%]   step 135040
[ 93%]   step 135041
[ 93%]   step 135042
[ 93%]   step 135043
[ 93%]   step 135044
[ 93%]   step 135045
[ 93%]   step 135046
[ 93%]   step 135047
[ 93%]   step 135048
[ 93%]   step 135049
[ 93%]   step 135050
[ 93%]   step 135051
[ 93%]   step 135052
[ 93%]   step 135053
[ 93%]   step 135054
[ 93%]   step 135055
[ 93%]   step 135056
[ 93%]   step 135057
[ 93%]   step 135058
[ 93%]   step 135059
[ 93%]   step 135060
[ 93%]   step 135061
[ 93%]   step 135062
[ 93%]   step 135063
[ 93%]   step 135064
[ 93%]   step 135065
[ 93%]   step 135066
[ 93%]   step 135067
[ 93%]   step 135068
[ 93%]   step 135069
[ 93%]   step 135070
[ 93%]   step 135071
[ 93%]   step 135072
[ 93%]   step 135073
[ 93%]   step 135074
[ 93%]   step 135075
[ 93%]   step 135076
[ 93%]   step 135077
[ 93%]   step 135078
[ 93%]   step 135079
[ 93%]   step 135080
[ 93%]   step 135081
[ 93%]   step 135082
[ 93%]   step 135083
[ 93%]   step 135084
[ 93%]   step 135085
[ 93%]   step 135086
[ 93%]   step 135087
[ 93%]   step 135088
[ 93%]   step 135089
[ 93%]   step 135090
[ 93%]   step 135091
[ 93%]   step 135092
[ 93%]   step 135093
[ 93%]   step 135094
[ 93%]   step 135095
[ 93%]   step 135096
[ 93%]   step 135097
[ 93%]   step 135098
[ 93%]   step 135099
[ 93%]   step 135100
[ 93%]   step 135101
[ 93%]   step 135102
[ 93%]   step 135103
[ 93%]   step 135104
[ 93%]   step 135105
[ 93%]   step 135106
[ 93%]   step 135107
[ 93%]   step 135108
[ 93%]   step 135109
[ 93%]   step 135110
[ 93%]   step 135111
[ 93%]   step 135112
[ 93%]   step 135113
[ 93%]   step 135114
[ 93%]   step 135115
[ 93%]   step 135116
[ 93%]   step 135117
[ 93%]   step 135118
[ 93%]   step 135119
[ 93%]   step 135120
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 135121
[ 93%]   step 135122
[ 93%]   step 135123
[ 93%]   step 135124
[ 93%]   step 135125
[ 93%]   step 135126
[ 93%]   step 135127
[ 93%]   step 135128
[ 93%]   step 135129
[ 93%]   step 135130
[ 93%]   step 135131
[ 93%]   step 135132
[ 93%]   step 135133
[ 93%]   step 135134
[ 93%]   step 135135
[ 93%]   step 135136
[ 93%]   step 135137
[ 93%]   step 135138
[ 93%]   step 135139
[ 93%]   step 135140
[ 93%]   step 135141
[ 93%]   step 135142
[ 93%]   step 135143
[ 93%]   step 135144
[ 93%]   step 135145
[ 93%]   step 135146
[ 93%]   step 135147
[ 93%]   step 135148
[ 93%]   step 135149
[ 93%]   step 135150
[ 93%]   step 135151
[ 93%]   step 135152
[ 93%]   step 135153
[ 93%]   step 135154
[ 93%]   step 135155
