SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 1332
[  0%]   step 1333
[  0%]   step 1334
[  0%]   step 1335
[  0%]   step 1336
[  0%]   step 1337
[  0%]   step 1338
[  0%]   step 1339
[  0%]   step 1340
[  0%]   step 1341
[  0%]   step 1342
[  0%]   step 1343
[  0%]   step 1344
[  0%]   step 1345
[  0%]   step 1346
[  0%]   step 1347
[  0%]   step 1348
[  0%]   step 1349
[  0%]   step 1350
[  0%]   step 1351
[  0%]   step 1352
[  0%]   step 1353
[  0%]   step 1354
[  0%]   step 1355
[  0%]   step 1356
[  0%]   step 1357
[  0%]   step 1358
[  0%]   step 1359
[  0%]   step 1360
[  0%]   step 1361
[  0%]   step 1362
[  0%]   step 1363
[  0%]   step 1364
[  0%]   step 1365
[  0%]   step 1366
[  0%]   step 1367
[  0%]   step 1368
[  0%]   step 1369
[  0%]   step 1370
[  0%]   step 1371
[  0%]   step 1372
[  0%]   step 1373
[  0%]   step 1374
[  0%]   step 1375
[  0%]   step 1376
[  0%]   step 1377
[  0%]   step 1378
[  0%]   step 1379
[  0%]   step 1380
[  0%]   step 1381
[  0%]   step 1382
[  0%]   step 1383
[  0%]   step 1384
[  0%]   step 1385
[  0%]   step 1386
[  0%]   step 1387
[  0%]   step 1388
[  0%]   step 1389
[  0%]   step 1390
[  0%]   step 1391
[  0%]   step 1392
[  0%]   step 1393
[  0%]   step 1394
[  0%]   step 1395
[  0%]   step 1396
[  0%]   step 1397
[  0%]   step 1398
[  0%]   step 1399
[  0%]   step 1400
[  0%]   step 1401
[  0%]   step 1402
[  0%]   step 1403
[  0%]   step 1404
[  0%]   step 1405
[  0%]   step 1406
[  0%]   step 1407
[  0%]   step 1408
[  0%]   step 1409
[  0%]   step 1410
[  0%]   step 1411
[  0%]   step 1412
[  0%]   step 1413
[  0%]   step 1414
[  0%]   step 1415
[  0%]   step 1416
[  0%]   step 1417
[  0%]   step 1418
[  0%]   step 1419
[  0%]   step 1420
[  0%]   step 1421
[  0%]   step 1422
[  0%]   step 1423
[  0%]   step 1424
[  0%]   step 1425
[  0%]   step 1426
[  0%]   step 1427
[  0%]   step 1428
[  0%]   step 1429
[  0%]   step 1430
[  0%]   step 1431
[  0%]   step 1432
[  0%]   step 1433
[  0%]   step 1434
[  0%]   step 1435
[  0%]   step 1436
[  0%]   step 1437
[  0%]   step 1438
[  0%]   step 1439
[  0%]   step 1440
[  0%]   step 1441
[  0%]   step 1442
[  0%]   step 1443
[  0%]   step 1444
[  0%]   step 1445
[  0%]   step 1446
[  0%]   step 1447
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 1448
[  0%]   step 1449
[  0%]   step 1450
[  0%]   step 1451
[  0%]   step 1452
[  0%]   step 1453
[  0%]   step 1454
[  0%]   step 1455
[  0%]   step 1456
[  0%]   step 1457
[  0%]   step 1458
[  0%]   step 1459
[  0%]   step 1460
[  0%]   step 1461
[  0%]   step 1462
[  0%]   step 1463
[  0%]   step 1464
[  0%]   step 1465
[  0%]   step 1466
[  0%]   step 1467
[  0%]   step 1468
[  0%]   step 1469
[  0%]   step 1470
[  0%]   step 1471
[  0%]   step 1472
[  0%]   step 1473
[  0%]   step 1474
[  0%]   step 1475
[  0%]   step 1476
[  0%]   step 1477
[  0%]   step 1478
[  0%]   step 1479
[  0%]   step 1480
[  0%]   step 1481
[  0%]   step 1482
[  0%]   step 1483
[  0%]   step 1484
[  0%]   step 1485
[  0%]   step 1486
[  0%]   step 1487
[  0%]   step 1488
[  0%]   step 1489
[  0%]   step 1490
[  0%]   step 1491
[  0%]   step 1492
[  0%]   step 1493
[  0%]   step 1494
[  0%]   step 1495
[  0%]   step 1496
[  0%]   step 1497
[  0%]   step 1498
[  0%]   step 1499
[  0%]   step 1500
[  0%]   step 1501
[  0%]   step 1502
[  0%]   step 1503
[  0%]   step 1504
[  0%]   step 1505
[  0%]   step 1506
[  0%]   step 1507
[  0%]   step 1508
[  0%]   step 1509
[  0%]   step 1510
[  0%]   step 1511
[  0%]   step 1512
[  0%]   step 1513
[  0%]   step 1514
[  0%]   step 1515
[  0%]   step 1516
[  0%]   step 1517
[  0%]   step 1518
[  0%]   step 1519
[  0%]   step 1520
[  0%]   step 1521
[  0%]   step 1522
[  0%]   step 1523
[  0%]   step 1524
[  0%]   step 1525
[  0%]   step 1526
[  0%]   step 1527
[  0%]   step 1528
[  0%]   step 1529
[  0%]   step 1530
[  0%]   step 1531
[  0%]   step 1532
[  0%]   step 1533
[  0%]   step 1534
[  0%]   step 1535
[  0%]   step 1536
[  0%]   step 1537
[  0%]   step 1538
[  0%]   step 1539
[  0%]   step 1540
[  0%]   step 1541
[  0%]   step 1542
[  0%]   step 1543
[  0%]   step 1544
[  0%]   step 1545
[  0%]   step 1546
[  0%]   step 1547
[  0%]   step 1548
[  0%]   step 1549
[  0%]   step 1550
[  0%]   step 1551
[  0%]   step 1552
[  0%]   step 1553
[  0%]   step 1554
[  0%]   step 1555
[  0%]   step 1556
[  0%]   step 1557
[  0%]   step 1558
[  0%]   step 1559
[  0%]   step 1560
[  0%]   step 1561
[  0%]   step 1562
[  0%]   step 1563
[  0%]   step 1564
[  0%]   step 1565
[  0%]   step 1566
[  0%]   step 1567
[  0%]   step 1568
[  0%]   step 1569
[  0%]   step 1570
[  0%]   step 1571
[  0%]   step 1572
[  0%]   step 1573
[  0%]   step 1574
[  0%]   step 1575
[  0%]   step 1576
[  0%]   step 1577
[  0%]   step 1578
[  0%]   step 1579
[  0%]   step 1580
[  0%]   step 1581
[  0%]   step 1582
[  0%]   step 1583
[  0%]   step 1584
[  0%]   step 1585
[  0%]   step 1586
[  0%]   step 1587
[  0%]   step 1588
[  0%]   step 1589
[  0%]   step 1590
[  0%]   step 1591
[  0%]   step 1592
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 1593
[  0%]   step 1594
[  0%]   step 1595
[  0%]   step 1596
[  0%]   step 1597
[  0%]   step 1598
[  0%]   step 1599
[  0%]   step 1600
[  0%]   step 1601
[  0%]   step 1602
[  0%]   step 1603
[  0%]   step 1604
[  0%]   step 1605
[  0%]   step 1606
[  0%]   step 1607
[  0%]   step 1608
[  0%]   step 1609
[  0%]   step 1610
[  0%]   step 1611
[  0%]   step 1612
[  0%]   step 1613
[  0%]   step 1614
[  0%]   step 1615
[  0%]   step 1616
[  0%]   step 1617
[  0%]   step 1618
[  0%]   step 1619
[  0%]   step 1620
[  0%]   step 1621
[  0%]   step 1622
[  0%]   step 1623
[  0%]   step 1624
[  0%]   step 1625
[  0%]   step 1626
[  0%]   step 1627
[  0%]   step 1628
[  0%]   step 1629
[  0%]   step 1630
[  0%]   step 1631
[  0%]   step 1632
[  0%]   step 1633
[  0%]   step 1634
[  0%]   step 1635
[  0%]   step 1636
[  0%]   step 1637
[  0%]   step 1638
[  0%]   step 1639
[  0%]   step 1640
[  0%]   step 1641
[  0%]   step 1642
[  0%]   step 1643
[  0%]   step 1644
[  0%]   step 1645
[  0%]   step 1646
[  0%]   step 1647
[  0%]   step 1648
[  0%]   step 1649
[  0%]   step 1650
[  0%]   step 1651
[  0%]   step 1652
[  0%]   step 1653
[  0%]   step 1654
[  0%]   step 1655
[  0%]   step 1656
[  0%]   step 1657
[  0%]   step 1658
[  0%]   step 1659
[  0%]   step 1660
[  0%]   step 1661
[  0%]   step 1662
[  0%]   step 1663
[  0%]   step 1664
[  0%]   step 1665
[  0%]   step 1666
[  0%]   step 1667
[  0%]   step 1668
[  0%]   step 1669
[  0%]   step 1670
[  0%]   step 1671
[  0%]   step 1672
[  0%]   step 1673
[  0%]   step 1674
[  0%]   step 1675
[  0%]   step 1676
[  0%]   step 1677
[  0%]   step 1678
[  0%]   step 1679
[  0%]   step 1680
[  0%]   step 1681
[  0%]   step 1682
[  0%]   step 1683
[  0%]   step 1684
[  0%]   step 1685
[  0%]   step 1686
[  0%]   step 1687
[  0%]   step 1688
[  0%]   step 1689
[  0%]   step 1690
[  0%]   step 1691
[  0%]   step 1692
[  0%]   step 1693
[  0%]   step 1694
[  0%]   step 1695
[  0%]   step 1696
[  0%]   step 1697
[  0%]   step 1698
[  0%]   step 1699
[  0%]   step 1700
[  0%]   step 1701
[  0%]   step 1702
[  0%]   step 1703
[  0%]   step 1704
[  0%]   step 1705
[  0%]   step 1706
[  0%]   step 1707
[  0%]   step 1708
[  0%]   step 1709
[  0%]   step 1710
[  0%]   step 1711
[  0%]   step 1712
[  0%]   step 1713
[  0%]   step 1714
[  0%]   step 1715
[  0%]   step 1716
[  0%]   step 1717
[  0%]   step 1718
[  0%]   step 1719
[  0%]   step 1720
[  0%]   step 1721
[  0%]   step 1722
[  0%]   step 1723
[  0%]   step 1724
[  0%]   step 1725
[  0%]   step 1726
[  0%]   step 1727
[  0%]   step 1728
[  0%]   step 1729
[  0%]   step 1730
[  0%]   step 1731
[  0%]   step 1732
[  0%]   step 1733
[  0%]   step 1734
[  0%]   step 1735
[  0%]   step 1736
[  0%]   step 1737
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 1738
[  0%]   step 1739
[  0%]   step 1740
[  0%]   step 1741
[  0%]   step 1742
[  0%]   step 1743
[  0%]   step 1744
[  0%]   step 1745
[  0%]   step 1746
[  0%]   step 1747
[  0%]   step 1748
[  0%]   step 1749
[  0%]   step 1750
[  0%]   step 1751
[  0%]   step 1752
[  0%]   step 1753
[  0%]   step 1754
[  0%]   step 1755
[  0%]   step 1756
[  0%]   step 1757
[  0%]   step 1758
[  0%]   step 1759
[  0%]   step 1760
[  0%]   step 1761
[  0%]   step 1762
[  0%]   step 1763
[  0%]   step 1764
[  0%]   step 1765
[  0%]   step 1766
[  0%]   step 1767
[  0%]   step 1768
[  0%]   step 1769
[  0%]   step 1770
[  0%]   step 1771
[  0%]   step 1772
[  0%]   step 1773
[  0%]   step 1774
[  0%]   step 1775
[  0%]   step 1776
[  0%]   step 1777
[  0%]   step 1778
[  0%]   step 1779
[  0%]   step 1780
[  0%]   step 1781
[  0%]   step 1782
[  0%]   step 1783
[  0%]   step 1784
[  0%]   step 1785
[  0%]   step 1786
[  0%]   step 1787
[  0%]   step 1788
[  0%]   step 1789
[  0%]   step 1790
[  0%]   step 1791
[  0%]   step 1792
[  0%]   step 1793
[  0%]   step 1794
[  0%]   step 1795
[  0%]   step 1796
[  0%]   step 1797
[  0%]   step 1798
[  0%]   step 1799
[  0%]   step 1800
[  0%]   step 1801
[  0%]   step 1802
[  0%]   step 1803
[  0%]   step 1804
[  0%]   step 1805
[  0%]   step 1806
[  0%]   step 1807
[  0%]   step 1808
[  0%]   step 1809
[  0%]   step 1810
[  0%]   step 1811
[  0%]   step 1812
[  0%]   step 1813
[  0%]   step 1814
[  0%]   step 1815
[  0%]   step 1816
[  0%]   step 1817
[  0%]   step 1818
[  0%]   step 1819
[  0%]   step 1820
[  0%]   step 1821
[  0%]   step 1822
[  0%]   step 1823
[  0%]   step 1824
[  0%]   step 1825
[  0%]   step 1826
[  0%]   step 1827
[  0%]   step 1828
[  0%]   step 1829
[  0%]   step 1830
[  0%]   step 1831
[  0%]   step 1832
[  0%]   step 1833
[  0%]   step 1834
[  0%]   step 1835
[  0%]   step 1836
[  0%]   step 1837
[  0%]   step 1838
[  0%]   step 1839
[  0%]   step 1840
[  0%]   step 1841
[  0%]   step 1842
[  0%]   step 1843
[  0%]   step 1844
[  0%]   step 1845
[  0%]   step 1846
[  0%]   step 1847
[  0%]   step 1848
[  0%]   step 1849
[  0%]   step 1850
[  0%]   step 1851
[  0%]   step 1852
[  0%]   step 1853
[  0%]   step 1854
[  0%]   step 1855
[  0%]   step 1856
[  0%]   step 1857
[  0%]   step 1858
[  0%]   step 1859
[  0%]   step 1860
[  0%]   step 1861
[  0%]   step 1862
[  0%]   step 1863
[  0%]   step 1864
[  0%]   step 1865
[  0%]   step 1866
[  0%]   step 1867
[  0%]   step 1868
[  0%]   step 1869
[  0%]   step 1870
[  0%]   step 1871
[  0%]   step 1872
[  0%]   step 1873
[  0%]   step 1874
[  0%]   step 1875
[  0%]   step 1876
[  0%]   step 1877
[  0%]   step 1878
[  0%]   step 1879
[  0%]   step 1880
[  0%]   step 1881
[  0%]   step 1882
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 1883
[  0%]   step 1884
[  0%]   step 1885
[  0%]   step 1886
[  0%]   step 1887
[  0%]   step 1888
[  0%]   step 1889
[  0%]   step 1890
[  0%]   step 1891
[  0%]   step 1892
[  0%]   step 1893
[  0%]   step 1894
[  0%]   step 1895
[  0%]   step 1896
[  0%]   step 1897
[  0%]   step 1898
[  0%]   step 1899
[  0%]   step 1900
[  0%]   step 1901
[  0%]   step 1902
[  0%]   step 1903
[  0%]   step 1904
[  0%]   step 1905
[  0%]   step 1906
[  0%]   step 1907
[  0%]   step 1908
[  0%]   step 1909
[  0%]   step 1910
[  0%]   step 1911
[  0%]   step 1912
[  0%]   step 1913
[  0%]   step 1914
[  0%]   step 1915
[  0%]   step 1916
[  0%]   step 1917
[  0%]   step 1918
[  0%]   step 1919
[  0%]   step 1920
[  0%]   step 1921
[  0%]   step 1922
[  0%]   step 1923
[  0%]   step 1924
[  0%]   step 1925
[  0%]   step 1926
[  0%]   step 1927
[  0%]   step 1928
[  0%]   step 1929
[  0%]   step 1930
[  0%]   step 1931
[  0%]   step 1932
[  0%]   step 1933
[  0%]   step 1934
[  0%]   step 1935
[  0%]   step 1936
[  0%]   step 1937
[  0%]   step 1938
[  0%]   step 1939
[  0%]   step 1940
[  0%]   step 1941
[  0%]   step 1942
[  0%]   step 1943
[  0%]   step 1944
[  0%]   step 1945
[  0%]   step 1946
[  0%]   step 1947
[  0%]   step 1948
[  0%]   step 1949
[  0%]   step 1950
[  0%]   step 1951
[  0%]   step 1952
[  0%]   step 1953
[  0%]   step 1954
[  0%]   step 1955
[  0%]   step 1956
[  0%]   step 1957
[  0%]   step 1958
[  0%]   step 1959
[  0%]   step 1960
[  0%]   step 1961
[  0%]   step 1962
[  0%]   step 1963
[  0%]   step 1964
[  0%]   step 1965
[  0%]   step 1966
[  0%]   step 1967
[  0%]   step 1968
[  0%]   step 1969
[  0%]   step 1970
[  0%]   step 1971
[  0%]   step 1972
[  0%]   step 1973
[  0%]   step 1974
[  0%]   step 1975
[  0%]   step 1976
[  0%]   step 1977
[  0%]   step 1978
[  0%]   step 1979
[  0%]   step 1980
[  0%]   step 1981
[  0%]   step 1982
[  0%]   step 1983
[  0%]   step 1984
[  0%]   step 1985
[  0%]   step 1986
[  0%]   step 1987
[  0%]   step 1988
[  0%]   step 1989
[  0%]   step 1990
[  0%]   step 1991
[  0%]   step 1992
[  0%]   step 1993
[  0%]   step 1994
[  0%]   step 1995
[  0%]   step 1996
[  0%]   step 1997
[  0%]   step 1998
[  0%]   step 1999
[  0%]   step 2000
[  0%]   step 2001
[  0%]   step 2002
[  0%]   step 2003
[  0%]   step 2004
[  0%]   step 2005
[  0%]   step 2006
[  0%]   step 2007
[  0%]   step 2008
[  0%]   step 2009
[  0%]   step 2010
[  0%]   step 2011
[  0%]   step 2012
[  0%]   step 2013
[  0%]   step 2014
[  0%]   step 2015
[  0%]   step 2016
[  0%]   step 2017
[  0%]   step 2018
[  0%]   step 2019
[  0%]   step 2020
[  0%]   step 2021
[  0%]   step 2022
[  0%]   step 2023
[  0%]   step 2024
[  0%]   step 2025
[  0%]   step 2026
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 2027
[  0%]   step 2028
[  0%]   step 2029
[  0%]   step 2030
[  0%]   step 2031
[  0%]   step 2032
[  0%]   step 2033
[  0%]   step 2034
[  0%]   step 2035
[  0%]   step 2036
[  0%]   step 2037
[  0%]   step 2038
[  0%]   step 2039
[  0%]   step 2040
[  0%]   step 2041
[  0%]   step 2042
[  0%]   step 2043
[  0%]   step 2044
[  0%]   step 2045
[  0%]   step 2046
[  0%]   step 2047
[  0%]   step 2048
[  0%]   step 2049
[  0%]   step 2050
[  0%]   step 2051
[  0%]   step 2052
[  0%]   step 2053
[  0%]   step 2054
[  0%]   step 2055
[  0%]   step 2056
[  0%]   step 2057
[  0%]   step 2058
[  0%]   step 2059
[  0%]   step 2060
[  0%]   step 2061
[  0%]   step 2062
[  0%]   step 2063
[  0%]   step 2064
[  0%]   step 2065
[  0%]   step 2066
[  0%]   step 2067
[  0%]   step 2068
[  0%]   step 2069
[  0%]   step 2070
[  0%]   step 2071
[  0%]   step 2072
[  0%]   step 2073
[  0%]   step 2074
[  0%]   step 2075
[  0%]   step 2076
[  0%]   step 2077
[  0%]   step 2078
[  0%]   step 2079
[  0%]   step 2080
[  0%]   step 2081
[  0%]   step 2082
[  0%]   step 2083
[  0%]   step 2084
[  0%]   step 2085
[  0%]   step 2086
[  0%]   step 2087
[  0%]   step 2088
[  0%]   step 2089
[  0%]   step 2090
[  0%]   step 2091
[  0%]   step 2092
[  0%]   step 2093
[  0%]   step 2094
[  0%]   step 2095
[  0%]   step 2096
[  0%]   step 2097
[  0%]   step 2098
[  0%]   step 2099
[  0%]   step 2100
[  0%]   step 2101
[  0%]   step 2102
[  0%]   step 2103
[  0%]   step 2104
[  0%]   step 2105
[  0%]   step 2106
[  0%]   step 2107
[  0%]   step 2108
[  0%]   step 2109
[  0%]   step 2110
[  0%]   step 2111
[  0%]   step 2112
[  0%]   step 2113
[  0%]   step 2114
[  0%]   step 2115
[  0%]   step 2116
[  0%]   step 2117
[  0%]   step 2118
[  0%]   step 2119
[  0%]   step 2120
[  0%]   step 2121
[  0%]   step 2122
[  0%]   step 2123
[  0%]   step 2124
[  0%]   step 2125
[  0%]   step 2126
[  0%]   step 2127
[  0%]   step 2128
[  0%]   step 2129
[  0%]   step 2130
[  0%]   step 2131
[  0%]   step 2132
[  0%]   step 2133
[  0%]   step 2134
[  0%]   step 2135
[  0%]   step 2136
[  0%]   step 2137
[  0%]   step 2138
[  0%]   step 2139
[  0%]   step 2140
[  0%]   step 2141
[  0%]   step 2142
[  0%]   step 2143
[  0%]   step 2144
[  0%]   step 2145
[  0%]   step 2146
[  0%]   step 2147
[  0%]   step 2148
[  0%]   step 2149
[  0%]   step 2150
[  0%]   step 2151
[  0%]   step 2152
[  0%]   step 2153
[  0%]   step 2154
[  0%]   step 2155
[  0%]   step 2156
[  0%]   step 2157
[  0%]   step 2158
[  0%]   step 2159
[  0%]   step 2160
[  0%]   step 2161
[  0%]   step 2162
[  0%]   step 2163
[  0%]   step 2164
[  0%]   step 2165
[  0%]   step 2166
[  0%]   step 2167
[  0%]   step 2168
[  0%]   step 2169
[  0%]   step 2170
[  0%]   step 2171
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 2172
[  0%]   step 2173
[  0%]   step 2174
[  0%]   step 2175
[  0%]   step 2176
[  0%]   step 2177
[  0%]   step 2178
[  0%]   step 2179
[  0%]   step 2180
[  0%]   step 2181
[  0%]   step 2182
[  0%]   step 2183
[  0%]   step 2184
[  0%]   step 2185
[  0%]   step 2186
[  0%]   step 2187
[  0%]   step 2188
[  0%]   step 2189
[  0%]   step 2190
[  0%]   step 2191
[  0%]   step 2192
[  0%]   step 2193
[  0%]   step 2194
[  0%]   step 2195
[  0%]   step 2196
[  0%]   step 2197
[  0%]   step 2198
[  0%]   step 2199
[  0%]   step 2200
[  0%]   step 2201
[  0%]   step 2202
[  0%]   step 2203
[  0%]   step 2204
[  0%]   step 2205
[  0%]   step 2206
[  0%]   step 2207
[  0%]   step 2208
[  0%]   step 2209
[  0%]   step 2210
[  0%]   step 2211
[  0%]   step 2212
[  0%]   step 2213
[  0%]   step 2214
[  0%]   step 2215
[  0%]   step 2216
[  0%]   step 2217
[  0%]   step 2218
[  0%]   step 2219
[  0%]   step 2220
[  0%]   step 2221
[  0%]   step 2222
[  0%]   step 2223
[  0%]   step 2224
[  0%]   step 2225
[  0%]   step 2226
[  0%]   step 2227
[  0%]   step 2228
[  0%]   step 2229
[  0%]   step 2230
[  0%]   step 2231
[  0%]   step 2232
[  0%]   step 2233
[  0%]   step 2234
[  0%]   step 2235
[  0%]   step 2236
[  0%]   step 2237
[  0%]   step 2238
[  0%]   step 2239
[  0%]   step 2240
[  0%]   step 2241
[  0%]   step 2242
[  0%]   step 2243
[  0%]   step 2244
[  0%]   step 2245
[  0%]   step 2246
[  0%]   step 2247
[  0%]   step 2248
[  0%]   step 2249
[  0%]   step 2250
[  0%]   step 2251
[  0%]   step 2252
[  0%]   step 2253
[  0%]   step 2254
[  0%]   step 2255
[  0%]   step 2256
[  0%]   step 2257
[  0%]   step 2258
[  0%]   step 2259
[  0%]   step 2260
[  0%]   step 2261
[  0%]   step 2262
[  0%]   step 2263
[  0%]   step 2264
[  0%]   step 2265
[  0%]   step 2266
[  0%]   step 2267
[  0%]   step 2268
[  0%]   step 2269
[  0%]   step 2270
[  0%]   step 2271
[  0%]   step 2272
[  0%]   step 2273
[  0%]   step 2274
[  0%]   step 2275
[  0%]   step 2276
[  0%]   step 2277
[  0%]   step 2278
[  0%]   step 2279
[  0%]   step 2280
[  0%]   step 2281
[  0%]   step 2282
[  0%]   step 2283
[  0%]   step 2284
[  0%]   step 2285
[  0%]   step 2286
[  0%]   step 2287
[  0%]   step 2288
[  0%]   step 2289
[  0%]   step 2290
[  0%]   step 2291
[  0%]   step 2292
[  0%]   step 2293
[  0%]   step 2294
[  0%]   step 2295
[  0%]   step 2296
[  0%]   step 2297
[  0%]   step 2298
[  0%]   step 2299
[  0%]   step 2300
[  0%]   step 2301
[  0%]   step 2302
[  0%]   step 2303
[  0%]   step 2304
[  0%]   step 2305
[  0%]   step 2306
[  0%]   step 2307
[  0%]   step 2308
[  0%]   step 2309
[  0%]   step 2310
[  0%]   step 2311
[  0%]   step 2312
[  0%]   step 2313
[  0%]   step 2314
[  0%]   step 2315
[  0%]   step 2316
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 2317
[  0%]   step 2318
[  0%]   step 2319
[  0%]   step 2320
[  0%]   step 2321
[  0%]   step 2322
[  0%]   step 2323
[  0%]   step 2324
[  0%]   step 2325
[  0%]   step 2326
[  0%]   step 2327
[  0%]   step 2328
[  0%]   step 2329
[  0%]   step 2330
[  0%]   step 2331
[  0%]   step 2332
[  0%]   step 2333
[  0%]   step 2334
[  0%]   step 2335
[  0%]   step 2336
[  0%]   step 2337
[  0%]   step 2338
[  0%]   step 2339
[  0%]   step 2340
[  0%]   step 2341
[  0%]   step 2342
[  0%]   step 2343
[  0%]   step 2344
[  0%]   step 2345
[  0%]   step 2346
[  0%]   step 2347
[  0%]   step 2348
[  0%]   step 2349
[  0%]   step 2350
[  0%]   step 2351
[  0%]   step 2352
[  0%]   step 2353
[  0%]   step 2354
[  0%]   step 2355
[  0%]   step 2356
