SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 203651
[ 28%]   step 203652
[ 28%]   step 203653
[ 28%]   step 203654
[ 28%]   step 203655
[ 28%]   step 203656
[ 28%]   step 203657
[ 28%]   step 203658
[ 28%]   step 203659
[ 28%]   step 203660
[ 28%]   step 203661
[ 28%]   step 203662
[ 28%]   step 203663
[ 28%]   step 203664
[ 28%]   step 203665
[ 28%]   step 203666
[ 28%]   step 203667
[ 28%]   step 203668
[ 28%]   step 203669
[ 28%]   step 203670
[ 28%]   step 203671
[ 28%]   step 203672
[ 28%]   step 203673
[ 28%]   step 203674
[ 28%]   step 203675
[ 28%]   step 203676
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 203677
[ 28%]   step 203678
[ 28%]   step 203679
[ 28%]   step 203680
[ 28%]   step 203681
[ 28%]   step 203682
[ 28%]   step 203683
[ 28%]   step 203684
[ 28%]   step 203685
[ 28%]   step 203686
[ 28%]   step 203687
[ 28%]   step 203688
[ 28%]   step 203689
[ 28%]   step 203690
[ 28%]   step 203691
[ 28%]   step 203692
[ 28%]   step 203693
[ 28%]   step 203694
[ 28%]   step 203695
[ 28%]   step 203696
[ 28%]   step 203697
[ 28%]   step 203698
[ 28%]   step 203699
[ 28%]   step 203700
[ 28%]   step 203701
[ 28%]   step 203702
[ 28%]   step 203703
[ 28%]   step 203704
[ 28%]   step 203705
[ 28%]   step 203706
[ 28%]   step 203707
[ 28%]   step 203708
[ 28%]   step 203709
[ 28%]   step 203710
[ 28%]   step 203711
[ 28%]   step 203712
[ 28%]   step 203713
[ 28%]   step 203714
[ 28%]   step 203715
[ 28%]   step 203716
[ 28%]   step 203717
[ 28%]   step 203718
[ 28%]   step 203719
[ 28%]   step 203720
[ 28%]   step 203721
[ 28%]   step 203722
[ 28%]   step 203723
[ 28%]   step 203724
[ 28%]   step 203725
[ 28%]   step 203726
[ 28%]   step 203727
[ 28%]   step 203728
[ 28%]   step 203729
[ 28%]   step 203730
[ 28%]   step 203731
[ 28%]   step 203732
[ 28%]   step 203733
[ 28%]   step 203734
[ 28%]   step 203735
[ 28%]   step 203736
[ 28%]   step 203737
[ 28%]   step 203738
[ 28%]   step 203739
[ 28%]   step 203740
[ 28%]   step 203741
[ 28%]   step 203742
[ 28%]   step 203743
[ 28%]   step 203744
[ 28%]   step 203745
[ 28%]   step 203746
[ 28%]   step 203747
[ 28%]   step 203748
[ 28%]   step 203749
[ 28%]   step 203750
[ 28%]   step 203751
[ 28%]   step 203752
[ 28%]   step 203753
[ 28%]   step 203754
[ 28%]   step 203755
[ 28%]   step 203756
[ 28%]   step 203757
[ 28%]   step 203758
[ 28%]   step 203759
[ 28%]   step 203760
[ 28%]   step 203761
[ 28%]   step 203762
[ 28%]   step 203763
[ 28%]   step 203764
[ 28%]   step 203765
[ 28%]   step 203766
[ 28%]   step 203767
[ 28%]   step 203768
[ 28%]   step 203769
[ 28%]   step 203770
[ 28%]   step 203771
[ 28%]   step 203772
[ 28%]   step 203773
[ 28%]   step 203774
[ 28%]   step 203775
[ 28%]   step 203776
[ 28%]   step 203777
[ 28%]   step 203778
[ 28%]   step 203779
[ 28%]   step 203780
[ 28%]   step 203781
[ 28%]   step 203782
[ 28%]   step 203783
[ 28%]   step 203784
[ 28%]   step 203785
[ 28%]   step 203786
[ 28%]   step 203787
[ 28%]   step 203788
[ 28%]   step 203789
[ 28%]   step 203790
[ 28%]   step 203791
[ 28%]   step 203792
[ 28%]   step 203793
[ 28%]   step 203794
[ 28%]   step 203795
[ 28%]   step 203796
[ 28%]   step 203797
[ 28%]   step 203798
[ 28%]   step 203799
[ 28%]   step 203800
[ 28%]   step 203801
[ 28%]   step 203802
[ 28%]   step 203803
[ 28%]   step 203804
[ 28%]   step 203805
[ 28%]   step 203806
[ 28%]   step 203807
[ 28%]   step 203808
[ 28%]   step 203809
[ 28%]   step 203810
[ 28%]   step 203811
[ 28%]   step 203812
[ 28%]   step 203813
[ 28%]   step 203814
[ 28%]   step 203815
[ 28%]   step 203816
[ 28%]   step 203817
[ 28%]   step 203818
[ 28%]   step 203819
[ 28%]   step 203820
[ 28%]   step 203821
[ 28%]   step 203822
[ 28%]   step 203823
[ 28%]   step 203824
[ 28%]   step 203825
[ 28%]   step 203826
[ 28%]   step 203827
[ 28%]   step 203828
[ 28%]   step 203829
[ 28%]   step 203830
[ 28%]   step 203831
[ 28%]   step 203832
[ 28%]   step 203833
[ 28%]   step 203834
[ 28%]   step 203835
[ 28%]   step 203836
[ 28%]   step 203837
[ 28%]   step 203838
[ 28%]   step 203839
[ 28%]   step 203840
[ 28%]   step 203841
[ 28%]   step 203842
[ 28%]   step 203843
[ 28%]   step 203844
[ 28%]   step 203845
[ 28%]   step 203846
[ 28%]   step 203847
[ 28%]   step 203848
[ 28%]   step 203849
[ 28%]   step 203850
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 203851
[ 28%]   step 203852
[ 28%]   step 203853
[ 28%]   step 203854
[ 28%]   step 203855
[ 28%]   step 203856
[ 28%]   step 203857
[ 28%]   step 203858
[ 28%]   step 203859
[ 28%]   step 203860
[ 28%]   step 203861
[ 28%]   step 203862
[ 28%]   step 203863
[ 28%]   step 203864
[ 28%]   step 203865
[ 28%]   step 203866
[ 28%]   step 203867
[ 28%]   step 203868
[ 28%]   step 203869
[ 28%]   step 203870
[ 28%]   step 203871
[ 28%]   step 203872
[ 28%]   step 203873
[ 28%]   step 203874
[ 28%]   step 203875
[ 28%]   step 203876
[ 28%]   step 203877
[ 28%]   step 203878
[ 28%]   step 203879
[ 28%]   step 203880
[ 28%]   step 203881
[ 28%]   step 203882
[ 28%]   step 203883
[ 28%]   step 203884
[ 28%]   step 203885
[ 28%]   step 203886
[ 28%]   step 203887
[ 28%]   step 203888
[ 28%]   step 203889
[ 28%]   step 203890
[ 28%]   step 203891
[ 28%]   step 203892
[ 28%]   step 203893
[ 28%]   step 203894
[ 28%]   step 203895
[ 28%]   step 203896
[ 28%]   step 203897
[ 28%]   step 203898
[ 28%]   step 203899
[ 28%]   step 203900
[ 28%]   step 203901
[ 28%]   step 203902
[ 28%]   step 203903
[ 28%]   step 203904
[ 28%]   step 203905
[ 28%]   step 203906
[ 28%]   step 203907
[ 28%]   step 203908
[ 28%]   step 203909
[ 28%]   step 203910
[ 28%]   step 203911
[ 28%]   step 203912
[ 28%]   step 203913
[ 28%]   step 203914
[ 28%]   step 203915
[ 28%]   step 203916
[ 28%]   step 203917
[ 28%]   step 203918
[ 28%]   step 203919
[ 28%]   step 203920
[ 28%]   step 203921
[ 28%]   step 203922
[ 28%]   step 203923
[ 28%]   step 203924
[ 28%]   step 203925
[ 28%]   step 203926
[ 28%]   step 203927
[ 28%]   step 203928
[ 28%]   step 203929
[ 28%]   step 203930
[ 28%]   step 203931
[ 28%]   step 203932
[ 28%]   step 203933
[ 28%]   step 203934
[ 28%]   step 203935
[ 28%]   step 203936
[ 28%]   step 203937
[ 28%]   step 203938
[ 28%]   step 203939
[ 28%]   step 203940
[ 28%]   step 203941
[ 28%]   step 203942
[ 28%]   step 203943
[ 28%]   step 203944
[ 28%]   step 203945
[ 28%]   step 203946
[ 28%]   step 203947
[ 28%]   step 203948
[ 28%]   step 203949
[ 28%]   step 203950
[ 28%]   step 203951
[ 28%]   step 203952
[ 28%]   step 203953
[ 28%]   step 203954
[ 28%]   step 203955
[ 28%]   step 203956
[ 28%]   step 203957
[ 28%]   step 203958
[ 28%]   step 203959
[ 28%]   step 203960
[ 28%]   step 203961
[ 28%]   step 203962
[ 28%]   step 203963
[ 28%]   step 203964
[ 28%]   step 203965
[ 28%]   step 203966
[ 28%]   step 203967
[ 28%]   step 203968
[ 28%]   step 203969
[ 28%]   step 203970
[ 28%]   step 203971
[ 28%]   step 203972
[ 28%]   step 203973
[ 28%]   step 203974
[ 28%]   step 203975
[ 28%]   step 203976
[ 28%]   step 203977
[ 28%]   step 203978
[ 28%]   step 203979
[ 28%]   step 203980
[ 28%]   step 203981
[ 28%]   step 203982
[ 28%]   step 203983
[ 28%]   step 203984
[ 28%]   step 203985
[ 28%]   step 203986
[ 28%]   step 203987
[ 28%]   step 203988
[ 28%]   step 203989
[ 28%]   step 203990
[ 28%]   step 203991
[ 28%]   step 203992
[ 28%]   step 203993
[ 28%]   step 203994
[ 28%]   step 203995
[ 28%]   step 203996
[ 28%]   step 203997
[ 28%]   step 203998
[ 28%]   step 203999
[ 28%]   step 204000
[ 28%]   step 204001
[ 28%]   step 204002
[ 28%]   step 204003
[ 28%]   step 204004
[ 28%]   step 204005
[ 28%]   step 204006
[ 28%]   step 204007
[ 28%]   step 204008
[ 28%]   step 204009
[ 28%]   step 204010
[ 28%]   step 204011
[ 28%]   step 204012
[ 28%]   step 204013
[ 28%]   step 204014
[ 28%]   step 204015
[ 28%]   step 204016
[ 28%]   step 204017
[ 28%]   step 204018
[ 28%]   step 204019
[ 28%]   step 204020
[ 28%]   step 204021
[ 28%]   step 204022
[ 28%]   step 204023
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 204024
[ 28%]   step 204025
[ 28%]   step 204026
[ 28%]   step 204027
[ 28%]   step 204028
[ 28%]   step 204029
[ 28%]   step 204030
[ 28%]   step 204031
[ 28%]   step 204032
[ 28%]   step 204033
[ 28%]   step 204034
[ 28%]   step 204035
[ 28%]   step 204036
[ 28%]   step 204037
[ 28%]   step 204038
[ 28%]   step 204039
[ 28%]   step 204040
[ 28%]   step 204041
[ 28%]   step 204042
[ 28%]   step 204043
[ 28%]   step 204044
[ 28%]   step 204045
[ 28%]   step 204046
[ 28%]   step 204047
[ 28%]   step 204048
[ 28%]   step 204049
[ 28%]   step 204050
[ 28%]   step 204051
[ 28%]   step 204052
[ 28%]   step 204053
[ 28%]   step 204054
[ 28%]   step 204055
[ 28%]   step 204056
[ 28%]   step 204057
[ 28%]   step 204058
[ 28%]   step 204059
[ 28%]   step 204060
[ 28%]   step 204061
[ 28%]   step 204062
[ 28%]   step 204063
[ 28%]   step 204064
[ 28%]   step 204065
[ 28%]   step 204066
[ 28%]   step 204067
[ 28%]   step 204068
[ 28%]   step 204069
[ 28%]   step 204070
[ 28%]   step 204071
[ 28%]   step 204072
[ 28%]   step 204073
[ 28%]   step 204074
[ 28%]   step 204075
[ 28%]   step 204076
[ 28%]   step 204077
[ 28%]   step 204078
[ 28%]   step 204079
[ 28%]   step 204080
[ 28%]   step 204081
[ 28%]   step 204082
[ 28%]   step 204083
[ 28%]   step 204084
[ 28%]   step 204085
[ 28%]   step 204086
[ 28%]   step 204087
[ 28%]   step 204088
[ 28%]   step 204089
[ 28%]   step 204090
[ 28%]   step 204091
[ 28%]   step 204092
[ 28%]   step 204093
[ 28%]   step 204094
[ 28%]   step 204095
[ 28%]   step 204096
[ 28%]   step 204097
[ 28%]   step 204098
[ 28%]   step 204099
[ 28%]   step 204100
[ 28%]   step 204101
[ 28%]   step 204102
[ 28%]   step 204103
[ 28%]   step 204104
[ 28%]   step 204105
[ 28%]   step 204106
[ 28%]   step 204107
[ 28%]   step 204108
[ 28%]   step 204109
[ 28%]   step 204110
[ 28%]   step 204111
[ 28%]   step 204112
[ 28%]   step 204113
[ 28%]   step 204114
[ 28%]   step 204115
[ 28%]   step 204116
[ 28%]   step 204117
[ 28%]   step 204118
[ 28%]   step 204119
[ 28%]   step 204120
[ 28%]   step 204121
[ 28%]   step 204122
[ 28%]   step 204123
[ 28%]   step 204124
[ 28%]   step 204125
[ 28%]   step 204126
[ 28%]   step 204127
[ 28%]   step 204128
[ 28%]   step 204129
[ 28%]   step 204130
[ 28%]   step 204131
[ 28%]   step 204132
[ 28%]   step 204133
[ 28%]   step 204134
[ 28%]   step 204135
[ 28%]   step 204136
[ 28%]   step 204137
[ 28%]   step 204138
[ 28%]   step 204139
[ 28%]   step 204140
[ 28%]   step 204141
[ 28%]   step 204142
[ 28%]   step 204143
[ 28%]   step 204144
[ 28%]   step 204145
[ 28%]   step 204146
[ 28%]   step 204147
[ 28%]   step 204148
[ 28%]   step 204149
[ 28%]   step 204150
[ 28%]   step 204151
[ 28%]   step 204152
[ 28%]   step 204153
[ 28%]   step 204154
[ 28%]   step 204155
[ 28%]   step 204156
[ 28%]   step 204157
[ 28%]   step 204158
[ 28%]   step 204159
[ 28%]   step 204160
[ 28%]   step 204161
[ 28%]   step 204162
[ 28%]   step 204163
[ 28%]   step 204164
[ 28%]   step 204165
[ 28%]   step 204166
[ 28%]   step 204167
[ 28%]   step 204168
[ 28%]   step 204169
[ 28%]   step 204170
[ 28%]   step 204171
[ 28%]   step 204172
[ 28%]   step 204173
[ 28%]   step 204174
[ 28%]   step 204175
[ 28%]   step 204176
[ 28%]   step 204177
[ 28%]   step 204178
[ 28%]   step 204179
[ 28%]   step 204180
[ 28%]   step 204181
[ 28%]   step 204182
[ 28%]   step 204183
[ 28%]   step 204184
[ 28%]   step 204185
[ 28%]   step 204186
[ 28%]   step 204187
[ 28%]   step 204188
[ 28%]   step 204189
[ 28%]   step 204190
[ 28%]   step 204191
[ 28%]   step 204192
[ 28%]   step 204193
[ 28%]   step 204194
[ 28%]   step 204195
[ 28%]   step 204196
[ 28%]   step 204197
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 204198
[ 28%]   step 204199
[ 28%]   step 204200
[ 28%]   step 204201
[ 28%]   step 204202
[ 28%]   step 204203
[ 28%]   step 204204
[ 28%]   step 204205
[ 28%]   step 204206
[ 28%]   step 204207
[ 28%]   step 204208
[ 28%]   step 204209
[ 28%]   step 204210
[ 28%]   step 204211
[ 28%]   step 204212
[ 28%]   step 204213
[ 28%]   step 204214
[ 28%]   step 204215
[ 28%]   step 204216
[ 28%]   step 204217
[ 28%]   step 204218
[ 28%]   step 204219
[ 28%]   step 204220
[ 28%]   step 204221
[ 28%]   step 204222
[ 28%]   step 204223
[ 28%]   step 204224
[ 28%]   step 204225
[ 28%]   step 204226
[ 28%]   step 204227
[ 28%]   step 204228
[ 28%]   step 204229
[ 28%]   step 204230
[ 28%]   step 204231
[ 28%]   step 204232
[ 28%]   step 204233
[ 28%]   step 204234
[ 28%]   step 204235
[ 28%]   step 204236
[ 28%]   step 204237
[ 28%]   step 204238
[ 28%]   step 204239
[ 28%]   step 204240
[ 28%]   step 204241
[ 28%]   step 204242
[ 28%]   step 204243
[ 28%]   step 204244
[ 28%]   step 204245
[ 28%]   step 204246
[ 28%]   step 204247
[ 28%]   step 204248
[ 28%]   step 204249
[ 28%]   step 204250
[ 28%]   step 204251
[ 28%]   step 204252
[ 28%]   step 204253
[ 28%]   step 204254
[ 28%]   step 204255
[ 28%]   step 204256
[ 28%]   step 204257
[ 28%]   step 204258
[ 28%]   step 204259
[ 28%]   step 204260
[ 28%]   step 204261
[ 28%]   step 204262
[ 28%]   step 204263
[ 28%]   step 204264
[ 28%]   step 204265
[ 28%]   step 204266
[ 28%]   step 204267
[ 28%]   step 204268
[ 28%]   step 204269
[ 28%]   step 204270
[ 28%]   step 204271
[ 28%]   step 204272
[ 28%]   step 204273
[ 28%]   step 204274
[ 28%]   step 204275
[ 28%]   step 204276
[ 28%]   step 204277
[ 28%]   step 204278
[ 28%]   step 204279
[ 28%]   step 204280
[ 28%]   step 204281
[ 28%]   step 204282
[ 28%]   step 204283
[ 28%]   step 204284
[ 28%]   step 204285
[ 28%]   step 204286
[ 28%]   step 204287
[ 28%]   step 204288
[ 28%]   step 204289
[ 28%]   step 204290
[ 28%]   step 204291
[ 28%]   step 204292
[ 28%]   step 204293
[ 28%]   step 204294
[ 28%]   step 204295
[ 28%]   step 204296
[ 28%]   step 204297
[ 28%]   step 204298
[ 28%]   step 204299
[ 28%]   step 204300
[ 28%]   step 204301
[ 28%]   step 204302
[ 28%]   step 204303
[ 28%]   step 204304
[ 28%]   step 204305
[ 28%]   step 204306
[ 28%]   step 204307
[ 28%]   step 204308
[ 28%]   step 204309
[ 28%]   step 204310
[ 28%]   step 204311
[ 28%]   step 204312
[ 28%]   step 204313
[ 28%]   step 204314
[ 28%]   step 204315
[ 28%]   step 204316
[ 28%]   step 204317
[ 28%]   step 204318
[ 28%]   step 204319
[ 28%]   step 204320
[ 28%]   step 204321
[ 28%]   step 204322
[ 28%]   step 204323
[ 28%]   step 204324
[ 28%]   step 204325
[ 28%]   step 204326
[ 28%]   step 204327
[ 28%]   step 204328
[ 28%]   step 204329
[ 28%]   step 204330
[ 28%]   step 204331
[ 28%]   step 204332
[ 28%]   step 204333
[ 28%]   step 204334
[ 28%]   step 204335
[ 28%]   step 204336
[ 28%]   step 204337
[ 28%]   step 204338
[ 28%]   step 204339
[ 28%]   step 204340
[ 28%]   step 204341
[ 28%]   step 204342
[ 28%]   step 204343
[ 28%]   step 204344
[ 28%]   step 204345
[ 28%]   step 204346
[ 28%]   step 204347
[ 28%]   step 204348
[ 28%]   step 204349
[ 28%]   step 204350
[ 28%]   step 204351
[ 28%]   step 204352
[ 28%]   step 204353
[ 28%]   step 204354
[ 28%]   step 204355
[ 28%]   step 204356
[ 28%]   step 204357
[ 28%]   step 204358
[ 28%]   step 204359
[ 28%]   step 204360
[ 28%]   step 204361
[ 28%]   step 204362
[ 28%]   step 204363
[ 28%]   step 204364
[ 28%]   step 204365
[ 28%]   step 204366
[ 28%]   step 204367
[ 28%]   step 204368
[ 28%]   step 204369
[ 28%]   step 204370
[ 28%]   step 204371
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 204372
[ 28%]   step 204373
[ 28%]   step 204374
[ 28%]   step 204375
[ 28%]   step 204376
[ 28%]   step 204377
[ 28%]   step 204378
[ 28%]   step 204379
[ 28%]   step 204380
[ 28%]   step 204381
[ 28%]   step 204382
[ 28%]   step 204383
[ 28%]   step 204384
[ 28%]   step 204385
[ 28%]   step 204386
[ 28%]   step 204387
[ 28%]   step 204388
[ 28%]   step 204389
[ 28%]   step 204390
[ 28%]   step 204391
[ 28%]   step 204392
[ 28%]   step 204393
[ 28%]   step 204394
[ 28%]   step 204395
[ 28%]   step 204396
[ 28%]   step 204397
[ 28%]   step 204398
[ 28%]   step 204399
[ 28%]   step 204400
[ 28%]   step 204401
[ 28%]   step 204402
[ 28%]   step 204403
[ 28%]   step 204404
[ 28%]   step 204405
[ 28%]   step 204406
[ 28%]   step 204407
[ 28%]   step 204408
[ 28%]   step 204409
[ 28%]   step 204410
[ 28%]   step 204411
[ 28%]   step 204412
[ 28%]   step 204413
[ 28%]   step 204414
[ 28%]   step 204415
[ 28%]   step 204416
[ 28%]   step 204417
[ 28%]   step 204418
[ 28%]   step 204419
[ 28%]   step 204420
[ 28%]   step 204421
[ 28%]   step 204422
[ 28%]   step 204423
[ 28%]   step 204424
[ 28%]   step 204425
[ 28%]   step 204426
[ 28%]   step 204427
[ 28%]   step 204428
[ 28%]   step 204429
[ 28%]   step 204430
[ 28%]   step 204431
[ 28%]   step 204432
[ 28%]   step 204433
[ 28%]   step 204434
[ 28%]   step 204435
[ 28%]   step 204436
[ 28%]   step 204437
[ 28%]   step 204438
[ 28%]   step 204439
[ 28%]   step 204440
[ 28%]   step 204441
[ 28%]   step 204442
[ 28%]   step 204443
[ 28%]   step 204444
[ 28%]   step 204445
[ 28%]   step 204446
[ 28%]   step 204447
[ 28%]   step 204448
[ 28%]   step 204449
[ 28%]   step 204450
[ 28%]   step 204451
[ 28%]   step 204452
[ 28%]   step 204453
[ 28%]   step 204454
[ 28%]   step 204455
[ 28%]   step 204456
[ 28%]   step 204457
[ 28%]   step 204458
[ 28%]   step 204459
[ 28%]   step 204460
[ 28%]   step 204461
[ 28%]   step 204462
[ 28%]   step 204463
[ 28%]   step 204464
[ 28%]   step 204465
[ 28%]   step 204466
[ 28%]   step 204467
[ 28%]   step 204468
[ 28%]   step 204469
[ 28%]   step 204470
[ 28%]   step 204471
[ 28%]   step 204472
[ 28%]   step 204473
[ 28%]   step 204474
[ 28%]   step 204475
[ 28%]   step 204476
[ 28%]   step 204477
[ 28%]   step 204478
[ 28%]   step 204479
[ 28%]   step 204480
[ 28%]   step 204481
[ 28%]   step 204482
[ 28%]   step 204483
[ 28%]   step 204484
[ 28%]   step 204485
[ 28%]   step 204486
[ 28%]   step 204487
[ 28%]   step 204488
[ 28%]   step 204489
[ 28%]   step 204490
[ 28%]   step 204491
[ 28%]   step 204492
[ 28%]   step 204493
[ 28%]   step 204494
[ 28%]   step 204495
[ 28%]   step 204496
[ 28%]   step 204497
[ 28%]   step 204498
[ 28%]   step 204499
[ 28%]   step 204500
[ 28%]   step 204501
[ 28%]   step 204502
[ 28%]   step 204503
[ 28%]   step 204504
[ 28%]   step 204505
[ 28%]   step 204506
[ 28%]   step 204507
[ 28%]   step 204508
[ 28%]   step 204509
[ 28%]   step 204510
[ 28%]   step 204511
[ 28%]   step 204512
[ 28%]   step 204513
[ 28%]   step 204514
[ 28%]   step 204515
[ 28%]   step 204516
[ 28%]   step 204517
[ 28%]   step 204518
[ 28%]   step 204519
[ 28%]   step 204520
[ 28%]   step 204521
[ 28%]   step 204522
[ 28%]   step 204523
[ 28%]   step 204524
[ 28%]   step 204525
[ 28%]   step 204526
[ 28%]   step 204527
[ 28%]   step 204528
[ 28%]   step 204529
[ 28%]   step 204530
[ 28%]   step 204531
[ 28%]   step 204532
[ 28%]   step 204533
[ 28%]   step 204534
[ 28%]   step 204535
[ 28%]   step 204536
[ 28%]   step 204537
[ 28%]   step 204538
[ 28%]   step 204539
[ 28%]   step 204540
[ 28%]   step 204541
[ 28%]   step 204542
[ 28%]   step 204543
[ 28%]   step 204544
[ 28%]   step 204545
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 204546
[ 28%]   step 204547
[ 28%]   step 204548
[ 28%]   step 204549
[ 28%]   step 204550
[ 28%]   step 204551
[ 28%]   step 204552
[ 28%]   step 204553
[ 28%]   step 204554
[ 28%]   step 204555
[ 28%]   step 204556
[ 28%]   step 204557
[ 28%]   step 204558
[ 28%]   step 204559
[ 28%]   step 204560
[ 28%]   step 204561
[ 28%]   step 204562
[ 28%]   step 204563
[ 28%]   step 204564
[ 28%]   step 204565
[ 28%]   step 204566
[ 28%]   step 204567
[ 28%]   step 204568
[ 28%]   step 204569
[ 28%]   step 204570
[ 28%]   step 204571
[ 28%]   step 204572
[ 28%]   step 204573
[ 28%]   step 204574
[ 28%]   step 204575
[ 28%]   step 204576
[ 28%]   step 204577
[ 28%]   step 204578
[ 28%]   step 204579
[ 28%]   step 204580
[ 28%]   step 204581
[ 28%]   step 204582
[ 28%]   step 204583
[ 28%]   step 204584
[ 28%]   step 204585
[ 28%]   step 204586
[ 28%]   step 204587
[ 28%]   step 204588
[ 28%]   step 204589
[ 28%]   step 204590
[ 28%]   step 204591
[ 28%]   step 204592
[ 28%]   step 204593
[ 28%]   step 204594
[ 28%]   step 204595
[ 28%]   step 204596
[ 28%]   step 204597
[ 28%]   step 204598
[ 28%]   step 204599
[ 28%]   step 204600
[ 28%]   step 204601
[ 28%]   step 204602
[ 28%]   step 204603
[ 28%]   step 204604
[ 28%]   step 204605
[ 28%]   step 204606
[ 28%]   step 204607
[ 28%]   step 204608
[ 28%]   step 204609
[ 28%]   step 204610
[ 28%]   step 204611
[ 28%]   step 204612
[ 28%]   step 204613
[ 28%]   step 204614
[ 28%]   step 204615
[ 28%]   step 204616
[ 28%]   step 204617
[ 28%]   step 204618
[ 28%]   step 204619
[ 28%]   step 204620
[ 28%]   step 204621
[ 28%]   step 204622
[ 28%]   step 204623
[ 28%]   step 204624
[ 28%]   step 204625
[ 28%]   step 204626
[ 28%]   step 204627
[ 28%]   step 204628
[ 28%]   step 204629
[ 28%]   step 204630
[ 28%]   step 204631
[ 28%]   step 204632
[ 28%]   step 204633
[ 28%]   step 204634
[ 28%]   step 204635
[ 28%]   step 204636
[ 28%]   step 204637
[ 28%]   step 204638
[ 28%]   step 204639
[ 28%]   step 204640
[ 28%]   step 204641
[ 28%]   step 204642
[ 28%]   step 204643
[ 28%]   step 204644
[ 28%]   step 204645
[ 28%]   step 204646
[ 28%]   step 204647
[ 28%]   step 204648
[ 28%]   step 204649
[ 28%]   step 204650
[ 28%]   step 204651
[ 28%]   step 204652
[ 28%]   step 204653
[ 28%]   step 204654
[ 28%]   step 204655
[ 28%]   step 204656
[ 28%]   step 204657
[ 28%]   step 204658
[ 28%]   step 204659
[ 28%]   step 204660
[ 28%]   step 204661
[ 28%]   step 204662
[ 28%]   step 204663
[ 28%]   step 204664
[ 28%]   step 204665
[ 28%]   step 204666
[ 28%]   step 204667
[ 28%]   step 204668
[ 28%]   step 204669
[ 28%]   step 204670
[ 28%]   step 204671
[ 28%]   step 204672
[ 28%]   step 204673
[ 28%]   step 204674
[ 28%]   step 204675
[ 28%]   step 204676
[ 28%]   step 204677
[ 28%]   step 204678
[ 28%]   step 204679
[ 28%]   step 204680
[ 28%]   step 204681
[ 28%]   step 204682
[ 28%]   step 204683
[ 28%]   step 204684
[ 28%]   step 204685
[ 28%]   step 204686
[ 28%]   step 204687
[ 28%]   step 204688
[ 28%]   step 204689
[ 28%]   step 204690
[ 28%]   step 204691
[ 28%]   step 204692
[ 28%]   step 204693
[ 28%]   step 204694
[ 28%]   step 204695
[ 28%]   step 204696
[ 28%]   step 204697
[ 28%]   step 204698
[ 28%]   step 204699
[ 28%]   step 204700
[ 28%]   step 204701
[ 28%]   step 204702
[ 28%]   step 204703
[ 28%]   step 204704
[ 28%]   step 204705
[ 28%]   step 204706
[ 28%]   step 204707
[ 28%]   step 204708
[ 28%]   step 204709
[ 28%]   step 204710
[ 28%]   step 204711
[ 28%]   step 204712
[ 28%]   step 204713
[ 28%]   step 204714
[ 28%]   step 204715
[ 28%]   step 204716
[ 28%]   step 204717
[ 28%]   step 204718
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 204719
[ 28%]   step 204720
[ 28%]   step 204721
[ 28%]   step 204722
[ 28%]   step 204723
[ 28%]   step 204724
[ 28%]   step 204725
[ 28%]   step 204726
[ 28%]   step 204727
[ 28%]   step 204728
[ 28%]   step 204729
[ 28%]   step 204730
[ 28%]   step 204731
[ 28%]   step 204732
[ 28%]   step 204733
[ 28%]   step 204734
[ 28%]   step 204735
[ 28%]   step 204736
[ 28%]   step 204737
[ 28%]   step 204738
[ 28%]   step 204739
[ 28%]   step 204740
[ 28%]   step 204741
[ 28%]   step 204742
[ 28%]   step 204743
[ 28%]   step 204744
[ 28%]   step 204745
[ 28%]   step 204746
[ 28%]   step 204747
[ 28%]   step 204748
[ 28%]   step 204749
[ 28%]   step 204750
[ 28%]   step 204751
[ 28%]   step 204752
[ 28%]   step 204753
[ 28%]   step 204754
[ 28%]   step 204755
[ 28%]   step 204756
[ 28%]   step 204757
[ 28%]   step 204758
[ 28%]   step 204759
[ 28%]   step 204760
[ 28%]   step 204761
[ 28%]   step 204762
[ 28%]   step 204763
[ 28%]   step 204764
[ 28%]   step 204765
[ 28%]   step 204766
[ 28%]   step 204767
[ 28%]   step 204768
[ 28%]   step 204769
[ 28%]   step 204770
[ 28%]   step 204771
[ 28%]   step 204772
[ 28%]   step 204773
[ 28%]   step 204774
[ 28%]   step 204775
[ 28%]   step 204776
[ 28%]   step 204777
[ 28%]   step 204778
[ 28%]   step 204779
[ 28%]   step 204780
[ 28%]   step 204781
[ 28%]   step 204782
[ 28%]   step 204783
[ 28%]   step 204784
[ 28%]   step 204785
[ 28%]   step 204786
[ 28%]   step 204787
[ 28%]   step 204788
[ 28%]   step 204789
[ 28%]   step 204790
[ 28%]   step 204791
[ 28%]   step 204792
[ 28%]   step 204793
[ 28%]   step 204794
[ 28%]   step 204795
[ 28%]   step 204796
