SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 87568
[ 84%]   step 87569
[ 84%]   step 87570
[ 84%]   step 87571
[ 84%]   step 87572
[ 84%]   step 87573
[ 84%]   step 87574
[ 84%]   step 87575
[ 84%]   step 87576
[ 84%]   step 87577
[ 84%]   step 87578
[ 84%]   step 87579
[ 84%]   step 87580
[ 84%]   step 87581
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 87582
[ 84%]   step 87583
[ 84%]   step 87584
[ 84%]   step 87585
[ 84%]   step 87586
[ 84%]   step 87587
[ 84%]   step 87588
[ 84%]   step 87589
[ 84%]   step 87590
[ 84%]   step 87591
[ 84%]   step 87592
[ 84%]   step 87593
[ 84%]   step 87594
[ 84%]   step 87595
[ 84%]   step 87596
[ 84%]   step 87597
[ 84%]   step 87598
[ 84%]   step 87599
[ 84%]   step 87600
[ 84%]   step 87601
[ 84%]   step 87602
[ 84%]   step 87603
[ 84%]   step 87604
[ 84%]   step 87605
[ 84%]   step 87606
[ 84%]   step 87607
[ 84%]   step 87608
[ 84%]   step 87609
[ 84%]   step 87610
[ 84%]   step 87611
[ 84%]   step 87612
[ 84%]   step 87613
[ 84%]   step 87614
[ 84%]   step 87615
[ 84%]   step 87616
[ 84%]   step 87617
[ 84%]   step 87618
[ 84%]   step 87619
[ 84%]   step 87620
[ 84%]   step 87621
[ 84%]   step 87622
[ 84%]   step 87623
[ 84%]   step 87624
[ 84%]   step 87625
[ 84%]   step 87626
[ 84%]   step 87627
[ 84%]   step 87628
[ 84%]   step 87629
[ 84%]   step 87630
[ 84%]   step 87631
[ 84%]   step 87632
[ 84%]   step 87633
[ 84%]   step 87634
[ 84%]   step 87635
[ 84%]   step 87636
[ 84%]   step 87637
[ 84%]   step 87638
[ 84%]   step 87639
[ 84%]   step 87640
[ 84%]   step 87641
[ 84%]   step 87642
[ 84%]   step 87643
[ 84%]   step 87644
[ 84%]   step 87645
[ 84%]   step 87646
[ 84%]   step 87647
[ 84%]   step 87648
[ 84%]   step 87649
[ 84%]   step 87650
[ 84%]   step 87651
[ 84%]   step 87652
[ 84%]   step 87653
[ 84%]   step 87654
[ 84%]   step 87655
[ 84%]   step 87656
[ 84%]   step 87657
[ 84%]   step 87658
[ 84%]   step 87659
[ 84%]   step 87660
[ 84%]   step 87661
[ 84%]   step 87662
[ 84%]   step 87663
[ 84%]   step 87664
[ 84%]   step 87665
[ 84%]   step 87666
[ 84%]   step 87667
[ 84%]   step 87668
[ 84%]   step 87669
[ 84%]   step 87670
[ 84%]   step 87671
[ 84%]   step 87672
[ 84%]   step 87673
[ 84%]   step 87674
[ 84%]   step 87675
[ 84%]   step 87676
[ 84%]   step 87677
[ 84%]   step 87678
[ 84%]   step 87679
[ 84%]   step 87680
[ 84%]   step 87681
[ 84%]   step 87682
[ 84%]   step 87683
[ 84%]   step 87684
[ 84%]   step 87685
[ 84%]   step 87686
[ 84%]   step 87687
[ 84%]   step 87688
[ 84%]   step 87689
[ 84%]   step 87690
[ 84%]   step 87691
[ 84%]   step 87692
[ 84%]   step 87693
[ 84%]   step 87694
[ 84%]   step 87695
[ 84%]   step 87696
[ 84%]   step 87697
[ 84%]   step 87698
[ 84%]   step 87699
[ 84%]   step 87700
[ 84%]   step 87701
[ 84%]   step 87702
[ 84%]   step 87703
[ 84%]   step 87704
[ 84%]   step 87705
[ 84%]   step 87706
[ 84%]   step 87707
[ 84%]   step 87708
[ 84%]   step 87709
[ 84%]   step 87710
[ 84%]   step 87711
[ 84%]   step 87712
[ 84%]   step 87713
[ 84%]   step 87714
[ 84%]   step 87715
[ 84%]   step 87716
[ 84%]   step 87717
[ 84%]   step 87718
[ 84%]   step 87719
[ 84%]   step 87720
[ 84%]   step 87721
[ 84%]   step 87722
[ 84%]   step 87723
[ 84%]   step 87724
[ 84%]   step 87725
[ 84%]   step 87726
[ 84%]   step 87727
[ 84%]   step 87728
[ 84%]   step 87729
[ 84%]   step 87730
[ 84%]   step 87731
[ 84%]   step 87732
[ 84%]   step 87733
[ 84%]   step 87734
[ 84%]   step 87735
[ 84%]   step 87736
[ 84%]   step 87737
[ 84%]   step 87738
[ 84%]   step 87739
[ 84%]   step 87740
[ 84%]   step 87741
[ 84%]   step 87742
[ 84%]   step 87743
[ 84%]   step 87744
[ 84%]   step 87745
[ 84%]   step 87746
[ 84%]   step 87747
[ 84%]   step 87748
[ 84%]   step 87749
[ 84%]   step 87750
[ 84%]   step 87751
[ 84%]   step 87752
[ 84%]   step 87753
[ 84%]   step 87754
[ 84%]   step 87755
[ 84%]   step 87756
[ 84%]   step 87757
[ 84%]   step 87758
[ 84%]   step 87759
[ 84%]   step 87760
[ 84%]   step 87761
[ 84%]   step 87762
[ 84%]   step 87763
[ 84%]   step 87764
[ 84%]   step 87765
[ 84%]   step 87766
[ 84%]   step 87767
[ 84%]   step 87768
[ 84%]   step 87769
[ 84%]   step 87770
[ 84%]   step 87771
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 87772
[ 84%]   step 87773
[ 84%]   step 87774
[ 84%]   step 87775
[ 84%]   step 87776
[ 84%]   step 87777
[ 84%]   step 87778
[ 84%]   step 87779
[ 84%]   step 87780
[ 84%]   step 87781
[ 84%]   step 87782
[ 84%]   step 87783
[ 84%]   step 87784
[ 84%]   step 87785
[ 84%]   step 87786
[ 84%]   step 87787
[ 84%]   step 87788
[ 84%]   step 87789
[ 84%]   step 87790
[ 84%]   step 87791
[ 84%]   step 87792
[ 84%]   step 87793
[ 84%]   step 87794
[ 84%]   step 87795
[ 84%]   step 87796
[ 84%]   step 87797
[ 84%]   step 87798
[ 84%]   step 87799
[ 84%]   step 87800
[ 84%]   step 87801
[ 84%]   step 87802
[ 84%]   step 87803
[ 84%]   step 87804
[ 84%]   step 87805
[ 84%]   step 87806
[ 84%]   step 87807
[ 84%]   step 87808
[ 84%]   step 87809
[ 84%]   step 87810
[ 84%]   step 87811
[ 84%]   step 87812
[ 84%]   step 87813
[ 84%]   step 87814
[ 84%]   step 87815
[ 84%]   step 87816
[ 84%]   step 87817
[ 84%]   step 87818
[ 84%]   step 87819
[ 84%]   step 87820
[ 84%]   step 87821
[ 84%]   step 87822
[ 84%]   step 87823
[ 84%]   step 87824
[ 84%]   step 87825
[ 84%]   step 87826
[ 84%]   step 87827
[ 84%]   step 87828
[ 84%]   step 87829
[ 84%]   step 87830
[ 84%]   step 87831
[ 84%]   step 87832
[ 84%]   step 87833
[ 84%]   step 87834
[ 84%]   step 87835
[ 84%]   step 87836
[ 84%]   step 87837
[ 84%]   step 87838
[ 84%]   step 87839
[ 84%]   step 87840
[ 84%]   step 87841
[ 84%]   step 87842
[ 84%]   step 87843
[ 84%]   step 87844
[ 84%]   step 87845
[ 84%]   step 87846
[ 84%]   step 87847
[ 84%]   step 87848
[ 84%]   step 87849
[ 84%]   step 87850
[ 84%]   step 87851
[ 84%]   step 87852
[ 84%]   step 87853
[ 84%]   step 87854
[ 84%]   step 87855
[ 84%]   step 87856
[ 84%]   step 87857
[ 84%]   step 87858
[ 84%]   step 87859
[ 84%]   step 87860
[ 84%]   step 87861
[ 84%]   step 87862
[ 84%]   step 87863
[ 84%]   step 87864
[ 84%]   step 87865
[ 84%]   step 87866
[ 84%]   step 87867
[ 84%]   step 87868
[ 84%]   step 87869
[ 84%]   step 87870
[ 84%]   step 87871
[ 84%]   step 87872
[ 84%]   step 87873
[ 84%]   step 87874
[ 84%]   step 87875
[ 84%]   step 87876
[ 84%]   step 87877
[ 84%]   step 87878
[ 84%]   step 87879
[ 84%]   step 87880
[ 84%]   step 87881
[ 84%]   step 87882
[ 84%]   step 87883
[ 84%]   step 87884
[ 84%]   step 87885
[ 84%]   step 87886
[ 84%]   step 87887
[ 84%]   step 87888
[ 84%]   step 87889
[ 84%]   step 87890
[ 84%]   step 87891
[ 84%]   step 87892
[ 84%]   step 87893
[ 84%]   step 87894
[ 84%]   step 87895
[ 84%]   step 87896
[ 84%]   step 87897
[ 84%]   step 87898
[ 84%]   step 87899
[ 84%]   step 87900
[ 84%]   step 87901
[ 84%]   step 87902
[ 84%]   step 87903
[ 84%]   step 87904
[ 84%]   step 87905
[ 84%]   step 87906
[ 84%]   step 87907
[ 84%]   step 87908
[ 84%]   step 87909
[ 84%]   step 87910
[ 84%]   step 87911
[ 84%]   step 87912
[ 84%]   step 87913
[ 84%]   step 87914
[ 84%]   step 87915
[ 84%]   step 87916
[ 84%]   step 87917
[ 84%]   step 87918
[ 84%]   step 87919
[ 84%]   step 87920
[ 84%]   step 87921
[ 84%]   step 87922
[ 84%]   step 87923
[ 84%]   step 87924
[ 84%]   step 87925
[ 84%]   step 87926
[ 84%]   step 87927
[ 84%]   step 87928
[ 84%]   step 87929
[ 84%]   step 87930
[ 84%]   step 87931
[ 84%]   step 87932
[ 84%]   step 87933
[ 84%]   step 87934
[ 84%]   step 87935
[ 84%]   step 87936
[ 84%]   step 87937
[ 84%]   step 87938
[ 84%]   step 87939
[ 84%]   step 87940
[ 84%]   step 87941
[ 84%]   step 87942
[ 84%]   step 87943
[ 84%]   step 87944
[ 84%]   step 87945
[ 84%]   step 87946
[ 84%]   step 87947
[ 84%]   step 87948
[ 84%]   step 87949
[ 84%]   step 87950
[ 84%]   step 87951
[ 84%]   step 87952
[ 84%]   step 87953
[ 84%]   step 87954
[ 84%]   step 87955
[ 84%]   step 87956
[ 84%]   step 87957
[ 84%]   step 87958
[ 84%]   step 87959
[ 84%]   step 87960
[ 84%]   step 87961
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 87962
[ 84%]   step 87963
[ 84%]   step 87964
[ 84%]   step 87965
[ 84%]   step 87966
[ 84%]   step 87967
[ 84%]   step 87968
[ 84%]   step 87969
[ 84%]   step 87970
[ 84%]   step 87971
[ 84%]   step 87972
[ 84%]   step 87973
[ 84%]   step 87974
[ 84%]   step 87975
[ 84%]   step 87976
[ 84%]   step 87977
[ 84%]   step 87978
[ 84%]   step 87979
[ 84%]   step 87980
[ 84%]   step 87981
[ 84%]   step 87982
[ 84%]   step 87983
[ 84%]   step 87984
[ 84%]   step 87985
[ 84%]   step 87986
[ 84%]   step 87987
[ 84%]   step 87988
[ 84%]   step 87989
[ 84%]   step 87990
[ 84%]   step 87991
[ 84%]   step 87992
[ 84%]   step 87993
[ 84%]   step 87994
[ 84%]   step 87995
[ 84%]   step 87996
[ 84%]   step 87997
[ 84%]   step 87998
[ 84%]   step 87999
[ 84%]   step 88000
[ 84%]   step 88001
[ 84%]   step 88002
[ 84%]   step 88003
[ 84%]   step 88004
[ 84%]   step 88005
[ 84%]   step 88006
[ 84%]   step 88007
[ 84%]   step 88008
[ 84%]   step 88009
[ 84%]   step 88010
[ 84%]   step 88011
[ 84%]   step 88012
[ 84%]   step 88013
[ 84%]   step 88014
[ 84%]   step 88015
[ 84%]   step 88016
[ 84%]   step 88017
[ 84%]   step 88018
[ 84%]   step 88019
[ 84%]   step 88020
[ 84%]   step 88021
[ 84%]   step 88022
[ 84%]   step 88023
[ 84%]   step 88024
[ 84%]   step 88025
[ 84%]   step 88026
[ 84%]   step 88027
[ 84%]   step 88028
[ 84%]   step 88029
[ 84%]   step 88030
[ 84%]   step 88031
[ 84%]   step 88032
[ 84%]   step 88033
[ 84%]   step 88034
[ 84%]   step 88035
[ 84%]   step 88036
[ 84%]   step 88037
[ 84%]   step 88038
[ 84%]   step 88039
[ 84%]   step 88040
[ 84%]   step 88041
[ 84%]   step 88042
[ 84%]   step 88043
[ 84%]   step 88044
[ 84%]   step 88045
[ 84%]   step 88046
[ 84%]   step 88047
[ 84%]   step 88048
[ 84%]   step 88049
[ 84%]   step 88050
[ 84%]   step 88051
[ 84%]   step 88052
[ 84%]   step 88053
[ 84%]   step 88054
[ 84%]   step 88055
[ 84%]   step 88056
[ 84%]   step 88057
[ 84%]   step 88058
[ 84%]   step 88059
[ 84%]   step 88060
[ 84%]   step 88061
[ 84%]   step 88062
[ 84%]   step 88063
[ 84%]   step 88064
[ 84%]   step 88065
[ 84%]   step 88066
[ 84%]   step 88067
[ 84%]   step 88068
[ 84%]   step 88069
[ 84%]   step 88070
[ 84%]   step 88071
[ 84%]   step 88072
[ 84%]   step 88073
[ 84%]   step 88074
[ 84%]   step 88075
[ 84%]   step 88076
[ 84%]   step 88077
[ 84%]   step 88078
[ 84%]   step 88079
[ 84%]   step 88080
[ 84%]   step 88081
[ 84%]   step 88082
[ 84%]   step 88083
[ 84%]   step 88084
[ 84%]   step 88085
[ 84%]   step 88086
[ 84%]   step 88087
[ 84%]   step 88088
[ 84%]   step 88089
[ 84%]   step 88090
[ 84%]   step 88091
[ 84%]   step 88092
[ 84%]   step 88093
[ 84%]   step 88094
[ 84%]   step 88095
[ 84%]   step 88096
[ 84%]   step 88097
[ 84%]   step 88098
[ 84%]   step 88099
[ 84%]   step 88100
[ 84%]   step 88101
[ 84%]   step 88102
[ 84%]   step 88103
[ 84%]   step 88104
[ 84%]   step 88105
[ 84%]   step 88106
[ 84%]   step 88107
[ 84%]   step 88108
[ 84%]   step 88109
[ 84%]   step 88110
[ 84%]   step 88111
[ 84%]   step 88112
[ 84%]   step 88113
[ 84%]   step 88114
[ 84%]   step 88115
[ 84%]   step 88116
[ 84%]   step 88117
[ 84%]   step 88118
[ 84%]   step 88119
[ 84%]   step 88120
[ 84%]   step 88121
[ 84%]   step 88122
[ 84%]   step 88123
[ 84%]   step 88124
[ 84%]   step 88125
[ 84%]   step 88126
[ 84%]   step 88127
[ 84%]   step 88128
[ 84%]   step 88129
[ 84%]   step 88130
[ 84%]   step 88131
[ 84%]   step 88132
[ 84%]   step 88133
[ 84%]   step 88134
[ 84%]   step 88135
[ 84%]   step 88136
[ 84%]   step 88137
[ 84%]   step 88138
[ 84%]   step 88139
[ 84%]   step 88140
[ 84%]   step 88141
[ 84%]   step 88142
[ 84%]   step 88143
[ 84%]   step 88144
[ 84%]   step 88145
[ 84%]   step 88146
[ 84%]   step 88147
[ 84%]   step 88148
[ 84%]   step 88149
[ 84%]   step 88150
[ 84%]   step 88151
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 88152
[ 84%]   step 88153
[ 84%]   step 88154
[ 84%]   step 88155
[ 84%]   step 88156
[ 84%]   step 88157
[ 84%]   step 88158
[ 84%]   step 88159
[ 84%]   step 88160
[ 84%]   step 88161
[ 84%]   step 88162
[ 84%]   step 88163
[ 84%]   step 88164
[ 84%]   step 88165
[ 84%]   step 88166
[ 84%]   step 88167
[ 84%]   step 88168
[ 84%]   step 88169
[ 84%]   step 88170
[ 84%]   step 88171
[ 84%]   step 88172
[ 84%]   step 88173
[ 84%]   step 88174
[ 84%]   step 88175
[ 84%]   step 88176
[ 84%]   step 88177
[ 84%]   step 88178
[ 84%]   step 88179
[ 84%]   step 88180
[ 84%]   step 88181
[ 84%]   step 88182
[ 84%]   step 88183
[ 84%]   step 88184
[ 84%]   step 88185
[ 84%]   step 88186
[ 84%]   step 88187
[ 84%]   step 88188
[ 84%]   step 88189
[ 84%]   step 88190
[ 84%]   step 88191
[ 84%]   step 88192
[ 84%]   step 88193
[ 84%]   step 88194
[ 84%]   step 88195
[ 84%]   step 88196
[ 84%]   step 88197
[ 84%]   step 88198
[ 84%]   step 88199
[ 84%]   step 88200
[ 84%]   step 88201
[ 84%]   step 88202
[ 84%]   step 88203
[ 84%]   step 88204
[ 84%]   step 88205
[ 84%]   step 88206
[ 84%]   step 88207
[ 84%]   step 88208
[ 84%]   step 88209
[ 84%]   step 88210
[ 84%]   step 88211
[ 84%]   step 88212
[ 84%]   step 88213
[ 84%]   step 88214
[ 84%]   step 88215
[ 84%]   step 88216
[ 84%]   step 88217
[ 84%]   step 88218
[ 84%]   step 88219
[ 84%]   step 88220
[ 84%]   step 88221
[ 84%]   step 88222
[ 84%]   step 88223
[ 84%]   step 88224
[ 84%]   step 88225
[ 84%]   step 88226
[ 84%]   step 88227
[ 84%]   step 88228
[ 84%]   step 88229
[ 84%]   step 88230
[ 84%]   step 88231
[ 84%]   step 88232
[ 84%]   step 88233
[ 84%]   step 88234
[ 84%]   step 88235
[ 84%]   step 88236
[ 84%]   step 88237
[ 84%]   step 88238
[ 84%]   step 88239
[ 84%]   step 88240
[ 84%]   step 88241
[ 84%]   step 88242
[ 84%]   step 88243
[ 84%]   step 88244
[ 84%]   step 88245
[ 84%]   step 88246
[ 84%]   step 88247
[ 84%]   step 88248
[ 84%]   step 88249
[ 84%]   step 88250
[ 84%]   step 88251
[ 84%]   step 88252
[ 84%]   step 88253
[ 84%]   step 88254
[ 84%]   step 88255
[ 84%]   step 88256
[ 84%]   step 88257
[ 84%]   step 88258
[ 84%]   step 88259
[ 84%]   step 88260
[ 84%]   step 88261
[ 84%]   step 88262
[ 84%]   step 88263
[ 84%]   step 88264
[ 84%]   step 88265
[ 84%]   step 88266
[ 84%]   step 88267
[ 84%]   step 88268
[ 84%]   step 88269
[ 84%]   step 88270
[ 84%]   step 88271
[ 84%]   step 88272
[ 84%]   step 88273
[ 84%]   step 88274
[ 84%]   step 88275
[ 84%]   step 88276
[ 84%]   step 88277
[ 84%]   step 88278
[ 84%]   step 88279
[ 84%]   step 88280
[ 84%]   step 88281
[ 84%]   step 88282
[ 84%]   step 88283
[ 84%]   step 88284
[ 84%]   step 88285
[ 84%]   step 88286
[ 84%]   step 88287
[ 84%]   step 88288
[ 84%]   step 88289
[ 84%]   step 88290
[ 84%]   step 88291
[ 84%]   step 88292
[ 84%]   step 88293
[ 84%]   step 88294
[ 84%]   step 88295
[ 84%]   step 88296
[ 84%]   step 88297
[ 84%]   step 88298
[ 84%]   step 88299
[ 84%]   step 88300
[ 84%]   step 88301
[ 84%]   step 88302
[ 84%]   step 88303
[ 84%]   step 88304
[ 84%]   step 88305
[ 84%]   step 88306
[ 84%]   step 88307
[ 84%]   step 88308
[ 84%]   step 88309
[ 84%]   step 88310
[ 84%]   step 88311
[ 84%]   step 88312
[ 84%]   step 88313
[ 84%]   step 88314
[ 84%]   step 88315
[ 84%]   step 88316
[ 84%]   step 88317
[ 84%]   step 88318
[ 84%]   step 88319
[ 84%]   step 88320
[ 84%]   step 88321
[ 84%]   step 88322
[ 84%]   step 88323
[ 84%]   step 88324
[ 84%]   step 88325
[ 84%]   step 88326
[ 84%]   step 88327
[ 84%]   step 88328
[ 84%]   step 88329
[ 84%]   step 88330
[ 84%]   step 88331
[ 84%]   step 88332
[ 84%]   step 88333
[ 84%]   step 88334
[ 84%]   step 88335
[ 84%]   step 88336
[ 84%]   step 88337
[ 84%]   step 88338
[ 84%]   step 88339
[ 84%]   step 88340
[ 84%]   step 88341
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 88342
[ 84%]   step 88343
[ 84%]   step 88344
[ 84%]   step 88345
[ 84%]   step 88346
[ 84%]   step 88347
[ 84%]   step 88348
[ 84%]   step 88349
[ 84%]   step 88350
[ 84%]   step 88351
[ 84%]   step 88352
[ 84%]   step 88353
[ 84%]   step 88354
[ 84%]   step 88355
[ 84%]   step 88356
[ 84%]   step 88357
[ 84%]   step 88358
[ 84%]   step 88359
[ 84%]   step 88360
[ 84%]   step 88361
[ 84%]   step 88362
[ 84%]   step 88363
[ 84%]   step 88364
[ 84%]   step 88365
[ 84%]   step 88366
[ 84%]   step 88367
[ 84%]   step 88368
[ 84%]   step 88369
[ 84%]   step 88370
[ 84%]   step 88371
[ 84%]   step 88372
[ 84%]   step 88373
[ 84%]   step 88374
[ 84%]   step 88375
[ 84%]   step 88376
[ 84%]   step 88377
[ 84%]   step 88378
[ 84%]   step 88379
[ 84%]   step 88380
[ 84%]   step 88381
[ 84%]   step 88382
[ 84%]   step 88383
[ 84%]   step 88384
[ 84%]   step 88385
[ 84%]   step 88386
[ 84%]   step 88387
[ 84%]   step 88388
[ 84%]   step 88389
[ 84%]   step 88390
[ 84%]   step 88391
[ 84%]   step 88392
[ 84%]   step 88393
[ 84%]   step 88394
[ 84%]   step 88395
[ 84%]   step 88396
[ 84%]   step 88397
[ 84%]   step 88398
[ 84%]   step 88399
[ 84%]   step 88400
[ 84%]   step 88401
[ 84%]   step 88402
[ 84%]   step 88403
[ 84%]   step 88404
[ 84%]   step 88405
[ 84%]   step 88406
[ 84%]   step 88407
[ 84%]   step 88408
[ 84%]   step 88409
[ 84%]   step 88410
[ 84%]   step 88411
[ 84%]   step 88412
[ 84%]   step 88413
[ 84%]   step 88414
[ 84%]   step 88415
[ 84%]   step 88416
[ 84%]   step 88417
[ 84%]   step 88418
[ 84%]   step 88419
[ 84%]   step 88420
[ 84%]   step 88421
[ 84%]   step 88422
[ 84%]   step 88423
[ 84%]   step 88424
[ 84%]   step 88425
[ 84%]   step 88426
[ 84%]   step 88427
[ 84%]   step 88428
[ 84%]   step 88429
[ 84%]   step 88430
[ 84%]   step 88431
[ 84%]   step 88432
[ 84%]   step 88433
[ 84%]   step 88434
[ 84%]   step 88435
[ 84%]   step 88436
[ 84%]   step 88437
[ 84%]   step 88438
[ 84%]   step 88439
[ 84%]   step 88440
[ 84%]   step 88441
[ 84%]   step 88442
[ 84%]   step 88443
[ 84%]   step 88444
[ 84%]   step 88445
[ 84%]   step 88446
[ 84%]   step 88447
[ 84%]   step 88448
[ 84%]   step 88449
[ 84%]   step 88450
[ 84%]   step 88451
[ 84%]   step 88452
[ 84%]   step 88453
[ 84%]   step 88454
[ 84%]   step 88455
[ 84%]   step 88456
[ 84%]   step 88457
[ 84%]   step 88458
[ 84%]   step 88459
[ 84%]   step 88460
[ 84%]   step 88461
[ 84%]   step 88462
[ 84%]   step 88463
[ 84%]   step 88464
[ 84%]   step 88465
[ 84%]   step 88466
[ 84%]   step 88467
[ 84%]   step 88468
[ 84%]   step 88469
[ 84%]   step 88470
[ 84%]   step 88471
[ 84%]   step 88472
[ 84%]   step 88473
[ 84%]   step 88474
[ 84%]   step 88475
[ 84%]   step 88476
[ 84%]   step 88477
[ 84%]   step 88478
[ 84%]   step 88479
[ 84%]   step 88480
[ 84%]   step 88481
[ 84%]   step 88482
[ 84%]   step 88483
[ 84%]   step 88484
[ 84%]   step 88485
[ 84%]   step 88486
[ 84%]   step 88487
[ 84%]   step 88488
[ 84%]   step 88489
[ 84%]   step 88490
[ 84%]   step 88491
[ 84%]   step 88492
[ 84%]   step 88493
[ 84%]   step 88494
[ 84%]   step 88495
[ 84%]   step 88496
[ 84%]   step 88497
[ 84%]   step 88498
[ 84%]   step 88499
[ 84%]   step 88500
[ 84%]   step 88501
[ 84%]   step 88502
[ 84%]   step 88503
[ 84%]   step 88504
[ 84%]   step 88505
[ 84%]   step 88506
[ 84%]   step 88507
[ 84%]   step 88508
[ 84%]   step 88509
[ 84%]   step 88510
[ 84%]   step 88511
[ 84%]   step 88512
[ 84%]   step 88513
[ 84%]   step 88514
[ 84%]   step 88515
[ 84%]   step 88516
[ 84%]   step 88517
[ 84%]   step 88518
[ 84%]   step 88519
[ 84%]   step 88520
[ 84%]   step 88521
[ 84%]   step 88522
[ 84%]   step 88523
[ 84%]   step 88524
[ 84%]   step 88525
[ 84%]   step 88526
[ 84%]   step 88527
[ 84%]   step 88528
[ 84%]   step 88529
[ 84%]   step 88530
[ 84%]   step 88531
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 88532
[ 84%]   step 88533
[ 84%]   step 88534
[ 84%]   step 88535
[ 84%]   step 88536
[ 84%]   step 88537
[ 84%]   step 88538
[ 84%]   step 88539
[ 84%]   step 88540
[ 84%]   step 88541
[ 84%]   step 88542
[ 84%]   step 88543
[ 84%]   step 88544
[ 84%]   step 88545
[ 84%]   step 88546
[ 84%]   step 88547
[ 84%]   step 88548
[ 84%]   step 88549
[ 84%]   step 88550
[ 84%]   step 88551
[ 84%]   step 88552
[ 84%]   step 88553
[ 84%]   step 88554
[ 84%]   step 88555
[ 84%]   step 88556
[ 84%]   step 88557
[ 84%]   step 88558
[ 84%]   step 88559
[ 84%]   step 88560
[ 84%]   step 88561
[ 84%]   step 88562
[ 84%]   step 88563
[ 84%]   step 88564
[ 84%]   step 88565
[ 84%]   step 88566
[ 84%]   step 88567
[ 84%]   step 88568
[ 84%]   step 88569
[ 84%]   step 88570
[ 84%]   step 88571
[ 84%]   step 88572
[ 84%]   step 88573
[ 84%]   step 88574
[ 84%]   step 88575
[ 84%]   step 88576
[ 84%]   step 88577
[ 84%]   step 88578
[ 84%]   step 88579
[ 84%]   step 88580
[ 84%]   step 88581
[ 84%]   step 88582
[ 84%]   step 88583
[ 84%]   step 88584
[ 84%]   step 88585
[ 84%]   step 88586
[ 84%]   step 88587
[ 84%]   step 88588
[ 84%]   step 88589
[ 84%]   step 88590
[ 84%]   step 88591
[ 84%]   step 88592
[ 84%]   step 88593
[ 84%]   step 88594
[ 84%]   step 88595
[ 84%]   step 88596
[ 84%]   step 88597
[ 84%]   step 88598
[ 84%]   step 88599
[ 84%]   step 88600
[ 84%]   step 88601
[ 84%]   step 88602
[ 84%]   step 88603
[ 84%]   step 88604
[ 84%]   step 88605
[ 84%]   step 88606
[ 84%]   step 88607
[ 84%]   step 88608
[ 84%]   step 88609
[ 84%]   step 88610
[ 84%]   step 88611
[ 84%]   step 88612
[ 84%]   step 88613
[ 84%]   step 88614
[ 84%]   step 88615
[ 84%]   step 88616
[ 84%]   step 88617
[ 84%]   step 88618
[ 84%]   step 88619
[ 84%]   step 88620
[ 84%]   step 88621
[ 84%]   step 88622
[ 84%]   step 88623
[ 84%]   step 88624
[ 84%]   step 88625
[ 84%]   step 88626
[ 84%]   step 88627
[ 84%]   step 88628
[ 84%]   step 88629
[ 84%]   step 88630
[ 84%]   step 88631
[ 84%]   step 88632
[ 84%]   step 88633
[ 84%]   step 88634
[ 84%]   step 88635
[ 84%]   step 88636
[ 84%]   step 88637
[ 84%]   step 88638
[ 84%]   step 88639
[ 84%]   step 88640
[ 84%]   step 88641
[ 84%]   step 88642
[ 84%]   step 88643
[ 84%]   step 88644
[ 84%]   step 88645
[ 84%]   step 88646
[ 84%]   step 88647
[ 84%]   step 88648
[ 84%]   step 88649
[ 84%]   step 88650
[ 84%]   step 88651
[ 84%]   step 88652
[ 84%]   step 88653
[ 84%]   step 88654
[ 84%]   step 88655
[ 84%]   step 88656
[ 84%]   step 88657
[ 84%]   step 88658
[ 84%]   step 88659
[ 84%]   step 88660
[ 84%]   step 88661
[ 84%]   step 88662
[ 84%]   step 88663
[ 84%]   step 88664
[ 84%]   step 88665
[ 84%]   step 88666
[ 84%]   step 88667
[ 84%]   step 88668
[ 84%]   step 88669
[ 84%]   step 88670
[ 84%]   step 88671
[ 84%]   step 88672
[ 84%]   step 88673
[ 84%]   step 88674
[ 84%]   step 88675
[ 84%]   step 88676
[ 84%]   step 88677
[ 84%]   step 88678
[ 84%]   step 88679
[ 84%]   step 88680
[ 84%]   step 88681
[ 84%]   step 88682
[ 84%]   step 88683
[ 84%]   step 88684
[ 84%]   step 88685
[ 84%]   step 88686
[ 84%]   step 88687
[ 84%]   step 88688
[ 84%]   step 88689
[ 84%]   step 88690
[ 84%]   step 88691
[ 84%]   step 88692
[ 84%]   step 88693
[ 84%]   step 88694
[ 84%]   step 88695
[ 84%]   step 88696
[ 84%]   step 88697
[ 84%]   step 88698
[ 84%]   step 88699
[ 84%]   step 88700
[ 84%]   step 88701
[ 84%]   step 88702
[ 84%]   step 88703
[ 84%]   step 88704
[ 84%]   step 88705
[ 84%]   step 88706
[ 84%]   step 88707
[ 84%]   step 88708
[ 84%]   step 88709
[ 84%]   step 88710
[ 84%]   step 88711
[ 84%]   step 88712
[ 84%]   step 88713
[ 84%]   step 88714
[ 84%]   step 88715
