SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 50212
[ 84%]   step 50213
[ 84%]   step 50214
[ 84%]   step 50215
[ 84%]   step 50216
[ 84%]   step 50217
[ 84%]   step 50218
[ 84%]   step 50219
[ 84%]   step 50220
[ 84%]   step 50221
[ 84%]   step 50222
[ 84%]   step 50223
[ 84%]   step 50224
[ 84%]   step 50225
[ 84%]   step 50226
[ 84%]   step 50227
[ 84%]   step 50228
[ 84%]   step 50229
[ 84%]   step 50230
[ 84%]   step 50231
[ 84%]   step 50232
[ 84%]   step 50233
[ 84%]   step 50234
[ 84%]   step 50235
[ 84%]   step 50236
[ 84%]   step 50237
[ 84%]   step 50238
[ 84%]   step 50239
[ 84%]   step 50240
[ 84%]   step 50241
[ 84%]   step 50242
[ 84%]   step 50243
[ 84%]   step 50244
[ 84%]   step 50245
[ 84%]   step 50246
[ 84%]   step 50247
[ 84%]   step 50248
[ 84%]   step 50249
[ 84%]   step 50250
[ 84%]   step 50251
[ 84%]   step 50252
[ 84%]   step 50253
[ 84%]   step 50254
[ 84%]   step 50255
[ 84%]   step 50256
[ 84%]   step 50257
[ 84%]   step 50258
[ 84%]   step 50259
[ 84%]   step 50260
[ 84%]   step 50261
[ 84%]   step 50262
[ 84%]   step 50263
[ 84%]   step 50264
[ 84%]   step 50265
[ 84%]   step 50266
[ 84%]   step 50267
[ 84%]   step 50268
[ 84%]   step 50269
[ 84%]   step 50270
[ 84%]   step 50271
[ 84%]   step 50272
[ 84%]   step 50273
[ 84%]   step 50274
[ 84%]   step 50275
[ 84%]   step 50276
[ 84%]   step 50277
[ 84%]   step 50278
[ 84%]   step 50279
[ 84%]   step 50280
[ 84%]   step 50281
[ 84%]   step 50282
[ 84%]   step 50283
[ 84%]   step 50284
[ 84%]   step 50285
[ 84%]   step 50286
[ 84%]   step 50287
[ 84%]   step 50288
[ 84%]   step 50289
[ 84%]   step 50290
[ 84%]   step 50291
[ 84%]   step 50292
[ 84%]   step 50293
[ 84%]   step 50294
[ 84%]   step 50295
[ 84%]   step 50296
[ 84%]   step 50297
[ 84%]   step 50298
[ 84%]   step 50299
[ 84%]   step 50300
[ 84%]   step 50301
[ 84%]   step 50302
[ 84%]   step 50303
[ 84%]   step 50304
[ 84%]   step 50305
[ 84%]   step 50306
[ 84%]   step 50307
[ 84%]   step 50308
[ 84%]   step 50309
[ 84%]   step 50310
[ 84%]   step 50311
[ 84%]   step 50312
[ 84%]   step 50313
[ 84%]   step 50314
[ 84%]   step 50315
[ 84%]   step 50316
[ 84%]   step 50317
[ 84%]   step 50318
[ 84%]   step 50319
[ 84%]   step 50320
[ 84%]   step 50321
[ 84%]   step 50322
[ 84%]   step 50323
[ 84%]   step 50324
[ 84%]   step 50325
[ 84%]   step 50326
[ 84%]   step 50327
[ 84%]   step 50328
[ 84%]   step 50329
[ 84%]   step 50330
[ 84%]   step 50331
[ 84%]   step 50332
[ 84%]   step 50333
[ 84%]   step 50334
[ 84%]   step 50335
[ 84%]   step 50336
[ 84%]   step 50337
[ 84%]   step 50338
[ 84%]   step 50339
[ 84%]   step 50340
[ 84%]   step 50341
[ 84%]   step 50342
[ 84%]   step 50343
[ 84%]   step 50344
[ 84%]   step 50345
[ 84%]   step 50346
[ 84%]   step 50347
[ 84%]   step 50348
[ 84%]   step 50349
[ 84%]   step 50350
[ 84%]   step 50351
[ 84%]   step 50352
[ 84%]   step 50353
[ 84%]   step 50354
[ 84%]   step 50355
[ 84%]   step 50356
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 50357
[ 84%]   step 50358
[ 84%]   step 50359
[ 84%]   step 50360
[ 84%]   step 50361
[ 84%]   step 50362
[ 84%]   step 50363
[ 84%]   step 50364
[ 84%]   step 50365
[ 84%]   step 50366
[ 84%]   step 50367
[ 84%]   step 50368
[ 84%]   step 50369
[ 84%]   step 50370
[ 84%]   step 50371
[ 84%]   step 50372
[ 84%]   step 50373
[ 84%]   step 50374
[ 84%]   step 50375
[ 84%]   step 50376
[ 84%]   step 50377
[ 84%]   step 50378
[ 84%]   step 50379
[ 84%]   step 50380
[ 84%]   step 50381
[ 84%]   step 50382
[ 84%]   step 50383
[ 84%]   step 50384
[ 84%]   step 50385
[ 84%]   step 50386
[ 84%]   step 50387
[ 84%]   step 50388
[ 84%]   step 50389
[ 84%]   step 50390
[ 84%]   step 50391
[ 84%]   step 50392
[ 84%]   step 50393
[ 84%]   step 50394
[ 84%]   step 50395
[ 84%]   step 50396
[ 84%]   step 50397
[ 84%]   step 50398
[ 84%]   step 50399
[ 84%]   step 50400
[ 84%]   step 50401
[ 84%]   step 50402
[ 84%]   step 50403
[ 84%]   step 50404
[ 84%]   step 50405
[ 84%]   step 50406
[ 84%]   step 50407
[ 84%]   step 50408
[ 84%]   step 50409
[ 84%]   step 50410
[ 84%]   step 50411
[ 84%]   step 50412
[ 84%]   step 50413
[ 84%]   step 50414
[ 84%]   step 50415
[ 84%]   step 50416
[ 84%]   step 50417
[ 84%]   step 50418
[ 84%]   step 50419
[ 84%]   step 50420
[ 84%]   step 50421
[ 84%]   step 50422
[ 84%]   step 50423
[ 84%]   step 50424
[ 84%]   step 50425
[ 84%]   step 50426
[ 84%]   step 50427
[ 84%]   step 50428
[ 84%]   step 50429
[ 84%]   step 50430
[ 84%]   step 50431
[ 84%]   step 50432
[ 84%]   step 50433
[ 84%]   step 50434
[ 84%]   step 50435
[ 84%]   step 50436
[ 84%]   step 50437
[ 84%]   step 50438
[ 84%]   step 50439
[ 84%]   step 50440
[ 84%]   step 50441
[ 84%]   step 50442
[ 84%]   step 50443
[ 84%]   step 50444
[ 84%]   step 50445
[ 84%]   step 50446
[ 84%]   step 50447
[ 84%]   step 50448
[ 84%]   step 50449
[ 84%]   step 50450
[ 84%]   step 50451
[ 84%]   step 50452
[ 84%]   step 50453
[ 84%]   step 50454
[ 84%]   step 50455
[ 84%]   step 50456
[ 84%]   step 50457
[ 84%]   step 50458
[ 84%]   step 50459
[ 84%]   step 50460
[ 84%]   step 50461
[ 84%]   step 50462
[ 84%]   step 50463
[ 84%]   step 50464
[ 84%]   step 50465
[ 84%]   step 50466
[ 84%]   step 50467
[ 84%]   step 50468
[ 84%]   step 50469
[ 84%]   step 50470
[ 84%]   step 50471
[ 84%]   step 50472
[ 84%]   step 50473
[ 84%]   step 50474
[ 84%]   step 50475
[ 84%]   step 50476
[ 84%]   step 50477
[ 84%]   step 50478
[ 84%]   step 50479
[ 84%]   step 50480
[ 84%]   step 50481
[ 84%]   step 50482
[ 84%]   step 50483
[ 84%]   step 50484
[ 84%]   step 50485
[ 84%]   step 50486
[ 84%]   step 50487
[ 84%]   step 50488
[ 84%]   step 50489
[ 84%]   step 50490
[ 84%]   step 50491
[ 84%]   step 50492
[ 84%]   step 50493
[ 84%]   step 50494
[ 84%]   step 50495
[ 84%]   step 50496
[ 84%]   step 50497
[ 84%]   step 50498
[ 84%]   step 50499
[ 84%]   step 50500
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 50501
[ 84%]   step 50502
[ 84%]   step 50503
[ 84%]   step 50504
[ 84%]   step 50505
[ 84%]   step 50506
[ 84%]   step 50507
[ 84%]   step 50508
[ 84%]   step 50509
[ 84%]   step 50510
[ 84%]   step 50511
[ 84%]   step 50512
[ 84%]   step 50513
[ 84%]   step 50514
[ 84%]   step 50515
[ 84%]   step 50516
[ 84%]   step 50517
[ 84%]   step 50518
[ 84%]   step 50519
[ 84%]   step 50520
[ 84%]   step 50521
[ 84%]   step 50522
[ 84%]   step 50523
[ 84%]   step 50524
[ 84%]   step 50525
[ 84%]   step 50526
[ 84%]   step 50527
[ 84%]   step 50528
[ 84%]   step 50529
[ 84%]   step 50530
[ 84%]   step 50531
[ 84%]   step 50532
[ 84%]   step 50533
[ 84%]   step 50534
[ 84%]   step 50535
[ 84%]   step 50536
[ 84%]   step 50537
[ 84%]   step 50538
[ 84%]   step 50539
[ 84%]   step 50540
[ 84%]   step 50541
[ 84%]   step 50542
[ 84%]   step 50543
[ 84%]   step 50544
[ 84%]   step 50545
[ 84%]   step 50546
[ 84%]   step 50547
[ 84%]   step 50548
[ 84%]   step 50549
[ 84%]   step 50550
[ 84%]   step 50551
[ 84%]   step 50552
[ 84%]   step 50553
[ 84%]   step 50554
[ 84%]   step 50555
[ 84%]   step 50556
[ 84%]   step 50557
[ 84%]   step 50558
[ 84%]   step 50559
[ 84%]   step 50560
[ 84%]   step 50561
[ 84%]   step 50562
[ 84%]   step 50563
[ 84%]   step 50564
[ 84%]   step 50565
[ 84%]   step 50566
[ 84%]   step 50567
[ 84%]   step 50568
[ 84%]   step 50569
[ 84%]   step 50570
[ 84%]   step 50571
[ 84%]   step 50572
[ 84%]   step 50573
[ 84%]   step 50574
[ 84%]   step 50575
[ 84%]   step 50576
[ 84%]   step 50577
[ 84%]   step 50578
[ 84%]   step 50579
[ 84%]   step 50580
[ 84%]   step 50581
[ 84%]   step 50582
[ 84%]   step 50583
[ 84%]   step 50584
[ 84%]   step 50585
[ 84%]   step 50586
[ 84%]   step 50587
[ 84%]   step 50588
[ 84%]   step 50589
[ 84%]   step 50590
[ 84%]   step 50591
[ 84%]   step 50592
[ 84%]   step 50593
[ 84%]   step 50594
[ 84%]   step 50595
[ 84%]   step 50596
[ 84%]   step 50597
[ 84%]   step 50598
[ 84%]   step 50599
[ 84%]   step 50600
[ 84%]   step 50601
[ 84%]   step 50602
[ 84%]   step 50603
[ 84%]   step 50604
[ 84%]   step 50605
[ 84%]   step 50606
[ 84%]   step 50607
[ 84%]   step 50608
[ 84%]   step 50609
[ 84%]   step 50610
[ 84%]   step 50611
[ 84%]   step 50612
[ 84%]   step 50613
[ 84%]   step 50614
[ 84%]   step 50615
[ 84%]   step 50616
[ 84%]   step 50617
[ 84%]   step 50618
[ 84%]   step 50619
[ 84%]   step 50620
[ 84%]   step 50621
[ 84%]   step 50622
[ 84%]   step 50623
[ 84%]   step 50624
[ 84%]   step 50625
[ 84%]   step 50626
[ 84%]   step 50627
[ 84%]   step 50628
[ 84%]   step 50629
[ 84%]   step 50630
[ 84%]   step 50631
[ 84%]   step 50632
[ 84%]   step 50633
[ 84%]   step 50634
[ 84%]   step 50635
[ 84%]   step 50636
[ 84%]   step 50637
[ 84%]   step 50638
[ 84%]   step 50639
[ 84%]   step 50640
[ 84%]   step 50641
[ 84%]   step 50642
[ 84%]   step 50643
[ 84%]   step 50644
[ 84%]   step 50645
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 50646
[ 84%]   step 50647
[ 84%]   step 50648
[ 84%]   step 50649
[ 84%]   step 50650
[ 84%]   step 50651
[ 84%]   step 50652
[ 84%]   step 50653
[ 84%]   step 50654
[ 84%]   step 50655
[ 84%]   step 50656
[ 84%]   step 50657
[ 84%]   step 50658
[ 84%]   step 50659
[ 84%]   step 50660
[ 84%]   step 50661
[ 84%]   step 50662
[ 84%]   step 50663
[ 84%]   step 50664
[ 84%]   step 50665
[ 84%]   step 50666
[ 84%]   step 50667
[ 84%]   step 50668
[ 84%]   step 50669
[ 84%]   step 50670
[ 84%]   step 50671
[ 84%]   step 50672
[ 84%]   step 50673
[ 84%]   step 50674
[ 84%]   step 50675
[ 84%]   step 50676
[ 84%]   step 50677
[ 84%]   step 50678
[ 84%]   step 50679
[ 84%]   step 50680
[ 84%]   step 50681
[ 84%]   step 50682
[ 84%]   step 50683
[ 84%]   step 50684
[ 84%]   step 50685
[ 84%]   step 50686
[ 84%]   step 50687
[ 84%]   step 50688
[ 84%]   step 50689
[ 84%]   step 50690
[ 84%]   step 50691
[ 84%]   step 50692
[ 84%]   step 50693
[ 84%]   step 50694
[ 84%]   step 50695
[ 84%]   step 50696
[ 84%]   step 50697
[ 84%]   step 50698
[ 84%]   step 50699
[ 84%]   step 50700
[ 84%]   step 50701
[ 84%]   step 50702
[ 84%]   step 50703
[ 84%]   step 50704
[ 84%]   step 50705
[ 84%]   step 50706
[ 84%]   step 50707
[ 84%]   step 50708
[ 84%]   step 50709
[ 84%]   step 50710
[ 84%]   step 50711
[ 84%]   step 50712
[ 84%]   step 50713
[ 84%]   step 50714
[ 84%]   step 50715
[ 84%]   step 50716
[ 84%]   step 50717
[ 84%]   step 50718
[ 84%]   step 50719
[ 84%]   step 50720
[ 84%]   step 50721
[ 84%]   step 50722
[ 84%]   step 50723
[ 84%]   step 50724
[ 84%]   step 50725
[ 84%]   step 50726
[ 84%]   step 50727
[ 84%]   step 50728
[ 84%]   step 50729
[ 84%]   step 50730
[ 84%]   step 50731
[ 84%]   step 50732
[ 84%]   step 50733
[ 84%]   step 50734
[ 84%]   step 50735
[ 84%]   step 50736
[ 84%]   step 50737
[ 84%]   step 50738
[ 84%]   step 50739
[ 84%]   step 50740
[ 84%]   step 50741
[ 84%]   step 50742
[ 84%]   step 50743
[ 84%]   step 50744
[ 84%]   step 50745
[ 84%]   step 50746
[ 84%]   step 50747
[ 84%]   step 50748
[ 84%]   step 50749
[ 84%]   step 50750
[ 84%]   step 50751
[ 84%]   step 50752
[ 84%]   step 50753
[ 84%]   step 50754
[ 84%]   step 50755
[ 84%]   step 50756
[ 84%]   step 50757
[ 84%]   step 50758
[ 84%]   step 50759
[ 84%]   step 50760
[ 84%]   step 50761
[ 84%]   step 50762
[ 84%]   step 50763
[ 84%]   step 50764
[ 84%]   step 50765
[ 84%]   step 50766
[ 84%]   step 50767
[ 84%]   step 50768
[ 84%]   step 50769
[ 84%]   step 50770
[ 84%]   step 50771
[ 84%]   step 50772
[ 84%]   step 50773
[ 84%]   step 50774
[ 84%]   step 50775
[ 84%]   step 50776
[ 84%]   step 50777
[ 84%]   step 50778
[ 84%]   step 50779
[ 84%]   step 50780
[ 84%]   step 50781
[ 84%]   step 50782
[ 84%]   step 50783
[ 84%]   step 50784
[ 84%]   step 50785
[ 84%]   step 50786
[ 84%]   step 50787
[ 84%]   step 50788
[ 84%]   step 50789
[ 84%]   step 50790
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 50791
[ 84%]   step 50792
[ 84%]   step 50793
[ 84%]   step 50794
[ 84%]   step 50795
[ 84%]   step 50796
[ 84%]   step 50797
[ 84%]   step 50798
[ 84%]   step 50799
[ 84%]   step 50800
[ 84%]   step 50801
[ 84%]   step 50802
[ 84%]   step 50803
[ 84%]   step 50804
[ 84%]   step 50805
[ 84%]   step 50806
[ 84%]   step 50807
[ 84%]   step 50808
[ 84%]   step 50809
[ 84%]   step 50810
[ 84%]   step 50811
[ 84%]   step 50812
[ 84%]   step 50813
[ 84%]   step 50814
[ 84%]   step 50815
[ 84%]   step 50816
[ 84%]   step 50817
[ 84%]   step 50818
[ 84%]   step 50819
[ 84%]   step 50820
[ 84%]   step 50821
[ 84%]   step 50822
[ 84%]   step 50823
[ 84%]   step 50824
[ 84%]   step 50825
[ 84%]   step 50826
[ 84%]   step 50827
[ 84%]   step 50828
[ 84%]   step 50829
[ 84%]   step 50830
[ 84%]   step 50831
[ 84%]   step 50832
[ 84%]   step 50833
[ 84%]   step 50834
[ 84%]   step 50835
[ 84%]   step 50836
[ 84%]   step 50837
[ 84%]   step 50838
[ 84%]   step 50839
[ 84%]   step 50840
[ 84%]   step 50841
[ 84%]   step 50842
[ 84%]   step 50843
[ 84%]   step 50844
[ 84%]   step 50845
[ 84%]   step 50846
[ 84%]   step 50847
[ 84%]   step 50848
[ 84%]   step 50849
[ 84%]   step 50850
[ 84%]   step 50851
[ 84%]   step 50852
[ 84%]   step 50853
[ 84%]   step 50854
[ 84%]   step 50855
[ 84%]   step 50856
[ 84%]   step 50857
[ 84%]   step 50858
[ 84%]   step 50859
[ 84%]   step 50860
[ 84%]   step 50861
[ 84%]   step 50862
[ 84%]   step 50863
[ 84%]   step 50864
[ 84%]   step 50865
[ 84%]   step 50866
[ 84%]   step 50867
[ 84%]   step 50868
[ 84%]   step 50869
[ 84%]   step 50870
[ 84%]   step 50871
[ 84%]   step 50872
[ 84%]   step 50873
[ 84%]   step 50874
[ 84%]   step 50875
[ 84%]   step 50876
[ 84%]   step 50877
[ 84%]   step 50878
[ 84%]   step 50879
[ 84%]   step 50880
[ 84%]   step 50881
[ 84%]   step 50882
[ 84%]   step 50883
[ 84%]   step 50884
[ 84%]   step 50885
[ 84%]   step 50886
[ 84%]   step 50887
[ 84%]   step 50888
[ 84%]   step 50889
[ 84%]   step 50890
[ 84%]   step 50891
[ 84%]   step 50892
[ 84%]   step 50893
[ 84%]   step 50894
[ 84%]   step 50895
[ 84%]   step 50896
[ 84%]   step 50897
[ 84%]   step 50898
[ 84%]   step 50899
[ 84%]   step 50900
[ 84%]   step 50901
[ 84%]   step 50902
[ 84%]   step 50903
[ 84%]   step 50904
[ 84%]   step 50905
[ 84%]   step 50906
[ 84%]   step 50907
[ 84%]   step 50908
[ 84%]   step 50909
[ 84%]   step 50910
[ 84%]   step 50911
[ 84%]   step 50912
[ 84%]   step 50913
[ 84%]   step 50914
[ 84%]   step 50915
[ 84%]   step 50916
[ 84%]   step 50917
[ 84%]   step 50918
[ 84%]   step 50919
[ 84%]   step 50920
[ 84%]   step 50921
[ 84%]   step 50922
[ 84%]   step 50923
[ 84%]   step 50924
[ 84%]   step 50925
[ 84%]   step 50926
[ 84%]   step 50927
[ 84%]   step 50928
[ 84%]   step 50929
[ 84%]   step 50930
[ 84%]   step 50931
[ 84%]   step 50932
[ 84%]   step 50933
[ 84%]   step 50934
[ 84%]   step 50935
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 50936
[ 84%]   step 50937
[ 84%]   step 50938
[ 84%]   step 50939
[ 84%]   step 50940
[ 84%]   step 50941
[ 84%]   step 50942
[ 84%]   step 50943
[ 84%]   step 50944
[ 84%]   step 50945
[ 84%]   step 50946
[ 84%]   step 50947
[ 84%]   step 50948
[ 84%]   step 50949
[ 84%]   step 50950
[ 84%]   step 50951
[ 84%]   step 50952
[ 84%]   step 50953
[ 84%]   step 50954
[ 84%]   step 50955
[ 84%]   step 50956
[ 84%]   step 50957
[ 84%]   step 50958
[ 84%]   step 50959
[ 84%]   step 50960
[ 84%]   step 50961
[ 84%]   step 50962
[ 84%]   step 50963
[ 84%]   step 50964
[ 84%]   step 50965
[ 84%]   step 50966
[ 84%]   step 50967
[ 84%]   step 50968
[ 84%]   step 50969
[ 84%]   step 50970
[ 84%]   step 50971
[ 84%]   step 50972
[ 84%]   step 50973
[ 84%]   step 50974
[ 84%]   step 50975
[ 84%]   step 50976
[ 84%]   step 50977
[ 84%]   step 50978
[ 84%]   step 50979
[ 84%]   step 50980
[ 84%]   step 50981
[ 84%]   step 50982
[ 84%]   step 50983
[ 84%]   step 50984
[ 84%]   step 50985
[ 84%]   step 50986
[ 84%]   step 50987
[ 84%]   step 50988
[ 84%]   step 50989
[ 84%]   step 50990
[ 84%]   step 50991
[ 84%]   step 50992
[ 84%]   step 50993
[ 84%]   step 50994
[ 84%]   step 50995
[ 84%]   step 50996
[ 84%]   step 50997
[ 84%]   step 50998
[ 84%]   step 50999
[ 84%]   step 51000
[ 84%]   step 51001
[ 84%]   step 51002
[ 84%]   step 51003
[ 84%]   step 51004
[ 84%]   step 51005
[ 84%]   step 51006
[ 84%]   step 51007
[ 84%]   step 51008
[ 84%]   step 51009
[ 84%]   step 51010
[ 84%]   step 51011
[ 84%]   step 51012
[ 84%]   step 51013
[ 84%]   step 51014
[ 84%]   step 51015
[ 84%]   step 51016
[ 84%]   step 51017
[ 84%]   step 51018
[ 84%]   step 51019
[ 84%]   step 51020
[ 84%]   step 51021
[ 84%]   step 51022
[ 84%]   step 51023
[ 84%]   step 51024
[ 84%]   step 51025
[ 84%]   step 51026
[ 84%]   step 51027
[ 84%]   step 51028
[ 84%]   step 51029
[ 84%]   step 51030
[ 84%]   step 51031
[ 84%]   step 51032
[ 84%]   step 51033
[ 84%]   step 51034
[ 84%]   step 51035
[ 84%]   step 51036
[ 84%]   step 51037
[ 84%]   step 51038
[ 84%]   step 51039
[ 84%]   step 51040
[ 84%]   step 51041
[ 84%]   step 51042
[ 84%]   step 51043
[ 84%]   step 51044
[ 84%]   step 51045
[ 84%]   step 51046
[ 84%]   step 51047
[ 84%]   step 51048
[ 84%]   step 51049
[ 84%]   step 51050
[ 84%]   step 51051
[ 84%]   step 51052
[ 84%]   step 51053
[ 84%]   step 51054
[ 84%]   step 51055
[ 84%]   step 51056
[ 84%]   step 51057
[ 84%]   step 51058
[ 84%]   step 51059
[ 84%]   step 51060
[ 84%]   step 51061
[ 84%]   step 51062
[ 84%]   step 51063
[ 84%]   step 51064
[ 84%]   step 51065
[ 84%]   step 51066
[ 84%]   step 51067
[ 84%]   step 51068
[ 84%]   step 51069
[ 84%]   step 51070
[ 84%]   step 51071
[ 84%]   step 51072
[ 84%]   step 51073
[ 84%]   step 51074
[ 84%]   step 51075
[ 84%]   step 51076
[ 84%]   step 51077
[ 84%]   step 51078
[ 84%]   step 51079
[ 84%]   step 51080
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 51081
[ 84%]   step 51082
[ 84%]   step 51083
[ 84%]   step 51084
[ 84%]   step 51085
[ 84%]   step 51086
[ 84%]   step 51087
[ 84%]   step 51088
[ 84%]   step 51089
[ 84%]   step 51090
[ 84%]   step 51091
[ 84%]   step 51092
[ 84%]   step 51093
[ 84%]   step 51094
[ 84%]   step 51095
[ 84%]   step 51096
[ 84%]   step 51097
[ 84%]   step 51098
[ 84%]   step 51099
[ 84%]   step 51100
[ 84%]   step 51101
[ 84%]   step 51102
[ 84%]   step 51103
[ 84%]   step 51104
[ 84%]   step 51105
[ 84%]   step 51106
[ 84%]   step 51107
[ 84%]   step 51108
[ 84%]   step 51109
[ 84%]   step 51110
[ 84%]   step 51111
[ 84%]   step 51112
[ 84%]   step 51113
[ 84%]   step 51114
[ 84%]   step 51115
[ 84%]   step 51116
[ 84%]   step 51117
[ 84%]   step 51118
[ 84%]   step 51119
[ 84%]   step 51120
[ 84%]   step 51121
[ 84%]   step 51122
[ 84%]   step 51123
[ 84%]   step 51124
[ 84%]   step 51125
[ 84%]   step 51126
[ 84%]   step 51127
[ 84%]   step 51128
[ 84%]   step 51129
[ 84%]   step 51130
[ 84%]   step 51131
[ 84%]   step 51132
[ 84%]   step 51133
[ 84%]   step 51134
[ 84%]   step 51135
[ 84%]   step 51136
[ 84%]   step 51137
[ 84%]   step 51138
[ 84%]   step 51139
[ 84%]   step 51140
[ 84%]   step 51141
[ 84%]   step 51142
[ 84%]   step 51143
[ 84%]   step 51144
[ 84%]   step 51145
[ 84%]   step 51146
[ 84%]   step 51147
[ 84%]   step 51148
[ 84%]   step 51149
[ 84%]   step 51150
[ 84%]   step 51151
[ 84%]   step 51152
[ 84%]   step 51153
[ 84%]   step 51154
[ 84%]   step 51155
[ 84%]   step 51156
[ 84%]   step 51157
[ 84%]   step 51158
[ 84%]   step 51159
[ 84%]   step 51160
[ 84%]   step 51161
[ 84%]   step 51162
[ 84%]   step 51163
[ 84%]   step 51164
[ 84%]   step 51165
[ 84%]   step 51166
[ 84%]   step 51167
[ 84%]   step 51168
[ 84%]   step 51169
[ 84%]   step 51170
[ 84%]   step 51171
[ 84%]   step 51172
[ 84%]   step 51173
[ 84%]   step 51174
[ 84%]   step 51175
[ 84%]   step 51176
[ 84%]   step 51177
[ 84%]   step 51178
[ 84%]   step 51179
[ 84%]   step 51180
[ 84%]   step 51181
[ 84%]   step 51182
[ 84%]   step 51183
[ 84%]   step 51184
[ 84%]   step 51185
[ 84%]   step 51186
[ 84%]   step 51187
[ 84%]   step 51188
[ 84%]   step 51189
[ 84%]   step 51190
[ 84%]   step 51191
[ 84%]   step 51192
[ 84%]   step 51193
[ 84%]   step 51194
[ 84%]   step 51195
[ 84%]   step 51196
[ 84%]   step 51197
[ 84%]   step 51198
[ 84%]   step 51199
[ 84%]   step 51200
[ 84%]   step 51201
[ 84%]   step 51202
[ 84%]   step 51203
[ 84%]   step 51204
[ 84%]   step 51205
[ 84%]   step 51206
[ 84%]   step 51207
[ 84%]   step 51208
[ 84%]   step 51209
[ 84%]   step 51210
[ 84%]   step 51211
[ 84%]   step 51212
[ 84%]   step 51213
[ 84%]   step 51214
[ 84%]   step 51215
[ 84%]   step 51216
[ 84%]   step 51217
[ 84%]   step 51218
[ 84%]   step 51219
[ 84%]   step 51220
[ 84%]   step 51221
[ 84%]   step 51222
[ 84%]   step 51223
[ 84%]   step 51224
[ 84%]   step 51225
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 51226
[ 84%]   step 51227
[ 84%]   step 51228
[ 84%]   step 51229
[ 84%]   step 51230
[ 84%]   step 51231
[ 84%]   step 51232
[ 84%]   step 51233
[ 84%]   step 51234
[ 84%]   step 51235
[ 84%]   step 51236
[ 84%]   step 51237
[ 84%]   step 51238
[ 85%]   step 51239
[ 85%]   step 51240
[ 85%]   step 51241
[ 85%]   step 51242
[ 85%]   step 51243
[ 85%]   step 51244
[ 85%]   step 51245
[ 85%]   step 51246
[ 85%]   step 51247
[ 85%]   step 51248
[ 85%]   step 51249
[ 85%]   step 51250
[ 85%]   step 51251
[ 85%]   step 51252
[ 85%]   step 51253
[ 85%]   step 51254
[ 85%]   step 51255
[ 85%]   step 51256
[ 85%]   step 51257
[ 85%]   step 51258
[ 85%]   step 51259
[ 85%]   step 51260
[ 85%]   step 51261
[ 85%]   step 51262
[ 85%]   step 51263
[ 85%]   step 51264
[ 85%]   step 51265
[ 85%]   step 51266
[ 85%]   step 51267
[ 85%]   step 51268
[ 85%]   step 51269
[ 85%]   step 51270
[ 85%]   step 51271
[ 85%]   step 51272
[ 85%]   step 51273
[ 85%]   step 51274
[ 85%]   step 51275
[ 85%]   step 51276
[ 85%]   step 51277
[ 85%]   step 51278
[ 85%]   step 51279
[ 85%]   step 51280
[ 85%]   step 51281
[ 85%]   step 51282
[ 85%]   step 51283
[ 85%]   step 51284
[ 85%]   step 51285
[ 85%]   step 51286
[ 85%]   step 51287
[ 85%]   step 51288
[ 85%]   step 51289
[ 85%]   step 51290
[ 85%]   step 51291
[ 85%]   step 51292
[ 85%]   step 51293
[ 85%]   step 51294
[ 85%]   step 51295
[ 85%]   step 51296
[ 85%]   step 51297
[ 85%]   step 51298
[ 85%]   step 51299
[ 85%]   step 51300
[ 85%]   step 51301
[ 85%]   step 51302
[ 85%]   step 51303
[ 85%]   step 51304
[ 85%]   step 51305
[ 85%]   step 51306
[ 85%]   step 51307
[ 85%]   step 51308
[ 85%]   step 51309
[ 85%]   step 51310
[ 85%]   step 51311
[ 85%]   step 51312
[ 85%]   step 51313
[ 85%]   step 51314
[ 85%]   step 51315
[ 85%]   step 51316
[ 85%]   step 51317
[ 85%]   step 51318
[ 85%]   step 51319
[ 85%]   step 51320
[ 85%]   step 51321
[ 85%]   step 51322
[ 85%]   step 51323
[ 85%]   step 51324
[ 85%]   step 51325
[ 85%]   step 51326
[ 85%]   step 51327
[ 85%]   step 51328
[ 85%]   step 51329
[ 85%]   step 51330
[ 85%]   step 51331
[ 85%]   step 51332
[ 85%]   step 51333
[ 85%]   step 51334
[ 85%]   step 51335
[ 85%]   step 51336
[ 85%]   step 51337
[ 85%]   step 51338
[ 85%]   step 51339
[ 85%]   step 51340
[ 85%]   step 51341
[ 85%]   step 51342
[ 85%]   step 51343
[ 85%]   step 51344
[ 85%]   step 51345
[ 85%]   step 51346
[ 85%]   step 51347
[ 85%]   step 51348
[ 85%]   step 51349
[ 85%]   step 51350
[ 85%]   step 51351
[ 85%]   step 51352
[ 85%]   step 51353
[ 85%]   step 51354
[ 85%]   step 51355
[ 85%]   step 51356
[ 85%]   step 51357
