SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 80699
[ 73%]   step 80700
[ 73%]   step 80701
[ 73%]   step 80702
[ 73%]   step 80703
[ 73%]   step 80704
[ 73%]   step 80705
[ 73%]   step 80706
[ 73%]   step 80707
[ 73%]   step 80708
[ 73%]   step 80709
[ 73%]   step 80710
[ 73%]   step 80711
[ 73%]   step 80712
[ 73%]   step 80713
[ 73%]   step 80714
[ 73%]   step 80715
[ 73%]   step 80716
[ 73%]   step 80717
[ 73%]   step 80718
[ 73%]   step 80719
[ 73%]   step 80720
[ 73%]   step 80721
[ 73%]   step 80722
[ 73%]   step 80723
[ 73%]   step 80724
[ 73%]   step 80725
[ 73%]   step 80726
[ 73%]   step 80727
[ 73%]   step 80728
[ 73%]   step 80729
[ 73%]   step 80730
[ 73%]   step 80731
[ 73%]   step 80732
[ 73%]   step 80733
[ 73%]   step 80734
[ 73%]   step 80735
[ 73%]   step 80736
[ 73%]   step 80737
[ 73%]   step 80738
[ 73%]   step 80739
[ 73%]   step 80740
[ 73%]   step 80741
[ 73%]   step 80742
[ 73%]   step 80743
[ 73%]   step 80744
[ 73%]   step 80745
[ 73%]   step 80746
[ 73%]   step 80747
[ 73%]   step 80748
[ 73%]   step 80749
[ 73%]   step 80750
[ 73%]   step 80751
[ 73%]   step 80752
[ 73%]   step 80753
[ 73%]   step 80754
[ 73%]   step 80755
[ 73%]   step 80756
[ 73%]   step 80757
[ 73%]   step 80758
[ 73%]   step 80759
[ 73%]   step 80760
[ 73%]   step 80761
[ 73%]   step 80762
[ 73%]   step 80763
[ 73%]   step 80764
[ 73%]   step 80765
[ 73%]   step 80766
[ 73%]   step 80767
[ 73%]   step 80768
[ 73%]   step 80769
[ 73%]   step 80770
[ 73%]   step 80771
[ 73%]   step 80772
[ 73%]   step 80773
[ 73%]   step 80774
[ 73%]   step 80775
[ 73%]   step 80776
[ 73%]   step 80777
[ 73%]   step 80778
[ 73%]   step 80779
[ 73%]   step 80780
[ 73%]   step 80781
[ 73%]   step 80782
[ 73%]   step 80783
[ 73%]   step 80784
[ 73%]   step 80785
[ 73%]   step 80786
[ 73%]   step 80787
[ 73%]   step 80788
[ 73%]   step 80789
[ 73%]   step 80790
[ 73%]   step 80791
[ 73%]   step 80792
[ 73%]   step 80793
[ 73%]   step 80794
[ 73%]   step 80795
[ 73%]   step 80796
[ 73%]   step 80797
[ 73%]   step 80798
[ 73%]   step 80799
[ 73%]   step 80800
[ 73%]   step 80801
[ 73%]   step 80802
[ 73%]   step 80803
[ 73%]   step 80804
[ 73%]   step 80805
[ 73%]   step 80806
[ 73%]   step 80807
[ 73%]   step 80808
[ 73%]   step 80809
[ 73%]   step 80810
[ 73%]   step 80811
[ 73%]   step 80812
[ 73%]   step 80813
[ 73%]   step 80814
[ 73%]   step 80815
[ 73%]   step 80816
[ 73%]   step 80817
[ 73%]   step 80818
[ 73%]   step 80819
[ 73%]   step 80820
[ 73%]   step 80821
[ 73%]   step 80822
[ 73%]   step 80823
[ 73%]   step 80824
[ 73%]   step 80825
[ 73%]   step 80826
[ 73%]   step 80827
[ 73%]   step 80828
[ 73%]   step 80829
[ 73%]   step 80830
[ 73%]   step 80831
[ 73%]   step 80832
[ 73%]   step 80833
[ 73%]   step 80834
[ 73%]   step 80835
[ 73%]   step 80836
[ 73%]   step 80837
[ 73%]   step 80838
[ 73%]   step 80839
[ 73%]   step 80840
[ 73%]   step 80841
[ 73%]   step 80842
[ 73%]   step 80843
[ 73%]   step 80844
[ 73%]   step 80845
[ 73%]   step 80846
[ 73%]   step 80847
[ 73%]   step 80848
[ 73%]   step 80849
[ 73%]   step 80850
[ 73%]   step 80851
[ 73%]   step 80852
[ 73%]   step 80853
[ 73%]   step 80854
[ 73%]   step 80855
[ 73%]   step 80856
[ 73%]   step 80857
[ 73%]   step 80858
[ 73%]   step 80859
[ 73%]   step 80860
[ 73%]   step 80861
[ 73%]   step 80862
[ 73%]   step 80863
[ 73%]   step 80864
[ 73%]   step 80865
[ 73%]   step 80866
[ 73%]   step 80867
[ 73%]   step 80868
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 80869
[ 73%]   step 80870
[ 73%]   step 80871
[ 73%]   step 80872
[ 73%]   step 80873
[ 73%]   step 80874
[ 73%]   step 80875
[ 73%]   step 80876
[ 73%]   step 80877
[ 73%]   step 80878
[ 73%]   step 80879
[ 73%]   step 80880
[ 73%]   step 80881
[ 73%]   step 80882
[ 73%]   step 80883
[ 73%]   step 80884
[ 73%]   step 80885
[ 73%]   step 80886
[ 73%]   step 80887
[ 73%]   step 80888
[ 73%]   step 80889
[ 73%]   step 80890
[ 73%]   step 80891
[ 73%]   step 80892
[ 73%]   step 80893
[ 73%]   step 80894
[ 73%]   step 80895
[ 73%]   step 80896
[ 73%]   step 80897
[ 73%]   step 80898
[ 73%]   step 80899
[ 73%]   step 80900
[ 73%]   step 80901
[ 73%]   step 80902
[ 73%]   step 80903
[ 73%]   step 80904
[ 73%]   step 80905
[ 73%]   step 80906
[ 73%]   step 80907
[ 73%]   step 80908
[ 73%]   step 80909
[ 73%]   step 80910
[ 73%]   step 80911
[ 73%]   step 80912
[ 73%]   step 80913
[ 73%]   step 80914
[ 73%]   step 80915
[ 73%]   step 80916
[ 73%]   step 80917
[ 73%]   step 80918
[ 73%]   step 80919
[ 73%]   step 80920
[ 73%]   step 80921
[ 74%]   step 80922
[ 74%]   step 80923
[ 74%]   step 80924
[ 74%]   step 80925
[ 74%]   step 80926
[ 74%]   step 80927
[ 74%]   step 80928
[ 74%]   step 80929
[ 74%]   step 80930
[ 74%]   step 80931
[ 74%]   step 80932
[ 74%]   step 80933
[ 74%]   step 80934
[ 74%]   step 80935
[ 74%]   step 80936
[ 74%]   step 80937
[ 74%]   step 80938
[ 74%]   step 80939
[ 74%]   step 80940
[ 74%]   step 80941
[ 74%]   step 80942
[ 74%]   step 80943
[ 74%]   step 80944
[ 74%]   step 80945
[ 74%]   step 80946
[ 74%]   step 80947
[ 74%]   step 80948
[ 74%]   step 80949
[ 74%]   step 80950
[ 74%]   step 80951
[ 74%]   step 80952
[ 74%]   step 80953
[ 74%]   step 80954
[ 74%]   step 80955
[ 74%]   step 80956
[ 74%]   step 80957
[ 74%]   step 80958
[ 74%]   step 80959
[ 74%]   step 80960
[ 74%]   step 80961
[ 74%]   step 80962
[ 74%]   step 80963
[ 74%]   step 80964
[ 74%]   step 80965
[ 74%]   step 80966
[ 74%]   step 80967
[ 74%]   step 80968
[ 74%]   step 80969
[ 74%]   step 80970
[ 74%]   step 80971
[ 74%]   step 80972
[ 74%]   step 80973
[ 74%]   step 80974
[ 74%]   step 80975
[ 74%]   step 80976
[ 74%]   step 80977
[ 74%]   step 80978
[ 74%]   step 80979
[ 74%]   step 80980
[ 74%]   step 80981
[ 74%]   step 80982
[ 74%]   step 80983
[ 74%]   step 80984
[ 74%]   step 80985
[ 74%]   step 80986
[ 74%]   step 80987
[ 74%]   step 80988
[ 74%]   step 80989
[ 74%]   step 80990
[ 74%]   step 80991
[ 74%]   step 80992
[ 74%]   step 80993
[ 74%]   step 80994
[ 74%]   step 80995
[ 74%]   step 80996
[ 74%]   step 80997
[ 74%]   step 80998
[ 74%]   step 80999
[ 74%]   step 81000
[ 74%]   step 81001
[ 74%]   step 81002
[ 74%]   step 81003
[ 74%]   step 81004
[ 74%]   step 81005
[ 74%]   step 81006
[ 74%]   step 81007
[ 74%]   step 81008
[ 74%]   step 81009
[ 74%]   step 81010
[ 74%]   step 81011
[ 74%]   step 81012
[ 74%]   step 81013
[ 74%]   step 81014
[ 74%]   step 81015
[ 74%]   step 81016
[ 74%]   step 81017
[ 74%]   step 81018
[ 74%]   step 81019
[ 74%]   step 81020
[ 74%]   step 81021
[ 74%]   step 81022
[ 74%]   step 81023
[ 74%]   step 81024
[ 74%]   step 81025
[ 74%]   step 81026
[ 74%]   step 81027
[ 74%]   step 81028
[ 74%]   step 81029
[ 74%]   step 81030
[ 74%]   step 81031
[ 74%]   step 81032
[ 74%]   step 81033
[ 74%]   step 81034
[ 74%]   step 81035
[ 74%]   step 81036
[ 74%]   step 81037
[ 74%]   step 81038
[ 74%]   step 81039
[ 74%]   step 81040
[ 74%]   step 81041
[ 74%]   step 81042
[ 74%]   step 81043
[ 74%]   step 81044
[ 74%]   step 81045
[ 74%]   step 81046
[ 74%]   step 81047
[ 74%]   step 81048
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 81049
[ 74%]   step 81050
[ 74%]   step 81051
[ 74%]   step 81052
[ 74%]   step 81053
[ 74%]   step 81054
[ 74%]   step 81055
[ 74%]   step 81056
[ 74%]   step 81057
[ 74%]   step 81058
[ 74%]   step 81059
[ 74%]   step 81060
[ 74%]   step 81061
[ 74%]   step 81062
[ 74%]   step 81063
[ 74%]   step 81064
[ 74%]   step 81065
[ 74%]   step 81066
[ 74%]   step 81067
[ 74%]   step 81068
[ 74%]   step 81069
[ 74%]   step 81070
[ 74%]   step 81071
[ 74%]   step 81072
[ 74%]   step 81073
[ 74%]   step 81074
[ 74%]   step 81075
[ 74%]   step 81076
[ 74%]   step 81077
[ 74%]   step 81078
[ 74%]   step 81079
[ 74%]   step 81080
[ 74%]   step 81081
[ 74%]   step 81082
[ 74%]   step 81083
[ 74%]   step 81084
[ 74%]   step 81085
[ 74%]   step 81086
[ 74%]   step 81087
[ 74%]   step 81088
[ 74%]   step 81089
[ 74%]   step 81090
[ 74%]   step 81091
[ 74%]   step 81092
[ 74%]   step 81093
[ 74%]   step 81094
[ 74%]   step 81095
[ 74%]   step 81096
[ 74%]   step 81097
[ 74%]   step 81098
[ 74%]   step 81099
[ 74%]   step 81100
[ 74%]   step 81101
[ 74%]   step 81102
[ 74%]   step 81103
[ 74%]   step 81104
[ 74%]   step 81105
[ 74%]   step 81106
[ 74%]   step 81107
[ 74%]   step 81108
[ 74%]   step 81109
[ 74%]   step 81110
[ 74%]   step 81111
[ 74%]   step 81112
[ 74%]   step 81113
[ 74%]   step 81114
[ 74%]   step 81115
[ 74%]   step 81116
[ 74%]   step 81117
[ 74%]   step 81118
[ 74%]   step 81119
[ 74%]   step 81120
[ 74%]   step 81121
[ 74%]   step 81122
[ 74%]   step 81123
[ 74%]   step 81124
[ 74%]   step 81125
[ 74%]   step 81126
[ 74%]   step 81127
[ 74%]   step 81128
[ 74%]   step 81129
[ 74%]   step 81130
[ 74%]   step 81131
[ 74%]   step 81132
[ 74%]   step 81133
[ 74%]   step 81134
[ 74%]   step 81135
[ 74%]   step 81136
[ 74%]   step 81137
[ 74%]   step 81138
[ 74%]   step 81139
[ 74%]   step 81140
[ 74%]   step 81141
[ 74%]   step 81142
[ 74%]   step 81143
[ 74%]   step 81144
[ 74%]   step 81145
[ 74%]   step 81146
[ 74%]   step 81147
[ 74%]   step 81148
[ 74%]   step 81149
[ 74%]   step 81150
[ 74%]   step 81151
[ 74%]   step 81152
[ 74%]   step 81153
[ 74%]   step 81154
[ 74%]   step 81155
[ 74%]   step 81156
[ 74%]   step 81157
[ 74%]   step 81158
[ 74%]   step 81159
[ 74%]   step 81160
[ 74%]   step 81161
[ 74%]   step 81162
[ 74%]   step 81163
[ 74%]   step 81164
[ 74%]   step 81165
[ 74%]   step 81166
[ 74%]   step 81167
[ 74%]   step 81168
[ 74%]   step 81169
[ 74%]   step 81170
[ 74%]   step 81171
[ 74%]   step 81172
[ 74%]   step 81173
[ 74%]   step 81174
[ 74%]   step 81175
[ 74%]   step 81176
[ 74%]   step 81177
[ 74%]   step 81178
[ 74%]   step 81179
[ 74%]   step 81180
[ 74%]   step 81181
[ 74%]   step 81182
[ 74%]   step 81183
[ 74%]   step 81184
[ 74%]   step 81185
[ 74%]   step 81186
[ 74%]   step 81187
[ 74%]   step 81188
[ 74%]   step 81189
[ 74%]   step 81190
[ 74%]   step 81191
[ 74%]   step 81192
[ 74%]   step 81193
[ 74%]   step 81194
[ 74%]   step 81195
[ 74%]   step 81196
[ 74%]   step 81197
[ 74%]   step 81198
[ 74%]   step 81199
[ 74%]   step 81200
[ 74%]   step 81201
[ 74%]   step 81202
[ 74%]   step 81203
[ 74%]   step 81204
[ 74%]   step 81205
[ 74%]   step 81206
[ 74%]   step 81207
[ 74%]   step 81208
[ 74%]   step 81209
[ 74%]   step 81210
[ 74%]   step 81211
[ 74%]   step 81212
[ 74%]   step 81213
[ 74%]   step 81214
[ 74%]   step 81215
[ 74%]   step 81216
[ 74%]   step 81217
[ 74%]   step 81218
[ 74%]   step 81219
[ 74%]   step 81220
[ 74%]   step 81221
[ 74%]   step 81222
[ 74%]   step 81223
[ 74%]   step 81224
[ 74%]   step 81225
[ 74%]   step 81226
[ 74%]   step 81227
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 81228
[ 74%]   step 81229
[ 74%]   step 81230
[ 74%]   step 81231
[ 74%]   step 81232
[ 74%]   step 81233
[ 74%]   step 81234
[ 74%]   step 81235
[ 74%]   step 81236
[ 74%]   step 81237
[ 74%]   step 81238
[ 74%]   step 81239
[ 74%]   step 81240
[ 74%]   step 81241
[ 74%]   step 81242
[ 74%]   step 81243
[ 74%]   step 81244
[ 74%]   step 81245
[ 74%]   step 81246
[ 74%]   step 81247
[ 74%]   step 81248
[ 74%]   step 81249
[ 74%]   step 81250
[ 74%]   step 81251
[ 74%]   step 81252
[ 74%]   step 81253
[ 74%]   step 81254
[ 74%]   step 81255
[ 74%]   step 81256
[ 74%]   step 81257
[ 74%]   step 81258
[ 74%]   step 81259
[ 74%]   step 81260
[ 74%]   step 81261
[ 74%]   step 81262
[ 74%]   step 81263
[ 74%]   step 81264
[ 74%]   step 81265
[ 74%]   step 81266
[ 74%]   step 81267
[ 74%]   step 81268
[ 74%]   step 81269
[ 74%]   step 81270
[ 74%]   step 81271
[ 74%]   step 81272
[ 74%]   step 81273
[ 74%]   step 81274
[ 74%]   step 81275
[ 74%]   step 81276
[ 74%]   step 81277
[ 74%]   step 81278
[ 74%]   step 81279
[ 74%]   step 81280
[ 74%]   step 81281
[ 74%]   step 81282
[ 74%]   step 81283
[ 74%]   step 81284
[ 74%]   step 81285
[ 74%]   step 81286
[ 74%]   step 81287
[ 74%]   step 81288
[ 74%]   step 81289
[ 74%]   step 81290
[ 74%]   step 81291
[ 74%]   step 81292
[ 74%]   step 81293
[ 74%]   step 81294
[ 74%]   step 81295
[ 74%]   step 81296
[ 74%]   step 81297
[ 74%]   step 81298
[ 74%]   step 81299
[ 74%]   step 81300
[ 74%]   step 81301
[ 74%]   step 81302
[ 74%]   step 81303
[ 74%]   step 81304
[ 74%]   step 81305
[ 74%]   step 81306
[ 74%]   step 81307
[ 74%]   step 81308
[ 74%]   step 81309
[ 74%]   step 81310
[ 74%]   step 81311
[ 74%]   step 81312
[ 74%]   step 81313
[ 74%]   step 81314
[ 74%]   step 81315
[ 74%]   step 81316
[ 74%]   step 81317
[ 74%]   step 81318
[ 74%]   step 81319
[ 74%]   step 81320
[ 74%]   step 81321
[ 74%]   step 81322
[ 74%]   step 81323
[ 74%]   step 81324
[ 74%]   step 81325
[ 74%]   step 81326
[ 74%]   step 81327
[ 74%]   step 81328
[ 74%]   step 81329
[ 74%]   step 81330
[ 74%]   step 81331
[ 74%]   step 81332
[ 74%]   step 81333
[ 74%]   step 81334
[ 74%]   step 81335
[ 74%]   step 81336
[ 74%]   step 81337
[ 74%]   step 81338
[ 74%]   step 81339
[ 74%]   step 81340
[ 74%]   step 81341
[ 74%]   step 81342
[ 74%]   step 81343
[ 74%]   step 81344
[ 74%]   step 81345
[ 74%]   step 81346
[ 74%]   step 81347
[ 74%]   step 81348
[ 74%]   step 81349
[ 74%]   step 81350
[ 74%]   step 81351
[ 74%]   step 81352
[ 74%]   step 81353
[ 74%]   step 81354
[ 74%]   step 81355
[ 74%]   step 81356
[ 74%]   step 81357
[ 74%]   step 81358
[ 74%]   step 81359
[ 74%]   step 81360
[ 74%]   step 81361
[ 74%]   step 81362
[ 74%]   step 81363
[ 74%]   step 81364
[ 74%]   step 81365
[ 74%]   step 81366
[ 74%]   step 81367
[ 74%]   step 81368
[ 74%]   step 81369
[ 74%]   step 81370
[ 74%]   step 81371
[ 74%]   step 81372
[ 74%]   step 81373
[ 74%]   step 81374
[ 74%]   step 81375
[ 74%]   step 81376
[ 74%]   step 81377
[ 74%]   step 81378
[ 74%]   step 81379
[ 74%]   step 81380
[ 74%]   step 81381
[ 74%]   step 81382
[ 74%]   step 81383
[ 74%]   step 81384
[ 74%]   step 81385
[ 74%]   step 81386
[ 74%]   step 81387
[ 74%]   step 81388
[ 74%]   step 81389
[ 74%]   step 81390
[ 74%]   step 81391
[ 74%]   step 81392
[ 74%]   step 81393
[ 74%]   step 81394
[ 74%]   step 81395
[ 74%]   step 81396
[ 74%]   step 81397
[ 74%]   step 81398
[ 74%]   step 81399
[ 74%]   step 81400
[ 74%]   step 81401
[ 74%]   step 81402
[ 74%]   step 81403
[ 74%]   step 81404
[ 74%]   step 81405
[ 74%]   step 81406
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 81407
[ 74%]   step 81408
[ 74%]   step 81409
[ 74%]   step 81410
[ 74%]   step 81411
[ 74%]   step 81412
[ 74%]   step 81413
[ 74%]   step 81414
[ 74%]   step 81415
[ 74%]   step 81416
[ 74%]   step 81417
[ 74%]   step 81418
[ 74%]   step 81419
[ 74%]   step 81420
[ 74%]   step 81421
[ 74%]   step 81422
[ 74%]   step 81423
[ 74%]   step 81424
[ 74%]   step 81425
[ 74%]   step 81426
[ 74%]   step 81427
[ 74%]   step 81428
[ 74%]   step 81429
[ 74%]   step 81430
[ 74%]   step 81431
[ 74%]   step 81432
[ 74%]   step 81433
[ 74%]   step 81434
[ 74%]   step 81435
[ 74%]   step 81436
[ 74%]   step 81437
[ 74%]   step 81438
[ 74%]   step 81439
[ 74%]   step 81440
[ 74%]   step 81441
[ 74%]   step 81442
[ 74%]   step 81443
[ 74%]   step 81444
[ 74%]   step 81445
[ 74%]   step 81446
[ 74%]   step 81447
[ 74%]   step 81448
[ 74%]   step 81449
[ 74%]   step 81450
[ 74%]   step 81451
[ 74%]   step 81452
[ 74%]   step 81453
[ 74%]   step 81454
[ 74%]   step 81455
[ 74%]   step 81456
[ 74%]   step 81457
[ 74%]   step 81458
[ 74%]   step 81459
[ 74%]   step 81460
[ 74%]   step 81461
[ 74%]   step 81462
[ 74%]   step 81463
[ 74%]   step 81464
[ 74%]   step 81465
[ 74%]   step 81466
[ 74%]   step 81467
[ 74%]   step 81468
[ 74%]   step 81469
[ 74%]   step 81470
[ 74%]   step 81471
[ 74%]   step 81472
[ 74%]   step 81473
[ 74%]   step 81474
[ 74%]   step 81475
[ 74%]   step 81476
[ 74%]   step 81477
[ 74%]   step 81478
[ 74%]   step 81479
[ 74%]   step 81480
[ 74%]   step 81481
[ 74%]   step 81482
[ 74%]   step 81483
[ 74%]   step 81484
[ 74%]   step 81485
[ 74%]   step 81486
[ 74%]   step 81487
[ 74%]   step 81488
[ 74%]   step 81489
[ 74%]   step 81490
[ 74%]   step 81491
[ 74%]   step 81492
[ 74%]   step 81493
[ 74%]   step 81494
[ 74%]   step 81495
[ 74%]   step 81496
[ 74%]   step 81497
[ 74%]   step 81498
[ 74%]   step 81499
[ 74%]   step 81500
[ 74%]   step 81501
[ 74%]   step 81502
[ 74%]   step 81503
[ 74%]   step 81504
[ 74%]   step 81505
[ 74%]   step 81506
[ 74%]   step 81507
[ 74%]   step 81508
[ 74%]   step 81509
[ 74%]   step 81510
[ 74%]   step 81511
[ 74%]   step 81512
[ 74%]   step 81513
[ 74%]   step 81514
[ 74%]   step 81515
[ 74%]   step 81516
[ 74%]   step 81517
[ 74%]   step 81518
[ 74%]   step 81519
[ 74%]   step 81520
[ 74%]   step 81521
[ 74%]   step 81522
[ 74%]   step 81523
[ 74%]   step 81524
[ 74%]   step 81525
[ 74%]   step 81526
[ 74%]   step 81527
[ 74%]   step 81528
[ 74%]   step 81529
[ 74%]   step 81530
[ 74%]   step 81531
[ 74%]   step 81532
[ 74%]   step 81533
[ 74%]   step 81534
[ 74%]   step 81535
[ 74%]   step 81536
[ 74%]   step 81537
[ 74%]   step 81538
[ 74%]   step 81539
[ 74%]   step 81540
[ 74%]   step 81541
[ 74%]   step 81542
[ 74%]   step 81543
[ 74%]   step 81544
[ 74%]   step 81545
[ 74%]   step 81546
[ 74%]   step 81547
[ 74%]   step 81548
[ 74%]   step 81549
[ 74%]   step 81550
[ 74%]   step 81551
[ 74%]   step 81552
[ 74%]   step 81553
[ 74%]   step 81554
[ 74%]   step 81555
[ 74%]   step 81556
[ 74%]   step 81557
[ 74%]   step 81558
[ 74%]   step 81559
[ 74%]   step 81560
[ 74%]   step 81561
[ 74%]   step 81562
[ 74%]   step 81563
[ 74%]   step 81564
[ 74%]   step 81565
[ 74%]   step 81566
[ 74%]   step 81567
[ 74%]   step 81568
[ 74%]   step 81569
[ 74%]   step 81570
[ 74%]   step 81571
[ 74%]   step 81572
[ 74%]   step 81573
[ 74%]   step 81574
[ 74%]   step 81575
[ 74%]   step 81576
[ 74%]   step 81577
[ 74%]   step 81578
[ 74%]   step 81579
[ 74%]   step 81580
[ 74%]   step 81581
[ 74%]   step 81582
[ 74%]   step 81583
[ 74%]   step 81584
[ 74%]   step 81585
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 81586
[ 74%]   step 81587
[ 74%]   step 81588
[ 74%]   step 81589
[ 74%]   step 81590
[ 74%]   step 81591
[ 74%]   step 81592
[ 74%]   step 81593
[ 74%]   step 81594
[ 74%]   step 81595
[ 74%]   step 81596
[ 74%]   step 81597
[ 74%]   step 81598
[ 74%]   step 81599
[ 74%]   step 81600
[ 74%]   step 81601
[ 74%]   step 81602
[ 74%]   step 81603
[ 74%]   step 81604
[ 74%]   step 81605
[ 74%]   step 81606
[ 74%]   step 81607
[ 74%]   step 81608
[ 74%]   step 81609
[ 74%]   step 81610
[ 74%]   step 81611
[ 74%]   step 81612
[ 74%]   step 81613
[ 74%]   step 81614
[ 74%]   step 81615
[ 74%]   step 81616
[ 74%]   step 81617
[ 74%]   step 81618
[ 74%]   step 81619
[ 74%]   step 81620
[ 74%]   step 81621
[ 74%]   step 81622
[ 74%]   step 81623
[ 74%]   step 81624
[ 74%]   step 81625
[ 74%]   step 81626
[ 74%]   step 81627
[ 74%]   step 81628
[ 74%]   step 81629
[ 74%]   step 81630
[ 74%]   step 81631
[ 74%]   step 81632
[ 74%]   step 81633
[ 74%]   step 81634
[ 74%]   step 81635
[ 74%]   step 81636
[ 74%]   step 81637
[ 74%]   step 81638
[ 74%]   step 81639
[ 74%]   step 81640
[ 74%]   step 81641
[ 74%]   step 81642
[ 74%]   step 81643
[ 74%]   step 81644
[ 74%]   step 81645
[ 74%]   step 81646
[ 74%]   step 81647
[ 74%]   step 81648
[ 74%]   step 81649
[ 74%]   step 81650
[ 74%]   step 81651
[ 74%]   step 81652
[ 74%]   step 81653
[ 74%]   step 81654
[ 74%]   step 81655
[ 74%]   step 81656
[ 74%]   step 81657
[ 74%]   step 81658
[ 74%]   step 81659
[ 74%]   step 81660
[ 74%]   step 81661
[ 74%]   step 81662
[ 74%]   step 81663
[ 74%]   step 81664
[ 74%]   step 81665
[ 74%]   step 81666
[ 74%]   step 81667
[ 74%]   step 81668
[ 74%]   step 81669
[ 74%]   step 81670
[ 74%]   step 81671
[ 74%]   step 81672
[ 74%]   step 81673
[ 74%]   step 81674
[ 74%]   step 81675
[ 74%]   step 81676
[ 74%]   step 81677
[ 74%]   step 81678
[ 74%]   step 81679
[ 74%]   step 81680
[ 74%]   step 81681
[ 74%]   step 81682
[ 74%]   step 81683
[ 74%]   step 81684
[ 74%]   step 81685
[ 74%]   step 81686
[ 74%]   step 81687
[ 74%]   step 81688
[ 74%]   step 81689
[ 74%]   step 81690
[ 74%]   step 81691
[ 74%]   step 81692
[ 74%]   step 81693
[ 74%]   step 81694
[ 74%]   step 81695
[ 74%]   step 81696
[ 74%]   step 81697
[ 74%]   step 81698
[ 74%]   step 81699
[ 74%]   step 81700
[ 74%]   step 81701
[ 74%]   step 81702
[ 74%]   step 81703
[ 74%]   step 81704
[ 74%]   step 81705
[ 74%]   step 81706
[ 74%]   step 81707
[ 74%]   step 81708
[ 74%]   step 81709
[ 74%]   step 81710
[ 74%]   step 81711
[ 74%]   step 81712
[ 74%]   step 81713
[ 74%]   step 81714
[ 74%]   step 81715
[ 74%]   step 81716
[ 74%]   step 81717
[ 74%]   step 81718
[ 74%]   step 81719
[ 74%]   step 81720
[ 74%]   step 81721
[ 74%]   step 81722
[ 74%]   step 81723
[ 74%]   step 81724
[ 74%]   step 81725
[ 74%]   step 81726
[ 74%]   step 81727
[ 74%]   step 81728
[ 74%]   step 81729
[ 74%]   step 81730
[ 74%]   step 81731
[ 74%]   step 81732
[ 74%]   step 81733
[ 74%]   step 81734
[ 74%]   step 81735
[ 74%]   step 81736
[ 74%]   step 81737
[ 74%]   step 81738
[ 74%]   step 81739
[ 74%]   step 81740
[ 74%]   step 81741
[ 74%]   step 81742
[ 74%]   step 81743
[ 74%]   step 81744
[ 74%]   step 81745
[ 74%]   step 81746
[ 74%]   step 81747
[ 74%]   step 81748
[ 74%]   step 81749
[ 74%]   step 81750
[ 74%]   step 81751
[ 74%]   step 81752
[ 74%]   step 81753
[ 74%]   step 81754
[ 74%]   step 81755
[ 74%]   step 81756
[ 74%]   step 81757
[ 74%]   step 81758
[ 74%]   step 81759
[ 74%]   step 81760
[ 74%]   step 81761
[ 74%]   step 81762
[ 74%]   step 81763
[ 74%]   step 81764
[ 74%]   step 81765
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 81766
[ 74%]   step 81767
[ 74%]   step 81768
[ 74%]   step 81769
[ 74%]   step 81770
[ 74%]   step 81771
[ 74%]   step 81772
[ 74%]   step 81773
[ 74%]   step 81774
[ 74%]   step 81775
[ 74%]   step 81776
[ 74%]   step 81777
[ 74%]   step 81778
[ 74%]   step 81779
[ 74%]   step 81780
[ 74%]   step 81781
[ 74%]   step 81782
[ 74%]   step 81783
[ 74%]   step 81784
[ 74%]   step 81785
[ 74%]   step 81786
[ 74%]   step 81787
[ 74%]   step 81788
[ 74%]   step 81789
[ 74%]   step 81790
[ 74%]   step 81791
[ 74%]   step 81792
[ 74%]   step 81793
[ 74%]   step 81794
[ 74%]   step 81795
[ 74%]   step 81796
[ 74%]   step 81797
[ 74%]   step 81798
[ 74%]   step 81799
[ 74%]   step 81800
[ 74%]   step 81801
[ 74%]   step 81802
[ 74%]   step 81803
[ 74%]   step 81804
[ 74%]   step 81805
[ 74%]   step 81806
[ 74%]   step 81807
[ 74%]   step 81808
[ 74%]   step 81809
[ 74%]   step 81810
[ 74%]   step 81811
[ 74%]   step 81812
[ 74%]   step 81813
[ 74%]   step 81814
[ 74%]   step 81815
[ 74%]   step 81816
[ 74%]   step 81817
[ 74%]   step 81818
[ 74%]   step 81819
[ 74%]   step 81820
[ 74%]   step 81821
[ 74%]   step 81822
[ 74%]   step 81823
[ 74%]   step 81824
[ 74%]   step 81825
[ 74%]   step 81826
[ 74%]   step 81827
[ 74%]   step 81828
[ 74%]   step 81829
[ 74%]   step 81830
[ 74%]   step 81831
[ 74%]   step 81832
[ 74%]   step 81833
[ 74%]   step 81834
[ 74%]   step 81835
[ 74%]   step 81836
[ 74%]   step 81837
[ 74%]   step 81838
[ 74%]   step 81839
[ 74%]   step 81840
[ 74%]   step 81841
[ 74%]   step 81842
[ 74%]   step 81843
[ 74%]   step 81844
[ 74%]   step 81845
[ 74%]   step 81846
