SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 116445
[ 81%]   step 116446
[ 81%]   step 116447
[ 81%]   step 116448
[ 81%]   step 116449
[ 81%]   step 116450
[ 81%]   step 116451
[ 81%]   step 116452
[ 81%]   step 116453
[ 81%]   step 116454
[ 81%]   step 116455
[ 81%]   step 116456
[ 81%]   step 116457
[ 81%]   step 116458
[ 81%]   step 116459
[ 81%]   step 116460
[ 81%]   step 116461
[ 81%]   step 116462
[ 81%]   step 116463
[ 81%]   step 116464
[ 81%]   step 116465
[ 81%]   step 116466
[ 81%]   step 116467
[ 81%]   step 116468
[ 81%]   step 116469
[ 81%]   step 116470
[ 81%]   step 116471
[ 81%]   step 116472
[ 81%]   step 116473
[ 81%]   step 116474
[ 81%]   step 116475
[ 81%]   step 116476
[ 81%]   step 116477
[ 81%]   step 116478
[ 81%]   step 116479
[ 81%]   step 116480
[ 81%]   step 116481
[ 81%]   step 116482
[ 81%]   step 116483
[ 81%]   step 116484
[ 81%]   step 116485
[ 81%]   step 116486
[ 81%]   step 116487
[ 81%]   step 116488
[ 81%]   step 116489
[ 81%]   step 116490
[ 81%]   step 116491
[ 81%]   step 116492
[ 81%]   step 116493
[ 81%]   step 116494
[ 81%]   step 116495
[ 81%]   step 116496
[ 81%]   step 116497
[ 81%]   step 116498
[ 81%]   step 116499
[ 81%]   step 116500
[ 81%]   step 116501
[ 81%]   step 116502
[ 81%]   step 116503
[ 81%]   step 116504
[ 81%]   step 116505
[ 81%]   step 116506
[ 81%]   step 116507
[ 81%]   step 116508
[ 81%]   step 116509
[ 81%]   step 116510
[ 81%]   step 116511
[ 81%]   step 116512
[ 81%]   step 116513
[ 81%]   step 116514
[ 81%]   step 116515
[ 81%]   step 116516
[ 81%]   step 116517
[ 81%]   step 116518
[ 81%]   step 116519
[ 81%]   step 116520
[ 81%]   step 116521
[ 81%]   step 116522
[ 81%]   step 116523
[ 81%]   step 116524
[ 81%]   step 116525
[ 81%]   step 116526
[ 81%]   step 116527
[ 81%]   step 116528
[ 81%]   step 116529
[ 81%]   step 116530
[ 81%]   step 116531
[ 81%]   step 116532
[ 81%]   step 116533
[ 81%]   step 116534
[ 81%]   step 116535
[ 81%]   step 116536
[ 81%]   step 116537
[ 81%]   step 116538
[ 81%]   step 116539
[ 81%]   step 116540
[ 81%]   step 116541
[ 81%]   step 116542
[ 81%]   step 116543
[ 81%]   step 116544
[ 81%]   step 116545
[ 81%]   step 116546
[ 81%]   step 116547
[ 81%]   step 116548
[ 81%]   step 116549
[ 81%]   step 116550
[ 81%]   step 116551
[ 81%]   step 116552
[ 81%]   step 116553
[ 81%]   step 116554
[ 81%]   step 116555
[ 81%]   step 116556
[ 81%]   step 116557
[ 81%]   step 116558
[ 81%]   step 116559
[ 81%]   step 116560
[ 81%]   step 116561
[ 81%]   step 116562
[ 81%]   step 116563
[ 81%]   step 116564
[ 81%]   step 116565
[ 81%]   step 116566
[ 81%]   step 116567
[ 81%]   step 116568
[ 81%]   step 116569
[ 81%]   step 116570
[ 81%]   step 116571
[ 81%]   step 116572
[ 81%]   step 116573
[ 81%]   step 116574
[ 81%]   step 116575
[ 81%]   step 116576
[ 81%]   step 116577
[ 81%]   step 116578
[ 81%]   step 116579
[ 81%]   step 116580
[ 81%]   step 116581
[ 81%]   step 116582
[ 81%]   step 116583
[ 81%]   step 116584
[ 81%]   step 116585
[ 81%]   step 116586
[ 81%]   step 116587
[ 81%]   step 116588
[ 81%]   step 116589
[ 81%]   step 116590
[ 81%]   step 116591
[ 81%]   step 116592
[ 81%]   step 116593
[ 81%]   step 116594
[ 81%]   step 116595
[ 81%]   step 116596
[ 81%]   step 116597
[ 81%]   step 116598
[ 81%]   step 116599
[ 81%]   step 116600
[ 81%]   step 116601
[ 81%]   step 116602
[ 81%]   step 116603
[ 81%]   step 116604
[ 81%]   step 116605
[ 81%]   step 116606
[ 81%]   step 116607
[ 81%]   step 116608
[ 81%]   step 116609
[ 81%]   step 116610
[ 81%]   step 116611
[ 81%]   step 116612
[ 81%]   step 116613
[ 81%]   step 116614
[ 81%]   step 116615
[ 81%]   step 116616
[ 81%]   step 116617
[ 81%]   step 116618
[ 81%]   step 116619
[ 81%]   step 116620
[ 81%]   step 116621
[ 81%]   step 116622
[ 81%]   step 116623
[ 81%]   step 116624
[ 81%]   step 116625
[ 81%]   step 116626
[ 81%]   step 116627
[ 81%]   step 116628
[ 81%]   step 116629
[ 81%]   step 116630
[ 81%]   step 116631
[ 81%]   step 116632
[ 81%]   step 116633
[ 81%]   step 116634
[ 81%]   step 116635
[ 81%]   step 116636
[ 81%]   step 116637
[ 81%]   step 116638
[ 81%]   step 116639
[ 81%]   step 116640
[ 81%]   step 116641
[ 81%]   step 116642
[ 81%]   step 116643
[ 81%]   step 116644
[ 81%]   step 116645
[ 81%]   step 116646
[ 81%]   step 116647
[ 81%]   step 116648
[ 81%]   step 116649
[ 81%]   step 116650
[ 81%]   step 116651
[ 81%]   step 116652
[ 81%]   step 116653
[ 81%]   step 116654
[ 81%]   step 116655
[ 81%]   step 116656
[ 81%]   step 116657
[ 81%]   step 116658
[ 81%]   step 116659
[ 81%]   step 116660
[ 81%]   step 116661
[ 81%]   step 116662
[ 81%]   step 116663
[ 81%]   step 116664
[ 81%]   step 116665
[ 81%]   step 116666
[ 81%]   step 116667
[ 81%]   step 116668
[ 81%]   step 116669
[ 81%]   step 116670
[ 81%]   step 116671
[ 81%]   step 116672
[ 81%]   step 116673
[ 81%]   step 116674
[ 81%]   step 116675
[ 81%]   step 116676
[ 81%]   step 116677
[ 81%]   step 116678
[ 81%]   step 116679
[ 81%]   step 116680
[ 81%]   step 116681
[ 81%]   step 116682
[ 81%]   step 116683
[ 81%]   step 116684
[ 81%]   step 116685
[ 81%]   step 116686
[ 81%]   step 116687
[ 81%]   step 116688
[ 81%]   step 116689
[ 81%]   step 116690
[ 81%]   step 116691
[ 81%]   step 116692
[ 81%]   step 116693
[ 81%]   step 116694
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 116695
[ 81%]   step 116696
[ 81%]   step 116697
[ 81%]   step 116698
[ 81%]   step 116699
[ 81%]   step 116700
[ 81%]   step 116701
[ 81%]   step 116702
[ 81%]   step 116703
[ 81%]   step 116704
[ 81%]   step 116705
[ 81%]   step 116706
[ 81%]   step 116707
[ 81%]   step 116708
[ 81%]   step 116709
[ 81%]   step 116710
[ 81%]   step 116711
[ 81%]   step 116712
[ 81%]   step 116713
[ 81%]   step 116714
[ 81%]   step 116715
[ 81%]   step 116716
[ 81%]   step 116717
[ 81%]   step 116718
[ 81%]   step 116719
[ 81%]   step 116720
[ 81%]   step 116721
[ 81%]   step 116722
[ 81%]   step 116723
[ 81%]   step 116724
[ 81%]   step 116725
[ 81%]   step 116726
[ 81%]   step 116727
[ 81%]   step 116728
[ 81%]   step 116729
[ 81%]   step 116730
[ 81%]   step 116731
[ 81%]   step 116732
[ 81%]   step 116733
[ 81%]   step 116734
[ 81%]   step 116735
[ 81%]   step 116736
[ 81%]   step 116737
[ 81%]   step 116738
[ 81%]   step 116739
[ 81%]   step 116740
[ 81%]   step 116741
[ 81%]   step 116742
[ 81%]   step 116743
[ 81%]   step 116744
[ 81%]   step 116745
[ 81%]   step 116746
[ 81%]   step 116747
[ 81%]   step 116748
[ 81%]   step 116749
[ 81%]   step 116750
[ 81%]   step 116751
[ 81%]   step 116752
[ 81%]   step 116753
[ 81%]   step 116754
[ 81%]   step 116755
[ 81%]   step 116756
[ 81%]   step 116757
[ 81%]   step 116758
[ 81%]   step 116759
[ 81%]   step 116760
[ 81%]   step 116761
[ 81%]   step 116762
[ 81%]   step 116763
[ 81%]   step 116764
[ 81%]   step 116765
[ 81%]   step 116766
[ 81%]   step 116767
[ 81%]   step 116768
[ 81%]   step 116769
[ 81%]   step 116770
[ 81%]   step 116771
[ 81%]   step 116772
[ 81%]   step 116773
[ 81%]   step 116774
[ 81%]   step 116775
[ 81%]   step 116776
[ 81%]   step 116777
[ 81%]   step 116778
[ 81%]   step 116779
[ 81%]   step 116780
[ 81%]   step 116781
[ 81%]   step 116782
[ 81%]   step 116783
[ 81%]   step 116784
[ 81%]   step 116785
[ 81%]   step 116786
[ 81%]   step 116787
[ 81%]   step 116788
[ 81%]   step 116789
[ 81%]   step 116790
[ 81%]   step 116791
[ 81%]   step 116792
[ 81%]   step 116793
[ 81%]   step 116794
[ 81%]   step 116795
[ 81%]   step 116796
[ 81%]   step 116797
[ 81%]   step 116798
[ 81%]   step 116799
[ 81%]   step 116800
[ 81%]   step 116801
[ 81%]   step 116802
[ 81%]   step 116803
[ 81%]   step 116804
[ 81%]   step 116805
[ 81%]   step 116806
[ 81%]   step 116807
[ 81%]   step 116808
[ 81%]   step 116809
[ 81%]   step 116810
[ 81%]   step 116811
[ 81%]   step 116812
[ 81%]   step 116813
[ 81%]   step 116814
[ 81%]   step 116815
[ 81%]   step 116816
[ 81%]   step 116817
[ 81%]   step 116818
[ 81%]   step 116819
[ 81%]   step 116820
[ 81%]   step 116821
[ 81%]   step 116822
[ 81%]   step 116823
[ 81%]   step 116824
[ 81%]   step 116825
[ 81%]   step 116826
[ 81%]   step 116827
[ 81%]   step 116828
[ 81%]   step 116829
[ 81%]   step 116830
[ 81%]   step 116831
[ 81%]   step 116832
[ 81%]   step 116833
[ 81%]   step 116834
[ 81%]   step 116835
[ 81%]   step 116836
[ 81%]   step 116837
[ 81%]   step 116838
[ 81%]   step 116839
[ 81%]   step 116840
[ 81%]   step 116841
[ 81%]   step 116842
[ 81%]   step 116843
[ 81%]   step 116844
[ 81%]   step 116845
[ 81%]   step 116846
[ 81%]   step 116847
[ 81%]   step 116848
[ 81%]   step 116849
[ 81%]   step 116850
[ 81%]   step 116851
[ 81%]   step 116852
[ 81%]   step 116853
[ 81%]   step 116854
[ 81%]   step 116855
[ 81%]   step 116856
[ 81%]   step 116857
[ 81%]   step 116858
[ 81%]   step 116859
[ 81%]   step 116860
[ 81%]   step 116861
[ 81%]   step 116862
[ 81%]   step 116863
[ 81%]   step 116864
[ 81%]   step 116865
[ 81%]   step 116866
[ 81%]   step 116867
[ 81%]   step 116868
[ 81%]   step 116869
[ 81%]   step 116870
[ 81%]   step 116871
[ 81%]   step 116872
[ 81%]   step 116873
[ 81%]   step 116874
[ 81%]   step 116875
[ 81%]   step 116876
[ 81%]   step 116877
[ 81%]   step 116878
[ 81%]   step 116879
[ 81%]   step 116880
[ 81%]   step 116881
[ 81%]   step 116882
[ 81%]   step 116883
[ 81%]   step 116884
[ 81%]   step 116885
[ 81%]   step 116886
[ 81%]   step 116887
[ 81%]   step 116888
[ 81%]   step 116889
[ 81%]   step 116890
[ 81%]   step 116891
[ 81%]   step 116892
[ 81%]   step 116893
[ 81%]   step 116894
[ 81%]   step 116895
[ 81%]   step 116896
[ 81%]   step 116897
[ 81%]   step 116898
[ 81%]   step 116899
[ 81%]   step 116900
[ 81%]   step 116901
[ 81%]   step 116902
[ 81%]   step 116903
[ 81%]   step 116904
[ 81%]   step 116905
[ 81%]   step 116906
[ 81%]   step 116907
[ 81%]   step 116908
[ 81%]   step 116909
[ 81%]   step 116910
[ 81%]   step 116911
[ 81%]   step 116912
[ 81%]   step 116913
[ 81%]   step 116914
[ 81%]   step 116915
[ 81%]   step 116916
[ 81%]   step 116917
[ 81%]   step 116918
[ 81%]   step 116919
[ 81%]   step 116920
[ 81%]   step 116921
[ 81%]   step 116922
[ 81%]   step 116923
[ 81%]   step 116924
[ 81%]   step 116925
[ 81%]   step 116926
[ 81%]   step 116927
[ 81%]   step 116928
[ 81%]   step 116929
[ 81%]   step 116930
[ 81%]   step 116931
[ 81%]   step 116932
[ 81%]   step 116933
[ 81%]   step 116934
[ 81%]   step 116935
[ 81%]   step 116936
[ 81%]   step 116937
[ 81%]   step 116938
[ 81%]   step 116939
[ 81%]   step 116940
[ 81%]   step 116941
[ 81%]   step 116942
[ 81%]   step 116943
[ 81%]   step 116944
[ 81%]   step 116945
[ 81%]   step 116946
[ 81%]   step 116947
[ 81%]   step 116948
[ 81%]   step 116949
[ 81%]   step 116950
[ 81%]   step 116951
[ 81%]   step 116952
[ 81%]   step 116953
[ 81%]   step 116954
[ 81%]   step 116955
[ 81%]   step 116956
[ 81%]   step 116957
[ 81%]   step 116958
[ 81%]   step 116959
[ 81%]   step 116960
[ 81%]   step 116961
[ 81%]   step 116962
[ 81%]   step 116963
[ 81%]   step 116964
[ 81%]   step 116965
[ 81%]   step 116966
[ 81%]   step 116967
[ 81%]   step 116968
[ 81%]   step 116969
[ 81%]   step 116970
[ 81%]   step 116971
[ 81%]   step 116972
[ 81%]   step 116973
[ 81%]   step 116974
[ 81%]   step 116975
[ 81%]   step 116976
[ 81%]   step 116977
[ 81%]   step 116978
[ 81%]   step 116979
[ 81%]   step 116980
[ 81%]   step 116981
[ 81%]   step 116982
[ 81%]   step 116983
[ 81%]   step 116984
[ 81%]   step 116985
[ 81%]   step 116986
[ 81%]   step 116987
[ 81%]   step 116988
[ 81%]   step 116989
[ 81%]   step 116990
[ 81%]   step 116991
[ 81%]   step 116992
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 116993
[ 81%]   step 116994
[ 81%]   step 116995
[ 81%]   step 116996
[ 81%]   step 116997
[ 81%]   step 116998
[ 81%]   step 116999
[ 81%]   step 117000
[ 81%]   step 117001
[ 81%]   step 117002
[ 81%]   step 117003
[ 81%]   step 117004
[ 81%]   step 117005
[ 81%]   step 117006
[ 81%]   step 117007
[ 81%]   step 117008
[ 81%]   step 117009
[ 81%]   step 117010
[ 81%]   step 117011
[ 81%]   step 117012
[ 81%]   step 117013
[ 81%]   step 117014
[ 81%]   step 117015
[ 81%]   step 117016
[ 81%]   step 117017
[ 81%]   step 117018
[ 81%]   step 117019
[ 81%]   step 117020
[ 81%]   step 117021
[ 81%]   step 117022
[ 81%]   step 117023
[ 81%]   step 117024
[ 81%]   step 117025
[ 81%]   step 117026
[ 81%]   step 117027
[ 81%]   step 117028
[ 81%]   step 117029
[ 81%]   step 117030
[ 81%]   step 117031
[ 81%]   step 117032
[ 81%]   step 117033
[ 81%]   step 117034
[ 81%]   step 117035
[ 81%]   step 117036
[ 81%]   step 117037
[ 81%]   step 117038
[ 81%]   step 117039
[ 81%]   step 117040
[ 81%]   step 117041
[ 81%]   step 117042
[ 81%]   step 117043
[ 81%]   step 117044
[ 81%]   step 117045
[ 81%]   step 117046
[ 81%]   step 117047
[ 81%]   step 117048
[ 81%]   step 117049
[ 81%]   step 117050
[ 81%]   step 117051
[ 81%]   step 117052
[ 81%]   step 117053
[ 81%]   step 117054
[ 81%]   step 117055
[ 81%]   step 117056
[ 81%]   step 117057
[ 81%]   step 117058
[ 81%]   step 117059
[ 81%]   step 117060
[ 81%]   step 117061
[ 81%]   step 117062
[ 81%]   step 117063
[ 81%]   step 117064
[ 81%]   step 117065
[ 81%]   step 117066
[ 81%]   step 117067
[ 81%]   step 117068
[ 81%]   step 117069
[ 81%]   step 117070
[ 81%]   step 117071
[ 81%]   step 117072
[ 81%]   step 117073
[ 81%]   step 117074
[ 81%]   step 117075
[ 81%]   step 117076
[ 81%]   step 117077
[ 81%]   step 117078
[ 81%]   step 117079
[ 81%]   step 117080
[ 81%]   step 117081
[ 81%]   step 117082
[ 81%]   step 117083
[ 81%]   step 117084
[ 81%]   step 117085
[ 81%]   step 117086
[ 81%]   step 117087
[ 81%]   step 117088
[ 81%]   step 117089
[ 81%]   step 117090
[ 81%]   step 117091
[ 81%]   step 117092
[ 81%]   step 117093
[ 81%]   step 117094
[ 81%]   step 117095
[ 81%]   step 117096
[ 81%]   step 117097
[ 81%]   step 117098
[ 81%]   step 117099
[ 81%]   step 117100
[ 81%]   step 117101
[ 81%]   step 117102
[ 81%]   step 117103
[ 81%]   step 117104
[ 81%]   step 117105
[ 81%]   step 117106
[ 81%]   step 117107
[ 81%]   step 117108
[ 81%]   step 117109
[ 81%]   step 117110
[ 81%]   step 117111
[ 81%]   step 117112
[ 81%]   step 117113
[ 81%]   step 117114
[ 81%]   step 117115
[ 81%]   step 117116
[ 81%]   step 117117
[ 81%]   step 117118
[ 81%]   step 117119
[ 81%]   step 117120
[ 81%]   step 117121
[ 81%]   step 117122
[ 81%]   step 117123
[ 81%]   step 117124
[ 81%]   step 117125
[ 81%]   step 117126
[ 81%]   step 117127
[ 81%]   step 117128
[ 81%]   step 117129
[ 81%]   step 117130
[ 81%]   step 117131
[ 81%]   step 117132
[ 81%]   step 117133
[ 81%]   step 117134
[ 81%]   step 117135
[ 81%]   step 117136
[ 81%]   step 117137
[ 81%]   step 117138
[ 81%]   step 117139
[ 81%]   step 117140
[ 81%]   step 117141
[ 81%]   step 117142
[ 81%]   step 117143
[ 81%]   step 117144
[ 81%]   step 117145
[ 81%]   step 117146
[ 81%]   step 117147
[ 81%]   step 117148
[ 81%]   step 117149
[ 81%]   step 117150
[ 81%]   step 117151
[ 81%]   step 117152
[ 81%]   step 117153
[ 81%]   step 117154
[ 81%]   step 117155
[ 81%]   step 117156
[ 81%]   step 117157
[ 81%]   step 117158
[ 81%]   step 117159
[ 81%]   step 117160
[ 81%]   step 117161
[ 81%]   step 117162
[ 81%]   step 117163
[ 81%]   step 117164
[ 81%]   step 117165
[ 81%]   step 117166
[ 81%]   step 117167
[ 81%]   step 117168
[ 81%]   step 117169
[ 81%]   step 117170
[ 81%]   step 117171
[ 81%]   step 117172
[ 81%]   step 117173
[ 81%]   step 117174
[ 81%]   step 117175
[ 81%]   step 117176
[ 81%]   step 117177
[ 81%]   step 117178
[ 81%]   step 117179
[ 81%]   step 117180
[ 81%]   step 117181
[ 81%]   step 117182
[ 81%]   step 117183
[ 81%]   step 117184
[ 81%]   step 117185
[ 81%]   step 117186
[ 81%]   step 117187
[ 81%]   step 117188
[ 81%]   step 117189
[ 81%]   step 117190
[ 81%]   step 117191
[ 81%]   step 117192
[ 81%]   step 117193
[ 81%]   step 117194
[ 81%]   step 117195
[ 81%]   step 117196
[ 81%]   step 117197
[ 81%]   step 117198
[ 81%]   step 117199
[ 81%]   step 117200
[ 81%]   step 117201
[ 81%]   step 117202
[ 81%]   step 117203
[ 81%]   step 117204
[ 81%]   step 117205
[ 81%]   step 117206
[ 81%]   step 117207
[ 81%]   step 117208
[ 81%]   step 117209
[ 81%]   step 117210
[ 81%]   step 117211
[ 81%]   step 117212
[ 81%]   step 117213
[ 81%]   step 117214
[ 81%]   step 117215
[ 81%]   step 117216
[ 81%]   step 117217
[ 81%]   step 117218
[ 81%]   step 117219
[ 81%]   step 117220
[ 81%]   step 117221
[ 81%]   step 117222
[ 81%]   step 117223
[ 81%]   step 117224
[ 81%]   step 117225
[ 81%]   step 117226
[ 81%]   step 117227
[ 81%]   step 117228
[ 81%]   step 117229
[ 81%]   step 117230
[ 81%]   step 117231
[ 81%]   step 117232
[ 81%]   step 117233
[ 81%]   step 117234
[ 81%]   step 117235
[ 81%]   step 117236
[ 81%]   step 117237
[ 81%]   step 117238
[ 81%]   step 117239
[ 81%]   step 117240
[ 81%]   step 117241
[ 81%]   step 117242
[ 81%]   step 117243
[ 81%]   step 117244
[ 81%]   step 117245
[ 81%]   step 117246
[ 81%]   step 117247
[ 81%]   step 117248
[ 81%]   step 117249
[ 81%]   step 117250
[ 81%]   step 117251
[ 81%]   step 117252
[ 81%]   step 117253
[ 81%]   step 117254
[ 81%]   step 117255
[ 81%]   step 117256
[ 81%]   step 117257
[ 81%]   step 117258
[ 81%]   step 117259
[ 81%]   step 117260
[ 81%]   step 117261
[ 81%]   step 117262
[ 81%]   step 117263
[ 81%]   step 117264
[ 81%]   step 117265
[ 81%]   step 117266
[ 81%]   step 117267
[ 81%]   step 117268
[ 81%]   step 117269
[ 81%]   step 117270
[ 81%]   step 117271
[ 81%]   step 117272
[ 81%]   step 117273
[ 81%]   step 117274
[ 81%]   step 117275
[ 81%]   step 117276
[ 81%]   step 117277
[ 81%]   step 117278
[ 81%]   step 117279
[ 81%]   step 117280
[ 81%]   step 117281
[ 81%]   step 117282
[ 81%]   step 117283
[ 81%]   step 117284
[ 81%]   step 117285
[ 81%]   step 117286
[ 81%]   step 117287
[ 81%]   step 117288
[ 81%]   step 117289
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 117290
[ 81%]   step 117291
[ 81%]   step 117292
[ 81%]   step 117293
[ 81%]   step 117294
[ 81%]   step 117295
[ 81%]   step 117296
[ 81%]   step 117297
[ 81%]   step 117298
[ 81%]   step 117299
[ 81%]   step 117300
[ 81%]   step 117301
[ 81%]   step 117302
[ 81%]   step 117303
[ 81%]   step 117304
[ 81%]   step 117305
[ 81%]   step 117306
[ 81%]   step 117307
[ 81%]   step 117308
[ 81%]   step 117309
[ 81%]   step 117310
[ 81%]   step 117311
[ 81%]   step 117312
[ 81%]   step 117313
[ 81%]   step 117314
[ 81%]   step 117315
[ 81%]   step 117316
[ 81%]   step 117317
[ 81%]   step 117318
[ 81%]   step 117319
[ 81%]   step 117320
[ 81%]   step 117321
[ 81%]   step 117322
[ 81%]   step 117323
[ 81%]   step 117324
[ 81%]   step 117325
[ 81%]   step 117326
[ 81%]   step 117327
[ 81%]   step 117328
[ 81%]   step 117329
[ 81%]   step 117330
[ 81%]   step 117331
[ 81%]   step 117332
[ 81%]   step 117333
[ 81%]   step 117334
[ 81%]   step 117335
[ 81%]   step 117336
[ 81%]   step 117337
[ 81%]   step 117338
[ 81%]   step 117339
[ 81%]   step 117340
[ 81%]   step 117341
[ 81%]   step 117342
[ 81%]   step 117343
[ 81%]   step 117344
[ 81%]   step 117345
[ 81%]   step 117346
[ 81%]   step 117347
[ 81%]   step 117348
[ 81%]   step 117349
[ 81%]   step 117350
[ 81%]   step 117351
[ 81%]   step 117352
[ 81%]   step 117353
[ 81%]   step 117354
[ 81%]   step 117355
[ 81%]   step 117356
[ 81%]   step 117357
[ 81%]   step 117358
[ 81%]   step 117359
[ 81%]   step 117360
[ 81%]   step 117361
[ 81%]   step 117362
[ 81%]   step 117363
[ 81%]   step 117364
[ 81%]   step 117365
[ 81%]   step 117366
[ 81%]   step 117367
[ 81%]   step 117368
[ 81%]   step 117369
[ 81%]   step 117370
[ 81%]   step 117371
[ 81%]   step 117372
[ 81%]   step 117373
[ 81%]   step 117374
[ 81%]   step 117375
[ 81%]   step 117376
[ 81%]   step 117377
[ 81%]   step 117378
[ 81%]   step 117379
[ 81%]   step 117380
[ 81%]   step 117381
[ 81%]   step 117382
[ 81%]   step 117383
[ 81%]   step 117384
[ 81%]   step 117385
[ 81%]   step 117386
[ 81%]   step 117387
[ 81%]   step 117388
[ 81%]   step 117389
[ 81%]   step 117390
[ 81%]   step 117391
[ 81%]   step 117392
[ 81%]   step 117393
[ 81%]   step 117394
[ 81%]   step 117395
[ 81%]   step 117396
[ 81%]   step 117397
[ 81%]   step 117398
[ 81%]   step 117399
[ 81%]   step 117400
[ 81%]   step 117401
[ 81%]   step 117402
[ 81%]   step 117403
[ 81%]   step 117404
[ 81%]   step 117405
[ 81%]   step 117406
[ 81%]   step 117407
[ 81%]   step 117408
[ 81%]   step 117409
[ 81%]   step 117410
[ 81%]   step 117411
[ 81%]   step 117412
[ 81%]   step 117413
[ 81%]   step 117414
[ 81%]   step 117415
[ 81%]   step 117416
[ 81%]   step 117417
[ 81%]   step 117418
[ 81%]   step 117419
[ 81%]   step 117420
[ 81%]   step 117421
[ 81%]   step 117422
[ 81%]   step 117423
[ 81%]   step 117424
[ 81%]   step 117425
[ 81%]   step 117426
[ 81%]   step 117427
[ 81%]   step 117428
[ 81%]   step 117429
[ 81%]   step 117430
[ 81%]   step 117431
[ 81%]   step 117432
[ 81%]   step 117433
[ 81%]   step 117434
[ 81%]   step 117435
[ 81%]   step 117436
[ 81%]   step 117437
[ 81%]   step 117438
[ 81%]   step 117439
[ 81%]   step 117440
[ 81%]   step 117441
[ 81%]   step 117442
[ 81%]   step 117443
[ 81%]   step 117444
[ 81%]   step 117445
[ 81%]   step 117446
[ 81%]   step 117447
[ 81%]   step 117448
[ 81%]   step 117449
[ 81%]   step 117450
[ 81%]   step 117451
[ 81%]   step 117452
[ 81%]   step 117453
[ 81%]   step 117454
[ 81%]   step 117455
[ 81%]   step 117456
[ 81%]   step 117457
[ 81%]   step 117458
[ 81%]   step 117459
[ 81%]   step 117460
[ 81%]   step 117461
[ 81%]   step 117462
[ 81%]   step 117463
[ 81%]   step 117464
[ 81%]   step 117465
[ 81%]   step 117466
[ 81%]   step 117467
[ 81%]   step 117468
[ 81%]   step 117469
[ 81%]   step 117470
[ 81%]   step 117471
[ 81%]   step 117472
[ 81%]   step 117473
[ 81%]   step 117474
[ 81%]   step 117475
[ 81%]   step 117476
[ 81%]   step 117477
[ 81%]   step 117478
[ 81%]   step 117479
[ 81%]   step 117480
[ 81%]   step 117481
[ 81%]   step 117482
[ 81%]   step 117483
[ 81%]   step 117484
[ 81%]   step 117485
[ 81%]   step 117486
[ 81%]   step 117487
[ 81%]   step 117488
[ 81%]   step 117489
[ 81%]   step 117490
[ 81%]   step 117491
[ 81%]   step 117492
[ 81%]   step 117493
[ 81%]   step 117494
[ 81%]   step 117495
[ 81%]   step 117496
[ 81%]   step 117497
[ 81%]   step 117498
[ 81%]   step 117499
[ 81%]   step 117500
[ 81%]   step 117501
[ 81%]   step 117502
[ 81%]   step 117503
[ 81%]   step 117504
[ 81%]   step 117505
[ 81%]   step 117506
[ 81%]   step 117507
[ 81%]   step 117508
[ 81%]   step 117509
[ 81%]   step 117510
[ 81%]   step 117511
[ 81%]   step 117512
[ 81%]   step 117513
[ 81%]   step 117514
[ 81%]   step 117515
[ 81%]   step 117516
[ 81%]   step 117517
[ 81%]   step 117518
[ 81%]   step 117519
[ 81%]   step 117520
[ 81%]   step 117521
[ 81%]   step 117522
[ 81%]   step 117523
[ 81%]   step 117524
[ 81%]   step 117525
[ 81%]   step 117526
[ 81%]   step 117527
[ 81%]   step 117528
[ 81%]   step 117529
[ 81%]   step 117530
[ 81%]   step 117531
[ 81%]   step 117532
[ 81%]   step 117533
[ 81%]   step 117534
[ 81%]   step 117535
[ 81%]   step 117536
[ 81%]   step 117537
[ 81%]   step 117538
[ 81%]   step 117539
[ 81%]   step 117540
[ 81%]   step 117541
[ 81%]   step 117542
[ 81%]   step 117543
[ 81%]   step 117544
[ 81%]   step 117545
[ 81%]   step 117546
[ 81%]   step 117547
[ 81%]   step 117548
[ 81%]   step 117549
[ 81%]   step 117550
[ 81%]   step 117551
[ 81%]   step 117552
[ 81%]   step 117553
[ 81%]   step 117554
[ 81%]   step 117555
[ 81%]   step 117556
[ 81%]   step 117557
[ 81%]   step 117558
[ 81%]   step 117559
[ 81%]   step 117560
[ 81%]   step 117561
[ 81%]   step 117562
[ 81%]   step 117563
[ 81%]   step 117564
[ 81%]   step 117565
[ 81%]   step 117566
[ 81%]   step 117567
[ 81%]   step 117568
[ 81%]   step 117569
[ 81%]   step 117570
[ 81%]   step 117571
[ 81%]   step 117572
[ 81%]   step 117573
[ 81%]   step 117574
[ 81%]   step 117575
[ 81%]   step 117576
[ 81%]   step 117577
[ 81%]   step 117578
[ 81%]   step 117579
[ 81%]   step 117580
[ 81%]   step 117581
[ 81%]   step 117582
[ 81%]   step 117583
[ 81%]   step 117584
[ 81%]   step 117585
[ 81%]   step 117586
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 117587
[ 81%]   step 117588
[ 81%]   step 117589
[ 81%]   step 117590
[ 81%]   step 117591
[ 81%]   step 117592
[ 81%]   step 117593
[ 81%]   step 117594
[ 81%]   step 117595
[ 81%]   step 117596
[ 81%]   step 117597
