SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 73426
[ 73%]   step 73427
[ 73%]   step 73428
[ 73%]   step 73429
[ 73%]   step 73430
[ 73%]   step 73431
[ 73%]   step 73432
[ 73%]   step 73433
[ 73%]   step 73434
[ 73%]   step 73435
[ 73%]   step 73436
[ 73%]   step 73437
[ 73%]   step 73438
[ 73%]   step 73439
[ 73%]   step 73440
[ 73%]   step 73441
[ 73%]   step 73442
[ 73%]   step 73443
[ 73%]   step 73444
[ 73%]   step 73445
[ 73%]   step 73446
[ 73%]   step 73447
[ 73%]   step 73448
[ 73%]   step 73449
[ 73%]   step 73450
[ 73%]   step 73451
[ 73%]   step 73452
[ 73%]   step 73453
[ 73%]   step 73454
[ 73%]   step 73455
[ 73%]   step 73456
[ 73%]   step 73457
[ 73%]   step 73458
[ 73%]   step 73459
[ 73%]   step 73460
[ 73%]   step 73461
[ 73%]   step 73462
[ 73%]   step 73463
[ 73%]   step 73464
[ 73%]   step 73465
[ 73%]   step 73466
[ 73%]   step 73467
[ 73%]   step 73468
[ 73%]   step 73469
[ 73%]   step 73470
[ 73%]   step 73471
[ 73%]   step 73472
[ 73%]   step 73473
[ 73%]   step 73474
[ 73%]   step 73475
[ 73%]   step 73476
[ 73%]   step 73477
[ 73%]   step 73478
[ 73%]   step 73479
[ 73%]   step 73480
[ 73%]   step 73481
[ 73%]   step 73482
[ 73%]   step 73483
[ 73%]   step 73484
[ 73%]   step 73485
[ 73%]   step 73486
[ 73%]   step 73487
[ 73%]   step 73488
[ 73%]   step 73489
[ 73%]   step 73490
[ 73%]   step 73491
[ 73%]   step 73492
[ 73%]   step 73493
[ 73%]   step 73494
[ 73%]   step 73495
[ 73%]   step 73496
[ 73%]   step 73497
[ 73%]   step 73498
[ 73%]   step 73499
[ 73%]   step 73500
[ 73%]   step 73501
[ 73%]   step 73502
[ 73%]   step 73503
[ 73%]   step 73504
[ 73%]   step 73505
[ 73%]   step 73506
[ 73%]   step 73507
[ 73%]   step 73508
[ 73%]   step 73509
[ 73%]   step 73510
[ 73%]   step 73511
[ 73%]   step 73512
[ 73%]   step 73513
[ 73%]   step 73514
[ 73%]   step 73515
[ 73%]   step 73516
[ 73%]   step 73517
[ 73%]   step 73518
[ 73%]   step 73519
[ 73%]   step 73520
[ 73%]   step 73521
[ 73%]   step 73522
[ 73%]   step 73523
[ 73%]   step 73524
[ 73%]   step 73525
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 73526
[ 73%]   step 73527
[ 73%]   step 73528
[ 73%]   step 73529
[ 73%]   step 73530
[ 73%]   step 73531
[ 73%]   step 73532
[ 73%]   step 73533
[ 73%]   step 73534
[ 73%]   step 73535
[ 73%]   step 73536
[ 73%]   step 73537
[ 73%]   step 73538
[ 73%]   step 73539
[ 73%]   step 73540
[ 73%]   step 73541
[ 73%]   step 73542
[ 73%]   step 73543
[ 73%]   step 73544
[ 73%]   step 73545
[ 73%]   step 73546
[ 73%]   step 73547
[ 73%]   step 73548
[ 73%]   step 73549
[ 73%]   step 73550
[ 73%]   step 73551
[ 73%]   step 73552
[ 73%]   step 73553
[ 73%]   step 73554
[ 73%]   step 73555
[ 73%]   step 73556
[ 73%]   step 73557
[ 73%]   step 73558
[ 73%]   step 73559
[ 73%]   step 73560
[ 73%]   step 73561
[ 73%]   step 73562
[ 73%]   step 73563
[ 73%]   step 73564
[ 73%]   step 73565
[ 73%]   step 73566
[ 73%]   step 73567
[ 73%]   step 73568
[ 73%]   step 73569
[ 73%]   step 73570
[ 73%]   step 73571
[ 73%]   step 73572
[ 73%]   step 73573
[ 73%]   step 73574
[ 73%]   step 73575
[ 73%]   step 73576
[ 73%]   step 73577
[ 73%]   step 73578
[ 73%]   step 73579
[ 73%]   step 73580
[ 73%]   step 73581
[ 73%]   step 73582
[ 73%]   step 73583
[ 73%]   step 73584
[ 73%]   step 73585
[ 73%]   step 73586
[ 73%]   step 73587
[ 73%]   step 73588
[ 73%]   step 73589
[ 73%]   step 73590
[ 73%]   step 73591
[ 73%]   step 73592
[ 73%]   step 73593
[ 73%]   step 73594
[ 73%]   step 73595
[ 73%]   step 73596
[ 73%]   step 73597
[ 73%]   step 73598
[ 73%]   step 73599
[ 73%]   step 73600
[ 73%]   step 73601
[ 73%]   step 73602
[ 73%]   step 73603
[ 73%]   step 73604
[ 73%]   step 73605
[ 73%]   step 73606
[ 73%]   step 73607
[ 73%]   step 73608
[ 73%]   step 73609
[ 73%]   step 73610
[ 73%]   step 73611
[ 73%]   step 73612
[ 73%]   step 73613
[ 73%]   step 73614
[ 73%]   step 73615
[ 73%]   step 73616
[ 73%]   step 73617
[ 73%]   step 73618
[ 73%]   step 73619
[ 73%]   step 73620
[ 73%]   step 73621
[ 73%]   step 73622
[ 73%]   step 73623
[ 73%]   step 73624
[ 73%]   step 73625
[ 73%]   step 73626
[ 73%]   step 73627
[ 73%]   step 73628
[ 73%]   step 73629
[ 73%]   step 73630
[ 73%]   step 73631
[ 73%]   step 73632
[ 73%]   step 73633
[ 73%]   step 73634
[ 73%]   step 73635
[ 73%]   step 73636
[ 73%]   step 73637
[ 73%]   step 73638
[ 73%]   step 73639
[ 73%]   step 73640
[ 73%]   step 73641
[ 73%]   step 73642
[ 73%]   step 73643
[ 73%]   step 73644
[ 73%]   step 73645
[ 73%]   step 73646
[ 73%]   step 73647
[ 73%]   step 73648
[ 73%]   step 73649
[ 73%]   step 73650
[ 73%]   step 73651
[ 73%]   step 73652
[ 73%]   step 73653
[ 73%]   step 73654
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 73655
[ 73%]   step 73656
[ 73%]   step 73657
[ 73%]   step 73658
[ 73%]   step 73659
[ 73%]   step 73660
[ 73%]   step 73661
[ 73%]   step 73662
[ 73%]   step 73663
[ 73%]   step 73664
[ 73%]   step 73665
[ 73%]   step 73666
[ 73%]   step 73667
[ 73%]   step 73668
[ 73%]   step 73669
[ 73%]   step 73670
[ 73%]   step 73671
[ 73%]   step 73672
[ 73%]   step 73673
[ 73%]   step 73674
[ 73%]   step 73675
[ 73%]   step 73676
[ 73%]   step 73677
[ 73%]   step 73678
[ 73%]   step 73679
[ 73%]   step 73680
[ 73%]   step 73681
[ 73%]   step 73682
[ 73%]   step 73683
[ 73%]   step 73684
[ 73%]   step 73685
[ 73%]   step 73686
[ 73%]   step 73687
[ 73%]   step 73688
[ 73%]   step 73689
[ 73%]   step 73690
[ 73%]   step 73691
[ 73%]   step 73692
[ 73%]   step 73693
[ 73%]   step 73694
[ 73%]   step 73695
[ 73%]   step 73696
[ 73%]   step 73697
[ 73%]   step 73698
[ 73%]   step 73699
[ 73%]   step 73700
[ 73%]   step 73701
[ 73%]   step 73702
[ 73%]   step 73703
[ 73%]   step 73704
[ 73%]   step 73705
[ 73%]   step 73706
[ 73%]   step 73707
[ 73%]   step 73708
[ 73%]   step 73709
[ 73%]   step 73710
[ 73%]   step 73711
[ 73%]   step 73712
[ 73%]   step 73713
[ 73%]   step 73714
[ 73%]   step 73715
[ 73%]   step 73716
[ 73%]   step 73717
[ 73%]   step 73718
[ 73%]   step 73719
[ 73%]   step 73720
[ 73%]   step 73721
[ 73%]   step 73722
[ 73%]   step 73723
[ 73%]   step 73724
[ 73%]   step 73725
[ 73%]   step 73726
[ 73%]   step 73727
[ 73%]   step 73728
[ 73%]   step 73729
[ 73%]   step 73730
[ 73%]   step 73731
[ 73%]   step 73732
[ 73%]   step 73733
[ 73%]   step 73734
[ 73%]   step 73735
[ 73%]   step 73736
[ 73%]   step 73737
[ 73%]   step 73738
[ 73%]   step 73739
[ 73%]   step 73740
[ 73%]   step 73741
[ 73%]   step 73742
[ 73%]   step 73743
[ 73%]   step 73744
[ 73%]   step 73745
[ 73%]   step 73746
[ 73%]   step 73747
[ 73%]   step 73748
[ 73%]   step 73749
[ 73%]   step 73750
[ 73%]   step 73751
[ 73%]   step 73752
[ 73%]   step 73753
[ 73%]   step 73754
[ 73%]   step 73755
[ 73%]   step 73756
[ 73%]   step 73757
[ 73%]   step 73758
[ 73%]   step 73759
[ 73%]   step 73760
[ 73%]   step 73761
[ 73%]   step 73762
[ 73%]   step 73763
[ 73%]   step 73764
[ 73%]   step 73765
[ 73%]   step 73766
[ 73%]   step 73767
[ 73%]   step 73768
[ 73%]   step 73769
[ 73%]   step 73770
[ 73%]   step 73771
[ 73%]   step 73772
[ 73%]   step 73773
[ 73%]   step 73774
[ 73%]   step 73775
[ 73%]   step 73776
[ 73%]   step 73777
[ 73%]   step 73778
[ 73%]   step 73779
[ 73%]   step 73780
[ 73%]   step 73781
[ 73%]   step 73782
[ 73%]   step 73783
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 73784
[ 73%]   step 73785
[ 73%]   step 73786
[ 73%]   step 73787
[ 73%]   step 73788
[ 73%]   step 73789
[ 73%]   step 73790
[ 73%]   step 73791
[ 73%]   step 73792
[ 73%]   step 73793
[ 73%]   step 73794
[ 73%]   step 73795
[ 73%]   step 73796
[ 73%]   step 73797
[ 73%]   step 73798
[ 73%]   step 73799
[ 73%]   step 73800
[ 73%]   step 73801
[ 73%]   step 73802
[ 73%]   step 73803
[ 73%]   step 73804
[ 73%]   step 73805
[ 73%]   step 73806
[ 73%]   step 73807
[ 73%]   step 73808
[ 73%]   step 73809
[ 73%]   step 73810
[ 73%]   step 73811
[ 73%]   step 73812
[ 73%]   step 73813
[ 73%]   step 73814
[ 73%]   step 73815
[ 73%]   step 73816
[ 73%]   step 73817
[ 73%]   step 73818
[ 73%]   step 73819
[ 73%]   step 73820
[ 73%]   step 73821
[ 73%]   step 73822
[ 73%]   step 73823
[ 73%]   step 73824
[ 73%]   step 73825
[ 73%]   step 73826
[ 73%]   step 73827
[ 73%]   step 73828
[ 73%]   step 73829
[ 73%]   step 73830
[ 73%]   step 73831
[ 73%]   step 73832
[ 73%]   step 73833
[ 73%]   step 73834
[ 73%]   step 73835
[ 73%]   step 73836
[ 73%]   step 73837
[ 73%]   step 73838
[ 73%]   step 73839
[ 73%]   step 73840
[ 73%]   step 73841
[ 73%]   step 73842
[ 73%]   step 73843
[ 73%]   step 73844
[ 73%]   step 73845
[ 73%]   step 73846
[ 73%]   step 73847
[ 73%]   step 73848
[ 73%]   step 73849
[ 73%]   step 73850
[ 73%]   step 73851
[ 73%]   step 73852
[ 73%]   step 73853
[ 73%]   step 73854
[ 73%]   step 73855
[ 73%]   step 73856
[ 73%]   step 73857
[ 73%]   step 73858
[ 73%]   step 73859
[ 73%]   step 73860
[ 73%]   step 73861
[ 73%]   step 73862
[ 73%]   step 73863
[ 73%]   step 73864
[ 73%]   step 73865
[ 73%]   step 73866
[ 73%]   step 73867
[ 73%]   step 73868
[ 73%]   step 73869
[ 73%]   step 73870
[ 73%]   step 73871
[ 73%]   step 73872
[ 73%]   step 73873
[ 73%]   step 73874
[ 73%]   step 73875
[ 73%]   step 73876
[ 73%]   step 73877
[ 73%]   step 73878
[ 73%]   step 73879
[ 73%]   step 73880
[ 73%]   step 73881
[ 73%]   step 73882
[ 73%]   step 73883
[ 73%]   step 73884
[ 73%]   step 73885
[ 73%]   step 73886
[ 73%]   step 73887
[ 73%]   step 73888
[ 73%]   step 73889
[ 73%]   step 73890
[ 73%]   step 73891
[ 73%]   step 73892
[ 73%]   step 73893
[ 73%]   step 73894
[ 73%]   step 73895
[ 73%]   step 73896
[ 73%]   step 73897
[ 73%]   step 73898
[ 73%]   step 73899
[ 73%]   step 73900
[ 73%]   step 73901
[ 73%]   step 73902
[ 73%]   step 73903
[ 73%]   step 73904
[ 73%]   step 73905
[ 73%]   step 73906
[ 73%]   step 73907
[ 73%]   step 73908
[ 73%]   step 73909
[ 73%]   step 73910
[ 73%]   step 73911
[ 73%]   step 73912
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 73913
[ 73%]   step 73914
[ 73%]   step 73915
[ 73%]   step 73916
[ 73%]   step 73917
[ 73%]   step 73918
[ 73%]   step 73919
[ 73%]   step 73920
[ 73%]   step 73921
[ 73%]   step 73922
[ 73%]   step 73923
[ 73%]   step 73924
[ 73%]   step 73925
[ 73%]   step 73926
[ 73%]   step 73927
[ 73%]   step 73928
[ 73%]   step 73929
[ 73%]   step 73930
[ 73%]   step 73931
[ 73%]   step 73932
[ 73%]   step 73933
[ 73%]   step 73934
[ 73%]   step 73935
[ 73%]   step 73936
[ 73%]   step 73937
[ 73%]   step 73938
[ 73%]   step 73939
[ 73%]   step 73940
[ 73%]   step 73941
[ 73%]   step 73942
[ 73%]   step 73943
[ 73%]   step 73944
[ 73%]   step 73945
[ 73%]   step 73946
[ 73%]   step 73947
[ 73%]   step 73948
[ 73%]   step 73949
[ 73%]   step 73950
[ 73%]   step 73951
[ 73%]   step 73952
[ 73%]   step 73953
[ 73%]   step 73954
[ 73%]   step 73955
[ 73%]   step 73956
[ 73%]   step 73957
[ 73%]   step 73958
[ 73%]   step 73959
[ 73%]   step 73960
[ 73%]   step 73961
[ 73%]   step 73962
[ 73%]   step 73963
[ 73%]   step 73964
[ 73%]   step 73965
[ 73%]   step 73966
[ 73%]   step 73967
[ 73%]   step 73968
[ 73%]   step 73969
[ 73%]   step 73970
[ 73%]   step 73971
[ 73%]   step 73972
[ 73%]   step 73973
[ 73%]   step 73974
[ 73%]   step 73975
[ 73%]   step 73976
[ 73%]   step 73977
[ 73%]   step 73978
[ 73%]   step 73979
[ 73%]   step 73980
[ 73%]   step 73981
[ 73%]   step 73982
[ 73%]   step 73983
[ 73%]   step 73984
[ 73%]   step 73985
[ 73%]   step 73986
[ 73%]   step 73987
[ 73%]   step 73988
[ 73%]   step 73989
[ 73%]   step 73990
[ 73%]   step 73991
[ 73%]   step 73992
[ 73%]   step 73993
[ 73%]   step 73994
[ 73%]   step 73995
[ 73%]   step 73996
[ 73%]   step 73997
[ 73%]   step 73998
[ 73%]   step 73999
[ 73%]   step 74000
[ 73%]   step 74001
[ 73%]   step 74002
[ 73%]   step 74003
[ 73%]   step 74004
[ 73%]   step 74005
[ 73%]   step 74006
[ 73%]   step 74007
[ 73%]   step 74008
[ 73%]   step 74009
[ 73%]   step 74010
[ 73%]   step 74011
[ 73%]   step 74012
[ 73%]   step 74013
[ 73%]   step 74014
[ 73%]   step 74015
[ 73%]   step 74016
[ 73%]   step 74017
[ 73%]   step 74018
[ 73%]   step 74019
[ 73%]   step 74020
[ 73%]   step 74021
[ 73%]   step 74022
[ 73%]   step 74023
[ 73%]   step 74024
[ 73%]   step 74025
[ 73%]   step 74026
[ 73%]   step 74027
[ 73%]   step 74028
[ 73%]   step 74029
[ 73%]   step 74030
[ 73%]   step 74031
[ 73%]   step 74032
[ 73%]   step 74033
[ 73%]   step 74034
[ 73%]   step 74035
[ 73%]   step 74036
[ 73%]   step 74037
[ 73%]   step 74038
[ 73%]   step 74039
[ 73%]   step 74040
[ 73%]   step 74041
[ 73%]   step 74042
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 74043
[ 73%]   step 74044
[ 73%]   step 74045
[ 73%]   step 74046
[ 73%]   step 74047
[ 73%]   step 74048
[ 73%]   step 74049
[ 73%]   step 74050
[ 73%]   step 74051
[ 73%]   step 74052
[ 73%]   step 74053
[ 73%]   step 74054
[ 73%]   step 74055
[ 73%]   step 74056
[ 73%]   step 74057
[ 73%]   step 74058
[ 73%]   step 74059
[ 73%]   step 74060
[ 73%]   step 74061
[ 73%]   step 74062
[ 73%]   step 74063
[ 73%]   step 74064
[ 73%]   step 74065
[ 73%]   step 74066
[ 73%]   step 74067
[ 73%]   step 74068
[ 73%]   step 74069
[ 73%]   step 74070
[ 73%]   step 74071
[ 73%]   step 74072
[ 73%]   step 74073
[ 73%]   step 74074
[ 73%]   step 74075
[ 73%]   step 74076
[ 73%]   step 74077
[ 73%]   step 74078
[ 73%]   step 74079
[ 74%]   step 74080
[ 74%]   step 74081
[ 74%]   step 74082
[ 74%]   step 74083
[ 74%]   step 74084
[ 74%]   step 74085
[ 74%]   step 74086
[ 74%]   step 74087
[ 74%]   step 74088
[ 74%]   step 74089
[ 74%]   step 74090
[ 74%]   step 74091
[ 74%]   step 74092
[ 74%]   step 74093
[ 74%]   step 74094
[ 74%]   step 74095
[ 74%]   step 74096
[ 74%]   step 74097
[ 74%]   step 74098
[ 74%]   step 74099
[ 74%]   step 74100
[ 74%]   step 74101
[ 74%]   step 74102
[ 74%]   step 74103
[ 74%]   step 74104
[ 74%]   step 74105
[ 74%]   step 74106
[ 74%]   step 74107
[ 74%]   step 74108
[ 74%]   step 74109
[ 74%]   step 74110
[ 74%]   step 74111
[ 74%]   step 74112
[ 74%]   step 74113
[ 74%]   step 74114
[ 74%]   step 74115
[ 74%]   step 74116
[ 74%]   step 74117
[ 74%]   step 74118
[ 74%]   step 74119
[ 74%]   step 74120
[ 74%]   step 74121
[ 74%]   step 74122
[ 74%]   step 74123
[ 74%]   step 74124
[ 74%]   step 74125
[ 74%]   step 74126
[ 74%]   step 74127
[ 74%]   step 74128
[ 74%]   step 74129
[ 74%]   step 74130
[ 74%]   step 74131
[ 74%]   step 74132
[ 74%]   step 74133
[ 74%]   step 74134
[ 74%]   step 74135
[ 74%]   step 74136
[ 74%]   step 74137
[ 74%]   step 74138
[ 74%]   step 74139
[ 74%]   step 74140
[ 74%]   step 74141
[ 74%]   step 74142
[ 74%]   step 74143
[ 74%]   step 74144
[ 74%]   step 74145
[ 74%]   step 74146
[ 74%]   step 74147
[ 74%]   step 74148
[ 74%]   step 74149
[ 74%]   step 74150
[ 74%]   step 74151
[ 74%]   step 74152
[ 74%]   step 74153
[ 74%]   step 74154
[ 74%]   step 74155
[ 74%]   step 74156
[ 74%]   step 74157
[ 74%]   step 74158
[ 74%]   step 74159
[ 74%]   step 74160
[ 74%]   step 74161
[ 74%]   step 74162
[ 74%]   step 74163
[ 74%]   step 74164
[ 74%]   step 74165
[ 74%]   step 74166
[ 74%]   step 74167
[ 74%]   step 74168
[ 74%]   step 74169
[ 74%]   step 74170
[ 74%]   step 74171
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 74172
[ 74%]   step 74173
[ 74%]   step 74174
[ 74%]   step 74175
[ 74%]   step 74176
[ 74%]   step 74177
[ 74%]   step 74178
[ 74%]   step 74179
[ 74%]   step 74180
[ 74%]   step 74181
[ 74%]   step 74182
[ 74%]   step 74183
[ 74%]   step 74184
[ 74%]   step 74185
[ 74%]   step 74186
[ 74%]   step 74187
[ 74%]   step 74188
[ 74%]   step 74189
[ 74%]   step 74190
[ 74%]   step 74191
[ 74%]   step 74192
[ 74%]   step 74193
[ 74%]   step 74194
[ 74%]   step 74195
[ 74%]   step 74196
[ 74%]   step 74197
[ 74%]   step 74198
[ 74%]   step 74199
[ 74%]   step 74200
[ 74%]   step 74201
[ 74%]   step 74202
[ 74%]   step 74203
[ 74%]   step 74204
[ 74%]   step 74205
[ 74%]   step 74206
[ 74%]   step 74207
[ 74%]   step 74208
[ 74%]   step 74209
[ 74%]   step 74210
[ 74%]   step 74211
[ 74%]   step 74212
[ 74%]   step 74213
[ 74%]   step 74214
[ 74%]   step 74215
[ 74%]   step 74216
[ 74%]   step 74217
[ 74%]   step 74218
[ 74%]   step 74219
[ 74%]   step 74220
[ 74%]   step 74221
[ 74%]   step 74222
[ 74%]   step 74223
[ 74%]   step 74224
[ 74%]   step 74225
[ 74%]   step 74226
[ 74%]   step 74227
[ 74%]   step 74228
[ 74%]   step 74229
[ 74%]   step 74230
[ 74%]   step 74231
[ 74%]   step 74232
[ 74%]   step 74233
[ 74%]   step 74234
[ 74%]   step 74235
[ 74%]   step 74236
[ 74%]   step 74237
[ 74%]   step 74238
[ 74%]   step 74239
[ 74%]   step 74240
[ 74%]   step 74241
[ 74%]   step 74242
[ 74%]   step 74243
[ 74%]   step 74244
[ 74%]   step 74245
[ 74%]   step 74246
[ 74%]   step 74247
[ 74%]   step 74248
[ 74%]   step 74249
[ 74%]   step 74250
[ 74%]   step 74251
[ 74%]   step 74252
[ 74%]   step 74253
[ 74%]   step 74254
[ 74%]   step 74255
[ 74%]   step 74256
[ 74%]   step 74257
[ 74%]   step 74258
[ 74%]   step 74259
[ 74%]   step 74260
[ 74%]   step 74261
[ 74%]   step 74262
[ 74%]   step 74263
[ 74%]   step 74264
[ 74%]   step 74265
[ 74%]   step 74266
[ 74%]   step 74267
[ 74%]   step 74268
[ 74%]   step 74269
[ 74%]   step 74270
[ 74%]   step 74271
[ 74%]   step 74272
[ 74%]   step 74273
[ 74%]   step 74274
[ 74%]   step 74275
[ 74%]   step 74276
[ 74%]   step 74277
[ 74%]   step 74278
[ 74%]   step 74279
[ 74%]   step 74280
[ 74%]   step 74281
[ 74%]   step 74282
[ 74%]   step 74283
[ 74%]   step 74284
[ 74%]   step 74285
[ 74%]   step 74286
[ 74%]   step 74287
[ 74%]   step 74288
[ 74%]   step 74289
[ 74%]   step 74290
[ 74%]   step 74291
[ 74%]   step 74292
[ 74%]   step 74293
[ 74%]   step 74294
[ 74%]   step 74295
[ 74%]   step 74296
[ 74%]   step 74297
[ 74%]   step 74298
[ 74%]   step 74299
[ 74%]   step 74300
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 74301
[ 74%]   step 74302
[ 74%]   step 74303
[ 74%]   step 74304
[ 74%]   step 74305
[ 74%]   step 74306
[ 74%]   step 74307
[ 74%]   step 74308
[ 74%]   step 74309
[ 74%]   step 74310
[ 74%]   step 74311
[ 74%]   step 74312
[ 74%]   step 74313
[ 74%]   step 74314
[ 74%]   step 74315
[ 74%]   step 74316
[ 74%]   step 74317
[ 74%]   step 74318
[ 74%]   step 74319
[ 74%]   step 74320
[ 74%]   step 74321
[ 74%]   step 74322
[ 74%]   step 74323
[ 74%]   step 74324
[ 74%]   step 74325
[ 74%]   step 74326
[ 74%]   step 74327
[ 74%]   step 74328
[ 74%]   step 74329
[ 74%]   step 74330
[ 74%]   step 74331
[ 74%]   step 74332
[ 74%]   step 74333
[ 74%]   step 74334
[ 74%]   step 74335
[ 74%]   step 74336
[ 74%]   step 74337
[ 74%]   step 74338
[ 74%]   step 74339
[ 74%]   step 74340
[ 74%]   step 74341
[ 74%]   step 74342
[ 74%]   step 74343
[ 74%]   step 74344
[ 74%]   step 74345
[ 74%]   step 74346
[ 74%]   step 74347
[ 74%]   step 74348
[ 74%]   step 74349
[ 74%]   step 74350
[ 74%]   step 74351
[ 74%]   step 74352
[ 74%]   step 74353
[ 74%]   step 74354
[ 74%]   step 74355
[ 74%]   step 74356
[ 74%]   step 74357
[ 74%]   step 74358
[ 74%]   step 74359
[ 74%]   step 74360
[ 74%]   step 74361
[ 74%]   step 74362
[ 74%]   step 74363
[ 74%]   step 74364
[ 74%]   step 74365
[ 74%]   step 74366
[ 74%]   step 74367
[ 74%]   step 74368
[ 74%]   step 74369
[ 74%]   step 74370
[ 74%]   step 74371
[ 74%]   step 74372
[ 74%]   step 74373
[ 74%]   step 74374
[ 74%]   step 74375
[ 74%]   step 74376
[ 74%]   step 74377
[ 74%]   step 74378
[ 74%]   step 74379
[ 74%]   step 74380
[ 74%]   step 74381
[ 74%]   step 74382
[ 74%]   step 74383
[ 74%]   step 74384
[ 74%]   step 74385
[ 74%]   step 74386
[ 74%]   step 74387
[ 74%]   step 74388
[ 74%]   step 74389
[ 74%]   step 74390
[ 74%]   step 74391
[ 74%]   step 74392
[ 74%]   step 74393
[ 74%]   step 74394
[ 74%]   step 74395
[ 74%]   step 74396
[ 74%]   step 74397
[ 74%]   step 74398
[ 74%]   step 74399
[ 74%]   step 74400
[ 74%]   step 74401
[ 74%]   step 74402
[ 74%]   step 74403
[ 74%]   step 74404
[ 74%]   step 74405
[ 74%]   step 74406
[ 74%]   step 74407
[ 74%]   step 74408
[ 74%]   step 74409
[ 74%]   step 74410
[ 74%]   step 74411
[ 74%]   step 74412
[ 74%]   step 74413
[ 74%]   step 74414
[ 74%]   step 74415
[ 74%]   step 74416
[ 74%]   step 74417
[ 74%]   step 74418
[ 74%]   step 74419
[ 74%]   step 74420
[ 74%]   step 74421
[ 74%]   step 74422
[ 74%]   step 74423
[ 74%]   step 74424
[ 74%]   step 74425
[ 74%]   step 74426
[ 74%]   step 74427
[ 74%]   step 74428
[ 74%]   step 74429
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 74430
[ 74%]   step 74431
[ 74%]   step 74432
[ 74%]   step 74433
[ 74%]   step 74434
[ 74%]   step 74435
[ 74%]   step 74436
[ 74%]   step 74437
[ 74%]   step 74438
[ 74%]   step 74439
[ 74%]   step 74440
[ 74%]   step 74441
[ 74%]   step 74442
[ 74%]   step 74443
[ 74%]   step 74444
[ 74%]   step 74445
[ 74%]   step 74446
[ 74%]   step 74447
[ 74%]   step 74448
[ 74%]   step 74449
[ 74%]   step 74450
[ 74%]   step 74451
[ 74%]   step 74452
[ 74%]   step 74453
[ 74%]   step 74454
[ 74%]   step 74455
[ 74%]   step 74456
[ 74%]   step 74457
[ 74%]   step 74458
[ 74%]   step 74459
[ 74%]   step 74460
[ 74%]   step 74461
[ 74%]   step 74462
[ 74%]   step 74463
[ 74%]   step 74464
[ 74%]   step 74465
[ 74%]   step 74466
[ 74%]   step 74467
[ 74%]   step 74468
[ 74%]   step 74469
[ 74%]   step 74470
[ 74%]   step 74471
[ 74%]   step 74472
[ 74%]   step 74473
[ 74%]   step 74474
[ 74%]   step 74475
[ 74%]   step 74476
[ 74%]   step 74477
[ 74%]   step 74478
[ 74%]   step 74479
[ 74%]   step 74480
[ 74%]   step 74481
[ 74%]   step 74482
[ 74%]   step 74483
[ 74%]   step 74484
[ 74%]   step 74485
[ 74%]   step 74486
[ 74%]   step 74487
[ 74%]   step 74488
[ 74%]   step 74489
[ 74%]   step 74490
[ 74%]   step 74491
[ 74%]   step 74492
[ 74%]   step 74493
[ 74%]   step 74494
[ 74%]   step 74495
[ 74%]   step 74496
[ 74%]   step 74497
[ 74%]   step 74498
[ 74%]   step 74499
[ 74%]   step 74500
[ 74%]   step 74501
[ 74%]   step 74502
[ 74%]   step 74503
[ 74%]   step 74504
[ 74%]   step 74505
[ 74%]   step 74506
[ 74%]   step 74507
[ 74%]   step 74508
[ 74%]   step 74509
[ 74%]   step 74510
[ 74%]   step 74511
[ 74%]   step 74512
[ 74%]   step 74513
[ 74%]   step 74514
[ 74%]   step 74515
[ 74%]   step 74516
[ 74%]   step 74517
[ 74%]   step 74518
[ 74%]   step 74519
[ 74%]   step 74520
[ 74%]   step 74521
[ 74%]   step 74522
[ 74%]   step 74523
[ 74%]   step 74524
[ 74%]   step 74525
[ 74%]   step 74526
[ 74%]   step 74527
[ 74%]   step 74528
[ 74%]   step 74529
[ 74%]   step 74530
[ 74%]   step 74531
[ 74%]   step 74532
[ 74%]   step 74533
[ 74%]   step 74534
[ 74%]   step 74535
[ 74%]   step 74536
[ 74%]   step 74537
[ 74%]   step 74538
[ 74%]   step 74539
[ 74%]   step 74540
[ 74%]   step 74541
[ 74%]   step 74542
[ 74%]   step 74543
[ 74%]   step 74544
[ 74%]   step 74545
[ 74%]   step 74546
[ 74%]   step 74547
[ 74%]   step 74548
[ 74%]   step 74549
[ 74%]   step 74550
[ 74%]   step 74551
[ 74%]   step 74552
[ 74%]   step 74553
[ 74%]   step 74554
[ 74%]   step 74555
[ 74%]   step 74556
[ 74%]   step 74557
[ 74%]   step 74558
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 74559
[ 74%]   step 74560
[ 74%]   step 74561
[ 74%]   step 74562
[ 74%]   step 74563
[ 74%]   step 74564
[ 74%]   step 74565
[ 74%]   step 74566
[ 74%]   step 74567
