SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 45584
[ 89%]   step 45585
[ 89%]   step 45586
[ 89%]   step 45587
[ 89%]   step 45588
[ 89%]   step 45589
[ 89%]   step 45590
[ 89%]   step 45591
[ 89%]   step 45592
[ 89%]   step 45593
[ 89%]   step 45594
[ 89%]   step 45595
[ 89%]   step 45596
[ 89%]   step 45597
[ 89%]   step 45598
[ 89%]   step 45599
[ 89%]   step 45600
[ 89%]   step 45601
[ 89%]   step 45602
[ 89%]   step 45603
[ 89%]   step 45604
[ 89%]   step 45605
[ 89%]   step 45606
[ 89%]   step 45607
[ 89%]   step 45608
[ 89%]   step 45609
[ 89%]   step 45610
[ 89%]   step 45611
[ 89%]   step 45612
[ 89%]   step 45613
[ 89%]   step 45614
[ 89%]   step 45615
[ 89%]   step 45616
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 45617
[ 89%]   step 45618
[ 89%]   step 45619
[ 89%]   step 45620
[ 89%]   step 45621
[ 89%]   step 45622
[ 89%]   step 45623
[ 89%]   step 45624
[ 89%]   step 45625
[ 89%]   step 45626
[ 89%]   step 45627
[ 89%]   step 45628
[ 89%]   step 45629
[ 89%]   step 45630
[ 89%]   step 45631
[ 89%]   step 45632
[ 89%]   step 45633
[ 89%]   step 45634
[ 89%]   step 45635
[ 89%]   step 45636
[ 89%]   step 45637
[ 89%]   step 45638
[ 89%]   step 45639
[ 89%]   step 45640
[ 89%]   step 45641
[ 89%]   step 45642
[ 89%]   step 45643
[ 89%]   step 45644
[ 89%]   step 45645
[ 89%]   step 45646
[ 89%]   step 45647
[ 89%]   step 45648
[ 89%]   step 45649
[ 89%]   step 45650
[ 89%]   step 45651
[ 89%]   step 45652
[ 89%]   step 45653
[ 89%]   step 45654
[ 89%]   step 45655
[ 89%]   step 45656
[ 89%]   step 45657
[ 89%]   step 45658
[ 89%]   step 45659
[ 89%]   step 45660
[ 89%]   step 45661
[ 89%]   step 45662
[ 89%]   step 45663
[ 89%]   step 45664
[ 89%]   step 45665
[ 89%]   step 45666
[ 89%]   step 45667
[ 89%]   step 45668
[ 89%]   step 45669
[ 89%]   step 45670
[ 89%]   step 45671
[ 89%]   step 45672
[ 89%]   step 45673
[ 89%]   step 45674
[ 89%]   step 45675
[ 89%]   step 45676
[ 89%]   step 45677
[ 89%]   step 45678
[ 89%]   step 45679
[ 89%]   step 45680
[ 89%]   step 45681
[ 89%]   step 45682
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 45683
[ 89%]   step 45684
[ 89%]   step 45685
[ 89%]   step 45686
[ 89%]   step 45687
[ 89%]   step 45688
[ 89%]   step 45689
[ 89%]   step 45690
[ 89%]   step 45691
[ 89%]   step 45692
[ 89%]   step 45693
[ 89%]   step 45694
[ 89%]   step 45695
[ 89%]   step 45696
[ 89%]   step 45697
[ 89%]   step 45698
[ 89%]   step 45699
[ 89%]   step 45700
[ 89%]   step 45701
[ 89%]   step 45702
[ 89%]   step 45703
[ 89%]   step 45704
[ 89%]   step 45705
[ 89%]   step 45706
[ 89%]   step 45707
[ 89%]   step 45708
[ 89%]   step 45709
[ 89%]   step 45710
[ 89%]   step 45711
[ 89%]   step 45712
[ 89%]   step 45713
[ 89%]   step 45714
[ 89%]   step 45715
[ 89%]   step 45716
[ 89%]   step 45717
[ 89%]   step 45718
[ 89%]   step 45719
[ 89%]   step 45720
[ 89%]   step 45721
[ 89%]   step 45722
[ 89%]   step 45723
[ 89%]   step 45724
[ 89%]   step 45725
[ 89%]   step 45726
[ 89%]   step 45727
[ 89%]   step 45728
[ 89%]   step 45729
[ 89%]   step 45730
[ 89%]   step 45731
[ 89%]   step 45732
[ 89%]   step 45733
[ 89%]   step 45734
[ 89%]   step 45735
[ 89%]   step 45736
[ 89%]   step 45737
[ 89%]   step 45738
[ 89%]   step 45739
[ 89%]   step 45740
[ 89%]   step 45741
[ 89%]   step 45742
[ 89%]   step 45743
[ 89%]   step 45744
[ 89%]   step 45745
[ 89%]   step 45746
[ 89%]   step 45747
[ 89%]   step 45748
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 45749
[ 89%]   step 45750
[ 89%]   step 45751
[ 89%]   step 45752
[ 89%]   step 45753
[ 89%]   step 45754
[ 89%]   step 45755
[ 89%]   step 45756
[ 89%]   step 45757
[ 89%]   step 45758
[ 89%]   step 45759
[ 89%]   step 45760
[ 89%]   step 45761
[ 89%]   step 45762
[ 89%]   step 45763
[ 89%]   step 45764
[ 89%]   step 45765
[ 89%]   step 45766
[ 89%]   step 45767
[ 89%]   step 45768
[ 89%]   step 45769
[ 89%]   step 45770
[ 89%]   step 45771
[ 89%]   step 45772
[ 89%]   step 45773
[ 89%]   step 45774
[ 89%]   step 45775
[ 89%]   step 45776
[ 89%]   step 45777
[ 89%]   step 45778
[ 89%]   step 45779
[ 89%]   step 45780
[ 89%]   step 45781
[ 89%]   step 45782
[ 89%]   step 45783
[ 89%]   step 45784
[ 89%]   step 45785
[ 89%]   step 45786
[ 89%]   step 45787
[ 89%]   step 45788
[ 89%]   step 45789
[ 89%]   step 45790
[ 89%]   step 45791
[ 89%]   step 45792
[ 89%]   step 45793
[ 89%]   step 45794
[ 89%]   step 45795
[ 89%]   step 45796
[ 89%]   step 45797
[ 89%]   step 45798
[ 89%]   step 45799
[ 89%]   step 45800
[ 89%]   step 45801
[ 89%]   step 45802
[ 89%]   step 45803
[ 89%]   step 45804
[ 89%]   step 45805
[ 89%]   step 45806
[ 89%]   step 45807
[ 89%]   step 45808
[ 89%]   step 45809
[ 89%]   step 45810
[ 89%]   step 45811
[ 89%]   step 45812
[ 89%]   step 45813
[ 89%]   step 45814
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 45815
[ 89%]   step 45816
[ 89%]   step 45817
[ 89%]   step 45818
[ 89%]   step 45819
[ 89%]   step 45820
[ 89%]   step 45821
[ 89%]   step 45822
[ 89%]   step 45823
[ 89%]   step 45824
[ 89%]   step 45825
[ 89%]   step 45826
[ 89%]   step 45827
[ 89%]   step 45828
[ 89%]   step 45829
[ 89%]   step 45830
[ 89%]   step 45831
[ 89%]   step 45832
[ 89%]   step 45833
[ 89%]   step 45834
[ 89%]   step 45835
[ 89%]   step 45836
[ 89%]   step 45837
[ 89%]   step 45838
[ 89%]   step 45839
[ 89%]   step 45840
[ 89%]   step 45841
[ 89%]   step 45842
[ 89%]   step 45843
[ 89%]   step 45844
[ 89%]   step 45845
[ 89%]   step 45846
[ 89%]   step 45847
[ 89%]   step 45848
[ 89%]   step 45849
[ 89%]   step 45850
[ 89%]   step 45851
[ 89%]   step 45852
[ 89%]   step 45853
[ 89%]   step 45854
[ 89%]   step 45855
[ 89%]   step 45856
[ 89%]   step 45857
[ 89%]   step 45858
[ 89%]   step 45859
[ 89%]   step 45860
[ 89%]   step 45861
[ 89%]   step 45862
[ 89%]   step 45863
[ 89%]   step 45864
[ 89%]   step 45865
[ 89%]   step 45866
[ 89%]   step 45867
[ 89%]   step 45868
[ 89%]   step 45869
[ 89%]   step 45870
[ 89%]   step 45871
[ 89%]   step 45872
[ 89%]   step 45873
[ 89%]   step 45874
[ 89%]   step 45875
[ 89%]   step 45876
[ 89%]   step 45877
[ 89%]   step 45878
[ 89%]   step 45879
[ 89%]   step 45880
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 45881
[ 89%]   step 45882
[ 89%]   step 45883
[ 89%]   step 45884
[ 89%]   step 45885
[ 89%]   step 45886
[ 89%]   step 45887
[ 89%]   step 45888
[ 89%]   step 45889
[ 89%]   step 45890
[ 89%]   step 45891
[ 89%]   step 45892
[ 89%]   step 45893
[ 89%]   step 45894
[ 89%]   step 45895
[ 89%]   step 45896
[ 89%]   step 45897
[ 89%]   step 45898
[ 89%]   step 45899
[ 89%]   step 45900
[ 89%]   step 45901
[ 89%]   step 45902
[ 89%]   step 45903
[ 89%]   step 45904
[ 89%]   step 45905
[ 89%]   step 45906
[ 89%]   step 45907
[ 89%]   step 45908
[ 89%]   step 45909
[ 89%]   step 45910
[ 89%]   step 45911
[ 89%]   step 45912
[ 89%]   step 45913
[ 89%]   step 45914
[ 89%]   step 45915
[ 89%]   step 45916
[ 89%]   step 45917
[ 89%]   step 45918
[ 89%]   step 45919
[ 89%]   step 45920
[ 89%]   step 45921
[ 89%]   step 45922
[ 89%]   step 45923
[ 89%]   step 45924
[ 89%]   step 45925
[ 89%]   step 45926
[ 89%]   step 45927
[ 89%]   step 45928
[ 89%]   step 45929
[ 89%]   step 45930
[ 89%]   step 45931
[ 89%]   step 45932
[ 89%]   step 45933
[ 89%]   step 45934
[ 89%]   step 45935
[ 89%]   step 45936
[ 89%]   step 45937
[ 89%]   step 45938
[ 89%]   step 45939
[ 89%]   step 45940
[ 89%]   step 45941
[ 89%]   step 45942
[ 89%]   step 45943
[ 89%]   step 45944
[ 89%]   step 45945
[ 89%]   step 45946
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 45947
[ 89%]   step 45948
[ 89%]   step 45949
[ 89%]   step 45950
[ 89%]   step 45951
[ 89%]   step 45952
[ 89%]   step 45953
[ 89%]   step 45954
[ 89%]   step 45955
[ 89%]   step 45956
[ 89%]   step 45957
[ 89%]   step 45958
[ 89%]   step 45959
[ 89%]   step 45960
[ 89%]   step 45961
[ 89%]   step 45962
[ 89%]   step 45963
[ 89%]   step 45964
[ 89%]   step 45965
[ 89%]   step 45966
[ 89%]   step 45967
[ 89%]   step 45968
[ 89%]   step 45969
[ 89%]   step 45970
[ 89%]   step 45971
[ 89%]   step 45972
[ 89%]   step 45973
[ 89%]   step 45974
[ 89%]   step 45975
[ 89%]   step 45976
[ 89%]   step 45977
[ 89%]   step 45978
[ 89%]   step 45979
[ 89%]   step 45980
[ 89%]   step 45981
[ 89%]   step 45982
[ 89%]   step 45983
[ 89%]   step 45984
[ 89%]   step 45985
[ 89%]   step 45986
[ 89%]   step 45987
[ 89%]   step 45988
[ 89%]   step 45989
[ 89%]   step 45990
[ 89%]   step 45991
[ 89%]   step 45992
[ 89%]   step 45993
[ 89%]   step 45994
[ 89%]   step 45995
[ 89%]   step 45996
[ 89%]   step 45997
[ 89%]   step 45998
[ 89%]   step 45999
[ 89%]   step 46000
[ 89%]   step 46001
[ 89%]   step 46002
[ 89%]   step 46003
[ 89%]   step 46004
[ 89%]   step 46005
[ 89%]   step 46006
[ 89%]   step 46007
[ 89%]   step 46008
[ 89%]   step 46009
[ 89%]   step 46010
[ 89%]   step 46011
[ 89%]   step 46012
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 46013
[ 89%]   step 46014
[ 89%]   step 46015
[ 89%]   step 46016
[ 89%]   step 46017
[ 89%]   step 46018
[ 89%]   step 46019
[ 89%]   step 46020
[ 89%]   step 46021
[ 89%]   step 46022
[ 89%]   step 46023
[ 89%]   step 46024
[ 89%]   step 46025
[ 89%]   step 46026
[ 89%]   step 46027
[ 89%]   step 46028
[ 89%]   step 46029
[ 89%]   step 46030
[ 89%]   step 46031
[ 89%]   step 46032
[ 89%]   step 46033
[ 89%]   step 46034
[ 89%]   step 46035
[ 89%]   step 46036
[ 89%]   step 46037
[ 89%]   step 46038
[ 89%]   step 46039
[ 89%]   step 46040
[ 89%]   step 46041
[ 89%]   step 46042
[ 89%]   step 46043
[ 89%]   step 46044
[ 89%]   step 46045
[ 89%]   step 46046
[ 89%]   step 46047
[ 89%]   step 46048
[ 89%]   step 46049
[ 89%]   step 46050
[ 89%]   step 46051
[ 89%]   step 46052
[ 89%]   step 46053
[ 89%]   step 46054
[ 89%]   step 46055
[ 89%]   step 46056
[ 89%]   step 46057
[ 89%]   step 46058
[ 89%]   step 46059
[ 89%]   step 46060
[ 89%]   step 46061
[ 89%]   step 46062
[ 89%]   step 46063
[ 89%]   step 46064
[ 89%]   step 46065
[ 89%]   step 46066
[ 89%]   step 46067
[ 89%]   step 46068
[ 89%]   step 46069
[ 89%]   step 46070
[ 89%]   step 46071
[ 89%]   step 46072
[ 89%]   step 46073
[ 89%]   step 46074
[ 89%]   step 46075
[ 89%]   step 46076
[ 89%]   step 46077
[ 89%]   step 46078
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 46079
[ 89%]   step 46080
[ 89%]   step 46081
[ 89%]   step 46082
[ 89%]   step 46083
[ 90%]   step 46084
[ 90%]   step 46085
[ 90%]   step 46086
[ 90%]   step 46087
[ 90%]   step 46088
[ 90%]   step 46089
[ 90%]   step 46090
[ 90%]   step 46091
[ 90%]   step 46092
[ 90%]   step 46093
[ 90%]   step 46094
[ 90%]   step 46095
[ 90%]   step 46096
[ 90%]   step 46097
[ 90%]   step 46098
[ 90%]   step 46099
[ 90%]   step 46100
[ 90%]   step 46101
[ 90%]   step 46102
[ 90%]   step 46103
[ 90%]   step 46104
[ 90%]   step 46105
[ 90%]   step 46106
[ 90%]   step 46107
[ 90%]   step 46108
[ 90%]   step 46109
[ 90%]   step 46110
[ 90%]   step 46111
[ 90%]   step 46112
[ 90%]   step 46113
[ 90%]   step 46114
[ 90%]   step 46115
[ 90%]   step 46116
[ 90%]   step 46117
[ 90%]   step 46118
[ 90%]   step 46119
[ 90%]   step 46120
[ 90%]   step 46121
[ 90%]   step 46122
[ 90%]   step 46123
[ 90%]   step 46124
[ 90%]   step 46125
[ 90%]   step 46126
[ 90%]   step 46127
[ 90%]   step 46128
[ 90%]   step 46129
[ 90%]   step 46130
[ 90%]   step 46131
[ 90%]   step 46132
[ 90%]   step 46133
[ 90%]   step 46134
[ 90%]   step 46135
[ 90%]   step 46136
[ 90%]   step 46137
[ 90%]   step 46138
[ 90%]   step 46139
[ 90%]   step 46140
[ 90%]   step 46141
[ 90%]   step 46142
[ 90%]   step 46143
[ 90%]   step 46144
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 46145
[ 90%]   step 46146
[ 90%]   step 46147
[ 90%]   step 46148
[ 90%]   step 46149
[ 90%]   step 46150
[ 90%]   step 46151
[ 90%]   step 46152
[ 90%]   step 46153
[ 90%]   step 46154
[ 90%]   step 46155
[ 90%]   step 46156
[ 90%]   step 46157
[ 90%]   step 46158
[ 90%]   step 46159
[ 90%]   step 46160
[ 90%]   step 46161
[ 90%]   step 46162
[ 90%]   step 46163
[ 90%]   step 46164
[ 90%]   step 46165
[ 90%]   step 46166
[ 90%]   step 46167
[ 90%]   step 46168
[ 90%]   step 46169
[ 90%]   step 46170
[ 90%]   step 46171
[ 90%]   step 46172
[ 90%]   step 46173
[ 90%]   step 46174
[ 90%]   step 46175
[ 90%]   step 46176
[ 90%]   step 46177
[ 90%]   step 46178
[ 90%]   step 46179
[ 90%]   step 46180
[ 90%]   step 46181
[ 90%]   step 46182
[ 90%]   step 46183
[ 90%]   step 46184
[ 90%]   step 46185
[ 90%]   step 46186
[ 90%]   step 46187
[ 90%]   step 46188
[ 90%]   step 46189
[ 90%]   step 46190
[ 90%]   step 46191
[ 90%]   step 46192
[ 90%]   step 46193
[ 90%]   step 46194
[ 90%]   step 46195
[ 90%]   step 46196
[ 90%]   step 46197
[ 90%]   step 46198
[ 90%]   step 46199
[ 90%]   step 46200
[ 90%]   step 46201
[ 90%]   step 46202
[ 90%]   step 46203
[ 90%]   step 46204
[ 90%]   step 46205
[ 90%]   step 46206
[ 90%]   step 46207
[ 90%]   step 46208
[ 90%]   step 46209
[ 90%]   step 46210
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 46211
[ 90%]   step 46212
[ 90%]   step 46213
[ 90%]   step 46214
[ 90%]   step 46215
[ 90%]   step 46216
[ 90%]   step 46217
[ 90%]   step 46218
[ 90%]   step 46219
[ 90%]   step 46220
[ 90%]   step 46221
[ 90%]   step 46222
[ 90%]   step 46223
[ 90%]   step 46224
[ 90%]   step 46225
[ 90%]   step 46226
[ 90%]   step 46227
[ 90%]   step 46228
[ 90%]   step 46229
[ 90%]   step 46230
[ 90%]   step 46231
[ 90%]   step 46232
[ 90%]   step 46233
[ 90%]   step 46234
[ 90%]   step 46235
[ 90%]   step 46236
[ 90%]   step 46237
[ 90%]   step 46238
[ 90%]   step 46239
[ 90%]   step 46240
[ 90%]   step 46241
[ 90%]   step 46242
[ 90%]   step 46243
[ 90%]   step 46244
[ 90%]   step 46245
[ 90%]   step 46246
[ 90%]   step 46247
[ 90%]   step 46248
[ 90%]   step 46249
[ 90%]   step 46250
[ 90%]   step 46251
[ 90%]   step 46252
[ 90%]   step 46253
[ 90%]   step 46254
[ 90%]   step 46255
[ 90%]   step 46256
[ 90%]   step 46257
[ 90%]   step 46258
[ 90%]   step 46259
[ 90%]   step 46260
[ 90%]   step 46261
[ 90%]   step 46262
[ 90%]   step 46263
[ 90%]   step 46264
[ 90%]   step 46265
[ 90%]   step 46266
[ 90%]   step 46267
[ 90%]   step 46268
[ 90%]   step 46269
[ 90%]   step 46270
[ 90%]   step 46271
[ 90%]   step 46272
[ 90%]   step 46273
[ 90%]   step 46274
[ 90%]   step 46275
[ 90%]   step 46276
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 46277
[ 90%]   step 46278
[ 90%]   step 46279
[ 90%]   step 46280
[ 90%]   step 46281
[ 90%]   step 46282
[ 90%]   step 46283
[ 90%]   step 46284
[ 90%]   step 46285
[ 90%]   step 46286
[ 90%]   step 46287
[ 90%]   step 46288
[ 90%]   step 46289
[ 90%]   step 46290
[ 90%]   step 46291
[ 90%]   step 46292
[ 90%]   step 46293
[ 90%]   step 46294
[ 90%]   step 46295
[ 90%]   step 46296
[ 90%]   step 46297
[ 90%]   step 46298
[ 90%]   step 46299
[ 90%]   step 46300
[ 90%]   step 46301
[ 90%]   step 46302
[ 90%]   step 46303
[ 90%]   step 46304
[ 90%]   step 46305
[ 90%]   step 46306
[ 90%]   step 46307
[ 90%]   step 46308
[ 90%]   step 46309
[ 90%]   step 46310
[ 90%]   step 46311
[ 90%]   step 46312
[ 90%]   step 46313
[ 90%]   step 46314
[ 90%]   step 46315
[ 90%]   step 46316
[ 90%]   step 46317
[ 90%]   step 46318
[ 90%]   step 46319
[ 90%]   step 46320
[ 90%]   step 46321
[ 90%]   step 46322
[ 90%]   step 46323
[ 90%]   step 46324
[ 90%]   step 46325
[ 90%]   step 46326
[ 90%]   step 46327
[ 90%]   step 46328
[ 90%]   step 46329
[ 90%]   step 46330
[ 90%]   step 46331
[ 90%]   step 46332
[ 90%]   step 46333
[ 90%]   step 46334
[ 90%]   step 46335
[ 90%]   step 46336
[ 90%]   step 46337
[ 90%]   step 46338
[ 90%]   step 46339
[ 90%]   step 46340
[ 90%]   step 46341
[ 90%]   step 46342
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 46343
[ 90%]   step 46344
[ 90%]   step 46345
[ 90%]   step 46346
[ 90%]   step 46347
[ 90%]   step 46348
[ 90%]   step 46349
[ 90%]   step 46350
[ 90%]   step 46351
[ 90%]   step 46352
[ 90%]   step 46353
[ 90%]   step 46354
[ 90%]   step 46355
[ 90%]   step 46356
[ 90%]   step 46357
[ 90%]   step 46358
[ 90%]   step 46359
[ 90%]   step 46360
[ 90%]   step 46361
[ 90%]   step 46362
[ 90%]   step 46363
[ 90%]   step 46364
[ 90%]   step 46365
[ 90%]   step 46366
[ 90%]   step 46367
[ 90%]   step 46368
[ 90%]   step 46369
[ 90%]   step 46370
[ 90%]   step 46371
[ 90%]   step 46372
[ 90%]   step 46373
[ 90%]   step 46374
[ 90%]   step 46375
[ 90%]   step 46376
[ 90%]   step 46377
[ 90%]   step 46378
[ 90%]   step 46379
[ 90%]   step 46380
[ 90%]   step 46381
[ 90%]   step 46382
[ 90%]   step 46383
[ 90%]   step 46384
[ 90%]   step 46385
[ 90%]   step 46386
[ 90%]   step 46387
[ 90%]   step 46388
[ 90%]   step 46389
[ 90%]   step 46390
[ 90%]   step 46391
[ 90%]   step 46392
[ 90%]   step 46393
[ 90%]   step 46394
[ 90%]   step 46395
[ 90%]   step 46396
[ 90%]   step 46397
[ 90%]   step 46398
[ 90%]   step 46399
[ 90%]   step 46400
[ 90%]   step 46401
[ 90%]   step 46402
[ 90%]   step 46403
[ 90%]   step 46404
[ 90%]   step 46405
[ 90%]   step 46406
[ 90%]   step 46407
[ 90%]   step 46408
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 46409
[ 90%]   step 46410
[ 90%]   step 46411
[ 90%]   step 46412
[ 90%]   step 46413
[ 90%]   step 46414
[ 90%]   step 46415
[ 90%]   step 46416
[ 90%]   step 46417
[ 90%]   step 46418
[ 90%]   step 46419
[ 90%]   step 46420
[ 90%]   step 46421
[ 90%]   step 46422
[ 90%]   step 46423
[ 90%]   step 46424
[ 90%]   step 46425
[ 90%]   step 46426
[ 90%]   step 46427
[ 90%]   step 46428
[ 90%]   step 46429
[ 90%]   step 46430
[ 90%]   step 46431
[ 90%]   step 46432
[ 90%]   step 46433
[ 90%]   step 46434
[ 90%]   step 46435
[ 90%]   step 46436
[ 90%]   step 46437
[ 90%]   step 46438
[ 90%]   step 46439
[ 90%]   step 46440
[ 90%]   step 46441
[ 90%]   step 46442
[ 90%]   step 46443
[ 90%]   step 46444
[ 90%]   step 46445
[ 90%]   step 46446
[ 90%]   step 46447
[ 90%]   step 46448
[ 90%]   step 46449
[ 90%]   step 46450
[ 90%]   step 46451
[ 90%]   step 46452
[ 90%]   step 46453
[ 90%]   step 46454
[ 90%]   step 46455
[ 90%]   step 46456
[ 90%]   step 46457
[ 90%]   step 46458
[ 90%]   step 46459
[ 90%]   step 46460
[ 90%]   step 46461
[ 90%]   step 46462
[ 90%]   step 46463
[ 90%]   step 46464
[ 90%]   step 46465
[ 90%]   step 46466
[ 90%]   step 46467
[ 90%]   step 46468
[ 90%]   step 46469
[ 90%]   step 46470
[ 90%]   step 46471
[ 90%]   step 46472
[ 90%]   step 46473
[ 90%]   step 46474
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 46475
[ 90%]   step 46476
[ 90%]   step 46477
[ 90%]   step 46478
[ 90%]   step 46479
[ 90%]   step 46480
[ 90%]   step 46481
[ 90%]   step 46482
[ 90%]   step 46483
[ 90%]   step 46484
[ 90%]   step 46485
[ 90%]   step 46486
[ 90%]   step 46487
[ 90%]   step 46488
[ 90%]   step 46489
[ 90%]   step 46490
[ 90%]   step 46491
[ 90%]   step 46492
[ 90%]   step 46493
[ 90%]   step 46494
[ 90%]   step 46495
[ 90%]   step 46496
[ 90%]   step 46497
[ 90%]   step 46498
[ 90%]   step 46499
[ 90%]   step 46500
[ 90%]   step 46501
[ 90%]   step 46502
[ 90%]   step 46503
[ 90%]   step 46504
[ 90%]   step 46505
[ 90%]   step 46506
[ 90%]   step 46507
[ 90%]   step 46508
[ 90%]   step 46509
[ 90%]   step 46510
[ 90%]   step 46511
[ 90%]   step 46512
[ 90%]   step 46513
[ 90%]   step 46514
[ 90%]   step 46515
[ 90%]   step 46516
[ 90%]   step 46517
[ 90%]   step 46518
[ 90%]   step 46519
[ 90%]   step 46520
[ 90%]   step 46521
[ 90%]   step 46522
[ 90%]   step 46523
[ 90%]   step 46524
[ 90%]   step 46525
[ 90%]   step 46526
[ 90%]   step 46527
[ 90%]   step 46528
[ 90%]   step 46529
[ 90%]   step 46530
[ 90%]   step 46531
[ 90%]   step 46532
[ 90%]   step 46533
[ 90%]   step 46534
[ 90%]   step 46535
[ 90%]   step 46536
[ 90%]   step 46537
[ 90%]   step 46538
[ 90%]   step 46539
[ 90%]   step 46540
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 46541
[ 90%]   step 46542
[ 90%]   step 46543
[ 90%]   step 46544
[ 90%]   step 46545
[ 90%]   step 46546
[ 90%]   step 46547
[ 90%]   step 46548
[ 90%]   step 46549
[ 90%]   step 46550
[ 90%]   step 46551
[ 90%]   step 46552
[ 90%]   step 46553
[ 90%]   step 46554
[ 90%]   step 46555
[ 90%]   step 46556
[ 90%]   step 46557
[ 90%]   step 46558
[ 90%]   step 46559
[ 90%]   step 46560
[ 90%]   step 46561
[ 90%]   step 46562
[ 90%]   step 46563
[ 90%]   step 46564
[ 90%]   step 46565
[ 90%]   step 46566
[ 90%]   step 46567
[ 90%]   step 46568
[ 90%]   step 46569
[ 90%]   step 46570
[ 90%]   step 46571
[ 90%]   step 46572
[ 90%]   step 46573
[ 90%]   step 46574
[ 90%]   step 46575
[ 90%]   step 46576
[ 90%]   step 46577
[ 90%]   step 46578
[ 90%]   step 46579
[ 90%]   step 46580
[ 90%]   step 46581
[ 90%]   step 46582
[ 90%]   step 46583
[ 90%]   step 46584
[ 90%]   step 46585
[ 90%]   step 46586
[ 90%]   step 46587
[ 90%]   step 46588
[ 90%]   step 46589
[ 90%]   step 46590
[ 90%]   step 46591
[ 90%]   step 46592
[ 90%]   step 46593
[ 90%]   step 46594
[ 90%]   step 46595
[ 90%]   step 46596
[ 90%]   step 46597
[ 90%]   step 46598
[ 91%]   step 46599
[ 91%]   step 46600
[ 91%]   step 46601
[ 91%]   step 46602
[ 91%]   step 46603
[ 91%]   step 46604
[ 91%]   step 46605
[ 91%]   step 46606
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 46607
[ 91%]   step 46608
[ 91%]   step 46609
[ 91%]   step 46610
[ 91%]   step 46611
[ 91%]   step 46612
[ 91%]   step 46613
[ 91%]   step 46614
[ 91%]   step 46615
[ 91%]   step 46616
[ 91%]   step 46617
[ 91%]   step 46618
[ 91%]   step 46619
[ 91%]   step 46620
[ 91%]   step 46621
[ 91%]   step 46622
[ 91%]   step 46623
[ 91%]   step 46624
[ 91%]   step 46625
[ 91%]   step 46626
[ 91%]   step 46627
[ 91%]   step 46628
[ 91%]   step 46629
[ 91%]   step 46630
[ 91%]   step 46631
[ 91%]   step 46632
[ 91%]   step 46633
[ 91%]   step 46634
[ 91%]   step 46635
[ 91%]   step 46636
[ 91%]   step 46637
[ 91%]   step 46638
[ 91%]   step 46639
[ 91%]   step 46640
[ 91%]   step 46641
[ 91%]   step 46642
[ 91%]   step 46643
[ 91%]   step 46644
[ 91%]   step 46645
[ 91%]   step 46646
[ 91%]   step 46647
[ 91%]   step 46648
[ 91%]   step 46649
[ 91%]   step 46650
[ 91%]   step 46651
[ 91%]   step 46652
[ 91%]   step 46653
[ 91%]   step 46654
[ 91%]   step 46655
[ 91%]   step 46656
[ 91%]   step 46657
[ 91%]   step 46658
[ 91%]   step 46659
[ 91%]   step 46660
[ 91%]   step 46661
[ 91%]   step 46662
[ 91%]   step 46663
[ 91%]   step 46664
[ 91%]   step 46665
[ 91%]   step 46666
[ 91%]   step 46667
[ 91%]   step 46668
[ 91%]   step 46669
[ 91%]   step 46670
[ 91%]   step 46671
[ 91%]   step 46672
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 46673
[ 91%]   step 46674
[ 91%]   step 46675
[ 91%]   step 46676
[ 91%]   step 46677
[ 91%]   step 46678
[ 91%]   step 46679
[ 91%]   step 46680
[ 91%]   step 46681
[ 91%]   step 46682
[ 91%]   step 46683
[ 91%]   step 46684
[ 91%]   step 46685
[ 91%]   step 46686
[ 91%]   step 46687
[ 91%]   step 46688
[ 91%]   step 46689
[ 91%]   step 46690
[ 91%]   step 46691
[ 91%]   step 46692
[ 91%]   step 46693
[ 91%]   step 46694
[ 91%]   step 46695
[ 91%]   step 46696
[ 91%]   step 46697
[ 91%]   step 46698
[ 91%]   step 46699
[ 91%]   step 46700
[ 91%]   step 46701
[ 91%]   step 46702
[ 91%]   step 46703
[ 91%]   step 46704
[ 91%]   step 46705
[ 91%]   step 46706
[ 91%]   step 46707
[ 91%]   step 46708
