SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 42365
[ 79%]   step 42366
[ 79%]   step 42367
[ 79%]   step 42368
[ 79%]   step 42369
[ 79%]   step 42370
[ 79%]   step 42371
[ 79%]   step 42372
[ 79%]   step 42373
[ 79%]   step 42374
[ 79%]   step 42375
[ 79%]   step 42376
[ 79%]   step 42377
[ 79%]   step 42378
[ 79%]   step 42379
[ 79%]   step 42380
[ 79%]   step 42381
[ 79%]   step 42382
[ 79%]   step 42383
[ 79%]   step 42384
[ 79%]   step 42385
[ 79%]   step 42386
[ 79%]   step 42387
[ 79%]   step 42388
[ 79%]   step 42389
[ 79%]   step 42390
[ 79%]   step 42391
[ 79%]   step 42392
[ 79%]   step 42393
[ 79%]   step 42394
[ 79%]   step 42395
[ 79%]   step 42396
[ 79%]   step 42397
[ 79%]   step 42398
[ 79%]   step 42399
[ 79%]   step 42400
[ 79%]   step 42401
[ 79%]   step 42402
[ 79%]   step 42403
[ 79%]   step 42404
[ 79%]   step 42405
[ 79%]   step 42406
[ 79%]   step 42407
[ 79%]   step 42408
[ 79%]   step 42409
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 42410
[ 79%]   step 42411
[ 79%]   step 42412
[ 79%]   step 42413
[ 79%]   step 42414
[ 79%]   step 42415
[ 79%]   step 42416
[ 79%]   step 42417
[ 79%]   step 42418
[ 79%]   step 42419
[ 79%]   step 42420
[ 79%]   step 42421
[ 79%]   step 42422
[ 79%]   step 42423
[ 79%]   step 42424
[ 79%]   step 42425
[ 79%]   step 42426
[ 79%]   step 42427
[ 79%]   step 42428
[ 79%]   step 42429
[ 79%]   step 42430
[ 79%]   step 42431
[ 79%]   step 42432
[ 79%]   step 42433
[ 79%]   step 42434
[ 79%]   step 42435
[ 79%]   step 42436
[ 79%]   step 42437
[ 79%]   step 42438
[ 79%]   step 42439
[ 79%]   step 42440
[ 79%]   step 42441
[ 79%]   step 42442
[ 79%]   step 42443
[ 79%]   step 42444
[ 79%]   step 42445
[ 79%]   step 42446
[ 79%]   step 42447
[ 79%]   step 42448
[ 79%]   step 42449
[ 79%]   step 42450
[ 79%]   step 42451
[ 79%]   step 42452
[ 79%]   step 42453
[ 79%]   step 42454
[ 79%]   step 42455
[ 79%]   step 42456
[ 79%]   step 42457
[ 79%]   step 42458
[ 79%]   step 42459
[ 79%]   step 42460
[ 79%]   step 42461
[ 79%]   step 42462
[ 79%]   step 42463
[ 79%]   step 42464
[ 79%]   step 42465
[ 79%]   step 42466
[ 79%]   step 42467
[ 79%]   step 42468
[ 79%]   step 42469
[ 79%]   step 42470
[ 79%]   step 42471
[ 79%]   step 42472
[ 79%]   step 42473
[ 79%]   step 42474
[ 79%]   step 42475
[ 79%]   step 42476
[ 79%]   step 42477
[ 79%]   step 42478
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 42479
[ 79%]   step 42480
[ 79%]   step 42481
[ 79%]   step 42482
[ 79%]   step 42483
[ 79%]   step 42484
[ 79%]   step 42485
[ 79%]   step 42486
[ 79%]   step 42487
[ 79%]   step 42488
[ 79%]   step 42489
[ 79%]   step 42490
[ 79%]   step 42491
[ 79%]   step 42492
[ 79%]   step 42493
[ 79%]   step 42494
[ 79%]   step 42495
[ 79%]   step 42496
[ 79%]   step 42497
[ 79%]   step 42498
[ 79%]   step 42499
[ 79%]   step 42500
[ 79%]   step 42501
[ 79%]   step 42502
[ 79%]   step 42503
[ 79%]   step 42504
[ 79%]   step 42505
[ 79%]   step 42506
[ 79%]   step 42507
[ 79%]   step 42508
[ 79%]   step 42509
[ 79%]   step 42510
[ 79%]   step 42511
[ 79%]   step 42512
[ 79%]   step 42513
[ 79%]   step 42514
[ 79%]   step 42515
[ 79%]   step 42516
[ 79%]   step 42517
[ 79%]   step 42518
[ 79%]   step 42519
[ 79%]   step 42520
[ 79%]   step 42521
[ 79%]   step 42522
[ 79%]   step 42523
[ 79%]   step 42524
[ 79%]   step 42525
[ 79%]   step 42526
[ 79%]   step 42527
[ 79%]   step 42528
[ 79%]   step 42529
[ 79%]   step 42530
[ 79%]   step 42531
[ 79%]   step 42532
[ 79%]   step 42533
[ 79%]   step 42534
[ 79%]   step 42535
[ 79%]   step 42536
[ 79%]   step 42537
[ 79%]   step 42538
[ 79%]   step 42539
[ 79%]   step 42540
[ 79%]   step 42541
[ 79%]   step 42542
[ 79%]   step 42543
[ 79%]   step 42544
[ 79%]   step 42545
[ 79%]   step 42546
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 42547
[ 79%]   step 42548
[ 79%]   step 42549
[ 79%]   step 42550
[ 79%]   step 42551
[ 79%]   step 42552
[ 80%]   step 42553
[ 80%]   step 42554
[ 80%]   step 42555
[ 80%]   step 42556
[ 80%]   step 42557
[ 80%]   step 42558
[ 80%]   step 42559
[ 80%]   step 42560
[ 80%]   step 42561
[ 80%]   step 42562
[ 80%]   step 42563
[ 80%]   step 42564
[ 80%]   step 42565
[ 80%]   step 42566
[ 80%]   step 42567
[ 80%]   step 42568
[ 80%]   step 42569
[ 80%]   step 42570
[ 80%]   step 42571
[ 80%]   step 42572
[ 80%]   step 42573
[ 80%]   step 42574
[ 80%]   step 42575
[ 80%]   step 42576
[ 80%]   step 42577
[ 80%]   step 42578
[ 80%]   step 42579
[ 80%]   step 42580
[ 80%]   step 42581
[ 80%]   step 42582
[ 80%]   step 42583
[ 80%]   step 42584
[ 80%]   step 42585
[ 80%]   step 42586
[ 80%]   step 42587
[ 80%]   step 42588
[ 80%]   step 42589
[ 80%]   step 42590
[ 80%]   step 42591
[ 80%]   step 42592
[ 80%]   step 42593
[ 80%]   step 42594
[ 80%]   step 42595
[ 80%]   step 42596
[ 80%]   step 42597
[ 80%]   step 42598
[ 80%]   step 42599
[ 80%]   step 42600
[ 80%]   step 42601
[ 80%]   step 42602
[ 80%]   step 42603
[ 80%]   step 42604
[ 80%]   step 42605
[ 80%]   step 42606
[ 80%]   step 42607
[ 80%]   step 42608
[ 80%]   step 42609
[ 80%]   step 42610
[ 80%]   step 42611
[ 80%]   step 42612
[ 80%]   step 42613
[ 80%]   step 42614
[ 80%]   step 42615
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 42616
[ 80%]   step 42617
[ 80%]   step 42618
[ 80%]   step 42619
[ 80%]   step 42620
[ 80%]   step 42621
[ 80%]   step 42622
[ 80%]   step 42623
[ 80%]   step 42624
[ 80%]   step 42625
[ 80%]   step 42626
[ 80%]   step 42627
[ 80%]   step 42628
[ 80%]   step 42629
[ 80%]   step 42630
[ 80%]   step 42631
[ 80%]   step 42632
[ 80%]   step 42633
[ 80%]   step 42634
[ 80%]   step 42635
[ 80%]   step 42636
[ 80%]   step 42637
[ 80%]   step 42638
[ 80%]   step 42639
[ 80%]   step 42640
[ 80%]   step 42641
[ 80%]   step 42642
[ 80%]   step 42643
[ 80%]   step 42644
[ 80%]   step 42645
[ 80%]   step 42646
[ 80%]   step 42647
[ 80%]   step 42648
[ 80%]   step 42649
[ 80%]   step 42650
[ 80%]   step 42651
[ 80%]   step 42652
[ 80%]   step 42653
[ 80%]   step 42654
[ 80%]   step 42655
[ 80%]   step 42656
[ 80%]   step 42657
[ 80%]   step 42658
[ 80%]   step 42659
[ 80%]   step 42660
[ 80%]   step 42661
[ 80%]   step 42662
[ 80%]   step 42663
[ 80%]   step 42664
[ 80%]   step 42665
[ 80%]   step 42666
[ 80%]   step 42667
[ 80%]   step 42668
[ 80%]   step 42669
[ 80%]   step 42670
[ 80%]   step 42671
[ 80%]   step 42672
[ 80%]   step 42673
[ 80%]   step 42674
[ 80%]   step 42675
[ 80%]   step 42676
[ 80%]   step 42677
[ 80%]   step 42678
[ 80%]   step 42679
[ 80%]   step 42680
[ 80%]   step 42681
[ 80%]   step 42682
[ 80%]   step 42683
[ 80%]   step 42684
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 42685
[ 80%]   step 42686
[ 80%]   step 42687
[ 80%]   step 42688
[ 80%]   step 42689
[ 80%]   step 42690
[ 80%]   step 42691
[ 80%]   step 42692
[ 80%]   step 42693
[ 80%]   step 42694
[ 80%]   step 42695
[ 80%]   step 42696
[ 80%]   step 42697
[ 80%]   step 42698
[ 80%]   step 42699
[ 80%]   step 42700
[ 80%]   step 42701
[ 80%]   step 42702
[ 80%]   step 42703
[ 80%]   step 42704
[ 80%]   step 42705
[ 80%]   step 42706
[ 80%]   step 42707
[ 80%]   step 42708
[ 80%]   step 42709
[ 80%]   step 42710
[ 80%]   step 42711
[ 80%]   step 42712
[ 80%]   step 42713
[ 80%]   step 42714
[ 80%]   step 42715
[ 80%]   step 42716
[ 80%]   step 42717
[ 80%]   step 42718
[ 80%]   step 42719
[ 80%]   step 42720
[ 80%]   step 42721
[ 80%]   step 42722
[ 80%]   step 42723
[ 80%]   step 42724
[ 80%]   step 42725
[ 80%]   step 42726
[ 80%]   step 42727
[ 80%]   step 42728
[ 80%]   step 42729
[ 80%]   step 42730
[ 80%]   step 42731
[ 80%]   step 42732
[ 80%]   step 42733
[ 80%]   step 42734
[ 80%]   step 42735
[ 80%]   step 42736
[ 80%]   step 42737
[ 80%]   step 42738
[ 80%]   step 42739
[ 80%]   step 42740
[ 80%]   step 42741
[ 80%]   step 42742
[ 80%]   step 42743
[ 80%]   step 42744
[ 80%]   step 42745
[ 80%]   step 42746
[ 80%]   step 42747
[ 80%]   step 42748
[ 80%]   step 42749
[ 80%]   step 42750
[ 80%]   step 42751
[ 80%]   step 42752
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 42753
[ 80%]   step 42754
[ 80%]   step 42755
[ 80%]   step 42756
[ 80%]   step 42757
[ 80%]   step 42758
[ 80%]   step 42759
[ 80%]   step 42760
[ 80%]   step 42761
[ 80%]   step 42762
[ 80%]   step 42763
[ 80%]   step 42764
[ 80%]   step 42765
[ 80%]   step 42766
[ 80%]   step 42767
[ 80%]   step 42768
[ 80%]   step 42769
[ 80%]   step 42770
[ 80%]   step 42771
[ 80%]   step 42772
[ 80%]   step 42773
[ 80%]   step 42774
[ 80%]   step 42775
[ 80%]   step 42776
[ 80%]   step 42777
[ 80%]   step 42778
[ 80%]   step 42779
[ 80%]   step 42780
[ 80%]   step 42781
[ 80%]   step 42782
[ 80%]   step 42783
[ 80%]   step 42784
[ 80%]   step 42785
[ 80%]   step 42786
[ 80%]   step 42787
[ 80%]   step 42788
[ 80%]   step 42789
[ 80%]   step 42790
[ 80%]   step 42791
[ 80%]   step 42792
[ 80%]   step 42793
[ 80%]   step 42794
[ 80%]   step 42795
[ 80%]   step 42796
[ 80%]   step 42797
[ 80%]   step 42798
[ 80%]   step 42799
[ 80%]   step 42800
[ 80%]   step 42801
[ 80%]   step 42802
[ 80%]   step 42803
[ 80%]   step 42804
[ 80%]   step 42805
[ 80%]   step 42806
[ 80%]   step 42807
[ 80%]   step 42808
[ 80%]   step 42809
[ 80%]   step 42810
[ 80%]   step 42811
[ 80%]   step 42812
[ 80%]   step 42813
[ 80%]   step 42814
[ 80%]   step 42815
[ 80%]   step 42816
[ 80%]   step 42817
[ 80%]   step 42818
[ 80%]   step 42819
[ 80%]   step 42820
[ 80%]   step 42821
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 42822
[ 80%]   step 42823
[ 80%]   step 42824
[ 80%]   step 42825
[ 80%]   step 42826
[ 80%]   step 42827
[ 80%]   step 42828
[ 80%]   step 42829
[ 80%]   step 42830
[ 80%]   step 42831
[ 80%]   step 42832
[ 80%]   step 42833
[ 80%]   step 42834
[ 80%]   step 42835
[ 80%]   step 42836
[ 80%]   step 42837
[ 80%]   step 42838
[ 80%]   step 42839
[ 80%]   step 42840
[ 80%]   step 42841
[ 80%]   step 42842
[ 80%]   step 42843
[ 80%]   step 42844
[ 80%]   step 42845
[ 80%]   step 42846
[ 80%]   step 42847
[ 80%]   step 42848
[ 80%]   step 42849
[ 80%]   step 42850
[ 80%]   step 42851
[ 80%]   step 42852
[ 80%]   step 42853
[ 80%]   step 42854
[ 80%]   step 42855
[ 80%]   step 42856
[ 80%]   step 42857
[ 80%]   step 42858
[ 80%]   step 42859
[ 80%]   step 42860
[ 80%]   step 42861
[ 80%]   step 42862
[ 80%]   step 42863
[ 80%]   step 42864
[ 80%]   step 42865
[ 80%]   step 42866
[ 80%]   step 42867
[ 80%]   step 42868
[ 80%]   step 42869
[ 80%]   step 42870
[ 80%]   step 42871
[ 80%]   step 42872
[ 80%]   step 42873
[ 80%]   step 42874
[ 80%]   step 42875
[ 80%]   step 42876
[ 80%]   step 42877
[ 80%]   step 42878
[ 80%]   step 42879
[ 80%]   step 42880
[ 80%]   step 42881
[ 80%]   step 42882
[ 80%]   step 42883
[ 80%]   step 42884
[ 80%]   step 42885
[ 80%]   step 42886
[ 80%]   step 42887
[ 80%]   step 42888
[ 80%]   step 42889
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 42890
[ 80%]   step 42891
[ 80%]   step 42892
[ 80%]   step 42893
[ 80%]   step 42894
[ 80%]   step 42895
[ 80%]   step 42896
[ 80%]   step 42897
[ 80%]   step 42898
[ 80%]   step 42899
[ 80%]   step 42900
[ 80%]   step 42901
[ 80%]   step 42902
[ 80%]   step 42903
[ 80%]   step 42904
[ 80%]   step 42905
[ 80%]   step 42906
[ 80%]   step 42907
[ 80%]   step 42908
[ 80%]   step 42909
[ 80%]   step 42910
[ 80%]   step 42911
[ 80%]   step 42912
[ 80%]   step 42913
[ 80%]   step 42914
[ 80%]   step 42915
[ 80%]   step 42916
[ 80%]   step 42917
[ 80%]   step 42918
[ 80%]   step 42919
[ 80%]   step 42920
[ 80%]   step 42921
[ 80%]   step 42922
[ 80%]   step 42923
[ 80%]   step 42924
[ 80%]   step 42925
[ 80%]   step 42926
[ 80%]   step 42927
[ 80%]   step 42928
[ 80%]   step 42929
[ 80%]   step 42930
[ 80%]   step 42931
[ 80%]   step 42932
[ 80%]   step 42933
[ 80%]   step 42934
[ 80%]   step 42935
[ 80%]   step 42936
[ 80%]   step 42937
[ 80%]   step 42938
[ 80%]   step 42939
[ 80%]   step 42940
[ 80%]   step 42941
[ 80%]   step 42942
[ 80%]   step 42943
[ 80%]   step 42944
[ 80%]   step 42945
[ 80%]   step 42946
[ 80%]   step 42947
[ 80%]   step 42948
[ 80%]   step 42949
[ 80%]   step 42950
[ 80%]   step 42951
[ 80%]   step 42952
[ 80%]   step 42953
[ 80%]   step 42954
[ 80%]   step 42955
[ 80%]   step 42956
[ 80%]   step 42957
[ 80%]   step 42958
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 42959
[ 80%]   step 42960
[ 80%]   step 42961
[ 80%]   step 42962
[ 80%]   step 42963
[ 80%]   step 42964
[ 80%]   step 42965
[ 80%]   step 42966
[ 80%]   step 42967
[ 80%]   step 42968
[ 80%]   step 42969
[ 80%]   step 42970
[ 80%]   step 42971
[ 80%]   step 42972
[ 80%]   step 42973
[ 80%]   step 42974
[ 80%]   step 42975
[ 80%]   step 42976
[ 80%]   step 42977
[ 80%]   step 42978
[ 80%]   step 42979
[ 80%]   step 42980
[ 80%]   step 42981
[ 80%]   step 42982
[ 80%]   step 42983
[ 80%]   step 42984
[ 80%]   step 42985
[ 80%]   step 42986
[ 80%]   step 42987
[ 80%]   step 42988
[ 80%]   step 42989
[ 80%]   step 42990
[ 80%]   step 42991
[ 80%]   step 42992
[ 80%]   step 42993
[ 80%]   step 42994
[ 80%]   step 42995
[ 80%]   step 42996
[ 80%]   step 42997
[ 80%]   step 42998
[ 80%]   step 42999
[ 80%]   step 43000
[ 80%]   step 43001
[ 80%]   step 43002
[ 80%]   step 43003
[ 80%]   step 43004
[ 80%]   step 43005
[ 80%]   step 43006
[ 80%]   step 43007
[ 80%]   step 43008
[ 80%]   step 43009
[ 80%]   step 43010
[ 80%]   step 43011
[ 80%]   step 43012
[ 80%]   step 43013
[ 80%]   step 43014
[ 80%]   step 43015
[ 80%]   step 43016
[ 80%]   step 43017
[ 80%]   step 43018
[ 80%]   step 43019
[ 80%]   step 43020
[ 80%]   step 43021
[ 80%]   step 43022
[ 80%]   step 43023
[ 80%]   step 43024
[ 80%]   step 43025
[ 80%]   step 43026
[ 80%]   step 43027
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 43028
[ 80%]   step 43029
[ 80%]   step 43030
[ 80%]   step 43031
[ 80%]   step 43032
[ 80%]   step 43033
[ 80%]   step 43034
[ 80%]   step 43035
[ 80%]   step 43036
[ 80%]   step 43037
[ 80%]   step 43038
[ 80%]   step 43039
[ 80%]   step 43040
[ 80%]   step 43041
[ 80%]   step 43042
[ 80%]   step 43043
[ 80%]   step 43044
[ 80%]   step 43045
[ 80%]   step 43046
[ 80%]   step 43047
[ 80%]   step 43048
[ 80%]   step 43049
[ 80%]   step 43050
[ 80%]   step 43051
[ 80%]   step 43052
[ 80%]   step 43053
[ 80%]   step 43054
[ 80%]   step 43055
[ 80%]   step 43056
[ 80%]   step 43057
[ 80%]   step 43058
[ 80%]   step 43059
[ 80%]   step 43060
[ 80%]   step 43061
[ 80%]   step 43062
[ 80%]   step 43063
[ 80%]   step 43064
[ 80%]   step 43065
[ 80%]   step 43066
[ 80%]   step 43067
[ 80%]   step 43068
[ 80%]   step 43069
[ 80%]   step 43070
[ 80%]   step 43071
[ 80%]   step 43072
[ 80%]   step 43073
[ 80%]   step 43074
[ 80%]   step 43075
[ 80%]   step 43076
[ 80%]   step 43077
[ 80%]   step 43078
[ 80%]   step 43079
[ 80%]   step 43080
[ 80%]   step 43081
[ 80%]   step 43082
[ 80%]   step 43083
[ 80%]   step 43084
[ 80%]   step 43085
[ 80%]   step 43086
[ 80%]   step 43087
[ 81%]   step 43088
[ 81%]   step 43089
[ 81%]   step 43090
[ 81%]   step 43091
[ 81%]   step 43092
[ 81%]   step 43093
[ 81%]   step 43094
[ 81%]   step 43095
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 43096
[ 81%]   step 43097
[ 81%]   step 43098
[ 81%]   step 43099
[ 81%]   step 43100
[ 81%]   step 43101
[ 81%]   step 43102
[ 81%]   step 43103
[ 81%]   step 43104
[ 81%]   step 43105
[ 81%]   step 43106
[ 81%]   step 43107
[ 81%]   step 43108
[ 81%]   step 43109
[ 81%]   step 43110
[ 81%]   step 43111
[ 81%]   step 43112
[ 81%]   step 43113
[ 81%]   step 43114
[ 81%]   step 43115
[ 81%]   step 43116
[ 81%]   step 43117
[ 81%]   step 43118
[ 81%]   step 43119
[ 81%]   step 43120
[ 81%]   step 43121
[ 81%]   step 43122
[ 81%]   step 43123
[ 81%]   step 43124
[ 81%]   step 43125
[ 81%]   step 43126
[ 81%]   step 43127
[ 81%]   step 43128
[ 81%]   step 43129
[ 81%]   step 43130
[ 81%]   step 43131
[ 81%]   step 43132
[ 81%]   step 43133
[ 81%]   step 43134
[ 81%]   step 43135
[ 81%]   step 43136
[ 81%]   step 43137
[ 81%]   step 43138
[ 81%]   step 43139
[ 81%]   step 43140
[ 81%]   step 43141
[ 81%]   step 43142
[ 81%]   step 43143
[ 81%]   step 43144
[ 81%]   step 43145
[ 81%]   step 43146
[ 81%]   step 43147
[ 81%]   step 43148
[ 81%]   step 43149
[ 81%]   step 43150
[ 81%]   step 43151
[ 81%]   step 43152
[ 81%]   step 43153
[ 81%]   step 43154
[ 81%]   step 43155
[ 81%]   step 43156
[ 81%]   step 43157
[ 81%]   step 43158
[ 81%]   step 43159
[ 81%]   step 43160
[ 81%]   step 43161
[ 81%]   step 43162
[ 81%]   step 43163
[ 81%]   step 43164
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 43165
[ 81%]   step 43166
[ 81%]   step 43167
[ 81%]   step 43168
[ 81%]   step 43169
[ 81%]   step 43170
[ 81%]   step 43171
[ 81%]   step 43172
[ 81%]   step 43173
[ 81%]   step 43174
[ 81%]   step 43175
[ 81%]   step 43176
[ 81%]   step 43177
[ 81%]   step 43178
[ 81%]   step 43179
[ 81%]   step 43180
[ 81%]   step 43181
[ 81%]   step 43182
[ 81%]   step 43183
[ 81%]   step 43184
[ 81%]   step 43185
[ 81%]   step 43186
[ 81%]   step 43187
[ 81%]   step 43188
[ 81%]   step 43189
[ 81%]   step 43190
[ 81%]   step 43191
[ 81%]   step 43192
[ 81%]   step 43193
[ 81%]   step 43194
[ 81%]   step 43195
[ 81%]   step 43196
[ 81%]   step 43197
[ 81%]   step 43198
[ 81%]   step 43199
[ 81%]   step 43200
[ 81%]   step 43201
[ 81%]   step 43202
[ 81%]   step 43203
[ 81%]   step 43204
[ 81%]   step 43205
[ 81%]   step 43206
[ 81%]   step 43207
[ 81%]   step 43208
[ 81%]   step 43209
[ 81%]   step 43210
[ 81%]   step 43211
[ 81%]   step 43212
[ 81%]   step 43213
[ 81%]   step 43214
[ 81%]   step 43215
[ 81%]   step 43216
[ 81%]   step 43217
[ 81%]   step 43218
[ 81%]   step 43219
[ 81%]   step 43220
[ 81%]   step 43221
[ 81%]   step 43222
[ 81%]   step 43223
[ 81%]   step 43224
[ 81%]   step 43225
[ 81%]   step 43226
[ 81%]   step 43227
[ 81%]   step 43228
[ 81%]   step 43229
[ 81%]   step 43230
[ 81%]   step 43231
[ 81%]   step 43232
[ 81%]   step 43233
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 43234
[ 81%]   step 43235
[ 81%]   step 43236
[ 81%]   step 43237
[ 81%]   step 43238
[ 81%]   step 43239
[ 81%]   step 43240
[ 81%]   step 43241
[ 81%]   step 43242
[ 81%]   step 43243
[ 81%]   step 43244
[ 81%]   step 43245
[ 81%]   step 43246
[ 81%]   step 43247
[ 81%]   step 43248
[ 81%]   step 43249
[ 81%]   step 43250
[ 81%]   step 43251
[ 81%]   step 43252
[ 81%]   step 43253
[ 81%]   step 43254
[ 81%]   step 43255
[ 81%]   step 43256
[ 81%]   step 43257
[ 81%]   step 43258
[ 81%]   step 43259
[ 81%]   step 43260
[ 81%]   step 43261
[ 81%]   step 43262
[ 81%]   step 43263
[ 81%]   step 43264
[ 81%]   step 43265
[ 81%]   step 43266
[ 81%]   step 43267
[ 81%]   step 43268
[ 81%]   step 43269
[ 81%]   step 43270
[ 81%]   step 43271
[ 81%]   step 43272
[ 81%]   step 43273
[ 81%]   step 43274
[ 81%]   step 43275
[ 81%]   step 43276
[ 81%]   step 43277
[ 81%]   step 43278
[ 81%]   step 43279
[ 81%]   step 43280
[ 81%]   step 43281
[ 81%]   step 43282
[ 81%]   step 43283
[ 81%]   step 43284
[ 81%]   step 43285
[ 81%]   step 43286
[ 81%]   step 43287
[ 81%]   step 43288
[ 81%]   step 43289
[ 81%]   step 43290
[ 81%]   step 43291
[ 81%]   step 43292
[ 81%]   step 43293
[ 81%]   step 43294
[ 81%]   step 43295
[ 81%]   step 43296
[ 81%]   step 43297
[ 81%]   step 43298
[ 81%]   step 43299
[ 81%]   step 43300
[ 81%]   step 43301
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 43302
[ 81%]   step 43303
[ 81%]   step 43304
[ 81%]   step 43305
[ 81%]   step 43306
[ 81%]   step 43307
[ 81%]   step 43308
[ 81%]   step 43309
[ 81%]   step 43310
[ 81%]   step 43311
[ 81%]   step 43312
[ 81%]   step 43313
[ 81%]   step 43314
[ 81%]   step 43315
[ 81%]   step 43316
[ 81%]   step 43317
[ 81%]   step 43318
[ 81%]   step 43319
[ 81%]   step 43320
[ 81%]   step 43321
[ 81%]   step 43322
[ 81%]   step 43323
[ 81%]   step 43324
[ 81%]   step 43325
[ 81%]   step 43326
[ 81%]   step 43327
[ 81%]   step 43328
[ 81%]   step 43329
[ 81%]   step 43330
[ 81%]   step 43331
[ 81%]   step 43332
[ 81%]   step 43333
[ 81%]   step 43334
[ 81%]   step 43335
[ 81%]   step 43336
[ 81%]   step 43337
[ 81%]   step 43338
[ 81%]   step 43339
[ 81%]   step 43340
[ 81%]   step 43341
[ 81%]   step 43342
[ 81%]   step 43343
[ 81%]   step 43344
[ 81%]   step 43345
[ 81%]   step 43346
[ 81%]   step 43347
[ 81%]   step 43348
[ 81%]   step 43349
[ 81%]   step 43350
[ 81%]   step 43351
[ 81%]   step 43352
[ 81%]   step 43353
[ 81%]   step 43354
[ 81%]   step 43355
[ 81%]   step 43356
[ 81%]   step 43357
[ 81%]   step 43358
[ 81%]   step 43359
[ 81%]   step 43360
[ 81%]   step 43361
[ 81%]   step 43362
[ 81%]   step 43363
[ 81%]   step 43364
[ 81%]   step 43365
[ 81%]   step 43366
[ 81%]   step 43367
[ 81%]   step 43368
[ 81%]   step 43369
[ 81%]   step 43370
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 43371
[ 81%]   step 43372
[ 81%]   step 43373
[ 81%]   step 43374
[ 81%]   step 43375
[ 81%]   step 43376
[ 81%]   step 43377
[ 81%]   step 43378
[ 81%]   step 43379
[ 81%]   step 43380
[ 81%]   step 43381
[ 81%]   step 43382
[ 81%]   step 43383
[ 81%]   step 43384
[ 81%]   step 43385
[ 81%]   step 43386
[ 81%]   step 43387
[ 81%]   step 43388
[ 81%]   step 43389
[ 81%]   step 43390
[ 81%]   step 43391
[ 81%]   step 43392
[ 81%]   step 43393
[ 81%]   step 43394
[ 81%]   step 43395
[ 81%]   step 43396
[ 81%]   step 43397
[ 81%]   step 43398
[ 81%]   step 43399
[ 81%]   step 43400
[ 81%]   step 43401
[ 81%]   step 43402
[ 81%]   step 43403
[ 81%]   step 43404
[ 81%]   step 43405
[ 81%]   step 43406
[ 81%]   step 43407
[ 81%]   step 43408
[ 81%]   step 43409
[ 81%]   step 43410
[ 81%]   step 43411
[ 81%]   step 43412
[ 81%]   step 43413
[ 81%]   step 43414
[ 81%]   step 43415
[ 81%]   step 43416
[ 81%]   step 43417
[ 81%]   step 43418
[ 81%]   step 43419
[ 81%]   step 43420
[ 81%]   step 43421
[ 81%]   step 43422
[ 81%]   step 43423
[ 81%]   step 43424
[ 81%]   step 43425
[ 81%]   step 43426
[ 81%]   step 43427
[ 81%]   step 43428
[ 81%]   step 43429
[ 81%]   step 43430
[ 81%]   step 43431
[ 81%]   step 43432
[ 81%]   step 43433
[ 81%]   step 43434
[ 81%]   step 43435
[ 81%]   step 43436
[ 81%]   step 43437
[ 81%]   step 43438
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 43439
[ 81%]   step 43440
[ 81%]   step 43441
[ 81%]   step 43442
[ 81%]   step 43443
[ 81%]   step 43444
[ 81%]   step 43445
[ 81%]   step 43446
[ 81%]   step 43447
[ 81%]   step 43448
[ 81%]   step 43449
[ 81%]   step 43450
[ 81%]   step 43451
[ 81%]   step 43452
[ 81%]   step 43453
[ 81%]   step 43454
[ 81%]   step 43455
[ 81%]   step 43456
[ 81%]   step 43457
[ 81%]   step 43458
[ 81%]   step 43459
[ 81%]   step 43460
[ 81%]   step 43461
[ 81%]   step 43462
[ 81%]   step 43463
[ 81%]   step 43464
[ 81%]   step 43465
[ 81%]   step 43466
[ 81%]   step 43467
[ 81%]   step 43468
[ 81%]   step 43469
[ 81%]   step 43470
[ 81%]   step 43471
[ 81%]   step 43472
[ 81%]   step 43473
[ 81%]   step 43474
[ 81%]   step 43475
[ 81%]   step 43476
[ 81%]   step 43477
[ 81%]   step 43478
[ 81%]   step 43479
[ 81%]   step 43480
[ 81%]   step 43481
[ 81%]   step 43482
[ 81%]   step 43483
[ 81%]   step 43484
[ 81%]   step 43485
[ 81%]   step 43486
[ 81%]   step 43487
[ 81%]   step 43488
[ 81%]   step 43489
[ 81%]   step 43490
[ 81%]   step 43491
