SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 36813
[ 86%]   step 36814
[ 86%]   step 36815
[ 86%]   step 36816
[ 86%]   step 36817
[ 86%]   step 36818
[ 86%]   step 36819
[ 86%]   step 36820
[ 86%]   step 36821
[ 86%]   step 36822
[ 86%]   step 36823
[ 86%]   step 36824
[ 86%]   step 36825
[ 86%]   step 36826
[ 86%]   step 36827
[ 86%]   step 36828
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 36829
[ 86%]   step 36830
[ 86%]   step 36831
[ 86%]   step 36832
[ 86%]   step 36833
[ 86%]   step 36834
[ 86%]   step 36835
[ 86%]   step 36836
[ 86%]   step 36837
[ 86%]   step 36838
[ 86%]   step 36839
[ 86%]   step 36840
[ 86%]   step 36841
[ 86%]   step 36842
[ 86%]   step 36843
[ 86%]   step 36844
[ 86%]   step 36845
[ 86%]   step 36846
[ 86%]   step 36847
[ 86%]   step 36848
[ 86%]   step 36849
[ 86%]   step 36850
[ 86%]   step 36851
[ 86%]   step 36852
[ 86%]   step 36853
[ 86%]   step 36854
[ 86%]   step 36855
[ 86%]   step 36856
[ 86%]   step 36857
[ 86%]   step 36858
[ 86%]   step 36859
[ 86%]   step 36860
[ 86%]   step 36861
[ 86%]   step 36862
[ 86%]   step 36863
[ 86%]   step 36864
[ 86%]   step 36865
[ 86%]   step 36866
[ 86%]   step 36867
[ 86%]   step 36868
[ 86%]   step 36869
[ 86%]   step 36870
[ 86%]   step 36871
[ 86%]   step 36872
[ 86%]   step 36873
[ 86%]   step 36874
[ 86%]   step 36875
[ 86%]   step 36876
[ 86%]   step 36877
[ 86%]   step 36878
[ 86%]   step 36879
[ 86%]   step 36880
[ 86%]   step 36881
[ 86%]   step 36882
[ 86%]   step 36883
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 36884
[ 86%]   step 36885
[ 86%]   step 36886
[ 86%]   step 36887
[ 86%]   step 36888
[ 86%]   step 36889
[ 86%]   step 36890
[ 86%]   step 36891
[ 86%]   step 36892
[ 86%]   step 36893
[ 86%]   step 36894
[ 86%]   step 36895
[ 86%]   step 36896
[ 86%]   step 36897
[ 86%]   step 36898
[ 86%]   step 36899
[ 86%]   step 36900
[ 86%]   step 36901
[ 86%]   step 36902
[ 86%]   step 36903
[ 86%]   step 36904
[ 86%]   step 36905
[ 86%]   step 36906
[ 86%]   step 36907
[ 86%]   step 36908
[ 86%]   step 36909
[ 86%]   step 36910
[ 86%]   step 36911
[ 86%]   step 36912
[ 86%]   step 36913
[ 86%]   step 36914
[ 86%]   step 36915
[ 86%]   step 36916
[ 86%]   step 36917
[ 86%]   step 36918
[ 86%]   step 36919
[ 86%]   step 36920
[ 86%]   step 36921
[ 86%]   step 36922
[ 86%]   step 36923
[ 86%]   step 36924
[ 86%]   step 36925
[ 86%]   step 36926
[ 86%]   step 36927
[ 86%]   step 36928
[ 86%]   step 36929
[ 86%]   step 36930
[ 86%]   step 36931
[ 86%]   step 36932
[ 86%]   step 36933
[ 86%]   step 36934
[ 86%]   step 36935
[ 86%]   step 36936
[ 86%]   step 36937
[ 86%]   step 36938
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 36939
[ 86%]   step 36940
[ 86%]   step 36941
[ 86%]   step 36942
[ 86%]   step 36943
[ 86%]   step 36944
[ 86%]   step 36945
[ 86%]   step 36946
[ 86%]   step 36947
[ 86%]   step 36948
[ 86%]   step 36949
[ 86%]   step 36950
[ 86%]   step 36951
[ 86%]   step 36952
[ 86%]   step 36953
[ 86%]   step 36954
[ 86%]   step 36955
[ 86%]   step 36956
[ 86%]   step 36957
[ 86%]   step 36958
[ 86%]   step 36959
[ 86%]   step 36960
[ 86%]   step 36961
[ 86%]   step 36962
[ 86%]   step 36963
[ 86%]   step 36964
[ 86%]   step 36965
[ 86%]   step 36966
[ 86%]   step 36967
[ 86%]   step 36968
[ 86%]   step 36969
[ 86%]   step 36970
[ 86%]   step 36971
[ 86%]   step 36972
[ 86%]   step 36973
[ 86%]   step 36974
[ 86%]   step 36975
[ 86%]   step 36976
[ 86%]   step 36977
[ 86%]   step 36978
[ 86%]   step 36979
[ 86%]   step 36980
[ 86%]   step 36981
[ 86%]   step 36982
[ 86%]   step 36983
[ 86%]   step 36984
[ 86%]   step 36985
[ 86%]   step 36986
[ 86%]   step 36987
[ 86%]   step 36988
[ 86%]   step 36989
[ 86%]   step 36990
[ 86%]   step 36991
[ 86%]   step 36992
[ 86%]   step 36993
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 36994
[ 86%]   step 36995
[ 86%]   step 36996
[ 86%]   step 36997
[ 86%]   step 36998
[ 86%]   step 36999
[ 86%]   step 37000
[ 86%]   step 37001
[ 86%]   step 37002
[ 86%]   step 37003
[ 86%]   step 37004
[ 86%]   step 37005
[ 86%]   step 37006
[ 86%]   step 37007
[ 86%]   step 37008
[ 86%]   step 37009
[ 86%]   step 37010
[ 86%]   step 37011
[ 86%]   step 37012
[ 86%]   step 37013
[ 86%]   step 37014
[ 86%]   step 37015
[ 86%]   step 37016
[ 86%]   step 37017
[ 86%]   step 37018
[ 86%]   step 37019
[ 86%]   step 37020
[ 86%]   step 37021
[ 86%]   step 37022
[ 86%]   step 37023
[ 86%]   step 37024
[ 86%]   step 37025
[ 86%]   step 37026
[ 86%]   step 37027
[ 86%]   step 37028
[ 86%]   step 37029
[ 86%]   step 37030
[ 86%]   step 37031
[ 86%]   step 37032
[ 86%]   step 37033
[ 86%]   step 37034
[ 86%]   step 37035
[ 86%]   step 37036
[ 86%]   step 37037
[ 86%]   step 37038
[ 86%]   step 37039
[ 86%]   step 37040
[ 86%]   step 37041
[ 86%]   step 37042
[ 86%]   step 37043
[ 86%]   step 37044
[ 86%]   step 37045
[ 86%]   step 37046
[ 86%]   step 37047
[ 86%]   step 37048
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 37049
[ 86%]   step 37050
[ 86%]   step 37051
[ 86%]   step 37052
[ 86%]   step 37053
[ 86%]   step 37054
[ 86%]   step 37055
[ 86%]   step 37056
[ 86%]   step 37057
[ 86%]   step 37058
[ 86%]   step 37059
[ 86%]   step 37060
[ 86%]   step 37061
[ 86%]   step 37062
[ 86%]   step 37063
[ 86%]   step 37064
[ 86%]   step 37065
[ 86%]   step 37066
[ 86%]   step 37067
[ 86%]   step 37068
[ 86%]   step 37069
[ 86%]   step 37070
[ 86%]   step 37071
[ 86%]   step 37072
[ 86%]   step 37073
[ 86%]   step 37074
[ 86%]   step 37075
[ 86%]   step 37076
[ 86%]   step 37077
[ 86%]   step 37078
[ 86%]   step 37079
[ 86%]   step 37080
[ 86%]   step 37081
[ 86%]   step 37082
[ 86%]   step 37083
[ 86%]   step 37084
[ 86%]   step 37085
[ 86%]   step 37086
[ 86%]   step 37087
[ 86%]   step 37088
[ 86%]   step 37089
[ 86%]   step 37090
[ 86%]   step 37091
[ 86%]   step 37092
[ 86%]   step 37093
[ 86%]   step 37094
[ 86%]   step 37095
[ 86%]   step 37096
[ 86%]   step 37097
[ 86%]   step 37098
[ 86%]   step 37099
[ 86%]   step 37100
[ 86%]   step 37101
[ 86%]   step 37102
[ 86%]   step 37103
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 37104
[ 86%]   step 37105
[ 86%]   step 37106
[ 86%]   step 37107
[ 86%]   step 37108
[ 86%]   step 37109
[ 86%]   step 37110
[ 86%]   step 37111
[ 86%]   step 37112
[ 86%]   step 37113
[ 86%]   step 37114
[ 86%]   step 37115
[ 86%]   step 37116
[ 86%]   step 37117
[ 86%]   step 37118
[ 86%]   step 37119
[ 86%]   step 37120
[ 86%]   step 37121
[ 86%]   step 37122
[ 86%]   step 37123
[ 86%]   step 37124
[ 86%]   step 37125
[ 86%]   step 37126
[ 86%]   step 37127
[ 86%]   step 37128
[ 86%]   step 37129
[ 86%]   step 37130
[ 86%]   step 37131
[ 86%]   step 37132
[ 86%]   step 37133
[ 86%]   step 37134
[ 86%]   step 37135
[ 86%]   step 37136
[ 86%]   step 37137
[ 86%]   step 37138
[ 86%]   step 37139
[ 86%]   step 37140
[ 86%]   step 37141
[ 86%]   step 37142
[ 86%]   step 37143
[ 86%]   step 37144
[ 86%]   step 37145
[ 86%]   step 37146
[ 86%]   step 37147
[ 86%]   step 37148
[ 86%]   step 37149
[ 86%]   step 37150
[ 86%]   step 37151
[ 86%]   step 37152
[ 86%]   step 37153
[ 86%]   step 37154
[ 86%]   step 37155
[ 86%]   step 37156
[ 86%]   step 37157
[ 86%]   step 37158
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 37159
[ 86%]   step 37160
[ 86%]   step 37161
[ 86%]   step 37162
[ 86%]   step 37163
[ 86%]   step 37164
[ 86%]   step 37165
[ 86%]   step 37166
[ 86%]   step 37167
[ 86%]   step 37168
[ 86%]   step 37169
[ 86%]   step 37170
[ 86%]   step 37171
[ 86%]   step 37172
[ 86%]   step 37173
[ 86%]   step 37174
[ 86%]   step 37175
[ 86%]   step 37176
[ 86%]   step 37177
[ 86%]   step 37178
[ 86%]   step 37179
[ 86%]   step 37180
[ 86%]   step 37181
[ 86%]   step 37182
[ 86%]   step 37183
[ 86%]   step 37184
[ 86%]   step 37185
[ 86%]   step 37186
[ 86%]   step 37187
[ 86%]   step 37188
[ 86%]   step 37189
[ 86%]   step 37190
[ 86%]   step 37191
[ 86%]   step 37192
[ 86%]   step 37193
[ 86%]   step 37194
[ 86%]   step 37195
[ 86%]   step 37196
[ 87%]   step 37197
[ 87%]   step 37198
[ 87%]   step 37199
[ 87%]   step 37200
[ 87%]   step 37201
[ 87%]   step 37202
[ 87%]   step 37203
[ 87%]   step 37204
[ 87%]   step 37205
[ 87%]   step 37206
[ 87%]   step 37207
[ 87%]   step 37208
[ 87%]   step 37209
[ 87%]   step 37210
[ 87%]   step 37211
[ 87%]   step 37212
[ 87%]   step 37213
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 37214
[ 87%]   step 37215
[ 87%]   step 37216
[ 87%]   step 37217
[ 87%]   step 37218
[ 87%]   step 37219
[ 87%]   step 37220
[ 87%]   step 37221
[ 87%]   step 37222
[ 87%]   step 37223
[ 87%]   step 37224
[ 87%]   step 37225
[ 87%]   step 37226
[ 87%]   step 37227
[ 87%]   step 37228
[ 87%]   step 37229
[ 87%]   step 37230
[ 87%]   step 37231
[ 87%]   step 37232
[ 87%]   step 37233
[ 87%]   step 37234
[ 87%]   step 37235
[ 87%]   step 37236
[ 87%]   step 37237
[ 87%]   step 37238
[ 87%]   step 37239
[ 87%]   step 37240
[ 87%]   step 37241
[ 87%]   step 37242
[ 87%]   step 37243
[ 87%]   step 37244
[ 87%]   step 37245
[ 87%]   step 37246
[ 87%]   step 37247
[ 87%]   step 37248
[ 87%]   step 37249
[ 87%]   step 37250
[ 87%]   step 37251
[ 87%]   step 37252
[ 87%]   step 37253
[ 87%]   step 37254
[ 87%]   step 37255
[ 87%]   step 37256
[ 87%]   step 37257
[ 87%]   step 37258
[ 87%]   step 37259
[ 87%]   step 37260
[ 87%]   step 37261
[ 87%]   step 37262
[ 87%]   step 37263
[ 87%]   step 37264
[ 87%]   step 37265
[ 87%]   step 37266
[ 87%]   step 37267
[ 87%]   step 37268
[ 87%]   step 37269
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 37270
[ 87%]   step 37271
[ 87%]   step 37272
[ 87%]   step 37273
[ 87%]   step 37274
[ 87%]   step 37275
[ 87%]   step 37276
[ 87%]   step 37277
[ 87%]   step 37278
[ 87%]   step 37279
[ 87%]   step 37280
[ 87%]   step 37281
[ 87%]   step 37282
[ 87%]   step 37283
[ 87%]   step 37284
[ 87%]   step 37285
[ 87%]   step 37286
[ 87%]   step 37287
[ 87%]   step 37288
[ 87%]   step 37289
[ 87%]   step 37290
[ 87%]   step 37291
[ 87%]   step 37292
[ 87%]   step 37293
[ 87%]   step 37294
[ 87%]   step 37295
[ 87%]   step 37296
[ 87%]   step 37297
[ 87%]   step 37298
[ 87%]   step 37299
[ 87%]   step 37300
[ 87%]   step 37301
[ 87%]   step 37302
[ 87%]   step 37303
[ 87%]   step 37304
[ 87%]   step 37305
[ 87%]   step 37306
[ 87%]   step 37307
[ 87%]   step 37308
[ 87%]   step 37309
[ 87%]   step 37310
[ 87%]   step 37311
[ 87%]   step 37312
[ 87%]   step 37313
[ 87%]   step 37314
[ 87%]   step 37315
[ 87%]   step 37316
[ 87%]   step 37317
[ 87%]   step 37318
[ 87%]   step 37319
[ 87%]   step 37320
[ 87%]   step 37321
[ 87%]   step 37322
[ 87%]   step 37323
[ 87%]   step 37324
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 37325
[ 87%]   step 37326
[ 87%]   step 37327
[ 87%]   step 37328
[ 87%]   step 37329
[ 87%]   step 37330
[ 87%]   step 37331
[ 87%]   step 37332
[ 87%]   step 37333
[ 87%]   step 37334
[ 87%]   step 37335
[ 87%]   step 37336
[ 87%]   step 37337
[ 87%]   step 37338
[ 87%]   step 37339
[ 87%]   step 37340
[ 87%]   step 37341
[ 87%]   step 37342
[ 87%]   step 37343
[ 87%]   step 37344
[ 87%]   step 37345
[ 87%]   step 37346
[ 87%]   step 37347
[ 87%]   step 37348
[ 87%]   step 37349
[ 87%]   step 37350
[ 87%]   step 37351
[ 87%]   step 37352
[ 87%]   step 37353
[ 87%]   step 37354
[ 87%]   step 37355
[ 87%]   step 37356
[ 87%]   step 37357
[ 87%]   step 37358
[ 87%]   step 37359
[ 87%]   step 37360
[ 87%]   step 37361
[ 87%]   step 37362
[ 87%]   step 37363
[ 87%]   step 37364
[ 87%]   step 37365
[ 87%]   step 37366
[ 87%]   step 37367
[ 87%]   step 37368
[ 87%]   step 37369
[ 87%]   step 37370
[ 87%]   step 37371
[ 87%]   step 37372
[ 87%]   step 37373
[ 87%]   step 37374
[ 87%]   step 37375
[ 87%]   step 37376
[ 87%]   step 37377
[ 87%]   step 37378
[ 87%]   step 37379
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 37380
[ 87%]   step 37381
[ 87%]   step 37382
[ 87%]   step 37383
[ 87%]   step 37384
[ 87%]   step 37385
[ 87%]   step 37386
[ 87%]   step 37387
[ 87%]   step 37388
[ 87%]   step 37389
[ 87%]   step 37390
[ 87%]   step 37391
[ 87%]   step 37392
[ 87%]   step 37393
[ 87%]   step 37394
[ 87%]   step 37395
[ 87%]   step 37396
[ 87%]   step 37397
[ 87%]   step 37398
[ 87%]   step 37399
[ 87%]   step 37400
[ 87%]   step 37401
[ 87%]   step 37402
[ 87%]   step 37403
[ 87%]   step 37404
[ 87%]   step 37405
[ 87%]   step 37406
[ 87%]   step 37407
[ 87%]   step 37408
[ 87%]   step 37409
[ 87%]   step 37410
[ 87%]   step 37411
[ 87%]   step 37412
[ 87%]   step 37413
[ 87%]   step 37414
[ 87%]   step 37415
[ 87%]   step 37416
[ 87%]   step 37417
[ 87%]   step 37418
[ 87%]   step 37419
[ 87%]   step 37420
[ 87%]   step 37421
[ 87%]   step 37422
[ 87%]   step 37423
[ 87%]   step 37424
[ 87%]   step 37425
[ 87%]   step 37426
[ 87%]   step 37427
[ 87%]   step 37428
[ 87%]   step 37429
[ 87%]   step 37430
[ 87%]   step 37431
[ 87%]   step 37432
[ 87%]   step 37433
[ 87%]   step 37434
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 37435
[ 87%]   step 37436
[ 87%]   step 37437
[ 87%]   step 37438
[ 87%]   step 37439
[ 87%]   step 37440
[ 87%]   step 37441
[ 87%]   step 37442
[ 87%]   step 37443
[ 87%]   step 37444
[ 87%]   step 37445
[ 87%]   step 37446
[ 87%]   step 37447
[ 87%]   step 37448
[ 87%]   step 37449
[ 87%]   step 37450
[ 87%]   step 37451
[ 87%]   step 37452
[ 87%]   step 37453
[ 87%]   step 37454
[ 87%]   step 37455
[ 87%]   step 37456
[ 87%]   step 37457
[ 87%]   step 37458
[ 87%]   step 37459
[ 87%]   step 37460
[ 87%]   step 37461
[ 87%]   step 37462
[ 87%]   step 37463
[ 87%]   step 37464
[ 87%]   step 37465
[ 87%]   step 37466
[ 87%]   step 37467
[ 87%]   step 37468
[ 87%]   step 37469
[ 87%]   step 37470
[ 87%]   step 37471
[ 87%]   step 37472
[ 87%]   step 37473
[ 87%]   step 37474
[ 87%]   step 37475
[ 87%]   step 37476
[ 87%]   step 37477
[ 87%]   step 37478
[ 87%]   step 37479
[ 87%]   step 37480
[ 87%]   step 37481
[ 87%]   step 37482
[ 87%]   step 37483
[ 87%]   step 37484
[ 87%]   step 37485
[ 87%]   step 37486
[ 87%]   step 37487
[ 87%]   step 37488
[ 87%]   step 37489
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 37490
[ 87%]   step 37491
[ 87%]   step 37492
[ 87%]   step 37493
[ 87%]   step 37494
[ 87%]   step 37495
[ 87%]   step 37496
[ 87%]   step 37497
[ 87%]   step 37498
[ 87%]   step 37499
[ 87%]   step 37500
[ 87%]   step 37501
[ 87%]   step 37502
[ 87%]   step 37503
[ 87%]   step 37504
[ 87%]   step 37505
[ 87%]   step 37506
[ 87%]   step 37507
[ 87%]   step 37508
[ 87%]   step 37509
[ 87%]   step 37510
[ 87%]   step 37511
[ 87%]   step 37512
[ 87%]   step 37513
[ 87%]   step 37514
[ 87%]   step 37515
[ 87%]   step 37516
[ 87%]   step 37517
[ 87%]   step 37518
[ 87%]   step 37519
[ 87%]   step 37520
[ 87%]   step 37521
[ 87%]   step 37522
[ 87%]   step 37523
[ 87%]   step 37524
[ 87%]   step 37525
[ 87%]   step 37526
[ 87%]   step 37527
[ 87%]   step 37528
[ 87%]   step 37529
[ 87%]   step 37530
[ 87%]   step 37531
[ 87%]   step 37532
[ 87%]   step 37533
[ 87%]   step 37534
[ 87%]   step 37535
[ 87%]   step 37536
[ 87%]   step 37537
[ 87%]   step 37538
[ 87%]   step 37539
[ 87%]   step 37540
[ 87%]   step 37541
[ 87%]   step 37542
[ 87%]   step 37543
[ 87%]   step 37544
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 37545
[ 87%]   step 37546
[ 87%]   step 37547
[ 87%]   step 37548
[ 87%]   step 37549
[ 87%]   step 37550
[ 87%]   step 37551
[ 87%]   step 37552
[ 87%]   step 37553
[ 87%]   step 37554
[ 87%]   step 37555
[ 87%]   step 37556
[ 87%]   step 37557
[ 87%]   step 37558
[ 87%]   step 37559
[ 87%]   step 37560
[ 87%]   step 37561
[ 87%]   step 37562
[ 87%]   step 37563
[ 87%]   step 37564
[ 87%]   step 37565
[ 87%]   step 37566
[ 87%]   step 37567
[ 87%]   step 37568
[ 87%]   step 37569
[ 87%]   step 37570
[ 87%]   step 37571
[ 87%]   step 37572
[ 87%]   step 37573
[ 87%]   step 37574
[ 87%]   step 37575
[ 87%]   step 37576
[ 87%]   step 37577
[ 87%]   step 37578
[ 87%]   step 37579
[ 87%]   step 37580
[ 87%]   step 37581
[ 87%]   step 37582
[ 87%]   step 37583
[ 87%]   step 37584
[ 87%]   step 37585
[ 87%]   step 37586
[ 87%]   step 37587
[ 87%]   step 37588
[ 87%]   step 37589
[ 87%]   step 37590
[ 87%]   step 37591
[ 87%]   step 37592
[ 87%]   step 37593
[ 87%]   step 37594
[ 87%]   step 37595
[ 87%]   step 37596
[ 87%]   step 37597
[ 87%]   step 37598
[ 87%]   step 37599
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 37600
[ 87%]   step 37601
[ 87%]   step 37602
[ 87%]   step 37603
[ 87%]   step 37604
[ 87%]   step 37605
[ 87%]   step 37606
[ 87%]   step 37607
[ 87%]   step 37608
[ 87%]   step 37609
[ 87%]   step 37610
[ 87%]   step 37611
[ 87%]   step 37612
[ 87%]   step 37613
[ 87%]   step 37614
[ 87%]   step 37615
[ 87%]   step 37616
[ 87%]   step 37617
[ 87%]   step 37618
[ 87%]   step 37619
[ 87%]   step 37620
[ 87%]   step 37621
[ 87%]   step 37622
[ 87%]   step 37623
[ 87%]   step 37624
[ 87%]   step 37625
[ 87%]   step 37626
[ 88%]   step 37627
[ 88%]   step 37628
[ 88%]   step 37629
[ 88%]   step 37630
[ 88%]   step 37631
[ 88%]   step 37632
[ 88%]   step 37633
[ 88%]   step 37634
[ 88%]   step 37635
[ 88%]   step 37636
[ 88%]   step 37637
[ 88%]   step 37638
[ 88%]   step 37639
[ 88%]   step 37640
[ 88%]   step 37641
[ 88%]   step 37642
[ 88%]   step 37643
[ 88%]   step 37644
[ 88%]   step 37645
[ 88%]   step 37646
[ 88%]   step 37647
[ 88%]   step 37648
[ 88%]   step 37649
[ 88%]   step 37650
[ 88%]   step 37651
[ 88%]   step 37652
[ 88%]   step 37653
[ 88%]   step 37654
[ 88%]   step 37655
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 37656
[ 88%]   step 37657
[ 88%]   step 37658
[ 88%]   step 37659
[ 88%]   step 37660
[ 88%]   step 37661
[ 88%]   step 37662
[ 88%]   step 37663
[ 88%]   step 37664
[ 88%]   step 37665
[ 88%]   step 37666
[ 88%]   step 37667
[ 88%]   step 37668
[ 88%]   step 37669
[ 88%]   step 37670
[ 88%]   step 37671
[ 88%]   step 37672
[ 88%]   step 37673
[ 88%]   step 37674
[ 88%]   step 37675
[ 88%]   step 37676
[ 88%]   step 37677
[ 88%]   step 37678
[ 88%]   step 37679
[ 88%]   step 37680
[ 88%]   step 37681
[ 88%]   step 37682
[ 88%]   step 37683
[ 88%]   step 37684
[ 88%]   step 37685
[ 88%]   step 37686
[ 88%]   step 37687
[ 88%]   step 37688
[ 88%]   step 37689
[ 88%]   step 37690
[ 88%]   step 37691
[ 88%]   step 37692
[ 88%]   step 37693
[ 88%]   step 37694
[ 88%]   step 37695
[ 88%]   step 37696
[ 88%]   step 37697
[ 88%]   step 37698
[ 88%]   step 37699
[ 88%]   step 37700
[ 88%]   step 37701
[ 88%]   step 37702
[ 88%]   step 37703
[ 88%]   step 37704
[ 88%]   step 37705
[ 88%]   step 37706
[ 88%]   step 37707
[ 88%]   step 37708
[ 88%]   step 37709
[ 88%]   step 37710
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 37711
[ 88%]   step 37712
[ 88%]   step 37713
[ 88%]   step 37714
[ 88%]   step 37715
[ 88%]   step 37716
[ 88%]   step 37717
[ 88%]   step 37718
[ 88%]   step 37719
[ 88%]   step 37720
[ 88%]   step 37721
[ 88%]   step 37722
[ 88%]   step 37723
[ 88%]   step 37724
[ 88%]   step 37725
[ 88%]   step 37726
[ 88%]   step 37727
[ 88%]   step 37728
[ 88%]   step 37729
[ 88%]   step 37730
[ 88%]   step 37731
[ 88%]   step 37732
[ 88%]   step 37733
[ 88%]   step 37734
[ 88%]   step 37735
[ 88%]   step 37736
[ 88%]   step 37737
[ 88%]   step 37738
[ 88%]   step 37739
[ 88%]   step 37740
[ 88%]   step 37741
[ 88%]   step 37742
[ 88%]   step 37743
[ 88%]   step 37744
[ 88%]   step 37745
[ 88%]   step 37746
[ 88%]   step 37747
[ 88%]   step 37748
[ 88%]   step 37749
[ 88%]   step 37750
[ 88%]   step 37751
[ 88%]   step 37752
[ 88%]   step 37753
[ 88%]   step 37754
[ 88%]   step 37755
[ 88%]   step 37756
[ 88%]   step 37757
[ 88%]   step 37758
[ 88%]   step 37759
[ 88%]   step 37760
[ 88%]   step 37761
[ 88%]   step 37762
[ 88%]   step 37763
[ 88%]   step 37764
[ 88%]   step 37765
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 37766
[ 88%]   step 37767
[ 88%]   step 37768
[ 88%]   step 37769
[ 88%]   step 37770
[ 88%]   step 37771
[ 88%]   step 37772
[ 88%]   step 37773
[ 88%]   step 37774
[ 88%]   step 37775
[ 88%]   step 37776
[ 88%]   step 37777
[ 88%]   step 37778
[ 88%]   step 37779
[ 88%]   step 37780
[ 88%]   step 37781
[ 88%]   step 37782
[ 88%]   step 37783
[ 88%]   step 37784
[ 88%]   step 37785
[ 88%]   step 37786
[ 88%]   step 37787
[ 88%]   step 37788
[ 88%]   step 37789
[ 88%]   step 37790
[ 88%]   step 37791
[ 88%]   step 37792
[ 88%]   step 37793
[ 88%]   step 37794
[ 88%]   step 37795
[ 88%]   step 37796
[ 88%]   step 37797
[ 88%]   step 37798
[ 88%]   step 37799
[ 88%]   step 37800
[ 88%]   step 37801
[ 88%]   step 37802
[ 88%]   step 37803
[ 88%]   step 37804
[ 88%]   step 37805
[ 88%]   step 37806
[ 88%]   step 37807
[ 88%]   step 37808
[ 88%]   step 37809
[ 88%]   step 37810
[ 88%]   step 37811
[ 88%]   step 37812
[ 88%]   step 37813
[ 88%]   step 37814
[ 88%]   step 37815
[ 88%]   step 37816
[ 88%]   step 37817
[ 88%]   step 37818
[ 88%]   step 37819
[ 88%]   step 37820
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 37821
[ 88%]   step 37822
[ 88%]   step 37823
[ 88%]   step 37824
[ 88%]   step 37825
[ 88%]   step 37826
[ 88%]   step 37827
[ 88%]   step 37828
[ 88%]   step 37829
[ 88%]   step 37830
[ 88%]   step 37831
[ 88%]   step 37832
[ 88%]   step 37833
[ 88%]   step 37834
[ 88%]   step 37835
[ 88%]   step 37836
[ 88%]   step 37837
[ 88%]   step 37838
[ 88%]   step 37839
[ 88%]   step 37840
[ 88%]   step 37841
[ 88%]   step 37842
[ 88%]   step 37843
[ 88%]   step 37844
[ 88%]   step 37845
[ 88%]   step 37846
[ 88%]   step 37847
[ 88%]   step 37848
[ 88%]   step 37849
[ 88%]   step 37850
[ 88%]   step 37851
[ 88%]   step 37852
[ 88%]   step 37853
[ 88%]   step 37854
[ 88%]   step 37855
[ 88%]   step 37856
[ 88%]   step 37857
[ 88%]   step 37858
[ 88%]   step 37859
[ 88%]   step 37860
[ 88%]   step 37861
[ 88%]   step 37862
[ 88%]   step 37863
[ 88%]   step 37864
[ 88%]   step 37865
[ 88%]   step 37866
[ 88%]   step 37867
[ 88%]   step 37868
[ 88%]   step 37869
[ 88%]   step 37870
[ 88%]   step 37871
[ 88%]   step 37872
[ 88%]   step 37873
[ 88%]   step 37874
[ 88%]   step 37875
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 37876
[ 88%]   step 37877
[ 88%]   step 37878
[ 88%]   step 37879
[ 88%]   step 37880
[ 88%]   step 37881
[ 88%]   step 37882
[ 88%]   step 37883
[ 88%]   step 37884
[ 88%]   step 37885
[ 88%]   step 37886
[ 88%]   step 37887
[ 88%]   step 37888
[ 88%]   step 37889
[ 88%]   step 37890
[ 88%]   step 37891
[ 88%]   step 37892
[ 88%]   step 37893
[ 88%]   step 37894
[ 88%]   step 37895
[ 88%]   step 37896
[ 88%]   step 37897
[ 88%]   step 37898
[ 88%]   step 37899
[ 88%]   step 37900
[ 88%]   step 37901
[ 88%]   step 37902
[ 88%]   step 37903
[ 88%]   step 37904
[ 88%]   step 37905
[ 88%]   step 37906
[ 88%]   step 37907
[ 88%]   step 37908
[ 88%]   step 37909
[ 88%]   step 37910
[ 88%]   step 37911
[ 88%]   step 37912
[ 88%]   step 37913
[ 88%]   step 37914
[ 88%]   step 37915
[ 88%]   step 37916
[ 88%]   step 37917
[ 88%]   step 37918
[ 88%]   step 37919
[ 88%]   step 37920
[ 88%]   step 37921
[ 88%]   step 37922
[ 88%]   step 37923
[ 88%]   step 37924
[ 88%]   step 37925
[ 88%]   step 37926
[ 88%]   step 37927
[ 88%]   step 37928
[ 88%]   step 37929
[ 88%]   step 37930
