SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 325428
[ 44%]   step 325429
[ 44%]   step 325430
[ 44%]   step 325431
[ 44%]   step 325432
[ 44%]   step 325433
[ 44%]   step 325434
[ 44%]   step 325435
[ 44%]   step 325436
[ 44%]   step 325437
[ 44%]   step 325438
[ 44%]   step 325439
[ 44%]   step 325440
[ 44%]   step 325441
[ 44%]   step 325442
[ 44%]   step 325443
[ 44%]   step 325444
[ 44%]   step 325445
[ 44%]   step 325446
[ 44%]   step 325447
[ 44%]   step 325448
[ 44%]   step 325449
[ 44%]   step 325450
[ 44%]   step 325451
[ 44%]   step 325452
[ 44%]   step 325453
[ 44%]   step 325454
[ 44%]   step 325455
[ 44%]   step 325456
[ 44%]   step 325457
[ 44%]   step 325458
[ 44%]   step 325459
[ 44%]   step 325460
[ 44%]   step 325461
[ 44%]   step 325462
[ 44%]   step 325463
[ 44%]   step 325464
[ 44%]   step 325465
[ 44%]   step 325466
[ 44%]   step 325467
[ 44%]   step 325468
[ 44%]   step 325469
[ 44%]   step 325470
[ 44%]   step 325471
[ 44%]   step 325472
[ 44%]   step 325473
[ 44%]   step 325474
[ 44%]   step 325475
[ 44%]   step 325476
[ 44%]   step 325477
[ 44%]   step 325478
[ 44%]   step 325479
[ 44%]   step 325480
[ 44%]   step 325481
[ 44%]   step 325482
[ 44%]   step 325483
[ 44%]   step 325484
[ 44%]   step 325485
[ 44%]   step 325486
[ 44%]   step 325487
[ 44%]   step 325488
[ 44%]   step 325489
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 325490
[ 44%]   step 325491
[ 44%]   step 325492
[ 44%]   step 325493
[ 44%]   step 325494
[ 44%]   step 325495
[ 44%]   step 325496
[ 44%]   step 325497
[ 44%]   step 325498
[ 44%]   step 325499
[ 44%]   step 325500
[ 44%]   step 325501
[ 44%]   step 325502
[ 44%]   step 325503
[ 44%]   step 325504
[ 44%]   step 325505
[ 44%]   step 325506
[ 44%]   step 325507
[ 44%]   step 325508
[ 44%]   step 325509
[ 44%]   step 325510
[ 44%]   step 325511
[ 44%]   step 325512
[ 44%]   step 325513
[ 44%]   step 325514
[ 44%]   step 325515
[ 44%]   step 325516
[ 44%]   step 325517
[ 44%]   step 325518
[ 44%]   step 325519
[ 44%]   step 325520
[ 44%]   step 325521
[ 44%]   step 325522
[ 44%]   step 325523
[ 44%]   step 325524
[ 44%]   step 325525
[ 44%]   step 325526
[ 44%]   step 325527
[ 44%]   step 325528
[ 44%]   step 325529
[ 44%]   step 325530
[ 44%]   step 325531
[ 44%]   step 325532
[ 44%]   step 325533
[ 44%]   step 325534
[ 44%]   step 325535
[ 44%]   step 325536
[ 44%]   step 325537
[ 44%]   step 325538
[ 44%]   step 325539
[ 44%]   step 325540
[ 44%]   step 325541
[ 44%]   step 325542
[ 44%]   step 325543
[ 44%]   step 325544
[ 44%]   step 325545
[ 44%]   step 325546
[ 44%]   step 325547
[ 44%]   step 325548
[ 44%]   step 325549
[ 44%]   step 325550
[ 44%]   step 325551
[ 44%]   step 325552
[ 44%]   step 325553
[ 44%]   step 325554
[ 44%]   step 325555
[ 44%]   step 325556
[ 44%]   step 325557
[ 44%]   step 325558
[ 44%]   step 325559
[ 44%]   step 325560
[ 44%]   step 325561
[ 44%]   step 325562
[ 44%]   step 325563
[ 44%]   step 325564
[ 44%]   step 325565
[ 44%]   step 325566
[ 44%]   step 325567
[ 44%]   step 325568
[ 44%]   step 325569
[ 44%]   step 325570
[ 44%]   step 325571
[ 44%]   step 325572
[ 44%]   step 325573
[ 44%]   step 325574
[ 44%]   step 325575
[ 44%]   step 325576
[ 44%]   step 325577
[ 44%]   step 325578
[ 44%]   step 325579
[ 44%]   step 325580
[ 44%]   step 325581
[ 44%]   step 325582
[ 44%]   step 325583
[ 44%]   step 325584
[ 44%]   step 325585
[ 44%]   step 325586
[ 44%]   step 325587
[ 44%]   step 325588
[ 44%]   step 325589
[ 44%]   step 325590
[ 44%]   step 325591
[ 44%]   step 325592
[ 44%]   step 325593
[ 44%]   step 325594
[ 44%]   step 325595
[ 44%]   step 325596
[ 44%]   step 325597
[ 44%]   step 325598
[ 44%]   step 325599
[ 44%]   step 325600
[ 44%]   step 325601
[ 44%]   step 325602
[ 44%]   step 325603
[ 44%]   step 325604
[ 44%]   step 325605
[ 44%]   step 325606
[ 44%]   step 325607
[ 44%]   step 325608
[ 44%]   step 325609
[ 44%]   step 325610
[ 44%]   step 325611
[ 44%]   step 325612
[ 44%]   step 325613
[ 44%]   step 325614
[ 44%]   step 325615
[ 44%]   step 325616
[ 44%]   step 325617
[ 44%]   step 325618
[ 44%]   step 325619
[ 44%]   step 325620
[ 44%]   step 325621
[ 44%]   step 325622
[ 44%]   step 325623
[ 44%]   step 325624
[ 44%]   step 325625
[ 44%]   step 325626
[ 44%]   step 325627
[ 44%]   step 325628
[ 44%]   step 325629
[ 44%]   step 325630
[ 44%]   step 325631
[ 44%]   step 325632
[ 44%]   step 325633
[ 44%]   step 325634
[ 44%]   step 325635
[ 44%]   step 325636
[ 44%]   step 325637
[ 44%]   step 325638
[ 44%]   step 325639
[ 44%]   step 325640
[ 44%]   step 325641
[ 44%]   step 325642
[ 44%]   step 325643
[ 44%]   step 325644
[ 44%]   step 325645
[ 44%]   step 325646
[ 44%]   step 325647
[ 44%]   step 325648
[ 44%]   step 325649
[ 44%]   step 325650
[ 44%]   step 325651
[ 44%]   step 325652
[ 44%]   step 325653
[ 44%]   step 325654
[ 44%]   step 325655
[ 44%]   step 325656
[ 44%]   step 325657
[ 44%]   step 325658
[ 44%]   step 325659
[ 44%]   step 325660
[ 44%]   step 325661
[ 44%]   step 325662
[ 44%]   step 325663
[ 44%]   step 325664
[ 44%]   step 325665
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 325666
[ 44%]   step 325667
[ 44%]   step 325668
[ 44%]   step 325669
[ 44%]   step 325670
[ 44%]   step 325671
[ 44%]   step 325672
[ 44%]   step 325673
[ 44%]   step 325674
[ 44%]   step 325675
[ 44%]   step 325676
[ 44%]   step 325677
[ 44%]   step 325678
[ 44%]   step 325679
[ 44%]   step 325680
[ 44%]   step 325681
[ 44%]   step 325682
[ 44%]   step 325683
[ 44%]   step 325684
[ 44%]   step 325685
[ 44%]   step 325686
[ 44%]   step 325687
[ 44%]   step 325688
[ 44%]   step 325689
[ 44%]   step 325690
[ 44%]   step 325691
[ 44%]   step 325692
[ 44%]   step 325693
[ 44%]   step 325694
[ 44%]   step 325695
[ 44%]   step 325696
[ 44%]   step 325697
[ 44%]   step 325698
[ 44%]   step 325699
[ 44%]   step 325700
[ 44%]   step 325701
[ 44%]   step 325702
[ 44%]   step 325703
[ 44%]   step 325704
[ 44%]   step 325705
[ 44%]   step 325706
[ 44%]   step 325707
[ 44%]   step 325708
[ 44%]   step 325709
[ 44%]   step 325710
[ 44%]   step 325711
[ 44%]   step 325712
[ 44%]   step 325713
[ 44%]   step 325714
[ 44%]   step 325715
[ 44%]   step 325716
[ 44%]   step 325717
[ 44%]   step 325718
[ 44%]   step 325719
[ 44%]   step 325720
[ 44%]   step 325721
[ 44%]   step 325722
[ 44%]   step 325723
[ 44%]   step 325724
[ 44%]   step 325725
[ 44%]   step 325726
[ 44%]   step 325727
[ 44%]   step 325728
[ 44%]   step 325729
[ 44%]   step 325730
[ 44%]   step 325731
[ 44%]   step 325732
[ 44%]   step 325733
[ 44%]   step 325734
[ 44%]   step 325735
[ 44%]   step 325736
[ 44%]   step 325737
[ 44%]   step 325738
[ 44%]   step 325739
[ 44%]   step 325740
[ 44%]   step 325741
[ 44%]   step 325742
[ 44%]   step 325743
[ 44%]   step 325744
[ 44%]   step 325745
[ 44%]   step 325746
[ 44%]   step 325747
[ 44%]   step 325748
[ 44%]   step 325749
[ 44%]   step 325750
[ 44%]   step 325751
[ 44%]   step 325752
[ 44%]   step 325753
[ 44%]   step 325754
[ 44%]   step 325755
[ 44%]   step 325756
[ 44%]   step 325757
[ 44%]   step 325758
[ 44%]   step 325759
[ 44%]   step 325760
[ 44%]   step 325761
[ 44%]   step 325762
[ 44%]   step 325763
[ 44%]   step 325764
[ 44%]   step 325765
[ 44%]   step 325766
[ 44%]   step 325767
[ 44%]   step 325768
[ 44%]   step 325769
[ 44%]   step 325770
[ 44%]   step 325771
[ 44%]   step 325772
[ 44%]   step 325773
[ 44%]   step 325774
[ 44%]   step 325775
[ 44%]   step 325776
[ 44%]   step 325777
[ 44%]   step 325778
[ 44%]   step 325779
[ 44%]   step 325780
[ 44%]   step 325781
[ 44%]   step 325782
[ 44%]   step 325783
[ 44%]   step 325784
[ 44%]   step 325785
[ 44%]   step 325786
[ 44%]   step 325787
[ 44%]   step 325788
[ 44%]   step 325789
[ 44%]   step 325790
[ 44%]   step 325791
[ 44%]   step 325792
[ 44%]   step 325793
[ 44%]   step 325794
[ 44%]   step 325795
[ 44%]   step 325796
[ 44%]   step 325797
[ 44%]   step 325798
[ 44%]   step 325799
[ 44%]   step 325800
[ 44%]   step 325801
[ 44%]   step 325802
[ 44%]   step 325803
[ 44%]   step 325804
[ 44%]   step 325805
[ 44%]   step 325806
[ 44%]   step 325807
[ 44%]   step 325808
[ 44%]   step 325809
[ 44%]   step 325810
[ 44%]   step 325811
[ 44%]   step 325812
[ 44%]   step 325813
[ 44%]   step 325814
[ 44%]   step 325815
[ 44%]   step 325816
[ 44%]   step 325817
[ 44%]   step 325818
[ 44%]   step 325819
[ 44%]   step 325820
[ 44%]   step 325821
[ 44%]   step 325822
[ 44%]   step 325823
[ 44%]   step 325824
[ 44%]   step 325825
[ 44%]   step 325826
[ 44%]   step 325827
[ 44%]   step 325828
[ 44%]   step 325829
[ 44%]   step 325830
[ 44%]   step 325831
[ 44%]   step 325832
[ 44%]   step 325833
[ 44%]   step 325834
[ 44%]   step 325835
[ 44%]   step 325836
[ 44%]   step 325837
[ 44%]   step 325838
[ 44%]   step 325839
[ 44%]   step 325840
[ 44%]   step 325841
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 325842
[ 44%]   step 325843
[ 44%]   step 325844
[ 44%]   step 325845
[ 44%]   step 325846
[ 44%]   step 325847
[ 44%]   step 325848
[ 44%]   step 325849
[ 44%]   step 325850
[ 44%]   step 325851
[ 44%]   step 325852
[ 44%]   step 325853
[ 44%]   step 325854
[ 44%]   step 325855
[ 44%]   step 325856
[ 44%]   step 325857
[ 44%]   step 325858
[ 44%]   step 325859
[ 44%]   step 325860
[ 44%]   step 325861
[ 44%]   step 325862
[ 44%]   step 325863
[ 44%]   step 325864
[ 44%]   step 325865
[ 44%]   step 325866
[ 44%]   step 325867
[ 44%]   step 325868
[ 44%]   step 325869
[ 44%]   step 325870
[ 44%]   step 325871
[ 44%]   step 325872
[ 44%]   step 325873
[ 44%]   step 325874
[ 44%]   step 325875
[ 44%]   step 325876
[ 44%]   step 325877
[ 44%]   step 325878
[ 44%]   step 325879
[ 44%]   step 325880
[ 44%]   step 325881
[ 44%]   step 325882
[ 44%]   step 325883
[ 44%]   step 325884
[ 44%]   step 325885
[ 44%]   step 325886
[ 44%]   step 325887
[ 44%]   step 325888
[ 44%]   step 325889
[ 44%]   step 325890
[ 44%]   step 325891
[ 44%]   step 325892
[ 44%]   step 325893
[ 44%]   step 325894
[ 44%]   step 325895
[ 44%]   step 325896
[ 44%]   step 325897
[ 44%]   step 325898
[ 44%]   step 325899
[ 44%]   step 325900
[ 44%]   step 325901
[ 44%]   step 325902
[ 44%]   step 325903
[ 44%]   step 325904
[ 44%]   step 325905
[ 44%]   step 325906
[ 44%]   step 325907
[ 44%]   step 325908
[ 44%]   step 325909
[ 44%]   step 325910
[ 44%]   step 325911
[ 44%]   step 325912
[ 44%]   step 325913
[ 44%]   step 325914
[ 44%]   step 325915
[ 44%]   step 325916
[ 44%]   step 325917
[ 44%]   step 325918
[ 44%]   step 325919
[ 44%]   step 325920
[ 44%]   step 325921
[ 44%]   step 325922
[ 44%]   step 325923
[ 44%]   step 325924
[ 44%]   step 325925
[ 44%]   step 325926
[ 44%]   step 325927
[ 44%]   step 325928
[ 44%]   step 325929
[ 44%]   step 325930
[ 44%]   step 325931
[ 44%]   step 325932
[ 44%]   step 325933
[ 44%]   step 325934
[ 44%]   step 325935
[ 44%]   step 325936
[ 44%]   step 325937
[ 44%]   step 325938
[ 44%]   step 325939
[ 44%]   step 325940
[ 44%]   step 325941
[ 44%]   step 325942
[ 44%]   step 325943
[ 44%]   step 325944
[ 44%]   step 325945
[ 44%]   step 325946
[ 44%]   step 325947
[ 44%]   step 325948
[ 44%]   step 325949
[ 44%]   step 325950
[ 44%]   step 325951
[ 44%]   step 325952
[ 44%]   step 325953
[ 44%]   step 325954
[ 44%]   step 325955
[ 44%]   step 325956
[ 44%]   step 325957
[ 44%]   step 325958
[ 44%]   step 325959
[ 44%]   step 325960
[ 44%]   step 325961
[ 44%]   step 325962
[ 44%]   step 325963
[ 44%]   step 325964
[ 44%]   step 325965
[ 44%]   step 325966
[ 44%]   step 325967
[ 44%]   step 325968
[ 44%]   step 325969
[ 44%]   step 325970
[ 44%]   step 325971
[ 44%]   step 325972
[ 44%]   step 325973
[ 44%]   step 325974
[ 44%]   step 325975
[ 44%]   step 325976
[ 44%]   step 325977
[ 44%]   step 325978
[ 44%]   step 325979
[ 44%]   step 325980
[ 44%]   step 325981
[ 44%]   step 325982
[ 44%]   step 325983
[ 44%]   step 325984
[ 44%]   step 325985
[ 44%]   step 325986
[ 44%]   step 325987
[ 44%]   step 325988
[ 44%]   step 325989
[ 44%]   step 325990
[ 44%]   step 325991
[ 44%]   step 325992
[ 44%]   step 325993
[ 44%]   step 325994
[ 44%]   step 325995
[ 44%]   step 325996
[ 44%]   step 325997
[ 44%]   step 325998
[ 44%]   step 325999
[ 44%]   step 326000
[ 44%]   step 326001
[ 44%]   step 326002
[ 44%]   step 326003
[ 44%]   step 326004
[ 44%]   step 326005
[ 44%]   step 326006
[ 44%]   step 326007
[ 44%]   step 326008
[ 44%]   step 326009
[ 44%]   step 326010
[ 44%]   step 326011
[ 44%]   step 326012
[ 44%]   step 326013
[ 44%]   step 326014
[ 44%]   step 326015
[ 44%]   step 326016
[ 44%]   step 326017
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 326018
[ 44%]   step 326019
[ 44%]   step 326020
[ 44%]   step 326021
[ 44%]   step 326022
[ 44%]   step 326023
[ 44%]   step 326024
[ 44%]   step 326025
[ 44%]   step 326026
[ 44%]   step 326027
[ 44%]   step 326028
[ 44%]   step 326029
[ 44%]   step 326030
[ 44%]   step 326031
[ 44%]   step 326032
[ 44%]   step 326033
[ 44%]   step 326034
[ 44%]   step 326035
[ 44%]   step 326036
[ 44%]   step 326037
[ 44%]   step 326038
[ 44%]   step 326039
[ 44%]   step 326040
[ 44%]   step 326041
[ 44%]   step 326042
[ 44%]   step 326043
[ 44%]   step 326044
[ 44%]   step 326045
[ 44%]   step 326046
[ 44%]   step 326047
[ 44%]   step 326048
[ 44%]   step 326049
[ 44%]   step 326050
[ 44%]   step 326051
[ 44%]   step 326052
[ 44%]   step 326053
[ 44%]   step 326054
[ 44%]   step 326055
[ 44%]   step 326056
[ 44%]   step 326057
[ 44%]   step 326058
[ 44%]   step 326059
[ 44%]   step 326060
[ 44%]   step 326061
[ 44%]   step 326062
[ 44%]   step 326063
[ 44%]   step 326064
[ 44%]   step 326065
[ 44%]   step 326066
[ 44%]   step 326067
[ 44%]   step 326068
[ 44%]   step 326069
[ 44%]   step 326070
[ 44%]   step 326071
[ 44%]   step 326072
[ 44%]   step 326073
[ 44%]   step 326074
[ 44%]   step 326075
[ 44%]   step 326076
[ 44%]   step 326077
[ 44%]   step 326078
[ 44%]   step 326079
[ 44%]   step 326080
[ 44%]   step 326081
[ 44%]   step 326082
[ 44%]   step 326083
[ 44%]   step 326084
[ 44%]   step 326085
[ 44%]   step 326086
[ 44%]   step 326087
[ 44%]   step 326088
[ 44%]   step 326089
[ 44%]   step 326090
[ 44%]   step 326091
[ 44%]   step 326092
[ 44%]   step 326093
[ 44%]   step 326094
[ 44%]   step 326095
[ 44%]   step 326096
[ 44%]   step 326097
[ 44%]   step 326098
[ 44%]   step 326099
[ 44%]   step 326100
[ 44%]   step 326101
[ 44%]   step 326102
[ 44%]   step 326103
[ 44%]   step 326104
[ 44%]   step 326105
[ 44%]   step 326106
[ 44%]   step 326107
[ 44%]   step 326108
[ 44%]   step 326109
[ 44%]   step 326110
[ 44%]   step 326111
[ 44%]   step 326112
[ 44%]   step 326113
[ 44%]   step 326114
[ 44%]   step 326115
[ 44%]   step 326116
[ 44%]   step 326117
[ 44%]   step 326118
[ 44%]   step 326119
[ 44%]   step 326120
[ 44%]   step 326121
[ 44%]   step 326122
[ 44%]   step 326123
[ 44%]   step 326124
[ 44%]   step 326125
[ 44%]   step 326126
[ 44%]   step 326127
[ 44%]   step 326128
[ 44%]   step 326129
[ 44%]   step 326130
[ 44%]   step 326131
[ 44%]   step 326132
[ 44%]   step 326133
[ 44%]   step 326134
[ 44%]   step 326135
[ 44%]   step 326136
[ 44%]   step 326137
[ 44%]   step 326138
[ 44%]   step 326139
[ 44%]   step 326140
[ 44%]   step 326141
[ 44%]   step 326142
[ 44%]   step 326143
[ 44%]   step 326144
[ 44%]   step 326145
[ 44%]   step 326146
[ 44%]   step 326147
[ 44%]   step 326148
[ 44%]   step 326149
[ 44%]   step 326150
[ 44%]   step 326151
[ 44%]   step 326152
[ 44%]   step 326153
[ 44%]   step 326154
[ 44%]   step 326155
[ 44%]   step 326156
[ 44%]   step 326157
[ 44%]   step 326158
[ 44%]   step 326159
[ 44%]   step 326160
[ 44%]   step 326161
[ 44%]   step 326162
[ 44%]   step 326163
[ 44%]   step 326164
[ 44%]   step 326165
[ 44%]   step 326166
[ 44%]   step 326167
[ 44%]   step 326168
[ 44%]   step 326169
[ 44%]   step 326170
[ 44%]   step 326171
[ 44%]   step 326172
[ 44%]   step 326173
[ 44%]   step 326174
[ 44%]   step 326175
[ 44%]   step 326176
[ 44%]   step 326177
[ 44%]   step 326178
[ 44%]   step 326179
[ 44%]   step 326180
[ 44%]   step 326181
[ 44%]   step 326182
[ 44%]   step 326183
[ 44%]   step 326184
[ 44%]   step 326185
[ 44%]   step 326186
[ 44%]   step 326187
[ 44%]   step 326188
[ 44%]   step 326189
[ 44%]   step 326190
[ 44%]   step 326191
[ 44%]   step 326192
[ 44%]   step 326193
[ 44%]   step 326194
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 326195
[ 44%]   step 326196
[ 44%]   step 326197
[ 44%]   step 326198
[ 44%]   step 326199
[ 44%]   step 326200
[ 44%]   step 326201
[ 44%]   step 326202
[ 44%]   step 326203
[ 44%]   step 326204
[ 44%]   step 326205
[ 44%]   step 326206
[ 44%]   step 326207
[ 44%]   step 326208
[ 44%]   step 326209
[ 44%]   step 326210
[ 44%]   step 326211
[ 44%]   step 326212
[ 44%]   step 326213
[ 44%]   step 326214
[ 44%]   step 326215
[ 44%]   step 326216
[ 44%]   step 326217
[ 44%]   step 326218
[ 44%]   step 326219
[ 44%]   step 326220
[ 44%]   step 326221
[ 44%]   step 326222
[ 44%]   step 326223
[ 44%]   step 326224
[ 44%]   step 326225
[ 44%]   step 326226
[ 44%]   step 326227
[ 44%]   step 326228
[ 44%]   step 326229
[ 44%]   step 326230
[ 44%]   step 326231
[ 44%]   step 326232
[ 44%]   step 326233
[ 44%]   step 326234
[ 44%]   step 326235
[ 44%]   step 326236
[ 44%]   step 326237
[ 44%]   step 326238
[ 44%]   step 326239
[ 44%]   step 326240
[ 44%]   step 326241
[ 44%]   step 326242
[ 44%]   step 326243
[ 44%]   step 326244
[ 44%]   step 326245
[ 44%]   step 326246
[ 44%]   step 326247
[ 44%]   step 326248
[ 44%]   step 326249
[ 44%]   step 326250
[ 44%]   step 326251
[ 44%]   step 326252
[ 44%]   step 326253
[ 44%]   step 326254
[ 44%]   step 326255
[ 44%]   step 326256
[ 44%]   step 326257
[ 44%]   step 326258
[ 44%]   step 326259
[ 44%]   step 326260
[ 44%]   step 326261
[ 44%]   step 326262
[ 44%]   step 326263
[ 44%]   step 326264
[ 44%]   step 326265
[ 44%]   step 326266
[ 44%]   step 326267
[ 44%]   step 326268
[ 44%]   step 326269
[ 44%]   step 326270
[ 44%]   step 326271
[ 44%]   step 326272
[ 44%]   step 326273
[ 44%]   step 326274
[ 44%]   step 326275
[ 44%]   step 326276
[ 44%]   step 326277
[ 44%]   step 326278
[ 44%]   step 326279
[ 44%]   step 326280
[ 44%]   step 326281
[ 44%]   step 326282
[ 44%]   step 326283
[ 44%]   step 326284
[ 44%]   step 326285
[ 44%]   step 326286
[ 44%]   step 326287
[ 44%]   step 326288
[ 44%]   step 326289
[ 44%]   step 326290
[ 44%]   step 326291
[ 44%]   step 326292
[ 44%]   step 326293
[ 44%]   step 326294
[ 44%]   step 326295
[ 44%]   step 326296
[ 44%]   step 326297
[ 44%]   step 326298
[ 44%]   step 326299
[ 44%]   step 326300
[ 44%]   step 326301
[ 44%]   step 326302
[ 44%]   step 326303
[ 44%]   step 326304
[ 44%]   step 326305
[ 44%]   step 326306
[ 44%]   step 326307
[ 44%]   step 326308
[ 44%]   step 326309
[ 44%]   step 326310
[ 44%]   step 326311
[ 44%]   step 326312
[ 44%]   step 326313
[ 44%]   step 326314
[ 44%]   step 326315
[ 44%]   step 326316
[ 44%]   step 326317
[ 44%]   step 326318
[ 44%]   step 326319
[ 44%]   step 326320
[ 44%]   step 326321
[ 44%]   step 326322
[ 44%]   step 326323
[ 44%]   step 326324
[ 44%]   step 326325
[ 44%]   step 326326
[ 44%]   step 326327
[ 44%]   step 326328
[ 44%]   step 326329
[ 44%]   step 326330
[ 44%]   step 326331
[ 44%]   step 326332
[ 44%]   step 326333
[ 44%]   step 326334
[ 44%]   step 326335
[ 44%]   step 326336
[ 44%]   step 326337
[ 44%]   step 326338
[ 44%]   step 326339
[ 44%]   step 326340
[ 44%]   step 326341
[ 44%]   step 326342
[ 44%]   step 326343
[ 44%]   step 326344
[ 44%]   step 326345
[ 44%]   step 326346
[ 44%]   step 326347
[ 44%]   step 326348
[ 44%]   step 326349
[ 44%]   step 326350
[ 44%]   step 326351
[ 44%]   step 326352
[ 44%]   step 326353
[ 44%]   step 326354
[ 44%]   step 326355
[ 44%]   step 326356
[ 44%]   step 326357
[ 44%]   step 326358
[ 44%]   step 326359
[ 44%]   step 326360
[ 44%]   step 326361
[ 44%]   step 326362
[ 44%]   step 326363
[ 44%]   step 326364
[ 44%]   step 326365
[ 44%]   step 326366
[ 44%]   step 326367
[ 44%]   step 326368
[ 44%]   step 326369
[ 44%]   step 326370
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 326371
[ 44%]   step 326372
[ 44%]   step 326373
[ 44%]   step 326374
[ 44%]   step 326375
[ 44%]   step 326376
[ 44%]   step 326377
[ 44%]   step 326378
[ 44%]   step 326379
[ 44%]   step 326380
[ 44%]   step 326381
[ 44%]   step 326382
[ 44%]   step 326383
[ 44%]   step 326384
[ 44%]   step 326385
[ 44%]   step 326386
[ 44%]   step 326387
[ 44%]   step 326388
[ 44%]   step 326389
[ 44%]   step 326390
[ 44%]   step 326391
[ 44%]   step 326392
[ 44%]   step 326393
[ 44%]   step 326394
[ 44%]   step 326395
[ 44%]   step 326396
[ 44%]   step 326397
[ 44%]   step 326398
[ 44%]   step 326399
[ 44%]   step 326400
[ 44%]   step 326401
[ 44%]   step 326402
[ 44%]   step 326403
[ 44%]   step 326404
[ 44%]   step 326405
[ 44%]   step 326406
[ 44%]   step 326407
[ 44%]   step 326408
[ 44%]   step 326409
[ 44%]   step 326410
[ 44%]   step 326411
[ 44%]   step 326412
[ 44%]   step 326413
[ 44%]   step 326414
[ 44%]   step 326415
[ 44%]   step 326416
[ 44%]   step 326417
[ 44%]   step 326418
[ 44%]   step 326419
[ 44%]   step 326420
[ 44%]   step 326421
[ 44%]   step 326422
[ 44%]   step 326423
[ 44%]   step 326424
[ 44%]   step 326425
[ 44%]   step 326426
[ 44%]   step 326427
[ 44%]   step 326428
[ 44%]   step 326429
[ 44%]   step 326430
[ 44%]   step 326431
[ 44%]   step 326432
[ 44%]   step 326433
[ 44%]   step 326434
[ 44%]   step 326435
[ 44%]   step 326436
[ 44%]   step 326437
[ 44%]   step 326438
[ 44%]   step 326439
[ 44%]   step 326440
[ 44%]   step 326441
[ 44%]   step 326442
[ 44%]   step 326443
[ 44%]   step 326444
[ 44%]   step 326445
[ 44%]   step 326446
[ 44%]   step 326447
[ 44%]   step 326448
[ 44%]   step 326449
[ 44%]   step 326450
[ 44%]   step 326451
[ 44%]   step 326452
[ 44%]   step 326453
[ 44%]   step 326454
[ 44%]   step 326455
[ 44%]   step 326456
[ 44%]   step 326457
[ 44%]   step 326458
[ 44%]   step 326459
[ 44%]   step 326460
[ 44%]   step 326461
[ 44%]   step 326462
[ 44%]   step 326463
[ 44%]   step 326464
[ 44%]   step 326465
[ 44%]   step 326466
[ 44%]   step 326467
[ 44%]   step 326468
[ 44%]   step 326469
[ 44%]   step 326470
[ 44%]   step 326471
[ 44%]   step 326472
[ 44%]   step 326473
[ 44%]   step 326474
[ 44%]   step 326475
[ 44%]   step 326476
[ 44%]   step 326477
[ 44%]   step 326478
[ 44%]   step 326479
[ 44%]   step 326480
[ 44%]   step 326481
[ 44%]   step 326482
[ 44%]   step 326483
[ 44%]   step 326484
[ 44%]   step 326485
[ 44%]   step 326486
[ 44%]   step 326487
[ 44%]   step 326488
[ 44%]   step 326489
[ 44%]   step 326490
[ 44%]   step 326491
[ 44%]   step 326492
[ 44%]   step 326493
[ 44%]   step 326494
[ 44%]   step 326495
[ 44%]   step 326496
[ 44%]   step 326497
[ 44%]   step 326498
[ 44%]   step 326499
[ 44%]   step 326500
[ 44%]   step 326501
[ 44%]   step 326502
[ 44%]   step 326503
[ 44%]   step 326504
[ 44%]   step 326505
[ 44%]   step 326506
[ 44%]   step 326507
[ 44%]   step 326508
[ 44%]   step 326509
[ 44%]   step 326510
[ 44%]   step 326511
[ 44%]   step 326512
[ 44%]   step 326513
[ 44%]   step 326514
[ 44%]   step 326515
[ 44%]   step 326516
[ 44%]   step 326517
[ 44%]   step 326518
[ 44%]   step 326519
[ 44%]   step 326520
[ 44%]   step 326521
[ 44%]   step 326522
[ 44%]   step 326523
[ 44%]   step 326524
[ 44%]   step 326525
[ 44%]   step 326526
[ 44%]   step 326527
[ 44%]   step 326528
[ 44%]   step 326529
[ 44%]   step 326530
[ 44%]   step 326531
[ 44%]   step 326532
[ 44%]   step 326533
[ 44%]   step 326534
[ 44%]   step 326535
[ 44%]   step 326536
[ 44%]   step 326537
[ 44%]   step 326538
[ 44%]   step 326539
[ 44%]   step 326540
[ 44%]   step 326541
[ 44%]   step 326542
[ 44%]   step 326543
[ 44%]   step 326544
[ 44%]   step 326545
[ 44%]   step 326546
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 326547
[ 44%]   step 326548
[ 44%]   step 326549
[ 44%]   step 326550
[ 44%]   step 326551
[ 44%]   step 326552
[ 44%]   step 326553
[ 44%]   step 326554
[ 44%]   step 326555
[ 44%]   step 326556
[ 44%]   step 326557
[ 44%]   step 326558
[ 44%]   step 326559
[ 44%]   step 326560
[ 44%]   step 326561
[ 44%]   step 326562
[ 44%]   step 326563
[ 44%]   step 326564
[ 44%]   step 326565
[ 44%]   step 326566
[ 44%]   step 326567
[ 44%]   step 326568
[ 44%]   step 326569
[ 44%]   step 326570
[ 44%]   step 326571
[ 44%]   step 326572
[ 44%]   step 326573
