SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 141255
[ 96%]   step 141256
[ 96%]   step 141257
[ 96%]   step 141258
[ 96%]   step 141259
[ 96%]   step 141260
[ 96%]   step 141261
[ 96%]   step 141262
[ 96%]   step 141263
[ 96%]   step 141264
[ 96%]   step 141265
[ 96%]   step 141266
[ 96%]   step 141267
[ 96%]   step 141268
[ 96%]   step 141269
[ 96%]   step 141270
[ 96%]   step 141271
[ 96%]   step 141272
[ 96%]   step 141273
[ 96%]   step 141274
[ 96%]   step 141275
[ 96%]   step 141276
[ 96%]   step 141277
[ 96%]   step 141278
[ 96%]   step 141279
[ 96%]   step 141280
[ 96%]   step 141281
[ 96%]   step 141282
[ 96%]   step 141283
[ 96%]   step 141284
[ 96%]   step 141285
[ 96%]   step 141286
[ 96%]   step 141287
[ 96%]   step 141288
[ 96%]   step 141289
[ 96%]   step 141290
[ 96%]   step 141291
[ 96%]   step 141292
[ 96%]   step 141293
[ 96%]   step 141294
[ 96%]   step 141295
[ 96%]   step 141296
[ 96%]   step 141297
[ 96%]   step 141298
[ 96%]   step 141299
[ 96%]   step 141300
[ 96%]   step 141301
[ 96%]   step 141302
[ 96%]   step 141303
[ 96%]   step 141304
[ 96%]   step 141305
[ 96%]   step 141306
[ 96%]   step 141307
[ 96%]   step 141308
[ 96%]   step 141309
[ 96%]   step 141310
[ 96%]   step 141311
[ 96%]   step 141312
[ 96%]   step 141313
[ 96%]   step 141314
[ 96%]   step 141315
[ 96%]   step 141316
[ 96%]   step 141317
[ 96%]   step 141318
[ 96%]   step 141319
[ 96%]   step 141320
[ 96%]   step 141321
[ 96%]   step 141322
[ 96%]   step 141323
[ 96%]   step 141324
[ 96%]   step 141325
[ 96%]   step 141326
[ 96%]   step 141327
[ 96%]   step 141328
[ 96%]   step 141329
[ 96%]   step 141330
[ 96%]   step 141331
[ 96%]   step 141332
[ 96%]   step 141333
[ 96%]   step 141334
[ 96%]   step 141335
[ 96%]   step 141336
[ 96%]   step 141337
[ 96%]   step 141338
[ 96%]   step 141339
[ 96%]   step 141340
[ 96%]   step 141341
[ 96%]   step 141342
[ 96%]   step 141343
[ 96%]   step 141344
[ 96%]   step 141345
[ 96%]   step 141346
[ 96%]   step 141347
[ 96%]   step 141348
[ 96%]   step 141349
[ 96%]   step 141350
[ 96%]   step 141351
[ 96%]   step 141352
[ 96%]   step 141353
[ 96%]   step 141354
[ 96%]   step 141355
[ 96%]   step 141356
[ 96%]   step 141357
[ 96%]   step 141358
[ 96%]   step 141359
[ 96%]   step 141360
[ 96%]   step 141361
[ 96%]   step 141362
[ 96%]   step 141363
[ 96%]   step 141364
[ 96%]   step 141365
[ 96%]   step 141366
[ 96%]   step 141367
[ 96%]   step 141368
[ 96%]   step 141369
[ 96%]   step 141370
[ 96%]   step 141371
[ 96%]   step 141372
[ 96%]   step 141373
[ 96%]   step 141374
[ 96%]   step 141375
[ 96%]   step 141376
[ 96%]   step 141377
[ 96%]   step 141378
[ 96%]   step 141379
[ 96%]   step 141380
[ 96%]   step 141381
[ 96%]   step 141382
[ 96%]   step 141383
[ 96%]   step 141384
[ 96%]   step 141385
[ 96%]   step 141386
[ 96%]   step 141387
[ 96%]   step 141388
[ 96%]   step 141389
[ 96%]   step 141390
[ 96%]   step 141391
[ 96%]   step 141392
[ 96%]   step 141393
[ 96%]   step 141394
[ 96%]   step 141395
[ 96%]   step 141396
[ 96%]   step 141397
[ 96%]   step 141398
[ 96%]   step 141399
[ 96%]   step 141400
[ 96%]   step 141401
[ 96%]   step 141402
[ 96%]   step 141403
[ 96%]   step 141404
[ 96%]   step 141405
[ 96%]   step 141406
[ 96%]   step 141407
[ 96%]   step 141408
[ 96%]   step 141409
[ 96%]   step 141410
[ 96%]   step 141411
[ 96%]   step 141412
[ 96%]   step 141413
[ 96%]   step 141414
[ 96%]   step 141415
[ 96%]   step 141416
[ 96%]   step 141417
[ 96%]   step 141418
[ 96%]   step 141419
[ 96%]   step 141420
[ 96%]   step 141421
[ 96%]   step 141422
[ 96%]   step 141423
[ 96%]   step 141424
[ 96%]   step 141425
[ 96%]   step 141426
[ 96%]   step 141427
[ 96%]   step 141428
[ 96%]   step 141429
[ 96%]   step 141430
[ 96%]   step 141431
[ 96%]   step 141432
[ 96%]   step 141433
[ 96%]   step 141434
[ 96%]   step 141435
[ 96%]   step 141436
[ 96%]   step 141437
[ 96%]   step 141438
[ 96%]   step 141439
[ 96%]   step 141440
[ 96%]   step 141441
[ 96%]   step 141442
[ 96%]   step 141443
[ 96%]   step 141444
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 141445
[ 96%]   step 141446
[ 96%]   step 141447
[ 96%]   step 141448
[ 96%]   step 141449
[ 96%]   step 141450
[ 96%]   step 141451
[ 96%]   step 141452
[ 96%]   step 141453
[ 96%]   step 141454
[ 96%]   step 141455
[ 96%]   step 141456
[ 96%]   step 141457
[ 96%]   step 141458
[ 96%]   step 141459
[ 96%]   step 141460
[ 96%]   step 141461
[ 96%]   step 141462
[ 96%]   step 141463
[ 96%]   step 141464
[ 96%]   step 141465
[ 96%]   step 141466
[ 96%]   step 141467
[ 96%]   step 141468
[ 96%]   step 141469
[ 96%]   step 141470
[ 96%]   step 141471
[ 96%]   step 141472
[ 96%]   step 141473
[ 96%]   step 141474
[ 96%]   step 141475
[ 96%]   step 141476
[ 96%]   step 141477
[ 96%]   step 141478
[ 96%]   step 141479
[ 96%]   step 141480
[ 96%]   step 141481
[ 96%]   step 141482
[ 96%]   step 141483
[ 96%]   step 141484
[ 96%]   step 141485
[ 96%]   step 141486
[ 96%]   step 141487
[ 96%]   step 141488
[ 96%]   step 141489
[ 96%]   step 141490
[ 96%]   step 141491
[ 96%]   step 141492
[ 96%]   step 141493
[ 96%]   step 141494
[ 96%]   step 141495
[ 96%]   step 141496
[ 96%]   step 141497
[ 96%]   step 141498
[ 96%]   step 141499
[ 96%]   step 141500
[ 96%]   step 141501
[ 96%]   step 141502
[ 96%]   step 141503
[ 96%]   step 141504
[ 96%]   step 141505
[ 96%]   step 141506
[ 96%]   step 141507
[ 96%]   step 141508
[ 96%]   step 141509
[ 96%]   step 141510
[ 96%]   step 141511
[ 96%]   step 141512
[ 96%]   step 141513
[ 96%]   step 141514
[ 96%]   step 141515
[ 96%]   step 141516
[ 96%]   step 141517
[ 96%]   step 141518
[ 96%]   step 141519
[ 96%]   step 141520
[ 96%]   step 141521
[ 96%]   step 141522
[ 96%]   step 141523
[ 96%]   step 141524
[ 96%]   step 141525
[ 96%]   step 141526
[ 96%]   step 141527
[ 96%]   step 141528
[ 96%]   step 141529
[ 96%]   step 141530
[ 96%]   step 141531
[ 96%]   step 141532
[ 96%]   step 141533
[ 96%]   step 141534
[ 96%]   step 141535
[ 96%]   step 141536
[ 96%]   step 141537
[ 96%]   step 141538
[ 96%]   step 141539
[ 96%]   step 141540
[ 96%]   step 141541
[ 96%]   step 141542
[ 96%]   step 141543
[ 96%]   step 141544
[ 96%]   step 141545
[ 96%]   step 141546
[ 96%]   step 141547
[ 96%]   step 141548
[ 96%]   step 141549
[ 96%]   step 141550
[ 96%]   step 141551
[ 96%]   step 141552
[ 96%]   step 141553
[ 96%]   step 141554
[ 96%]   step 141555
[ 96%]   step 141556
[ 96%]   step 141557
[ 96%]   step 141558
[ 96%]   step 141559
[ 96%]   step 141560
[ 96%]   step 141561
[ 96%]   step 141562
[ 96%]   step 141563
[ 96%]   step 141564
[ 96%]   step 141565
[ 96%]   step 141566
[ 96%]   step 141567
[ 96%]   step 141568
[ 96%]   step 141569
[ 96%]   step 141570
[ 96%]   step 141571
[ 96%]   step 141572
[ 96%]   step 141573
[ 96%]   step 141574
[ 96%]   step 141575
[ 96%]   step 141576
[ 96%]   step 141577
[ 96%]   step 141578
[ 96%]   step 141579
[ 96%]   step 141580
[ 96%]   step 141581
[ 96%]   step 141582
[ 96%]   step 141583
[ 96%]   step 141584
[ 96%]   step 141585
[ 96%]   step 141586
[ 96%]   step 141587
[ 96%]   step 141588
[ 96%]   step 141589
[ 96%]   step 141590
[ 96%]   step 141591
[ 96%]   step 141592
[ 96%]   step 141593
[ 96%]   step 141594
[ 96%]   step 141595
[ 96%]   step 141596
[ 96%]   step 141597
[ 96%]   step 141598
[ 96%]   step 141599
[ 96%]   step 141600
[ 96%]   step 141601
[ 96%]   step 141602
[ 96%]   step 141603
[ 96%]   step 141604
[ 96%]   step 141605
[ 96%]   step 141606
[ 96%]   step 141607
[ 96%]   step 141608
[ 96%]   step 141609
[ 96%]   step 141610
[ 96%]   step 141611
[ 96%]   step 141612
[ 96%]   step 141613
[ 96%]   step 141614
[ 96%]   step 141615
[ 96%]   step 141616
[ 96%]   step 141617
[ 96%]   step 141618
[ 96%]   step 141619
[ 96%]   step 141620
[ 96%]   step 141621
[ 96%]   step 141622
[ 96%]   step 141623
[ 96%]   step 141624
[ 96%]   step 141625
[ 96%]   step 141626
[ 96%]   step 141627
[ 96%]   step 141628
[ 96%]   step 141629
[ 96%]   step 141630
[ 96%]   step 141631
[ 96%]   step 141632
[ 96%]   step 141633
[ 96%]   step 141634
[ 96%]   step 141635
[ 96%]   step 141636
[ 96%]   step 141637
[ 96%]   step 141638
[ 96%]   step 141639
[ 96%]   step 141640
[ 96%]   step 141641
[ 96%]   step 141642
[ 96%]   step 141643
[ 96%]   step 141644
[ 96%]   step 141645
[ 96%]   step 141646
[ 96%]   step 141647
[ 96%]   step 141648
[ 96%]   step 141649
[ 96%]   step 141650
[ 96%]   step 141651
[ 96%]   step 141652
[ 96%]   step 141653
[ 96%]   step 141654
[ 96%]   step 141655
[ 96%]   step 141656
[ 96%]   step 141657
[ 96%]   step 141658
[ 96%]   step 141659
[ 96%]   step 141660
[ 96%]   step 141661
[ 96%]   step 141662
[ 96%]   step 141663
[ 96%]   step 141664
[ 96%]   step 141665
[ 96%]   step 141666
[ 96%]   step 141667
[ 96%]   step 141668
[ 96%]   step 141669
[ 96%]   step 141670
[ 96%]   step 141671
[ 96%]   step 141672
[ 96%]   step 141673
[ 96%]   step 141674
[ 96%]   step 141675
[ 96%]   step 141676
[ 96%]   step 141677
[ 96%]   step 141678
[ 96%]   step 141679
[ 96%]   step 141680
[ 96%]   step 141681
[ 96%]   step 141682
[ 96%]   step 141683
[ 96%]   step 141684
[ 96%]   step 141685
[ 96%]   step 141686
[ 96%]   step 141687
[ 96%]   step 141688
[ 96%]   step 141689
[ 96%]   step 141690
[ 96%]   step 141691
[ 96%]   step 141692
[ 96%]   step 141693
[ 96%]   step 141694
[ 96%]   step 141695
[ 96%]   step 141696
[ 96%]   step 141697
[ 96%]   step 141698
[ 96%]   step 141699
[ 96%]   step 141700
[ 96%]   step 141701
[ 96%]   step 141702
[ 96%]   step 141703
[ 96%]   step 141704
[ 96%]   step 141705
[ 96%]   step 141706
[ 96%]   step 141707
[ 96%]   step 141708
[ 96%]   step 141709
[ 96%]   step 141710
[ 96%]   step 141711
[ 96%]   step 141712
[ 96%]   step 141713
[ 96%]   step 141714
[ 96%]   step 141715
[ 96%]   step 141716
[ 96%]   step 141717
[ 96%]   step 141718
[ 96%]   step 141719
[ 96%]   step 141720
[ 96%]   step 141721
[ 96%]   step 141722
[ 96%]   step 141723
[ 96%]   step 141724
[ 96%]   step 141725
[ 96%]   step 141726
[ 96%]   step 141727
[ 96%]   step 141728
[ 96%]   step 141729
[ 96%]   step 141730
[ 96%]   step 141731
[ 96%]   step 141732
[ 96%]   step 141733
[ 96%]   step 141734
[ 96%]   step 141735
[ 96%]   step 141736
[ 96%]   step 141737
[ 96%]   step 141738
[ 96%]   step 141739
[ 96%]   step 141740
[ 96%]   step 141741
[ 96%]   step 141742
[ 96%]   step 141743
[ 96%]   step 141744
[ 96%]   step 141745
[ 96%]   step 141746
[ 96%]   step 141747
[ 96%]   step 141748
[ 96%]   step 141749
[ 96%]   step 141750
[ 96%]   step 141751
[ 96%]   step 141752
[ 96%]   step 141753
[ 96%]   step 141754
[ 96%]   step 141755
[ 96%]   step 141756
[ 96%]   step 141757
[ 96%]   step 141758
[ 96%]   step 141759
[ 96%]   step 141760
[ 96%]   step 141761
[ 96%]   step 141762
[ 96%]   step 141763
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 141764
[ 96%]   step 141765
[ 96%]   step 141766
[ 96%]   step 141767
[ 96%]   step 141768
[ 96%]   step 141769
[ 96%]   step 141770
[ 96%]   step 141771
[ 96%]   step 141772
[ 96%]   step 141773
[ 96%]   step 141774
[ 96%]   step 141775
[ 96%]   step 141776
[ 96%]   step 141777
[ 96%]   step 141778
[ 96%]   step 141779
[ 96%]   step 141780
[ 96%]   step 141781
[ 96%]   step 141782
[ 96%]   step 141783
[ 96%]   step 141784
[ 96%]   step 141785
[ 96%]   step 141786
[ 96%]   step 141787
[ 96%]   step 141788
[ 96%]   step 141789
[ 96%]   step 141790
[ 96%]   step 141791
[ 96%]   step 141792
[ 96%]   step 141793
[ 96%]   step 141794
[ 96%]   step 141795
[ 96%]   step 141796
[ 96%]   step 141797
[ 96%]   step 141798
[ 96%]   step 141799
[ 96%]   step 141800
[ 96%]   step 141801
[ 96%]   step 141802
[ 96%]   step 141803
[ 96%]   step 141804
[ 96%]   step 141805
[ 96%]   step 141806
[ 96%]   step 141807
[ 96%]   step 141808
[ 96%]   step 141809
[ 96%]   step 141810
[ 96%]   step 141811
[ 96%]   step 141812
[ 96%]   step 141813
[ 96%]   step 141814
[ 96%]   step 141815
[ 96%]   step 141816
[ 96%]   step 141817
[ 96%]   step 141818
[ 96%]   step 141819
[ 96%]   step 141820
[ 96%]   step 141821
[ 96%]   step 141822
[ 96%]   step 141823
[ 96%]   step 141824
[ 96%]   step 141825
[ 96%]   step 141826
[ 96%]   step 141827
[ 96%]   step 141828
[ 96%]   step 141829
[ 96%]   step 141830
[ 96%]   step 141831
[ 96%]   step 141832
[ 96%]   step 141833
[ 96%]   step 141834
[ 96%]   step 141835
[ 96%]   step 141836
[ 96%]   step 141837
[ 96%]   step 141838
[ 96%]   step 141839
[ 96%]   step 141840
[ 96%]   step 141841
[ 96%]   step 141842
[ 96%]   step 141843
[ 96%]   step 141844
[ 96%]   step 141845
[ 96%]   step 141846
[ 96%]   step 141847
[ 96%]   step 141848
[ 96%]   step 141849
[ 96%]   step 141850
[ 96%]   step 141851
[ 96%]   step 141852
[ 96%]   step 141853
[ 96%]   step 141854
[ 96%]   step 141855
[ 96%]   step 141856
[ 96%]   step 141857
[ 96%]   step 141858
[ 96%]   step 141859
[ 96%]   step 141860
[ 96%]   step 141861
[ 96%]   step 141862
[ 96%]   step 141863
[ 96%]   step 141864
[ 96%]   step 141865
[ 96%]   step 141866
[ 96%]   step 141867
[ 96%]   step 141868
[ 96%]   step 141869
[ 96%]   step 141870
[ 96%]   step 141871
[ 96%]   step 141872
[ 96%]   step 141873
[ 96%]   step 141874
[ 96%]   step 141875
[ 96%]   step 141876
[ 96%]   step 141877
[ 96%]   step 141878
[ 96%]   step 141879
[ 96%]   step 141880
[ 96%]   step 141881
[ 96%]   step 141882
[ 96%]   step 141883
[ 96%]   step 141884
[ 96%]   step 141885
[ 96%]   step 141886
[ 96%]   step 141887
[ 96%]   step 141888
[ 96%]   step 141889
[ 96%]   step 141890
[ 96%]   step 141891
[ 96%]   step 141892
[ 96%]   step 141893
[ 96%]   step 141894
[ 96%]   step 141895
[ 96%]   step 141896
[ 96%]   step 141897
[ 96%]   step 141898
[ 96%]   step 141899
[ 96%]   step 141900
[ 96%]   step 141901
[ 96%]   step 141902
[ 96%]   step 141903
[ 96%]   step 141904
[ 96%]   step 141905
[ 96%]   step 141906
[ 96%]   step 141907
[ 96%]   step 141908
[ 96%]   step 141909
[ 96%]   step 141910
[ 96%]   step 141911
[ 96%]   step 141912
[ 96%]   step 141913
[ 96%]   step 141914
[ 96%]   step 141915
[ 96%]   step 141916
[ 96%]   step 141917
[ 96%]   step 141918
[ 96%]   step 141919
[ 96%]   step 141920
[ 96%]   step 141921
[ 96%]   step 141922
[ 96%]   step 141923
[ 96%]   step 141924
[ 96%]   step 141925
[ 96%]   step 141926
[ 96%]   step 141927
[ 96%]   step 141928
[ 96%]   step 141929
[ 96%]   step 141930
[ 96%]   step 141931
[ 96%]   step 141932
[ 96%]   step 141933
[ 96%]   step 141934
[ 96%]   step 141935
[ 96%]   step 141936
[ 96%]   step 141937
[ 96%]   step 141938
[ 96%]   step 141939
[ 96%]   step 141940
[ 96%]   step 141941
[ 96%]   step 141942
[ 96%]   step 141943
[ 96%]   step 141944
[ 96%]   step 141945
[ 96%]   step 141946
[ 96%]   step 141947
[ 96%]   step 141948
[ 96%]   step 141949
[ 96%]   step 141950
[ 96%]   step 141951
[ 96%]   step 141952
[ 96%]   step 141953
[ 96%]   step 141954
[ 96%]   step 141955
[ 96%]   step 141956
[ 96%]   step 141957
[ 96%]   step 141958
[ 96%]   step 141959
[ 96%]   step 141960
[ 96%]   step 141961
[ 96%]   step 141962
[ 96%]   step 141963
[ 96%]   step 141964
[ 96%]   step 141965
[ 96%]   step 141966
[ 96%]   step 141967
[ 96%]   step 141968
[ 96%]   step 141969
[ 96%]   step 141970
[ 96%]   step 141971
[ 96%]   step 141972
[ 96%]   step 141973
[ 96%]   step 141974
[ 96%]   step 141975
[ 96%]   step 141976
[ 96%]   step 141977
[ 96%]   step 141978
[ 96%]   step 141979
[ 96%]   step 141980
[ 96%]   step 141981
[ 96%]   step 141982
[ 96%]   step 141983
[ 96%]   step 141984
[ 96%]   step 141985
[ 96%]   step 141986
[ 96%]   step 141987
[ 96%]   step 141988
[ 96%]   step 141989
[ 96%]   step 141990
[ 96%]   step 141991
[ 96%]   step 141992
[ 96%]   step 141993
[ 96%]   step 141994
[ 96%]   step 141995
[ 96%]   step 141996
[ 96%]   step 141997
[ 96%]   step 141998
[ 96%]   step 141999
[ 96%]   step 142000
[ 96%]   step 142001
[ 96%]   step 142002
[ 96%]   step 142003
[ 96%]   step 142004
[ 96%]   step 142005
[ 96%]   step 142006
[ 96%]   step 142007
[ 96%]   step 142008
[ 96%]   step 142009
[ 96%]   step 142010
[ 96%]   step 142011
[ 96%]   step 142012
[ 96%]   step 142013
[ 96%]   step 142014
[ 96%]   step 142015
[ 96%]   step 142016
[ 96%]   step 142017
[ 96%]   step 142018
[ 96%]   step 142019
[ 96%]   step 142020
[ 96%]   step 142021
[ 96%]   step 142022
[ 96%]   step 142023
[ 96%]   step 142024
[ 96%]   step 142025
[ 96%]   step 142026
[ 96%]   step 142027
[ 96%]   step 142028
[ 96%]   step 142029
[ 96%]   step 142030
[ 96%]   step 142031
[ 96%]   step 142032
[ 96%]   step 142033
[ 96%]   step 142034
[ 96%]   step 142035
[ 96%]   step 142036
[ 96%]   step 142037
[ 96%]   step 142038
[ 96%]   step 142039
[ 96%]   step 142040
[ 96%]   step 142041
[ 96%]   step 142042
[ 96%]   step 142043
[ 96%]   step 142044
[ 96%]   step 142045
[ 96%]   step 142046
[ 96%]   step 142047
[ 96%]   step 142048
[ 96%]   step 142049
[ 96%]   step 142050
[ 96%]   step 142051
[ 96%]   step 142052
[ 96%]   step 142053
[ 96%]   step 142054
[ 96%]   step 142055
[ 96%]   step 142056
[ 96%]   step 142057
[ 96%]   step 142058
[ 96%]   step 142059
[ 96%]   step 142060
[ 96%]   step 142061
[ 96%]   step 142062
[ 96%]   step 142063
[ 96%]   step 142064
[ 96%]   step 142065
[ 96%]   step 142066
[ 96%]   step 142067
[ 96%]   step 142068
[ 96%]   step 142069
[ 96%]   step 142070
[ 96%]   step 142071
[ 96%]   step 142072
[ 96%]   step 142073
[ 96%]   step 142074
[ 96%]   step 142075
[ 96%]   step 142076
[ 96%]   step 142077
[ 96%]   step 142078
[ 96%]   step 142079
[ 96%]   step 142080
[ 96%]   step 142081
[ 96%]   step 142082
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 142083
[ 96%]   step 142084
[ 96%]   step 142085
[ 96%]   step 142086
[ 96%]   step 142087
[ 96%]   step 142088
[ 96%]   step 142089
[ 96%]   step 142090
[ 96%]   step 142091
[ 96%]   step 142092
[ 96%]   step 142093
[ 96%]   step 142094
[ 96%]   step 142095
[ 96%]   step 142096
[ 96%]   step 142097
[ 96%]   step 142098
[ 96%]   step 142099
[ 96%]   step 142100
[ 96%]   step 142101
[ 96%]   step 142102
[ 96%]   step 142103
[ 96%]   step 142104
[ 96%]   step 142105
[ 96%]   step 142106
[ 96%]   step 142107
[ 96%]   step 142108
[ 96%]   step 142109
[ 96%]   step 142110
[ 96%]   step 142111
[ 96%]   step 142112
[ 96%]   step 142113
[ 96%]   step 142114
[ 96%]   step 142115
[ 96%]   step 142116
[ 96%]   step 142117
[ 96%]   step 142118
[ 96%]   step 142119
[ 96%]   step 142120
[ 96%]   step 142121
[ 96%]   step 142122
[ 96%]   step 142123
[ 96%]   step 142124
[ 96%]   step 142125
[ 96%]   step 142126
[ 96%]   step 142127
[ 96%]   step 142128
[ 96%]   step 142129
[ 96%]   step 142130
[ 96%]   step 142131
[ 96%]   step 142132
[ 96%]   step 142133
[ 96%]   step 142134
[ 96%]   step 142135
[ 96%]   step 142136
[ 96%]   step 142137
[ 96%]   step 142138
[ 96%]   step 142139
[ 96%]   step 142140
[ 96%]   step 142141
[ 96%]   step 142142
[ 96%]   step 142143
[ 96%]   step 142144
[ 96%]   step 142145
[ 96%]   step 142146
[ 96%]   step 142147
[ 96%]   step 142148
[ 96%]   step 142149
[ 96%]   step 142150
[ 96%]   step 142151
[ 96%]   step 142152
[ 96%]   step 142153
[ 96%]   step 142154
[ 96%]   step 142155
[ 96%]   step 142156
[ 96%]   step 142157
[ 96%]   step 142158
[ 96%]   step 142159
[ 96%]   step 142160
[ 96%]   step 142161
[ 96%]   step 142162
[ 96%]   step 142163
[ 96%]   step 142164
[ 96%]   step 142165
[ 96%]   step 142166
[ 96%]   step 142167
[ 96%]   step 142168
[ 96%]   step 142169
[ 96%]   step 142170
[ 96%]   step 142171
[ 96%]   step 142172
[ 96%]   step 142173
[ 96%]   step 142174
[ 96%]   step 142175
[ 96%]   step 142176
[ 96%]   step 142177
[ 96%]   step 142178
[ 96%]   step 142179
[ 96%]   step 142180
[ 96%]   step 142181
[ 96%]   step 142182
[ 96%]   step 142183
[ 96%]   step 142184
[ 96%]   step 142185
[ 96%]   step 142186
[ 96%]   step 142187
[ 96%]   step 142188
[ 96%]   step 142189
[ 96%]   step 142190
[ 96%]   step 142191
[ 96%]   step 142192
[ 96%]   step 142193
[ 96%]   step 142194
[ 96%]   step 142195
[ 96%]   step 142196
[ 96%]   step 142197
[ 96%]   step 142198
[ 96%]   step 142199
[ 96%]   step 142200
[ 96%]   step 142201
[ 96%]   step 142202
[ 96%]   step 142203
[ 96%]   step 142204
[ 96%]   step 142205
[ 96%]   step 142206
[ 96%]   step 142207
[ 96%]   step 142208
[ 96%]   step 142209
[ 96%]   step 142210
[ 96%]   step 142211
[ 96%]   step 142212
[ 96%]   step 142213
[ 96%]   step 142214
[ 96%]   step 142215
[ 96%]   step 142216
[ 96%]   step 142217
[ 96%]   step 142218
[ 96%]   step 142219
[ 96%]   step 142220
[ 96%]   step 142221
[ 96%]   step 142222
[ 96%]   step 142223
[ 96%]   step 142224
[ 96%]   step 142225
[ 96%]   step 142226
[ 96%]   step 142227
[ 96%]   step 142228
[ 96%]   step 142229
[ 96%]   step 142230
[ 96%]   step 142231
[ 96%]   step 142232
[ 96%]   step 142233
[ 96%]   step 142234
[ 96%]   step 142235
[ 96%]   step 142236
[ 96%]   step 142237
[ 96%]   step 142238
[ 96%]   step 142239
[ 96%]   step 142240
[ 96%]   step 142241
[ 96%]   step 142242
[ 96%]   step 142243
[ 96%]   step 142244
[ 96%]   step 142245
[ 96%]   step 142246
[ 96%]   step 142247
[ 96%]   step 142248
[ 96%]   step 142249
[ 96%]   step 142250
[ 96%]   step 142251
[ 96%]   step 142252
[ 96%]   step 142253
[ 96%]   step 142254
[ 96%]   step 142255
[ 96%]   step 142256
[ 96%]   step 142257
[ 96%]   step 142258
[ 96%]   step 142259
[ 96%]   step 142260
[ 96%]   step 142261
[ 96%]   step 142262
[ 96%]   step 142263
[ 96%]   step 142264
[ 96%]   step 142265
[ 96%]   step 142266
[ 96%]   step 142267
[ 96%]   step 142268
[ 96%]   step 142269
[ 96%]   step 142270
[ 96%]   step 142271
[ 96%]   step 142272
[ 96%]   step 142273
[ 96%]   step 142274
[ 96%]   step 142275
[ 96%]   step 142276
[ 96%]   step 142277
[ 96%]   step 142278
[ 96%]   step 142279
[ 96%]   step 142280
[ 96%]   step 142281
[ 96%]   step 142282
[ 96%]   step 142283
[ 96%]   step 142284
[ 96%]   step 142285
[ 96%]   step 142286
[ 96%]   step 142287
[ 96%]   step 142288
[ 96%]   step 142289
[ 96%]   step 142290
[ 96%]   step 142291
[ 96%]   step 142292
[ 96%]   step 142293
[ 96%]   step 142294
[ 96%]   step 142295
[ 96%]   step 142296
[ 96%]   step 142297
[ 96%]   step 142298
[ 96%]   step 142299
[ 96%]   step 142300
[ 96%]   step 142301
[ 96%]   step 142302
[ 96%]   step 142303
[ 96%]   step 142304
[ 96%]   step 142305
[ 96%]   step 142306
[ 96%]   step 142307
[ 96%]   step 142308
[ 96%]   step 142309
[ 96%]   step 142310
[ 96%]   step 142311
[ 96%]   step 142312
[ 96%]   step 142313
[ 96%]   step 142314
[ 96%]   step 142315
[ 96%]   step 142316
[ 96%]   step 142317
[ 96%]   step 142318
[ 96%]   step 142319
[ 96%]   step 142320
[ 96%]   step 142321
[ 96%]   step 142322
[ 96%]   step 142323
[ 96%]   step 142324
[ 96%]   step 142325
[ 96%]   step 142326
[ 96%]   step 142327
[ 96%]   step 142328
[ 96%]   step 142329
[ 96%]   step 142330
[ 96%]   step 142331
[ 96%]   step 142332
[ 96%]   step 142333
[ 96%]   step 142334
[ 96%]   step 142335
[ 96%]   step 142336
[ 96%]   step 142337
[ 96%]   step 142338
[ 96%]   step 142339
[ 96%]   step 142340
[ 96%]   step 142341
[ 96%]   step 142342
[ 96%]   step 142343
[ 96%]   step 142344
[ 96%]   step 142345
[ 96%]   step 142346
[ 96%]   step 142347
[ 96%]   step 142348
[ 96%]   step 142349
[ 96%]   step 142350
[ 96%]   step 142351
[ 96%]   step 142352
[ 96%]   step 142353
[ 96%]   step 142354
[ 96%]   step 142355
[ 96%]   step 142356
[ 96%]   step 142357
[ 96%]   step 142358
[ 96%]   step 142359
[ 96%]   step 142360
[ 96%]   step 142361
[ 96%]   step 142362
[ 96%]   step 142363
[ 96%]   step 142364
[ 96%]   step 142365
[ 96%]   step 142366
[ 96%]   step 142367
[ 96%]   step 142368
[ 96%]   step 142369
[ 96%]   step 142370
[ 96%]   step 142371
[ 96%]   step 142372
[ 96%]   step 142373
[ 96%]   step 142374
[ 96%]   step 142375
[ 96%]   step 142376
[ 96%]   step 142377
[ 96%]   step 142378
[ 96%]   step 142379
[ 96%]   step 142380
[ 96%]   step 142381
[ 96%]   step 142382
[ 96%]   step 142383
[ 96%]   step 142384
[ 96%]   step 142385
[ 96%]   step 142386
[ 96%]   step 142387
[ 96%]   step 142388
[ 96%]   step 142389
[ 96%]   step 142390
[ 96%]   step 142391
[ 96%]   step 142392
[ 96%]   step 142393
[ 96%]   step 142394
[ 96%]   step 142395
[ 96%]   step 142396
[ 96%]   step 142397
[ 96%]   step 142398
[ 96%]   step 142399
[ 96%]   step 142400
[ 96%]   step 142401
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 142402
[ 96%]   step 142403
[ 96%]   step 142404
[ 96%]   step 142405
[ 96%]   step 142406
[ 96%]   step 142407
