SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 62417
[ 77%]   step 62418
[ 77%]   step 62419
[ 77%]   step 62420
[ 77%]   step 62421
[ 77%]   step 62422
[ 77%]   step 62423
[ 77%]   step 62424
[ 77%]   step 62425
[ 77%]   step 62426
[ 77%]   step 62427
[ 77%]   step 62428
[ 77%]   step 62429
[ 77%]   step 62430
[ 77%]   step 62431
[ 77%]   step 62432
[ 77%]   step 62433
[ 77%]   step 62434
[ 77%]   step 62435
[ 77%]   step 62436
[ 77%]   step 62437
[ 77%]   step 62438
[ 77%]   step 62439
[ 77%]   step 62440
[ 77%]   step 62441
[ 77%]   step 62442
[ 77%]   step 62443
[ 77%]   step 62444
[ 77%]   step 62445
[ 77%]   step 62446
[ 77%]   step 62447
[ 77%]   step 62448
[ 77%]   step 62449
[ 77%]   step 62450
[ 77%]   step 62451
[ 77%]   step 62452
[ 77%]   step 62453
[ 77%]   step 62454
[ 77%]   step 62455
[ 77%]   step 62456
[ 77%]   step 62457
[ 77%]   step 62458
[ 77%]   step 62459
[ 77%]   step 62460
[ 77%]   step 62461
[ 77%]   step 62462
[ 77%]   step 62463
[ 77%]   step 62464
[ 77%]   step 62465
[ 77%]   step 62466
[ 77%]   step 62467
[ 77%]   step 62468
[ 77%]   step 62469
[ 77%]   step 62470
[ 77%]   step 62471
[ 77%]   step 62472
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 62473
[ 77%]   step 62474
[ 77%]   step 62475
[ 77%]   step 62476
[ 77%]   step 62477
[ 77%]   step 62478
[ 77%]   step 62479
[ 77%]   step 62480
[ 77%]   step 62481
[ 77%]   step 62482
[ 77%]   step 62483
[ 77%]   step 62484
[ 77%]   step 62485
[ 77%]   step 62486
[ 77%]   step 62487
[ 77%]   step 62488
[ 77%]   step 62489
[ 77%]   step 62490
[ 77%]   step 62491
[ 77%]   step 62492
[ 77%]   step 62493
[ 77%]   step 62494
[ 77%]   step 62495
[ 77%]   step 62496
[ 77%]   step 62497
[ 77%]   step 62498
[ 77%]   step 62499
[ 77%]   step 62500
[ 77%]   step 62501
[ 77%]   step 62502
[ 77%]   step 62503
[ 77%]   step 62504
[ 77%]   step 62505
[ 77%]   step 62506
[ 77%]   step 62507
[ 77%]   step 62508
[ 77%]   step 62509
[ 77%]   step 62510
[ 77%]   step 62511
[ 77%]   step 62512
[ 77%]   step 62513
[ 77%]   step 62514
[ 77%]   step 62515
[ 77%]   step 62516
[ 77%]   step 62517
[ 77%]   step 62518
[ 77%]   step 62519
[ 77%]   step 62520
[ 77%]   step 62521
[ 77%]   step 62522
[ 77%]   step 62523
[ 78%]   step 62524
[ 78%]   step 62525
[ 78%]   step 62526
[ 78%]   step 62527
[ 78%]   step 62528
[ 78%]   step 62529
[ 78%]   step 62530
[ 78%]   step 62531
[ 78%]   step 62532
[ 78%]   step 62533
[ 78%]   step 62534
[ 78%]   step 62535
[ 78%]   step 62536
[ 78%]   step 62537
[ 78%]   step 62538
[ 78%]   step 62539
[ 78%]   step 62540
[ 78%]   step 62541
[ 78%]   step 62542
[ 78%]   step 62543
[ 78%]   step 62544
[ 78%]   step 62545
[ 78%]   step 62546
[ 78%]   step 62547
[ 78%]   step 62548
[ 78%]   step 62549
[ 78%]   step 62550
[ 78%]   step 62551
[ 78%]   step 62552
[ 78%]   step 62553
[ 78%]   step 62554
[ 78%]   step 62555
[ 78%]   step 62556
[ 78%]   step 62557
[ 78%]   step 62558
[ 78%]   step 62559
[ 78%]   step 62560
[ 78%]   step 62561
[ 78%]   step 62562
[ 78%]   step 62563
[ 78%]   step 62564
[ 78%]   step 62565
[ 78%]   step 62566
[ 78%]   step 62567
[ 78%]   step 62568
[ 78%]   step 62569
[ 78%]   step 62570
[ 78%]   step 62571
[ 78%]   step 62572
[ 78%]   step 62573
[ 78%]   step 62574
[ 78%]   step 62575
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 62576
[ 78%]   step 62577
[ 78%]   step 62578
[ 78%]   step 62579
[ 78%]   step 62580
[ 78%]   step 62581
[ 78%]   step 62582
[ 78%]   step 62583
[ 78%]   step 62584
[ 78%]   step 62585
[ 78%]   step 62586
[ 78%]   step 62587
[ 78%]   step 62588
[ 78%]   step 62589
[ 78%]   step 62590
[ 78%]   step 62591
[ 78%]   step 62592
[ 78%]   step 62593
[ 78%]   step 62594
[ 78%]   step 62595
[ 78%]   step 62596
[ 78%]   step 62597
[ 78%]   step 62598
[ 78%]   step 62599
[ 78%]   step 62600
[ 78%]   step 62601
[ 78%]   step 62602
[ 78%]   step 62603
[ 78%]   step 62604
[ 78%]   step 62605
[ 78%]   step 62606
[ 78%]   step 62607
[ 78%]   step 62608
[ 78%]   step 62609
[ 78%]   step 62610
[ 78%]   step 62611
[ 78%]   step 62612
[ 78%]   step 62613
[ 78%]   step 62614
[ 78%]   step 62615
[ 78%]   step 62616
[ 78%]   step 62617
[ 78%]   step 62618
[ 78%]   step 62619
[ 78%]   step 62620
[ 78%]   step 62621
[ 78%]   step 62622
[ 78%]   step 62623
[ 78%]   step 62624
[ 78%]   step 62625
[ 78%]   step 62626
[ 78%]   step 62627
[ 78%]   step 62628
[ 78%]   step 62629
[ 78%]   step 62630
[ 78%]   step 62631
[ 78%]   step 62632
[ 78%]   step 62633
[ 78%]   step 62634
[ 78%]   step 62635
[ 78%]   step 62636
[ 78%]   step 62637
[ 78%]   step 62638
[ 78%]   step 62639
[ 78%]   step 62640
[ 78%]   step 62641
[ 78%]   step 62642
[ 78%]   step 62643
[ 78%]   step 62644
[ 78%]   step 62645
[ 78%]   step 62646
[ 78%]   step 62647
[ 78%]   step 62648
[ 78%]   step 62649
[ 78%]   step 62650
[ 78%]   step 62651
[ 78%]   step 62652
[ 78%]   step 62653
[ 78%]   step 62654
[ 78%]   step 62655
[ 78%]   step 62656
[ 78%]   step 62657
[ 78%]   step 62658
[ 78%]   step 62659
[ 78%]   step 62660
[ 78%]   step 62661
[ 78%]   step 62662
[ 78%]   step 62663
[ 78%]   step 62664
[ 78%]   step 62665
[ 78%]   step 62666
[ 78%]   step 62667
[ 78%]   step 62668
[ 78%]   step 62669
[ 78%]   step 62670
[ 78%]   step 62671
[ 78%]   step 62672
[ 78%]   step 62673
[ 78%]   step 62674
[ 78%]   step 62675
[ 78%]   step 62676
[ 78%]   step 62677
[ 78%]   step 62678
[ 78%]   step 62679
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 62680
[ 78%]   step 62681
[ 78%]   step 62682
[ 78%]   step 62683
[ 78%]   step 62684
[ 78%]   step 62685
[ 78%]   step 62686
[ 78%]   step 62687
[ 78%]   step 62688
[ 78%]   step 62689
[ 78%]   step 62690
[ 78%]   step 62691
[ 78%]   step 62692
[ 78%]   step 62693
[ 78%]   step 62694
[ 78%]   step 62695
[ 78%]   step 62696
[ 78%]   step 62697
[ 78%]   step 62698
[ 78%]   step 62699
[ 78%]   step 62700
[ 78%]   step 62701
[ 78%]   step 62702
[ 78%]   step 62703
[ 78%]   step 62704
[ 78%]   step 62705
[ 78%]   step 62706
[ 78%]   step 62707
[ 78%]   step 62708
[ 78%]   step 62709
[ 78%]   step 62710
[ 78%]   step 62711
[ 78%]   step 62712
[ 78%]   step 62713
[ 78%]   step 62714
[ 78%]   step 62715
[ 78%]   step 62716
[ 78%]   step 62717
[ 78%]   step 62718
[ 78%]   step 62719
[ 78%]   step 62720
[ 78%]   step 62721
[ 78%]   step 62722
[ 78%]   step 62723
[ 78%]   step 62724
[ 78%]   step 62725
[ 78%]   step 62726
[ 78%]   step 62727
[ 78%]   step 62728
[ 78%]   step 62729
[ 78%]   step 62730
[ 78%]   step 62731
[ 78%]   step 62732
[ 78%]   step 62733
[ 78%]   step 62734
[ 78%]   step 62735
[ 78%]   step 62736
[ 78%]   step 62737
[ 78%]   step 62738
[ 78%]   step 62739
[ 78%]   step 62740
[ 78%]   step 62741
[ 78%]   step 62742
[ 78%]   step 62743
[ 78%]   step 62744
[ 78%]   step 62745
[ 78%]   step 62746
[ 78%]   step 62747
[ 78%]   step 62748
[ 78%]   step 62749
[ 78%]   step 62750
[ 78%]   step 62751
[ 78%]   step 62752
[ 78%]   step 62753
[ 78%]   step 62754
[ 78%]   step 62755
[ 78%]   step 62756
[ 78%]   step 62757
[ 78%]   step 62758
[ 78%]   step 62759
[ 78%]   step 62760
[ 78%]   step 62761
[ 78%]   step 62762
[ 78%]   step 62763
[ 78%]   step 62764
[ 78%]   step 62765
[ 78%]   step 62766
[ 78%]   step 62767
[ 78%]   step 62768
[ 78%]   step 62769
[ 78%]   step 62770
[ 78%]   step 62771
[ 78%]   step 62772
[ 78%]   step 62773
[ 78%]   step 62774
[ 78%]   step 62775
[ 78%]   step 62776
[ 78%]   step 62777
[ 78%]   step 62778
[ 78%]   step 62779
[ 78%]   step 62780
[ 78%]   step 62781
[ 78%]   step 62782
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 62783
[ 78%]   step 62784
[ 78%]   step 62785
[ 78%]   step 62786
[ 78%]   step 62787
[ 78%]   step 62788
[ 78%]   step 62789
[ 78%]   step 62790
[ 78%]   step 62791
[ 78%]   step 62792
[ 78%]   step 62793
[ 78%]   step 62794
[ 78%]   step 62795
[ 78%]   step 62796
[ 78%]   step 62797
[ 78%]   step 62798
[ 78%]   step 62799
[ 78%]   step 62800
[ 78%]   step 62801
[ 78%]   step 62802
[ 78%]   step 62803
[ 78%]   step 62804
[ 78%]   step 62805
[ 78%]   step 62806
[ 78%]   step 62807
[ 78%]   step 62808
[ 78%]   step 62809
[ 78%]   step 62810
[ 78%]   step 62811
[ 78%]   step 62812
[ 78%]   step 62813
[ 78%]   step 62814
[ 78%]   step 62815
[ 78%]   step 62816
[ 78%]   step 62817
[ 78%]   step 62818
[ 78%]   step 62819
[ 78%]   step 62820
[ 78%]   step 62821
[ 78%]   step 62822
[ 78%]   step 62823
[ 78%]   step 62824
[ 78%]   step 62825
[ 78%]   step 62826
[ 78%]   step 62827
[ 78%]   step 62828
[ 78%]   step 62829
[ 78%]   step 62830
[ 78%]   step 62831
[ 78%]   step 62832
[ 78%]   step 62833
[ 78%]   step 62834
[ 78%]   step 62835
[ 78%]   step 62836
[ 78%]   step 62837
[ 78%]   step 62838
[ 78%]   step 62839
[ 78%]   step 62840
[ 78%]   step 62841
[ 78%]   step 62842
[ 78%]   step 62843
[ 78%]   step 62844
[ 78%]   step 62845
[ 78%]   step 62846
[ 78%]   step 62847
[ 78%]   step 62848
[ 78%]   step 62849
[ 78%]   step 62850
[ 78%]   step 62851
[ 78%]   step 62852
[ 78%]   step 62853
[ 78%]   step 62854
[ 78%]   step 62855
[ 78%]   step 62856
[ 78%]   step 62857
[ 78%]   step 62858
[ 78%]   step 62859
[ 78%]   step 62860
[ 78%]   step 62861
[ 78%]   step 62862
[ 78%]   step 62863
[ 78%]   step 62864
[ 78%]   step 62865
[ 78%]   step 62866
[ 78%]   step 62867
[ 78%]   step 62868
[ 78%]   step 62869
[ 78%]   step 62870
[ 78%]   step 62871
[ 78%]   step 62872
[ 78%]   step 62873
[ 78%]   step 62874
[ 78%]   step 62875
[ 78%]   step 62876
[ 78%]   step 62877
[ 78%]   step 62878
[ 78%]   step 62879
[ 78%]   step 62880
[ 78%]   step 62881
[ 78%]   step 62882
[ 78%]   step 62883
[ 78%]   step 62884
[ 78%]   step 62885
[ 78%]   step 62886
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 62887
[ 78%]   step 62888
[ 78%]   step 62889
[ 78%]   step 62890
[ 78%]   step 62891
[ 78%]   step 62892
[ 78%]   step 62893
[ 78%]   step 62894
[ 78%]   step 62895
[ 78%]   step 62896
[ 78%]   step 62897
[ 78%]   step 62898
[ 78%]   step 62899
[ 78%]   step 62900
[ 78%]   step 62901
[ 78%]   step 62902
[ 78%]   step 62903
[ 78%]   step 62904
[ 78%]   step 62905
[ 78%]   step 62906
[ 78%]   step 62907
[ 78%]   step 62908
[ 78%]   step 62909
[ 78%]   step 62910
[ 78%]   step 62911
[ 78%]   step 62912
[ 78%]   step 62913
[ 78%]   step 62914
[ 78%]   step 62915
[ 78%]   step 62916
[ 78%]   step 62917
[ 78%]   step 62918
[ 78%]   step 62919
[ 78%]   step 62920
[ 78%]   step 62921
[ 78%]   step 62922
[ 78%]   step 62923
[ 78%]   step 62924
[ 78%]   step 62925
[ 78%]   step 62926
[ 78%]   step 62927
[ 78%]   step 62928
[ 78%]   step 62929
[ 78%]   step 62930
[ 78%]   step 62931
[ 78%]   step 62932
[ 78%]   step 62933
[ 78%]   step 62934
[ 78%]   step 62935
[ 78%]   step 62936
[ 78%]   step 62937
[ 78%]   step 62938
[ 78%]   step 62939
[ 78%]   step 62940
[ 78%]   step 62941
[ 78%]   step 62942
[ 78%]   step 62943
[ 78%]   step 62944
[ 78%]   step 62945
[ 78%]   step 62946
[ 78%]   step 62947
[ 78%]   step 62948
[ 78%]   step 62949
[ 78%]   step 62950
[ 78%]   step 62951
[ 78%]   step 62952
[ 78%]   step 62953
[ 78%]   step 62954
[ 78%]   step 62955
[ 78%]   step 62956
[ 78%]   step 62957
[ 78%]   step 62958
[ 78%]   step 62959
[ 78%]   step 62960
[ 78%]   step 62961
[ 78%]   step 62962
[ 78%]   step 62963
[ 78%]   step 62964
[ 78%]   step 62965
[ 78%]   step 62966
[ 78%]   step 62967
[ 78%]   step 62968
[ 78%]   step 62969
[ 78%]   step 62970
[ 78%]   step 62971
[ 78%]   step 62972
[ 78%]   step 62973
[ 78%]   step 62974
[ 78%]   step 62975
[ 78%]   step 62976
[ 78%]   step 62977
[ 78%]   step 62978
[ 78%]   step 62979
[ 78%]   step 62980
[ 78%]   step 62981
[ 78%]   step 62982
[ 78%]   step 62983
[ 78%]   step 62984
[ 78%]   step 62985
[ 78%]   step 62986
[ 78%]   step 62987
[ 78%]   step 62988
[ 78%]   step 62989
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 62990
[ 78%]   step 62991
[ 78%]   step 62992
[ 78%]   step 62993
[ 78%]   step 62994
[ 78%]   step 62995
[ 78%]   step 62996
[ 78%]   step 62997
[ 78%]   step 62998
[ 78%]   step 62999
[ 78%]   step 63000
[ 78%]   step 63001
[ 78%]   step 63002
[ 78%]   step 63003
[ 78%]   step 63004
[ 78%]   step 63005
[ 78%]   step 63006
[ 78%]   step 63007
[ 78%]   step 63008
[ 78%]   step 63009
[ 78%]   step 63010
[ 78%]   step 63011
[ 78%]   step 63012
[ 78%]   step 63013
[ 78%]   step 63014
[ 78%]   step 63015
[ 78%]   step 63016
[ 78%]   step 63017
[ 78%]   step 63018
[ 78%]   step 63019
[ 78%]   step 63020
[ 78%]   step 63021
[ 78%]   step 63022
[ 78%]   step 63023
[ 78%]   step 63024
[ 78%]   step 63025
[ 78%]   step 63026
[ 78%]   step 63027
[ 78%]   step 63028
[ 78%]   step 63029
[ 78%]   step 63030
[ 78%]   step 63031
[ 78%]   step 63032
[ 78%]   step 63033
[ 78%]   step 63034
[ 78%]   step 63035
[ 78%]   step 63036
[ 78%]   step 63037
[ 78%]   step 63038
[ 78%]   step 63039
[ 78%]   step 63040
[ 78%]   step 63041
[ 78%]   step 63042
[ 78%]   step 63043
[ 78%]   step 63044
[ 78%]   step 63045
[ 78%]   step 63046
[ 78%]   step 63047
[ 78%]   step 63048
[ 78%]   step 63049
[ 78%]   step 63050
[ 78%]   step 63051
[ 78%]   step 63052
[ 78%]   step 63053
[ 78%]   step 63054
[ 78%]   step 63055
[ 78%]   step 63056
[ 78%]   step 63057
[ 78%]   step 63058
[ 78%]   step 63059
[ 78%]   step 63060
[ 78%]   step 63061
[ 78%]   step 63062
[ 78%]   step 63063
[ 78%]   step 63064
[ 78%]   step 63065
[ 78%]   step 63066
[ 78%]   step 63067
[ 78%]   step 63068
[ 78%]   step 63069
[ 78%]   step 63070
[ 78%]   step 63071
[ 78%]   step 63072
[ 78%]   step 63073
[ 78%]   step 63074
[ 78%]   step 63075
[ 78%]   step 63076
[ 78%]   step 63077
[ 78%]   step 63078
[ 78%]   step 63079
[ 78%]   step 63080
[ 78%]   step 63081
[ 78%]   step 63082
[ 78%]   step 63083
[ 78%]   step 63084
[ 78%]   step 63085
[ 78%]   step 63086
[ 78%]   step 63087
[ 78%]   step 63088
[ 78%]   step 63089
[ 78%]   step 63090
[ 78%]   step 63091
[ 78%]   step 63092
[ 78%]   step 63093
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 63094
[ 78%]   step 63095
[ 78%]   step 63096
[ 78%]   step 63097
[ 78%]   step 63098
[ 78%]   step 63099
[ 78%]   step 63100
[ 78%]   step 63101
[ 78%]   step 63102
[ 78%]   step 63103
[ 78%]   step 63104
[ 78%]   step 63105
[ 78%]   step 63106
[ 78%]   step 63107
[ 78%]   step 63108
[ 78%]   step 63109
[ 78%]   step 63110
[ 78%]   step 63111
[ 78%]   step 63112
[ 78%]   step 63113
[ 78%]   step 63114
[ 78%]   step 63115
[ 78%]   step 63116
[ 78%]   step 63117
[ 78%]   step 63118
[ 78%]   step 63119
[ 78%]   step 63120
[ 78%]   step 63121
[ 78%]   step 63122
[ 78%]   step 63123
[ 78%]   step 63124
[ 78%]   step 63125
[ 78%]   step 63126
[ 78%]   step 63127
[ 78%]   step 63128
[ 78%]   step 63129
[ 78%]   step 63130
[ 78%]   step 63131
[ 78%]   step 63132
[ 78%]   step 63133
[ 78%]   step 63134
[ 78%]   step 63135
[ 78%]   step 63136
[ 78%]   step 63137
[ 78%]   step 63138
[ 78%]   step 63139
[ 78%]   step 63140
[ 78%]   step 63141
[ 78%]   step 63142
[ 78%]   step 63143
[ 78%]   step 63144
[ 78%]   step 63145
[ 78%]   step 63146
[ 78%]   step 63147
[ 78%]   step 63148
[ 78%]   step 63149
[ 78%]   step 63150
[ 78%]   step 63151
[ 78%]   step 63152
[ 78%]   step 63153
[ 78%]   step 63154
[ 78%]   step 63155
[ 78%]   step 63156
[ 78%]   step 63157
[ 78%]   step 63158
[ 78%]   step 63159
[ 78%]   step 63160
[ 78%]   step 63161
[ 78%]   step 63162
[ 78%]   step 63163
[ 78%]   step 63164
[ 78%]   step 63165
[ 78%]   step 63166
[ 78%]   step 63167
[ 78%]   step 63168
[ 78%]   step 63169
[ 78%]   step 63170
[ 78%]   step 63171
[ 78%]   step 63172
[ 78%]   step 63173
[ 78%]   step 63174
[ 78%]   step 63175
[ 78%]   step 63176
[ 78%]   step 63177
[ 78%]   step 63178
[ 78%]   step 63179
[ 78%]   step 63180
[ 78%]   step 63181
[ 78%]   step 63182
[ 78%]   step 63183
[ 78%]   step 63184
[ 78%]   step 63185
[ 78%]   step 63186
[ 78%]   step 63187
[ 78%]   step 63188
[ 78%]   step 63189
[ 78%]   step 63190
[ 78%]   step 63191
[ 78%]   step 63192
[ 78%]   step 63193
[ 78%]   step 63194
[ 78%]   step 63195
[ 78%]   step 63196
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 63197
[ 78%]   step 63198
[ 78%]   step 63199
[ 78%]   step 63200
[ 78%]   step 63201
[ 78%]   step 63202
[ 78%]   step 63203
[ 78%]   step 63204
[ 78%]   step 63205
[ 78%]   step 63206
[ 78%]   step 63207
[ 78%]   step 63208
[ 78%]   step 63209
[ 78%]   step 63210
[ 78%]   step 63211
[ 78%]   step 63212
[ 78%]   step 63213
[ 78%]   step 63214
[ 78%]   step 63215
[ 78%]   step 63216
[ 78%]   step 63217
[ 78%]   step 63218
[ 78%]   step 63219
[ 78%]   step 63220
[ 78%]   step 63221
[ 78%]   step 63222
[ 78%]   step 63223
[ 78%]   step 63224
[ 78%]   step 63225
[ 78%]   step 63226
[ 78%]   step 63227
[ 78%]   step 63228
[ 78%]   step 63229
[ 78%]   step 63230
[ 78%]   step 63231
[ 78%]   step 63232
[ 78%]   step 63233
[ 78%]   step 63234
[ 78%]   step 63235
[ 78%]   step 63236
[ 78%]   step 63237
[ 78%]   step 63238
[ 78%]   step 63239
[ 78%]   step 63240
[ 78%]   step 63241
[ 78%]   step 63242
[ 78%]   step 63243
[ 78%]   step 63244
[ 78%]   step 63245
[ 78%]   step 63246
[ 78%]   step 63247
[ 78%]   step 63248
[ 78%]   step 63249
[ 78%]   step 63250
[ 78%]   step 63251
[ 78%]   step 63252
[ 78%]   step 63253
[ 78%]   step 63254
[ 78%]   step 63255
[ 78%]   step 63256
[ 78%]   step 63257
[ 78%]   step 63258
[ 78%]   step 63259
[ 78%]   step 63260
[ 78%]   step 63261
[ 78%]   step 63262
[ 78%]   step 63263
[ 78%]   step 63264
[ 78%]   step 63265
[ 78%]   step 63266
[ 78%]   step 63267
[ 78%]   step 63268
[ 78%]   step 63269
[ 78%]   step 63270
[ 78%]   step 63271
[ 78%]   step 63272
[ 78%]   step 63273
[ 78%]   step 63274
[ 78%]   step 63275
[ 78%]   step 63276
[ 78%]   step 63277
[ 78%]   step 63278
[ 78%]   step 63279
[ 78%]   step 63280
[ 78%]   step 63281
[ 78%]   step 63282
[ 78%]   step 63283
[ 78%]   step 63284
[ 78%]   step 63285
[ 78%]   step 63286
[ 78%]   step 63287
[ 78%]   step 63288
[ 78%]   step 63289
[ 78%]   step 63290
[ 78%]   step 63291
[ 78%]   step 63292
[ 78%]   step 63293
[ 78%]   step 63294
[ 78%]   step 63295
[ 78%]   step 63296
[ 78%]   step 63297
[ 78%]   step 63298
[ 78%]   step 63299
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 63300
[ 78%]   step 63301
[ 78%]   step 63302
[ 78%]   step 63303
[ 78%]   step 63304
[ 78%]   step 63305
[ 78%]   step 63306
[ 78%]   step 63307
[ 78%]   step 63308
[ 78%]   step 63309
[ 78%]   step 63310
[ 78%]   step 63311
[ 78%]   step 63312
[ 78%]   step 63313
[ 78%]   step 63314
[ 78%]   step 63315
[ 78%]   step 63316
[ 78%]   step 63317
[ 78%]   step 63318
[ 78%]   step 63319
[ 78%]   step 63320
[ 78%]   step 63321
[ 78%]   step 63322
[ 78%]   step 63323
[ 78%]   step 63324
[ 78%]   step 63325
[ 78%]   step 63326
[ 78%]   step 63327
[ 78%]   step 63328
[ 78%]   step 63329
[ 79%]   step 63330
[ 79%]   step 63331
[ 79%]   step 63332
[ 79%]   step 63333
[ 79%]   step 63334
[ 79%]   step 63335
[ 79%]   step 63336
[ 79%]   step 63337
[ 79%]   step 63338
[ 79%]   step 63339
[ 79%]   step 63340
[ 79%]   step 63341
[ 79%]   step 63342
[ 79%]   step 63343
[ 79%]   step 63344
[ 79%]   step 63345
[ 79%]   step 63346
[ 79%]   step 63347
[ 79%]   step 63348
[ 79%]   step 63349
[ 79%]   step 63350
[ 79%]   step 63351
[ 79%]   step 63352
[ 79%]   step 63353
[ 79%]   step 63354
[ 79%]   step 63355
[ 79%]   step 63356
[ 79%]   step 63357
[ 79%]   step 63358
[ 79%]   step 63359
[ 79%]   step 63360
[ 79%]   step 63361
[ 79%]   step 63362
[ 79%]   step 63363
[ 79%]   step 63364
[ 79%]   step 63365
[ 79%]   step 63366
[ 79%]   step 63367
[ 79%]   step 63368
[ 79%]   step 63369
[ 79%]   step 63370
[ 79%]   step 63371
[ 79%]   step 63372
[ 79%]   step 63373
[ 79%]   step 63374
[ 79%]   step 63375
[ 79%]   step 63376
[ 79%]   step 63377
[ 79%]   step 63378
[ 79%]   step 63379
[ 79%]   step 63380
[ 79%]   step 63381
[ 79%]   step 63382
[ 79%]   step 63383
[ 79%]   step 63384
[ 79%]   step 63385
[ 79%]   step 63386
[ 79%]   step 63387
[ 79%]   step 63388
[ 79%]   step 63389
[ 79%]   step 63390
[ 79%]   step 63391
[ 79%]   step 63392
[ 79%]   step 63393
[ 79%]   step 63394
[ 79%]   step 63395
[ 79%]   step 63396
[ 79%]   step 63397
[ 79%]   step 63398
[ 79%]   step 63399
[ 79%]   step 63400
[ 79%]   step 63401
[ 79%]   step 63402
[ 79%]   step 63403
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 63404
[ 79%]   step 63405
[ 79%]   step 63406
[ 79%]   step 63407
[ 79%]   step 63408
[ 79%]   step 63409
[ 79%]   step 63410
[ 79%]   step 63411
[ 79%]   step 63412
[ 79%]   step 63413
[ 79%]   step 63414
[ 79%]   step 63415
[ 79%]   step 63416
[ 79%]   step 63417
[ 79%]   step 63418
[ 79%]   step 63419
[ 79%]   step 63420
[ 79%]   step 63421
[ 79%]   step 63422
[ 79%]   step 63423
[ 79%]   step 63424
[ 79%]   step 63425
[ 79%]   step 63426
[ 79%]   step 63427
[ 79%]   step 63428
[ 79%]   step 63429
[ 79%]   step 63430
[ 79%]   step 63431
[ 79%]   step 63432
[ 79%]   step 63433
[ 79%]   step 63434
[ 79%]   step 63435
[ 79%]   step 63436
[ 79%]   step 63437
[ 79%]   step 63438
[ 79%]   step 63439
[ 79%]   step 63440
[ 79%]   step 63441
[ 79%]   step 63442
[ 79%]   step 63443
[ 79%]   step 63444
[ 79%]   step 63445
[ 79%]   step 63446
[ 79%]   step 63447
[ 79%]   step 63448
[ 79%]   step 63449
[ 79%]   step 63450
[ 79%]   step 63451
[ 79%]   step 63452
[ 79%]   step 63453
[ 79%]   step 63454
[ 79%]   step 63455
[ 79%]   step 63456
[ 79%]   step 63457
[ 79%]   step 63458
[ 79%]   step 63459
[ 79%]   step 63460
[ 79%]   step 63461
[ 79%]   step 63462
[ 79%]   step 63463
[ 79%]   step 63464
[ 79%]   step 63465
[ 79%]   step 63466
[ 79%]   step 63467
[ 79%]   step 63468
[ 79%]   step 63469
[ 79%]   step 63470
[ 79%]   step 63471
[ 79%]   step 63472
[ 79%]   step 63473
[ 79%]   step 63474
[ 79%]   step 63475
[ 79%]   step 63476
[ 79%]   step 63477
[ 79%]   step 63478
[ 79%]   step 63479
[ 79%]   step 63480
[ 79%]   step 63481
[ 79%]   step 63482
[ 79%]   step 63483
[ 79%]   step 63484
[ 79%]   step 63485
[ 79%]   step 63486
[ 79%]   step 63487
[ 79%]   step 63488
[ 79%]   step 63489
[ 79%]   step 63490
[ 79%]   step 63491
[ 79%]   step 63492
[ 79%]   step 63493
[ 79%]   step 63494
[ 79%]   step 63495
[ 79%]   step 63496
[ 79%]   step 63497
[ 79%]   step 63498
[ 79%]   step 63499
[ 79%]   step 63500
[ 79%]   step 63501
[ 79%]   step 63502
[ 79%]   step 63503
[ 79%]   step 63504
[ 79%]   step 63505
[ 79%]   step 63506
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 63507
[ 79%]   step 63508
[ 79%]   step 63509
[ 79%]   step 63510
[ 79%]   step 63511
[ 79%]   step 63512
[ 79%]   step 63513
[ 79%]   step 63514
[ 79%]   step 63515
[ 79%]   step 63516
[ 79%]   step 63517
[ 79%]   step 63518
[ 79%]   step 63519
[ 79%]   step 63520
[ 79%]   step 63521
[ 79%]   step 63522
[ 79%]   step 63523
[ 79%]   step 63524
[ 79%]   step 63525
[ 79%]   step 63526
[ 79%]   step 63527
[ 79%]   step 63528
[ 79%]   step 63529
[ 79%]   step 63530
[ 79%]   step 63531
[ 79%]   step 63532
[ 79%]   step 63533
[ 79%]   step 63534
[ 79%]   step 63535
[ 79%]   step 63536
[ 79%]   step 63537
[ 79%]   step 63538
[ 79%]   step 63539
[ 79%]   step 63540
[ 79%]   step 63541
[ 79%]   step 63542
[ 79%]   step 63543
[ 79%]   step 63544
[ 79%]   step 63545
[ 79%]   step 63546
[ 79%]   step 63547
[ 79%]   step 63548
[ 79%]   step 63549
[ 79%]   step 63550
[ 79%]   step 63551
[ 79%]   step 63552
[ 79%]   step 63553
[ 79%]   step 63554
