SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 81469
[ 74%]   step 81470
[ 74%]   step 81471
[ 74%]   step 81472
[ 74%]   step 81473
[ 74%]   step 81474
[ 74%]   step 81475
[ 74%]   step 81476
[ 74%]   step 81477
[ 74%]   step 81478
[ 74%]   step 81479
[ 74%]   step 81480
[ 74%]   step 81481
[ 74%]   step 81482
[ 74%]   step 81483
[ 74%]   step 81484
[ 74%]   step 81485
[ 74%]   step 81486
[ 74%]   step 81487
[ 74%]   step 81488
[ 74%]   step 81489
[ 74%]   step 81490
[ 74%]   step 81491
[ 74%]   step 81492
[ 74%]   step 81493
[ 74%]   step 81494
[ 74%]   step 81495
[ 74%]   step 81496
[ 74%]   step 81497
[ 74%]   step 81498
[ 74%]   step 81499
[ 74%]   step 81500
[ 74%]   step 81501
[ 74%]   step 81502
[ 74%]   step 81503
[ 74%]   step 81504
[ 74%]   step 81505
[ 74%]   step 81506
[ 74%]   step 81507
[ 74%]   step 81508
[ 74%]   step 81509
[ 74%]   step 81510
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 81511
[ 74%]   step 81512
[ 74%]   step 81513
[ 74%]   step 81514
[ 74%]   step 81515
[ 74%]   step 81516
[ 74%]   step 81517
[ 74%]   step 81518
[ 74%]   step 81519
[ 74%]   step 81520
[ 74%]   step 81521
[ 74%]   step 81522
[ 74%]   step 81523
[ 74%]   step 81524
[ 74%]   step 81525
[ 74%]   step 81526
[ 74%]   step 81527
[ 74%]   step 81528
[ 74%]   step 81529
[ 74%]   step 81530
[ 74%]   step 81531
[ 74%]   step 81532
[ 74%]   step 81533
[ 74%]   step 81534
[ 74%]   step 81535
[ 74%]   step 81536
[ 74%]   step 81537
[ 74%]   step 81538
[ 74%]   step 81539
[ 74%]   step 81540
[ 74%]   step 81541
[ 74%]   step 81542
[ 74%]   step 81543
[ 74%]   step 81544
[ 74%]   step 81545
[ 74%]   step 81546
[ 74%]   step 81547
[ 74%]   step 81548
[ 74%]   step 81549
[ 74%]   step 81550
[ 74%]   step 81551
[ 74%]   step 81552
[ 74%]   step 81553
[ 74%]   step 81554
[ 74%]   step 81555
[ 74%]   step 81556
[ 74%]   step 81557
[ 74%]   step 81558
[ 74%]   step 81559
[ 74%]   step 81560
[ 74%]   step 81561
[ 74%]   step 81562
[ 74%]   step 81563
[ 74%]   step 81564
[ 74%]   step 81565
[ 74%]   step 81566
[ 74%]   step 81567
[ 74%]   step 81568
[ 74%]   step 81569
[ 74%]   step 81570
[ 74%]   step 81571
[ 74%]   step 81572
[ 74%]   step 81573
[ 74%]   step 81574
[ 74%]   step 81575
[ 74%]   step 81576
[ 74%]   step 81577
[ 74%]   step 81578
[ 74%]   step 81579
[ 74%]   step 81580
[ 74%]   step 81581
[ 74%]   step 81582
[ 74%]   step 81583
[ 74%]   step 81584
[ 74%]   step 81585
[ 74%]   step 81586
[ 74%]   step 81587
[ 74%]   step 81588
[ 74%]   step 81589
[ 74%]   step 81590
[ 74%]   step 81591
[ 74%]   step 81592
[ 74%]   step 81593
[ 74%]   step 81594
[ 74%]   step 81595
[ 74%]   step 81596
[ 74%]   step 81597
[ 74%]   step 81598
[ 74%]   step 81599
[ 74%]   step 81600
[ 74%]   step 81601
[ 74%]   step 81602
[ 74%]   step 81603
[ 74%]   step 81604
[ 74%]   step 81605
[ 74%]   step 81606
[ 74%]   step 81607
[ 74%]   step 81608
[ 74%]   step 81609
[ 74%]   step 81610
[ 74%]   step 81611
[ 74%]   step 81612
[ 74%]   step 81613
[ 74%]   step 81614
[ 74%]   step 81615
[ 74%]   step 81616
[ 74%]   step 81617
[ 74%]   step 81618
[ 74%]   step 81619
[ 74%]   step 81620
[ 74%]   step 81621
[ 74%]   step 81622
[ 74%]   step 81623
[ 74%]   step 81624
[ 74%]   step 81625
[ 74%]   step 81626
[ 74%]   step 81627
[ 74%]   step 81628
[ 74%]   step 81629
[ 74%]   step 81630
[ 74%]   step 81631
[ 74%]   step 81632
[ 74%]   step 81633
[ 74%]   step 81634
[ 74%]   step 81635
[ 74%]   step 81636
[ 74%]   step 81637
[ 74%]   step 81638
[ 74%]   step 81639
[ 74%]   step 81640
[ 74%]   step 81641
[ 74%]   step 81642
[ 74%]   step 81643
[ 74%]   step 81644
[ 74%]   step 81645
[ 74%]   step 81646
[ 74%]   step 81647
[ 74%]   step 81648
[ 74%]   step 81649
[ 74%]   step 81650
[ 74%]   step 81651
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 81652
[ 74%]   step 81653
[ 74%]   step 81654
[ 74%]   step 81655
[ 74%]   step 81656
[ 74%]   step 81657
[ 74%]   step 81658
[ 74%]   step 81659
[ 74%]   step 81660
[ 74%]   step 81661
[ 74%]   step 81662
[ 74%]   step 81663
[ 74%]   step 81664
[ 74%]   step 81665
[ 74%]   step 81666
[ 74%]   step 81667
[ 74%]   step 81668
[ 74%]   step 81669
[ 74%]   step 81670
[ 74%]   step 81671
[ 74%]   step 81672
[ 74%]   step 81673
[ 74%]   step 81674
[ 74%]   step 81675
[ 74%]   step 81676
[ 74%]   step 81677
[ 74%]   step 81678
[ 74%]   step 81679
[ 74%]   step 81680
[ 74%]   step 81681
[ 74%]   step 81682
[ 74%]   step 81683
[ 74%]   step 81684
[ 74%]   step 81685
[ 74%]   step 81686
[ 74%]   step 81687
[ 74%]   step 81688
[ 74%]   step 81689
[ 74%]   step 81690
[ 74%]   step 81691
[ 74%]   step 81692
[ 74%]   step 81693
[ 74%]   step 81694
[ 74%]   step 81695
[ 74%]   step 81696
[ 74%]   step 81697
[ 74%]   step 81698
[ 74%]   step 81699
[ 74%]   step 81700
[ 74%]   step 81701
[ 74%]   step 81702
[ 74%]   step 81703
[ 74%]   step 81704
[ 74%]   step 81705
[ 74%]   step 81706
[ 74%]   step 81707
[ 74%]   step 81708
[ 74%]   step 81709
[ 74%]   step 81710
[ 74%]   step 81711
[ 74%]   step 81712
[ 74%]   step 81713
[ 74%]   step 81714
[ 74%]   step 81715
[ 74%]   step 81716
[ 74%]   step 81717
[ 74%]   step 81718
[ 74%]   step 81719
[ 74%]   step 81720
[ 74%]   step 81721
[ 74%]   step 81722
[ 74%]   step 81723
[ 74%]   step 81724
[ 74%]   step 81725
[ 74%]   step 81726
[ 74%]   step 81727
[ 74%]   step 81728
[ 74%]   step 81729
[ 74%]   step 81730
[ 74%]   step 81731
[ 74%]   step 81732
[ 74%]   step 81733
[ 74%]   step 81734
[ 74%]   step 81735
[ 74%]   step 81736
[ 74%]   step 81737
[ 74%]   step 81738
[ 74%]   step 81739
[ 74%]   step 81740
[ 74%]   step 81741
[ 74%]   step 81742
[ 74%]   step 81743
[ 74%]   step 81744
[ 74%]   step 81745
[ 74%]   step 81746
[ 74%]   step 81747
[ 74%]   step 81748
[ 74%]   step 81749
[ 74%]   step 81750
[ 74%]   step 81751
[ 74%]   step 81752
[ 74%]   step 81753
[ 74%]   step 81754
[ 74%]   step 81755
[ 74%]   step 81756
[ 74%]   step 81757
[ 74%]   step 81758
[ 74%]   step 81759
[ 74%]   step 81760
[ 74%]   step 81761
[ 74%]   step 81762
[ 74%]   step 81763
[ 74%]   step 81764
[ 74%]   step 81765
[ 74%]   step 81766
[ 74%]   step 81767
[ 74%]   step 81768
[ 74%]   step 81769
[ 74%]   step 81770
[ 74%]   step 81771
[ 74%]   step 81772
[ 74%]   step 81773
[ 74%]   step 81774
[ 74%]   step 81775
[ 74%]   step 81776
[ 74%]   step 81777
[ 74%]   step 81778
[ 74%]   step 81779
[ 74%]   step 81780
[ 74%]   step 81781
[ 74%]   step 81782
[ 74%]   step 81783
[ 74%]   step 81784
[ 74%]   step 81785
[ 74%]   step 81786
[ 74%]   step 81787
[ 74%]   step 81788
[ 74%]   step 81789
[ 74%]   step 81790
[ 74%]   step 81791
[ 74%]   step 81792
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 81793
[ 74%]   step 81794
[ 74%]   step 81795
[ 74%]   step 81796
[ 74%]   step 81797
[ 74%]   step 81798
[ 74%]   step 81799
[ 74%]   step 81800
[ 74%]   step 81801
[ 74%]   step 81802
[ 74%]   step 81803
[ 74%]   step 81804
[ 74%]   step 81805
[ 74%]   step 81806
[ 74%]   step 81807
[ 74%]   step 81808
[ 74%]   step 81809
[ 74%]   step 81810
[ 74%]   step 81811
[ 74%]   step 81812
[ 74%]   step 81813
[ 74%]   step 81814
[ 74%]   step 81815
[ 74%]   step 81816
[ 74%]   step 81817
[ 74%]   step 81818
[ 74%]   step 81819
[ 74%]   step 81820
[ 74%]   step 81821
[ 74%]   step 81822
[ 74%]   step 81823
[ 74%]   step 81824
[ 74%]   step 81825
[ 74%]   step 81826
[ 74%]   step 81827
[ 74%]   step 81828
[ 74%]   step 81829
[ 74%]   step 81830
[ 74%]   step 81831
[ 74%]   step 81832
[ 74%]   step 81833
[ 74%]   step 81834
[ 74%]   step 81835
[ 74%]   step 81836
[ 74%]   step 81837
[ 74%]   step 81838
[ 74%]   step 81839
[ 74%]   step 81840
[ 74%]   step 81841
[ 74%]   step 81842
[ 74%]   step 81843
[ 74%]   step 81844
[ 74%]   step 81845
[ 74%]   step 81846
[ 74%]   step 81847
[ 74%]   step 81848
[ 74%]   step 81849
[ 74%]   step 81850
[ 74%]   step 81851
[ 74%]   step 81852
[ 74%]   step 81853
[ 74%]   step 81854
[ 74%]   step 81855
[ 74%]   step 81856
[ 74%]   step 81857
[ 74%]   step 81858
[ 74%]   step 81859
[ 74%]   step 81860
[ 74%]   step 81861
[ 74%]   step 81862
[ 74%]   step 81863
[ 74%]   step 81864
[ 74%]   step 81865
[ 74%]   step 81866
[ 74%]   step 81867
[ 74%]   step 81868
[ 74%]   step 81869
[ 74%]   step 81870
[ 74%]   step 81871
[ 74%]   step 81872
[ 74%]   step 81873
[ 74%]   step 81874
[ 74%]   step 81875
[ 74%]   step 81876
[ 74%]   step 81877
[ 74%]   step 81878
[ 74%]   step 81879
[ 74%]   step 81880
[ 74%]   step 81881
[ 74%]   step 81882
[ 74%]   step 81883
[ 74%]   step 81884
[ 74%]   step 81885
[ 74%]   step 81886
[ 74%]   step 81887
[ 74%]   step 81888
[ 74%]   step 81889
[ 74%]   step 81890
[ 74%]   step 81891
[ 74%]   step 81892
[ 74%]   step 81893
[ 74%]   step 81894
[ 74%]   step 81895
[ 74%]   step 81896
[ 74%]   step 81897
[ 74%]   step 81898
[ 74%]   step 81899
[ 74%]   step 81900
[ 74%]   step 81901
[ 74%]   step 81902
[ 74%]   step 81903
[ 74%]   step 81904
[ 74%]   step 81905
[ 74%]   step 81906
[ 74%]   step 81907
[ 74%]   step 81908
[ 74%]   step 81909
[ 74%]   step 81910
[ 74%]   step 81911
[ 74%]   step 81912
[ 74%]   step 81913
[ 74%]   step 81914
[ 74%]   step 81915
[ 74%]   step 81916
[ 74%]   step 81917
[ 74%]   step 81918
[ 74%]   step 81919
[ 74%]   step 81920
[ 74%]   step 81921
[ 74%]   step 81922
[ 74%]   step 81923
[ 74%]   step 81924
[ 74%]   step 81925
[ 74%]   step 81926
[ 74%]   step 81927
[ 74%]   step 81928
[ 74%]   step 81929
[ 74%]   step 81930
[ 74%]   step 81931
[ 74%]   step 81932
[ 74%]   step 81933
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 81934
[ 74%]   step 81935
[ 74%]   step 81936
[ 74%]   step 81937
[ 74%]   step 81938
[ 74%]   step 81939
[ 74%]   step 81940
[ 74%]   step 81941
[ 74%]   step 81942
[ 74%]   step 81943
[ 74%]   step 81944
[ 74%]   step 81945
[ 74%]   step 81946
[ 74%]   step 81947
[ 74%]   step 81948
[ 74%]   step 81949
[ 74%]   step 81950
[ 74%]   step 81951
[ 74%]   step 81952
[ 74%]   step 81953
[ 74%]   step 81954
[ 74%]   step 81955
[ 74%]   step 81956
[ 74%]   step 81957
[ 74%]   step 81958
[ 74%]   step 81959
[ 74%]   step 81960
[ 74%]   step 81961
[ 74%]   step 81962
[ 74%]   step 81963
[ 74%]   step 81964
[ 74%]   step 81965
[ 74%]   step 81966
[ 74%]   step 81967
[ 74%]   step 81968
[ 74%]   step 81969
[ 74%]   step 81970
[ 74%]   step 81971
[ 74%]   step 81972
[ 74%]   step 81973
[ 74%]   step 81974
[ 74%]   step 81975
[ 74%]   step 81976
[ 74%]   step 81977
[ 74%]   step 81978
[ 74%]   step 81979
[ 74%]   step 81980
[ 74%]   step 81981
[ 74%]   step 81982
[ 74%]   step 81983
[ 74%]   step 81984
[ 74%]   step 81985
[ 74%]   step 81986
[ 74%]   step 81987
[ 74%]   step 81988
[ 74%]   step 81989
[ 74%]   step 81990
[ 74%]   step 81991
[ 74%]   step 81992
[ 74%]   step 81993
[ 74%]   step 81994
[ 74%]   step 81995
[ 74%]   step 81996
[ 74%]   step 81997
[ 74%]   step 81998
[ 74%]   step 81999
[ 74%]   step 82000
[ 74%]   step 82001
[ 74%]   step 82002
[ 74%]   step 82003
[ 74%]   step 82004
[ 74%]   step 82005
[ 74%]   step 82006
[ 74%]   step 82007
[ 74%]   step 82008
[ 74%]   step 82009
[ 74%]   step 82010
[ 74%]   step 82011
[ 74%]   step 82012
[ 74%]   step 82013
[ 74%]   step 82014
[ 74%]   step 82015
[ 74%]   step 82016
[ 74%]   step 82017
[ 74%]   step 82018
[ 74%]   step 82019
[ 74%]   step 82020
[ 74%]   step 82021
[ 74%]   step 82022
[ 74%]   step 82023
[ 74%]   step 82024
[ 74%]   step 82025
[ 74%]   step 82026
[ 74%]   step 82027
[ 74%]   step 82028
[ 74%]   step 82029
[ 74%]   step 82030
[ 74%]   step 82031
[ 74%]   step 82032
[ 74%]   step 82033
[ 74%]   step 82034
[ 74%]   step 82035
[ 74%]   step 82036
[ 74%]   step 82037
[ 74%]   step 82038
[ 74%]   step 82039
[ 74%]   step 82040
[ 74%]   step 82041
[ 74%]   step 82042
[ 74%]   step 82043
[ 74%]   step 82044
[ 74%]   step 82045
[ 74%]   step 82046
[ 74%]   step 82047
[ 74%]   step 82048
[ 74%]   step 82049
[ 74%]   step 82050
[ 74%]   step 82051
[ 74%]   step 82052
[ 74%]   step 82053
[ 74%]   step 82054
[ 74%]   step 82055
[ 74%]   step 82056
[ 74%]   step 82057
[ 74%]   step 82058
[ 74%]   step 82059
[ 74%]   step 82060
[ 74%]   step 82061
[ 74%]   step 82062
[ 74%]   step 82063
[ 74%]   step 82064
[ 74%]   step 82065
[ 74%]   step 82066
[ 74%]   step 82067
[ 74%]   step 82068
[ 74%]   step 82069
[ 74%]   step 82070
[ 74%]   step 82071
[ 74%]   step 82072
[ 74%]   step 82073
[ 74%]   step 82074
[ 74%]   step 82075
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 82076
[ 74%]   step 82077
[ 74%]   step 82078
[ 74%]   step 82079
[ 74%]   step 82080
[ 74%]   step 82081
[ 74%]   step 82082
[ 74%]   step 82083
[ 74%]   step 82084
[ 74%]   step 82085
[ 74%]   step 82086
[ 74%]   step 82087
[ 74%]   step 82088
[ 75%]   step 82089
[ 75%]   step 82090
[ 75%]   step 82091
[ 75%]   step 82092
[ 75%]   step 82093
[ 75%]   step 82094
[ 75%]   step 82095
[ 75%]   step 82096
[ 75%]   step 82097
[ 75%]   step 82098
[ 75%]   step 82099
[ 75%]   step 82100
[ 75%]   step 82101
[ 75%]   step 82102
[ 75%]   step 82103
[ 75%]   step 82104
[ 75%]   step 82105
[ 75%]   step 82106
[ 75%]   step 82107
[ 75%]   step 82108
[ 75%]   step 82109
[ 75%]   step 82110
[ 75%]   step 82111
[ 75%]   step 82112
[ 75%]   step 82113
[ 75%]   step 82114
[ 75%]   step 82115
[ 75%]   step 82116
[ 75%]   step 82117
[ 75%]   step 82118
[ 75%]   step 82119
[ 75%]   step 82120
[ 75%]   step 82121
[ 75%]   step 82122
[ 75%]   step 82123
[ 75%]   step 82124
[ 75%]   step 82125
[ 75%]   step 82126
[ 75%]   step 82127
[ 75%]   step 82128
[ 75%]   step 82129
[ 75%]   step 82130
[ 75%]   step 82131
[ 75%]   step 82132
[ 75%]   step 82133
[ 75%]   step 82134
[ 75%]   step 82135
[ 75%]   step 82136
[ 75%]   step 82137
[ 75%]   step 82138
[ 75%]   step 82139
[ 75%]   step 82140
[ 75%]   step 82141
[ 75%]   step 82142
[ 75%]   step 82143
[ 75%]   step 82144
[ 75%]   step 82145
[ 75%]   step 82146
[ 75%]   step 82147
[ 75%]   step 82148
[ 75%]   step 82149
[ 75%]   step 82150
[ 75%]   step 82151
[ 75%]   step 82152
[ 75%]   step 82153
[ 75%]   step 82154
[ 75%]   step 82155
[ 75%]   step 82156
[ 75%]   step 82157
[ 75%]   step 82158
[ 75%]   step 82159
[ 75%]   step 82160
[ 75%]   step 82161
[ 75%]   step 82162
[ 75%]   step 82163
[ 75%]   step 82164
[ 75%]   step 82165
[ 75%]   step 82166
[ 75%]   step 82167
[ 75%]   step 82168
[ 75%]   step 82169
[ 75%]   step 82170
[ 75%]   step 82171
[ 75%]   step 82172
[ 75%]   step 82173
[ 75%]   step 82174
[ 75%]   step 82175
[ 75%]   step 82176
[ 75%]   step 82177
[ 75%]   step 82178
[ 75%]   step 82179
[ 75%]   step 82180
[ 75%]   step 82181
[ 75%]   step 82182
[ 75%]   step 82183
[ 75%]   step 82184
[ 75%]   step 82185
[ 75%]   step 82186
[ 75%]   step 82187
[ 75%]   step 82188
[ 75%]   step 82189
[ 75%]   step 82190
[ 75%]   step 82191
[ 75%]   step 82192
[ 75%]   step 82193
[ 75%]   step 82194
[ 75%]   step 82195
[ 75%]   step 82196
[ 75%]   step 82197
[ 75%]   step 82198
[ 75%]   step 82199
[ 75%]   step 82200
[ 75%]   step 82201
[ 75%]   step 82202
[ 75%]   step 82203
[ 75%]   step 82204
[ 75%]   step 82205
[ 75%]   step 82206
[ 75%]   step 82207
[ 75%]   step 82208
[ 75%]   step 82209
[ 75%]   step 82210
[ 75%]   step 82211
[ 75%]   step 82212
[ 75%]   step 82213
[ 75%]   step 82214
[ 75%]   step 82215
[ 75%]   step 82216
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 82217
[ 75%]   step 82218
[ 75%]   step 82219
[ 75%]   step 82220
[ 75%]   step 82221
[ 75%]   step 82222
[ 75%]   step 82223
[ 75%]   step 82224
[ 75%]   step 82225
[ 75%]   step 82226
[ 75%]   step 82227
[ 75%]   step 82228
[ 75%]   step 82229
[ 75%]   step 82230
[ 75%]   step 82231
[ 75%]   step 82232
[ 75%]   step 82233
[ 75%]   step 82234
[ 75%]   step 82235
[ 75%]   step 82236
[ 75%]   step 82237
[ 75%]   step 82238
[ 75%]   step 82239
[ 75%]   step 82240
[ 75%]   step 82241
[ 75%]   step 82242
[ 75%]   step 82243
[ 75%]   step 82244
[ 75%]   step 82245
[ 75%]   step 82246
[ 75%]   step 82247
[ 75%]   step 82248
[ 75%]   step 82249
[ 75%]   step 82250
[ 75%]   step 82251
[ 75%]   step 82252
[ 75%]   step 82253
[ 75%]   step 82254
[ 75%]   step 82255
[ 75%]   step 82256
[ 75%]   step 82257
[ 75%]   step 82258
[ 75%]   step 82259
[ 75%]   step 82260
[ 75%]   step 82261
[ 75%]   step 82262
[ 75%]   step 82263
[ 75%]   step 82264
[ 75%]   step 82265
[ 75%]   step 82266
[ 75%]   step 82267
[ 75%]   step 82268
[ 75%]   step 82269
[ 75%]   step 82270
[ 75%]   step 82271
[ 75%]   step 82272
[ 75%]   step 82273
[ 75%]   step 82274
[ 75%]   step 82275
[ 75%]   step 82276
[ 75%]   step 82277
[ 75%]   step 82278
[ 75%]   step 82279
[ 75%]   step 82280
[ 75%]   step 82281
[ 75%]   step 82282
[ 75%]   step 82283
[ 75%]   step 82284
[ 75%]   step 82285
[ 75%]   step 82286
[ 75%]   step 82287
[ 75%]   step 82288
[ 75%]   step 82289
[ 75%]   step 82290
[ 75%]   step 82291
[ 75%]   step 82292
[ 75%]   step 82293
[ 75%]   step 82294
[ 75%]   step 82295
[ 75%]   step 82296
[ 75%]   step 82297
[ 75%]   step 82298
[ 75%]   step 82299
[ 75%]   step 82300
[ 75%]   step 82301
[ 75%]   step 82302
[ 75%]   step 82303
[ 75%]   step 82304
[ 75%]   step 82305
[ 75%]   step 82306
[ 75%]   step 82307
[ 75%]   step 82308
[ 75%]   step 82309
[ 75%]   step 82310
[ 75%]   step 82311
[ 75%]   step 82312
[ 75%]   step 82313
[ 75%]   step 82314
[ 75%]   step 82315
[ 75%]   step 82316
[ 75%]   step 82317
[ 75%]   step 82318
[ 75%]   step 82319
[ 75%]   step 82320
[ 75%]   step 82321
[ 75%]   step 82322
[ 75%]   step 82323
[ 75%]   step 82324
[ 75%]   step 82325
[ 75%]   step 82326
[ 75%]   step 82327
[ 75%]   step 82328
[ 75%]   step 82329
[ 75%]   step 82330
[ 75%]   step 82331
[ 75%]   step 82332
[ 75%]   step 82333
[ 75%]   step 82334
[ 75%]   step 82335
[ 75%]   step 82336
[ 75%]   step 82337
[ 75%]   step 82338
[ 75%]   step 82339
[ 75%]   step 82340
[ 75%]   step 82341
[ 75%]   step 82342
[ 75%]   step 82343
[ 75%]   step 82344
[ 75%]   step 82345
[ 75%]   step 82346
[ 75%]   step 82347
[ 75%]   step 82348
[ 75%]   step 82349
[ 75%]   step 82350
[ 75%]   step 82351
[ 75%]   step 82352
[ 75%]   step 82353
[ 75%]   step 82354
[ 75%]   step 82355
[ 75%]   step 82356
[ 75%]   step 82357
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 82358
[ 75%]   step 82359
[ 75%]   step 82360
[ 75%]   step 82361
[ 75%]   step 82362
[ 75%]   step 82363
[ 75%]   step 82364
[ 75%]   step 82365
[ 75%]   step 82366
[ 75%]   step 82367
[ 75%]   step 82368
[ 75%]   step 82369
[ 75%]   step 82370
[ 75%]   step 82371
[ 75%]   step 82372
[ 75%]   step 82373
[ 75%]   step 82374
[ 75%]   step 82375
[ 75%]   step 82376
[ 75%]   step 82377
[ 75%]   step 82378
[ 75%]   step 82379
[ 75%]   step 82380
[ 75%]   step 82381
[ 75%]   step 82382
[ 75%]   step 82383
[ 75%]   step 82384
[ 75%]   step 82385
[ 75%]   step 82386
[ 75%]   step 82387
[ 75%]   step 82388
[ 75%]   step 82389
[ 75%]   step 82390
[ 75%]   step 82391
[ 75%]   step 82392
[ 75%]   step 82393
[ 75%]   step 82394
[ 75%]   step 82395
[ 75%]   step 82396
[ 75%]   step 82397
[ 75%]   step 82398
[ 75%]   step 82399
[ 75%]   step 82400
[ 75%]   step 82401
[ 75%]   step 82402
[ 75%]   step 82403
[ 75%]   step 82404
[ 75%]   step 82405
[ 75%]   step 82406
[ 75%]   step 82407
[ 75%]   step 82408
[ 75%]   step 82409
[ 75%]   step 82410
[ 75%]   step 82411
[ 75%]   step 82412
[ 75%]   step 82413
[ 75%]   step 82414
[ 75%]   step 82415
[ 75%]   step 82416
[ 75%]   step 82417
[ 75%]   step 82418
[ 75%]   step 82419
[ 75%]   step 82420
[ 75%]   step 82421
[ 75%]   step 82422
[ 75%]   step 82423
[ 75%]   step 82424
[ 75%]   step 82425
[ 75%]   step 82426
[ 75%]   step 82427
[ 75%]   step 82428
[ 75%]   step 82429
[ 75%]   step 82430
[ 75%]   step 82431
[ 75%]   step 82432
[ 75%]   step 82433
[ 75%]   step 82434
[ 75%]   step 82435
[ 75%]   step 82436
[ 75%]   step 82437
[ 75%]   step 82438
[ 75%]   step 82439
[ 75%]   step 82440
[ 75%]   step 82441
[ 75%]   step 82442
[ 75%]   step 82443
[ 75%]   step 82444
[ 75%]   step 82445
[ 75%]   step 82446
[ 75%]   step 82447
[ 75%]   step 82448
[ 75%]   step 82449
[ 75%]   step 82450
[ 75%]   step 82451
[ 75%]   step 82452
[ 75%]   step 82453
[ 75%]   step 82454
[ 75%]   step 82455
[ 75%]   step 82456
[ 75%]   step 82457
[ 75%]   step 82458
[ 75%]   step 82459
[ 75%]   step 82460
[ 75%]   step 82461
[ 75%]   step 82462
[ 75%]   step 82463
[ 75%]   step 82464
[ 75%]   step 82465
[ 75%]   step 82466
[ 75%]   step 82467
[ 75%]   step 82468
[ 75%]   step 82469
[ 75%]   step 82470
[ 75%]   step 82471
[ 75%]   step 82472
[ 75%]   step 82473
[ 75%]   step 82474
[ 75%]   step 82475
[ 75%]   step 82476
[ 75%]   step 82477
[ 75%]   step 82478
[ 75%]   step 82479
[ 75%]   step 82480
[ 75%]   step 82481
[ 75%]   step 82482
[ 75%]   step 82483
[ 75%]   step 82484
[ 75%]   step 82485
[ 75%]   step 82486
[ 75%]   step 82487
[ 75%]   step 82488
[ 75%]   step 82489
[ 75%]   step 82490
[ 75%]   step 82491
[ 75%]   step 82492
[ 75%]   step 82493
[ 75%]   step 82494
[ 75%]   step 82495
[ 75%]   step 82496
[ 75%]   step 82497
[ 75%]   step 82498
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 82499
[ 75%]   step 82500
[ 75%]   step 82501
[ 75%]   step 82502
[ 75%]   step 82503
[ 75%]   step 82504
[ 75%]   step 82505
[ 75%]   step 82506
[ 75%]   step 82507
[ 75%]   step 82508
[ 75%]   step 82509
[ 75%]   step 82510
[ 75%]   step 82511
[ 75%]   step 82512
[ 75%]   step 82513
[ 75%]   step 82514
[ 75%]   step 82515
[ 75%]   step 82516
[ 75%]   step 82517
[ 75%]   step 82518
[ 75%]   step 82519
[ 75%]   step 82520
[ 75%]   step 82521
[ 75%]   step 82522
[ 75%]   step 82523
[ 75%]   step 82524
[ 75%]   step 82525
[ 75%]   step 82526
[ 75%]   step 82527
[ 75%]   step 82528
[ 75%]   step 82529
[ 75%]   step 82530
[ 75%]   step 82531
[ 75%]   step 82532
[ 75%]   step 82533
[ 75%]   step 82534
[ 75%]   step 82535
[ 75%]   step 82536
[ 75%]   step 82537
[ 75%]   step 82538
[ 75%]   step 82539
[ 75%]   step 82540
[ 75%]   step 82541
[ 75%]   step 82542
[ 75%]   step 82543
[ 75%]   step 82544
[ 75%]   step 82545
[ 75%]   step 82546
[ 75%]   step 82547
[ 75%]   step 82548
[ 75%]   step 82549
[ 75%]   step 82550
[ 75%]   step 82551
[ 75%]   step 82552
[ 75%]   step 82553
[ 75%]   step 82554
[ 75%]   step 82555
[ 75%]   step 82556
[ 75%]   step 82557
[ 75%]   step 82558
[ 75%]   step 82559
[ 75%]   step 82560
[ 75%]   step 82561
[ 75%]   step 82562
[ 75%]   step 82563
[ 75%]   step 82564
[ 75%]   step 82565
[ 75%]   step 82566
[ 75%]   step 82567
[ 75%]   step 82568
[ 75%]   step 82569
[ 75%]   step 82570
[ 75%]   step 82571
[ 75%]   step 82572
[ 75%]   step 82573
[ 75%]   step 82574
[ 75%]   step 82575
[ 75%]   step 82576
[ 75%]   step 82577
[ 75%]   step 82578
[ 75%]   step 82579
[ 75%]   step 82580
[ 75%]   step 82581
[ 75%]   step 82582
[ 75%]   step 82583
[ 75%]   step 82584
[ 75%]   step 82585
[ 75%]   step 82586
[ 75%]   step 82587
[ 75%]   step 82588
[ 75%]   step 82589
[ 75%]   step 82590
[ 75%]   step 82591
[ 75%]   step 82592
[ 75%]   step 82593
[ 75%]   step 82594
[ 75%]   step 82595
[ 75%]   step 82596
[ 75%]   step 82597
[ 75%]   step 82598
[ 75%]   step 82599
[ 75%]   step 82600
[ 75%]   step 82601
[ 75%]   step 82602
[ 75%]   step 82603
[ 75%]   step 82604
[ 75%]   step 82605
[ 75%]   step 82606
[ 75%]   step 82607
[ 75%]   step 82608
[ 75%]   step 82609
[ 75%]   step 82610
[ 75%]   step 82611
[ 75%]   step 82612
