SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 23723
[ 70%]   step 23724
[ 70%]   step 23725
[ 70%]   step 23726
[ 70%]   step 23727
[ 70%]   step 23728
[ 70%]   step 23729
[ 70%]   step 23730
[ 70%]   step 23731
[ 70%]   step 23732
[ 70%]   step 23733
[ 70%]   step 23734
[ 70%]   step 23735
[ 70%]   step 23736
[ 70%]   step 23737
[ 70%]   step 23738
[ 70%]   step 23739
[ 70%]   step 23740
[ 70%]   step 23741
[ 70%]   step 23742
[ 70%]   step 23743
[ 70%]   step 23744
[ 70%]   step 23745
[ 70%]   step 23746
[ 70%]   step 23747
[ 70%]   step 23748
[ 70%]   step 23749
[ 70%]   step 23750
[ 70%]   step 23751
[ 70%]   step 23752
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 23753
[ 70%]   step 23754
[ 70%]   step 23755
[ 70%]   step 23756
[ 70%]   step 23757
[ 70%]   step 23758
[ 70%]   step 23759
[ 70%]   step 23760
[ 70%]   step 23761
[ 70%]   step 23762
[ 70%]   step 23763
[ 70%]   step 23764
[ 70%]   step 23765
[ 70%]   step 23766
[ 70%]   step 23767
[ 70%]   step 23768
[ 70%]   step 23769
[ 70%]   step 23770
[ 70%]   step 23771
[ 70%]   step 23772
[ 70%]   step 23773
[ 70%]   step 23774
[ 70%]   step 23775
[ 70%]   step 23776
[ 70%]   step 23777
[ 70%]   step 23778
[ 70%]   step 23779
[ 70%]   step 23780
[ 70%]   step 23781
[ 70%]   step 23782
[ 70%]   step 23783
[ 70%]   step 23784
[ 70%]   step 23785
[ 70%]   step 23786
[ 70%]   step 23787
[ 70%]   step 23788
[ 70%]   step 23789
[ 70%]   step 23790
[ 70%]   step 23791
[ 70%]   step 23792
[ 70%]   step 23793
[ 70%]   step 23794
[ 70%]   step 23795
[ 70%]   step 23796
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 23797
[ 70%]   step 23798
[ 70%]   step 23799
[ 70%]   step 23800
[ 70%]   step 23801
[ 70%]   step 23802
[ 70%]   step 23803
[ 70%]   step 23804
[ 70%]   step 23805
[ 70%]   step 23806
[ 70%]   step 23807
[ 70%]   step 23808
[ 70%]   step 23809
[ 70%]   step 23810
[ 70%]   step 23811
[ 70%]   step 23812
[ 70%]   step 23813
[ 70%]   step 23814
[ 70%]   step 23815
[ 70%]   step 23816
[ 70%]   step 23817
[ 70%]   step 23818
[ 70%]   step 23819
[ 70%]   step 23820
[ 70%]   step 23821
[ 70%]   step 23822
[ 70%]   step 23823
[ 70%]   step 23824
[ 70%]   step 23825
[ 70%]   step 23826
[ 70%]   step 23827
[ 70%]   step 23828
[ 70%]   step 23829
[ 70%]   step 23830
[ 70%]   step 23831
[ 70%]   step 23832
[ 70%]   step 23833
[ 70%]   step 23834
[ 70%]   step 23835
[ 70%]   step 23836
[ 70%]   step 23837
[ 70%]   step 23838
[ 70%]   step 23839
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 23840
[ 70%]   step 23841
[ 70%]   step 23842
[ 70%]   step 23843
[ 70%]   step 23844
[ 70%]   step 23845
[ 70%]   step 23846
[ 70%]   step 23847
[ 70%]   step 23848
[ 70%]   step 23849
[ 70%]   step 23850
[ 70%]   step 23851
[ 70%]   step 23852
[ 70%]   step 23853
[ 70%]   step 23854
[ 70%]   step 23855
[ 70%]   step 23856
[ 70%]   step 23857
[ 70%]   step 23858
[ 70%]   step 23859
[ 70%]   step 23860
[ 70%]   step 23861
[ 70%]   step 23862
[ 70%]   step 23863
[ 70%]   step 23864
[ 70%]   step 23865
[ 70%]   step 23866
[ 70%]   step 23867
[ 70%]   step 23868
[ 70%]   step 23869
[ 70%]   step 23870
[ 70%]   step 23871
[ 70%]   step 23872
[ 70%]   step 23873
[ 70%]   step 23874
[ 70%]   step 23875
[ 70%]   step 23876
[ 70%]   step 23877
[ 70%]   step 23878
[ 70%]   step 23879
[ 70%]   step 23880
[ 70%]   step 23881
[ 70%]   step 23882
[ 70%]   step 23883
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 23884
[ 70%]   step 23885
[ 70%]   step 23886
[ 70%]   step 23887
[ 70%]   step 23888
[ 70%]   step 23889
[ 70%]   step 23890
[ 70%]   step 23891
[ 70%]   step 23892
[ 70%]   step 23893
[ 70%]   step 23894
[ 70%]   step 23895
[ 70%]   step 23896
[ 70%]   step 23897
[ 70%]   step 23898
[ 70%]   step 23899
[ 70%]   step 23900
[ 70%]   step 23901
[ 70%]   step 23902
[ 70%]   step 23903
[ 70%]   step 23904
[ 70%]   step 23905
[ 70%]   step 23906
[ 70%]   step 23907
[ 70%]   step 23908
[ 70%]   step 23909
[ 70%]   step 23910
[ 70%]   step 23911
[ 70%]   step 23912
[ 70%]   step 23913
[ 70%]   step 23914
[ 70%]   step 23915
[ 70%]   step 23916
[ 70%]   step 23917
[ 70%]   step 23918
[ 70%]   step 23919
[ 70%]   step 23920
[ 70%]   step 23921
[ 71%]   step 23922
[ 71%]   step 23923
[ 71%]   step 23924
[ 71%]   step 23925
[ 71%]   step 23926
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 23927
[ 71%]   step 23928
[ 71%]   step 23929
[ 71%]   step 23930
[ 71%]   step 23931
[ 71%]   step 23932
[ 71%]   step 23933
[ 71%]   step 23934
[ 71%]   step 23935
[ 71%]   step 23936
[ 71%]   step 23937
[ 71%]   step 23938
[ 71%]   step 23939
[ 71%]   step 23940
[ 71%]   step 23941
[ 71%]   step 23942
[ 71%]   step 23943
[ 71%]   step 23944
[ 71%]   step 23945
[ 71%]   step 23946
[ 71%]   step 23947
[ 71%]   step 23948
[ 71%]   step 23949
[ 71%]   step 23950
[ 71%]   step 23951
[ 71%]   step 23952
[ 71%]   step 23953
[ 71%]   step 23954
[ 71%]   step 23955
[ 71%]   step 23956
[ 71%]   step 23957
[ 71%]   step 23958
[ 71%]   step 23959
[ 71%]   step 23960
[ 71%]   step 23961
[ 71%]   step 23962
[ 71%]   step 23963
[ 71%]   step 23964
[ 71%]   step 23965
[ 71%]   step 23966
[ 71%]   step 23967
[ 71%]   step 23968
[ 71%]   step 23969
[ 71%]   step 23970
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 23971
[ 71%]   step 23972
[ 71%]   step 23973
[ 71%]   step 23974
[ 71%]   step 23975
[ 71%]   step 23976
[ 71%]   step 23977
[ 71%]   step 23978
[ 71%]   step 23979
[ 71%]   step 23980
[ 71%]   step 23981
[ 71%]   step 23982
[ 71%]   step 23983
[ 71%]   step 23984
[ 71%]   step 23985
[ 71%]   step 23986
[ 71%]   step 23987
[ 71%]   step 23988
[ 71%]   step 23989
[ 71%]   step 23990
[ 71%]   step 23991
[ 71%]   step 23992
[ 71%]   step 23993
[ 71%]   step 23994
[ 71%]   step 23995
[ 71%]   step 23996
[ 71%]   step 23997
[ 71%]   step 23998
[ 71%]   step 23999
[ 71%]   step 24000
[ 71%]   step 24001
[ 71%]   step 24002
[ 71%]   step 24003
[ 71%]   step 24004
[ 71%]   step 24005
[ 71%]   step 24006
[ 71%]   step 24007
[ 71%]   step 24008
[ 71%]   step 24009
[ 71%]   step 24010
[ 71%]   step 24011
[ 71%]   step 24012
[ 71%]   step 24013
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 24014
[ 71%]   step 24015
[ 71%]   step 24016
[ 71%]   step 24017
[ 71%]   step 24018
[ 71%]   step 24019
[ 71%]   step 24020
[ 71%]   step 24021
[ 71%]   step 24022
[ 71%]   step 24023
[ 71%]   step 24024
[ 71%]   step 24025
[ 71%]   step 24026
[ 71%]   step 24027
[ 71%]   step 24028
[ 71%]   step 24029
[ 71%]   step 24030
[ 71%]   step 24031
[ 71%]   step 24032
[ 71%]   step 24033
[ 71%]   step 24034
[ 71%]   step 24035
[ 71%]   step 24036
[ 71%]   step 24037
[ 71%]   step 24038
[ 71%]   step 24039
[ 71%]   step 24040
[ 71%]   step 24041
[ 71%]   step 24042
[ 71%]   step 24043
[ 71%]   step 24044
[ 71%]   step 24045
[ 71%]   step 24046
[ 71%]   step 24047
[ 71%]   step 24048
[ 71%]   step 24049
[ 71%]   step 24050
[ 71%]   step 24051
[ 71%]   step 24052
[ 71%]   step 24053
[ 71%]   step 24054
[ 71%]   step 24055
[ 71%]   step 24056
[ 71%]   step 24057
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 24058
[ 71%]   step 24059
[ 71%]   step 24060
[ 71%]   step 24061
[ 71%]   step 24062
[ 71%]   step 24063
[ 71%]   step 24064
[ 71%]   step 24065
[ 71%]   step 24066
[ 71%]   step 24067
[ 71%]   step 24068
[ 71%]   step 24069
[ 71%]   step 24070
[ 71%]   step 24071
[ 71%]   step 24072
[ 71%]   step 24073
[ 71%]   step 24074
[ 71%]   step 24075
[ 71%]   step 24076
[ 71%]   step 24077
[ 71%]   step 24078
[ 71%]   step 24079
[ 71%]   step 24080
[ 71%]   step 24081
[ 71%]   step 24082
[ 71%]   step 24083
[ 71%]   step 24084
[ 71%]   step 24085
[ 71%]   step 24086
[ 71%]   step 24087
[ 71%]   step 24088
[ 71%]   step 24089
[ 71%]   step 24090
[ 71%]   step 24091
[ 71%]   step 24092
[ 71%]   step 24093
[ 71%]   step 24094
[ 71%]   step 24095
[ 71%]   step 24096
[ 71%]   step 24097
[ 71%]   step 24098
[ 71%]   step 24099
[ 71%]   step 24100
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 24101
[ 71%]   step 24102
[ 71%]   step 24103
[ 71%]   step 24104
[ 71%]   step 24105
[ 71%]   step 24106
[ 71%]   step 24107
[ 71%]   step 24108
[ 71%]   step 24109
[ 71%]   step 24110
[ 71%]   step 24111
[ 71%]   step 24112
[ 71%]   step 24113
[ 71%]   step 24114
[ 71%]   step 24115
[ 71%]   step 24116
[ 71%]   step 24117
[ 71%]   step 24118
[ 71%]   step 24119
[ 71%]   step 24120
[ 71%]   step 24121
[ 71%]   step 24122
[ 71%]   step 24123
[ 71%]   step 24124
[ 71%]   step 24125
[ 71%]   step 24126
[ 71%]   step 24127
[ 71%]   step 24128
[ 71%]   step 24129
[ 71%]   step 24130
[ 71%]   step 24131
[ 71%]   step 24132
[ 71%]   step 24133
[ 71%]   step 24134
[ 71%]   step 24135
[ 71%]   step 24136
[ 71%]   step 24137
[ 71%]   step 24138
[ 71%]   step 24139
[ 71%]   step 24140
[ 71%]   step 24141
[ 71%]   step 24142
[ 71%]   step 24143
[ 71%]   step 24144
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 24145
[ 71%]   step 24146
[ 71%]   step 24147
[ 71%]   step 24148
[ 71%]   step 24149
[ 71%]   step 24150
[ 71%]   step 24151
[ 71%]   step 24152
[ 71%]   step 24153
[ 71%]   step 24154
[ 71%]   step 24155
[ 71%]   step 24156
[ 71%]   step 24157
[ 71%]   step 24158
[ 71%]   step 24159
[ 71%]   step 24160
[ 71%]   step 24161
[ 71%]   step 24162
[ 71%]   step 24163
[ 71%]   step 24164
[ 71%]   step 24165
[ 71%]   step 24166
[ 71%]   step 24167
[ 71%]   step 24168
[ 71%]   step 24169
[ 71%]   step 24170
[ 71%]   step 24171
[ 71%]   step 24172
[ 71%]   step 24173
[ 71%]   step 24174
[ 71%]   step 24175
[ 71%]   step 24176
[ 71%]   step 24177
[ 71%]   step 24178
[ 71%]   step 24179
[ 71%]   step 24180
[ 71%]   step 24181
[ 71%]   step 24182
[ 71%]   step 24183
[ 71%]   step 24184
[ 71%]   step 24185
[ 71%]   step 24186
[ 71%]   step 24187
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 24188
[ 71%]   step 24189
[ 71%]   step 24190
[ 71%]   step 24191
[ 71%]   step 24192
[ 71%]   step 24193
[ 71%]   step 24194
[ 71%]   step 24195
[ 71%]   step 24196
[ 71%]   step 24197
[ 71%]   step 24198
[ 71%]   step 24199
[ 71%]   step 24200
[ 71%]   step 24201
[ 71%]   step 24202
[ 71%]   step 24203
[ 71%]   step 24204
[ 71%]   step 24205
[ 71%]   step 24206
[ 71%]   step 24207
[ 71%]   step 24208
[ 71%]   step 24209
[ 71%]   step 24210
[ 71%]   step 24211
[ 71%]   step 24212
[ 71%]   step 24213
[ 71%]   step 24214
[ 71%]   step 24215
[ 71%]   step 24216
[ 71%]   step 24217
[ 71%]   step 24218
[ 71%]   step 24219
[ 71%]   step 24220
[ 71%]   step 24221
[ 71%]   step 24222
[ 71%]   step 24223
[ 71%]   step 24224
[ 71%]   step 24225
[ 71%]   step 24226
[ 71%]   step 24227
[ 71%]   step 24228
[ 71%]   step 24229
[ 71%]   step 24230
[ 71%]   step 24231
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 24232
[ 71%]   step 24233
[ 71%]   step 24234
[ 71%]   step 24235
[ 71%]   step 24236
[ 71%]   step 24237
[ 71%]   step 24238
[ 71%]   step 24239
[ 71%]   step 24240
[ 71%]   step 24241
[ 71%]   step 24242
[ 71%]   step 24243
[ 71%]   step 24244
[ 71%]   step 24245
[ 71%]   step 24246
[ 71%]   step 24247
[ 71%]   step 24248
[ 71%]   step 24249
[ 71%]   step 24250
[ 71%]   step 24251
[ 71%]   step 24252
[ 71%]   step 24253
[ 71%]   step 24254
[ 71%]   step 24255
[ 71%]   step 24256
[ 71%]   step 24257
[ 71%]   step 24258
[ 71%]   step 24259
[ 71%]   step 24260
[ 72%]   step 24261
[ 72%]   step 24262
[ 72%]   step 24263
[ 72%]   step 24264
[ 72%]   step 24265
[ 72%]   step 24266
[ 72%]   step 24267
[ 72%]   step 24268
[ 72%]   step 24269
[ 72%]   step 24270
[ 72%]   step 24271
[ 72%]   step 24272
[ 72%]   step 24273
[ 72%]   step 24274
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 24275
[ 72%]   step 24276
[ 72%]   step 24277
[ 72%]   step 24278
[ 72%]   step 24279
[ 72%]   step 24280
[ 72%]   step 24281
[ 72%]   step 24282
[ 72%]   step 24283
[ 72%]   step 24284
[ 72%]   step 24285
[ 72%]   step 24286
[ 72%]   step 24287
[ 72%]   step 24288
[ 72%]   step 24289
[ 72%]   step 24290
[ 72%]   step 24291
[ 72%]   step 24292
[ 72%]   step 24293
[ 72%]   step 24294
[ 72%]   step 24295
[ 72%]   step 24296
[ 72%]   step 24297
[ 72%]   step 24298
[ 72%]   step 24299
[ 72%]   step 24300
[ 72%]   step 24301
[ 72%]   step 24302
[ 72%]   step 24303
[ 72%]   step 24304
[ 72%]   step 24305
[ 72%]   step 24306
[ 72%]   step 24307
[ 72%]   step 24308
[ 72%]   step 24309
[ 72%]   step 24310
[ 72%]   step 24311
[ 72%]   step 24312
[ 72%]   step 24313
[ 72%]   step 24314
[ 72%]   step 24315
[ 72%]   step 24316
[ 72%]   step 24317
[ 72%]   step 24318
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 24319
[ 72%]   step 24320
[ 72%]   step 24321
[ 72%]   step 24322
[ 72%]   step 24323
[ 72%]   step 24324
[ 72%]   step 24325
[ 72%]   step 24326
[ 72%]   step 24327
[ 72%]   step 24328
[ 72%]   step 24329
[ 72%]   step 24330
[ 72%]   step 24331
[ 72%]   step 24332
[ 72%]   step 24333
[ 72%]   step 24334
[ 72%]   step 24335
[ 72%]   step 24336
[ 72%]   step 24337
[ 72%]   step 24338
[ 72%]   step 24339
[ 72%]   step 24340
[ 72%]   step 24341
[ 72%]   step 24342
[ 72%]   step 24343
[ 72%]   step 24344
[ 72%]   step 24345
[ 72%]   step 24346
[ 72%]   step 24347
[ 72%]   step 24348
[ 72%]   step 24349
[ 72%]   step 24350
[ 72%]   step 24351
[ 72%]   step 24352
[ 72%]   step 24353
[ 72%]   step 24354
[ 72%]   step 24355
[ 72%]   step 24356
[ 72%]   step 24357
[ 72%]   step 24358
[ 72%]   step 24359
[ 72%]   step 24360
[ 72%]   step 24361
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 24362
[ 72%]   step 24363
[ 72%]   step 24364
[ 72%]   step 24365
[ 72%]   step 24366
[ 72%]   step 24367
[ 72%]   step 24368
[ 72%]   step 24369
[ 72%]   step 24370
[ 72%]   step 24371
[ 72%]   step 24372
[ 72%]   step 24373
[ 72%]   step 24374
[ 72%]   step 24375
[ 72%]   step 24376
[ 72%]   step 24377
[ 72%]   step 24378
[ 72%]   step 24379
[ 72%]   step 24380
[ 72%]   step 24381
[ 72%]   step 24382
[ 72%]   step 24383
[ 72%]   step 24384
[ 72%]   step 24385
[ 72%]   step 24386
[ 72%]   step 24387
[ 72%]   step 24388
[ 72%]   step 24389
[ 72%]   step 24390
[ 72%]   step 24391
[ 72%]   step 24392
[ 72%]   step 24393
[ 72%]   step 24394
[ 72%]   step 24395
[ 72%]   step 24396
[ 72%]   step 24397
[ 72%]   step 24398
[ 72%]   step 24399
[ 72%]   step 24400
[ 72%]   step 24401
[ 72%]   step 24402
[ 72%]   step 24403
[ 72%]   step 24404
[ 72%]   step 24405
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 24406
[ 72%]   step 24407
[ 72%]   step 24408
[ 72%]   step 24409
[ 72%]   step 24410
[ 72%]   step 24411
[ 72%]   step 24412
[ 72%]   step 24413
[ 72%]   step 24414
[ 72%]   step 24415
[ 72%]   step 24416
[ 72%]   step 24417
[ 72%]   step 24418
[ 72%]   step 24419
[ 72%]   step 24420
[ 72%]   step 24421
[ 72%]   step 24422
[ 72%]   step 24423
[ 72%]   step 24424
[ 72%]   step 24425
[ 72%]   step 24426
[ 72%]   step 24427
[ 72%]   step 24428
[ 72%]   step 24429
[ 72%]   step 24430
[ 72%]   step 24431
[ 72%]   step 24432
[ 72%]   step 24433
[ 72%]   step 24434
[ 72%]   step 24435
[ 72%]   step 24436
[ 72%]   step 24437
[ 72%]   step 24438
[ 72%]   step 24439
[ 72%]   step 24440
[ 72%]   step 24441
[ 72%]   step 24442
[ 72%]   step 24443
[ 72%]   step 24444
[ 72%]   step 24445
[ 72%]   step 24446
[ 72%]   step 24447
[ 72%]   step 24448
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 24449
[ 72%]   step 24450
[ 72%]   step 24451
[ 72%]   step 24452
[ 72%]   step 24453
[ 72%]   step 24454
[ 72%]   step 24455
[ 72%]   step 24456
[ 72%]   step 24457
[ 72%]   step 24458
[ 72%]   step 24459
[ 72%]   step 24460
[ 72%]   step 24461
[ 72%]   step 24462
[ 72%]   step 24463
[ 72%]   step 24464
[ 72%]   step 24465
[ 72%]   step 24466
[ 72%]   step 24467
[ 72%]   step 24468
[ 72%]   step 24469
[ 72%]   step 24470
[ 72%]   step 24471
[ 72%]   step 24472
[ 72%]   step 24473
[ 72%]   step 24474
[ 72%]   step 24475
[ 72%]   step 24476
[ 72%]   step 24477
[ 72%]   step 24478
[ 72%]   step 24479
[ 72%]   step 24480
[ 72%]   step 24481
[ 72%]   step 24482
[ 72%]   step 24483
[ 72%]   step 24484
[ 72%]   step 24485
[ 72%]   step 24486
[ 72%]   step 24487
[ 72%]   step 24488
[ 72%]   step 24489
[ 72%]   step 24490
[ 72%]   step 24491
[ 72%]   step 24492
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 24493
[ 72%]   step 24494
[ 72%]   step 24495
[ 72%]   step 24496
[ 72%]   step 24497
[ 72%]   step 24498
[ 72%]   step 24499
[ 72%]   step 24500
[ 72%]   step 24501
[ 72%]   step 24502
[ 72%]   step 24503
[ 72%]   step 24504
[ 72%]   step 24505
[ 72%]   step 24506
[ 72%]   step 24507
[ 72%]   step 24508
[ 72%]   step 24509
[ 72%]   step 24510
[ 72%]   step 24511
[ 72%]   step 24512
[ 72%]   step 24513
[ 72%]   step 24514
[ 72%]   step 24515
[ 72%]   step 24516
[ 72%]   step 24517
[ 72%]   step 24518
[ 72%]   step 24519
[ 72%]   step 24520
[ 72%]   step 24521
[ 72%]   step 24522
[ 72%]   step 24523
[ 72%]   step 24524
[ 72%]   step 24525
[ 72%]   step 24526
[ 72%]   step 24527
[ 72%]   step 24528
[ 72%]   step 24529
[ 72%]   step 24530
[ 72%]   step 24531
[ 72%]   step 24532
[ 72%]   step 24533
[ 72%]   step 24534
[ 72%]   step 24535
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 24536
[ 72%]   step 24537
[ 72%]   step 24538
[ 72%]   step 24539
[ 72%]   step 24540
[ 72%]   step 24541
[ 72%]   step 24542
[ 72%]   step 24543
[ 72%]   step 24544
[ 72%]   step 24545
[ 72%]   step 24546
[ 72%]   step 24547
[ 72%]   step 24548
[ 72%]   step 24549
[ 72%]   step 24550
[ 72%]   step 24551
[ 72%]   step 24552
[ 72%]   step 24553
[ 72%]   step 24554
[ 72%]   step 24555
[ 72%]   step 24556
[ 72%]   step 24557
[ 72%]   step 24558
[ 72%]   step 24559
[ 72%]   step 24560
[ 72%]   step 24561
[ 72%]   step 24562
[ 72%]   step 24563
[ 72%]   step 24564
[ 72%]   step 24565
[ 72%]   step 24566
[ 72%]   step 24567
[ 72%]   step 24568
[ 72%]   step 24569
[ 72%]   step 24570
[ 72%]   step 24571
[ 72%]   step 24572
[ 72%]   step 24573
[ 72%]   step 24574
[ 72%]   step 24575
[ 72%]   step 24576
[ 72%]   step 24577
[ 72%]   step 24578
[ 72%]   step 24579
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 24580
[ 72%]   step 24581
[ 72%]   step 24582
[ 72%]   step 24583
[ 72%]   step 24584
[ 72%]   step 24585
[ 72%]   step 24586
[ 72%]   step 24587
[ 72%]   step 24588
[ 72%]   step 24589
[ 72%]   step 24590
[ 72%]   step 24591
[ 72%]   step 24592
[ 72%]   step 24593
[ 72%]   step 24594
[ 72%]   step 24595
[ 72%]   step 24596
[ 72%]   step 24597
[ 72%]   step 24598
[ 72%]   step 24599
[ 73%]   step 24600
[ 73%]   step 24601
[ 73%]   step 24602
[ 73%]   step 24603
[ 73%]   step 24604
[ 73%]   step 24605
[ 73%]   step 24606
[ 73%]   step 24607
[ 73%]   step 24608
[ 73%]   step 24609
[ 73%]   step 24610
[ 73%]   step 24611
[ 73%]   step 24612
[ 73%]   step 24613
[ 73%]   step 24614
[ 73%]   step 24615
[ 73%]   step 24616
[ 73%]   step 24617
[ 73%]   step 24618
[ 73%]   step 24619
[ 73%]   step 24620
[ 73%]   step 24621
[ 73%]   step 24622
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 24623
[ 73%]   step 24624
[ 73%]   step 24625
[ 73%]   step 24626
[ 73%]   step 24627
[ 73%]   step 24628
[ 73%]   step 24629
[ 73%]   step 24630
[ 73%]   step 24631
[ 73%]   step 24632
[ 73%]   step 24633
[ 73%]   step 24634
[ 73%]   step 24635
[ 73%]   step 24636
[ 73%]   step 24637
[ 73%]   step 24638
[ 73%]   step 24639
[ 73%]   step 24640
[ 73%]   step 24641
[ 73%]   step 24642
[ 73%]   step 24643
[ 73%]   step 24644
[ 73%]   step 24645
[ 73%]   step 24646
[ 73%]   step 24647
[ 73%]   step 24648
[ 73%]   step 24649
[ 73%]   step 24650
[ 73%]   step 24651
[ 73%]   step 24652
[ 73%]   step 24653
[ 73%]   step 24654
[ 73%]   step 24655
[ 73%]   step 24656
[ 73%]   step 24657
[ 73%]   step 24658
[ 73%]   step 24659
[ 73%]   step 24660
[ 73%]   step 24661
[ 73%]   step 24662
[ 73%]   step 24663
[ 73%]   step 24664
[ 73%]   step 24665
[ 73%]   step 24666
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 24667
[ 73%]   step 24668
[ 73%]   step 24669
[ 73%]   step 24670
[ 73%]   step 24671
[ 73%]   step 24672
[ 73%]   step 24673
[ 73%]   step 24674
[ 73%]   step 24675
[ 73%]   step 24676
[ 73%]   step 24677
[ 73%]   step 24678
[ 73%]   step 24679
[ 73%]   step 24680
[ 73%]   step 24681
[ 73%]   step 24682
[ 73%]   step 24683
[ 73%]   step 24684
[ 73%]   step 24685
[ 73%]   step 24686
[ 73%]   step 24687
[ 73%]   step 24688
[ 73%]   step 24689
[ 73%]   step 24690
[ 73%]   step 24691
[ 73%]   step 24692
[ 73%]   step 24693
[ 73%]   step 24694
[ 73%]   step 24695
[ 73%]   step 24696
[ 73%]   step 24697
[ 73%]   step 24698
[ 73%]   step 24699
[ 73%]   step 24700
[ 73%]   step 24701
[ 73%]   step 24702
[ 73%]   step 24703
[ 73%]   step 24704
[ 73%]   step 24705
[ 73%]   step 24706
[ 73%]   step 24707
[ 73%]   step 24708
[ 73%]   step 24709
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 24710
[ 73%]   step 24711
[ 73%]   step 24712
[ 73%]   step 24713
[ 73%]   step 24714
[ 73%]   step 24715
[ 73%]   step 24716
[ 73%]   step 24717
[ 73%]   step 24718
[ 73%]   step 24719
[ 73%]   step 24720
[ 73%]   step 24721
[ 73%]   step 24722
[ 73%]   step 24723
[ 73%]   step 24724
[ 73%]   step 24725
[ 73%]   step 24726
[ 73%]   step 24727
[ 73%]   step 24728
[ 73%]   step 24729
[ 73%]   step 24730
[ 73%]   step 24731
[ 73%]   step 24732
[ 73%]   step 24733
[ 73%]   step 24734
[ 73%]   step 24735
[ 73%]   step 24736
[ 73%]   step 24737
[ 73%]   step 24738
[ 73%]   step 24739
[ 73%]   step 24740
[ 73%]   step 24741
[ 73%]   step 24742
[ 73%]   step 24743
[ 73%]   step 24744
[ 73%]   step 24745
[ 73%]   step 24746
[ 73%]   step 24747
[ 73%]   step 24748
[ 73%]   step 24749
[ 73%]   step 24750
[ 73%]   step 24751
[ 73%]   step 24752
[ 73%]   step 24753
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 24754
[ 73%]   step 24755
[ 73%]   step 24756
[ 73%]   step 24757
[ 73%]   step 24758
[ 73%]   step 24759
[ 73%]   step 24760
[ 73%]   step 24761
[ 73%]   step 24762
[ 73%]   step 24763
[ 73%]   step 24764
[ 73%]   step 24765
[ 73%]   step 24766
[ 73%]   step 24767
[ 73%]   step 24768
[ 73%]   step 24769
[ 73%]   step 24770
[ 73%]   step 24771
[ 73%]   step 24772
[ 73%]   step 24773
[ 73%]   step 24774
[ 73%]   step 24775
[ 73%]   step 24776
[ 73%]   step 24777
[ 73%]   step 24778
[ 73%]   step 24779
[ 73%]   step 24780
[ 73%]   step 24781
[ 73%]   step 24782
[ 73%]   step 24783
[ 73%]   step 24784
[ 73%]   step 24785
[ 73%]   step 24786
[ 73%]   step 24787
[ 73%]   step 24788
[ 73%]   step 24789
[ 73%]   step 24790
[ 73%]   step 24791
[ 73%]   step 24792
[ 73%]   step 24793
[ 73%]   step 24794
[ 73%]   step 24795
[ 73%]   step 24796
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 24797
[ 73%]   step 24798
[ 73%]   step 24799
[ 73%]   step 24800
[ 73%]   step 24801
[ 73%]   step 24802
[ 73%]   step 24803
[ 73%]   step 24804
[ 73%]   step 24805
[ 73%]   step 24806
[ 73%]   step 24807
[ 73%]   step 24808
[ 73%]   step 24809
[ 73%]   step 24810
[ 73%]   step 24811
[ 73%]   step 24812
[ 73%]   step 24813
[ 73%]   step 24814
[ 73%]   step 24815
[ 73%]   step 24816
[ 73%]   step 24817
[ 73%]   step 24818
[ 73%]   step 24819
[ 73%]   step 24820
[ 73%]   step 24821
[ 73%]   step 24822
[ 73%]   step 24823
[ 73%]   step 24824
[ 73%]   step 24825
[ 73%]   step 24826
[ 73%]   step 24827
[ 73%]   step 24828
[ 73%]   step 24829
