SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 92767
[ 88%]   step 92768
[ 88%]   step 92769
[ 88%]   step 92770
[ 88%]   step 92771
[ 88%]   step 92772
[ 88%]   step 92773
[ 88%]   step 92774
[ 88%]   step 92775
[ 88%]   step 92776
[ 88%]   step 92777
[ 88%]   step 92778
[ 88%]   step 92779
[ 88%]   step 92780
[ 88%]   step 92781
[ 88%]   step 92782
[ 88%]   step 92783
[ 88%]   step 92784
[ 88%]   step 92785
[ 88%]   step 92786
[ 88%]   step 92787
[ 88%]   step 92788
[ 88%]   step 92789
[ 88%]   step 92790
[ 88%]   step 92791
[ 88%]   step 92792
[ 88%]   step 92793
[ 88%]   step 92794
[ 88%]   step 92795
[ 88%]   step 92796
[ 88%]   step 92797
[ 88%]   step 92798
[ 88%]   step 92799
[ 88%]   step 92800
[ 88%]   step 92801
[ 88%]   step 92802
[ 88%]   step 92803
[ 88%]   step 92804
[ 88%]   step 92805
[ 88%]   step 92806
[ 88%]   step 92807
[ 88%]   step 92808
[ 88%]   step 92809
[ 88%]   step 92810
[ 88%]   step 92811
[ 88%]   step 92812
[ 88%]   step 92813
[ 88%]   step 92814
[ 88%]   step 92815
[ 88%]   step 92816
[ 88%]   step 92817
[ 88%]   step 92818
[ 88%]   step 92819
[ 88%]   step 92820
[ 88%]   step 92821
[ 88%]   step 92822
[ 88%]   step 92823
[ 88%]   step 92824
[ 88%]   step 92825
[ 88%]   step 92826
[ 88%]   step 92827
[ 88%]   step 92828
[ 88%]   step 92829
[ 88%]   step 92830
[ 88%]   step 92831
[ 88%]   step 92832
[ 88%]   step 92833
[ 88%]   step 92834
[ 88%]   step 92835
[ 88%]   step 92836
[ 88%]   step 92837
[ 88%]   step 92838
[ 88%]   step 92839
[ 88%]   step 92840
[ 88%]   step 92841
[ 88%]   step 92842
[ 88%]   step 92843
[ 88%]   step 92844
[ 88%]   step 92845
[ 88%]   step 92846
[ 88%]   step 92847
[ 88%]   step 92848
[ 88%]   step 92849
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 92850
[ 88%]   step 92851
[ 88%]   step 92852
[ 88%]   step 92853
[ 88%]   step 92854
[ 88%]   step 92855
[ 88%]   step 92856
[ 88%]   step 92857
[ 88%]   step 92858
[ 88%]   step 92859
[ 88%]   step 92860
[ 88%]   step 92861
[ 88%]   step 92862
[ 88%]   step 92863
[ 88%]   step 92864
[ 88%]   step 92865
[ 88%]   step 92866
[ 88%]   step 92867
[ 88%]   step 92868
[ 88%]   step 92869
[ 88%]   step 92870
[ 88%]   step 92871
[ 88%]   step 92872
[ 88%]   step 92873
[ 88%]   step 92874
[ 88%]   step 92875
[ 88%]   step 92876
[ 88%]   step 92877
[ 88%]   step 92878
[ 88%]   step 92879
[ 88%]   step 92880
[ 88%]   step 92881
[ 88%]   step 92882
[ 88%]   step 92883
[ 88%]   step 92884
[ 88%]   step 92885
[ 88%]   step 92886
[ 88%]   step 92887
[ 88%]   step 92888
[ 88%]   step 92889
[ 88%]   step 92890
[ 88%]   step 92891
[ 88%]   step 92892
[ 88%]   step 92893
[ 88%]   step 92894
[ 88%]   step 92895
[ 88%]   step 92896
[ 88%]   step 92897
[ 88%]   step 92898
[ 88%]   step 92899
[ 88%]   step 92900
[ 88%]   step 92901
[ 88%]   step 92902
[ 88%]   step 92903
[ 88%]   step 92904
[ 88%]   step 92905
[ 88%]   step 92906
[ 88%]   step 92907
[ 88%]   step 92908
[ 88%]   step 92909
[ 88%]   step 92910
[ 88%]   step 92911
[ 88%]   step 92912
[ 88%]   step 92913
[ 88%]   step 92914
[ 88%]   step 92915
[ 88%]   step 92916
[ 88%]   step 92917
[ 88%]   step 92918
[ 88%]   step 92919
[ 88%]   step 92920
[ 88%]   step 92921
[ 88%]   step 92922
[ 88%]   step 92923
[ 88%]   step 92924
[ 88%]   step 92925
[ 88%]   step 92926
[ 88%]   step 92927
[ 88%]   step 92928
[ 88%]   step 92929
[ 88%]   step 92930
[ 88%]   step 92931
[ 88%]   step 92932
[ 88%]   step 92933
[ 88%]   step 92934
[ 88%]   step 92935
[ 88%]   step 92936
[ 88%]   step 92937
[ 88%]   step 92938
[ 88%]   step 92939
[ 88%]   step 92940
[ 88%]   step 92941
[ 88%]   step 92942
[ 88%]   step 92943
[ 88%]   step 92944
[ 88%]   step 92945
[ 88%]   step 92946
[ 88%]   step 92947
[ 88%]   step 92948
[ 88%]   step 92949
[ 88%]   step 92950
[ 88%]   step 92951
[ 88%]   step 92952
[ 88%]   step 92953
[ 88%]   step 92954
[ 88%]   step 92955
[ 88%]   step 92956
[ 88%]   step 92957
[ 88%]   step 92958
[ 88%]   step 92959
[ 88%]   step 92960
[ 88%]   step 92961
[ 88%]   step 92962
[ 88%]   step 92963
[ 88%]   step 92964
[ 88%]   step 92965
[ 88%]   step 92966
[ 88%]   step 92967
[ 88%]   step 92968
[ 88%]   step 92969
[ 88%]   step 92970
[ 88%]   step 92971
[ 88%]   step 92972
[ 88%]   step 92973
[ 88%]   step 92974
[ 88%]   step 92975
[ 88%]   step 92976
[ 88%]   step 92977
[ 88%]   step 92978
[ 88%]   step 92979
[ 88%]   step 92980
[ 88%]   step 92981
[ 88%]   step 92982
[ 88%]   step 92983
[ 88%]   step 92984
[ 88%]   step 92985
[ 88%]   step 92986
[ 88%]   step 92987
[ 88%]   step 92988
[ 88%]   step 92989
[ 88%]   step 92990
[ 88%]   step 92991
[ 88%]   step 92992
[ 88%]   step 92993
[ 88%]   step 92994
[ 88%]   step 92995
[ 88%]   step 92996
[ 88%]   step 92997
[ 88%]   step 92998
[ 88%]   step 92999
[ 88%]   step 93000
[ 88%]   step 93001
[ 88%]   step 93002
[ 88%]   step 93003
[ 88%]   step 93004
[ 88%]   step 93005
[ 88%]   step 93006
[ 88%]   step 93007
[ 88%]   step 93008
[ 88%]   step 93009
[ 88%]   step 93010
[ 88%]   step 93011
[ 88%]   step 93012
[ 88%]   step 93013
[ 88%]   step 93014
[ 88%]   step 93015
[ 88%]   step 93016
[ 88%]   step 93017
[ 88%]   step 93018
[ 88%]   step 93019
[ 88%]   step 93020
[ 88%]   step 93021
[ 88%]   step 93022
[ 88%]   step 93023
[ 88%]   step 93024
[ 88%]   step 93025
[ 88%]   step 93026
[ 88%]   step 93027
[ 88%]   step 93028
[ 88%]   step 93029
[ 88%]   step 93030
[ 88%]   step 93031
[ 88%]   step 93032
[ 88%]   step 93033
[ 88%]   step 93034
[ 88%]   step 93035
[ 88%]   step 93036
[ 88%]   step 93037
[ 88%]   step 93038
[ 88%]   step 93039
[ 88%]   step 93040
[ 88%]   step 93041
[ 88%]   step 93042
[ 88%]   step 93043
[ 88%]   step 93044
[ 88%]   step 93045
[ 88%]   step 93046
[ 88%]   step 93047
[ 88%]   step 93048
[ 88%]   step 93049
[ 88%]   step 93050
[ 88%]   step 93051
[ 88%]   step 93052
[ 88%]   step 93053
[ 88%]   step 93054
[ 88%]   step 93055
[ 88%]   step 93056
[ 88%]   step 93057
[ 88%]   step 93058
[ 88%]   step 93059
[ 88%]   step 93060
[ 88%]   step 93061
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 93062
[ 88%]   step 93063
[ 88%]   step 93064
[ 88%]   step 93065
[ 88%]   step 93066
[ 88%]   step 93067
[ 88%]   step 93068
[ 88%]   step 93069
[ 88%]   step 93070
[ 88%]   step 93071
[ 88%]   step 93072
[ 88%]   step 93073
[ 88%]   step 93074
[ 88%]   step 93075
[ 88%]   step 93076
[ 88%]   step 93077
[ 88%]   step 93078
[ 88%]   step 93079
[ 88%]   step 93080
[ 88%]   step 93081
[ 88%]   step 93082
[ 88%]   step 93083
[ 88%]   step 93084
[ 88%]   step 93085
[ 88%]   step 93086
[ 88%]   step 93087
[ 88%]   step 93088
[ 88%]   step 93089
[ 88%]   step 93090
[ 88%]   step 93091
[ 88%]   step 93092
[ 88%]   step 93093
[ 88%]   step 93094
[ 88%]   step 93095
[ 88%]   step 93096
[ 88%]   step 93097
[ 88%]   step 93098
[ 88%]   step 93099
[ 88%]   step 93100
[ 88%]   step 93101
[ 88%]   step 93102
[ 88%]   step 93103
[ 88%]   step 93104
[ 88%]   step 93105
[ 88%]   step 93106
[ 88%]   step 93107
[ 88%]   step 93108
[ 88%]   step 93109
[ 88%]   step 93110
[ 88%]   step 93111
[ 88%]   step 93112
[ 88%]   step 93113
[ 88%]   step 93114
[ 88%]   step 93115
[ 88%]   step 93116
[ 88%]   step 93117
[ 88%]   step 93118
[ 88%]   step 93119
[ 88%]   step 93120
[ 88%]   step 93121
[ 88%]   step 93122
[ 88%]   step 93123
[ 88%]   step 93124
[ 89%]   step 93125
[ 89%]   step 93126
[ 89%]   step 93127
[ 89%]   step 93128
[ 89%]   step 93129
[ 89%]   step 93130
[ 89%]   step 93131
[ 89%]   step 93132
[ 89%]   step 93133
[ 89%]   step 93134
[ 89%]   step 93135
[ 89%]   step 93136
[ 89%]   step 93137
[ 89%]   step 93138
[ 89%]   step 93139
[ 89%]   step 93140
[ 89%]   step 93141
[ 89%]   step 93142
[ 89%]   step 93143
[ 89%]   step 93144
[ 89%]   step 93145
[ 89%]   step 93146
[ 89%]   step 93147
[ 89%]   step 93148
[ 89%]   step 93149
[ 89%]   step 93150
[ 89%]   step 93151
[ 89%]   step 93152
[ 89%]   step 93153
[ 89%]   step 93154
[ 89%]   step 93155
[ 89%]   step 93156
[ 89%]   step 93157
[ 89%]   step 93158
[ 89%]   step 93159
[ 89%]   step 93160
[ 89%]   step 93161
[ 89%]   step 93162
[ 89%]   step 93163
[ 89%]   step 93164
[ 89%]   step 93165
[ 89%]   step 93166
[ 89%]   step 93167
[ 89%]   step 93168
[ 89%]   step 93169
[ 89%]   step 93170
[ 89%]   step 93171
[ 89%]   step 93172
[ 89%]   step 93173
[ 89%]   step 93174
[ 89%]   step 93175
[ 89%]   step 93176
[ 89%]   step 93177
[ 89%]   step 93178
[ 89%]   step 93179
[ 89%]   step 93180
[ 89%]   step 93181
[ 89%]   step 93182
[ 89%]   step 93183
[ 89%]   step 93184
[ 89%]   step 93185
[ 89%]   step 93186
[ 89%]   step 93187
[ 89%]   step 93188
[ 89%]   step 93189
[ 89%]   step 93190
[ 89%]   step 93191
[ 89%]   step 93192
[ 89%]   step 93193
[ 89%]   step 93194
[ 89%]   step 93195
[ 89%]   step 93196
[ 89%]   step 93197
[ 89%]   step 93198
[ 89%]   step 93199
[ 89%]   step 93200
[ 89%]   step 93201
[ 89%]   step 93202
[ 89%]   step 93203
[ 89%]   step 93204
[ 89%]   step 93205
[ 89%]   step 93206
[ 89%]   step 93207
[ 89%]   step 93208
[ 89%]   step 93209
[ 89%]   step 93210
[ 89%]   step 93211
[ 89%]   step 93212
[ 89%]   step 93213
[ 89%]   step 93214
[ 89%]   step 93215
[ 89%]   step 93216
[ 89%]   step 93217
[ 89%]   step 93218
[ 89%]   step 93219
[ 89%]   step 93220
[ 89%]   step 93221
[ 89%]   step 93222
[ 89%]   step 93223
[ 89%]   step 93224
[ 89%]   step 93225
[ 89%]   step 93226
[ 89%]   step 93227
[ 89%]   step 93228
[ 89%]   step 93229
[ 89%]   step 93230
[ 89%]   step 93231
[ 89%]   step 93232
[ 89%]   step 93233
[ 89%]   step 93234
[ 89%]   step 93235
[ 89%]   step 93236
[ 89%]   step 93237
[ 89%]   step 93238
[ 89%]   step 93239
[ 89%]   step 93240
[ 89%]   step 93241
[ 89%]   step 93242
[ 89%]   step 93243
[ 89%]   step 93244
[ 89%]   step 93245
[ 89%]   step 93246
[ 89%]   step 93247
[ 89%]   step 93248
[ 89%]   step 93249
[ 89%]   step 93250
[ 89%]   step 93251
[ 89%]   step 93252
[ 89%]   step 93253
[ 89%]   step 93254
[ 89%]   step 93255
[ 89%]   step 93256
[ 89%]   step 93257
[ 89%]   step 93258
[ 89%]   step 93259
[ 89%]   step 93260
[ 89%]   step 93261
[ 89%]   step 93262
[ 89%]   step 93263
[ 89%]   step 93264
[ 89%]   step 93265
[ 89%]   step 93266
[ 89%]   step 93267
[ 89%]   step 93268
[ 89%]   step 93269
[ 89%]   step 93270
[ 89%]   step 93271
[ 89%]   step 93272
[ 89%]   step 93273
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 93274
[ 89%]   step 93275
[ 89%]   step 93276
[ 89%]   step 93277
[ 89%]   step 93278
[ 89%]   step 93279
[ 89%]   step 93280
[ 89%]   step 93281
[ 89%]   step 93282
[ 89%]   step 93283
[ 89%]   step 93284
[ 89%]   step 93285
[ 89%]   step 93286
[ 89%]   step 93287
[ 89%]   step 93288
[ 89%]   step 93289
[ 89%]   step 93290
[ 89%]   step 93291
[ 89%]   step 93292
[ 89%]   step 93293
[ 89%]   step 93294
[ 89%]   step 93295
[ 89%]   step 93296
[ 89%]   step 93297
[ 89%]   step 93298
[ 89%]   step 93299
[ 89%]   step 93300
[ 89%]   step 93301
[ 89%]   step 93302
[ 89%]   step 93303
[ 89%]   step 93304
[ 89%]   step 93305
[ 89%]   step 93306
[ 89%]   step 93307
[ 89%]   step 93308
[ 89%]   step 93309
[ 89%]   step 93310
[ 89%]   step 93311
[ 89%]   step 93312
[ 89%]   step 93313
[ 89%]   step 93314
[ 89%]   step 93315
[ 89%]   step 93316
[ 89%]   step 93317
[ 89%]   step 93318
[ 89%]   step 93319
[ 89%]   step 93320
[ 89%]   step 93321
[ 89%]   step 93322
[ 89%]   step 93323
[ 89%]   step 93324
[ 89%]   step 93325
[ 89%]   step 93326
[ 89%]   step 93327
[ 89%]   step 93328
[ 89%]   step 93329
[ 89%]   step 93330
[ 89%]   step 93331
[ 89%]   step 93332
[ 89%]   step 93333
[ 89%]   step 93334
[ 89%]   step 93335
[ 89%]   step 93336
[ 89%]   step 93337
[ 89%]   step 93338
[ 89%]   step 93339
[ 89%]   step 93340
[ 89%]   step 93341
[ 89%]   step 93342
[ 89%]   step 93343
[ 89%]   step 93344
[ 89%]   step 93345
[ 89%]   step 93346
[ 89%]   step 93347
[ 89%]   step 93348
[ 89%]   step 93349
[ 89%]   step 93350
[ 89%]   step 93351
[ 89%]   step 93352
[ 89%]   step 93353
[ 89%]   step 93354
[ 89%]   step 93355
[ 89%]   step 93356
[ 89%]   step 93357
[ 89%]   step 93358
[ 89%]   step 93359
[ 89%]   step 93360
[ 89%]   step 93361
[ 89%]   step 93362
[ 89%]   step 93363
[ 89%]   step 93364
[ 89%]   step 93365
[ 89%]   step 93366
[ 89%]   step 93367
[ 89%]   step 93368
[ 89%]   step 93369
[ 89%]   step 93370
[ 89%]   step 93371
[ 89%]   step 93372
[ 89%]   step 93373
[ 89%]   step 93374
[ 89%]   step 93375
[ 89%]   step 93376
[ 89%]   step 93377
[ 89%]   step 93378
[ 89%]   step 93379
[ 89%]   step 93380
[ 89%]   step 93381
[ 89%]   step 93382
[ 89%]   step 93383
[ 89%]   step 93384
[ 89%]   step 93385
[ 89%]   step 93386
[ 89%]   step 93387
[ 89%]   step 93388
[ 89%]   step 93389
[ 89%]   step 93390
[ 89%]   step 93391
[ 89%]   step 93392
[ 89%]   step 93393
[ 89%]   step 93394
[ 89%]   step 93395
[ 89%]   step 93396
[ 89%]   step 93397
[ 89%]   step 93398
[ 89%]   step 93399
[ 89%]   step 93400
[ 89%]   step 93401
[ 89%]   step 93402
[ 89%]   step 93403
[ 89%]   step 93404
[ 89%]   step 93405
[ 89%]   step 93406
[ 89%]   step 93407
[ 89%]   step 93408
[ 89%]   step 93409
[ 89%]   step 93410
[ 89%]   step 93411
[ 89%]   step 93412
[ 89%]   step 93413
[ 89%]   step 93414
[ 89%]   step 93415
[ 89%]   step 93416
[ 89%]   step 93417
[ 89%]   step 93418
[ 89%]   step 93419
[ 89%]   step 93420
[ 89%]   step 93421
[ 89%]   step 93422
[ 89%]   step 93423
[ 89%]   step 93424
[ 89%]   step 93425
[ 89%]   step 93426
[ 89%]   step 93427
[ 89%]   step 93428
[ 89%]   step 93429
[ 89%]   step 93430
[ 89%]   step 93431
[ 89%]   step 93432
[ 89%]   step 93433
[ 89%]   step 93434
[ 89%]   step 93435
[ 89%]   step 93436
[ 89%]   step 93437
[ 89%]   step 93438
[ 89%]   step 93439
[ 89%]   step 93440
[ 89%]   step 93441
[ 89%]   step 93442
[ 89%]   step 93443
[ 89%]   step 93444
[ 89%]   step 93445
[ 89%]   step 93446
[ 89%]   step 93447
[ 89%]   step 93448
[ 89%]   step 93449
[ 89%]   step 93450
[ 89%]   step 93451
[ 89%]   step 93452
[ 89%]   step 93453
[ 89%]   step 93454
[ 89%]   step 93455
[ 89%]   step 93456
[ 89%]   step 93457
[ 89%]   step 93458
[ 89%]   step 93459
[ 89%]   step 93460
[ 89%]   step 93461
[ 89%]   step 93462
[ 89%]   step 93463
[ 89%]   step 93464
[ 89%]   step 93465
[ 89%]   step 93466
[ 89%]   step 93467
[ 89%]   step 93468
[ 89%]   step 93469
[ 89%]   step 93470
[ 89%]   step 93471
[ 89%]   step 93472
[ 89%]   step 93473
[ 89%]   step 93474
[ 89%]   step 93475
[ 89%]   step 93476
[ 89%]   step 93477
[ 89%]   step 93478
[ 89%]   step 93479
[ 89%]   step 93480
[ 89%]   step 93481
[ 89%]   step 93482
[ 89%]   step 93483
[ 89%]   step 93484
[ 89%]   step 93485
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 93486
[ 89%]   step 93487
[ 89%]   step 93488
[ 89%]   step 93489
[ 89%]   step 93490
[ 89%]   step 93491
[ 89%]   step 93492
[ 89%]   step 93493
[ 89%]   step 93494
[ 89%]   step 93495
[ 89%]   step 93496
[ 89%]   step 93497
[ 89%]   step 93498
[ 89%]   step 93499
[ 89%]   step 93500
[ 89%]   step 93501
[ 89%]   step 93502
[ 89%]   step 93503
[ 89%]   step 93504
[ 89%]   step 93505
[ 89%]   step 93506
[ 89%]   step 93507
[ 89%]   step 93508
[ 89%]   step 93509
[ 89%]   step 93510
[ 89%]   step 93511
[ 89%]   step 93512
[ 89%]   step 93513
[ 89%]   step 93514
[ 89%]   step 93515
[ 89%]   step 93516
[ 89%]   step 93517
[ 89%]   step 93518
[ 89%]   step 93519
[ 89%]   step 93520
[ 89%]   step 93521
[ 89%]   step 93522
[ 89%]   step 93523
[ 89%]   step 93524
[ 89%]   step 93525
[ 89%]   step 93526
[ 89%]   step 93527
[ 89%]   step 93528
[ 89%]   step 93529
[ 89%]   step 93530
[ 89%]   step 93531
[ 89%]   step 93532
[ 89%]   step 93533
[ 89%]   step 93534
[ 89%]   step 93535
[ 89%]   step 93536
[ 89%]   step 93537
[ 89%]   step 93538
[ 89%]   step 93539
[ 89%]   step 93540
[ 89%]   step 93541
[ 89%]   step 93542
[ 89%]   step 93543
[ 89%]   step 93544
[ 89%]   step 93545
[ 89%]   step 93546
[ 89%]   step 93547
[ 89%]   step 93548
[ 89%]   step 93549
[ 89%]   step 93550
[ 89%]   step 93551
[ 89%]   step 93552
[ 89%]   step 93553
[ 89%]   step 93554
[ 89%]   step 93555
[ 89%]   step 93556
[ 89%]   step 93557
[ 89%]   step 93558
[ 89%]   step 93559
[ 89%]   step 93560
[ 89%]   step 93561
[ 89%]   step 93562
[ 89%]   step 93563
[ 89%]   step 93564
[ 89%]   step 93565
[ 89%]   step 93566
[ 89%]   step 93567
[ 89%]   step 93568
[ 89%]   step 93569
[ 89%]   step 93570
[ 89%]   step 93571
[ 89%]   step 93572
[ 89%]   step 93573
[ 89%]   step 93574
[ 89%]   step 93575
[ 89%]   step 93576
[ 89%]   step 93577
[ 89%]   step 93578
[ 89%]   step 93579
[ 89%]   step 93580
[ 89%]   step 93581
[ 89%]   step 93582
[ 89%]   step 93583
[ 89%]   step 93584
[ 89%]   step 93585
[ 89%]   step 93586
[ 89%]   step 93587
[ 89%]   step 93588
[ 89%]   step 93589
[ 89%]   step 93590
[ 89%]   step 93591
[ 89%]   step 93592
[ 89%]   step 93593
[ 89%]   step 93594
[ 89%]   step 93595
[ 89%]   step 93596
[ 89%]   step 93597
[ 89%]   step 93598
[ 89%]   step 93599
[ 89%]   step 93600
[ 89%]   step 93601
[ 89%]   step 93602
[ 89%]   step 93603
[ 89%]   step 93604
[ 89%]   step 93605
[ 89%]   step 93606
[ 89%]   step 93607
[ 89%]   step 93608
[ 89%]   step 93609
[ 89%]   step 93610
[ 89%]   step 93611
[ 89%]   step 93612
[ 89%]   step 93613
[ 89%]   step 93614
[ 89%]   step 93615
[ 89%]   step 93616
[ 89%]   step 93617
[ 89%]   step 93618
[ 89%]   step 93619
[ 89%]   step 93620
[ 89%]   step 93621
[ 89%]   step 93622
[ 89%]   step 93623
[ 89%]   step 93624
[ 89%]   step 93625
[ 89%]   step 93626
[ 89%]   step 93627
[ 89%]   step 93628
[ 89%]   step 93629
[ 89%]   step 93630
[ 89%]   step 93631
[ 89%]   step 93632
[ 89%]   step 93633
[ 89%]   step 93634
[ 89%]   step 93635
[ 89%]   step 93636
[ 89%]   step 93637
[ 89%]   step 93638
[ 89%]   step 93639
[ 89%]   step 93640
[ 89%]   step 93641
[ 89%]   step 93642
[ 89%]   step 93643
[ 89%]   step 93644
[ 89%]   step 93645
[ 89%]   step 93646
[ 89%]   step 93647
[ 89%]   step 93648
[ 89%]   step 93649
[ 89%]   step 93650
[ 89%]   step 93651
[ 89%]   step 93652
[ 89%]   step 93653
[ 89%]   step 93654
[ 89%]   step 93655
[ 89%]   step 93656
[ 89%]   step 93657
[ 89%]   step 93658
[ 89%]   step 93659
[ 89%]   step 93660
[ 89%]   step 93661
[ 89%]   step 93662
[ 89%]   step 93663
[ 89%]   step 93664
[ 89%]   step 93665
[ 89%]   step 93666
[ 89%]   step 93667
[ 89%]   step 93668
[ 89%]   step 93669
[ 89%]   step 93670
[ 89%]   step 93671
[ 89%]   step 93672
[ 89%]   step 93673
[ 89%]   step 93674
[ 89%]   step 93675
[ 89%]   step 93676
[ 89%]   step 93677
[ 89%]   step 93678
[ 89%]   step 93679
[ 89%]   step 93680
[ 89%]   step 93681
[ 89%]   step 93682
[ 89%]   step 93683
[ 89%]   step 93684
[ 89%]   step 93685
[ 89%]   step 93686
[ 89%]   step 93687
[ 89%]   step 93688
[ 89%]   step 93689
[ 89%]   step 93690
[ 89%]   step 93691
[ 89%]   step 93692
[ 89%]   step 93693
[ 89%]   step 93694
[ 89%]   step 93695
[ 89%]   step 93696
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 93697
[ 89%]   step 93698
[ 89%]   step 93699
[ 89%]   step 93700
[ 89%]   step 93701
[ 89%]   step 93702
[ 89%]   step 93703
[ 89%]   step 93704
[ 89%]   step 93705
[ 89%]   step 93706
[ 89%]   step 93707
[ 89%]   step 93708
[ 89%]   step 93709
[ 89%]   step 93710
[ 89%]   step 93711
[ 89%]   step 93712
[ 89%]   step 93713
[ 89%]   step 93714
[ 89%]   step 93715
[ 89%]   step 93716
[ 89%]   step 93717
[ 89%]   step 93718
[ 89%]   step 93719
[ 89%]   step 93720
[ 89%]   step 93721
[ 89%]   step 93722
[ 89%]   step 93723
[ 89%]   step 93724
[ 89%]   step 93725
[ 89%]   step 93726
[ 89%]   step 93727
[ 89%]   step 93728
[ 89%]   step 93729
[ 89%]   step 93730
[ 89%]   step 93731
[ 89%]   step 93732
[ 89%]   step 93733
[ 89%]   step 93734
[ 89%]   step 93735
[ 89%]   step 93736
[ 89%]   step 93737
[ 89%]   step 93738
[ 89%]   step 93739
[ 89%]   step 93740
[ 89%]   step 93741
[ 89%]   step 93742
[ 89%]   step 93743
[ 89%]   step 93744
[ 89%]   step 93745
[ 89%]   step 93746
[ 89%]   step 93747
[ 89%]   step 93748
[ 89%]   step 93749
[ 89%]   step 93750
[ 89%]   step 93751
[ 89%]   step 93752
[ 89%]   step 93753
[ 89%]   step 93754
[ 89%]   step 93755
[ 89%]   step 93756
[ 89%]   step 93757
[ 89%]   step 93758
[ 89%]   step 93759
[ 89%]   step 93760
[ 89%]   step 93761
[ 89%]   step 93762
[ 89%]   step 93763
[ 89%]   step 93764
[ 89%]   step 93765
[ 89%]   step 93766
[ 89%]   step 93767
[ 89%]   step 93768
[ 89%]   step 93769
[ 89%]   step 93770
[ 89%]   step 93771
[ 89%]   step 93772
[ 89%]   step 93773
[ 89%]   step 93774
[ 89%]   step 93775
[ 89%]   step 93776
[ 89%]   step 93777
[ 89%]   step 93778
[ 89%]   step 93779
[ 89%]   step 93780
[ 89%]   step 93781
[ 89%]   step 93782
[ 89%]   step 93783
[ 89%]   step 93784
[ 89%]   step 93785
[ 89%]   step 93786
[ 89%]   step 93787
[ 89%]   step 93788
[ 89%]   step 93789
[ 89%]   step 93790
[ 89%]   step 93791
[ 89%]   step 93792
[ 89%]   step 93793
[ 89%]   step 93794
[ 89%]   step 93795
[ 89%]   step 93796
[ 89%]   step 93797
[ 89%]   step 93798
[ 89%]   step 93799
[ 89%]   step 93800
[ 89%]   step 93801
[ 89%]   step 93802
[ 89%]   step 93803
[ 89%]   step 93804
[ 89%]   step 93805
[ 89%]   step 93806
[ 89%]   step 93807
[ 89%]   step 93808
[ 89%]   step 93809
[ 89%]   step 93810
[ 89%]   step 93811
[ 89%]   step 93812
[ 89%]   step 93813
[ 89%]   step 93814
[ 89%]   step 93815
[ 89%]   step 93816
[ 89%]   step 93817
[ 89%]   step 93818
[ 89%]   step 93819
[ 89%]   step 93820
[ 89%]   step 93821
[ 89%]   step 93822
[ 89%]   step 93823
[ 89%]   step 93824
[ 89%]   step 93825
[ 89%]   step 93826
[ 89%]   step 93827
[ 89%]   step 93828
[ 89%]   step 93829
[ 89%]   step 93830
[ 89%]   step 93831
[ 89%]   step 93832
[ 89%]   step 93833
[ 89%]   step 93834
[ 89%]   step 93835
[ 89%]   step 93836
[ 89%]   step 93837
[ 89%]   step 93838
[ 89%]   step 93839
[ 89%]   step 93840
[ 89%]   step 93841
[ 89%]   step 93842
[ 89%]   step 93843
[ 89%]   step 93844
[ 89%]   step 93845
[ 89%]   step 93846
[ 89%]   step 93847
[ 89%]   step 93848
[ 89%]   step 93849
[ 89%]   step 93850
[ 89%]   step 93851
[ 89%]   step 93852
[ 89%]   step 93853
[ 89%]   step 93854
[ 89%]   step 93855
[ 89%]   step 93856
[ 89%]   step 93857
[ 89%]   step 93858
[ 89%]   step 93859
[ 89%]   step 93860
[ 89%]   step 93861
[ 89%]   step 93862
[ 89%]   step 93863
[ 89%]   step 93864
[ 89%]   step 93865
[ 89%]   step 93866
[ 89%]   step 93867
[ 89%]   step 93868
[ 89%]   step 93869
[ 89%]   step 93870
[ 89%]   step 93871
[ 89%]   step 93872
[ 89%]   step 93873
[ 89%]   step 93874
[ 89%]   step 93875
[ 89%]   step 93876
[ 89%]   step 93877
[ 89%]   step 93878
[ 89%]   step 93879
[ 89%]   step 93880
[ 89%]   step 93881
[ 89%]   step 93882
[ 89%]   step 93883
[ 89%]   step 93884
[ 89%]   step 93885
[ 89%]   step 93886
[ 89%]   step 93887
[ 89%]   step 93888
[ 89%]   step 93889
[ 89%]   step 93890
[ 89%]   step 93891
[ 89%]   step 93892
[ 89%]   step 93893
[ 89%]   step 93894
[ 89%]   step 93895
[ 89%]   step 93896
[ 89%]   step 93897
[ 89%]   step 93898
[ 89%]   step 93899
[ 89%]   step 93900
[ 89%]   step 93901
[ 89%]   step 93902
[ 89%]   step 93903
[ 89%]   step 93904
[ 89%]   step 93905
[ 89%]   step 93906
[ 89%]   step 93907
[ 89%]   step 93908
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 93909
[ 89%]   step 93910
[ 89%]   step 93911
[ 89%]   step 93912
[ 89%]   step 93913
[ 89%]   step 93914
