SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 38550
[ 85%]   step 38551
[ 85%]   step 38552
[ 85%]   step 38553
[ 85%]   step 38554
[ 85%]   step 38555
[ 85%]   step 38556
[ 85%]   step 38557
[ 85%]   step 38558
[ 85%]   step 38559
[ 85%]   step 38560
[ 85%]   step 38561
[ 85%]   step 38562
[ 85%]   step 38563
[ 85%]   step 38564
[ 85%]   step 38565
[ 85%]   step 38566
[ 85%]   step 38567
[ 85%]   step 38568
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 38569
[ 85%]   step 38570
[ 85%]   step 38571
[ 85%]   step 38572
[ 85%]   step 38573
[ 85%]   step 38574
[ 85%]   step 38575
[ 85%]   step 38576
[ 85%]   step 38577
[ 85%]   step 38578
[ 85%]   step 38579
[ 85%]   step 38580
[ 85%]   step 38581
[ 85%]   step 38582
[ 85%]   step 38583
[ 85%]   step 38584
[ 85%]   step 38585
[ 85%]   step 38586
[ 85%]   step 38587
[ 85%]   step 38588
[ 85%]   step 38589
[ 85%]   step 38590
[ 85%]   step 38591
[ 85%]   step 38592
[ 85%]   step 38593
[ 85%]   step 38594
[ 85%]   step 38595
[ 85%]   step 38596
[ 85%]   step 38597
[ 85%]   step 38598
[ 85%]   step 38599
[ 85%]   step 38600
[ 85%]   step 38601
[ 85%]   step 38602
[ 85%]   step 38603
[ 85%]   step 38604
[ 85%]   step 38605
[ 85%]   step 38606
[ 85%]   step 38607
[ 85%]   step 38608
[ 85%]   step 38609
[ 85%]   step 38610
[ 85%]   step 38611
[ 85%]   step 38612
[ 85%]   step 38613
[ 85%]   step 38614
[ 85%]   step 38615
[ 85%]   step 38616
[ 85%]   step 38617
[ 85%]   step 38618
[ 85%]   step 38619
[ 85%]   step 38620
[ 85%]   step 38621
[ 85%]   step 38622
[ 85%]   step 38623
[ 85%]   step 38624
[ 85%]   step 38625
[ 85%]   step 38626
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 38627
[ 85%]   step 38628
[ 85%]   step 38629
[ 85%]   step 38630
[ 85%]   step 38631
[ 85%]   step 38632
[ 85%]   step 38633
[ 85%]   step 38634
[ 85%]   step 38635
[ 85%]   step 38636
[ 85%]   step 38637
[ 85%]   step 38638
[ 85%]   step 38639
[ 85%]   step 38640
[ 85%]   step 38641
[ 85%]   step 38642
[ 85%]   step 38643
[ 85%]   step 38644
[ 85%]   step 38645
[ 85%]   step 38646
[ 85%]   step 38647
[ 85%]   step 38648
[ 85%]   step 38649
[ 85%]   step 38650
[ 85%]   step 38651
[ 85%]   step 38652
[ 85%]   step 38653
[ 85%]   step 38654
[ 85%]   step 38655
[ 85%]   step 38656
[ 85%]   step 38657
[ 85%]   step 38658
[ 85%]   step 38659
[ 85%]   step 38660
[ 85%]   step 38661
[ 85%]   step 38662
[ 85%]   step 38663
[ 85%]   step 38664
[ 85%]   step 38665
[ 85%]   step 38666
[ 85%]   step 38667
[ 85%]   step 38668
[ 85%]   step 38669
[ 85%]   step 38670
[ 85%]   step 38671
[ 85%]   step 38672
[ 85%]   step 38673
[ 85%]   step 38674
[ 85%]   step 38675
[ 85%]   step 38676
[ 85%]   step 38677
[ 85%]   step 38678
[ 85%]   step 38679
[ 85%]   step 38680
[ 85%]   step 38681
[ 85%]   step 38682
[ 85%]   step 38683
[ 85%]   step 38684
[ 85%]   step 38685
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 38686
[ 85%]   step 38687
[ 85%]   step 38688
[ 85%]   step 38689
[ 85%]   step 38690
[ 85%]   step 38691
[ 85%]   step 38692
[ 85%]   step 38693
[ 85%]   step 38694
[ 85%]   step 38695
[ 85%]   step 38696
[ 85%]   step 38697
[ 85%]   step 38698
[ 85%]   step 38699
[ 85%]   step 38700
[ 85%]   step 38701
[ 85%]   step 38702
[ 85%]   step 38703
[ 85%]   step 38704
[ 85%]   step 38705
[ 85%]   step 38706
[ 85%]   step 38707
[ 85%]   step 38708
[ 85%]   step 38709
[ 85%]   step 38710
[ 85%]   step 38711
[ 85%]   step 38712
[ 85%]   step 38713
[ 85%]   step 38714
[ 85%]   step 38715
[ 85%]   step 38716
[ 85%]   step 38717
[ 85%]   step 38718
[ 85%]   step 38719
[ 85%]   step 38720
[ 85%]   step 38721
[ 85%]   step 38722
[ 85%]   step 38723
[ 85%]   step 38724
[ 85%]   step 38725
[ 85%]   step 38726
[ 85%]   step 38727
[ 85%]   step 38728
[ 85%]   step 38729
[ 85%]   step 38730
[ 85%]   step 38731
[ 85%]   step 38732
[ 85%]   step 38733
[ 85%]   step 38734
[ 85%]   step 38735
[ 85%]   step 38736
[ 85%]   step 38737
[ 85%]   step 38738
[ 85%]   step 38739
[ 85%]   step 38740
[ 85%]   step 38741
[ 85%]   step 38742
[ 85%]   step 38743
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 38744
[ 85%]   step 38745
[ 85%]   step 38746
[ 85%]   step 38747
[ 85%]   step 38748
[ 85%]   step 38749
[ 85%]   step 38750
[ 85%]   step 38751
[ 85%]   step 38752
[ 85%]   step 38753
[ 85%]   step 38754
[ 85%]   step 38755
[ 85%]   step 38756
[ 85%]   step 38757
[ 85%]   step 38758
[ 85%]   step 38759
[ 85%]   step 38760
[ 85%]   step 38761
[ 85%]   step 38762
[ 85%]   step 38763
[ 85%]   step 38764
[ 85%]   step 38765
[ 85%]   step 38766
[ 85%]   step 38767
[ 85%]   step 38768
[ 85%]   step 38769
[ 85%]   step 38770
[ 85%]   step 38771
[ 85%]   step 38772
[ 85%]   step 38773
[ 85%]   step 38774
[ 85%]   step 38775
[ 85%]   step 38776
[ 85%]   step 38777
[ 85%]   step 38778
[ 85%]   step 38779
[ 85%]   step 38780
[ 85%]   step 38781
[ 85%]   step 38782
[ 85%]   step 38783
[ 85%]   step 38784
[ 85%]   step 38785
[ 85%]   step 38786
[ 85%]   step 38787
[ 85%]   step 38788
[ 85%]   step 38789
[ 85%]   step 38790
[ 85%]   step 38791
[ 85%]   step 38792
[ 85%]   step 38793
[ 85%]   step 38794
[ 85%]   step 38795
[ 85%]   step 38796
[ 85%]   step 38797
[ 85%]   step 38798
[ 85%]   step 38799
[ 85%]   step 38800
[ 85%]   step 38801
[ 85%]   step 38802
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 38803
[ 85%]   step 38804
[ 85%]   step 38805
[ 85%]   step 38806
[ 85%]   step 38807
[ 85%]   step 38808
[ 85%]   step 38809
[ 85%]   step 38810
[ 85%]   step 38811
[ 85%]   step 38812
[ 85%]   step 38813
[ 85%]   step 38814
[ 85%]   step 38815
[ 85%]   step 38816
[ 85%]   step 38817
[ 85%]   step 38818
[ 85%]   step 38819
[ 85%]   step 38820
[ 85%]   step 38821
[ 85%]   step 38822
[ 85%]   step 38823
[ 85%]   step 38824
[ 85%]   step 38825
[ 85%]   step 38826
[ 85%]   step 38827
[ 85%]   step 38828
[ 85%]   step 38829
[ 85%]   step 38830
[ 85%]   step 38831
[ 85%]   step 38832
[ 85%]   step 38833
[ 85%]   step 38834
[ 85%]   step 38835
[ 85%]   step 38836
[ 85%]   step 38837
[ 85%]   step 38838
[ 85%]   step 38839
[ 85%]   step 38840
[ 85%]   step 38841
[ 85%]   step 38842
[ 85%]   step 38843
[ 85%]   step 38844
[ 85%]   step 38845
[ 85%]   step 38846
[ 85%]   step 38847
[ 85%]   step 38848
[ 85%]   step 38849
[ 85%]   step 38850
[ 85%]   step 38851
[ 85%]   step 38852
[ 85%]   step 38853
[ 85%]   step 38854
[ 85%]   step 38855
[ 85%]   step 38856
[ 85%]   step 38857
[ 85%]   step 38858
[ 85%]   step 38859
[ 85%]   step 38860
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 38861
[ 85%]   step 38862
[ 85%]   step 38863
[ 85%]   step 38864
[ 85%]   step 38865
[ 85%]   step 38866
[ 85%]   step 38867
[ 85%]   step 38868
[ 85%]   step 38869
[ 85%]   step 38870
[ 85%]   step 38871
[ 85%]   step 38872
[ 85%]   step 38873
[ 85%]   step 38874
[ 85%]   step 38875
[ 85%]   step 38876
[ 85%]   step 38877
[ 85%]   step 38878
[ 85%]   step 38879
[ 85%]   step 38880
[ 85%]   step 38881
[ 85%]   step 38882
[ 85%]   step 38883
[ 85%]   step 38884
[ 85%]   step 38885
[ 85%]   step 38886
[ 85%]   step 38887
[ 85%]   step 38888
[ 85%]   step 38889
[ 85%]   step 38890
[ 85%]   step 38891
[ 85%]   step 38892
[ 85%]   step 38893
[ 85%]   step 38894
[ 85%]   step 38895
[ 85%]   step 38896
[ 85%]   step 38897
[ 85%]   step 38898
[ 85%]   step 38899
[ 85%]   step 38900
[ 85%]   step 38901
[ 85%]   step 38902
[ 85%]   step 38903
[ 85%]   step 38904
[ 85%]   step 38905
[ 85%]   step 38906
[ 85%]   step 38907
[ 85%]   step 38908
[ 85%]   step 38909
[ 85%]   step 38910
[ 85%]   step 38911
[ 85%]   step 38912
[ 85%]   step 38913
[ 85%]   step 38914
[ 85%]   step 38915
[ 85%]   step 38916
[ 85%]   step 38917
[ 85%]   step 38918
[ 85%]   step 38919
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 38920
[ 85%]   step 38921
[ 85%]   step 38922
[ 85%]   step 38923
[ 85%]   step 38924
[ 85%]   step 38925
[ 85%]   step 38926
[ 85%]   step 38927
[ 85%]   step 38928
[ 85%]   step 38929
[ 85%]   step 38930
[ 85%]   step 38931
[ 85%]   step 38932
[ 85%]   step 38933
[ 85%]   step 38934
[ 85%]   step 38935
[ 85%]   step 38936
[ 85%]   step 38937
[ 85%]   step 38938
[ 85%]   step 38939
[ 85%]   step 38940
[ 85%]   step 38941
[ 85%]   step 38942
[ 85%]   step 38943
[ 85%]   step 38944
[ 85%]   step 38945
[ 85%]   step 38946
[ 85%]   step 38947
[ 85%]   step 38948
[ 85%]   step 38949
[ 85%]   step 38950
[ 85%]   step 38951
[ 85%]   step 38952
[ 85%]   step 38953
[ 85%]   step 38954
[ 85%]   step 38955
[ 85%]   step 38956
[ 85%]   step 38957
[ 85%]   step 38958
[ 85%]   step 38959
[ 85%]   step 38960
[ 85%]   step 38961
[ 85%]   step 38962
[ 85%]   step 38963
[ 85%]   step 38964
[ 85%]   step 38965
[ 85%]   step 38966
[ 85%]   step 38967
[ 85%]   step 38968
[ 85%]   step 38969
[ 85%]   step 38970
[ 86%]   step 38971
[ 86%]   step 38972
[ 86%]   step 38973
[ 86%]   step 38974
[ 86%]   step 38975
[ 86%]   step 38976
[ 86%]   step 38977
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 38978
[ 86%]   step 38979
[ 86%]   step 38980
[ 86%]   step 38981
[ 86%]   step 38982
[ 86%]   step 38983
[ 86%]   step 38984
[ 86%]   step 38985
[ 86%]   step 38986
[ 86%]   step 38987
[ 86%]   step 38988
[ 86%]   step 38989
[ 86%]   step 38990
[ 86%]   step 38991
[ 86%]   step 38992
[ 86%]   step 38993
[ 86%]   step 38994
[ 86%]   step 38995
[ 86%]   step 38996
[ 86%]   step 38997
[ 86%]   step 38998
[ 86%]   step 38999
[ 86%]   step 39000
[ 86%]   step 39001
[ 86%]   step 39002
[ 86%]   step 39003
[ 86%]   step 39004
[ 86%]   step 39005
[ 86%]   step 39006
[ 86%]   step 39007
[ 86%]   step 39008
[ 86%]   step 39009
[ 86%]   step 39010
[ 86%]   step 39011
[ 86%]   step 39012
[ 86%]   step 39013
[ 86%]   step 39014
[ 86%]   step 39015
[ 86%]   step 39016
[ 86%]   step 39017
[ 86%]   step 39018
[ 86%]   step 39019
[ 86%]   step 39020
[ 86%]   step 39021
[ 86%]   step 39022
[ 86%]   step 39023
[ 86%]   step 39024
[ 86%]   step 39025
[ 86%]   step 39026
[ 86%]   step 39027
[ 86%]   step 39028
[ 86%]   step 39029
[ 86%]   step 39030
[ 86%]   step 39031
[ 86%]   step 39032
[ 86%]   step 39033
[ 86%]   step 39034
[ 86%]   step 39035
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 39036
[ 86%]   step 39037
[ 86%]   step 39038
[ 86%]   step 39039
[ 86%]   step 39040
[ 86%]   step 39041
[ 86%]   step 39042
[ 86%]   step 39043
[ 86%]   step 39044
[ 86%]   step 39045
[ 86%]   step 39046
[ 86%]   step 39047
[ 86%]   step 39048
[ 86%]   step 39049
[ 86%]   step 39050
[ 86%]   step 39051
[ 86%]   step 39052
[ 86%]   step 39053
[ 86%]   step 39054
[ 86%]   step 39055
[ 86%]   step 39056
[ 86%]   step 39057
[ 86%]   step 39058
[ 86%]   step 39059
[ 86%]   step 39060
[ 86%]   step 39061
[ 86%]   step 39062
[ 86%]   step 39063
[ 86%]   step 39064
[ 86%]   step 39065
[ 86%]   step 39066
[ 86%]   step 39067
[ 86%]   step 39068
[ 86%]   step 39069
[ 86%]   step 39070
[ 86%]   step 39071
[ 86%]   step 39072
[ 86%]   step 39073
[ 86%]   step 39074
[ 86%]   step 39075
[ 86%]   step 39076
[ 86%]   step 39077
[ 86%]   step 39078
[ 86%]   step 39079
[ 86%]   step 39080
[ 86%]   step 39081
[ 86%]   step 39082
[ 86%]   step 39083
[ 86%]   step 39084
[ 86%]   step 39085
[ 86%]   step 39086
[ 86%]   step 39087
[ 86%]   step 39088
[ 86%]   step 39089
[ 86%]   step 39090
[ 86%]   step 39091
[ 86%]   step 39092
[ 86%]   step 39093
[ 86%]   step 39094
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 39095
[ 86%]   step 39096
[ 86%]   step 39097
[ 86%]   step 39098
[ 86%]   step 39099
[ 86%]   step 39100
[ 86%]   step 39101
[ 86%]   step 39102
[ 86%]   step 39103
[ 86%]   step 39104
[ 86%]   step 39105
[ 86%]   step 39106
[ 86%]   step 39107
[ 86%]   step 39108
[ 86%]   step 39109
[ 86%]   step 39110
[ 86%]   step 39111
[ 86%]   step 39112
[ 86%]   step 39113
[ 86%]   step 39114
[ 86%]   step 39115
[ 86%]   step 39116
[ 86%]   step 39117
[ 86%]   step 39118
[ 86%]   step 39119
[ 86%]   step 39120
[ 86%]   step 39121
[ 86%]   step 39122
[ 86%]   step 39123
[ 86%]   step 39124
[ 86%]   step 39125
[ 86%]   step 39126
[ 86%]   step 39127
[ 86%]   step 39128
[ 86%]   step 39129
[ 86%]   step 39130
[ 86%]   step 39131
[ 86%]   step 39132
[ 86%]   step 39133
[ 86%]   step 39134
[ 86%]   step 39135
[ 86%]   step 39136
[ 86%]   step 39137
[ 86%]   step 39138
[ 86%]   step 39139
[ 86%]   step 39140
[ 86%]   step 39141
[ 86%]   step 39142
[ 86%]   step 39143
[ 86%]   step 39144
[ 86%]   step 39145
[ 86%]   step 39146
[ 86%]   step 39147
[ 86%]   step 39148
[ 86%]   step 39149
[ 86%]   step 39150
[ 86%]   step 39151
[ 86%]   step 39152
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 39153
[ 86%]   step 39154
[ 86%]   step 39155
[ 86%]   step 39156
[ 86%]   step 39157
[ 86%]   step 39158
[ 86%]   step 39159
[ 86%]   step 39160
[ 86%]   step 39161
[ 86%]   step 39162
[ 86%]   step 39163
[ 86%]   step 39164
[ 86%]   step 39165
[ 86%]   step 39166
[ 86%]   step 39167
[ 86%]   step 39168
[ 86%]   step 39169
[ 86%]   step 39170
[ 86%]   step 39171
[ 86%]   step 39172
[ 86%]   step 39173
[ 86%]   step 39174
[ 86%]   step 39175
[ 86%]   step 39176
[ 86%]   step 39177
[ 86%]   step 39178
[ 86%]   step 39179
[ 86%]   step 39180
[ 86%]   step 39181
[ 86%]   step 39182
[ 86%]   step 39183
[ 86%]   step 39184
[ 86%]   step 39185
[ 86%]   step 39186
[ 86%]   step 39187
[ 86%]   step 39188
[ 86%]   step 39189
[ 86%]   step 39190
[ 86%]   step 39191
[ 86%]   step 39192
[ 86%]   step 39193
[ 86%]   step 39194
[ 86%]   step 39195
[ 86%]   step 39196
[ 86%]   step 39197
[ 86%]   step 39198
[ 86%]   step 39199
[ 86%]   step 39200
[ 86%]   step 39201
[ 86%]   step 39202
[ 86%]   step 39203
[ 86%]   step 39204
[ 86%]   step 39205
[ 86%]   step 39206
[ 86%]   step 39207
[ 86%]   step 39208
[ 86%]   step 39209
[ 86%]   step 39210
[ 86%]   step 39211
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 39212
[ 86%]   step 39213
[ 86%]   step 39214
[ 86%]   step 39215
[ 86%]   step 39216
[ 86%]   step 39217
[ 86%]   step 39218
[ 86%]   step 39219
[ 86%]   step 39220
[ 86%]   step 39221
[ 86%]   step 39222
[ 86%]   step 39223
[ 86%]   step 39224
[ 86%]   step 39225
[ 86%]   step 39226
[ 86%]   step 39227
[ 86%]   step 39228
[ 86%]   step 39229
[ 86%]   step 39230
[ 86%]   step 39231
[ 86%]   step 39232
[ 86%]   step 39233
[ 86%]   step 39234
[ 86%]   step 39235
[ 86%]   step 39236
[ 86%]   step 39237
[ 86%]   step 39238
[ 86%]   step 39239
[ 86%]   step 39240
[ 86%]   step 39241
[ 86%]   step 39242
[ 86%]   step 39243
[ 86%]   step 39244
[ 86%]   step 39245
[ 86%]   step 39246
[ 86%]   step 39247
[ 86%]   step 39248
[ 86%]   step 39249
[ 86%]   step 39250
[ 86%]   step 39251
[ 86%]   step 39252
[ 86%]   step 39253
[ 86%]   step 39254
[ 86%]   step 39255
[ 86%]   step 39256
[ 86%]   step 39257
[ 86%]   step 39258
[ 86%]   step 39259
[ 86%]   step 39260
[ 86%]   step 39261
[ 86%]   step 39262
[ 86%]   step 39263
[ 86%]   step 39264
[ 86%]   step 39265
[ 86%]   step 39266
[ 86%]   step 39267
[ 86%]   step 39268
[ 86%]   step 39269
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 39270
[ 86%]   step 39271
[ 86%]   step 39272
[ 86%]   step 39273
[ 86%]   step 39274
[ 86%]   step 39275
[ 86%]   step 39276
[ 86%]   step 39277
[ 86%]   step 39278
[ 86%]   step 39279
[ 86%]   step 39280
[ 86%]   step 39281
[ 86%]   step 39282
[ 86%]   step 39283
[ 86%]   step 39284
[ 86%]   step 39285
[ 86%]   step 39286
[ 86%]   step 39287
[ 86%]   step 39288
[ 86%]   step 39289
[ 86%]   step 39290
[ 86%]   step 39291
[ 86%]   step 39292
[ 86%]   step 39293
[ 86%]   step 39294
[ 86%]   step 39295
[ 86%]   step 39296
[ 86%]   step 39297
[ 86%]   step 39298
[ 86%]   step 39299
[ 86%]   step 39300
[ 86%]   step 39301
[ 86%]   step 39302
[ 86%]   step 39303
[ 86%]   step 39304
[ 86%]   step 39305
[ 86%]   step 39306
[ 86%]   step 39307
[ 86%]   step 39308
[ 86%]   step 39309
[ 86%]   step 39310
[ 86%]   step 39311
[ 86%]   step 39312
[ 86%]   step 39313
[ 86%]   step 39314
[ 86%]   step 39315
[ 86%]   step 39316
[ 86%]   step 39317
[ 86%]   step 39318
[ 86%]   step 39319
[ 86%]   step 39320
[ 86%]   step 39321
[ 86%]   step 39322
[ 86%]   step 39323
[ 86%]   step 39324
[ 86%]   step 39325
[ 86%]   step 39326
[ 86%]   step 39327
[ 86%]   step 39328
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 39329
[ 86%]   step 39330
[ 86%]   step 39331
[ 86%]   step 39332
[ 86%]   step 39333
[ 86%]   step 39334
[ 86%]   step 39335
[ 86%]   step 39336
[ 86%]   step 39337
[ 86%]   step 39338
[ 86%]   step 39339
[ 86%]   step 39340
[ 86%]   step 39341
[ 86%]   step 39342
[ 86%]   step 39343
[ 86%]   step 39344
[ 86%]   step 39345
[ 86%]   step 39346
[ 86%]   step 39347
[ 86%]   step 39348
[ 86%]   step 39349
[ 86%]   step 39350
[ 86%]   step 39351
[ 86%]   step 39352
[ 86%]   step 39353
[ 86%]   step 39354
[ 86%]   step 39355
[ 86%]   step 39356
[ 86%]   step 39357
[ 86%]   step 39358
[ 86%]   step 39359
[ 86%]   step 39360
[ 86%]   step 39361
[ 86%]   step 39362
[ 86%]   step 39363
[ 86%]   step 39364
[ 86%]   step 39365
[ 86%]   step 39366
[ 86%]   step 39367
[ 86%]   step 39368
[ 86%]   step 39369
[ 86%]   step 39370
[ 86%]   step 39371
[ 86%]   step 39372
[ 86%]   step 39373
[ 86%]   step 39374
[ 86%]   step 39375
[ 86%]   step 39376
[ 86%]   step 39377
[ 86%]   step 39378
[ 86%]   step 39379
[ 86%]   step 39380
[ 86%]   step 39381
[ 86%]   step 39382
[ 86%]   step 39383
[ 86%]   step 39384
[ 86%]   step 39385
[ 86%]   step 39386
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 39387
[ 86%]   step 39388
[ 86%]   step 39389
[ 86%]   step 39390
[ 86%]   step 39391
[ 86%]   step 39392
[ 86%]   step 39393
[ 86%]   step 39394
[ 86%]   step 39395
[ 86%]   step 39396
[ 86%]   step 39397
[ 86%]   step 39398
[ 86%]   step 39399
[ 86%]   step 39400
[ 86%]   step 39401
[ 86%]   step 39402
[ 86%]   step 39403
[ 86%]   step 39404
[ 86%]   step 39405
[ 86%]   step 39406
[ 86%]   step 39407
[ 86%]   step 39408
[ 86%]   step 39409
[ 86%]   step 39410
[ 86%]   step 39411
[ 86%]   step 39412
[ 86%]   step 39413
[ 86%]   step 39414
[ 86%]   step 39415
[ 86%]   step 39416
[ 86%]   step 39417
[ 86%]   step 39418
[ 86%]   step 39419
[ 86%]   step 39420
[ 86%]   step 39421
[ 86%]   step 39422
[ 86%]   step 39423
[ 86%]   step 39424
[ 86%]   step 39425
[ 86%]   step 39426
[ 87%]   step 39427
[ 87%]   step 39428
[ 87%]   step 39429
[ 87%]   step 39430
[ 87%]   step 39431
[ 87%]   step 39432
[ 87%]   step 39433
[ 87%]   step 39434
[ 87%]   step 39435
[ 87%]   step 39436
[ 87%]   step 39437
[ 87%]   step 39438
[ 87%]   step 39439
[ 87%]   step 39440
[ 87%]   step 39441
[ 87%]   step 39442
[ 87%]   step 39443
[ 87%]   step 39444
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 39445
[ 87%]   step 39446
[ 87%]   step 39447
[ 87%]   step 39448
[ 87%]   step 39449
[ 87%]   step 39450
[ 87%]   step 39451
[ 87%]   step 39452
[ 87%]   step 39453
[ 87%]   step 39454
[ 87%]   step 39455
[ 87%]   step 39456
[ 87%]   step 39457
[ 87%]   step 39458
[ 87%]   step 39459
[ 87%]   step 39460
[ 87%]   step 39461
[ 87%]   step 39462
[ 87%]   step 39463
[ 87%]   step 39464
[ 87%]   step 39465
[ 87%]   step 39466
[ 87%]   step 39467
[ 87%]   step 39468
[ 87%]   step 39469
[ 87%]   step 39470
[ 87%]   step 39471
[ 87%]   step 39472
[ 87%]   step 39473
[ 87%]   step 39474
[ 87%]   step 39475
[ 87%]   step 39476
[ 87%]   step 39477
[ 87%]   step 39478
[ 87%]   step 39479
[ 87%]   step 39480
[ 87%]   step 39481
[ 87%]   step 39482
[ 87%]   step 39483
[ 87%]   step 39484
[ 87%]   step 39485
[ 87%]   step 39486
[ 87%]   step 39487
[ 87%]   step 39488
[ 87%]   step 39489
[ 87%]   step 39490
[ 87%]   step 39491
[ 87%]   step 39492
[ 87%]   step 39493
[ 87%]   step 39494
[ 87%]   step 39495
[ 87%]   step 39496
[ 87%]   step 39497
[ 87%]   step 39498
[ 87%]   step 39499
[ 87%]   step 39500
[ 87%]   step 39501
[ 87%]   step 39502
[ 87%]   step 39503
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 39504
[ 87%]   step 39505
[ 87%]   step 39506
[ 87%]   step 39507
[ 87%]   step 39508
[ 87%]   step 39509
[ 87%]   step 39510
[ 87%]   step 39511
[ 87%]   step 39512
[ 87%]   step 39513
[ 87%]   step 39514
[ 87%]   step 39515
[ 87%]   step 39516
[ 87%]   step 39517
[ 87%]   step 39518
[ 87%]   step 39519
[ 87%]   step 39520
[ 87%]   step 39521
[ 87%]   step 39522
[ 87%]   step 39523
[ 87%]   step 39524
[ 87%]   step 39525
[ 87%]   step 39526
[ 87%]   step 39527
[ 87%]   step 39528
[ 87%]   step 39529
[ 87%]   step 39530
[ 87%]   step 39531
[ 87%]   step 39532
[ 87%]   step 39533
[ 87%]   step 39534
[ 87%]   step 39535
[ 87%]   step 39536
[ 87%]   step 39537
[ 87%]   step 39538
[ 87%]   step 39539
[ 87%]   step 39540
[ 87%]   step 39541
[ 87%]   step 39542
[ 87%]   step 39543
[ 87%]   step 39544
[ 87%]   step 39545
[ 87%]   step 39546
[ 87%]   step 39547
[ 87%]   step 39548
[ 87%]   step 39549
[ 87%]   step 39550
[ 87%]   step 39551
[ 87%]   step 39552
[ 87%]   step 39553
[ 87%]   step 39554
[ 87%]   step 39555
[ 87%]   step 39556
[ 87%]   step 39557
[ 87%]   step 39558
[ 87%]   step 39559
[ 87%]   step 39560
[ 87%]   step 39561
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 39562
[ 87%]   step 39563
[ 87%]   step 39564
[ 87%]   step 39565
[ 87%]   step 39566
[ 87%]   step 39567
[ 87%]   step 39568
[ 87%]   step 39569
[ 87%]   step 39570
[ 87%]   step 39571
[ 87%]   step 39572
[ 87%]   step 39573
[ 87%]   step 39574
[ 87%]   step 39575
[ 87%]   step 39576
[ 87%]   step 39577
[ 87%]   step 39578
[ 87%]   step 39579
[ 87%]   step 39580
[ 87%]   step 39581
[ 87%]   step 39582
[ 87%]   step 39583
[ 87%]   step 39584
[ 87%]   step 39585
[ 87%]   step 39586
[ 87%]   step 39587
[ 87%]   step 39588
[ 87%]   step 39589
[ 87%]   step 39590
[ 87%]   step 39591
[ 87%]   step 39592
[ 87%]   step 39593
[ 87%]   step 39594
[ 87%]   step 39595
[ 87%]   step 39596
[ 87%]   step 39597
[ 87%]   step 39598
[ 87%]   step 39599
[ 87%]   step 39600
[ 87%]   step 39601
[ 87%]   step 39602
[ 87%]   step 39603
[ 87%]   step 39604
[ 87%]   step 39605
[ 87%]   step 39606
[ 87%]   step 39607
[ 87%]   step 39608
[ 87%]   step 39609
[ 87%]   step 39610
[ 87%]   step 39611
[ 87%]   step 39612
[ 87%]   step 39613
[ 87%]   step 39614
[ 87%]   step 39615
[ 87%]   step 39616
[ 87%]   step 39617
[ 87%]   step 39618
[ 87%]   step 39619
[ 87%]   step 39620
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 39621
[ 87%]   step 39622
[ 87%]   step 39623
[ 87%]   step 39624
[ 87%]   step 39625
[ 87%]   step 39626
[ 87%]   step 39627
[ 87%]   step 39628
[ 87%]   step 39629
[ 87%]   step 39630
[ 87%]   step 39631
[ 87%]   step 39632
[ 87%]   step 39633
[ 87%]   step 39634
[ 87%]   step 39635
[ 87%]   step 39636
[ 87%]   step 39637
[ 87%]   step 39638
[ 87%]   step 39639
[ 87%]   step 39640
[ 87%]   step 39641
[ 87%]   step 39642
[ 87%]   step 39643
[ 87%]   step 39644
[ 87%]   step 39645
[ 87%]   step 39646
[ 87%]   step 39647
[ 87%]   step 39648
[ 87%]   step 39649
[ 87%]   step 39650
[ 87%]   step 39651
[ 87%]   step 39652
[ 87%]   step 39653
[ 87%]   step 39654
[ 87%]   step 39655
[ 87%]   step 39656
[ 87%]   step 39657
[ 87%]   step 39658
[ 87%]   step 39659
[ 87%]   step 39660
[ 87%]   step 39661
[ 87%]   step 39662
[ 87%]   step 39663
[ 87%]   step 39664
[ 87%]   step 39665
[ 87%]   step 39666
[ 87%]   step 39667
[ 87%]   step 39668
[ 87%]   step 39669
