SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 84005
[ 83%]   step 84006
[ 83%]   step 84007
[ 83%]   step 84008
[ 83%]   step 84009
[ 83%]   step 84010
[ 83%]   step 84011
[ 83%]   step 84012
[ 83%]   step 84013
[ 83%]   step 84014
[ 83%]   step 84015
[ 83%]   step 84016
[ 83%]   step 84017
[ 83%]   step 84018
[ 83%]   step 84019
[ 83%]   step 84020
[ 83%]   step 84021
[ 83%]   step 84022
[ 83%]   step 84023
[ 83%]   step 84024
[ 83%]   step 84025
[ 83%]   step 84026
[ 83%]   step 84027
[ 83%]   step 84028
[ 83%]   step 84029
[ 83%]   step 84030
[ 83%]   step 84031
[ 83%]   step 84032
[ 83%]   step 84033
[ 83%]   step 84034
[ 83%]   step 84035
[ 83%]   step 84036
[ 83%]   step 84037
[ 83%]   step 84038
[ 83%]   step 84039
[ 83%]   step 84040
[ 83%]   step 84041
[ 83%]   step 84042
[ 83%]   step 84043
[ 83%]   step 84044
[ 83%]   step 84045
[ 83%]   step 84046
[ 83%]   step 84047
[ 83%]   step 84048
[ 83%]   step 84049
[ 83%]   step 84050
[ 83%]   step 84051
[ 83%]   step 84052
[ 83%]   step 84053
[ 83%]   step 84054
[ 83%]   step 84055
[ 83%]   step 84056
[ 83%]   step 84057
[ 83%]   step 84058
[ 83%]   step 84059
[ 83%]   step 84060
[ 83%]   step 84061
[ 83%]   step 84062
[ 83%]   step 84063
[ 83%]   step 84064
[ 83%]   step 84065
[ 83%]   step 84066
[ 83%]   step 84067
[ 83%]   step 84068
[ 83%]   step 84069
[ 83%]   step 84070
[ 83%]   step 84071
[ 83%]   step 84072
[ 83%]   step 84073
[ 83%]   step 84074
[ 83%]   step 84075
[ 83%]   step 84076
[ 83%]   step 84077
[ 83%]   step 84078
[ 83%]   step 84079
[ 83%]   step 84080
[ 83%]   step 84081
[ 83%]   step 84082
[ 83%]   step 84083
[ 83%]   step 84084
[ 83%]   step 84085
[ 83%]   step 84086
[ 83%]   step 84087
[ 83%]   step 84088
[ 83%]   step 84089
[ 83%]   step 84090
[ 83%]   step 84091
[ 83%]   step 84092
[ 83%]   step 84093
[ 83%]   step 84094
[ 83%]   step 84095
[ 83%]   step 84096
[ 83%]   step 84097
[ 83%]   step 84098
[ 83%]   step 84099
[ 83%]   step 84100
[ 83%]   step 84101
[ 83%]   step 84102
[ 83%]   step 84103
[ 83%]   step 84104
[ 83%]   step 84105
[ 83%]   step 84106
[ 83%]   step 84107
[ 83%]   step 84108
[ 83%]   step 84109
[ 83%]   step 84110
[ 83%]   step 84111
[ 83%]   step 84112
[ 83%]   step 84113
[ 83%]   step 84114
[ 83%]   step 84115
[ 83%]   step 84116
[ 83%]   step 84117
[ 83%]   step 84118
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 84119
[ 83%]   step 84120
[ 83%]   step 84121
[ 83%]   step 84122
[ 83%]   step 84123
[ 83%]   step 84124
[ 83%]   step 84125
[ 83%]   step 84126
[ 83%]   step 84127
[ 83%]   step 84128
[ 83%]   step 84129
[ 83%]   step 84130
[ 83%]   step 84131
[ 83%]   step 84132
[ 83%]   step 84133
[ 83%]   step 84134
[ 83%]   step 84135
[ 83%]   step 84136
[ 83%]   step 84137
[ 83%]   step 84138
[ 83%]   step 84139
[ 83%]   step 84140
[ 83%]   step 84141
[ 83%]   step 84142
[ 83%]   step 84143
[ 83%]   step 84144
[ 83%]   step 84145
[ 83%]   step 84146
[ 83%]   step 84147
[ 83%]   step 84148
[ 83%]   step 84149
[ 83%]   step 84150
[ 83%]   step 84151
[ 83%]   step 84152
[ 83%]   step 84153
[ 83%]   step 84154
[ 83%]   step 84155
[ 83%]   step 84156
[ 83%]   step 84157
[ 83%]   step 84158
[ 83%]   step 84159
[ 83%]   step 84160
[ 83%]   step 84161
[ 83%]   step 84162
[ 83%]   step 84163
[ 83%]   step 84164
[ 83%]   step 84165
[ 83%]   step 84166
[ 83%]   step 84167
[ 83%]   step 84168
[ 83%]   step 84169
[ 83%]   step 84170
[ 83%]   step 84171
[ 83%]   step 84172
[ 83%]   step 84173
[ 83%]   step 84174
[ 83%]   step 84175
[ 83%]   step 84176
[ 83%]   step 84177
[ 83%]   step 84178
[ 83%]   step 84179
[ 83%]   step 84180
[ 83%]   step 84181
[ 83%]   step 84182
[ 83%]   step 84183
[ 83%]   step 84184
[ 83%]   step 84185
[ 83%]   step 84186
[ 83%]   step 84187
[ 83%]   step 84188
[ 83%]   step 84189
[ 83%]   step 84190
[ 83%]   step 84191
[ 83%]   step 84192
[ 83%]   step 84193
[ 83%]   step 84194
[ 83%]   step 84195
[ 83%]   step 84196
[ 83%]   step 84197
[ 83%]   step 84198
[ 83%]   step 84199
[ 83%]   step 84200
[ 83%]   step 84201
[ 83%]   step 84202
[ 83%]   step 84203
[ 83%]   step 84204
[ 83%]   step 84205
[ 83%]   step 84206
[ 83%]   step 84207
[ 83%]   step 84208
[ 83%]   step 84209
[ 83%]   step 84210
[ 83%]   step 84211
[ 83%]   step 84212
[ 83%]   step 84213
[ 83%]   step 84214
[ 83%]   step 84215
[ 83%]   step 84216
[ 83%]   step 84217
[ 83%]   step 84218
[ 83%]   step 84219
[ 83%]   step 84220
[ 83%]   step 84221
[ 83%]   step 84222
[ 83%]   step 84223
[ 83%]   step 84224
[ 83%]   step 84225
[ 83%]   step 84226
[ 83%]   step 84227
[ 83%]   step 84228
[ 83%]   step 84229
[ 83%]   step 84230
[ 83%]   step 84231
[ 83%]   step 84232
[ 83%]   step 84233
[ 83%]   step 84234
[ 83%]   step 84235
[ 83%]   step 84236
[ 83%]   step 84237
[ 83%]   step 84238
[ 83%]   step 84239
[ 83%]   step 84240
[ 83%]   step 84241
[ 83%]   step 84242
[ 83%]   step 84243
[ 83%]   step 84244
[ 83%]   step 84245
[ 83%]   step 84246
[ 83%]   step 84247
[ 83%]   step 84248
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 84249
[ 83%]   step 84250
[ 83%]   step 84251
[ 83%]   step 84252
[ 83%]   step 84253
[ 83%]   step 84254
[ 83%]   step 84255
[ 83%]   step 84256
[ 83%]   step 84257
[ 83%]   step 84258
[ 83%]   step 84259
[ 83%]   step 84260
[ 83%]   step 84261
[ 83%]   step 84262
[ 83%]   step 84263
[ 83%]   step 84264
[ 83%]   step 84265
[ 83%]   step 84266
[ 83%]   step 84267
[ 83%]   step 84268
[ 83%]   step 84269
[ 83%]   step 84270
[ 83%]   step 84271
[ 83%]   step 84272
[ 83%]   step 84273
[ 83%]   step 84274
[ 83%]   step 84275
[ 83%]   step 84276
[ 83%]   step 84277
[ 83%]   step 84278
[ 83%]   step 84279
[ 83%]   step 84280
[ 83%]   step 84281
[ 83%]   step 84282
[ 83%]   step 84283
[ 83%]   step 84284
[ 83%]   step 84285
[ 83%]   step 84286
[ 83%]   step 84287
[ 83%]   step 84288
[ 83%]   step 84289
[ 83%]   step 84290
[ 83%]   step 84291
[ 83%]   step 84292
[ 83%]   step 84293
[ 83%]   step 84294
[ 83%]   step 84295
[ 83%]   step 84296
[ 83%]   step 84297
[ 83%]   step 84298
[ 83%]   step 84299
[ 83%]   step 84300
[ 83%]   step 84301
[ 83%]   step 84302
[ 83%]   step 84303
[ 83%]   step 84304
[ 83%]   step 84305
[ 83%]   step 84306
[ 83%]   step 84307
[ 83%]   step 84308
[ 83%]   step 84309
[ 83%]   step 84310
[ 83%]   step 84311
[ 83%]   step 84312
[ 83%]   step 84313
[ 83%]   step 84314
[ 83%]   step 84315
[ 83%]   step 84316
[ 83%]   step 84317
[ 83%]   step 84318
[ 83%]   step 84319
[ 83%]   step 84320
[ 83%]   step 84321
[ 83%]   step 84322
[ 83%]   step 84323
[ 83%]   step 84324
[ 83%]   step 84325
[ 83%]   step 84326
[ 83%]   step 84327
[ 83%]   step 84328
[ 83%]   step 84329
[ 83%]   step 84330
[ 83%]   step 84331
[ 83%]   step 84332
[ 83%]   step 84333
[ 83%]   step 84334
[ 83%]   step 84335
[ 83%]   step 84336
[ 83%]   step 84337
[ 83%]   step 84338
[ 83%]   step 84339
[ 83%]   step 84340
[ 83%]   step 84341
[ 83%]   step 84342
[ 83%]   step 84343
[ 83%]   step 84344
[ 83%]   step 84345
[ 83%]   step 84346
[ 83%]   step 84347
[ 83%]   step 84348
[ 83%]   step 84349
[ 83%]   step 84350
[ 83%]   step 84351
[ 83%]   step 84352
[ 83%]   step 84353
[ 83%]   step 84354
[ 83%]   step 84355
[ 83%]   step 84356
[ 83%]   step 84357
[ 83%]   step 84358
[ 83%]   step 84359
[ 83%]   step 84360
[ 83%]   step 84361
[ 83%]   step 84362
[ 83%]   step 84363
[ 83%]   step 84364
[ 83%]   step 84365
[ 83%]   step 84366
[ 83%]   step 84367
[ 83%]   step 84368
[ 83%]   step 84369
[ 83%]   step 84370
[ 83%]   step 84371
[ 83%]   step 84372
[ 83%]   step 84373
[ 83%]   step 84374
[ 83%]   step 84375
[ 83%]   step 84376
[ 83%]   step 84377
[ 83%]   step 84378
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 84379
[ 83%]   step 84380
[ 83%]   step 84381
[ 83%]   step 84382
[ 83%]   step 84383
[ 83%]   step 84384
[ 83%]   step 84385
[ 83%]   step 84386
[ 83%]   step 84387
[ 83%]   step 84388
[ 83%]   step 84389
[ 83%]   step 84390
[ 83%]   step 84391
[ 83%]   step 84392
[ 83%]   step 84393
[ 83%]   step 84394
[ 83%]   step 84395
[ 83%]   step 84396
[ 83%]   step 84397
[ 83%]   step 84398
[ 83%]   step 84399
[ 83%]   step 84400
[ 83%]   step 84401
[ 83%]   step 84402
[ 83%]   step 84403
[ 83%]   step 84404
[ 83%]   step 84405
[ 83%]   step 84406
[ 83%]   step 84407
[ 83%]   step 84408
[ 83%]   step 84409
[ 83%]   step 84410
[ 83%]   step 84411
[ 83%]   step 84412
[ 83%]   step 84413
[ 83%]   step 84414
[ 83%]   step 84415
[ 83%]   step 84416
[ 83%]   step 84417
[ 83%]   step 84418
[ 83%]   step 84419
[ 83%]   step 84420
[ 83%]   step 84421
[ 83%]   step 84422
[ 83%]   step 84423
[ 83%]   step 84424
[ 83%]   step 84425
[ 83%]   step 84426
[ 83%]   step 84427
[ 83%]   step 84428
[ 83%]   step 84429
[ 83%]   step 84430
[ 83%]   step 84431
[ 83%]   step 84432
[ 83%]   step 84433
[ 83%]   step 84434
[ 83%]   step 84435
[ 83%]   step 84436
[ 83%]   step 84437
[ 83%]   step 84438
[ 83%]   step 84439
[ 83%]   step 84440
[ 83%]   step 84441
[ 83%]   step 84442
[ 83%]   step 84443
[ 83%]   step 84444
[ 83%]   step 84445
[ 83%]   step 84446
[ 83%]   step 84447
[ 83%]   step 84448
[ 83%]   step 84449
[ 83%]   step 84450
[ 83%]   step 84451
[ 83%]   step 84452
[ 83%]   step 84453
[ 83%]   step 84454
[ 83%]   step 84455
[ 83%]   step 84456
[ 83%]   step 84457
[ 83%]   step 84458
[ 83%]   step 84459
[ 83%]   step 84460
[ 83%]   step 84461
[ 83%]   step 84462
[ 83%]   step 84463
[ 83%]   step 84464
[ 83%]   step 84465
[ 83%]   step 84466
[ 83%]   step 84467
[ 83%]   step 84468
[ 83%]   step 84469
[ 83%]   step 84470
[ 83%]   step 84471
[ 83%]   step 84472
[ 83%]   step 84473
[ 83%]   step 84474
[ 83%]   step 84475
[ 83%]   step 84476
[ 83%]   step 84477
[ 83%]   step 84478
[ 83%]   step 84479
[ 83%]   step 84480
[ 83%]   step 84481
[ 83%]   step 84482
[ 83%]   step 84483
[ 83%]   step 84484
[ 83%]   step 84485
[ 83%]   step 84486
[ 83%]   step 84487
[ 83%]   step 84488
[ 83%]   step 84489
[ 83%]   step 84490
[ 83%]   step 84491
[ 83%]   step 84492
[ 83%]   step 84493
[ 83%]   step 84494
[ 83%]   step 84495
[ 83%]   step 84496
[ 83%]   step 84497
[ 83%]   step 84498
[ 83%]   step 84499
[ 83%]   step 84500
[ 83%]   step 84501
[ 83%]   step 84502
[ 83%]   step 84503
[ 83%]   step 84504
[ 83%]   step 84505
[ 83%]   step 84506
[ 83%]   step 84507
[ 83%]   step 84508
[ 83%]   step 84509
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 84510
[ 83%]   step 84511
[ 83%]   step 84512
[ 83%]   step 84513
[ 83%]   step 84514
[ 83%]   step 84515
[ 83%]   step 84516
[ 83%]   step 84517
[ 83%]   step 84518
[ 83%]   step 84519
[ 83%]   step 84520
[ 83%]   step 84521
[ 83%]   step 84522
[ 83%]   step 84523
[ 83%]   step 84524
[ 83%]   step 84525
[ 83%]   step 84526
[ 83%]   step 84527
[ 83%]   step 84528
[ 83%]   step 84529
[ 83%]   step 84530
[ 83%]   step 84531
[ 83%]   step 84532
[ 83%]   step 84533
[ 83%]   step 84534
[ 83%]   step 84535
[ 83%]   step 84536
[ 83%]   step 84537
[ 83%]   step 84538
[ 83%]   step 84539
[ 83%]   step 84540
[ 83%]   step 84541
[ 83%]   step 84542
[ 83%]   step 84543
[ 83%]   step 84544
[ 83%]   step 84545
[ 83%]   step 84546
[ 83%]   step 84547
[ 83%]   step 84548
[ 83%]   step 84549
[ 83%]   step 84550
[ 83%]   step 84551
[ 83%]   step 84552
[ 83%]   step 84553
[ 83%]   step 84554
[ 83%]   step 84555
[ 83%]   step 84556
[ 83%]   step 84557
[ 83%]   step 84558
[ 83%]   step 84559
[ 83%]   step 84560
[ 83%]   step 84561
[ 83%]   step 84562
[ 83%]   step 84563
[ 83%]   step 84564
[ 83%]   step 84565
[ 83%]   step 84566
[ 83%]   step 84567
[ 83%]   step 84568
[ 83%]   step 84569
[ 83%]   step 84570
[ 83%]   step 84571
[ 83%]   step 84572
[ 83%]   step 84573
[ 83%]   step 84574
[ 83%]   step 84575
[ 83%]   step 84576
[ 83%]   step 84577
[ 83%]   step 84578
[ 83%]   step 84579
[ 83%]   step 84580
[ 83%]   step 84581
[ 83%]   step 84582
[ 83%]   step 84583
[ 83%]   step 84584
[ 83%]   step 84585
[ 83%]   step 84586
[ 83%]   step 84587
[ 83%]   step 84588
[ 83%]   step 84589
[ 83%]   step 84590
[ 83%]   step 84591
[ 83%]   step 84592
[ 83%]   step 84593
[ 83%]   step 84594
[ 83%]   step 84595
[ 83%]   step 84596
[ 83%]   step 84597
[ 83%]   step 84598
[ 83%]   step 84599
[ 83%]   step 84600
[ 83%]   step 84601
[ 83%]   step 84602
[ 83%]   step 84603
[ 83%]   step 84604
[ 83%]   step 84605
[ 83%]   step 84606
[ 83%]   step 84607
[ 83%]   step 84608
[ 83%]   step 84609
[ 83%]   step 84610
[ 83%]   step 84611
[ 83%]   step 84612
[ 83%]   step 84613
[ 83%]   step 84614
[ 83%]   step 84615
[ 83%]   step 84616
[ 83%]   step 84617
[ 83%]   step 84618
[ 83%]   step 84619
[ 83%]   step 84620
[ 83%]   step 84621
[ 83%]   step 84622
[ 83%]   step 84623
[ 83%]   step 84624
[ 83%]   step 84625
[ 83%]   step 84626
[ 83%]   step 84627
[ 83%]   step 84628
[ 83%]   step 84629
[ 83%]   step 84630
[ 83%]   step 84631
[ 83%]   step 84632
[ 83%]   step 84633
[ 83%]   step 84634
[ 83%]   step 84635
[ 83%]   step 84636
[ 83%]   step 84637
[ 83%]   step 84638
[ 83%]   step 84639
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 84640
[ 83%]   step 84641
[ 83%]   step 84642
[ 83%]   step 84643
[ 83%]   step 84644
[ 83%]   step 84645
[ 83%]   step 84646
[ 83%]   step 84647
[ 83%]   step 84648
[ 83%]   step 84649
[ 83%]   step 84650
[ 83%]   step 84651
[ 83%]   step 84652
[ 83%]   step 84653
[ 83%]   step 84654
[ 83%]   step 84655
[ 83%]   step 84656
[ 83%]   step 84657
[ 83%]   step 84658
[ 83%]   step 84659
[ 83%]   step 84660
[ 83%]   step 84661
[ 83%]   step 84662
[ 83%]   step 84663
[ 83%]   step 84664
[ 83%]   step 84665
[ 83%]   step 84666
[ 83%]   step 84667
[ 83%]   step 84668
[ 83%]   step 84669
[ 83%]   step 84670
[ 83%]   step 84671
[ 83%]   step 84672
[ 83%]   step 84673
[ 83%]   step 84674
[ 83%]   step 84675
[ 83%]   step 84676
[ 83%]   step 84677
[ 83%]   step 84678
[ 83%]   step 84679
[ 83%]   step 84680
[ 83%]   step 84681
[ 83%]   step 84682
[ 83%]   step 84683
[ 83%]   step 84684
[ 83%]   step 84685
[ 83%]   step 84686
[ 83%]   step 84687
[ 83%]   step 84688
[ 83%]   step 84689
[ 83%]   step 84690
[ 83%]   step 84691
[ 83%]   step 84692
[ 83%]   step 84693
[ 83%]   step 84694
[ 83%]   step 84695
[ 83%]   step 84696
[ 83%]   step 84697
[ 83%]   step 84698
[ 83%]   step 84699
[ 83%]   step 84700
[ 83%]   step 84701
[ 83%]   step 84702
[ 83%]   step 84703
[ 83%]   step 84704
[ 83%]   step 84705
[ 83%]   step 84706
[ 83%]   step 84707
[ 83%]   step 84708
[ 83%]   step 84709
[ 83%]   step 84710
[ 83%]   step 84711
[ 83%]   step 84712
[ 83%]   step 84713
[ 83%]   step 84714
[ 83%]   step 84715
[ 83%]   step 84716
[ 83%]   step 84717
[ 83%]   step 84718
[ 83%]   step 84719
[ 83%]   step 84720
[ 83%]   step 84721
[ 83%]   step 84722
[ 83%]   step 84723
[ 83%]   step 84724
[ 83%]   step 84725
[ 83%]   step 84726
[ 83%]   step 84727
[ 83%]   step 84728
[ 83%]   step 84729
[ 83%]   step 84730
[ 83%]   step 84731
[ 83%]   step 84732
[ 83%]   step 84733
[ 83%]   step 84734
[ 83%]   step 84735
[ 83%]   step 84736
[ 83%]   step 84737
[ 83%]   step 84738
[ 83%]   step 84739
[ 83%]   step 84740
[ 83%]   step 84741
[ 83%]   step 84742
[ 83%]   step 84743
[ 83%]   step 84744
[ 83%]   step 84745
[ 83%]   step 84746
[ 83%]   step 84747
[ 83%]   step 84748
[ 83%]   step 84749
[ 83%]   step 84750
[ 83%]   step 84751
[ 83%]   step 84752
[ 83%]   step 84753
[ 83%]   step 84754
[ 83%]   step 84755
[ 83%]   step 84756
[ 83%]   step 84757
[ 83%]   step 84758
[ 83%]   step 84759
[ 83%]   step 84760
[ 83%]   step 84761
[ 83%]   step 84762
[ 83%]   step 84763
[ 83%]   step 84764
[ 83%]   step 84765
[ 83%]   step 84766
[ 83%]   step 84767
[ 83%]   step 84768
[ 83%]   step 84769
[ 83%]   step 84770
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 84771
[ 83%]   step 84772
[ 83%]   step 84773
[ 83%]   step 84774
[ 83%]   step 84775
[ 83%]   step 84776
[ 83%]   step 84777
[ 83%]   step 84778
[ 83%]   step 84779
[ 83%]   step 84780
[ 83%]   step 84781
[ 83%]   step 84782
[ 83%]   step 84783
[ 83%]   step 84784
[ 83%]   step 84785
[ 83%]   step 84786
[ 83%]   step 84787
[ 83%]   step 84788
[ 83%]   step 84789
[ 83%]   step 84790
[ 83%]   step 84791
[ 83%]   step 84792
[ 83%]   step 84793
[ 83%]   step 84794
[ 83%]   step 84795
[ 83%]   step 84796
[ 83%]   step 84797
[ 83%]   step 84798
[ 83%]   step 84799
[ 83%]   step 84800
[ 83%]   step 84801
[ 83%]   step 84802
[ 83%]   step 84803
[ 83%]   step 84804
[ 83%]   step 84805
[ 83%]   step 84806
[ 83%]   step 84807
[ 83%]   step 84808
[ 83%]   step 84809
[ 83%]   step 84810
[ 83%]   step 84811
[ 83%]   step 84812
[ 83%]   step 84813
[ 83%]   step 84814
[ 83%]   step 84815
[ 83%]   step 84816
[ 83%]   step 84817
[ 83%]   step 84818
[ 83%]   step 84819
[ 83%]   step 84820
[ 83%]   step 84821
[ 83%]   step 84822
[ 83%]   step 84823
[ 83%]   step 84824
[ 83%]   step 84825
[ 83%]   step 84826
[ 83%]   step 84827
[ 83%]   step 84828
[ 83%]   step 84829
[ 83%]   step 84830
[ 83%]   step 84831
[ 83%]   step 84832
[ 83%]   step 84833
[ 83%]   step 84834
[ 83%]   step 84835
[ 83%]   step 84836
[ 83%]   step 84837
[ 83%]   step 84838
[ 83%]   step 84839
[ 83%]   step 84840
[ 83%]   step 84841
[ 83%]   step 84842
[ 83%]   step 84843
[ 83%]   step 84844
[ 83%]   step 84845
[ 83%]   step 84846
[ 83%]   step 84847
[ 83%]   step 84848
[ 83%]   step 84849
[ 83%]   step 84850
[ 83%]   step 84851
[ 83%]   step 84852
[ 83%]   step 84853
[ 83%]   step 84854
[ 83%]   step 84855
[ 83%]   step 84856
[ 83%]   step 84857
[ 83%]   step 84858
[ 83%]   step 84859
[ 83%]   step 84860
[ 83%]   step 84861
[ 83%]   step 84862
[ 83%]   step 84863
[ 83%]   step 84864
[ 83%]   step 84865
[ 83%]   step 84866
[ 83%]   step 84867
[ 83%]   step 84868
[ 83%]   step 84869
[ 83%]   step 84870
[ 83%]   step 84871
[ 83%]   step 84872
[ 83%]   step 84873
[ 83%]   step 84874
[ 83%]   step 84875
[ 83%]   step 84876
[ 83%]   step 84877
[ 83%]   step 84878
[ 83%]   step 84879
[ 83%]   step 84880
[ 83%]   step 84881
[ 83%]   step 84882
[ 83%]   step 84883
[ 83%]   step 84884
[ 83%]   step 84885
[ 83%]   step 84886
[ 83%]   step 84887
[ 83%]   step 84888
[ 83%]   step 84889
[ 83%]   step 84890
[ 83%]   step 84891
[ 83%]   step 84892
[ 83%]   step 84893
[ 83%]   step 84894
[ 83%]   step 84895
[ 83%]   step 84896
[ 83%]   step 84897
[ 83%]   step 84898
[ 83%]   step 84899
[ 83%]   step 84900
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 84901
[ 83%]   step 84902
[ 83%]   step 84903
[ 83%]   step 84904
[ 83%]   step 84905
[ 83%]   step 84906
[ 83%]   step 84907
[ 83%]   step 84908
[ 83%]   step 84909
[ 83%]   step 84910
[ 83%]   step 84911
[ 83%]   step 84912
[ 83%]   step 84913
[ 83%]   step 84914
[ 83%]   step 84915
[ 83%]   step 84916
[ 83%]   step 84917
[ 83%]   step 84918
[ 83%]   step 84919
[ 83%]   step 84920
[ 83%]   step 84921
[ 83%]   step 84922
[ 83%]   step 84923
[ 83%]   step 84924
[ 83%]   step 84925
[ 83%]   step 84926
[ 83%]   step 84927
[ 83%]   step 84928
[ 83%]   step 84929
[ 83%]   step 84930
[ 83%]   step 84931
[ 83%]   step 84932
[ 83%]   step 84933
[ 83%]   step 84934
[ 83%]   step 84935
[ 83%]   step 84936
[ 83%]   step 84937
[ 83%]   step 84938
[ 84%]   step 84939
[ 84%]   step 84940
[ 84%]   step 84941
[ 84%]   step 84942
[ 84%]   step 84943
[ 84%]   step 84944
[ 84%]   step 84945
[ 84%]   step 84946
[ 84%]   step 84947
[ 84%]   step 84948
[ 84%]   step 84949
[ 84%]   step 84950
[ 84%]   step 84951
[ 84%]   step 84952
[ 84%]   step 84953
[ 84%]   step 84954
[ 84%]   step 84955
[ 84%]   step 84956
[ 84%]   step 84957
[ 84%]   step 84958
[ 84%]   step 84959
[ 84%]   step 84960
[ 84%]   step 84961
[ 84%]   step 84962
[ 84%]   step 84963
[ 84%]   step 84964
[ 84%]   step 84965
[ 84%]   step 84966
[ 84%]   step 84967
[ 84%]   step 84968
[ 84%]   step 84969
[ 84%]   step 84970
[ 84%]   step 84971
[ 84%]   step 84972
[ 84%]   step 84973
[ 84%]   step 84974
[ 84%]   step 84975
[ 84%]   step 84976
[ 84%]   step 84977
[ 84%]   step 84978
[ 84%]   step 84979
[ 84%]   step 84980
[ 84%]   step 84981
[ 84%]   step 84982
[ 84%]   step 84983
[ 84%]   step 84984
[ 84%]   step 84985
[ 84%]   step 84986
[ 84%]   step 84987
[ 84%]   step 84988
[ 84%]   step 84989
[ 84%]   step 84990
[ 84%]   step 84991
[ 84%]   step 84992
[ 84%]   step 84993
[ 84%]   step 84994
[ 84%]   step 84995
[ 84%]   step 84996
[ 84%]   step 84997
[ 84%]   step 84998
[ 84%]   step 84999
[ 84%]   step 85000
[ 84%]   step 85001
[ 84%]   step 85002
[ 84%]   step 85003
[ 84%]   step 85004
[ 84%]   step 85005
[ 84%]   step 85006
[ 84%]   step 85007
[ 84%]   step 85008
[ 84%]   step 85009
[ 84%]   step 85010
[ 84%]   step 85011
[ 84%]   step 85012
[ 84%]   step 85013
[ 84%]   step 85014
[ 84%]   step 85015
[ 84%]   step 85016
[ 84%]   step 85017
[ 84%]   step 85018
[ 84%]   step 85019
[ 84%]   step 85020
[ 84%]   step 85021
[ 84%]   step 85022
[ 84%]   step 85023
[ 84%]   step 85024
[ 84%]   step 85025
[ 84%]   step 85026
[ 84%]   step 85027
[ 84%]   step 85028
[ 84%]   step 85029
[ 84%]   step 85030
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 85031
[ 84%]   step 85032
[ 84%]   step 85033
[ 84%]   step 85034
[ 84%]   step 85035
[ 84%]   step 85036
[ 84%]   step 85037
[ 84%]   step 85038
[ 84%]   step 85039
[ 84%]   step 85040
[ 84%]   step 85041
[ 84%]   step 85042
[ 84%]   step 85043
[ 84%]   step 85044
[ 84%]   step 85045
[ 84%]   step 85046
[ 84%]   step 85047
[ 84%]   step 85048
[ 84%]   step 85049
[ 84%]   step 85050
[ 84%]   step 85051
[ 84%]   step 85052
[ 84%]   step 85053
[ 84%]   step 85054
[ 84%]   step 85055
[ 84%]   step 85056
[ 84%]   step 85057
[ 84%]   step 85058
[ 84%]   step 85059
[ 84%]   step 85060
[ 84%]   step 85061
[ 84%]   step 85062
[ 84%]   step 85063
[ 84%]   step 85064
[ 84%]   step 85065
[ 84%]   step 85066
[ 84%]   step 85067
[ 84%]   step 85068
[ 84%]   step 85069
[ 84%]   step 85070
[ 84%]   step 85071
[ 84%]   step 85072
[ 84%]   step 85073
[ 84%]   step 85074
[ 84%]   step 85075
[ 84%]   step 85076
[ 84%]   step 85077
[ 84%]   step 85078
[ 84%]   step 85079
[ 84%]   step 85080
[ 84%]   step 85081
[ 84%]   step 85082
[ 84%]   step 85083
[ 84%]   step 85084
[ 84%]   step 85085
[ 84%]   step 85086
[ 84%]   step 85087
[ 84%]   step 85088
[ 84%]   step 85089
[ 84%]   step 85090
[ 84%]   step 85091
[ 84%]   step 85092
[ 84%]   step 85093
[ 84%]   step 85094
[ 84%]   step 85095
[ 84%]   step 85096
[ 84%]   step 85097
[ 84%]   step 85098
[ 84%]   step 85099
[ 84%]   step 85100
[ 84%]   step 85101
[ 84%]   step 85102
[ 84%]   step 85103
[ 84%]   step 85104
[ 84%]   step 85105
[ 84%]   step 85106
[ 84%]   step 85107
[ 84%]   step 85108
[ 84%]   step 85109
[ 84%]   step 85110
[ 84%]   step 85111
[ 84%]   step 85112
[ 84%]   step 85113
[ 84%]   step 85114
[ 84%]   step 85115
[ 84%]   step 85116
[ 84%]   step 85117
[ 84%]   step 85118
[ 84%]   step 85119
[ 84%]   step 85120
[ 84%]   step 85121
[ 84%]   step 85122
[ 84%]   step 85123
[ 84%]   step 85124
[ 84%]   step 85125
[ 84%]   step 85126
[ 84%]   step 85127
[ 84%]   step 85128
[ 84%]   step 85129
[ 84%]   step 85130
[ 84%]   step 85131
[ 84%]   step 85132
[ 84%]   step 85133
[ 84%]   step 85134
[ 84%]   step 85135
[ 84%]   step 85136
[ 84%]   step 85137
[ 84%]   step 85138
[ 84%]   step 85139
[ 84%]   step 85140
[ 84%]   step 85141
[ 84%]   step 85142
[ 84%]   step 85143
[ 84%]   step 85144
[ 84%]   step 85145
[ 84%]   step 85146
[ 84%]   step 85147
[ 84%]   step 85148
