SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 67374
[ 86%]   step 67375
[ 86%]   step 67376
[ 86%]   step 67377
[ 86%]   step 67378
[ 86%]   step 67379
[ 86%]   step 67380
[ 86%]   step 67381
[ 86%]   step 67382
[ 86%]   step 67383
[ 86%]   step 67384
[ 86%]   step 67385
[ 86%]   step 67386
[ 86%]   step 67387
[ 86%]   step 67388
[ 86%]   step 67389
[ 86%]   step 67390
[ 86%]   step 67391
[ 86%]   step 67392
[ 86%]   step 67393
[ 86%]   step 67394
[ 86%]   step 67395
[ 86%]   step 67396
[ 86%]   step 67397
[ 86%]   step 67398
[ 86%]   step 67399
[ 86%]   step 67400
[ 86%]   step 67401
[ 86%]   step 67402
[ 86%]   step 67403
[ 86%]   step 67404
[ 86%]   step 67405
[ 86%]   step 67406
[ 86%]   step 67407
[ 86%]   step 67408
[ 86%]   step 67409
[ 86%]   step 67410
[ 86%]   step 67411
[ 86%]   step 67412
[ 86%]   step 67413
[ 86%]   step 67414
[ 86%]   step 67415
[ 86%]   step 67416
[ 86%]   step 67417
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 67418
[ 86%]   step 67419
[ 86%]   step 67420
[ 86%]   step 67421
[ 86%]   step 67422
[ 86%]   step 67423
[ 86%]   step 67424
[ 86%]   step 67425
[ 86%]   step 67426
[ 86%]   step 67427
[ 86%]   step 67428
[ 86%]   step 67429
[ 86%]   step 67430
[ 86%]   step 67431
[ 86%]   step 67432
[ 86%]   step 67433
[ 86%]   step 67434
[ 86%]   step 67435
[ 86%]   step 67436
[ 86%]   step 67437
[ 86%]   step 67438
[ 86%]   step 67439
[ 86%]   step 67440
[ 86%]   step 67441
[ 86%]   step 67442
[ 86%]   step 67443
[ 86%]   step 67444
[ 86%]   step 67445
[ 86%]   step 67446
[ 86%]   step 67447
[ 86%]   step 67448
[ 86%]   step 67449
[ 86%]   step 67450
[ 86%]   step 67451
[ 86%]   step 67452
[ 86%]   step 67453
[ 86%]   step 67454
[ 86%]   step 67455
[ 86%]   step 67456
[ 86%]   step 67457
[ 86%]   step 67458
[ 86%]   step 67459
[ 86%]   step 67460
[ 86%]   step 67461
[ 86%]   step 67462
[ 86%]   step 67463
[ 86%]   step 67464
[ 86%]   step 67465
[ 86%]   step 67466
[ 86%]   step 67467
[ 86%]   step 67468
[ 86%]   step 67469
[ 86%]   step 67470
[ 86%]   step 67471
[ 86%]   step 67472
[ 86%]   step 67473
[ 86%]   step 67474
[ 86%]   step 67475
[ 86%]   step 67476
[ 86%]   step 67477
[ 86%]   step 67478
[ 86%]   step 67479
[ 86%]   step 67480
[ 86%]   step 67481
[ 86%]   step 67482
[ 86%]   step 67483
[ 86%]   step 67484
[ 86%]   step 67485
[ 86%]   step 67486
[ 86%]   step 67487
[ 86%]   step 67488
[ 86%]   step 67489
[ 86%]   step 67490
[ 86%]   step 67491
[ 86%]   step 67492
[ 86%]   step 67493
[ 86%]   step 67494
[ 86%]   step 67495
[ 86%]   step 67496
[ 86%]   step 67497
[ 86%]   step 67498
[ 86%]   step 67499
[ 86%]   step 67500
[ 86%]   step 67501
[ 86%]   step 67502
[ 86%]   step 67503
[ 86%]   step 67504
[ 86%]   step 67505
[ 86%]   step 67506
[ 86%]   step 67507
[ 86%]   step 67508
[ 86%]   step 67509
[ 86%]   step 67510
[ 86%]   step 67511
[ 86%]   step 67512
[ 86%]   step 67513
[ 86%]   step 67514
[ 86%]   step 67515
[ 86%]   step 67516
[ 86%]   step 67517
[ 86%]   step 67518
[ 86%]   step 67519
[ 86%]   step 67520
[ 86%]   step 67521
[ 86%]   step 67522
[ 86%]   step 67523
[ 86%]   step 67524
[ 86%]   step 67525
[ 86%]   step 67526
[ 86%]   step 67527
[ 86%]   step 67528
[ 86%]   step 67529
[ 86%]   step 67530
[ 86%]   step 67531
[ 86%]   step 67532
[ 86%]   step 67533
[ 86%]   step 67534
[ 86%]   step 67535
[ 86%]   step 67536
[ 86%]   step 67537
[ 86%]   step 67538
[ 86%]   step 67539
[ 86%]   step 67540
[ 86%]   step 67541
[ 86%]   step 67542
[ 86%]   step 67543
[ 86%]   step 67544
[ 86%]   step 67545
[ 86%]   step 67546
[ 86%]   step 67547
[ 86%]   step 67548
[ 86%]   step 67549
[ 86%]   step 67550
[ 86%]   step 67551
[ 86%]   step 67552
[ 86%]   step 67553
[ 86%]   step 67554
[ 86%]   step 67555
[ 86%]   step 67556
[ 86%]   step 67557
[ 86%]   step 67558
[ 86%]   step 67559
[ 86%]   step 67560
[ 86%]   step 67561
[ 86%]   step 67562
[ 86%]   step 67563
[ 86%]   step 67564
[ 86%]   step 67565
[ 86%]   step 67566
[ 86%]   step 67567
[ 86%]   step 67568
[ 86%]   step 67569
[ 86%]   step 67570
[ 86%]   step 67571
[ 86%]   step 67572
[ 86%]   step 67573
[ 86%]   step 67574
[ 86%]   step 67575
[ 86%]   step 67576
[ 86%]   step 67577
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 67578
[ 86%]   step 67579
[ 86%]   step 67580
[ 86%]   step 67581
[ 86%]   step 67582
[ 86%]   step 67583
[ 86%]   step 67584
[ 86%]   step 67585
[ 86%]   step 67586
[ 86%]   step 67587
[ 86%]   step 67588
[ 86%]   step 67589
[ 86%]   step 67590
[ 86%]   step 67591
[ 86%]   step 67592
[ 86%]   step 67593
[ 86%]   step 67594
[ 86%]   step 67595
[ 86%]   step 67596
[ 86%]   step 67597
[ 86%]   step 67598
[ 86%]   step 67599
[ 86%]   step 67600
[ 86%]   step 67601
[ 86%]   step 67602
[ 86%]   step 67603
[ 86%]   step 67604
[ 86%]   step 67605
[ 86%]   step 67606
[ 86%]   step 67607
[ 86%]   step 67608
[ 86%]   step 67609
[ 86%]   step 67610
[ 86%]   step 67611
[ 86%]   step 67612
[ 86%]   step 67613
[ 86%]   step 67614
[ 86%]   step 67615
[ 86%]   step 67616
[ 86%]   step 67617
[ 86%]   step 67618
[ 86%]   step 67619
[ 86%]   step 67620
[ 86%]   step 67621
[ 86%]   step 67622
[ 86%]   step 67623
[ 86%]   step 67624
[ 86%]   step 67625
[ 86%]   step 67626
[ 86%]   step 67627
[ 86%]   step 67628
[ 86%]   step 67629
[ 86%]   step 67630
[ 86%]   step 67631
[ 86%]   step 67632
[ 86%]   step 67633
[ 86%]   step 67634
[ 86%]   step 67635
[ 86%]   step 67636
[ 86%]   step 67637
[ 86%]   step 67638
[ 86%]   step 67639
[ 86%]   step 67640
[ 86%]   step 67641
[ 86%]   step 67642
[ 86%]   step 67643
[ 86%]   step 67644
[ 86%]   step 67645
[ 86%]   step 67646
[ 86%]   step 67647
[ 86%]   step 67648
[ 86%]   step 67649
[ 86%]   step 67650
[ 86%]   step 67651
[ 86%]   step 67652
[ 86%]   step 67653
[ 86%]   step 67654
[ 86%]   step 67655
[ 86%]   step 67656
[ 86%]   step 67657
[ 86%]   step 67658
[ 86%]   step 67659
[ 86%]   step 67660
[ 86%]   step 67661
[ 86%]   step 67662
[ 86%]   step 67663
[ 86%]   step 67664
[ 86%]   step 67665
[ 86%]   step 67666
[ 86%]   step 67667
[ 86%]   step 67668
[ 86%]   step 67669
[ 86%]   step 67670
[ 86%]   step 67671
[ 86%]   step 67672
[ 86%]   step 67673
[ 86%]   step 67674
[ 86%]   step 67675
[ 86%]   step 67676
[ 86%]   step 67677
[ 86%]   step 67678
[ 86%]   step 67679
[ 86%]   step 67680
[ 86%]   step 67681
[ 86%]   step 67682
[ 86%]   step 67683
[ 86%]   step 67684
[ 86%]   step 67685
[ 86%]   step 67686
[ 86%]   step 67687
[ 86%]   step 67688
[ 86%]   step 67689
[ 86%]   step 67690
[ 86%]   step 67691
[ 86%]   step 67692
[ 86%]   step 67693
[ 86%]   step 67694
[ 86%]   step 67695
[ 86%]   step 67696
[ 86%]   step 67697
[ 86%]   step 67698
[ 86%]   step 67699
[ 86%]   step 67700
[ 86%]   step 67701
[ 86%]   step 67702
[ 86%]   step 67703
[ 86%]   step 67704
[ 86%]   step 67705
[ 86%]   step 67706
[ 86%]   step 67707
[ 86%]   step 67708
[ 86%]   step 67709
[ 86%]   step 67710
[ 86%]   step 67711
[ 86%]   step 67712
[ 86%]   step 67713
[ 86%]   step 67714
[ 86%]   step 67715
[ 86%]   step 67716
[ 86%]   step 67717
[ 86%]   step 67718
[ 86%]   step 67719
[ 86%]   step 67720
[ 86%]   step 67721
[ 86%]   step 67722
[ 86%]   step 67723
[ 86%]   step 67724
[ 86%]   step 67725
[ 86%]   step 67726
[ 86%]   step 67727
[ 86%]   step 67728
[ 86%]   step 67729
[ 86%]   step 67730
[ 86%]   step 67731
[ 86%]   step 67732
[ 86%]   step 67733
[ 86%]   step 67734
[ 86%]   step 67735
[ 86%]   step 67736
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 67737
[ 86%]   step 67738
[ 86%]   step 67739
[ 86%]   step 67740
[ 86%]   step 67741
[ 86%]   step 67742
[ 86%]   step 67743
[ 86%]   step 67744
[ 86%]   step 67745
[ 86%]   step 67746
[ 86%]   step 67747
[ 86%]   step 67748
[ 86%]   step 67749
[ 86%]   step 67750
[ 86%]   step 67751
[ 86%]   step 67752
[ 86%]   step 67753
[ 86%]   step 67754
[ 86%]   step 67755
[ 86%]   step 67756
[ 86%]   step 67757
[ 86%]   step 67758
[ 86%]   step 67759
[ 86%]   step 67760
[ 86%]   step 67761
[ 86%]   step 67762
[ 86%]   step 67763
[ 86%]   step 67764
[ 86%]   step 67765
[ 86%]   step 67766
[ 86%]   step 67767
[ 86%]   step 67768
[ 86%]   step 67769
[ 86%]   step 67770
[ 86%]   step 67771
[ 86%]   step 67772
[ 86%]   step 67773
[ 86%]   step 67774
[ 86%]   step 67775
[ 86%]   step 67776
[ 86%]   step 67777
[ 86%]   step 67778
[ 86%]   step 67779
[ 86%]   step 67780
[ 86%]   step 67781
[ 86%]   step 67782
[ 86%]   step 67783
[ 86%]   step 67784
[ 86%]   step 67785
[ 86%]   step 67786
[ 86%]   step 67787
[ 86%]   step 67788
[ 86%]   step 67789
[ 86%]   step 67790
[ 86%]   step 67791
[ 86%]   step 67792
[ 86%]   step 67793
[ 86%]   step 67794
[ 86%]   step 67795
[ 86%]   step 67796
[ 86%]   step 67797
[ 86%]   step 67798
[ 86%]   step 67799
[ 86%]   step 67800
[ 86%]   step 67801
[ 86%]   step 67802
[ 86%]   step 67803
[ 86%]   step 67804
[ 86%]   step 67805
[ 86%]   step 67806
[ 86%]   step 67807
[ 86%]   step 67808
[ 86%]   step 67809
[ 86%]   step 67810
[ 86%]   step 67811
[ 86%]   step 67812
[ 86%]   step 67813
[ 86%]   step 67814
[ 86%]   step 67815
[ 86%]   step 67816
[ 86%]   step 67817
[ 86%]   step 67818
[ 86%]   step 67819
[ 86%]   step 67820
[ 86%]   step 67821
[ 86%]   step 67822
[ 86%]   step 67823
[ 86%]   step 67824
[ 86%]   step 67825
[ 86%]   step 67826
[ 86%]   step 67827
[ 86%]   step 67828
[ 86%]   step 67829
[ 86%]   step 67830
[ 86%]   step 67831
[ 86%]   step 67832
[ 86%]   step 67833
[ 86%]   step 67834
[ 86%]   step 67835
[ 86%]   step 67836
[ 86%]   step 67837
[ 86%]   step 67838
[ 86%]   step 67839
[ 86%]   step 67840
[ 86%]   step 67841
[ 86%]   step 67842
[ 86%]   step 67843
[ 86%]   step 67844
[ 86%]   step 67845
[ 86%]   step 67846
[ 86%]   step 67847
[ 86%]   step 67848
[ 86%]   step 67849
[ 86%]   step 67850
[ 86%]   step 67851
[ 86%]   step 67852
[ 86%]   step 67853
[ 86%]   step 67854
[ 86%]   step 67855
[ 86%]   step 67856
[ 86%]   step 67857
[ 86%]   step 67858
[ 86%]   step 67859
[ 86%]   step 67860
[ 86%]   step 67861
[ 86%]   step 67862
[ 86%]   step 67863
[ 86%]   step 67864
[ 86%]   step 67865
[ 86%]   step 67866
[ 86%]   step 67867
[ 86%]   step 67868
[ 86%]   step 67869
[ 86%]   step 67870
[ 86%]   step 67871
[ 86%]   step 67872
[ 86%]   step 67873
[ 86%]   step 67874
[ 86%]   step 67875
[ 86%]   step 67876
[ 86%]   step 67877
[ 86%]   step 67878
[ 86%]   step 67879
[ 86%]   step 67880
[ 86%]   step 67881
[ 86%]   step 67882
[ 86%]   step 67883
[ 86%]   step 67884
[ 86%]   step 67885
[ 86%]   step 67886
[ 86%]   step 67887
[ 86%]   step 67888
[ 86%]   step 67889
[ 86%]   step 67890
[ 86%]   step 67891
[ 86%]   step 67892
[ 86%]   step 67893
[ 86%]   step 67894
[ 86%]   step 67895
[ 86%]   step 67896
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 67897
[ 86%]   step 67898
[ 86%]   step 67899
[ 86%]   step 67900
[ 86%]   step 67901
[ 86%]   step 67902
[ 86%]   step 67903
[ 86%]   step 67904
[ 86%]   step 67905
[ 86%]   step 67906
[ 86%]   step 67907
[ 86%]   step 67908
[ 86%]   step 67909
[ 86%]   step 67910
[ 86%]   step 67911
[ 86%]   step 67912
[ 86%]   step 67913
[ 86%]   step 67914
[ 86%]   step 67915
[ 86%]   step 67916
[ 86%]   step 67917
[ 86%]   step 67918
[ 86%]   step 67919
[ 86%]   step 67920
[ 86%]   step 67921
[ 86%]   step 67922
[ 86%]   step 67923
[ 86%]   step 67924
[ 86%]   step 67925
[ 86%]   step 67926
[ 86%]   step 67927
[ 86%]   step 67928
[ 86%]   step 67929
[ 86%]   step 67930
[ 86%]   step 67931
[ 86%]   step 67932
[ 86%]   step 67933
[ 86%]   step 67934
[ 86%]   step 67935
[ 86%]   step 67936
[ 86%]   step 67937
[ 86%]   step 67938
[ 86%]   step 67939
[ 86%]   step 67940
[ 86%]   step 67941
[ 86%]   step 67942
[ 86%]   step 67943
[ 86%]   step 67944
[ 86%]   step 67945
[ 86%]   step 67946
[ 86%]   step 67947
[ 86%]   step 67948
[ 86%]   step 67949
[ 86%]   step 67950
[ 86%]   step 67951
[ 86%]   step 67952
[ 86%]   step 67953
[ 86%]   step 67954
[ 86%]   step 67955
[ 86%]   step 67956
[ 86%]   step 67957
[ 86%]   step 67958
[ 86%]   step 67959
[ 86%]   step 67960
[ 86%]   step 67961
[ 86%]   step 67962
[ 86%]   step 67963
[ 86%]   step 67964
[ 86%]   step 67965
[ 86%]   step 67966
[ 86%]   step 67967
[ 86%]   step 67968
[ 86%]   step 67969
[ 86%]   step 67970
[ 86%]   step 67971
[ 86%]   step 67972
[ 86%]   step 67973
[ 86%]   step 67974
[ 86%]   step 67975
[ 86%]   step 67976
[ 86%]   step 67977
[ 86%]   step 67978
[ 86%]   step 67979
[ 86%]   step 67980
[ 86%]   step 67981
[ 86%]   step 67982
[ 86%]   step 67983
[ 86%]   step 67984
[ 86%]   step 67985
[ 86%]   step 67986
[ 86%]   step 67987
[ 86%]   step 67988
[ 86%]   step 67989
[ 86%]   step 67990
[ 86%]   step 67991
[ 86%]   step 67992
[ 86%]   step 67993
[ 86%]   step 67994
[ 86%]   step 67995
[ 86%]   step 67996
[ 86%]   step 67997
[ 86%]   step 67998
[ 86%]   step 67999
[ 86%]   step 68000
[ 86%]   step 68001
[ 86%]   step 68002
[ 86%]   step 68003
[ 86%]   step 68004
[ 86%]   step 68005
[ 86%]   step 68006
[ 86%]   step 68007
[ 87%]   step 68008
[ 87%]   step 68009
[ 87%]   step 68010
[ 87%]   step 68011
[ 87%]   step 68012
[ 87%]   step 68013
[ 87%]   step 68014
[ 87%]   step 68015
[ 87%]   step 68016
[ 87%]   step 68017
[ 87%]   step 68018
[ 87%]   step 68019
[ 87%]   step 68020
[ 87%]   step 68021
[ 87%]   step 68022
[ 87%]   step 68023
[ 87%]   step 68024
[ 87%]   step 68025
[ 87%]   step 68026
[ 87%]   step 68027
[ 87%]   step 68028
[ 87%]   step 68029
[ 87%]   step 68030
[ 87%]   step 68031
[ 87%]   step 68032
[ 87%]   step 68033
[ 87%]   step 68034
[ 87%]   step 68035
[ 87%]   step 68036
[ 87%]   step 68037
[ 87%]   step 68038
[ 87%]   step 68039
[ 87%]   step 68040
[ 87%]   step 68041
[ 87%]   step 68042
[ 87%]   step 68043
[ 87%]   step 68044
[ 87%]   step 68045
[ 87%]   step 68046
[ 87%]   step 68047
[ 87%]   step 68048
[ 87%]   step 68049
[ 87%]   step 68050
[ 87%]   step 68051
[ 87%]   step 68052
[ 87%]   step 68053
[ 87%]   step 68054
[ 87%]   step 68055
[ 87%]   step 68056
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 68057
[ 87%]   step 68058
[ 87%]   step 68059
[ 87%]   step 68060
[ 87%]   step 68061
[ 87%]   step 68062
[ 87%]   step 68063
[ 87%]   step 68064
[ 87%]   step 68065
[ 87%]   step 68066
[ 87%]   step 68067
[ 87%]   step 68068
[ 87%]   step 68069
[ 87%]   step 68070
[ 87%]   step 68071
[ 87%]   step 68072
[ 87%]   step 68073
[ 87%]   step 68074
[ 87%]   step 68075
[ 87%]   step 68076
[ 87%]   step 68077
[ 87%]   step 68078
[ 87%]   step 68079
[ 87%]   step 68080
[ 87%]   step 68081
[ 87%]   step 68082
[ 87%]   step 68083
[ 87%]   step 68084
[ 87%]   step 68085
[ 87%]   step 68086
[ 87%]   step 68087
[ 87%]   step 68088
[ 87%]   step 68089
[ 87%]   step 68090
[ 87%]   step 68091
[ 87%]   step 68092
[ 87%]   step 68093
[ 87%]   step 68094
[ 87%]   step 68095
[ 87%]   step 68096
[ 87%]   step 68097
[ 87%]   step 68098
[ 87%]   step 68099
[ 87%]   step 68100
[ 87%]   step 68101
[ 87%]   step 68102
[ 87%]   step 68103
[ 87%]   step 68104
[ 87%]   step 68105
[ 87%]   step 68106
[ 87%]   step 68107
[ 87%]   step 68108
[ 87%]   step 68109
[ 87%]   step 68110
[ 87%]   step 68111
[ 87%]   step 68112
[ 87%]   step 68113
[ 87%]   step 68114
[ 87%]   step 68115
[ 87%]   step 68116
[ 87%]   step 68117
[ 87%]   step 68118
[ 87%]   step 68119
[ 87%]   step 68120
[ 87%]   step 68121
[ 87%]   step 68122
[ 87%]   step 68123
[ 87%]   step 68124
[ 87%]   step 68125
[ 87%]   step 68126
[ 87%]   step 68127
[ 87%]   step 68128
[ 87%]   step 68129
[ 87%]   step 68130
[ 87%]   step 68131
[ 87%]   step 68132
[ 87%]   step 68133
[ 87%]   step 68134
[ 87%]   step 68135
[ 87%]   step 68136
[ 87%]   step 68137
[ 87%]   step 68138
[ 87%]   step 68139
[ 87%]   step 68140
[ 87%]   step 68141
[ 87%]   step 68142
[ 87%]   step 68143
[ 87%]   step 68144
[ 87%]   step 68145
[ 87%]   step 68146
[ 87%]   step 68147
[ 87%]   step 68148
[ 87%]   step 68149
[ 87%]   step 68150
[ 87%]   step 68151
[ 87%]   step 68152
[ 87%]   step 68153
[ 87%]   step 68154
[ 87%]   step 68155
[ 87%]   step 68156
[ 87%]   step 68157
[ 87%]   step 68158
[ 87%]   step 68159
[ 87%]   step 68160
[ 87%]   step 68161
[ 87%]   step 68162
[ 87%]   step 68163
[ 87%]   step 68164
[ 87%]   step 68165
[ 87%]   step 68166
[ 87%]   step 68167
[ 87%]   step 68168
[ 87%]   step 68169
[ 87%]   step 68170
[ 87%]   step 68171
[ 87%]   step 68172
[ 87%]   step 68173
[ 87%]   step 68174
[ 87%]   step 68175
[ 87%]   step 68176
[ 87%]   step 68177
[ 87%]   step 68178
[ 87%]   step 68179
[ 87%]   step 68180
[ 87%]   step 68181
[ 87%]   step 68182
[ 87%]   step 68183
[ 87%]   step 68184
[ 87%]   step 68185
[ 87%]   step 68186
[ 87%]   step 68187
[ 87%]   step 68188
[ 87%]   step 68189
[ 87%]   step 68190
[ 87%]   step 68191
[ 87%]   step 68192
[ 87%]   step 68193
[ 87%]   step 68194
[ 87%]   step 68195
[ 87%]   step 68196
[ 87%]   step 68197
[ 87%]   step 68198
[ 87%]   step 68199
[ 87%]   step 68200
[ 87%]   step 68201
[ 87%]   step 68202
[ 87%]   step 68203
[ 87%]   step 68204
[ 87%]   step 68205
[ 87%]   step 68206
[ 87%]   step 68207
[ 87%]   step 68208
[ 87%]   step 68209
[ 87%]   step 68210
[ 87%]   step 68211
[ 87%]   step 68212
[ 87%]   step 68213
[ 87%]   step 68214
[ 87%]   step 68215
[ 87%]   step 68216
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 68217
[ 87%]   step 68218
[ 87%]   step 68219
[ 87%]   step 68220
[ 87%]   step 68221
[ 87%]   step 68222
[ 87%]   step 68223
[ 87%]   step 68224
[ 87%]   step 68225
[ 87%]   step 68226
[ 87%]   step 68227
[ 87%]   step 68228
[ 87%]   step 68229
[ 87%]   step 68230
[ 87%]   step 68231
[ 87%]   step 68232
[ 87%]   step 68233
[ 87%]   step 68234
[ 87%]   step 68235
[ 87%]   step 68236
[ 87%]   step 68237
[ 87%]   step 68238
[ 87%]   step 68239
[ 87%]   step 68240
[ 87%]   step 68241
[ 87%]   step 68242
[ 87%]   step 68243
[ 87%]   step 68244
[ 87%]   step 68245
[ 87%]   step 68246
[ 87%]   step 68247
[ 87%]   step 68248
[ 87%]   step 68249
[ 87%]   step 68250
[ 87%]   step 68251
[ 87%]   step 68252
[ 87%]   step 68253
[ 87%]   step 68254
[ 87%]   step 68255
[ 87%]   step 68256
[ 87%]   step 68257
[ 87%]   step 68258
[ 87%]   step 68259
[ 87%]   step 68260
[ 87%]   step 68261
[ 87%]   step 68262
[ 87%]   step 68263
[ 87%]   step 68264
[ 87%]   step 68265
[ 87%]   step 68266
[ 87%]   step 68267
[ 87%]   step 68268
[ 87%]   step 68269
[ 87%]   step 68270
[ 87%]   step 68271
[ 87%]   step 68272
[ 87%]   step 68273
[ 87%]   step 68274
[ 87%]   step 68275
[ 87%]   step 68276
[ 87%]   step 68277
[ 87%]   step 68278
[ 87%]   step 68279
[ 87%]   step 68280
[ 87%]   step 68281
[ 87%]   step 68282
[ 87%]   step 68283
[ 87%]   step 68284
[ 87%]   step 68285
[ 87%]   step 68286
[ 87%]   step 68287
[ 87%]   step 68288
[ 87%]   step 68289
[ 87%]   step 68290
[ 87%]   step 68291
[ 87%]   step 68292
[ 87%]   step 68293
[ 87%]   step 68294
[ 87%]   step 68295
[ 87%]   step 68296
[ 87%]   step 68297
[ 87%]   step 68298
[ 87%]   step 68299
[ 87%]   step 68300
[ 87%]   step 68301
[ 87%]   step 68302
[ 87%]   step 68303
[ 87%]   step 68304
[ 87%]   step 68305
[ 87%]   step 68306
[ 87%]   step 68307
[ 87%]   step 68308
[ 87%]   step 68309
[ 87%]   step 68310
[ 87%]   step 68311
[ 87%]   step 68312
[ 87%]   step 68313
[ 87%]   step 68314
[ 87%]   step 68315
[ 87%]   step 68316
[ 87%]   step 68317
[ 87%]   step 68318
[ 87%]   step 68319
[ 87%]   step 68320
[ 87%]   step 68321
[ 87%]   step 68322
[ 87%]   step 68323
[ 87%]   step 68324
[ 87%]   step 68325
[ 87%]   step 68326
[ 87%]   step 68327
[ 87%]   step 68328
[ 87%]   step 68329
[ 87%]   step 68330
[ 87%]   step 68331
[ 87%]   step 68332
[ 87%]   step 68333
[ 87%]   step 68334
[ 87%]   step 68335
[ 87%]   step 68336
[ 87%]   step 68337
[ 87%]   step 68338
[ 87%]   step 68339
[ 87%]   step 68340
[ 87%]   step 68341
[ 87%]   step 68342
[ 87%]   step 68343
[ 87%]   step 68344
[ 87%]   step 68345
[ 87%]   step 68346
[ 87%]   step 68347
[ 87%]   step 68348
[ 87%]   step 68349
[ 87%]   step 68350
[ 87%]   step 68351
[ 87%]   step 68352
[ 87%]   step 68353
[ 87%]   step 68354
[ 87%]   step 68355
[ 87%]   step 68356
[ 87%]   step 68357
[ 87%]   step 68358
[ 87%]   step 68359
[ 87%]   step 68360
[ 87%]   step 68361
[ 87%]   step 68362
[ 87%]   step 68363
[ 87%]   step 68364
[ 87%]   step 68365
[ 87%]   step 68366
[ 87%]   step 68367
[ 87%]   step 68368
[ 87%]   step 68369
[ 87%]   step 68370
[ 87%]   step 68371
[ 87%]   step 68372
[ 87%]   step 68373
[ 87%]   step 68374
[ 87%]   step 68375
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 68376
[ 87%]   step 68377
[ 87%]   step 68378
[ 87%]   step 68379
[ 87%]   step 68380
[ 87%]   step 68381
[ 87%]   step 68382
[ 87%]   step 68383
[ 87%]   step 68384
[ 87%]   step 68385
[ 87%]   step 68386
[ 87%]   step 68387
[ 87%]   step 68388
[ 87%]   step 68389
[ 87%]   step 68390
[ 87%]   step 68391
[ 87%]   step 68392
[ 87%]   step 68393
[ 87%]   step 68394
[ 87%]   step 68395
[ 87%]   step 68396
[ 87%]   step 68397
[ 87%]   step 68398
[ 87%]   step 68399
[ 87%]   step 68400
[ 87%]   step 68401
[ 87%]   step 68402
[ 87%]   step 68403
[ 87%]   step 68404
[ 87%]   step 68405
[ 87%]   step 68406
[ 87%]   step 68407
[ 87%]   step 68408
[ 87%]   step 68409
[ 87%]   step 68410
[ 87%]   step 68411
[ 87%]   step 68412
[ 87%]   step 68413
[ 87%]   step 68414
[ 87%]   step 68415
[ 87%]   step 68416
[ 87%]   step 68417
[ 87%]   step 68418
[ 87%]   step 68419
[ 87%]   step 68420
[ 87%]   step 68421
[ 87%]   step 68422
[ 87%]   step 68423
[ 87%]   step 68424
[ 87%]   step 68425
[ 87%]   step 68426
[ 87%]   step 68427
[ 87%]   step 68428
[ 87%]   step 68429
[ 87%]   step 68430
[ 87%]   step 68431
[ 87%]   step 68432
[ 87%]   step 68433
[ 87%]   step 68434
[ 87%]   step 68435
[ 87%]   step 68436
[ 87%]   step 68437
[ 87%]   step 68438
[ 87%]   step 68439
[ 87%]   step 68440
[ 87%]   step 68441
[ 87%]   step 68442
[ 87%]   step 68443
[ 87%]   step 68444
[ 87%]   step 68445
[ 87%]   step 68446
[ 87%]   step 68447
[ 87%]   step 68448
[ 87%]   step 68449
[ 87%]   step 68450
[ 87%]   step 68451
[ 87%]   step 68452
[ 87%]   step 68453
[ 87%]   step 68454
[ 87%]   step 68455
[ 87%]   step 68456
[ 87%]   step 68457
[ 87%]   step 68458
[ 87%]   step 68459
[ 87%]   step 68460
[ 87%]   step 68461
[ 87%]   step 68462
[ 87%]   step 68463
[ 87%]   step 68464
[ 87%]   step 68465
[ 87%]   step 68466
[ 87%]   step 68467
[ 87%]   step 68468
[ 87%]   step 68469
[ 87%]   step 68470
[ 87%]   step 68471
[ 87%]   step 68472
[ 87%]   step 68473
[ 87%]   step 68474
[ 87%]   step 68475
[ 87%]   step 68476
[ 87%]   step 68477
[ 87%]   step 68478
[ 87%]   step 68479
[ 87%]   step 68480
[ 87%]   step 68481
[ 87%]   step 68482
[ 87%]   step 68483
[ 87%]   step 68484
[ 87%]   step 68485
[ 87%]   step 68486
[ 87%]   step 68487
[ 87%]   step 68488
[ 87%]   step 68489
[ 87%]   step 68490
[ 87%]   step 68491
[ 87%]   step 68492
[ 87%]   step 68493
[ 87%]   step 68494
[ 87%]   step 68495
[ 87%]   step 68496
[ 87%]   step 68497
[ 87%]   step 68498
[ 87%]   step 68499
[ 87%]   step 68500
[ 87%]   step 68501
[ 87%]   step 68502
[ 87%]   step 68503
[ 87%]   step 68504
[ 87%]   step 68505
[ 87%]   step 68506
[ 87%]   step 68507
[ 87%]   step 68508
[ 87%]   step 68509
[ 87%]   step 68510
[ 87%]   step 68511
[ 87%]   step 68512
[ 87%]   step 68513
[ 87%]   step 68514
[ 87%]   step 68515
[ 87%]   step 68516
[ 87%]   step 68517
[ 87%]   step 68518
[ 87%]   step 68519
