SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 108982
[ 15%]   step 108983
[ 15%]   step 108984
[ 15%]   step 108985
[ 15%]   step 108986
[ 15%]   step 108987
[ 15%]   step 108988
[ 15%]   step 108989
[ 15%]   step 108990
[ 15%]   step 108991
[ 15%]   step 108992
[ 15%]   step 108993
[ 15%]   step 108994
[ 15%]   step 108995
[ 15%]   step 108996
[ 15%]   step 108997
[ 15%]   step 108998
[ 15%]   step 108999
[ 15%]   step 109000
[ 15%]   step 109001
[ 15%]   step 109002
[ 15%]   step 109003
[ 15%]   step 109004
[ 15%]   step 109005
[ 15%]   step 109006
[ 15%]   step 109007
[ 15%]   step 109008
[ 15%]   step 109009
[ 15%]   step 109010
[ 15%]   step 109011
[ 15%]   step 109012
[ 15%]   step 109013
[ 15%]   step 109014
[ 15%]   step 109015
[ 15%]   step 109016
[ 15%]   step 109017
[ 15%]   step 109018
[ 15%]   step 109019
[ 15%]   step 109020
[ 15%]   step 109021
[ 15%]   step 109022
[ 15%]   step 109023
[ 15%]   step 109024
[ 15%]   step 109025
[ 15%]   step 109026
[ 15%]   step 109027
[ 15%]   step 109028
[ 15%]   step 109029
[ 15%]   step 109030
[ 15%]   step 109031
[ 15%]   step 109032
[ 15%]   step 109033
[ 15%]   step 109034
[ 15%]   step 109035
[ 15%]   step 109036
[ 15%]   step 109037
[ 15%]   step 109038
[ 15%]   step 109039
[ 15%]   step 109040
[ 15%]   step 109041
[ 15%]   step 109042
[ 15%]   step 109043
[ 15%]   step 109044
[ 15%]   step 109045
[ 15%]   step 109046
[ 15%]   step 109047
[ 15%]   step 109048
[ 15%]   step 109049
[ 15%]   step 109050
[ 15%]   step 109051
[ 15%]   step 109052
[ 15%]   step 109053
[ 15%]   step 109054
[ 15%]   step 109055
[ 15%]   step 109056
[ 15%]   step 109057
[ 15%]   step 109058
[ 15%]   step 109059
[ 15%]   step 109060
[ 15%]   step 109061
[ 15%]   step 109062
[ 15%]   step 109063
[ 15%]   step 109064
[ 15%]   step 109065
[ 15%]   step 109066
[ 15%]   step 109067
[ 15%]   step 109068
[ 15%]   step 109069
[ 15%]   step 109070
[ 15%]   step 109071
[ 15%]   step 109072
[ 15%]   step 109073
[ 15%]   step 109074
[ 15%]   step 109075
[ 15%]   step 109076
[ 15%]   step 109077
[ 15%]   step 109078
[ 15%]   step 109079
[ 15%]   step 109080
[ 15%]   step 109081
[ 15%]   step 109082
[ 15%]   step 109083
[ 15%]   step 109084
[ 15%]   step 109085
[ 15%]   step 109086
[ 15%]   step 109087
[ 15%]   step 109088
[ 15%]   step 109089
[ 15%]   step 109090
[ 15%]   step 109091
[ 15%]   step 109092
[ 15%]   step 109093
[ 15%]   step 109094
[ 15%]   step 109095
[ 15%]   step 109096
[ 15%]   step 109097
[ 15%]   step 109098
[ 15%]   step 109099
[ 15%]   step 109100
[ 15%]   step 109101
[ 15%]   step 109102
[ 15%]   step 109103
[ 15%]   step 109104
[ 15%]   step 109105
[ 15%]   step 109106
[ 15%]   step 109107
[ 15%]   step 109108
[ 15%]   step 109109
[ 15%]   step 109110
[ 15%]   step 109111
[ 15%]   step 109112
[ 15%]   step 109113
[ 15%]   step 109114
[ 15%]   step 109115
[ 15%]   step 109116
[ 15%]   step 109117
[ 15%]   step 109118
[ 15%]   step 109119
[ 15%]   step 109120
[ 15%]   step 109121
[ 15%]   step 109122
[ 15%]   step 109123
[ 15%]   step 109124
[ 15%]   step 109125
[ 15%]   step 109126
[ 15%]   step 109127
[ 15%]   step 109128
[ 15%]   step 109129
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 109130
[ 15%]   step 109131
[ 15%]   step 109132
[ 15%]   step 109133
[ 15%]   step 109134
[ 15%]   step 109135
[ 15%]   step 109136
[ 15%]   step 109137
[ 15%]   step 109138
[ 15%]   step 109139
[ 15%]   step 109140
[ 15%]   step 109141
[ 15%]   step 109142
[ 15%]   step 109143
[ 15%]   step 109144
[ 15%]   step 109145
[ 15%]   step 109146
[ 15%]   step 109147
[ 15%]   step 109148
[ 15%]   step 109149
[ 15%]   step 109150
[ 15%]   step 109151
[ 15%]   step 109152
[ 15%]   step 109153
[ 15%]   step 109154
[ 15%]   step 109155
[ 15%]   step 109156
[ 15%]   step 109157
[ 15%]   step 109158
[ 15%]   step 109159
[ 15%]   step 109160
[ 15%]   step 109161
[ 15%]   step 109162
[ 15%]   step 109163
[ 15%]   step 109164
[ 15%]   step 109165
[ 15%]   step 109166
[ 15%]   step 109167
[ 15%]   step 109168
[ 15%]   step 109169
[ 15%]   step 109170
[ 15%]   step 109171
[ 15%]   step 109172
[ 15%]   step 109173
[ 15%]   step 109174
[ 15%]   step 109175
[ 15%]   step 109176
[ 15%]   step 109177
[ 15%]   step 109178
[ 15%]   step 109179
[ 15%]   step 109180
[ 15%]   step 109181
[ 15%]   step 109182
[ 15%]   step 109183
[ 15%]   step 109184
[ 15%]   step 109185
[ 15%]   step 109186
[ 15%]   step 109187
[ 15%]   step 109188
[ 15%]   step 109189
[ 15%]   step 109190
[ 15%]   step 109191
[ 15%]   step 109192
[ 15%]   step 109193
[ 15%]   step 109194
[ 15%]   step 109195
[ 15%]   step 109196
[ 15%]   step 109197
[ 15%]   step 109198
[ 15%]   step 109199
[ 15%]   step 109200
[ 15%]   step 109201
[ 15%]   step 109202
[ 15%]   step 109203
[ 15%]   step 109204
[ 15%]   step 109205
[ 15%]   step 109206
[ 15%]   step 109207
[ 15%]   step 109208
[ 15%]   step 109209
[ 15%]   step 109210
[ 15%]   step 109211
[ 15%]   step 109212
[ 15%]   step 109213
[ 15%]   step 109214
[ 15%]   step 109215
[ 15%]   step 109216
[ 15%]   step 109217
[ 15%]   step 109218
[ 15%]   step 109219
[ 15%]   step 109220
[ 15%]   step 109221
[ 15%]   step 109222
[ 15%]   step 109223
[ 15%]   step 109224
[ 15%]   step 109225
[ 15%]   step 109226
[ 15%]   step 109227
[ 15%]   step 109228
[ 15%]   step 109229
[ 15%]   step 109230
[ 15%]   step 109231
[ 15%]   step 109232
[ 15%]   step 109233
[ 15%]   step 109234
[ 15%]   step 109235
[ 15%]   step 109236
[ 15%]   step 109237
[ 15%]   step 109238
[ 15%]   step 109239
[ 15%]   step 109240
[ 15%]   step 109241
[ 15%]   step 109242
[ 15%]   step 109243
[ 15%]   step 109244
[ 15%]   step 109245
[ 15%]   step 109246
[ 15%]   step 109247
[ 15%]   step 109248
[ 15%]   step 109249
[ 15%]   step 109250
[ 15%]   step 109251
[ 15%]   step 109252
[ 15%]   step 109253
[ 15%]   step 109254
[ 15%]   step 109255
[ 15%]   step 109256
[ 15%]   step 109257
[ 15%]   step 109258
[ 15%]   step 109259
[ 15%]   step 109260
[ 15%]   step 109261
[ 15%]   step 109262
[ 15%]   step 109263
[ 15%]   step 109264
[ 15%]   step 109265
[ 15%]   step 109266
[ 15%]   step 109267
[ 15%]   step 109268
[ 15%]   step 109269
[ 15%]   step 109270
[ 15%]   step 109271
[ 15%]   step 109272
[ 15%]   step 109273
[ 15%]   step 109274
[ 15%]   step 109275
[ 15%]   step 109276
[ 15%]   step 109277
[ 15%]   step 109278
[ 15%]   step 109279
[ 15%]   step 109280
[ 15%]   step 109281
[ 15%]   step 109282
[ 15%]   step 109283
[ 15%]   step 109284
[ 15%]   step 109285
[ 15%]   step 109286
[ 15%]   step 109287
[ 15%]   step 109288
[ 15%]   step 109289
[ 15%]   step 109290
[ 15%]   step 109291
[ 15%]   step 109292
[ 15%]   step 109293
[ 15%]   step 109294
[ 15%]   step 109295
[ 15%]   step 109296
[ 15%]   step 109297
[ 15%]   step 109298
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 109299
[ 15%]   step 109300
[ 15%]   step 109301
[ 15%]   step 109302
[ 15%]   step 109303
[ 15%]   step 109304
[ 15%]   step 109305
[ 15%]   step 109306
[ 15%]   step 109307
[ 15%]   step 109308
[ 15%]   step 109309
[ 15%]   step 109310
[ 15%]   step 109311
[ 15%]   step 109312
[ 15%]   step 109313
[ 15%]   step 109314
[ 15%]   step 109315
[ 15%]   step 109316
[ 15%]   step 109317
[ 15%]   step 109318
[ 15%]   step 109319
[ 15%]   step 109320
[ 15%]   step 109321
[ 15%]   step 109322
[ 15%]   step 109323
[ 15%]   step 109324
[ 15%]   step 109325
[ 15%]   step 109326
[ 15%]   step 109327
[ 15%]   step 109328
[ 15%]   step 109329
[ 15%]   step 109330
[ 15%]   step 109331
[ 15%]   step 109332
[ 15%]   step 109333
[ 15%]   step 109334
[ 15%]   step 109335
[ 15%]   step 109336
[ 15%]   step 109337
[ 15%]   step 109338
[ 15%]   step 109339
[ 15%]   step 109340
[ 15%]   step 109341
[ 15%]   step 109342
[ 15%]   step 109343
[ 15%]   step 109344
[ 15%]   step 109345
[ 15%]   step 109346
[ 15%]   step 109347
[ 15%]   step 109348
[ 15%]   step 109349
[ 15%]   step 109350
[ 15%]   step 109351
[ 15%]   step 109352
[ 15%]   step 109353
[ 15%]   step 109354
[ 15%]   step 109355
[ 15%]   step 109356
[ 15%]   step 109357
[ 15%]   step 109358
[ 15%]   step 109359
[ 15%]   step 109360
[ 15%]   step 109361
[ 15%]   step 109362
[ 15%]   step 109363
[ 15%]   step 109364
[ 15%]   step 109365
[ 15%]   step 109366
[ 15%]   step 109367
[ 15%]   step 109368
[ 15%]   step 109369
[ 15%]   step 109370
[ 15%]   step 109371
[ 15%]   step 109372
[ 15%]   step 109373
[ 15%]   step 109374
[ 15%]   step 109375
[ 15%]   step 109376
[ 15%]   step 109377
[ 15%]   step 109378
[ 15%]   step 109379
[ 15%]   step 109380
[ 15%]   step 109381
[ 15%]   step 109382
[ 15%]   step 109383
[ 15%]   step 109384
[ 15%]   step 109385
[ 15%]   step 109386
[ 15%]   step 109387
[ 15%]   step 109388
[ 15%]   step 109389
[ 15%]   step 109390
[ 15%]   step 109391
[ 15%]   step 109392
[ 15%]   step 109393
[ 15%]   step 109394
[ 15%]   step 109395
[ 15%]   step 109396
[ 15%]   step 109397
[ 15%]   step 109398
[ 15%]   step 109399
[ 15%]   step 109400
[ 15%]   step 109401
[ 15%]   step 109402
[ 15%]   step 109403
[ 15%]   step 109404
[ 15%]   step 109405
[ 15%]   step 109406
[ 15%]   step 109407
[ 15%]   step 109408
[ 15%]   step 109409
[ 15%]   step 109410
[ 15%]   step 109411
[ 15%]   step 109412
[ 15%]   step 109413
[ 15%]   step 109414
[ 15%]   step 109415
[ 15%]   step 109416
[ 15%]   step 109417
[ 15%]   step 109418
[ 15%]   step 109419
[ 15%]   step 109420
[ 15%]   step 109421
[ 15%]   step 109422
[ 15%]   step 109423
[ 15%]   step 109424
[ 15%]   step 109425
[ 15%]   step 109426
[ 15%]   step 109427
[ 15%]   step 109428
[ 15%]   step 109429
[ 15%]   step 109430
[ 15%]   step 109431
[ 15%]   step 109432
[ 15%]   step 109433
[ 15%]   step 109434
[ 15%]   step 109435
[ 15%]   step 109436
[ 15%]   step 109437
[ 15%]   step 109438
[ 15%]   step 109439
[ 15%]   step 109440
[ 15%]   step 109441
[ 15%]   step 109442
[ 15%]   step 109443
[ 15%]   step 109444
[ 15%]   step 109445
[ 15%]   step 109446
[ 15%]   step 109447
[ 15%]   step 109448
[ 15%]   step 109449
[ 15%]   step 109450
[ 15%]   step 109451
[ 15%]   step 109452
[ 15%]   step 109453
[ 15%]   step 109454
[ 15%]   step 109455
[ 15%]   step 109456
[ 15%]   step 109457
[ 15%]   step 109458
[ 15%]   step 109459
[ 15%]   step 109460
[ 15%]   step 109461
[ 15%]   step 109462
[ 15%]   step 109463
[ 15%]   step 109464
[ 15%]   step 109465
[ 15%]   step 109466
[ 15%]   step 109467
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 109468
[ 15%]   step 109469
[ 15%]   step 109470
[ 15%]   step 109471
[ 15%]   step 109472
[ 15%]   step 109473
[ 15%]   step 109474
[ 15%]   step 109475
[ 15%]   step 109476
[ 15%]   step 109477
[ 15%]   step 109478
[ 15%]   step 109479
[ 15%]   step 109480
[ 15%]   step 109481
[ 15%]   step 109482
[ 15%]   step 109483
[ 15%]   step 109484
[ 15%]   step 109485
[ 15%]   step 109486
[ 15%]   step 109487
[ 15%]   step 109488
[ 15%]   step 109489
[ 15%]   step 109490
[ 15%]   step 109491
[ 15%]   step 109492
[ 15%]   step 109493
[ 15%]   step 109494
[ 15%]   step 109495
[ 15%]   step 109496
[ 15%]   step 109497
[ 15%]   step 109498
[ 15%]   step 109499
[ 15%]   step 109500
[ 15%]   step 109501
[ 15%]   step 109502
[ 15%]   step 109503
[ 15%]   step 109504
[ 15%]   step 109505
[ 15%]   step 109506
[ 15%]   step 109507
[ 15%]   step 109508
[ 15%]   step 109509
[ 15%]   step 109510
[ 15%]   step 109511
[ 15%]   step 109512
[ 15%]   step 109513
[ 15%]   step 109514
[ 15%]   step 109515
[ 15%]   step 109516
[ 15%]   step 109517
[ 15%]   step 109518
[ 15%]   step 109519
[ 15%]   step 109520
[ 15%]   step 109521
[ 15%]   step 109522
[ 15%]   step 109523
[ 15%]   step 109524
[ 15%]   step 109525
[ 15%]   step 109526
[ 15%]   step 109527
[ 15%]   step 109528
[ 15%]   step 109529
[ 15%]   step 109530
[ 15%]   step 109531
[ 15%]   step 109532
[ 15%]   step 109533
[ 15%]   step 109534
[ 15%]   step 109535
[ 15%]   step 109536
[ 15%]   step 109537
[ 15%]   step 109538
[ 15%]   step 109539
[ 15%]   step 109540
[ 15%]   step 109541
[ 15%]   step 109542
[ 15%]   step 109543
[ 15%]   step 109544
[ 15%]   step 109545
[ 15%]   step 109546
[ 15%]   step 109547
[ 15%]   step 109548
[ 15%]   step 109549
[ 15%]   step 109550
[ 15%]   step 109551
[ 15%]   step 109552
[ 15%]   step 109553
[ 15%]   step 109554
[ 15%]   step 109555
[ 15%]   step 109556
[ 15%]   step 109557
[ 15%]   step 109558
[ 15%]   step 109559
[ 15%]   step 109560
[ 15%]   step 109561
[ 15%]   step 109562
[ 15%]   step 109563
[ 15%]   step 109564
[ 15%]   step 109565
[ 15%]   step 109566
[ 15%]   step 109567
[ 15%]   step 109568
[ 15%]   step 109569
[ 15%]   step 109570
[ 15%]   step 109571
[ 15%]   step 109572
[ 15%]   step 109573
[ 15%]   step 109574
[ 15%]   step 109575
[ 15%]   step 109576
[ 15%]   step 109577
[ 15%]   step 109578
[ 15%]   step 109579
[ 15%]   step 109580
[ 15%]   step 109581
[ 15%]   step 109582
[ 15%]   step 109583
[ 15%]   step 109584
[ 15%]   step 109585
[ 15%]   step 109586
[ 15%]   step 109587
[ 15%]   step 109588
[ 15%]   step 109589
[ 15%]   step 109590
[ 15%]   step 109591
[ 15%]   step 109592
[ 15%]   step 109593
[ 15%]   step 109594
[ 15%]   step 109595
[ 15%]   step 109596
[ 15%]   step 109597
[ 15%]   step 109598
[ 15%]   step 109599
[ 15%]   step 109600
[ 15%]   step 109601
[ 15%]   step 109602
[ 15%]   step 109603
[ 15%]   step 109604
[ 15%]   step 109605
[ 15%]   step 109606
[ 15%]   step 109607
[ 15%]   step 109608
[ 15%]   step 109609
[ 15%]   step 109610
[ 15%]   step 109611
[ 15%]   step 109612
[ 15%]   step 109613
[ 15%]   step 109614
[ 15%]   step 109615
[ 15%]   step 109616
[ 15%]   step 109617
[ 15%]   step 109618
[ 15%]   step 109619
[ 15%]   step 109620
[ 15%]   step 109621
[ 15%]   step 109622
[ 15%]   step 109623
[ 15%]   step 109624
[ 15%]   step 109625
[ 15%]   step 109626
[ 15%]   step 109627
[ 15%]   step 109628
[ 15%]   step 109629
[ 15%]   step 109630
[ 15%]   step 109631
[ 15%]   step 109632
[ 15%]   step 109633
[ 15%]   step 109634
[ 15%]   step 109635
[ 15%]   step 109636
[ 15%]   step 109637
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 109638
[ 15%]   step 109639
[ 15%]   step 109640
[ 15%]   step 109641
[ 15%]   step 109642
[ 15%]   step 109643
[ 15%]   step 109644
[ 15%]   step 109645
[ 15%]   step 109646
[ 15%]   step 109647
[ 15%]   step 109648
[ 15%]   step 109649
[ 15%]   step 109650
[ 15%]   step 109651
[ 15%]   step 109652
[ 15%]   step 109653
[ 15%]   step 109654
[ 15%]   step 109655
[ 15%]   step 109656
[ 15%]   step 109657
[ 15%]   step 109658
[ 15%]   step 109659
[ 15%]   step 109660
[ 15%]   step 109661
[ 15%]   step 109662
[ 15%]   step 109663
[ 15%]   step 109664
[ 15%]   step 109665
[ 15%]   step 109666
[ 15%]   step 109667
[ 15%]   step 109668
[ 15%]   step 109669
[ 15%]   step 109670
[ 15%]   step 109671
[ 15%]   step 109672
[ 15%]   step 109673
[ 15%]   step 109674
[ 15%]   step 109675
[ 15%]   step 109676
[ 15%]   step 109677
[ 15%]   step 109678
[ 15%]   step 109679
[ 15%]   step 109680
[ 15%]   step 109681
[ 15%]   step 109682
[ 15%]   step 109683
[ 15%]   step 109684
[ 15%]   step 109685
[ 15%]   step 109686
[ 15%]   step 109687
[ 15%]   step 109688
[ 15%]   step 109689
[ 15%]   step 109690
[ 15%]   step 109691
[ 15%]   step 109692
[ 15%]   step 109693
[ 15%]   step 109694
[ 15%]   step 109695
[ 15%]   step 109696
[ 15%]   step 109697
[ 15%]   step 109698
[ 15%]   step 109699
[ 15%]   step 109700
[ 15%]   step 109701
[ 15%]   step 109702
[ 15%]   step 109703
[ 15%]   step 109704
[ 15%]   step 109705
[ 15%]   step 109706
[ 15%]   step 109707
[ 15%]   step 109708
[ 15%]   step 109709
[ 15%]   step 109710
[ 15%]   step 109711
[ 15%]   step 109712
[ 15%]   step 109713
[ 15%]   step 109714
[ 15%]   step 109715
[ 15%]   step 109716
[ 15%]   step 109717
[ 15%]   step 109718
[ 15%]   step 109719
[ 15%]   step 109720
[ 15%]   step 109721
[ 15%]   step 109722
[ 15%]   step 109723
[ 15%]   step 109724
[ 15%]   step 109725
[ 15%]   step 109726
[ 15%]   step 109727
[ 15%]   step 109728
[ 15%]   step 109729
[ 15%]   step 109730
[ 15%]   step 109731
[ 15%]   step 109732
[ 15%]   step 109733
[ 15%]   step 109734
[ 15%]   step 109735
[ 15%]   step 109736
[ 15%]   step 109737
[ 15%]   step 109738
[ 15%]   step 109739
[ 15%]   step 109740
[ 15%]   step 109741
[ 15%]   step 109742
[ 15%]   step 109743
[ 15%]   step 109744
[ 15%]   step 109745
[ 15%]   step 109746
[ 15%]   step 109747
[ 15%]   step 109748
[ 15%]   step 109749
[ 15%]   step 109750
[ 15%]   step 109751
[ 15%]   step 109752
[ 15%]   step 109753
[ 15%]   step 109754
[ 15%]   step 109755
[ 15%]   step 109756
[ 15%]   step 109757
[ 15%]   step 109758
[ 15%]   step 109759
[ 15%]   step 109760
[ 15%]   step 109761
[ 15%]   step 109762
[ 15%]   step 109763
[ 15%]   step 109764
[ 15%]   step 109765
[ 15%]   step 109766
[ 15%]   step 109767
[ 15%]   step 109768
[ 15%]   step 109769
[ 15%]   step 109770
[ 15%]   step 109771
[ 15%]   step 109772
[ 15%]   step 109773
[ 15%]   step 109774
[ 15%]   step 109775
[ 15%]   step 109776
[ 15%]   step 109777
[ 15%]   step 109778
[ 15%]   step 109779
[ 15%]   step 109780
[ 15%]   step 109781
[ 15%]   step 109782
[ 15%]   step 109783
[ 15%]   step 109784
[ 15%]   step 109785
[ 15%]   step 109786
[ 15%]   step 109787
[ 15%]   step 109788
[ 15%]   step 109789
[ 15%]   step 109790
[ 15%]   step 109791
[ 15%]   step 109792
[ 15%]   step 109793
[ 15%]   step 109794
[ 15%]   step 109795
[ 15%]   step 109796
[ 15%]   step 109797
[ 15%]   step 109798
[ 15%]   step 109799
[ 15%]   step 109800
[ 15%]   step 109801
[ 15%]   step 109802
[ 15%]   step 109803
[ 15%]   step 109804
[ 15%]   step 109805
[ 15%]   step 109806
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 109807
[ 15%]   step 109808
[ 15%]   step 109809
[ 15%]   step 109810
[ 15%]   step 109811
[ 15%]   step 109812
[ 15%]   step 109813
[ 15%]   step 109814
[ 15%]   step 109815
[ 15%]   step 109816
[ 15%]   step 109817
[ 15%]   step 109818
[ 15%]   step 109819
[ 15%]   step 109820
[ 15%]   step 109821
[ 15%]   step 109822
[ 15%]   step 109823
[ 15%]   step 109824
[ 15%]   step 109825
[ 15%]   step 109826
[ 15%]   step 109827
[ 15%]   step 109828
[ 15%]   step 109829
[ 15%]   step 109830
[ 15%]   step 109831
[ 15%]   step 109832
[ 15%]   step 109833
[ 15%]   step 109834
[ 15%]   step 109835
[ 15%]   step 109836
[ 15%]   step 109837
[ 15%]   step 109838
[ 15%]   step 109839
[ 15%]   step 109840
[ 15%]   step 109841
[ 15%]   step 109842
[ 15%]   step 109843
[ 15%]   step 109844
[ 15%]   step 109845
[ 15%]   step 109846
[ 15%]   step 109847
[ 15%]   step 109848
[ 15%]   step 109849
[ 15%]   step 109850
[ 15%]   step 109851
[ 15%]   step 109852
[ 15%]   step 109853
[ 15%]   step 109854
[ 15%]   step 109855
[ 15%]   step 109856
[ 15%]   step 109857
[ 15%]   step 109858
[ 15%]   step 109859
[ 15%]   step 109860
[ 15%]   step 109861
[ 15%]   step 109862
[ 15%]   step 109863
[ 15%]   step 109864
[ 15%]   step 109865
[ 15%]   step 109866
[ 15%]   step 109867
[ 15%]   step 109868
[ 15%]   step 109869
[ 15%]   step 109870
[ 15%]   step 109871
[ 15%]   step 109872
[ 15%]   step 109873
[ 15%]   step 109874
[ 15%]   step 109875
[ 15%]   step 109876
[ 15%]   step 109877
[ 15%]   step 109878
[ 15%]   step 109879
[ 15%]   step 109880
[ 15%]   step 109881
[ 15%]   step 109882
[ 15%]   step 109883
[ 15%]   step 109884
[ 15%]   step 109885
[ 15%]   step 109886
[ 15%]   step 109887
[ 15%]   step 109888
[ 15%]   step 109889
[ 15%]   step 109890
[ 15%]   step 109891
[ 15%]   step 109892
[ 15%]   step 109893
[ 15%]   step 109894
[ 15%]   step 109895
[ 15%]   step 109896
[ 15%]   step 109897
[ 15%]   step 109898
[ 15%]   step 109899
[ 15%]   step 109900
[ 15%]   step 109901
[ 15%]   step 109902
[ 15%]   step 109903
[ 15%]   step 109904
[ 15%]   step 109905
[ 15%]   step 109906
[ 15%]   step 109907
[ 15%]   step 109908
[ 15%]   step 109909
[ 15%]   step 109910
[ 15%]   step 109911
[ 15%]   step 109912
[ 15%]   step 109913
[ 15%]   step 109914
[ 15%]   step 109915
[ 15%]   step 109916
[ 15%]   step 109917
[ 15%]   step 109918
[ 15%]   step 109919
[ 15%]   step 109920
[ 15%]   step 109921
[ 15%]   step 109922
[ 15%]   step 109923
[ 15%]   step 109924
[ 15%]   step 109925
[ 15%]   step 109926
[ 15%]   step 109927
[ 15%]   step 109928
[ 15%]   step 109929
[ 15%]   step 109930
[ 15%]   step 109931
[ 15%]   step 109932
[ 15%]   step 109933
[ 15%]   step 109934
[ 15%]   step 109935
[ 15%]   step 109936
[ 15%]   step 109937
[ 15%]   step 109938
[ 15%]   step 109939
[ 15%]   step 109940
[ 15%]   step 109941
[ 15%]   step 109942
[ 15%]   step 109943
[ 15%]   step 109944
[ 15%]   step 109945
[ 15%]   step 109946
[ 15%]   step 109947
[ 15%]   step 109948
[ 15%]   step 109949
[ 15%]   step 109950
[ 15%]   step 109951
[ 15%]   step 109952
[ 15%]   step 109953
[ 15%]   step 109954
[ 15%]   step 109955
[ 15%]   step 109956
[ 15%]   step 109957
[ 15%]   step 109958
[ 15%]   step 109959
[ 15%]   step 109960
[ 15%]   step 109961
[ 15%]   step 109962
[ 15%]   step 109963
[ 15%]   step 109964
[ 15%]   step 109965
[ 15%]   step 109966
[ 15%]   step 109967
[ 15%]   step 109968
[ 15%]   step 109969
[ 15%]   step 109970
[ 15%]   step 109971
[ 15%]   step 109972
[ 15%]   step 109973
[ 15%]   step 109974
[ 15%]   step 109975
[ 15%]   step 109976
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 109977
[ 15%]   step 109978
[ 15%]   step 109979
[ 15%]   step 109980
[ 15%]   step 109981
[ 15%]   step 109982
[ 15%]   step 109983
[ 15%]   step 109984
[ 15%]   step 109985
[ 15%]   step 109986
[ 15%]   step 109987
[ 15%]   step 109988
[ 15%]   step 109989
[ 15%]   step 109990
[ 15%]   step 109991
[ 15%]   step 109992
[ 15%]   step 109993
[ 15%]   step 109994
[ 15%]   step 109995
[ 15%]   step 109996
[ 15%]   step 109997
[ 15%]   step 109998
[ 15%]   step 109999
[ 15%]   step 110000
[ 15%]   step 110001
[ 15%]   step 110002
[ 15%]   step 110003
[ 15%]   step 110004
[ 15%]   step 110005
[ 15%]   step 110006
[ 15%]   step 110007
[ 15%]   step 110008
[ 15%]   step 110009
[ 15%]   step 110010
[ 15%]   step 110011
[ 15%]   step 110012
[ 15%]   step 110013
[ 15%]   step 110014
[ 15%]   step 110015
[ 15%]   step 110016
[ 15%]   step 110017
[ 15%]   step 110018
[ 15%]   step 110019
[ 15%]   step 110020
[ 15%]   step 110021
[ 15%]   step 110022
[ 15%]   step 110023
[ 15%]   step 110024
[ 15%]   step 110025
[ 15%]   step 110026
[ 15%]   step 110027
[ 15%]   step 110028
[ 15%]   step 110029
[ 15%]   step 110030
[ 15%]   step 110031
[ 15%]   step 110032
[ 15%]   step 110033
[ 15%]   step 110034
[ 15%]   step 110035
[ 15%]   step 110036
[ 15%]   step 110037
[ 15%]   step 110038
[ 15%]   step 110039
[ 15%]   step 110040
[ 15%]   step 110041
[ 15%]   step 110042
[ 15%]   step 110043
[ 15%]   step 110044
[ 15%]   step 110045
[ 15%]   step 110046
[ 15%]   step 110047
[ 15%]   step 110048
[ 15%]   step 110049
[ 15%]   step 110050
[ 15%]   step 110051
[ 15%]   step 110052
[ 15%]   step 110053
[ 15%]   step 110054
[ 15%]   step 110055
[ 15%]   step 110056
[ 15%]   step 110057
[ 15%]   step 110058
[ 15%]   step 110059
[ 15%]   step 110060
[ 15%]   step 110061
[ 15%]   step 110062
[ 15%]   step 110063
[ 15%]   step 110064
[ 15%]   step 110065
[ 15%]   step 110066
[ 15%]   step 110067
[ 15%]   step 110068
[ 15%]   step 110069
[ 15%]   step 110070
[ 15%]   step 110071
[ 15%]   step 110072
[ 15%]   step 110073
[ 15%]   step 110074
[ 15%]   step 110075
[ 15%]   step 110076
[ 15%]   step 110077
[ 15%]   step 110078
[ 15%]   step 110079
[ 15%]   step 110080
[ 15%]   step 110081
[ 15%]   step 110082
[ 15%]   step 110083
[ 15%]   step 110084
[ 15%]   step 110085
[ 15%]   step 110086
[ 15%]   step 110087
[ 15%]   step 110088
[ 15%]   step 110089
[ 15%]   step 110090
[ 15%]   step 110091
[ 15%]   step 110092
[ 15%]   step 110093
[ 15%]   step 110094
[ 15%]   step 110095
[ 15%]   step 110096
[ 15%]   step 110097
[ 15%]   step 110098
[ 15%]   step 110099
[ 15%]   step 110100
[ 15%]   step 110101
[ 15%]   step 110102
[ 15%]   step 110103
[ 15%]   step 110104
[ 15%]   step 110105
[ 15%]   step 110106
[ 15%]   step 110107
[ 15%]   step 110108
[ 15%]   step 110109
[ 15%]   step 110110
[ 15%]   step 110111
[ 15%]   step 110112
[ 15%]   step 110113
[ 15%]   step 110114
[ 15%]   step 110115
[ 15%]   step 110116
[ 15%]   step 110117
[ 15%]   step 110118
[ 15%]   step 110119
[ 15%]   step 110120
[ 15%]   step 110121
[ 15%]   step 110122
[ 15%]   step 110123
[ 15%]   step 110124
[ 15%]   step 110125
[ 15%]   step 110126
[ 15%]   step 110127
[ 15%]   step 110128
[ 15%]   step 110129
