SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 50796
[ 76%]   step 50797
[ 76%]   step 50798
[ 76%]   step 50799
[ 76%]   step 50800
[ 76%]   step 50801
[ 76%]   step 50802
[ 76%]   step 50803
[ 76%]   step 50804
[ 76%]   step 50805
[ 76%]   step 50806
[ 76%]   step 50807
[ 76%]   step 50808
[ 76%]   step 50809
[ 76%]   step 50810
[ 76%]   step 50811
[ 76%]   step 50812
[ 76%]   step 50813
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 50814
[ 76%]   step 50815
[ 76%]   step 50816
[ 76%]   step 50817
[ 76%]   step 50818
[ 76%]   step 50819
[ 76%]   step 50820
[ 76%]   step 50821
[ 76%]   step 50822
[ 76%]   step 50823
[ 76%]   step 50824
[ 76%]   step 50825
[ 76%]   step 50826
[ 76%]   step 50827
[ 76%]   step 50828
[ 76%]   step 50829
[ 76%]   step 50830
[ 76%]   step 50831
[ 76%]   step 50832
[ 76%]   step 50833
[ 76%]   step 50834
[ 76%]   step 50835
[ 76%]   step 50836
[ 76%]   step 50837
[ 76%]   step 50838
[ 76%]   step 50839
[ 76%]   step 50840
[ 76%]   step 50841
[ 76%]   step 50842
[ 76%]   step 50843
[ 76%]   step 50844
[ 76%]   step 50845
[ 76%]   step 50846
[ 76%]   step 50847
[ 76%]   step 50848
[ 76%]   step 50849
[ 76%]   step 50850
[ 76%]   step 50851
[ 76%]   step 50852
[ 76%]   step 50853
[ 76%]   step 50854
[ 76%]   step 50855
[ 76%]   step 50856
[ 76%]   step 50857
[ 76%]   step 50858
[ 76%]   step 50859
[ 76%]   step 50860
[ 76%]   step 50861
[ 76%]   step 50862
[ 76%]   step 50863
[ 76%]   step 50864
[ 76%]   step 50865
[ 76%]   step 50866
[ 76%]   step 50867
[ 76%]   step 50868
[ 76%]   step 50869
[ 76%]   step 50870
[ 76%]   step 50871
[ 76%]   step 50872
[ 76%]   step 50873
[ 76%]   step 50874
[ 76%]   step 50875
[ 76%]   step 50876
[ 76%]   step 50877
[ 76%]   step 50878
[ 76%]   step 50879
[ 76%]   step 50880
[ 76%]   step 50881
[ 76%]   step 50882
[ 76%]   step 50883
[ 76%]   step 50884
[ 76%]   step 50885
[ 76%]   step 50886
[ 76%]   step 50887
[ 76%]   step 50888
[ 76%]   step 50889
[ 76%]   step 50890
[ 76%]   step 50891
[ 76%]   step 50892
[ 76%]   step 50893
[ 76%]   step 50894
[ 76%]   step 50895
[ 76%]   step 50896
[ 76%]   step 50897
[ 76%]   step 50898
[ 76%]   step 50899
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 50900
[ 76%]   step 50901
[ 76%]   step 50902
[ 76%]   step 50903
[ 76%]   step 50904
[ 76%]   step 50905
[ 76%]   step 50906
[ 76%]   step 50907
[ 76%]   step 50908
[ 76%]   step 50909
[ 76%]   step 50910
[ 76%]   step 50911
[ 76%]   step 50912
[ 76%]   step 50913
[ 76%]   step 50914
[ 76%]   step 50915
[ 76%]   step 50916
[ 76%]   step 50917
[ 76%]   step 50918
[ 76%]   step 50919
[ 76%]   step 50920
[ 76%]   step 50921
[ 76%]   step 50922
[ 76%]   step 50923
[ 76%]   step 50924
[ 76%]   step 50925
[ 76%]   step 50926
[ 76%]   step 50927
[ 76%]   step 50928
[ 76%]   step 50929
[ 76%]   step 50930
[ 76%]   step 50931
[ 76%]   step 50932
[ 76%]   step 50933
[ 76%]   step 50934
[ 76%]   step 50935
[ 76%]   step 50936
[ 76%]   step 50937
[ 76%]   step 50938
[ 76%]   step 50939
[ 76%]   step 50940
[ 76%]   step 50941
[ 76%]   step 50942
[ 76%]   step 50943
[ 76%]   step 50944
[ 76%]   step 50945
[ 76%]   step 50946
[ 76%]   step 50947
[ 76%]   step 50948
[ 76%]   step 50949
[ 76%]   step 50950
[ 76%]   step 50951
[ 76%]   step 50952
[ 76%]   step 50953
[ 76%]   step 50954
[ 76%]   step 50955
[ 76%]   step 50956
[ 76%]   step 50957
[ 76%]   step 50958
[ 76%]   step 50959
[ 76%]   step 50960
[ 76%]   step 50961
[ 76%]   step 50962
[ 76%]   step 50963
[ 76%]   step 50964
[ 76%]   step 50965
[ 76%]   step 50966
[ 76%]   step 50967
[ 76%]   step 50968
[ 76%]   step 50969
[ 76%]   step 50970
[ 76%]   step 50971
[ 76%]   step 50972
[ 76%]   step 50973
[ 76%]   step 50974
[ 76%]   step 50975
[ 76%]   step 50976
[ 76%]   step 50977
[ 76%]   step 50978
[ 76%]   step 50979
[ 76%]   step 50980
[ 76%]   step 50981
[ 76%]   step 50982
[ 76%]   step 50983
[ 76%]   step 50984
[ 76%]   step 50985
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 50986
[ 76%]   step 50987
[ 76%]   step 50988
[ 76%]   step 50989
[ 76%]   step 50990
[ 76%]   step 50991
[ 76%]   step 50992
[ 76%]   step 50993
[ 76%]   step 50994
[ 76%]   step 50995
[ 76%]   step 50996
[ 76%]   step 50997
[ 76%]   step 50998
[ 76%]   step 50999
[ 76%]   step 51000
[ 76%]   step 51001
[ 76%]   step 51002
[ 76%]   step 51003
[ 76%]   step 51004
[ 76%]   step 51005
[ 76%]   step 51006
[ 76%]   step 51007
[ 76%]   step 51008
[ 76%]   step 51009
[ 76%]   step 51010
[ 76%]   step 51011
[ 76%]   step 51012
[ 76%]   step 51013
[ 76%]   step 51014
[ 76%]   step 51015
[ 76%]   step 51016
[ 76%]   step 51017
[ 76%]   step 51018
[ 76%]   step 51019
[ 76%]   step 51020
[ 76%]   step 51021
[ 76%]   step 51022
[ 76%]   step 51023
[ 76%]   step 51024
[ 76%]   step 51025
[ 76%]   step 51026
[ 76%]   step 51027
[ 76%]   step 51028
[ 76%]   step 51029
[ 76%]   step 51030
[ 76%]   step 51031
[ 76%]   step 51032
[ 76%]   step 51033
[ 76%]   step 51034
[ 76%]   step 51035
[ 76%]   step 51036
[ 76%]   step 51037
[ 76%]   step 51038
[ 76%]   step 51039
[ 76%]   step 51040
[ 76%]   step 51041
[ 76%]   step 51042
[ 76%]   step 51043
[ 76%]   step 51044
[ 76%]   step 51045
[ 76%]   step 51046
[ 76%]   step 51047
[ 76%]   step 51048
[ 76%]   step 51049
[ 76%]   step 51050
[ 76%]   step 51051
[ 76%]   step 51052
[ 76%]   step 51053
[ 76%]   step 51054
[ 76%]   step 51055
[ 76%]   step 51056
[ 76%]   step 51057
[ 76%]   step 51058
[ 76%]   step 51059
[ 76%]   step 51060
[ 76%]   step 51061
[ 76%]   step 51062
[ 76%]   step 51063
[ 76%]   step 51064
[ 76%]   step 51065
[ 76%]   step 51066
[ 76%]   step 51067
[ 76%]   step 51068
[ 76%]   step 51069
[ 76%]   step 51070
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 51071
[ 76%]   step 51072
[ 76%]   step 51073
[ 76%]   step 51074
[ 76%]   step 51075
[ 76%]   step 51076
[ 76%]   step 51077
[ 76%]   step 51078
[ 76%]   step 51079
[ 76%]   step 51080
[ 76%]   step 51081
[ 76%]   step 51082
[ 76%]   step 51083
[ 76%]   step 51084
[ 76%]   step 51085
[ 76%]   step 51086
[ 76%]   step 51087
[ 76%]   step 51088
[ 76%]   step 51089
[ 76%]   step 51090
[ 76%]   step 51091
[ 76%]   step 51092
[ 76%]   step 51093
[ 76%]   step 51094
[ 76%]   step 51095
[ 76%]   step 51096
[ 76%]   step 51097
[ 76%]   step 51098
[ 76%]   step 51099
[ 76%]   step 51100
[ 76%]   step 51101
[ 76%]   step 51102
[ 76%]   step 51103
[ 76%]   step 51104
[ 76%]   step 51105
[ 76%]   step 51106
[ 76%]   step 51107
[ 76%]   step 51108
[ 76%]   step 51109
[ 76%]   step 51110
[ 76%]   step 51111
[ 76%]   step 51112
[ 76%]   step 51113
[ 76%]   step 51114
[ 76%]   step 51115
[ 76%]   step 51116
[ 76%]   step 51117
[ 76%]   step 51118
[ 76%]   step 51119
[ 76%]   step 51120
[ 76%]   step 51121
[ 76%]   step 51122
[ 76%]   step 51123
[ 76%]   step 51124
[ 76%]   step 51125
[ 76%]   step 51126
[ 76%]   step 51127
[ 76%]   step 51128
[ 76%]   step 51129
[ 77%]   step 51130
[ 77%]   step 51131
[ 77%]   step 51132
[ 77%]   step 51133
[ 77%]   step 51134
[ 77%]   step 51135
[ 77%]   step 51136
[ 77%]   step 51137
[ 77%]   step 51138
[ 77%]   step 51139
[ 77%]   step 51140
[ 77%]   step 51141
[ 77%]   step 51142
[ 77%]   step 51143
[ 77%]   step 51144
[ 77%]   step 51145
[ 77%]   step 51146
[ 77%]   step 51147
[ 77%]   step 51148
[ 77%]   step 51149
[ 77%]   step 51150
[ 77%]   step 51151
[ 77%]   step 51152
[ 77%]   step 51153
[ 77%]   step 51154
[ 77%]   step 51155
[ 77%]   step 51156
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 51157
[ 77%]   step 51158
[ 77%]   step 51159
[ 77%]   step 51160
[ 77%]   step 51161
[ 77%]   step 51162
[ 77%]   step 51163
[ 77%]   step 51164
[ 77%]   step 51165
[ 77%]   step 51166
[ 77%]   step 51167
[ 77%]   step 51168
[ 77%]   step 51169
[ 77%]   step 51170
[ 77%]   step 51171
[ 77%]   step 51172
[ 77%]   step 51173
[ 77%]   step 51174
[ 77%]   step 51175
[ 77%]   step 51176
[ 77%]   step 51177
[ 77%]   step 51178
[ 77%]   step 51179
[ 77%]   step 51180
[ 77%]   step 51181
[ 77%]   step 51182
[ 77%]   step 51183
[ 77%]   step 51184
[ 77%]   step 51185
[ 77%]   step 51186
[ 77%]   step 51187
[ 77%]   step 51188
[ 77%]   step 51189
[ 77%]   step 51190
[ 77%]   step 51191
[ 77%]   step 51192
[ 77%]   step 51193
[ 77%]   step 51194
[ 77%]   step 51195
[ 77%]   step 51196
[ 77%]   step 51197
[ 77%]   step 51198
[ 77%]   step 51199
[ 77%]   step 51200
[ 77%]   step 51201
[ 77%]   step 51202
[ 77%]   step 51203
[ 77%]   step 51204
[ 77%]   step 51205
[ 77%]   step 51206
[ 77%]   step 51207
[ 77%]   step 51208
[ 77%]   step 51209
[ 77%]   step 51210
[ 77%]   step 51211
[ 77%]   step 51212
[ 77%]   step 51213
[ 77%]   step 51214
[ 77%]   step 51215
[ 77%]   step 51216
[ 77%]   step 51217
[ 77%]   step 51218
[ 77%]   step 51219
[ 77%]   step 51220
[ 77%]   step 51221
[ 77%]   step 51222
[ 77%]   step 51223
[ 77%]   step 51224
[ 77%]   step 51225
[ 77%]   step 51226
[ 77%]   step 51227
[ 77%]   step 51228
[ 77%]   step 51229
[ 77%]   step 51230
[ 77%]   step 51231
[ 77%]   step 51232
[ 77%]   step 51233
[ 77%]   step 51234
[ 77%]   step 51235
[ 77%]   step 51236
[ 77%]   step 51237
[ 77%]   step 51238
[ 77%]   step 51239
[ 77%]   step 51240
[ 77%]   step 51241
[ 77%]   step 51242
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 51243
[ 77%]   step 51244
[ 77%]   step 51245
[ 77%]   step 51246
[ 77%]   step 51247
[ 77%]   step 51248
[ 77%]   step 51249
[ 77%]   step 51250
[ 77%]   step 51251
[ 77%]   step 51252
[ 77%]   step 51253
[ 77%]   step 51254
[ 77%]   step 51255
[ 77%]   step 51256
[ 77%]   step 51257
[ 77%]   step 51258
[ 77%]   step 51259
[ 77%]   step 51260
[ 77%]   step 51261
[ 77%]   step 51262
[ 77%]   step 51263
[ 77%]   step 51264
[ 77%]   step 51265
[ 77%]   step 51266
[ 77%]   step 51267
[ 77%]   step 51268
[ 77%]   step 51269
[ 77%]   step 51270
[ 77%]   step 51271
[ 77%]   step 51272
[ 77%]   step 51273
[ 77%]   step 51274
[ 77%]   step 51275
[ 77%]   step 51276
[ 77%]   step 51277
[ 77%]   step 51278
[ 77%]   step 51279
[ 77%]   step 51280
[ 77%]   step 51281
[ 77%]   step 51282
[ 77%]   step 51283
[ 77%]   step 51284
[ 77%]   step 51285
[ 77%]   step 51286
[ 77%]   step 51287
[ 77%]   step 51288
[ 77%]   step 51289
[ 77%]   step 51290
[ 77%]   step 51291
[ 77%]   step 51292
[ 77%]   step 51293
[ 77%]   step 51294
[ 77%]   step 51295
[ 77%]   step 51296
[ 77%]   step 51297
[ 77%]   step 51298
[ 77%]   step 51299
[ 77%]   step 51300
[ 77%]   step 51301
[ 77%]   step 51302
[ 77%]   step 51303
[ 77%]   step 51304
[ 77%]   step 51305
[ 77%]   step 51306
[ 77%]   step 51307
[ 77%]   step 51308
[ 77%]   step 51309
[ 77%]   step 51310
[ 77%]   step 51311
[ 77%]   step 51312
[ 77%]   step 51313
[ 77%]   step 51314
[ 77%]   step 51315
[ 77%]   step 51316
[ 77%]   step 51317
[ 77%]   step 51318
[ 77%]   step 51319
[ 77%]   step 51320
[ 77%]   step 51321
[ 77%]   step 51322
[ 77%]   step 51323
[ 77%]   step 51324
[ 77%]   step 51325
[ 77%]   step 51326
[ 77%]   step 51327
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 51328
[ 77%]   step 51329
[ 77%]   step 51330
[ 77%]   step 51331
[ 77%]   step 51332
[ 77%]   step 51333
[ 77%]   step 51334
[ 77%]   step 51335
[ 77%]   step 51336
[ 77%]   step 51337
[ 77%]   step 51338
[ 77%]   step 51339
[ 77%]   step 51340
[ 77%]   step 51341
[ 77%]   step 51342
[ 77%]   step 51343
[ 77%]   step 51344
[ 77%]   step 51345
[ 77%]   step 51346
[ 77%]   step 51347
[ 77%]   step 51348
[ 77%]   step 51349
[ 77%]   step 51350
[ 77%]   step 51351
[ 77%]   step 51352
[ 77%]   step 51353
[ 77%]   step 51354
[ 77%]   step 51355
[ 77%]   step 51356
[ 77%]   step 51357
[ 77%]   step 51358
[ 77%]   step 51359
[ 77%]   step 51360
[ 77%]   step 51361
[ 77%]   step 51362
[ 77%]   step 51363
[ 77%]   step 51364
[ 77%]   step 51365
[ 77%]   step 51366
[ 77%]   step 51367
[ 77%]   step 51368
[ 77%]   step 51369
[ 77%]   step 51370
[ 77%]   step 51371
[ 77%]   step 51372
[ 77%]   step 51373
[ 77%]   step 51374
[ 77%]   step 51375
[ 77%]   step 51376
[ 77%]   step 51377
[ 77%]   step 51378
[ 77%]   step 51379
[ 77%]   step 51380
[ 77%]   step 51381
[ 77%]   step 51382
[ 77%]   step 51383
[ 77%]   step 51384
[ 77%]   step 51385
[ 77%]   step 51386
[ 77%]   step 51387
[ 77%]   step 51388
[ 77%]   step 51389
[ 77%]   step 51390
[ 77%]   step 51391
[ 77%]   step 51392
[ 77%]   step 51393
[ 77%]   step 51394
[ 77%]   step 51395
[ 77%]   step 51396
[ 77%]   step 51397
[ 77%]   step 51398
[ 77%]   step 51399
[ 77%]   step 51400
[ 77%]   step 51401
[ 77%]   step 51402
[ 77%]   step 51403
[ 77%]   step 51404
[ 77%]   step 51405
[ 77%]   step 51406
[ 77%]   step 51407
[ 77%]   step 51408
[ 77%]   step 51409
[ 77%]   step 51410
[ 77%]   step 51411
[ 77%]   step 51412
[ 77%]   step 51413
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 51414
[ 77%]   step 51415
[ 77%]   step 51416
[ 77%]   step 51417
[ 77%]   step 51418
[ 77%]   step 51419
[ 77%]   step 51420
[ 77%]   step 51421
[ 77%]   step 51422
[ 77%]   step 51423
[ 77%]   step 51424
[ 77%]   step 51425
[ 77%]   step 51426
[ 77%]   step 51427
[ 77%]   step 51428
[ 77%]   step 51429
[ 77%]   step 51430
[ 77%]   step 51431
[ 77%]   step 51432
[ 77%]   step 51433
[ 77%]   step 51434
[ 77%]   step 51435
[ 77%]   step 51436
[ 77%]   step 51437
[ 77%]   step 51438
[ 77%]   step 51439
[ 77%]   step 51440
[ 77%]   step 51441
[ 77%]   step 51442
[ 77%]   step 51443
[ 77%]   step 51444
[ 77%]   step 51445
[ 77%]   step 51446
[ 77%]   step 51447
[ 77%]   step 51448
[ 77%]   step 51449
[ 77%]   step 51450
[ 77%]   step 51451
[ 77%]   step 51452
[ 77%]   step 51453
[ 77%]   step 51454
[ 77%]   step 51455
[ 77%]   step 51456
[ 77%]   step 51457
[ 77%]   step 51458
[ 77%]   step 51459
[ 77%]   step 51460
[ 77%]   step 51461
[ 77%]   step 51462
[ 77%]   step 51463
[ 77%]   step 51464
[ 77%]   step 51465
[ 77%]   step 51466
[ 77%]   step 51467
[ 77%]   step 51468
[ 77%]   step 51469
[ 77%]   step 51470
[ 77%]   step 51471
[ 77%]   step 51472
[ 77%]   step 51473
[ 77%]   step 51474
[ 77%]   step 51475
[ 77%]   step 51476
[ 77%]   step 51477
[ 77%]   step 51478
[ 77%]   step 51479
[ 77%]   step 51480
[ 77%]   step 51481
[ 77%]   step 51482
[ 77%]   step 51483
[ 77%]   step 51484
[ 77%]   step 51485
[ 77%]   step 51486
[ 77%]   step 51487
[ 77%]   step 51488
[ 77%]   step 51489
[ 77%]   step 51490
[ 77%]   step 51491
[ 77%]   step 51492
[ 77%]   step 51493
[ 77%]   step 51494
[ 77%]   step 51495
[ 77%]   step 51496
[ 77%]   step 51497
[ 77%]   step 51498
[ 77%]   step 51499
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 51500
[ 77%]   step 51501
[ 77%]   step 51502
[ 77%]   step 51503
[ 77%]   step 51504
[ 77%]   step 51505
[ 77%]   step 51506
[ 77%]   step 51507
[ 77%]   step 51508
[ 77%]   step 51509
[ 77%]   step 51510
[ 77%]   step 51511
[ 77%]   step 51512
[ 77%]   step 51513
[ 77%]   step 51514
[ 77%]   step 51515
[ 77%]   step 51516
[ 77%]   step 51517
[ 77%]   step 51518
[ 77%]   step 51519
[ 77%]   step 51520
[ 77%]   step 51521
[ 77%]   step 51522
[ 77%]   step 51523
[ 77%]   step 51524
[ 77%]   step 51525
[ 77%]   step 51526
[ 77%]   step 51527
[ 77%]   step 51528
[ 77%]   step 51529
[ 77%]   step 51530
[ 77%]   step 51531
[ 77%]   step 51532
[ 77%]   step 51533
[ 77%]   step 51534
[ 77%]   step 51535
[ 77%]   step 51536
[ 77%]   step 51537
[ 77%]   step 51538
[ 77%]   step 51539
[ 77%]   step 51540
[ 77%]   step 51541
[ 77%]   step 51542
[ 77%]   step 51543
[ 77%]   step 51544
[ 77%]   step 51545
[ 77%]   step 51546
[ 77%]   step 51547
[ 77%]   step 51548
[ 77%]   step 51549
[ 77%]   step 51550
[ 77%]   step 51551
[ 77%]   step 51552
[ 77%]   step 51553
[ 77%]   step 51554
[ 77%]   step 51555
[ 77%]   step 51556
[ 77%]   step 51557
[ 77%]   step 51558
[ 77%]   step 51559
[ 77%]   step 51560
[ 77%]   step 51561
[ 77%]   step 51562
[ 77%]   step 51563
[ 77%]   step 51564
[ 77%]   step 51565
[ 77%]   step 51566
[ 77%]   step 51567
[ 77%]   step 51568
[ 77%]   step 51569
[ 77%]   step 51570
[ 77%]   step 51571
[ 77%]   step 51572
[ 77%]   step 51573
[ 77%]   step 51574
[ 77%]   step 51575
[ 77%]   step 51576
[ 77%]   step 51577
[ 77%]   step 51578
[ 77%]   step 51579
[ 77%]   step 51580
[ 77%]   step 51581
[ 77%]   step 51582
[ 77%]   step 51583
[ 77%]   step 51584
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 51585
[ 77%]   step 51586
[ 77%]   step 51587
[ 77%]   step 51588
[ 77%]   step 51589
[ 77%]   step 51590
[ 77%]   step 51591
[ 77%]   step 51592
[ 77%]   step 51593
[ 77%]   step 51594
[ 77%]   step 51595
[ 77%]   step 51596
[ 77%]   step 51597
[ 77%]   step 51598
[ 77%]   step 51599
[ 77%]   step 51600
[ 77%]   step 51601
[ 77%]   step 51602
[ 77%]   step 51603
[ 77%]   step 51604
[ 77%]   step 51605
[ 77%]   step 51606
[ 77%]   step 51607
[ 77%]   step 51608
[ 77%]   step 51609
[ 77%]   step 51610
[ 77%]   step 51611
[ 77%]   step 51612
[ 77%]   step 51613
[ 77%]   step 51614
[ 77%]   step 51615
[ 77%]   step 51616
[ 77%]   step 51617
[ 77%]   step 51618
[ 77%]   step 51619
[ 77%]   step 51620
[ 77%]   step 51621
[ 77%]   step 51622
[ 77%]   step 51623
[ 77%]   step 51624
[ 77%]   step 51625
[ 77%]   step 51626
[ 77%]   step 51627
[ 77%]   step 51628
[ 77%]   step 51629
[ 77%]   step 51630
[ 77%]   step 51631
[ 77%]   step 51632
[ 77%]   step 51633
[ 77%]   step 51634
[ 77%]   step 51635
[ 77%]   step 51636
[ 77%]   step 51637
[ 77%]   step 51638
[ 77%]   step 51639
[ 77%]   step 51640
[ 77%]   step 51641
[ 77%]   step 51642
[ 77%]   step 51643
[ 77%]   step 51644
[ 77%]   step 51645
[ 77%]   step 51646
[ 77%]   step 51647
[ 77%]   step 51648
[ 77%]   step 51649
[ 77%]   step 51650
[ 77%]   step 51651
[ 77%]   step 51652
[ 77%]   step 51653
[ 77%]   step 51654
[ 77%]   step 51655
[ 77%]   step 51656
[ 77%]   step 51657
[ 77%]   step 51658
[ 77%]   step 51659
[ 77%]   step 51660
[ 77%]   step 51661
[ 77%]   step 51662
[ 77%]   step 51663
[ 77%]   step 51664
[ 77%]   step 51665
[ 77%]   step 51666
[ 77%]   step 51667
[ 77%]   step 51668
[ 77%]   step 51669
[ 77%]   step 51670
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 51671
[ 77%]   step 51672
[ 77%]   step 51673
[ 77%]   step 51674
[ 77%]   step 51675
[ 77%]   step 51676
[ 77%]   step 51677
[ 77%]   step 51678
[ 77%]   step 51679
[ 77%]   step 51680
[ 77%]   step 51681
[ 77%]   step 51682
[ 77%]   step 51683
[ 77%]   step 51684
[ 77%]   step 51685
[ 77%]   step 51686
[ 77%]   step 51687
[ 77%]   step 51688
[ 77%]   step 51689
[ 77%]   step 51690
[ 77%]   step 51691
[ 77%]   step 51692
[ 77%]   step 51693
[ 77%]   step 51694
[ 77%]   step 51695
[ 77%]   step 51696
[ 77%]   step 51697
[ 77%]   step 51698
[ 77%]   step 51699
[ 77%]   step 51700
[ 77%]   step 51701
[ 77%]   step 51702
[ 77%]   step 51703
[ 77%]   step 51704
[ 77%]   step 51705
[ 77%]   step 51706
[ 77%]   step 51707
[ 77%]   step 51708
[ 77%]   step 51709
[ 77%]   step 51710
[ 77%]   step 51711
[ 77%]   step 51712
[ 77%]   step 51713
[ 77%]   step 51714
[ 77%]   step 51715
[ 77%]   step 51716
[ 77%]   step 51717
[ 77%]   step 51718
[ 77%]   step 51719
[ 77%]   step 51720
[ 77%]   step 51721
[ 77%]   step 51722
[ 77%]   step 51723
[ 77%]   step 51724
[ 77%]   step 51725
[ 77%]   step 51726
[ 77%]   step 51727
[ 77%]   step 51728
[ 77%]   step 51729
[ 77%]   step 51730
[ 77%]   step 51731
[ 77%]   step 51732
[ 77%]   step 51733
[ 77%]   step 51734
[ 77%]   step 51735
[ 77%]   step 51736
[ 77%]   step 51737
[ 77%]   step 51738
[ 77%]   step 51739
[ 77%]   step 51740
[ 77%]   step 51741
[ 77%]   step 51742
[ 77%]   step 51743
[ 77%]   step 51744
[ 77%]   step 51745
[ 77%]   step 51746
[ 77%]   step 51747
[ 77%]   step 51748
[ 77%]   step 51749
[ 77%]   step 51750
[ 77%]   step 51751
[ 77%]   step 51752
[ 77%]   step 51753
[ 77%]   step 51754
[ 77%]   step 51755
[ 77%]   step 51756
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 51757
[ 77%]   step 51758
[ 77%]   step 51759
[ 77%]   step 51760
[ 77%]   step 51761
[ 77%]   step 51762
[ 77%]   step 51763
[ 77%]   step 51764
[ 77%]   step 51765
[ 77%]   step 51766
[ 77%]   step 51767
[ 77%]   step 51768
[ 77%]   step 51769
[ 77%]   step 51770
[ 77%]   step 51771
[ 77%]   step 51772
[ 77%]   step 51773
[ 77%]   step 51774
[ 77%]   step 51775
[ 77%]   step 51776
[ 77%]   step 51777
[ 77%]   step 51778
[ 77%]   step 51779
[ 77%]   step 51780
[ 77%]   step 51781
[ 77%]   step 51782
[ 77%]   step 51783
[ 77%]   step 51784
[ 77%]   step 51785
[ 77%]   step 51786
[ 77%]   step 51787
[ 77%]   step 51788
[ 77%]   step 51789
[ 77%]   step 51790
[ 77%]   step 51791
[ 77%]   step 51792
[ 77%]   step 51793
[ 77%]   step 51794
[ 77%]   step 51795
[ 77%]   step 51796
[ 77%]   step 51797
[ 77%]   step 51798
[ 78%]   step 51799
[ 78%]   step 51800
[ 78%]   step 51801
[ 78%]   step 51802
[ 78%]   step 51803
[ 78%]   step 51804
[ 78%]   step 51805
[ 78%]   step 51806
[ 78%]   step 51807
[ 78%]   step 51808
[ 78%]   step 51809
[ 78%]   step 51810
[ 78%]   step 51811
[ 78%]   step 51812
[ 78%]   step 51813
[ 78%]   step 51814
[ 78%]   step 51815
[ 78%]   step 51816
[ 78%]   step 51817
[ 78%]   step 51818
[ 78%]   step 51819
[ 78%]   step 51820
[ 78%]   step 51821
[ 78%]   step 51822
[ 78%]   step 51823
[ 78%]   step 51824
[ 78%]   step 51825
[ 78%]   step 51826
[ 78%]   step 51827
[ 78%]   step 51828
[ 78%]   step 51829
[ 78%]   step 51830
[ 78%]   step 51831
[ 78%]   step 51832
[ 78%]   step 51833
[ 78%]   step 51834
[ 78%]   step 51835
[ 78%]   step 51836
[ 78%]   step 51837
[ 78%]   step 51838
[ 78%]   step 51839
[ 78%]   step 51840
[ 78%]   step 51841
[ 78%]   step 51842
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 51843
[ 78%]   step 51844
[ 78%]   step 51845
[ 78%]   step 51846
[ 78%]   step 51847
[ 78%]   step 51848
[ 78%]   step 51849
[ 78%]   step 51850
[ 78%]   step 51851
[ 78%]   step 51852
[ 78%]   step 51853
[ 78%]   step 51854
[ 78%]   step 51855
[ 78%]   step 51856
[ 78%]   step 51857
[ 78%]   step 51858
[ 78%]   step 51859
[ 78%]   step 51860
[ 78%]   step 51861
[ 78%]   step 51862
[ 78%]   step 51863
[ 78%]   step 51864
[ 78%]   step 51865
[ 78%]   step 51866
[ 78%]   step 51867
[ 78%]   step 51868
[ 78%]   step 51869
[ 78%]   step 51870
[ 78%]   step 51871
[ 78%]   step 51872
[ 78%]   step 51873
[ 78%]   step 51874
[ 78%]   step 51875
[ 78%]   step 51876
[ 78%]   step 51877
[ 78%]   step 51878
[ 78%]   step 51879
[ 78%]   step 51880
[ 78%]   step 51881
[ 78%]   step 51882
[ 78%]   step 51883
[ 78%]   step 51884
[ 78%]   step 51885
[ 78%]   step 51886
[ 78%]   step 51887
[ 78%]   step 51888
[ 78%]   step 51889
[ 78%]   step 51890
[ 78%]   step 51891
[ 78%]   step 51892
[ 78%]   step 51893
[ 78%]   step 51894
[ 78%]   step 51895
[ 78%]   step 51896
[ 78%]   step 51897
[ 78%]   step 51898
[ 78%]   step 51899
[ 78%]   step 51900
[ 78%]   step 51901
[ 78%]   step 51902
[ 78%]   step 51903
[ 78%]   step 51904
[ 78%]   step 51905
[ 78%]   step 51906
[ 78%]   step 51907
[ 78%]   step 51908
[ 78%]   step 51909
[ 78%]   step 51910
[ 78%]   step 51911
[ 78%]   step 51912
[ 78%]   step 51913
[ 78%]   step 51914
[ 78%]   step 51915
[ 78%]   step 51916
[ 78%]   step 51917
[ 78%]   step 51918
[ 78%]   step 51919
[ 78%]   step 51920
[ 78%]   step 51921
[ 78%]   step 51922
[ 78%]   step 51923
[ 78%]   step 51924
[ 78%]   step 51925
[ 78%]   step 51926
[ 78%]   step 51927
+SWASH is processing output request    1
