SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 49965
[ 87%]   step 49966
[ 87%]   step 49967
[ 87%]   step 49968
[ 87%]   step 49969
[ 87%]   step 49970
[ 87%]   step 49971
[ 87%]   step 49972
[ 87%]   step 49973
[ 87%]   step 49974
[ 87%]   step 49975
[ 87%]   step 49976
[ 87%]   step 49977
[ 87%]   step 49978
[ 87%]   step 49979
[ 87%]   step 49980
[ 87%]   step 49981
[ 87%]   step 49982
[ 87%]   step 49983
[ 87%]   step 49984
[ 87%]   step 49985
[ 87%]   step 49986
[ 87%]   step 49987
[ 87%]   step 49988
[ 87%]   step 49989
[ 87%]   step 49990
[ 87%]   step 49991
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 49992
[ 87%]   step 49993
[ 87%]   step 49994
[ 87%]   step 49995
[ 87%]   step 49996
[ 87%]   step 49997
[ 87%]   step 49998
[ 87%]   step 49999
[ 87%]   step 50000
[ 87%]   step 50001
[ 87%]   step 50002
[ 87%]   step 50003
[ 87%]   step 50004
[ 87%]   step 50005
[ 87%]   step 50006
[ 87%]   step 50007
[ 87%]   step 50008
[ 87%]   step 50009
[ 87%]   step 50010
[ 87%]   step 50011
[ 87%]   step 50012
[ 87%]   step 50013
[ 87%]   step 50014
[ 87%]   step 50015
[ 87%]   step 50016
[ 87%]   step 50017
[ 87%]   step 50018
[ 87%]   step 50019
[ 87%]   step 50020
[ 87%]   step 50021
[ 87%]   step 50022
[ 87%]   step 50023
[ 87%]   step 50024
[ 87%]   step 50025
[ 87%]   step 50026
[ 87%]   step 50027
[ 87%]   step 50028
[ 87%]   step 50029
[ 87%]   step 50030
[ 87%]   step 50031
[ 87%]   step 50032
[ 87%]   step 50033
[ 87%]   step 50034
[ 87%]   step 50035
[ 87%]   step 50036
[ 87%]   step 50037
[ 87%]   step 50038
[ 87%]   step 50039
[ 87%]   step 50040
[ 87%]   step 50041
[ 87%]   step 50042
[ 87%]   step 50043
[ 87%]   step 50044
[ 87%]   step 50045
[ 87%]   step 50046
[ 87%]   step 50047
[ 87%]   step 50048
[ 87%]   step 50049
[ 87%]   step 50050
[ 87%]   step 50051
[ 87%]   step 50052
[ 87%]   step 50053
[ 87%]   step 50054
[ 87%]   step 50055
[ 87%]   step 50056
[ 87%]   step 50057
[ 87%]   step 50058
[ 87%]   step 50059
[ 87%]   step 50060
[ 87%]   step 50061
[ 87%]   step 50062
[ 87%]   step 50063
[ 87%]   step 50064
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 50065
[ 87%]   step 50066
[ 87%]   step 50067
[ 87%]   step 50068
[ 87%]   step 50069
[ 87%]   step 50070
[ 87%]   step 50071
[ 87%]   step 50072
[ 87%]   step 50073
[ 87%]   step 50074
[ 87%]   step 50075
[ 87%]   step 50076
[ 87%]   step 50077
[ 87%]   step 50078
[ 87%]   step 50079
[ 87%]   step 50080
[ 87%]   step 50081
[ 87%]   step 50082
[ 87%]   step 50083
[ 87%]   step 50084
[ 87%]   step 50085
[ 87%]   step 50086
[ 87%]   step 50087
[ 87%]   step 50088
[ 87%]   step 50089
[ 87%]   step 50090
[ 87%]   step 50091
[ 87%]   step 50092
[ 87%]   step 50093
[ 87%]   step 50094
[ 87%]   step 50095
[ 87%]   step 50096
[ 87%]   step 50097
[ 87%]   step 50098
[ 87%]   step 50099
[ 87%]   step 50100
[ 88%]   step 50101
[ 88%]   step 50102
[ 88%]   step 50103
[ 88%]   step 50104
[ 88%]   step 50105
[ 88%]   step 50106
[ 88%]   step 50107
[ 88%]   step 50108
[ 88%]   step 50109
[ 88%]   step 50110
[ 88%]   step 50111
[ 88%]   step 50112
[ 88%]   step 50113
[ 88%]   step 50114
[ 88%]   step 50115
[ 88%]   step 50116
[ 88%]   step 50117
[ 88%]   step 50118
[ 88%]   step 50119
[ 88%]   step 50120
[ 88%]   step 50121
[ 88%]   step 50122
[ 88%]   step 50123
[ 88%]   step 50124
[ 88%]   step 50125
[ 88%]   step 50126
[ 88%]   step 50127
[ 88%]   step 50128
[ 88%]   step 50129
[ 88%]   step 50130
[ 88%]   step 50131
[ 88%]   step 50132
[ 88%]   step 50133
[ 88%]   step 50134
[ 88%]   step 50135
[ 88%]   step 50136
[ 88%]   step 50137
[ 88%]   step 50138
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 50139
[ 88%]   step 50140
[ 88%]   step 50141
[ 88%]   step 50142
[ 88%]   step 50143
[ 88%]   step 50144
[ 88%]   step 50145
[ 88%]   step 50146
[ 88%]   step 50147
[ 88%]   step 50148
[ 88%]   step 50149
[ 88%]   step 50150
[ 88%]   step 50151
[ 88%]   step 50152
[ 88%]   step 50153
[ 88%]   step 50154
[ 88%]   step 50155
[ 88%]   step 50156
[ 88%]   step 50157
[ 88%]   step 50158
[ 88%]   step 50159
[ 88%]   step 50160
[ 88%]   step 50161
[ 88%]   step 50162
[ 88%]   step 50163
[ 88%]   step 50164
[ 88%]   step 50165
[ 88%]   step 50166
[ 88%]   step 50167
[ 88%]   step 50168
[ 88%]   step 50169
[ 88%]   step 50170
[ 88%]   step 50171
[ 88%]   step 50172
[ 88%]   step 50173
[ 88%]   step 50174
[ 88%]   step 50175
[ 88%]   step 50176
[ 88%]   step 50177
[ 88%]   step 50178
[ 88%]   step 50179
[ 88%]   step 50180
[ 88%]   step 50181
[ 88%]   step 50182
[ 88%]   step 50183
[ 88%]   step 50184
[ 88%]   step 50185
[ 88%]   step 50186
[ 88%]   step 50187
[ 88%]   step 50188
[ 88%]   step 50189
[ 88%]   step 50190
[ 88%]   step 50191
[ 88%]   step 50192
[ 88%]   step 50193
[ 88%]   step 50194
[ 88%]   step 50195
[ 88%]   step 50196
[ 88%]   step 50197
[ 88%]   step 50198
[ 88%]   step 50199
[ 88%]   step 50200
[ 88%]   step 50201
[ 88%]   step 50202
[ 88%]   step 50203
[ 88%]   step 50204
[ 88%]   step 50205
[ 88%]   step 50206
[ 88%]   step 50207
[ 88%]   step 50208
[ 88%]   step 50209
[ 88%]   step 50210
[ 88%]   step 50211
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 50212
[ 88%]   step 50213
[ 88%]   step 50214
[ 88%]   step 50215
[ 88%]   step 50216
[ 88%]   step 50217
[ 88%]   step 50218
[ 88%]   step 50219
[ 88%]   step 50220
[ 88%]   step 50221
[ 88%]   step 50222
[ 88%]   step 50223
[ 88%]   step 50224
[ 88%]   step 50225
[ 88%]   step 50226
[ 88%]   step 50227
[ 88%]   step 50228
[ 88%]   step 50229
[ 88%]   step 50230
[ 88%]   step 50231
[ 88%]   step 50232
[ 88%]   step 50233
[ 88%]   step 50234
[ 88%]   step 50235
[ 88%]   step 50236
[ 88%]   step 50237
[ 88%]   step 50238
[ 88%]   step 50239
[ 88%]   step 50240
[ 88%]   step 50241
[ 88%]   step 50242
[ 88%]   step 50243
[ 88%]   step 50244
[ 88%]   step 50245
[ 88%]   step 50246
[ 88%]   step 50247
[ 88%]   step 50248
[ 88%]   step 50249
[ 88%]   step 50250
[ 88%]   step 50251
[ 88%]   step 50252
[ 88%]   step 50253
[ 88%]   step 50254
[ 88%]   step 50255
[ 88%]   step 50256
[ 88%]   step 50257
[ 88%]   step 50258
[ 88%]   step 50259
[ 88%]   step 50260
[ 88%]   step 50261
[ 88%]   step 50262
[ 88%]   step 50263
[ 88%]   step 50264
[ 88%]   step 50265
[ 88%]   step 50266
[ 88%]   step 50267
[ 88%]   step 50268
[ 88%]   step 50269
[ 88%]   step 50270
[ 88%]   step 50271
[ 88%]   step 50272
[ 88%]   step 50273
[ 88%]   step 50274
[ 88%]   step 50275
[ 88%]   step 50276
[ 88%]   step 50277
[ 88%]   step 50278
[ 88%]   step 50279
[ 88%]   step 50280
[ 88%]   step 50281
[ 88%]   step 50282
[ 88%]   step 50283
[ 88%]   step 50284
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 50285
[ 88%]   step 50286
[ 88%]   step 50287
[ 88%]   step 50288
[ 88%]   step 50289
[ 88%]   step 50290
[ 88%]   step 50291
[ 88%]   step 50292
[ 88%]   step 50293
[ 88%]   step 50294
[ 88%]   step 50295
[ 88%]   step 50296
[ 88%]   step 50297
[ 88%]   step 50298
[ 88%]   step 50299
[ 88%]   step 50300
[ 88%]   step 50301
[ 88%]   step 50302
[ 88%]   step 50303
[ 88%]   step 50304
[ 88%]   step 50305
[ 88%]   step 50306
[ 88%]   step 50307
[ 88%]   step 50308
[ 88%]   step 50309
[ 88%]   step 50310
[ 88%]   step 50311
[ 88%]   step 50312
[ 88%]   step 50313
[ 88%]   step 50314
[ 88%]   step 50315
[ 88%]   step 50316
[ 88%]   step 50317
[ 88%]   step 50318
[ 88%]   step 50319
[ 88%]   step 50320
[ 88%]   step 50321
[ 88%]   step 50322
[ 88%]   step 50323
[ 88%]   step 50324
[ 88%]   step 50325
[ 88%]   step 50326
[ 88%]   step 50327
[ 88%]   step 50328
[ 88%]   step 50329
[ 88%]   step 50330
[ 88%]   step 50331
[ 88%]   step 50332
[ 88%]   step 50333
[ 88%]   step 50334
[ 88%]   step 50335
[ 88%]   step 50336
[ 88%]   step 50337
[ 88%]   step 50338
[ 88%]   step 50339
[ 88%]   step 50340
[ 88%]   step 50341
[ 88%]   step 50342
[ 88%]   step 50343
[ 88%]   step 50344
[ 88%]   step 50345
[ 88%]   step 50346
[ 88%]   step 50347
[ 88%]   step 50348
[ 88%]   step 50349
[ 88%]   step 50350
[ 88%]   step 50351
[ 88%]   step 50352
[ 88%]   step 50353
[ 88%]   step 50354
[ 88%]   step 50355
[ 88%]   step 50356
[ 88%]   step 50357
[ 88%]   step 50358
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 50359
[ 88%]   step 50360
[ 88%]   step 50361
[ 88%]   step 50362
[ 88%]   step 50363
[ 88%]   step 50364
[ 88%]   step 50365
[ 88%]   step 50366
[ 88%]   step 50367
[ 88%]   step 50368
[ 88%]   step 50369
[ 88%]   step 50370
[ 88%]   step 50371
[ 88%]   step 50372
[ 88%]   step 50373
[ 88%]   step 50374
[ 88%]   step 50375
[ 88%]   step 50376
[ 88%]   step 50377
[ 88%]   step 50378
[ 88%]   step 50379
[ 88%]   step 50380
[ 88%]   step 50381
[ 88%]   step 50382
[ 88%]   step 50383
[ 88%]   step 50384
[ 88%]   step 50385
[ 88%]   step 50386
[ 88%]   step 50387
[ 88%]   step 50388
[ 88%]   step 50389
[ 88%]   step 50390
[ 88%]   step 50391
[ 88%]   step 50392
[ 88%]   step 50393
[ 88%]   step 50394
[ 88%]   step 50395
[ 88%]   step 50396
[ 88%]   step 50397
[ 88%]   step 50398
[ 88%]   step 50399
[ 88%]   step 50400
[ 88%]   step 50401
[ 88%]   step 50402
[ 88%]   step 50403
[ 88%]   step 50404
[ 88%]   step 50405
[ 88%]   step 50406
[ 88%]   step 50407
[ 88%]   step 50408
[ 88%]   step 50409
[ 88%]   step 50410
[ 88%]   step 50411
[ 88%]   step 50412
[ 88%]   step 50413
[ 88%]   step 50414
[ 88%]   step 50415
[ 88%]   step 50416
[ 88%]   step 50417
[ 88%]   step 50418
[ 88%]   step 50419
[ 88%]   step 50420
[ 88%]   step 50421
[ 88%]   step 50422
[ 88%]   step 50423
[ 88%]   step 50424
[ 88%]   step 50425
[ 88%]   step 50426
[ 88%]   step 50427
[ 88%]   step 50428
[ 88%]   step 50429
[ 88%]   step 50430
[ 88%]   step 50431
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 50432
[ 88%]   step 50433
[ 88%]   step 50434
[ 88%]   step 50435
[ 88%]   step 50436
[ 88%]   step 50437
[ 88%]   step 50438
[ 88%]   step 50439
[ 88%]   step 50440
[ 88%]   step 50441
[ 88%]   step 50442
[ 88%]   step 50443
[ 88%]   step 50444
[ 88%]   step 50445
[ 88%]   step 50446
[ 88%]   step 50447
[ 88%]   step 50448
[ 88%]   step 50449
[ 88%]   step 50450
[ 88%]   step 50451
[ 88%]   step 50452
[ 88%]   step 50453
[ 88%]   step 50454
[ 88%]   step 50455
[ 88%]   step 50456
[ 88%]   step 50457
[ 88%]   step 50458
[ 88%]   step 50459
[ 88%]   step 50460
[ 88%]   step 50461
[ 88%]   step 50462
[ 88%]   step 50463
[ 88%]   step 50464
[ 88%]   step 50465
[ 88%]   step 50466
[ 88%]   step 50467
[ 88%]   step 50468
[ 88%]   step 50469
[ 88%]   step 50470
[ 88%]   step 50471
[ 88%]   step 50472
[ 88%]   step 50473
[ 88%]   step 50474
[ 88%]   step 50475
[ 88%]   step 50476
[ 88%]   step 50477
[ 88%]   step 50478
[ 88%]   step 50479
[ 88%]   step 50480
[ 88%]   step 50481
[ 88%]   step 50482
[ 88%]   step 50483
[ 88%]   step 50484
[ 88%]   step 50485
[ 88%]   step 50486
[ 88%]   step 50487
[ 88%]   step 50488
[ 88%]   step 50489
[ 88%]   step 50490
[ 88%]   step 50491
[ 88%]   step 50492
[ 88%]   step 50493
[ 88%]   step 50494
[ 88%]   step 50495
[ 88%]   step 50496
[ 88%]   step 50497
[ 88%]   step 50498
[ 88%]   step 50499
[ 88%]   step 50500
[ 88%]   step 50501
[ 88%]   step 50502
[ 88%]   step 50503
[ 88%]   step 50504
[ 88%]   step 50505
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 50506
[ 88%]   step 50507
[ 88%]   step 50508
[ 88%]   step 50509
[ 88%]   step 50510
[ 88%]   step 50511
[ 88%]   step 50512
[ 88%]   step 50513
[ 88%]   step 50514
[ 88%]   step 50515
[ 88%]   step 50516
[ 88%]   step 50517
[ 88%]   step 50518
[ 88%]   step 50519
[ 88%]   step 50520
[ 88%]   step 50521
[ 88%]   step 50522
[ 88%]   step 50523
[ 88%]   step 50524
[ 88%]   step 50525
[ 88%]   step 50526
[ 88%]   step 50527
[ 88%]   step 50528
[ 88%]   step 50529
[ 88%]   step 50530
[ 88%]   step 50531
[ 88%]   step 50532
[ 88%]   step 50533
[ 88%]   step 50534
[ 88%]   step 50535
[ 88%]   step 50536
[ 88%]   step 50537
[ 88%]   step 50538
[ 88%]   step 50539
[ 88%]   step 50540
[ 88%]   step 50541
[ 88%]   step 50542
[ 88%]   step 50543
[ 88%]   step 50544
[ 88%]   step 50545
[ 88%]   step 50546
[ 88%]   step 50547
[ 88%]   step 50548
[ 88%]   step 50549
[ 88%]   step 50550
[ 88%]   step 50551
[ 88%]   step 50552
[ 88%]   step 50553
[ 88%]   step 50554
[ 88%]   step 50555
[ 88%]   step 50556
[ 88%]   step 50557
[ 88%]   step 50558
[ 88%]   step 50559
[ 88%]   step 50560
[ 88%]   step 50561
[ 88%]   step 50562
[ 88%]   step 50563
[ 88%]   step 50564
[ 88%]   step 50565
[ 88%]   step 50566
[ 88%]   step 50567
[ 88%]   step 50568
[ 88%]   step 50569
[ 88%]   step 50570
[ 88%]   step 50571
[ 88%]   step 50572
[ 88%]   step 50573
[ 88%]   step 50574
[ 88%]   step 50575
[ 88%]   step 50576
[ 88%]   step 50577
[ 88%]   step 50578
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 50579
[ 88%]   step 50580
[ 88%]   step 50581
[ 88%]   step 50582
[ 88%]   step 50583
[ 88%]   step 50584
[ 88%]   step 50585
[ 88%]   step 50586
[ 88%]   step 50587
[ 88%]   step 50588
[ 88%]   step 50589
[ 88%]   step 50590
[ 88%]   step 50591
[ 88%]   step 50592
[ 88%]   step 50593
[ 88%]   step 50594
[ 88%]   step 50595
[ 88%]   step 50596
[ 88%]   step 50597
[ 88%]   step 50598
[ 88%]   step 50599
[ 88%]   step 50600
[ 88%]   step 50601
[ 88%]   step 50602
[ 88%]   step 50603
[ 88%]   step 50604
[ 88%]   step 50605
[ 88%]   step 50606
[ 88%]   step 50607
[ 88%]   step 50608
[ 88%]   step 50609
[ 88%]   step 50610
[ 88%]   step 50611
[ 88%]   step 50612
[ 88%]   step 50613
[ 88%]   step 50614
[ 88%]   step 50615
[ 88%]   step 50616
[ 88%]   step 50617
[ 88%]   step 50618
[ 88%]   step 50619
[ 88%]   step 50620
[ 88%]   step 50621
[ 88%]   step 50622
[ 88%]   step 50623
[ 88%]   step 50624
[ 88%]   step 50625
[ 88%]   step 50626
[ 88%]   step 50627
[ 88%]   step 50628
[ 88%]   step 50629
[ 88%]   step 50630
[ 88%]   step 50631
[ 88%]   step 50632
[ 88%]   step 50633
[ 88%]   step 50634
[ 88%]   step 50635
[ 88%]   step 50636
[ 88%]   step 50637
[ 88%]   step 50638
[ 88%]   step 50639
[ 88%]   step 50640
[ 88%]   step 50641
[ 88%]   step 50642
[ 88%]   step 50643
[ 88%]   step 50644
[ 88%]   step 50645
[ 88%]   step 50646
[ 88%]   step 50647
[ 88%]   step 50648
[ 88%]   step 50649
[ 88%]   step 50650
[ 88%]   step 50651
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 50652
[ 88%]   step 50653
[ 88%]   step 50654
[ 88%]   step 50655
[ 88%]   step 50656
[ 88%]   step 50657
[ 88%]   step 50658
[ 88%]   step 50659
[ 88%]   step 50660
[ 88%]   step 50661
[ 88%]   step 50662
[ 88%]   step 50663
[ 88%]   step 50664
[ 88%]   step 50665
[ 88%]   step 50666
[ 88%]   step 50667
[ 88%]   step 50668
[ 88%]   step 50669
[ 88%]   step 50670
[ 88%]   step 50671
[ 88%]   step 50672
[ 89%]   step 50673
[ 89%]   step 50674
[ 89%]   step 50675
[ 89%]   step 50676
[ 89%]   step 50677
[ 89%]   step 50678
[ 89%]   step 50679
[ 89%]   step 50680
[ 89%]   step 50681
[ 89%]   step 50682
[ 89%]   step 50683
[ 89%]   step 50684
[ 89%]   step 50685
[ 89%]   step 50686
[ 89%]   step 50687
[ 89%]   step 50688
[ 89%]   step 50689
[ 89%]   step 50690
[ 89%]   step 50691
[ 89%]   step 50692
[ 89%]   step 50693
[ 89%]   step 50694
[ 89%]   step 50695
[ 89%]   step 50696
[ 89%]   step 50697
[ 89%]   step 50698
[ 89%]   step 50699
[ 89%]   step 50700
[ 89%]   step 50701
[ 89%]   step 50702
[ 89%]   step 50703
[ 89%]   step 50704
[ 89%]   step 50705
[ 89%]   step 50706
[ 89%]   step 50707
[ 89%]   step 50708
[ 89%]   step 50709
[ 89%]   step 50710
[ 89%]   step 50711
[ 89%]   step 50712
[ 89%]   step 50713
[ 89%]   step 50714
[ 89%]   step 50715
[ 89%]   step 50716
[ 89%]   step 50717
[ 89%]   step 50718
[ 89%]   step 50719
[ 89%]   step 50720
[ 89%]   step 50721
[ 89%]   step 50722
[ 89%]   step 50723
[ 89%]   step 50724
[ 89%]   step 50725
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 50726
[ 89%]   step 50727
[ 89%]   step 50728
[ 89%]   step 50729
[ 89%]   step 50730
[ 89%]   step 50731
[ 89%]   step 50732
[ 89%]   step 50733
[ 89%]   step 50734
[ 89%]   step 50735
[ 89%]   step 50736
[ 89%]   step 50737
[ 89%]   step 50738
[ 89%]   step 50739
[ 89%]   step 50740
[ 89%]   step 50741
[ 89%]   step 50742
[ 89%]   step 50743
[ 89%]   step 50744
[ 89%]   step 50745
[ 89%]   step 50746
[ 89%]   step 50747
[ 89%]   step 50748
[ 89%]   step 50749
[ 89%]   step 50750
[ 89%]   step 50751
[ 89%]   step 50752
[ 89%]   step 50753
[ 89%]   step 50754
[ 89%]   step 50755
[ 89%]   step 50756
[ 89%]   step 50757
[ 89%]   step 50758
[ 89%]   step 50759
[ 89%]   step 50760
[ 89%]   step 50761
[ 89%]   step 50762
[ 89%]   step 50763
[ 89%]   step 50764
[ 89%]   step 50765
[ 89%]   step 50766
[ 89%]   step 50767
[ 89%]   step 50768
[ 89%]   step 50769
[ 89%]   step 50770
[ 89%]   step 50771
[ 89%]   step 50772
[ 89%]   step 50773
[ 89%]   step 50774
[ 89%]   step 50775
[ 89%]   step 50776
[ 89%]   step 50777
[ 89%]   step 50778
[ 89%]   step 50779
[ 89%]   step 50780
[ 89%]   step 50781
[ 89%]   step 50782
[ 89%]   step 50783
[ 89%]   step 50784
[ 89%]   step 50785
[ 89%]   step 50786
[ 89%]   step 50787
[ 89%]   step 50788
[ 89%]   step 50789
[ 89%]   step 50790
[ 89%]   step 50791
[ 89%]   step 50792
[ 89%]   step 50793
[ 89%]   step 50794
[ 89%]   step 50795
[ 89%]   step 50796
[ 89%]   step 50797
[ 89%]   step 50798
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 50799
[ 89%]   step 50800
[ 89%]   step 50801
[ 89%]   step 50802
[ 89%]   step 50803
[ 89%]   step 50804
[ 89%]   step 50805
[ 89%]   step 50806
[ 89%]   step 50807
[ 89%]   step 50808
[ 89%]   step 50809
[ 89%]   step 50810
[ 89%]   step 50811
[ 89%]   step 50812
[ 89%]   step 50813
[ 89%]   step 50814
[ 89%]   step 50815
[ 89%]   step 50816
[ 89%]   step 50817
[ 89%]   step 50818
[ 89%]   step 50819
[ 89%]   step 50820
[ 89%]   step 50821
[ 89%]   step 50822
[ 89%]   step 50823
[ 89%]   step 50824
[ 89%]   step 50825
[ 89%]   step 50826
[ 89%]   step 50827
[ 89%]   step 50828
[ 89%]   step 50829
[ 89%]   step 50830
[ 89%]   step 50831
[ 89%]   step 50832
[ 89%]   step 50833
[ 89%]   step 50834
[ 89%]   step 50835
[ 89%]   step 50836
[ 89%]   step 50837
[ 89%]   step 50838
[ 89%]   step 50839
[ 89%]   step 50840
[ 89%]   step 50841
[ 89%]   step 50842
[ 89%]   step 50843
[ 89%]   step 50844
[ 89%]   step 50845
[ 89%]   step 50846
[ 89%]   step 50847
[ 89%]   step 50848
[ 89%]   step 50849
[ 89%]   step 50850
[ 89%]   step 50851
[ 89%]   step 50852
[ 89%]   step 50853
[ 89%]   step 50854
[ 89%]   step 50855
[ 89%]   step 50856
[ 89%]   step 50857
[ 89%]   step 50858
[ 89%]   step 50859
[ 89%]   step 50860
[ 89%]   step 50861
[ 89%]   step 50862
[ 89%]   step 50863
[ 89%]   step 50864
[ 89%]   step 50865
[ 89%]   step 50866
[ 89%]   step 50867
[ 89%]   step 50868
[ 89%]   step 50869
[ 89%]   step 50870
[ 89%]   step 50871
[ 89%]   step 50872
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 50873
[ 89%]   step 50874
[ 89%]   step 50875
[ 89%]   step 50876
[ 89%]   step 50877
[ 89%]   step 50878
[ 89%]   step 50879
[ 89%]   step 50880
[ 89%]   step 50881
[ 89%]   step 50882
[ 89%]   step 50883
[ 89%]   step 50884
[ 89%]   step 50885
[ 89%]   step 50886
[ 89%]   step 50887
[ 89%]   step 50888
[ 89%]   step 50889
[ 89%]   step 50890
[ 89%]   step 50891
[ 89%]   step 50892
[ 89%]   step 50893
[ 89%]   step 50894
[ 89%]   step 50895
[ 89%]   step 50896
[ 89%]   step 50897
[ 89%]   step 50898
[ 89%]   step 50899
[ 89%]   step 50900
[ 89%]   step 50901
[ 89%]   step 50902
[ 89%]   step 50903
[ 89%]   step 50904
[ 89%]   step 50905
[ 89%]   step 50906
[ 89%]   step 50907
[ 89%]   step 50908
[ 89%]   step 50909
[ 89%]   step 50910
[ 89%]   step 50911
[ 89%]   step 50912
[ 89%]   step 50913
[ 89%]   step 50914
[ 89%]   step 50915
[ 89%]   step 50916
[ 89%]   step 50917
[ 89%]   step 50918
[ 89%]   step 50919
[ 89%]   step 50920
[ 89%]   step 50921
[ 89%]   step 50922
[ 89%]   step 50923
[ 89%]   step 50924
[ 89%]   step 50925
[ 89%]   step 50926
[ 89%]   step 50927
[ 89%]   step 50928
[ 89%]   step 50929
[ 89%]   step 50930
[ 89%]   step 50931
[ 89%]   step 50932
[ 89%]   step 50933
[ 89%]   step 50934
[ 89%]   step 50935
[ 89%]   step 50936
[ 89%]   step 50937
[ 89%]   step 50938
[ 89%]   step 50939
[ 89%]   step 50940
[ 89%]   step 50941
[ 89%]   step 50942
[ 89%]   step 50943
[ 89%]   step 50944
[ 89%]   step 50945
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 50946
[ 89%]   step 50947
[ 89%]   step 50948
[ 89%]   step 50949
[ 89%]   step 50950
[ 89%]   step 50951
[ 89%]   step 50952
[ 89%]   step 50953
[ 89%]   step 50954
[ 89%]   step 50955
[ 89%]   step 50956
[ 89%]   step 50957
[ 89%]   step 50958
[ 89%]   step 50959
[ 89%]   step 50960
[ 89%]   step 50961
[ 89%]   step 50962
[ 89%]   step 50963
[ 89%]   step 50964
[ 89%]   step 50965
[ 89%]   step 50966
[ 89%]   step 50967
[ 89%]   step 50968
[ 89%]   step 50969
[ 89%]   step 50970
[ 89%]   step 50971
[ 89%]   step 50972
[ 89%]   step 50973
[ 89%]   step 50974
[ 89%]   step 50975
[ 89%]   step 50976
[ 89%]   step 50977
[ 89%]   step 50978
[ 89%]   step 50979
[ 89%]   step 50980
[ 89%]   step 50981
[ 89%]   step 50982
[ 89%]   step 50983
[ 89%]   step 50984
[ 89%]   step 50985
[ 89%]   step 50986
[ 89%]   step 50987
[ 89%]   step 50988
[ 89%]   step 50989
[ 89%]   step 50990
[ 89%]   step 50991
[ 89%]   step 50992
[ 89%]   step 50993
[ 89%]   step 50994
[ 89%]   step 50995
[ 89%]   step 50996
[ 89%]   step 50997
[ 89%]   step 50998
[ 89%]   step 50999
[ 89%]   step 51000
[ 89%]   step 51001
[ 89%]   step 51002
[ 89%]   step 51003
[ 89%]   step 51004
[ 89%]   step 51005
[ 89%]   step 51006
[ 89%]   step 51007
[ 89%]   step 51008
[ 89%]   step 51009
[ 89%]   step 51010
[ 89%]   step 51011
[ 89%]   step 51012
[ 89%]   step 51013
[ 89%]   step 51014
[ 89%]   step 51015
[ 89%]   step 51016
[ 89%]   step 51017
[ 89%]   step 51018
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 51019
[ 89%]   step 51020
[ 89%]   step 51021
[ 89%]   step 51022
[ 89%]   step 51023
[ 89%]   step 51024
[ 89%]   step 51025
[ 89%]   step 51026
[ 89%]   step 51027
[ 89%]   step 51028
[ 89%]   step 51029
[ 89%]   step 51030
[ 89%]   step 51031
[ 89%]   step 51032
[ 89%]   step 51033
[ 89%]   step 51034
[ 89%]   step 51035
[ 89%]   step 51036
[ 89%]   step 51037
[ 89%]   step 51038
[ 89%]   step 51039
[ 89%]   step 51040
[ 89%]   step 51041
[ 89%]   step 51042
[ 89%]   step 51043
[ 89%]   step 51044
[ 89%]   step 51045
[ 89%]   step 51046
[ 89%]   step 51047
[ 89%]   step 51048
[ 89%]   step 51049
[ 89%]   step 51050
[ 89%]   step 51051
[ 89%]   step 51052
[ 89%]   step 51053
[ 89%]   step 51054
[ 89%]   step 51055
[ 89%]   step 51056
[ 89%]   step 51057
[ 89%]   step 51058
[ 89%]   step 51059
[ 89%]   step 51060
[ 89%]   step 51061
[ 89%]   step 51062
[ 89%]   step 51063
[ 89%]   step 51064
[ 89%]   step 51065
[ 89%]   step 51066
[ 89%]   step 51067
[ 89%]   step 51068
[ 89%]   step 51069
[ 89%]   step 51070
[ 89%]   step 51071
[ 89%]   step 51072
[ 89%]   step 51073
[ 89%]   step 51074
[ 89%]   step 51075
[ 89%]   step 51076
[ 89%]   step 51077
[ 89%]   step 51078
[ 89%]   step 51079
[ 89%]   step 51080
[ 89%]   step 51081
[ 89%]   step 51082
[ 89%]   step 51083
[ 89%]   step 51084
[ 89%]   step 51085
[ 89%]   step 51086
[ 89%]   step 51087
[ 89%]   step 51088
[ 89%]   step 51089
[ 89%]   step 51090
[ 89%]   step 51091
[ 89%]   step 51092
+SWASH is processing output request    1
