SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 108660
[ 19%]   step 108661
[ 19%]   step 108662
[ 19%]   step 108663
[ 19%]   step 108664
[ 19%]   step 108665
[ 19%]   step 108666
[ 19%]   step 108667
[ 19%]   step 108668
[ 19%]   step 108669
[ 19%]   step 108670
[ 19%]   step 108671
[ 19%]   step 108672
[ 19%]   step 108673
[ 19%]   step 108674
[ 19%]   step 108675
[ 19%]   step 108676
[ 19%]   step 108677
[ 19%]   step 108678
[ 19%]   step 108679
[ 19%]   step 108680
[ 19%]   step 108681
[ 19%]   step 108682
[ 19%]   step 108683
[ 19%]   step 108684
[ 19%]   step 108685
[ 19%]   step 108686
[ 19%]   step 108687
[ 19%]   step 108688
[ 19%]   step 108689
[ 19%]   step 108690
[ 19%]   step 108691
[ 19%]   step 108692
[ 19%]   step 108693
[ 19%]   step 108694
[ 19%]   step 108695
[ 19%]   step 108696
[ 19%]   step 108697
[ 19%]   step 108698
[ 19%]   step 108699
[ 19%]   step 108700
[ 19%]   step 108701
[ 19%]   step 108702
[ 19%]   step 108703
[ 19%]   step 108704
[ 19%]   step 108705
[ 19%]   step 108706
[ 19%]   step 108707
[ 19%]   step 108708
[ 19%]   step 108709
[ 19%]   step 108710
[ 19%]   step 108711
[ 19%]   step 108712
[ 19%]   step 108713
[ 19%]   step 108714
[ 19%]   step 108715
[ 19%]   step 108716
[ 19%]   step 108717
[ 19%]   step 108718
[ 19%]   step 108719
[ 19%]   step 108720
[ 19%]   step 108721
[ 19%]   step 108722
[ 19%]   step 108723
[ 19%]   step 108724
[ 19%]   step 108725
[ 19%]   step 108726
[ 19%]   step 108727
[ 19%]   step 108728
[ 19%]   step 108729
[ 19%]   step 108730
[ 19%]   step 108731
[ 19%]   step 108732
[ 19%]   step 108733
[ 19%]   step 108734
[ 19%]   step 108735
[ 19%]   step 108736
[ 19%]   step 108737
[ 19%]   step 108738
[ 19%]   step 108739
[ 19%]   step 108740
[ 19%]   step 108741
[ 19%]   step 108742
[ 19%]   step 108743
[ 19%]   step 108744
[ 19%]   step 108745
[ 19%]   step 108746
[ 19%]   step 108747
[ 19%]   step 108748
[ 19%]   step 108749
[ 19%]   step 108750
[ 19%]   step 108751
[ 19%]   step 108752
[ 19%]   step 108753
[ 19%]   step 108754
[ 19%]   step 108755
[ 19%]   step 108756
[ 19%]   step 108757
[ 19%]   step 108758
[ 19%]   step 108759
[ 19%]   step 108760
[ 19%]   step 108761
[ 19%]   step 108762
[ 19%]   step 108763
[ 19%]   step 108764
[ 19%]   step 108765
[ 19%]   step 108766
[ 19%]   step 108767
[ 19%]   step 108768
[ 19%]   step 108769
[ 19%]   step 108770
[ 19%]   step 108771
[ 19%]   step 108772
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 108773
[ 19%]   step 108774
[ 19%]   step 108775
[ 19%]   step 108776
[ 19%]   step 108777
[ 19%]   step 108778
[ 19%]   step 108779
[ 19%]   step 108780
[ 19%]   step 108781
[ 19%]   step 108782
[ 19%]   step 108783
[ 19%]   step 108784
[ 19%]   step 108785
[ 19%]   step 108786
[ 19%]   step 108787
[ 19%]   step 108788
[ 19%]   step 108789
[ 19%]   step 108790
[ 19%]   step 108791
[ 19%]   step 108792
[ 19%]   step 108793
[ 19%]   step 108794
[ 19%]   step 108795
[ 19%]   step 108796
[ 19%]   step 108797
[ 19%]   step 108798
[ 19%]   step 108799
[ 19%]   step 108800
[ 19%]   step 108801
[ 19%]   step 108802
[ 19%]   step 108803
[ 19%]   step 108804
[ 19%]   step 108805
[ 19%]   step 108806
[ 19%]   step 108807
[ 19%]   step 108808
[ 19%]   step 108809
[ 19%]   step 108810
[ 19%]   step 108811
[ 19%]   step 108812
[ 19%]   step 108813
[ 19%]   step 108814
[ 19%]   step 108815
[ 19%]   step 108816
[ 19%]   step 108817
[ 19%]   step 108818
[ 19%]   step 108819
[ 19%]   step 108820
[ 19%]   step 108821
[ 19%]   step 108822
[ 19%]   step 108823
[ 19%]   step 108824
[ 19%]   step 108825
[ 19%]   step 108826
[ 19%]   step 108827
[ 19%]   step 108828
[ 19%]   step 108829
[ 19%]   step 108830
[ 19%]   step 108831
[ 19%]   step 108832
[ 19%]   step 108833
[ 19%]   step 108834
[ 19%]   step 108835
[ 19%]   step 108836
[ 19%]   step 108837
[ 19%]   step 108838
[ 19%]   step 108839
[ 19%]   step 108840
[ 19%]   step 108841
[ 19%]   step 108842
[ 19%]   step 108843
[ 19%]   step 108844
[ 19%]   step 108845
[ 19%]   step 108846
[ 19%]   step 108847
[ 19%]   step 108848
[ 19%]   step 108849
[ 19%]   step 108850
[ 19%]   step 108851
[ 19%]   step 108852
[ 19%]   step 108853
[ 19%]   step 108854
[ 19%]   step 108855
[ 19%]   step 108856
[ 19%]   step 108857
[ 19%]   step 108858
[ 19%]   step 108859
[ 19%]   step 108860
[ 19%]   step 108861
[ 19%]   step 108862
[ 19%]   step 108863
[ 19%]   step 108864
[ 19%]   step 108865
[ 19%]   step 108866
[ 19%]   step 108867
[ 19%]   step 108868
[ 19%]   step 108869
[ 19%]   step 108870
[ 19%]   step 108871
[ 19%]   step 108872
[ 19%]   step 108873
[ 19%]   step 108874
[ 19%]   step 108875
[ 19%]   step 108876
[ 19%]   step 108877
[ 19%]   step 108878
[ 19%]   step 108879
[ 19%]   step 108880
[ 19%]   step 108881
[ 19%]   step 108882
[ 19%]   step 108883
[ 19%]   step 108884
[ 19%]   step 108885
[ 19%]   step 108886
[ 19%]   step 108887
[ 19%]   step 108888
[ 19%]   step 108889
[ 19%]   step 108890
[ 19%]   step 108891
[ 19%]   step 108892
[ 19%]   step 108893
[ 19%]   step 108894
[ 19%]   step 108895
[ 19%]   step 108896
[ 19%]   step 108897
[ 19%]   step 108898
[ 19%]   step 108899
[ 19%]   step 108900
[ 19%]   step 108901
[ 19%]   step 108902
[ 19%]   step 108903
[ 19%]   step 108904
[ 19%]   step 108905
[ 19%]   step 108906
[ 19%]   step 108907
[ 19%]   step 108908
[ 19%]   step 108909
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 108910
[ 19%]   step 108911
[ 19%]   step 108912
[ 19%]   step 108913
[ 19%]   step 108914
[ 19%]   step 108915
[ 19%]   step 108916
[ 19%]   step 108917
[ 19%]   step 108918
[ 19%]   step 108919
[ 19%]   step 108920
[ 19%]   step 108921
[ 19%]   step 108922
[ 19%]   step 108923
[ 19%]   step 108924
[ 19%]   step 108925
[ 19%]   step 108926
[ 19%]   step 108927
[ 19%]   step 108928
[ 19%]   step 108929
[ 19%]   step 108930
[ 19%]   step 108931
[ 19%]   step 108932
[ 19%]   step 108933
[ 19%]   step 108934
[ 19%]   step 108935
[ 19%]   step 108936
[ 19%]   step 108937
[ 19%]   step 108938
[ 19%]   step 108939
[ 19%]   step 108940
[ 19%]   step 108941
[ 19%]   step 108942
[ 19%]   step 108943
[ 19%]   step 108944
[ 19%]   step 108945
[ 19%]   step 108946
[ 19%]   step 108947
[ 19%]   step 108948
[ 19%]   step 108949
[ 19%]   step 108950
[ 19%]   step 108951
[ 19%]   step 108952
[ 19%]   step 108953
[ 19%]   step 108954
[ 19%]   step 108955
[ 19%]   step 108956
[ 19%]   step 108957
[ 19%]   step 108958
[ 19%]   step 108959
[ 19%]   step 108960
[ 19%]   step 108961
[ 19%]   step 108962
[ 19%]   step 108963
[ 19%]   step 108964
[ 19%]   step 108965
[ 19%]   step 108966
[ 19%]   step 108967
[ 19%]   step 108968
[ 19%]   step 108969
[ 19%]   step 108970
[ 19%]   step 108971
[ 19%]   step 108972
[ 19%]   step 108973
[ 19%]   step 108974
[ 19%]   step 108975
[ 19%]   step 108976
[ 19%]   step 108977
[ 19%]   step 108978
[ 19%]   step 108979
[ 19%]   step 108980
[ 19%]   step 108981
[ 19%]   step 108982
[ 19%]   step 108983
[ 19%]   step 108984
[ 19%]   step 108985
[ 19%]   step 108986
[ 19%]   step 108987
[ 19%]   step 108988
[ 19%]   step 108989
[ 19%]   step 108990
[ 19%]   step 108991
[ 19%]   step 108992
[ 19%]   step 108993
[ 19%]   step 108994
[ 19%]   step 108995
[ 19%]   step 108996
[ 19%]   step 108997
[ 19%]   step 108998
[ 19%]   step 108999
[ 19%]   step 109000
[ 19%]   step 109001
[ 19%]   step 109002
[ 19%]   step 109003
[ 19%]   step 109004
[ 19%]   step 109005
[ 19%]   step 109006
[ 19%]   step 109007
[ 19%]   step 109008
[ 19%]   step 109009
[ 19%]   step 109010
[ 19%]   step 109011
[ 19%]   step 109012
[ 19%]   step 109013
[ 19%]   step 109014
[ 19%]   step 109015
[ 19%]   step 109016
[ 19%]   step 109017
[ 19%]   step 109018
[ 19%]   step 109019
[ 19%]   step 109020
[ 19%]   step 109021
[ 19%]   step 109022
[ 19%]   step 109023
[ 19%]   step 109024
[ 19%]   step 109025
[ 19%]   step 109026
[ 19%]   step 109027
[ 19%]   step 109028
[ 19%]   step 109029
[ 19%]   step 109030
[ 19%]   step 109031
[ 19%]   step 109032
[ 19%]   step 109033
[ 19%]   step 109034
[ 19%]   step 109035
[ 19%]   step 109036
[ 19%]   step 109037
[ 19%]   step 109038
[ 19%]   step 109039
[ 19%]   step 109040
[ 19%]   step 109041
[ 19%]   step 109042
[ 19%]   step 109043
[ 19%]   step 109044
[ 19%]   step 109045
[ 19%]   step 109046
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 109047
[ 19%]   step 109048
[ 19%]   step 109049
[ 19%]   step 109050
[ 19%]   step 109051
[ 19%]   step 109052
[ 19%]   step 109053
[ 19%]   step 109054
[ 19%]   step 109055
[ 19%]   step 109056
[ 19%]   step 109057
[ 19%]   step 109058
[ 19%]   step 109059
[ 19%]   step 109060
[ 19%]   step 109061
[ 19%]   step 109062
[ 19%]   step 109063
[ 19%]   step 109064
[ 19%]   step 109065
[ 19%]   step 109066
[ 19%]   step 109067
[ 19%]   step 109068
[ 19%]   step 109069
[ 19%]   step 109070
[ 19%]   step 109071
[ 19%]   step 109072
[ 19%]   step 109073
[ 19%]   step 109074
[ 19%]   step 109075
[ 19%]   step 109076
[ 19%]   step 109077
[ 19%]   step 109078
[ 19%]   step 109079
[ 19%]   step 109080
[ 19%]   step 109081
[ 19%]   step 109082
[ 19%]   step 109083
[ 19%]   step 109084
[ 19%]   step 109085
[ 19%]   step 109086
[ 19%]   step 109087
[ 19%]   step 109088
[ 19%]   step 109089
[ 19%]   step 109090
[ 19%]   step 109091
[ 19%]   step 109092
[ 19%]   step 109093
[ 19%]   step 109094
[ 19%]   step 109095
[ 19%]   step 109096
[ 19%]   step 109097
[ 19%]   step 109098
[ 19%]   step 109099
[ 19%]   step 109100
[ 19%]   step 109101
[ 19%]   step 109102
[ 19%]   step 109103
[ 19%]   step 109104
[ 19%]   step 109105
[ 19%]   step 109106
[ 19%]   step 109107
[ 19%]   step 109108
[ 19%]   step 109109
[ 19%]   step 109110
[ 19%]   step 109111
[ 19%]   step 109112
[ 19%]   step 109113
[ 19%]   step 109114
[ 19%]   step 109115
[ 19%]   step 109116
[ 19%]   step 109117
[ 19%]   step 109118
[ 19%]   step 109119
[ 19%]   step 109120
[ 19%]   step 109121
[ 19%]   step 109122
[ 19%]   step 109123
[ 19%]   step 109124
[ 19%]   step 109125
[ 19%]   step 109126
[ 19%]   step 109127
[ 19%]   step 109128
[ 19%]   step 109129
[ 19%]   step 109130
[ 19%]   step 109131
[ 19%]   step 109132
[ 19%]   step 109133
[ 19%]   step 109134
[ 19%]   step 109135
[ 19%]   step 109136
[ 19%]   step 109137
[ 19%]   step 109138
[ 19%]   step 109139
[ 19%]   step 109140
[ 19%]   step 109141
[ 19%]   step 109142
[ 19%]   step 109143
[ 19%]   step 109144
[ 19%]   step 109145
[ 19%]   step 109146
[ 19%]   step 109147
[ 19%]   step 109148
[ 19%]   step 109149
[ 19%]   step 109150
[ 19%]   step 109151
[ 19%]   step 109152
[ 19%]   step 109153
[ 19%]   step 109154
[ 19%]   step 109155
[ 19%]   step 109156
[ 19%]   step 109157
[ 19%]   step 109158
[ 19%]   step 109159
[ 19%]   step 109160
[ 19%]   step 109161
[ 19%]   step 109162
[ 19%]   step 109163
[ 19%]   step 109164
[ 19%]   step 109165
[ 19%]   step 109166
[ 19%]   step 109167
[ 19%]   step 109168
[ 19%]   step 109169
[ 19%]   step 109170
[ 19%]   step 109171
[ 19%]   step 109172
[ 19%]   step 109173
[ 19%]   step 109174
[ 19%]   step 109175
[ 19%]   step 109176
[ 19%]   step 109177
[ 19%]   step 109178
[ 19%]   step 109179
[ 19%]   step 109180
[ 19%]   step 109181
[ 19%]   step 109182
[ 19%]   step 109183
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 109184
[ 19%]   step 109185
[ 19%]   step 109186
[ 19%]   step 109187
[ 19%]   step 109188
[ 19%]   step 109189
[ 19%]   step 109190
[ 19%]   step 109191
[ 19%]   step 109192
[ 19%]   step 109193
[ 19%]   step 109194
[ 19%]   step 109195
[ 19%]   step 109196
[ 19%]   step 109197
[ 19%]   step 109198
[ 19%]   step 109199
[ 19%]   step 109200
[ 19%]   step 109201
[ 19%]   step 109202
[ 19%]   step 109203
[ 19%]   step 109204
[ 19%]   step 109205
[ 19%]   step 109206
[ 19%]   step 109207
[ 19%]   step 109208
[ 19%]   step 109209
[ 19%]   step 109210
[ 19%]   step 109211
[ 19%]   step 109212
[ 19%]   step 109213
[ 19%]   step 109214
[ 19%]   step 109215
[ 19%]   step 109216
[ 19%]   step 109217
[ 19%]   step 109218
[ 19%]   step 109219
[ 19%]   step 109220
[ 19%]   step 109221
[ 19%]   step 109222
[ 19%]   step 109223
[ 19%]   step 109224
[ 19%]   step 109225
[ 19%]   step 109226
[ 19%]   step 109227
[ 19%]   step 109228
[ 19%]   step 109229
[ 19%]   step 109230
[ 19%]   step 109231
[ 19%]   step 109232
[ 19%]   step 109233
[ 19%]   step 109234
[ 19%]   step 109235
[ 19%]   step 109236
[ 19%]   step 109237
[ 19%]   step 109238
[ 19%]   step 109239
[ 19%]   step 109240
[ 19%]   step 109241
[ 19%]   step 109242
[ 19%]   step 109243
[ 19%]   step 109244
[ 19%]   step 109245
[ 19%]   step 109246
[ 19%]   step 109247
[ 19%]   step 109248
[ 19%]   step 109249
[ 19%]   step 109250
[ 19%]   step 109251
[ 19%]   step 109252
[ 19%]   step 109253
[ 19%]   step 109254
[ 19%]   step 109255
[ 19%]   step 109256
[ 19%]   step 109257
[ 19%]   step 109258
[ 19%]   step 109259
[ 19%]   step 109260
[ 19%]   step 109261
[ 19%]   step 109262
[ 19%]   step 109263
[ 19%]   step 109264
[ 19%]   step 109265
[ 19%]   step 109266
[ 19%]   step 109267
[ 19%]   step 109268
[ 19%]   step 109269
[ 19%]   step 109270
[ 19%]   step 109271
[ 19%]   step 109272
[ 19%]   step 109273
[ 19%]   step 109274
[ 19%]   step 109275
[ 19%]   step 109276
[ 19%]   step 109277
[ 19%]   step 109278
[ 19%]   step 109279
[ 19%]   step 109280
[ 19%]   step 109281
[ 19%]   step 109282
[ 19%]   step 109283
[ 19%]   step 109284
[ 19%]   step 109285
[ 19%]   step 109286
[ 19%]   step 109287
[ 19%]   step 109288
[ 19%]   step 109289
[ 19%]   step 109290
[ 19%]   step 109291
[ 19%]   step 109292
[ 19%]   step 109293
[ 19%]   step 109294
[ 19%]   step 109295
[ 19%]   step 109296
[ 19%]   step 109297
[ 19%]   step 109298
[ 19%]   step 109299
[ 19%]   step 109300
[ 19%]   step 109301
[ 19%]   step 109302
[ 19%]   step 109303
[ 19%]   step 109304
[ 19%]   step 109305
[ 19%]   step 109306
[ 19%]   step 109307
[ 19%]   step 109308
[ 19%]   step 109309
[ 19%]   step 109310
[ 19%]   step 109311
[ 19%]   step 109312
[ 19%]   step 109313
[ 19%]   step 109314
[ 19%]   step 109315
[ 19%]   step 109316
[ 19%]   step 109317
[ 19%]   step 109318
[ 19%]   step 109319
[ 19%]   step 109320
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 109321
[ 19%]   step 109322
[ 19%]   step 109323
[ 19%]   step 109324
[ 19%]   step 109325
[ 19%]   step 109326
[ 19%]   step 109327
[ 19%]   step 109328
[ 19%]   step 109329
[ 19%]   step 109330
[ 19%]   step 109331
[ 19%]   step 109332
[ 19%]   step 109333
[ 19%]   step 109334
[ 19%]   step 109335
[ 19%]   step 109336
[ 19%]   step 109337
[ 19%]   step 109338
[ 19%]   step 109339
[ 19%]   step 109340
[ 19%]   step 109341
[ 19%]   step 109342
[ 19%]   step 109343
[ 19%]   step 109344
[ 19%]   step 109345
[ 19%]   step 109346
[ 19%]   step 109347
[ 19%]   step 109348
[ 19%]   step 109349
[ 19%]   step 109350
[ 19%]   step 109351
[ 19%]   step 109352
[ 19%]   step 109353
[ 19%]   step 109354
[ 19%]   step 109355
[ 19%]   step 109356
[ 19%]   step 109357
[ 19%]   step 109358
[ 19%]   step 109359
[ 19%]   step 109360
[ 19%]   step 109361
[ 19%]   step 109362
[ 19%]   step 109363
[ 19%]   step 109364
[ 19%]   step 109365
[ 19%]   step 109366
[ 19%]   step 109367
[ 19%]   step 109368
[ 19%]   step 109369
[ 19%]   step 109370
[ 19%]   step 109371
[ 19%]   step 109372
[ 19%]   step 109373
[ 19%]   step 109374
[ 19%]   step 109375
[ 19%]   step 109376
[ 19%]   step 109377
[ 19%]   step 109378
[ 19%]   step 109379
[ 19%]   step 109380
[ 19%]   step 109381
[ 19%]   step 109382
[ 19%]   step 109383
[ 19%]   step 109384
[ 19%]   step 109385
[ 19%]   step 109386
[ 19%]   step 109387
[ 19%]   step 109388
[ 19%]   step 109389
[ 19%]   step 109390
[ 19%]   step 109391
[ 19%]   step 109392
[ 19%]   step 109393
[ 19%]   step 109394
[ 19%]   step 109395
[ 19%]   step 109396
[ 19%]   step 109397
[ 19%]   step 109398
[ 19%]   step 109399
[ 19%]   step 109400
[ 19%]   step 109401
[ 19%]   step 109402
[ 19%]   step 109403
[ 19%]   step 109404
[ 19%]   step 109405
[ 19%]   step 109406
[ 19%]   step 109407
[ 19%]   step 109408
[ 19%]   step 109409
[ 19%]   step 109410
[ 19%]   step 109411
[ 19%]   step 109412
[ 19%]   step 109413
[ 19%]   step 109414
[ 19%]   step 109415
[ 19%]   step 109416
[ 19%]   step 109417
[ 19%]   step 109418
[ 19%]   step 109419
[ 19%]   step 109420
[ 19%]   step 109421
[ 19%]   step 109422
[ 19%]   step 109423
[ 19%]   step 109424
[ 19%]   step 109425
[ 19%]   step 109426
[ 19%]   step 109427
[ 19%]   step 109428
[ 19%]   step 109429
[ 19%]   step 109430
[ 19%]   step 109431
[ 19%]   step 109432
[ 19%]   step 109433
[ 19%]   step 109434
[ 19%]   step 109435
[ 19%]   step 109436
[ 19%]   step 109437
[ 19%]   step 109438
[ 19%]   step 109439
[ 19%]   step 109440
[ 19%]   step 109441
[ 19%]   step 109442
[ 19%]   step 109443
[ 19%]   step 109444
[ 19%]   step 109445
[ 19%]   step 109446
[ 19%]   step 109447
[ 19%]   step 109448
[ 19%]   step 109449
[ 19%]   step 109450
[ 19%]   step 109451
[ 19%]   step 109452
[ 19%]   step 109453
[ 19%]   step 109454
[ 19%]   step 109455
[ 19%]   step 109456
[ 19%]   step 109457
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 109458
[ 19%]   step 109459
[ 19%]   step 109460
[ 19%]   step 109461
[ 19%]   step 109462
[ 19%]   step 109463
[ 19%]   step 109464
[ 19%]   step 109465
[ 19%]   step 109466
[ 19%]   step 109467
[ 19%]   step 109468
[ 19%]   step 109469
[ 19%]   step 109470
[ 19%]   step 109471
[ 19%]   step 109472
[ 19%]   step 109473
[ 19%]   step 109474
[ 19%]   step 109475
[ 19%]   step 109476
[ 19%]   step 109477
[ 19%]   step 109478
[ 19%]   step 109479
[ 19%]   step 109480
[ 19%]   step 109481
[ 19%]   step 109482
[ 19%]   step 109483
[ 19%]   step 109484
[ 19%]   step 109485
[ 19%]   step 109486
[ 19%]   step 109487
[ 19%]   step 109488
[ 19%]   step 109489
[ 19%]   step 109490
[ 19%]   step 109491
[ 19%]   step 109492
[ 19%]   step 109493
[ 19%]   step 109494
[ 19%]   step 109495
[ 19%]   step 109496
[ 19%]   step 109497
[ 19%]   step 109498
[ 19%]   step 109499
[ 19%]   step 109500
[ 19%]   step 109501
[ 19%]   step 109502
[ 19%]   step 109503
[ 19%]   step 109504
[ 19%]   step 109505
[ 19%]   step 109506
[ 19%]   step 109507
[ 19%]   step 109508
[ 19%]   step 109509
[ 19%]   step 109510
[ 19%]   step 109511
[ 19%]   step 109512
[ 19%]   step 109513
[ 19%]   step 109514
[ 19%]   step 109515
[ 19%]   step 109516
[ 19%]   step 109517
[ 19%]   step 109518
[ 19%]   step 109519
[ 19%]   step 109520
[ 19%]   step 109521
[ 19%]   step 109522
[ 19%]   step 109523
[ 19%]   step 109524
[ 19%]   step 109525
[ 19%]   step 109526
[ 19%]   step 109527
[ 19%]   step 109528
[ 19%]   step 109529
[ 19%]   step 109530
[ 19%]   step 109531
[ 19%]   step 109532
[ 19%]   step 109533
[ 19%]   step 109534
[ 19%]   step 109535
[ 19%]   step 109536
[ 19%]   step 109537
[ 19%]   step 109538
[ 19%]   step 109539
[ 19%]   step 109540
[ 19%]   step 109541
[ 19%]   step 109542
[ 19%]   step 109543
[ 19%]   step 109544
[ 19%]   step 109545
[ 19%]   step 109546
[ 19%]   step 109547
[ 19%]   step 109548
[ 19%]   step 109549
[ 19%]   step 109550
[ 19%]   step 109551
[ 19%]   step 109552
[ 19%]   step 109553
[ 19%]   step 109554
[ 19%]   step 109555
[ 19%]   step 109556
[ 19%]   step 109557
[ 19%]   step 109558
[ 19%]   step 109559
[ 19%]   step 109560
[ 19%]   step 109561
[ 19%]   step 109562
[ 19%]   step 109563
[ 19%]   step 109564
[ 19%]   step 109565
[ 19%]   step 109566
[ 19%]   step 109567
[ 19%]   step 109568
[ 19%]   step 109569
[ 19%]   step 109570
[ 19%]   step 109571
[ 19%]   step 109572
[ 19%]   step 109573
[ 19%]   step 109574
[ 19%]   step 109575
[ 19%]   step 109576
[ 19%]   step 109577
[ 19%]   step 109578
[ 19%]   step 109579
[ 19%]   step 109580
[ 19%]   step 109581
[ 19%]   step 109582
[ 19%]   step 109583
[ 19%]   step 109584
[ 19%]   step 109585
[ 19%]   step 109586
[ 19%]   step 109587
[ 19%]   step 109588
[ 19%]   step 109589
[ 19%]   step 109590
[ 19%]   step 109591
[ 19%]   step 109592
[ 19%]   step 109593
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 109594
[ 19%]   step 109595
[ 19%]   step 109596
[ 19%]   step 109597
[ 19%]   step 109598
[ 19%]   step 109599
[ 19%]   step 109600
[ 19%]   step 109601
[ 19%]   step 109602
[ 19%]   step 109603
[ 19%]   step 109604
[ 19%]   step 109605
[ 19%]   step 109606
[ 19%]   step 109607
[ 19%]   step 109608
[ 19%]   step 109609
[ 19%]   step 109610
[ 19%]   step 109611
[ 19%]   step 109612
[ 19%]   step 109613
[ 19%]   step 109614
[ 19%]   step 109615
[ 19%]   step 109616
[ 19%]   step 109617
[ 19%]   step 109618
[ 19%]   step 109619
[ 19%]   step 109620
[ 19%]   step 109621
[ 19%]   step 109622
[ 19%]   step 109623
[ 19%]   step 109624
[ 19%]   step 109625
[ 19%]   step 109626
[ 19%]   step 109627
[ 19%]   step 109628
[ 19%]   step 109629
[ 19%]   step 109630
[ 19%]   step 109631
[ 19%]   step 109632
[ 19%]   step 109633
[ 19%]   step 109634
[ 19%]   step 109635
[ 19%]   step 109636
[ 19%]   step 109637
[ 19%]   step 109638
[ 19%]   step 109639
[ 19%]   step 109640
[ 19%]   step 109641
[ 19%]   step 109642
[ 19%]   step 109643
[ 19%]   step 109644
[ 19%]   step 109645
[ 19%]   step 109646
[ 19%]   step 109647
[ 19%]   step 109648
[ 19%]   step 109649
[ 19%]   step 109650
[ 19%]   step 109651
[ 19%]   step 109652
[ 19%]   step 109653
[ 19%]   step 109654
[ 19%]   step 109655
[ 19%]   step 109656
[ 19%]   step 109657
[ 19%]   step 109658
[ 19%]   step 109659
[ 19%]   step 109660
[ 19%]   step 109661
[ 19%]   step 109662
[ 19%]   step 109663
[ 19%]   step 109664
[ 19%]   step 109665
[ 19%]   step 109666
[ 19%]   step 109667
[ 19%]   step 109668
[ 19%]   step 109669
[ 19%]   step 109670
[ 19%]   step 109671
[ 19%]   step 109672
[ 19%]   step 109673
[ 19%]   step 109674
[ 19%]   step 109675
[ 19%]   step 109676
[ 19%]   step 109677
[ 19%]   step 109678
[ 19%]   step 109679
[ 19%]   step 109680
[ 19%]   step 109681
[ 19%]   step 109682
[ 19%]   step 109683
[ 19%]   step 109684
[ 19%]   step 109685
[ 19%]   step 109686
[ 19%]   step 109687
[ 19%]   step 109688
[ 19%]   step 109689
[ 19%]   step 109690
[ 19%]   step 109691
[ 19%]   step 109692
[ 19%]   step 109693
[ 19%]   step 109694
[ 19%]   step 109695
[ 19%]   step 109696
[ 19%]   step 109697
[ 19%]   step 109698
[ 19%]   step 109699
[ 19%]   step 109700
[ 19%]   step 109701
[ 19%]   step 109702
[ 19%]   step 109703
[ 19%]   step 109704
[ 19%]   step 109705
[ 19%]   step 109706
[ 19%]   step 109707
[ 19%]   step 109708
[ 19%]   step 109709
[ 19%]   step 109710
[ 19%]   step 109711
[ 19%]   step 109712
[ 19%]   step 109713
[ 19%]   step 109714
[ 19%]   step 109715
[ 19%]   step 109716
[ 19%]   step 109717
[ 19%]   step 109718
[ 19%]   step 109719
[ 19%]   step 109720
[ 19%]   step 109721
[ 19%]   step 109722
[ 19%]   step 109723
[ 19%]   step 109724
[ 19%]   step 109725
[ 19%]   step 109726
[ 19%]   step 109727
[ 19%]   step 109728
[ 19%]   step 109729
[ 19%]   step 109730
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 109731
[ 19%]   step 109732
[ 19%]   step 109733
[ 19%]   step 109734
[ 19%]   step 109735
[ 19%]   step 109736
[ 19%]   step 109737
[ 19%]   step 109738
[ 19%]   step 109739
[ 19%]   step 109740
[ 19%]   step 109741
[ 19%]   step 109742
[ 19%]   step 109743
[ 19%]   step 109744
[ 19%]   step 109745
[ 19%]   step 109746
[ 19%]   step 109747
[ 19%]   step 109748
[ 19%]   step 109749
[ 19%]   step 109750
[ 19%]   step 109751
[ 19%]   step 109752
[ 19%]   step 109753
[ 19%]   step 109754
[ 19%]   step 109755
[ 19%]   step 109756
[ 19%]   step 109757
[ 19%]   step 109758
[ 19%]   step 109759
[ 19%]   step 109760
[ 19%]   step 109761
[ 19%]   step 109762
[ 19%]   step 109763
[ 19%]   step 109764
[ 19%]   step 109765
[ 19%]   step 109766
[ 19%]   step 109767
[ 19%]   step 109768
[ 19%]   step 109769
[ 19%]   step 109770
[ 19%]   step 109771
[ 19%]   step 109772
[ 19%]   step 109773
[ 19%]   step 109774
[ 19%]   step 109775
[ 19%]   step 109776
[ 19%]   step 109777
[ 19%]   step 109778
[ 19%]   step 109779
[ 19%]   step 109780
[ 19%]   step 109781
[ 19%]   step 109782
[ 19%]   step 109783
[ 19%]   step 109784
[ 19%]   step 109785
[ 19%]   step 109786
[ 19%]   step 109787
[ 19%]   step 109788
[ 19%]   step 109789
[ 19%]   step 109790
[ 19%]   step 109791
[ 19%]   step 109792
[ 19%]   step 109793
[ 19%]   step 109794
[ 19%]   step 109795
[ 19%]   step 109796
[ 19%]   step 109797
[ 19%]   step 109798
[ 19%]   step 109799
[ 19%]   step 109800
[ 19%]   step 109801
[ 19%]   step 109802
[ 19%]   step 109803
