SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 98552
[ 88%]   step 98553
[ 88%]   step 98554
[ 88%]   step 98555
[ 88%]   step 98556
[ 88%]   step 98557
[ 88%]   step 98558
[ 88%]   step 98559
[ 88%]   step 98560
[ 88%]   step 98561
[ 88%]   step 98562
[ 88%]   step 98563
[ 88%]   step 98564
[ 88%]   step 98565
[ 88%]   step 98566
[ 88%]   step 98567
[ 88%]   step 98568
[ 88%]   step 98569
[ 88%]   step 98570
[ 88%]   step 98571
[ 88%]   step 98572
[ 88%]   step 98573
[ 88%]   step 98574
[ 88%]   step 98575
[ 88%]   step 98576
[ 88%]   step 98577
[ 88%]   step 98578
[ 88%]   step 98579
[ 88%]   step 98580
[ 88%]   step 98581
[ 88%]   step 98582
[ 88%]   step 98583
[ 88%]   step 98584
[ 88%]   step 98585
[ 88%]   step 98586
[ 88%]   step 98587
[ 88%]   step 98588
[ 88%]   step 98589
[ 88%]   step 98590
[ 88%]   step 98591
[ 88%]   step 98592
[ 88%]   step 98593
[ 88%]   step 98594
[ 88%]   step 98595
[ 88%]   step 98596
[ 88%]   step 98597
[ 88%]   step 98598
[ 88%]   step 98599
[ 88%]   step 98600
[ 88%]   step 98601
[ 88%]   step 98602
[ 88%]   step 98603
[ 88%]   step 98604
[ 88%]   step 98605
[ 88%]   step 98606
[ 88%]   step 98607
[ 88%]   step 98608
[ 88%]   step 98609
[ 88%]   step 98610
[ 88%]   step 98611
[ 88%]   step 98612
[ 88%]   step 98613
[ 88%]   step 98614
[ 88%]   step 98615
[ 88%]   step 98616
[ 88%]   step 98617
[ 88%]   step 98618
[ 88%]   step 98619
[ 88%]   step 98620
[ 88%]   step 98621
[ 88%]   step 98622
[ 88%]   step 98623
[ 88%]   step 98624
[ 88%]   step 98625
[ 88%]   step 98626
[ 88%]   step 98627
[ 88%]   step 98628
[ 88%]   step 98629
[ 88%]   step 98630
[ 88%]   step 98631
[ 88%]   step 98632
[ 88%]   step 98633
[ 88%]   step 98634
[ 88%]   step 98635
[ 88%]   step 98636
[ 88%]   step 98637
[ 88%]   step 98638
[ 88%]   step 98639
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 98640
[ 88%]   step 98641
[ 88%]   step 98642
[ 88%]   step 98643
[ 88%]   step 98644
[ 88%]   step 98645
[ 88%]   step 98646
[ 88%]   step 98647
[ 88%]   step 98648
[ 88%]   step 98649
[ 88%]   step 98650
[ 88%]   step 98651
[ 88%]   step 98652
[ 88%]   step 98653
[ 88%]   step 98654
[ 88%]   step 98655
[ 88%]   step 98656
[ 88%]   step 98657
[ 88%]   step 98658
[ 88%]   step 98659
[ 88%]   step 98660
[ 88%]   step 98661
[ 88%]   step 98662
[ 88%]   step 98663
[ 88%]   step 98664
[ 88%]   step 98665
[ 88%]   step 98666
[ 88%]   step 98667
[ 88%]   step 98668
[ 88%]   step 98669
[ 88%]   step 98670
[ 88%]   step 98671
[ 88%]   step 98672
[ 88%]   step 98673
[ 88%]   step 98674
[ 88%]   step 98675
[ 88%]   step 98676
[ 88%]   step 98677
[ 88%]   step 98678
[ 88%]   step 98679
[ 88%]   step 98680
[ 88%]   step 98681
[ 88%]   step 98682
[ 88%]   step 98683
[ 88%]   step 98684
[ 88%]   step 98685
[ 88%]   step 98686
[ 88%]   step 98687
[ 88%]   step 98688
[ 88%]   step 98689
[ 88%]   step 98690
[ 88%]   step 98691
[ 88%]   step 98692
[ 88%]   step 98693
[ 88%]   step 98694
[ 88%]   step 98695
[ 88%]   step 98696
[ 88%]   step 98697
[ 88%]   step 98698
[ 88%]   step 98699
[ 88%]   step 98700
[ 88%]   step 98701
[ 88%]   step 98702
[ 88%]   step 98703
[ 88%]   step 98704
[ 88%]   step 98705
[ 88%]   step 98706
[ 88%]   step 98707
[ 88%]   step 98708
[ 88%]   step 98709
[ 88%]   step 98710
[ 88%]   step 98711
[ 88%]   step 98712
[ 88%]   step 98713
[ 88%]   step 98714
[ 88%]   step 98715
[ 88%]   step 98716
[ 88%]   step 98717
[ 88%]   step 98718
[ 88%]   step 98719
[ 88%]   step 98720
[ 88%]   step 98721
[ 88%]   step 98722
[ 88%]   step 98723
[ 88%]   step 98724
[ 88%]   step 98725
[ 88%]   step 98726
[ 88%]   step 98727
[ 88%]   step 98728
[ 88%]   step 98729
[ 88%]   step 98730
[ 88%]   step 98731
[ 88%]   step 98732
[ 88%]   step 98733
[ 88%]   step 98734
[ 88%]   step 98735
[ 88%]   step 98736
[ 88%]   step 98737
[ 88%]   step 98738
[ 88%]   step 98739
[ 88%]   step 98740
[ 88%]   step 98741
[ 88%]   step 98742
[ 88%]   step 98743
[ 88%]   step 98744
[ 88%]   step 98745
[ 88%]   step 98746
[ 88%]   step 98747
[ 88%]   step 98748
[ 88%]   step 98749
[ 88%]   step 98750
[ 88%]   step 98751
[ 88%]   step 98752
[ 88%]   step 98753
[ 88%]   step 98754
[ 88%]   step 98755
[ 88%]   step 98756
[ 88%]   step 98757
[ 88%]   step 98758
[ 88%]   step 98759
[ 88%]   step 98760
[ 88%]   step 98761
[ 88%]   step 98762
[ 88%]   step 98763
[ 88%]   step 98764
[ 88%]   step 98765
[ 88%]   step 98766
[ 88%]   step 98767
[ 88%]   step 98768
[ 88%]   step 98769
[ 88%]   step 98770
[ 88%]   step 98771
[ 88%]   step 98772
[ 88%]   step 98773
[ 88%]   step 98774
[ 88%]   step 98775
[ 88%]   step 98776
[ 88%]   step 98777
[ 88%]   step 98778
[ 88%]   step 98779
[ 88%]   step 98780
[ 88%]   step 98781
[ 88%]   step 98782
[ 88%]   step 98783
[ 88%]   step 98784
[ 88%]   step 98785
[ 88%]   step 98786
[ 88%]   step 98787
[ 88%]   step 98788
[ 88%]   step 98789
[ 88%]   step 98790
[ 88%]   step 98791
[ 88%]   step 98792
[ 88%]   step 98793
[ 88%]   step 98794
[ 88%]   step 98795
[ 88%]   step 98796
[ 88%]   step 98797
[ 88%]   step 98798
[ 88%]   step 98799
[ 88%]   step 98800
[ 88%]   step 98801
[ 88%]   step 98802
[ 88%]   step 98803
[ 88%]   step 98804
[ 88%]   step 98805
[ 88%]   step 98806
[ 88%]   step 98807
[ 88%]   step 98808
[ 88%]   step 98809
[ 88%]   step 98810
[ 88%]   step 98811
[ 88%]   step 98812
[ 88%]   step 98813
[ 88%]   step 98814
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 98815
[ 88%]   step 98816
[ 88%]   step 98817
[ 88%]   step 98818
[ 88%]   step 98819
[ 88%]   step 98820
[ 88%]   step 98821
[ 88%]   step 98822
[ 88%]   step 98823
[ 88%]   step 98824
[ 88%]   step 98825
[ 88%]   step 98826
[ 88%]   step 98827
[ 88%]   step 98828
[ 88%]   step 98829
[ 88%]   step 98830
[ 88%]   step 98831
[ 88%]   step 98832
[ 88%]   step 98833
[ 88%]   step 98834
[ 88%]   step 98835
[ 88%]   step 98836
[ 88%]   step 98837
[ 88%]   step 98838
[ 88%]   step 98839
[ 88%]   step 98840
[ 88%]   step 98841
[ 88%]   step 98842
[ 88%]   step 98843
[ 88%]   step 98844
[ 88%]   step 98845
[ 88%]   step 98846
[ 88%]   step 98847
[ 88%]   step 98848
[ 88%]   step 98849
[ 88%]   step 98850
[ 88%]   step 98851
[ 88%]   step 98852
[ 88%]   step 98853
[ 88%]   step 98854
[ 88%]   step 98855
[ 88%]   step 98856
[ 88%]   step 98857
[ 88%]   step 98858
[ 88%]   step 98859
[ 88%]   step 98860
[ 88%]   step 98861
[ 88%]   step 98862
[ 88%]   step 98863
[ 88%]   step 98864
[ 88%]   step 98865
[ 88%]   step 98866
[ 88%]   step 98867
[ 88%]   step 98868
[ 88%]   step 98869
[ 88%]   step 98870
[ 88%]   step 98871
[ 88%]   step 98872
[ 88%]   step 98873
[ 88%]   step 98874
[ 88%]   step 98875
[ 88%]   step 98876
[ 88%]   step 98877
[ 88%]   step 98878
[ 88%]   step 98879
[ 88%]   step 98880
[ 88%]   step 98881
[ 88%]   step 98882
[ 88%]   step 98883
[ 88%]   step 98884
[ 88%]   step 98885
[ 88%]   step 98886
[ 88%]   step 98887
[ 88%]   step 98888
[ 88%]   step 98889
[ 88%]   step 98890
[ 88%]   step 98891
[ 88%]   step 98892
[ 88%]   step 98893
[ 88%]   step 98894
[ 88%]   step 98895
[ 88%]   step 98896
[ 88%]   step 98897
[ 88%]   step 98898
[ 88%]   step 98899
[ 88%]   step 98900
[ 88%]   step 98901
[ 88%]   step 98902
[ 88%]   step 98903
[ 88%]   step 98904
[ 88%]   step 98905
[ 88%]   step 98906
[ 88%]   step 98907
[ 88%]   step 98908
[ 88%]   step 98909
[ 88%]   step 98910
[ 88%]   step 98911
[ 88%]   step 98912
[ 88%]   step 98913
[ 88%]   step 98914
[ 88%]   step 98915
[ 88%]   step 98916
[ 88%]   step 98917
[ 88%]   step 98918
[ 88%]   step 98919
[ 88%]   step 98920
[ 88%]   step 98921
[ 88%]   step 98922
[ 88%]   step 98923
[ 88%]   step 98924
[ 88%]   step 98925
[ 88%]   step 98926
[ 88%]   step 98927
[ 88%]   step 98928
[ 88%]   step 98929
[ 88%]   step 98930
[ 88%]   step 98931
[ 88%]   step 98932
[ 88%]   step 98933
[ 88%]   step 98934
[ 88%]   step 98935
[ 88%]   step 98936
[ 88%]   step 98937
[ 88%]   step 98938
[ 88%]   step 98939
[ 88%]   step 98940
[ 88%]   step 98941
[ 88%]   step 98942
[ 88%]   step 98943
[ 88%]   step 98944
[ 88%]   step 98945
[ 88%]   step 98946
[ 88%]   step 98947
[ 88%]   step 98948
[ 88%]   step 98949
[ 88%]   step 98950
[ 88%]   step 98951
[ 88%]   step 98952
[ 88%]   step 98953
[ 88%]   step 98954
[ 88%]   step 98955
[ 88%]   step 98956
[ 88%]   step 98957
[ 88%]   step 98958
[ 88%]   step 98959
[ 88%]   step 98960
[ 88%]   step 98961
[ 88%]   step 98962
[ 88%]   step 98963
[ 88%]   step 98964
[ 88%]   step 98965
[ 88%]   step 98966
[ 88%]   step 98967
[ 88%]   step 98968
[ 88%]   step 98969
[ 88%]   step 98970
[ 88%]   step 98971
[ 88%]   step 98972
[ 88%]   step 98973
[ 88%]   step 98974
[ 88%]   step 98975
[ 88%]   step 98976
[ 88%]   step 98977
[ 88%]   step 98978
[ 88%]   step 98979
[ 88%]   step 98980
[ 88%]   step 98981
[ 88%]   step 98982
[ 88%]   step 98983
[ 88%]   step 98984
[ 88%]   step 98985
[ 88%]   step 98986
[ 88%]   step 98987
[ 88%]   step 98988
[ 88%]   step 98989
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 98990
[ 88%]   step 98991
[ 88%]   step 98992
[ 88%]   step 98993
[ 88%]   step 98994
[ 88%]   step 98995
[ 88%]   step 98996
[ 88%]   step 98997
[ 88%]   step 98998
[ 88%]   step 98999
[ 88%]   step 99000
[ 88%]   step 99001
[ 88%]   step 99002
[ 88%]   step 99003
[ 88%]   step 99004
[ 88%]   step 99005
[ 88%]   step 99006
[ 88%]   step 99007
[ 88%]   step 99008
[ 88%]   step 99009
[ 88%]   step 99010
[ 88%]   step 99011
[ 88%]   step 99012
[ 88%]   step 99013
[ 88%]   step 99014
[ 88%]   step 99015
[ 88%]   step 99016
[ 88%]   step 99017
[ 88%]   step 99018
[ 88%]   step 99019
[ 88%]   step 99020
[ 88%]   step 99021
[ 88%]   step 99022
[ 88%]   step 99023
[ 88%]   step 99024
[ 88%]   step 99025
[ 88%]   step 99026
[ 88%]   step 99027
[ 88%]   step 99028
[ 88%]   step 99029
[ 88%]   step 99030
[ 88%]   step 99031
[ 88%]   step 99032
[ 88%]   step 99033
[ 88%]   step 99034
[ 88%]   step 99035
[ 88%]   step 99036
[ 88%]   step 99037
[ 88%]   step 99038
[ 88%]   step 99039
[ 88%]   step 99040
[ 88%]   step 99041
[ 88%]   step 99042
[ 88%]   step 99043
[ 88%]   step 99044
[ 88%]   step 99045
[ 88%]   step 99046
[ 88%]   step 99047
[ 88%]   step 99048
[ 88%]   step 99049
[ 88%]   step 99050
[ 88%]   step 99051
[ 88%]   step 99052
[ 88%]   step 99053
[ 88%]   step 99054
[ 88%]   step 99055
[ 88%]   step 99056
[ 88%]   step 99057
[ 88%]   step 99058
[ 88%]   step 99059
[ 88%]   step 99060
[ 88%]   step 99061
[ 88%]   step 99062
[ 88%]   step 99063
[ 88%]   step 99064
[ 88%]   step 99065
[ 88%]   step 99066
[ 88%]   step 99067
[ 88%]   step 99068
[ 88%]   step 99069
[ 88%]   step 99070
[ 88%]   step 99071
[ 88%]   step 99072
[ 88%]   step 99073
[ 88%]   step 99074
[ 88%]   step 99075
[ 88%]   step 99076
[ 88%]   step 99077
[ 88%]   step 99078
[ 88%]   step 99079
[ 88%]   step 99080
[ 88%]   step 99081
[ 88%]   step 99082
[ 88%]   step 99083
[ 88%]   step 99084
[ 88%]   step 99085
[ 88%]   step 99086
[ 88%]   step 99087
[ 88%]   step 99088
[ 88%]   step 99089
[ 88%]   step 99090
[ 88%]   step 99091
[ 88%]   step 99092
[ 88%]   step 99093
[ 88%]   step 99094
[ 88%]   step 99095
[ 88%]   step 99096
[ 88%]   step 99097
[ 88%]   step 99098
[ 88%]   step 99099
[ 88%]   step 99100
[ 88%]   step 99101
[ 88%]   step 99102
[ 88%]   step 99103
[ 88%]   step 99104
[ 88%]   step 99105
[ 88%]   step 99106
[ 88%]   step 99107
[ 88%]   step 99108
[ 88%]   step 99109
[ 88%]   step 99110
[ 88%]   step 99111
[ 88%]   step 99112
[ 88%]   step 99113
[ 88%]   step 99114
[ 88%]   step 99115
[ 88%]   step 99116
[ 88%]   step 99117
[ 88%]   step 99118
[ 88%]   step 99119
[ 88%]   step 99120
[ 88%]   step 99121
[ 88%]   step 99122
[ 88%]   step 99123
[ 88%]   step 99124
[ 88%]   step 99125
[ 88%]   step 99126
[ 88%]   step 99127
[ 88%]   step 99128
[ 88%]   step 99129
[ 88%]   step 99130
[ 88%]   step 99131
[ 88%]   step 99132
[ 88%]   step 99133
[ 88%]   step 99134
[ 88%]   step 99135
[ 88%]   step 99136
[ 88%]   step 99137
[ 88%]   step 99138
[ 88%]   step 99139
[ 88%]   step 99140
[ 88%]   step 99141
[ 88%]   step 99142
[ 88%]   step 99143
[ 88%]   step 99144
[ 88%]   step 99145
[ 88%]   step 99146
[ 88%]   step 99147
[ 88%]   step 99148
[ 88%]   step 99149
[ 88%]   step 99150
[ 88%]   step 99151
[ 88%]   step 99152
[ 88%]   step 99153
[ 88%]   step 99154
[ 88%]   step 99155
[ 88%]   step 99156
[ 88%]   step 99157
[ 88%]   step 99158
[ 88%]   step 99159
[ 88%]   step 99160
[ 88%]   step 99161
[ 88%]   step 99162
[ 88%]   step 99163
[ 88%]   step 99164
[ 88%]   step 99165
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 99166
[ 88%]   step 99167
[ 88%]   step 99168
[ 88%]   step 99169
[ 88%]   step 99170
[ 88%]   step 99171
[ 88%]   step 99172
[ 88%]   step 99173
[ 88%]   step 99174
[ 88%]   step 99175
[ 88%]   step 99176
[ 88%]   step 99177
[ 88%]   step 99178
[ 88%]   step 99179
[ 88%]   step 99180
[ 88%]   step 99181
[ 88%]   step 99182
[ 88%]   step 99183
[ 88%]   step 99184
[ 88%]   step 99185
[ 88%]   step 99186
[ 88%]   step 99187
[ 88%]   step 99188
[ 88%]   step 99189
[ 88%]   step 99190
[ 88%]   step 99191
[ 88%]   step 99192
[ 88%]   step 99193
[ 88%]   step 99194
[ 88%]   step 99195
[ 88%]   step 99196
[ 88%]   step 99197
[ 88%]   step 99198
[ 88%]   step 99199
[ 88%]   step 99200
[ 88%]   step 99201
[ 88%]   step 99202
[ 88%]   step 99203
[ 88%]   step 99204
[ 88%]   step 99205
[ 88%]   step 99206
[ 88%]   step 99207
[ 88%]   step 99208
[ 88%]   step 99209
[ 88%]   step 99210
[ 88%]   step 99211
[ 88%]   step 99212
[ 88%]   step 99213
[ 88%]   step 99214
[ 88%]   step 99215
[ 88%]   step 99216
[ 88%]   step 99217
[ 88%]   step 99218
[ 88%]   step 99219
[ 88%]   step 99220
[ 88%]   step 99221
[ 88%]   step 99222
[ 88%]   step 99223
[ 88%]   step 99224
[ 88%]   step 99225
[ 88%]   step 99226
[ 88%]   step 99227
[ 88%]   step 99228
[ 88%]   step 99229
[ 88%]   step 99230
[ 88%]   step 99231
[ 88%]   step 99232
[ 88%]   step 99233
[ 88%]   step 99234
[ 88%]   step 99235
[ 88%]   step 99236
[ 88%]   step 99237
[ 88%]   step 99238
[ 88%]   step 99239
[ 88%]   step 99240
[ 88%]   step 99241
[ 88%]   step 99242
[ 88%]   step 99243
[ 88%]   step 99244
[ 88%]   step 99245
[ 88%]   step 99246
[ 88%]   step 99247
[ 88%]   step 99248
[ 88%]   step 99249
[ 88%]   step 99250
[ 88%]   step 99251
[ 88%]   step 99252
[ 88%]   step 99253
[ 88%]   step 99254
[ 88%]   step 99255
[ 88%]   step 99256
[ 88%]   step 99257
[ 88%]   step 99258
[ 88%]   step 99259
[ 88%]   step 99260
[ 88%]   step 99261
[ 88%]   step 99262
[ 88%]   step 99263
[ 88%]   step 99264
[ 88%]   step 99265
[ 88%]   step 99266
[ 88%]   step 99267
[ 88%]   step 99268
[ 88%]   step 99269
[ 88%]   step 99270
[ 88%]   step 99271
[ 88%]   step 99272
[ 88%]   step 99273
[ 88%]   step 99274
[ 88%]   step 99275
[ 88%]   step 99276
[ 88%]   step 99277
[ 88%]   step 99278
[ 88%]   step 99279
[ 88%]   step 99280
[ 88%]   step 99281
[ 88%]   step 99282
[ 88%]   step 99283
[ 88%]   step 99284
[ 88%]   step 99285
[ 88%]   step 99286
[ 88%]   step 99287
[ 88%]   step 99288
[ 88%]   step 99289
[ 88%]   step 99290
[ 88%]   step 99291
[ 88%]   step 99292
[ 88%]   step 99293
[ 88%]   step 99294
[ 88%]   step 99295
[ 88%]   step 99296
[ 88%]   step 99297
[ 88%]   step 99298
[ 88%]   step 99299
[ 88%]   step 99300
[ 88%]   step 99301
[ 88%]   step 99302
[ 88%]   step 99303
[ 88%]   step 99304
[ 88%]   step 99305
[ 88%]   step 99306
[ 88%]   step 99307
[ 88%]   step 99308
[ 88%]   step 99309
[ 88%]   step 99310
[ 88%]   step 99311
[ 88%]   step 99312
[ 88%]   step 99313
[ 88%]   step 99314
[ 88%]   step 99315
[ 88%]   step 99316
[ 88%]   step 99317
[ 88%]   step 99318
[ 88%]   step 99319
[ 88%]   step 99320
[ 88%]   step 99321
[ 88%]   step 99322
[ 88%]   step 99323
[ 88%]   step 99324
[ 88%]   step 99325
[ 88%]   step 99326
[ 88%]   step 99327
[ 88%]   step 99328
[ 88%]   step 99329
[ 88%]   step 99330
[ 88%]   step 99331
[ 88%]   step 99332
[ 88%]   step 99333
[ 88%]   step 99334
[ 88%]   step 99335
[ 88%]   step 99336
[ 88%]   step 99337
[ 88%]   step 99338
[ 88%]   step 99339
[ 88%]   step 99340
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 99341
[ 88%]   step 99342
[ 88%]   step 99343
[ 88%]   step 99344
[ 88%]   step 99345
[ 88%]   step 99346
[ 88%]   step 99347
[ 88%]   step 99348
[ 88%]   step 99349
[ 88%]   step 99350
[ 88%]   step 99351
[ 88%]   step 99352
[ 88%]   step 99353
[ 88%]   step 99354
[ 88%]   step 99355
[ 88%]   step 99356
[ 88%]   step 99357
[ 88%]   step 99358
[ 88%]   step 99359
[ 88%]   step 99360
[ 88%]   step 99361
[ 88%]   step 99362
[ 88%]   step 99363
[ 88%]   step 99364
[ 88%]   step 99365
[ 88%]   step 99366
[ 88%]   step 99367
[ 88%]   step 99368
[ 88%]   step 99369
[ 88%]   step 99370
[ 88%]   step 99371
[ 88%]   step 99372
[ 88%]   step 99373
[ 88%]   step 99374
[ 88%]   step 99375
[ 88%]   step 99376
[ 88%]   step 99377
[ 88%]   step 99378
[ 88%]   step 99379
[ 88%]   step 99380
[ 88%]   step 99381
[ 88%]   step 99382
[ 88%]   step 99383
[ 88%]   step 99384
[ 88%]   step 99385
[ 88%]   step 99386
[ 88%]   step 99387
[ 88%]   step 99388
[ 88%]   step 99389
[ 88%]   step 99390
[ 88%]   step 99391
[ 88%]   step 99392
[ 89%]   step 99393
[ 89%]   step 99394
[ 89%]   step 99395
[ 89%]   step 99396
[ 89%]   step 99397
[ 89%]   step 99398
[ 89%]   step 99399
[ 89%]   step 99400
[ 89%]   step 99401
[ 89%]   step 99402
[ 89%]   step 99403
[ 89%]   step 99404
[ 89%]   step 99405
[ 89%]   step 99406
[ 89%]   step 99407
[ 89%]   step 99408
[ 89%]   step 99409
[ 89%]   step 99410
[ 89%]   step 99411
[ 89%]   step 99412
[ 89%]   step 99413
[ 89%]   step 99414
[ 89%]   step 99415
[ 89%]   step 99416
[ 89%]   step 99417
[ 89%]   step 99418
[ 89%]   step 99419
[ 89%]   step 99420
[ 89%]   step 99421
[ 89%]   step 99422
[ 89%]   step 99423
[ 89%]   step 99424
[ 89%]   step 99425
[ 89%]   step 99426
[ 89%]   step 99427
[ 89%]   step 99428
[ 89%]   step 99429
[ 89%]   step 99430
[ 89%]   step 99431
[ 89%]   step 99432
[ 89%]   step 99433
[ 89%]   step 99434
[ 89%]   step 99435
[ 89%]   step 99436
[ 89%]   step 99437
[ 89%]   step 99438
[ 89%]   step 99439
[ 89%]   step 99440
[ 89%]   step 99441
[ 89%]   step 99442
[ 89%]   step 99443
[ 89%]   step 99444
[ 89%]   step 99445
[ 89%]   step 99446
[ 89%]   step 99447
[ 89%]   step 99448
[ 89%]   step 99449
[ 89%]   step 99450
[ 89%]   step 99451
[ 89%]   step 99452
[ 89%]   step 99453
[ 89%]   step 99454
[ 89%]   step 99455
[ 89%]   step 99456
[ 89%]   step 99457
[ 89%]   step 99458
[ 89%]   step 99459
[ 89%]   step 99460
[ 89%]   step 99461
[ 89%]   step 99462
[ 89%]   step 99463
[ 89%]   step 99464
[ 89%]   step 99465
[ 89%]   step 99466
[ 89%]   step 99467
[ 89%]   step 99468
[ 89%]   step 99469
[ 89%]   step 99470
[ 89%]   step 99471
[ 89%]   step 99472
[ 89%]   step 99473
[ 89%]   step 99474
[ 89%]   step 99475
[ 89%]   step 99476
[ 89%]   step 99477
[ 89%]   step 99478
[ 89%]   step 99479
[ 89%]   step 99480
[ 89%]   step 99481
[ 89%]   step 99482
[ 89%]   step 99483
[ 89%]   step 99484
[ 89%]   step 99485
[ 89%]   step 99486
[ 89%]   step 99487
[ 89%]   step 99488
[ 89%]   step 99489
[ 89%]   step 99490
[ 89%]   step 99491
[ 89%]   step 99492
[ 89%]   step 99493
[ 89%]   step 99494
[ 89%]   step 99495
[ 89%]   step 99496
[ 89%]   step 99497
[ 89%]   step 99498
[ 89%]   step 99499
[ 89%]   step 99500
[ 89%]   step 99501
[ 89%]   step 99502
[ 89%]   step 99503
[ 89%]   step 99504
[ 89%]   step 99505
[ 89%]   step 99506
[ 89%]   step 99507
[ 89%]   step 99508
[ 89%]   step 99509
[ 89%]   step 99510
[ 89%]   step 99511
[ 89%]   step 99512
[ 89%]   step 99513
[ 89%]   step 99514
[ 89%]   step 99515
[ 89%]   step 99516
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 99517
[ 89%]   step 99518
[ 89%]   step 99519
[ 89%]   step 99520
[ 89%]   step 99521
[ 89%]   step 99522
[ 89%]   step 99523
[ 89%]   step 99524
[ 89%]   step 99525
[ 89%]   step 99526
[ 89%]   step 99527
[ 89%]   step 99528
[ 89%]   step 99529
[ 89%]   step 99530
[ 89%]   step 99531
[ 89%]   step 99532
[ 89%]   step 99533
[ 89%]   step 99534
[ 89%]   step 99535
[ 89%]   step 99536
[ 89%]   step 99537
[ 89%]   step 99538
[ 89%]   step 99539
[ 89%]   step 99540
[ 89%]   step 99541
[ 89%]   step 99542
[ 89%]   step 99543
[ 89%]   step 99544
[ 89%]   step 99545
[ 89%]   step 99546
[ 89%]   step 99547
[ 89%]   step 99548
[ 89%]   step 99549
[ 89%]   step 99550
[ 89%]   step 99551
[ 89%]   step 99552
[ 89%]   step 99553
[ 89%]   step 99554
[ 89%]   step 99555
[ 89%]   step 99556
[ 89%]   step 99557
[ 89%]   step 99558
[ 89%]   step 99559
[ 89%]   step 99560
[ 89%]   step 99561
[ 89%]   step 99562
[ 89%]   step 99563
[ 89%]   step 99564
[ 89%]   step 99565
[ 89%]   step 99566
[ 89%]   step 99567
[ 89%]   step 99568
[ 89%]   step 99569
[ 89%]   step 99570
[ 89%]   step 99571
[ 89%]   step 99572
[ 89%]   step 99573
[ 89%]   step 99574
[ 89%]   step 99575
[ 89%]   step 99576
[ 89%]   step 99577
[ 89%]   step 99578
[ 89%]   step 99579
[ 89%]   step 99580
[ 89%]   step 99581
[ 89%]   step 99582
[ 89%]   step 99583
[ 89%]   step 99584
[ 89%]   step 99585
[ 89%]   step 99586
[ 89%]   step 99587
[ 89%]   step 99588
[ 89%]   step 99589
[ 89%]   step 99590
[ 89%]   step 99591
[ 89%]   step 99592
[ 89%]   step 99593
[ 89%]   step 99594
[ 89%]   step 99595
[ 89%]   step 99596
[ 89%]   step 99597
[ 89%]   step 99598
[ 89%]   step 99599
[ 89%]   step 99600
[ 89%]   step 99601
[ 89%]   step 99602
[ 89%]   step 99603
[ 89%]   step 99604
[ 89%]   step 99605
[ 89%]   step 99606
[ 89%]   step 99607
[ 89%]   step 99608
[ 89%]   step 99609
[ 89%]   step 99610
[ 89%]   step 99611
[ 89%]   step 99612
[ 89%]   step 99613
[ 89%]   step 99614
[ 89%]   step 99615
[ 89%]   step 99616
[ 89%]   step 99617
[ 89%]   step 99618
[ 89%]   step 99619
[ 89%]   step 99620
[ 89%]   step 99621
[ 89%]   step 99622
[ 89%]   step 99623
[ 89%]   step 99624
[ 89%]   step 99625
[ 89%]   step 99626
[ 89%]   step 99627
[ 89%]   step 99628
[ 89%]   step 99629
[ 89%]   step 99630
[ 89%]   step 99631
[ 89%]   step 99632
[ 89%]   step 99633
[ 89%]   step 99634
[ 89%]   step 99635
[ 89%]   step 99636
[ 89%]   step 99637
[ 89%]   step 99638
[ 89%]   step 99639
[ 89%]   step 99640
[ 89%]   step 99641
[ 89%]   step 99642
[ 89%]   step 99643
[ 89%]   step 99644
[ 89%]   step 99645
[ 89%]   step 99646
[ 89%]   step 99647
[ 89%]   step 99648
[ 89%]   step 99649
[ 89%]   step 99650
[ 89%]   step 99651
[ 89%]   step 99652
[ 89%]   step 99653
[ 89%]   step 99654
[ 89%]   step 99655
[ 89%]   step 99656
[ 89%]   step 99657
[ 89%]   step 99658
[ 89%]   step 99659
[ 89%]   step 99660
[ 89%]   step 99661
[ 89%]   step 99662
[ 89%]   step 99663
[ 89%]   step 99664
[ 89%]   step 99665
[ 89%]   step 99666
[ 89%]   step 99667
[ 89%]   step 99668
[ 89%]   step 99669
[ 89%]   step 99670
[ 89%]   step 99671
[ 89%]   step 99672
[ 89%]   step 99673
[ 89%]   step 99674
[ 89%]   step 99675
[ 89%]   step 99676
[ 89%]   step 99677
[ 89%]   step 99678
[ 89%]   step 99679
[ 89%]   step 99680
[ 89%]   step 99681
[ 89%]   step 99682
[ 89%]   step 99683
[ 89%]   step 99684
[ 89%]   step 99685
[ 89%]   step 99686
[ 89%]   step 99687
[ 89%]   step 99688
[ 89%]   step 99689
[ 89%]   step 99690
[ 89%]   step 99691
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 99692
[ 89%]   step 99693
[ 89%]   step 99694
[ 89%]   step 99695
[ 89%]   step 99696
[ 89%]   step 99697
