SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 57813
[ 88%]   step 57814
[ 88%]   step 57815
[ 88%]   step 57816
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 57817
[ 88%]   step 57818
[ 88%]   step 57819
[ 88%]   step 57820
[ 88%]   step 57821
[ 88%]   step 57822
[ 88%]   step 57823
[ 88%]   step 57824
[ 88%]   step 57825
[ 88%]   step 57826
[ 88%]   step 57827
[ 88%]   step 57828
[ 88%]   step 57829
[ 88%]   step 57830
[ 88%]   step 57831
[ 88%]   step 57832
[ 88%]   step 57833
[ 88%]   step 57834
[ 88%]   step 57835
[ 88%]   step 57836
[ 88%]   step 57837
[ 88%]   step 57838
[ 88%]   step 57839
[ 88%]   step 57840
[ 88%]   step 57841
[ 88%]   step 57842
[ 88%]   step 57843
[ 88%]   step 57844
[ 88%]   step 57845
[ 88%]   step 57846
[ 88%]   step 57847
[ 88%]   step 57848
[ 88%]   step 57849
[ 88%]   step 57850
[ 88%]   step 57851
[ 88%]   step 57852
[ 88%]   step 57853
[ 88%]   step 57854
[ 88%]   step 57855
[ 88%]   step 57856
[ 88%]   step 57857
[ 88%]   step 57858
[ 88%]   step 57859
[ 88%]   step 57860
[ 88%]   step 57861
[ 88%]   step 57862
[ 88%]   step 57863
[ 88%]   step 57864
[ 88%]   step 57865
[ 88%]   step 57866
[ 88%]   step 57867
[ 88%]   step 57868
[ 88%]   step 57869
[ 88%]   step 57870
[ 88%]   step 57871
[ 88%]   step 57872
[ 88%]   step 57873
[ 88%]   step 57874
[ 88%]   step 57875
[ 88%]   step 57876
[ 88%]   step 57877
[ 88%]   step 57878
[ 88%]   step 57879
[ 88%]   step 57880
[ 88%]   step 57881
[ 88%]   step 57882
[ 88%]   step 57883
[ 88%]   step 57884
[ 88%]   step 57885
[ 88%]   step 57886
[ 88%]   step 57887
[ 88%]   step 57888
[ 88%]   step 57889
[ 88%]   step 57890
[ 88%]   step 57891
[ 88%]   step 57892
[ 88%]   step 57893
[ 88%]   step 57894
[ 88%]   step 57895
[ 88%]   step 57896
[ 88%]   step 57897
[ 88%]   step 57898
[ 88%]   step 57899
[ 88%]   step 57900
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 57901
[ 88%]   step 57902
[ 88%]   step 57903
[ 88%]   step 57904
[ 88%]   step 57905
[ 88%]   step 57906
[ 88%]   step 57907
[ 88%]   step 57908
[ 88%]   step 57909
[ 88%]   step 57910
[ 88%]   step 57911
[ 88%]   step 57912
[ 88%]   step 57913
[ 88%]   step 57914
[ 88%]   step 57915
[ 88%]   step 57916
[ 88%]   step 57917
[ 88%]   step 57918
[ 88%]   step 57919
[ 88%]   step 57920
[ 88%]   step 57921
[ 88%]   step 57922
[ 88%]   step 57923
[ 88%]   step 57924
[ 88%]   step 57925
[ 88%]   step 57926
[ 88%]   step 57927
[ 88%]   step 57928
[ 88%]   step 57929
[ 88%]   step 57930
[ 88%]   step 57931
[ 88%]   step 57932
[ 88%]   step 57933
[ 88%]   step 57934
[ 88%]   step 57935
[ 88%]   step 57936
[ 88%]   step 57937
[ 88%]   step 57938
[ 88%]   step 57939
[ 88%]   step 57940
[ 88%]   step 57941
[ 88%]   step 57942
[ 88%]   step 57943
[ 88%]   step 57944
[ 88%]   step 57945
[ 88%]   step 57946
[ 88%]   step 57947
[ 88%]   step 57948
[ 88%]   step 57949
[ 88%]   step 57950
[ 88%]   step 57951
[ 88%]   step 57952
[ 88%]   step 57953
[ 88%]   step 57954
[ 88%]   step 57955
[ 88%]   step 57956
[ 88%]   step 57957
[ 88%]   step 57958
[ 88%]   step 57959
[ 88%]   step 57960
[ 88%]   step 57961
[ 88%]   step 57962
[ 88%]   step 57963
[ 88%]   step 57964
[ 88%]   step 57965
[ 88%]   step 57966
[ 88%]   step 57967
[ 88%]   step 57968
[ 88%]   step 57969
[ 88%]   step 57970
[ 88%]   step 57971
[ 88%]   step 57972
[ 88%]   step 57973
[ 88%]   step 57974
[ 88%]   step 57975
[ 88%]   step 57976
[ 88%]   step 57977
[ 88%]   step 57978
[ 88%]   step 57979
[ 88%]   step 57980
[ 88%]   step 57981
[ 88%]   step 57982
[ 88%]   step 57983
[ 88%]   step 57984
[ 88%]   step 57985
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 57986
[ 88%]   step 57987
[ 88%]   step 57988
[ 88%]   step 57989
[ 88%]   step 57990
[ 88%]   step 57991
[ 88%]   step 57992
[ 88%]   step 57993
[ 88%]   step 57994
[ 88%]   step 57995
[ 88%]   step 57996
[ 88%]   step 57997
[ 88%]   step 57998
[ 88%]   step 57999
[ 88%]   step 58000
[ 88%]   step 58001
[ 88%]   step 58002
[ 88%]   step 58003
[ 88%]   step 58004
[ 88%]   step 58005
[ 88%]   step 58006
[ 88%]   step 58007
[ 88%]   step 58008
[ 88%]   step 58009
[ 88%]   step 58010
[ 88%]   step 58011
[ 88%]   step 58012
[ 88%]   step 58013
[ 88%]   step 58014
[ 88%]   step 58015
[ 88%]   step 58016
[ 88%]   step 58017
[ 88%]   step 58018
[ 88%]   step 58019
[ 88%]   step 58020
[ 88%]   step 58021
[ 88%]   step 58022
[ 88%]   step 58023
[ 88%]   step 58024
[ 88%]   step 58025
[ 88%]   step 58026
[ 88%]   step 58027
[ 88%]   step 58028
[ 88%]   step 58029
[ 88%]   step 58030
[ 88%]   step 58031
[ 88%]   step 58032
[ 88%]   step 58033
[ 88%]   step 58034
[ 88%]   step 58035
[ 88%]   step 58036
[ 88%]   step 58037
[ 88%]   step 58038
[ 88%]   step 58039
[ 88%]   step 58040
[ 88%]   step 58041
[ 88%]   step 58042
[ 88%]   step 58043
[ 88%]   step 58044
[ 88%]   step 58045
[ 88%]   step 58046
[ 88%]   step 58047
[ 88%]   step 58048
[ 88%]   step 58049
[ 88%]   step 58050
[ 88%]   step 58051
[ 88%]   step 58052
[ 88%]   step 58053
[ 88%]   step 58054
[ 88%]   step 58055
[ 88%]   step 58056
[ 88%]   step 58057
[ 88%]   step 58058
[ 88%]   step 58059
[ 88%]   step 58060
[ 88%]   step 58061
[ 88%]   step 58062
[ 88%]   step 58063
[ 88%]   step 58064
[ 88%]   step 58065
[ 88%]   step 58066
[ 88%]   step 58067
[ 88%]   step 58068
[ 88%]   step 58069
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 58070
[ 88%]   step 58071
[ 88%]   step 58072
[ 88%]   step 58073
[ 88%]   step 58074
[ 88%]   step 58075
[ 88%]   step 58076
[ 88%]   step 58077
[ 88%]   step 58078
[ 88%]   step 58079
[ 88%]   step 58080
[ 88%]   step 58081
[ 88%]   step 58082
[ 88%]   step 58083
[ 88%]   step 58084
[ 88%]   step 58085
[ 88%]   step 58086
[ 88%]   step 58087
[ 88%]   step 58088
[ 88%]   step 58089
[ 88%]   step 58090
[ 88%]   step 58091
[ 88%]   step 58092
[ 88%]   step 58093
[ 88%]   step 58094
[ 88%]   step 58095
[ 88%]   step 58096
[ 88%]   step 58097
[ 88%]   step 58098
[ 88%]   step 58099
[ 88%]   step 58100
[ 88%]   step 58101
[ 88%]   step 58102
[ 88%]   step 58103
[ 88%]   step 58104
[ 88%]   step 58105
[ 88%]   step 58106
[ 88%]   step 58107
[ 88%]   step 58108
[ 88%]   step 58109
[ 88%]   step 58110
[ 88%]   step 58111
[ 88%]   step 58112
[ 88%]   step 58113
[ 88%]   step 58114
[ 88%]   step 58115
[ 88%]   step 58116
[ 88%]   step 58117
[ 88%]   step 58118
[ 88%]   step 58119
[ 88%]   step 58120
[ 88%]   step 58121
[ 88%]   step 58122
[ 88%]   step 58123
[ 88%]   step 58124
[ 88%]   step 58125
[ 88%]   step 58126
[ 88%]   step 58127
[ 88%]   step 58128
[ 88%]   step 58129
[ 88%]   step 58130
[ 88%]   step 58131
[ 88%]   step 58132
[ 88%]   step 58133
[ 88%]   step 58134
[ 88%]   step 58135
[ 88%]   step 58136
[ 88%]   step 58137
[ 88%]   step 58138
[ 88%]   step 58139
[ 88%]   step 58140
[ 88%]   step 58141
[ 88%]   step 58142
[ 88%]   step 58143
[ 88%]   step 58144
[ 88%]   step 58145
[ 88%]   step 58146
[ 88%]   step 58147
[ 88%]   step 58148
[ 88%]   step 58149
[ 88%]   step 58150
[ 88%]   step 58151
[ 88%]   step 58152
[ 88%]   step 58153
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 58154
[ 88%]   step 58155
[ 88%]   step 58156
[ 88%]   step 58157
[ 88%]   step 58158
[ 88%]   step 58159
[ 88%]   step 58160
[ 88%]   step 58161
[ 88%]   step 58162
[ 88%]   step 58163
[ 88%]   step 58164
[ 88%]   step 58165
[ 88%]   step 58166
[ 88%]   step 58167
[ 88%]   step 58168
[ 88%]   step 58169
[ 88%]   step 58170
[ 88%]   step 58171
[ 88%]   step 58172
[ 88%]   step 58173
[ 88%]   step 58174
[ 88%]   step 58175
[ 88%]   step 58176
[ 88%]   step 58177
[ 88%]   step 58178
[ 89%]   step 58179
[ 89%]   step 58180
[ 89%]   step 58181
[ 89%]   step 58182
[ 89%]   step 58183
[ 89%]   step 58184
[ 89%]   step 58185
[ 89%]   step 58186
[ 89%]   step 58187
[ 89%]   step 58188
[ 89%]   step 58189
[ 89%]   step 58190
[ 89%]   step 58191
[ 89%]   step 58192
[ 89%]   step 58193
[ 89%]   step 58194
[ 89%]   step 58195
[ 89%]   step 58196
[ 89%]   step 58197
[ 89%]   step 58198
[ 89%]   step 58199
[ 89%]   step 58200
[ 89%]   step 58201
[ 89%]   step 58202
[ 89%]   step 58203
[ 89%]   step 58204
[ 89%]   step 58205
[ 89%]   step 58206
[ 89%]   step 58207
[ 89%]   step 58208
[ 89%]   step 58209
[ 89%]   step 58210
[ 89%]   step 58211
[ 89%]   step 58212
[ 89%]   step 58213
[ 89%]   step 58214
[ 89%]   step 58215
[ 89%]   step 58216
[ 89%]   step 58217
[ 89%]   step 58218
[ 89%]   step 58219
[ 89%]   step 58220
[ 89%]   step 58221
[ 89%]   step 58222
[ 89%]   step 58223
[ 89%]   step 58224
[ 89%]   step 58225
[ 89%]   step 58226
[ 89%]   step 58227
[ 89%]   step 58228
[ 89%]   step 58229
[ 89%]   step 58230
[ 89%]   step 58231
[ 89%]   step 58232
[ 89%]   step 58233
[ 89%]   step 58234
[ 89%]   step 58235
[ 89%]   step 58236
[ 89%]   step 58237
[ 89%]   step 58238
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 58239
[ 89%]   step 58240
[ 89%]   step 58241
[ 89%]   step 58242
[ 89%]   step 58243
[ 89%]   step 58244
[ 89%]   step 58245
[ 89%]   step 58246
[ 89%]   step 58247
[ 89%]   step 58248
[ 89%]   step 58249
[ 89%]   step 58250
[ 89%]   step 58251
[ 89%]   step 58252
[ 89%]   step 58253
[ 89%]   step 58254
[ 89%]   step 58255
[ 89%]   step 58256
[ 89%]   step 58257
[ 89%]   step 58258
[ 89%]   step 58259
[ 89%]   step 58260
[ 89%]   step 58261
[ 89%]   step 58262
[ 89%]   step 58263
[ 89%]   step 58264
[ 89%]   step 58265
[ 89%]   step 58266
[ 89%]   step 58267
[ 89%]   step 58268
[ 89%]   step 58269
[ 89%]   step 58270
[ 89%]   step 58271
[ 89%]   step 58272
[ 89%]   step 58273
[ 89%]   step 58274
[ 89%]   step 58275
[ 89%]   step 58276
[ 89%]   step 58277
[ 89%]   step 58278
[ 89%]   step 58279
[ 89%]   step 58280
[ 89%]   step 58281
[ 89%]   step 58282
[ 89%]   step 58283
[ 89%]   step 58284
[ 89%]   step 58285
[ 89%]   step 58286
[ 89%]   step 58287
[ 89%]   step 58288
[ 89%]   step 58289
[ 89%]   step 58290
[ 89%]   step 58291
[ 89%]   step 58292
[ 89%]   step 58293
[ 89%]   step 58294
[ 89%]   step 58295
[ 89%]   step 58296
[ 89%]   step 58297
[ 89%]   step 58298
[ 89%]   step 58299
[ 89%]   step 58300
[ 89%]   step 58301
[ 89%]   step 58302
[ 89%]   step 58303
[ 89%]   step 58304
[ 89%]   step 58305
[ 89%]   step 58306
[ 89%]   step 58307
[ 89%]   step 58308
[ 89%]   step 58309
[ 89%]   step 58310
[ 89%]   step 58311
[ 89%]   step 58312
[ 89%]   step 58313
[ 89%]   step 58314
[ 89%]   step 58315
[ 89%]   step 58316
[ 89%]   step 58317
[ 89%]   step 58318
[ 89%]   step 58319
[ 89%]   step 58320
[ 89%]   step 58321
[ 89%]   step 58322
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 58323
[ 89%]   step 58324
[ 89%]   step 58325
[ 89%]   step 58326
[ 89%]   step 58327
[ 89%]   step 58328
[ 89%]   step 58329
[ 89%]   step 58330
[ 89%]   step 58331
[ 89%]   step 58332
[ 89%]   step 58333
[ 89%]   step 58334
[ 89%]   step 58335
[ 89%]   step 58336
[ 89%]   step 58337
[ 89%]   step 58338
[ 89%]   step 58339
[ 89%]   step 58340
[ 89%]   step 58341
[ 89%]   step 58342
[ 89%]   step 58343
[ 89%]   step 58344
[ 89%]   step 58345
[ 89%]   step 58346
[ 89%]   step 58347
[ 89%]   step 58348
[ 89%]   step 58349
[ 89%]   step 58350
[ 89%]   step 58351
[ 89%]   step 58352
[ 89%]   step 58353
[ 89%]   step 58354
[ 89%]   step 58355
[ 89%]   step 58356
[ 89%]   step 58357
[ 89%]   step 58358
[ 89%]   step 58359
[ 89%]   step 58360
[ 89%]   step 58361
[ 89%]   step 58362
[ 89%]   step 58363
[ 89%]   step 58364
[ 89%]   step 58365
[ 89%]   step 58366
[ 89%]   step 58367
[ 89%]   step 58368
[ 89%]   step 58369
[ 89%]   step 58370
[ 89%]   step 58371
[ 89%]   step 58372
[ 89%]   step 58373
[ 89%]   step 58374
[ 89%]   step 58375
[ 89%]   step 58376
[ 89%]   step 58377
[ 89%]   step 58378
[ 89%]   step 58379
[ 89%]   step 58380
[ 89%]   step 58381
[ 89%]   step 58382
[ 89%]   step 58383
[ 89%]   step 58384
[ 89%]   step 58385
[ 89%]   step 58386
[ 89%]   step 58387
[ 89%]   step 58388
[ 89%]   step 58389
[ 89%]   step 58390
[ 89%]   step 58391
[ 89%]   step 58392
[ 89%]   step 58393
[ 89%]   step 58394
[ 89%]   step 58395
[ 89%]   step 58396
[ 89%]   step 58397
[ 89%]   step 58398
[ 89%]   step 58399
[ 89%]   step 58400
[ 89%]   step 58401
[ 89%]   step 58402
[ 89%]   step 58403
[ 89%]   step 58404
[ 89%]   step 58405
[ 89%]   step 58406
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 58407
[ 89%]   step 58408
[ 89%]   step 58409
[ 89%]   step 58410
[ 89%]   step 58411
[ 89%]   step 58412
[ 89%]   step 58413
[ 89%]   step 58414
[ 89%]   step 58415
[ 89%]   step 58416
[ 89%]   step 58417
[ 89%]   step 58418
[ 89%]   step 58419
[ 89%]   step 58420
[ 89%]   step 58421
[ 89%]   step 58422
[ 89%]   step 58423
[ 89%]   step 58424
[ 89%]   step 58425
[ 89%]   step 58426
[ 89%]   step 58427
[ 89%]   step 58428
[ 89%]   step 58429
[ 89%]   step 58430
[ 89%]   step 58431
[ 89%]   step 58432
[ 89%]   step 58433
[ 89%]   step 58434
[ 89%]   step 58435
[ 89%]   step 58436
[ 89%]   step 58437
[ 89%]   step 58438
[ 89%]   step 58439
[ 89%]   step 58440
[ 89%]   step 58441
[ 89%]   step 58442
[ 89%]   step 58443
[ 89%]   step 58444
[ 89%]   step 58445
[ 89%]   step 58446
[ 89%]   step 58447
[ 89%]   step 58448
[ 89%]   step 58449
[ 89%]   step 58450
[ 89%]   step 58451
[ 89%]   step 58452
[ 89%]   step 58453
[ 89%]   step 58454
[ 89%]   step 58455
[ 89%]   step 58456
[ 89%]   step 58457
[ 89%]   step 58458
[ 89%]   step 58459
[ 89%]   step 58460
[ 89%]   step 58461
[ 89%]   step 58462
[ 89%]   step 58463
[ 89%]   step 58464
[ 89%]   step 58465
[ 89%]   step 58466
[ 89%]   step 58467
[ 89%]   step 58468
[ 89%]   step 58469
[ 89%]   step 58470
[ 89%]   step 58471
[ 89%]   step 58472
[ 89%]   step 58473
[ 89%]   step 58474
[ 89%]   step 58475
[ 89%]   step 58476
[ 89%]   step 58477
[ 89%]   step 58478
[ 89%]   step 58479
[ 89%]   step 58480
[ 89%]   step 58481
[ 89%]   step 58482
[ 89%]   step 58483
[ 89%]   step 58484
[ 89%]   step 58485
[ 89%]   step 58486
[ 89%]   step 58487
[ 89%]   step 58488
[ 89%]   step 58489
[ 89%]   step 58490
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 58491
[ 89%]   step 58492
[ 89%]   step 58493
[ 89%]   step 58494
[ 89%]   step 58495
[ 89%]   step 58496
[ 89%]   step 58497
[ 89%]   step 58498
[ 89%]   step 58499
[ 89%]   step 58500
[ 89%]   step 58501
[ 89%]   step 58502
[ 89%]   step 58503
[ 89%]   step 58504
[ 89%]   step 58505
[ 89%]   step 58506
[ 89%]   step 58507
[ 89%]   step 58508
[ 89%]   step 58509
[ 89%]   step 58510
[ 89%]   step 58511
[ 89%]   step 58512
[ 89%]   step 58513
[ 89%]   step 58514
[ 89%]   step 58515
[ 89%]   step 58516
[ 89%]   step 58517
[ 89%]   step 58518
[ 89%]   step 58519
[ 89%]   step 58520
[ 89%]   step 58521
[ 89%]   step 58522
[ 89%]   step 58523
[ 89%]   step 58524
[ 89%]   step 58525
[ 89%]   step 58526
[ 89%]   step 58527
[ 89%]   step 58528
[ 89%]   step 58529
[ 89%]   step 58530
[ 89%]   step 58531
[ 89%]   step 58532
[ 89%]   step 58533
[ 89%]   step 58534
[ 89%]   step 58535
[ 89%]   step 58536
[ 89%]   step 58537
[ 89%]   step 58538
[ 89%]   step 58539
[ 89%]   step 58540
[ 89%]   step 58541
[ 89%]   step 58542
[ 89%]   step 58543
[ 89%]   step 58544
[ 89%]   step 58545
[ 89%]   step 58546
[ 89%]   step 58547
[ 89%]   step 58548
[ 89%]   step 58549
[ 89%]   step 58550
[ 89%]   step 58551
[ 89%]   step 58552
[ 89%]   step 58553
[ 89%]   step 58554
[ 89%]   step 58555
[ 89%]   step 58556
[ 89%]   step 58557
[ 89%]   step 58558
[ 89%]   step 58559
[ 89%]   step 58560
[ 89%]   step 58561
[ 89%]   step 58562
[ 89%]   step 58563
[ 89%]   step 58564
[ 89%]   step 58565
[ 89%]   step 58566
[ 89%]   step 58567
[ 89%]   step 58568
[ 89%]   step 58569
[ 89%]   step 58570
[ 89%]   step 58571
[ 89%]   step 58572
[ 89%]   step 58573
[ 89%]   step 58574
[ 89%]   step 58575
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 58576
[ 89%]   step 58577
[ 89%]   step 58578
[ 89%]   step 58579
[ 89%]   step 58580
[ 89%]   step 58581
[ 89%]   step 58582
[ 89%]   step 58583
[ 89%]   step 58584
[ 89%]   step 58585
[ 89%]   step 58586
[ 89%]   step 58587
[ 89%]   step 58588
[ 89%]   step 58589
[ 89%]   step 58590
[ 89%]   step 58591
[ 89%]   step 58592
[ 89%]   step 58593
[ 89%]   step 58594
[ 89%]   step 58595
[ 89%]   step 58596
[ 89%]   step 58597
[ 89%]   step 58598
[ 89%]   step 58599
[ 89%]   step 58600
[ 89%]   step 58601
[ 89%]   step 58602
[ 89%]   step 58603
[ 89%]   step 58604
[ 89%]   step 58605
[ 89%]   step 58606
[ 89%]   step 58607
[ 89%]   step 58608
[ 89%]   step 58609
[ 89%]   step 58610
[ 89%]   step 58611
[ 89%]   step 58612
[ 89%]   step 58613
[ 89%]   step 58614
[ 89%]   step 58615
[ 89%]   step 58616
[ 89%]   step 58617
[ 89%]   step 58618
[ 89%]   step 58619
[ 89%]   step 58620
[ 89%]   step 58621
[ 89%]   step 58622
[ 89%]   step 58623
[ 89%]   step 58624
[ 89%]   step 58625
[ 89%]   step 58626
[ 89%]   step 58627
[ 89%]   step 58628
[ 89%]   step 58629
[ 89%]   step 58630
[ 89%]   step 58631
[ 89%]   step 58632
[ 89%]   step 58633
[ 89%]   step 58634
[ 89%]   step 58635
[ 89%]   step 58636
[ 89%]   step 58637
[ 89%]   step 58638
[ 89%]   step 58639
[ 89%]   step 58640
[ 89%]   step 58641
[ 89%]   step 58642
[ 89%]   step 58643
[ 89%]   step 58644
[ 89%]   step 58645
[ 89%]   step 58646
[ 89%]   step 58647
[ 89%]   step 58648
[ 89%]   step 58649
[ 89%]   step 58650
[ 89%]   step 58651
[ 89%]   step 58652
[ 89%]   step 58653
[ 89%]   step 58654
[ 89%]   step 58655
[ 89%]   step 58656
[ 89%]   step 58657
[ 89%]   step 58658
[ 89%]   step 58659
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 58660
[ 89%]   step 58661
[ 89%]   step 58662
[ 89%]   step 58663
[ 89%]   step 58664
[ 89%]   step 58665
[ 89%]   step 58666
[ 89%]   step 58667
[ 89%]   step 58668
[ 89%]   step 58669
[ 89%]   step 58670
[ 89%]   step 58671
[ 89%]   step 58672
[ 89%]   step 58673
[ 89%]   step 58674
[ 89%]   step 58675
[ 89%]   step 58676
[ 89%]   step 58677
[ 89%]   step 58678
[ 89%]   step 58679
[ 89%]   step 58680
[ 89%]   step 58681
[ 89%]   step 58682
[ 89%]   step 58683
[ 89%]   step 58684
[ 89%]   step 58685
[ 89%]   step 58686
[ 89%]   step 58687
[ 89%]   step 58688
[ 89%]   step 58689
[ 89%]   step 58690
[ 89%]   step 58691
[ 89%]   step 58692
[ 89%]   step 58693
[ 89%]   step 58694
[ 89%]   step 58695
[ 89%]   step 58696
[ 89%]   step 58697
[ 89%]   step 58698
[ 89%]   step 58699
[ 89%]   step 58700
[ 89%]   step 58701
[ 89%]   step 58702
[ 89%]   step 58703
[ 89%]   step 58704
[ 89%]   step 58705
[ 89%]   step 58706
[ 89%]   step 58707
[ 89%]   step 58708
[ 89%]   step 58709
[ 89%]   step 58710
[ 89%]   step 58711
[ 89%]   step 58712
[ 89%]   step 58713
[ 89%]   step 58714
[ 89%]   step 58715
[ 89%]   step 58716
[ 89%]   step 58717
[ 89%]   step 58718
[ 89%]   step 58719
[ 89%]   step 58720
[ 89%]   step 58721
[ 89%]   step 58722
[ 89%]   step 58723
[ 89%]   step 58724
[ 89%]   step 58725
[ 89%]   step 58726
[ 89%]   step 58727
[ 89%]   step 58728
[ 89%]   step 58729
[ 89%]   step 58730
[ 89%]   step 58731
[ 89%]   step 58732
[ 89%]   step 58733
[ 89%]   step 58734
[ 89%]   step 58735
[ 89%]   step 58736
[ 89%]   step 58737
[ 89%]   step 58738
[ 89%]   step 58739
[ 89%]   step 58740
[ 89%]   step 58741
[ 89%]   step 58742
[ 89%]   step 58743
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 58744
[ 89%]   step 58745
[ 89%]   step 58746
[ 89%]   step 58747
[ 89%]   step 58748
[ 89%]   step 58749
[ 89%]   step 58750
[ 89%]   step 58751
[ 89%]   step 58752
[ 89%]   step 58753
[ 89%]   step 58754
[ 89%]   step 58755
[ 89%]   step 58756
[ 89%]   step 58757
[ 89%]   step 58758
[ 89%]   step 58759
[ 89%]   step 58760
[ 89%]   step 58761
[ 89%]   step 58762
[ 89%]   step 58763
[ 89%]   step 58764
[ 89%]   step 58765
[ 89%]   step 58766
[ 89%]   step 58767
[ 89%]   step 58768
[ 89%]   step 58769
[ 89%]   step 58770
[ 89%]   step 58771
[ 89%]   step 58772
[ 89%]   step 58773
[ 89%]   step 58774
[ 89%]   step 58775
[ 89%]   step 58776
[ 89%]   step 58777
[ 89%]   step 58778
[ 89%]   step 58779
[ 89%]   step 58780
[ 89%]   step 58781
[ 89%]   step 58782
[ 89%]   step 58783
[ 89%]   step 58784
[ 89%]   step 58785
[ 89%]   step 58786
[ 89%]   step 58787
[ 89%]   step 58788
[ 89%]   step 58789
[ 89%]   step 58790
[ 89%]   step 58791
[ 89%]   step 58792
[ 89%]   step 58793
[ 89%]   step 58794
[ 89%]   step 58795
[ 89%]   step 58796
[ 89%]   step 58797
[ 89%]   step 58798
[ 89%]   step 58799
[ 89%]   step 58800
[ 89%]   step 58801
[ 89%]   step 58802
[ 89%]   step 58803
[ 89%]   step 58804
[ 89%]   step 58805
[ 89%]   step 58806
[ 89%]   step 58807
[ 89%]   step 58808
[ 89%]   step 58809
[ 89%]   step 58810
[ 89%]   step 58811
[ 89%]   step 58812
[ 89%]   step 58813
[ 89%]   step 58814
[ 89%]   step 58815
[ 89%]   step 58816
[ 89%]   step 58817
[ 89%]   step 58818
[ 89%]   step 58819
[ 89%]   step 58820
[ 89%]   step 58821
[ 89%]   step 58822
[ 89%]   step 58823
[ 89%]   step 58824
[ 89%]   step 58825
[ 89%]   step 58826
[ 89%]   step 58827
[ 89%]   step 58828
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 58829
[ 89%]   step 58830
[ 89%]   step 58831
[ 89%]   step 58832
[ 89%]   step 58833
[ 89%]   step 58834
[ 89%]   step 58835
[ 90%]   step 58836
[ 90%]   step 58837
[ 90%]   step 58838
[ 90%]   step 58839
[ 90%]   step 58840
[ 90%]   step 58841
[ 90%]   step 58842
[ 90%]   step 58843
[ 90%]   step 58844
[ 90%]   step 58845
[ 90%]   step 58846
[ 90%]   step 58847
[ 90%]   step 58848
[ 90%]   step 58849
[ 90%]   step 58850
[ 90%]   step 58851
[ 90%]   step 58852
[ 90%]   step 58853
[ 90%]   step 58854
[ 90%]   step 58855
[ 90%]   step 58856
[ 90%]   step 58857
[ 90%]   step 58858
[ 90%]   step 58859
[ 90%]   step 58860
[ 90%]   step 58861
[ 90%]   step 58862
[ 90%]   step 58863
[ 90%]   step 58864
[ 90%]   step 58865
[ 90%]   step 58866
[ 90%]   step 58867
[ 90%]   step 58868
[ 90%]   step 58869
[ 90%]   step 58870
[ 90%]   step 58871
[ 90%]   step 58872
[ 90%]   step 58873
[ 90%]   step 58874
[ 90%]   step 58875
[ 90%]   step 58876
[ 90%]   step 58877
[ 90%]   step 58878
[ 90%]   step 58879
[ 90%]   step 58880
[ 90%]   step 58881
[ 90%]   step 58882
[ 90%]   step 58883
[ 90%]   step 58884
[ 90%]   step 58885
[ 90%]   step 58886
[ 90%]   step 58887
[ 90%]   step 58888
[ 90%]   step 58889
[ 90%]   step 58890
[ 90%]   step 58891
[ 90%]   step 58892
[ 90%]   step 58893
[ 90%]   step 58894
[ 90%]   step 58895
[ 90%]   step 58896
[ 90%]   step 58897
[ 90%]   step 58898
[ 90%]   step 58899
[ 90%]   step 58900
[ 90%]   step 58901
[ 90%]   step 58902
[ 90%]   step 58903
[ 90%]   step 58904
[ 90%]   step 58905
[ 90%]   step 58906
[ 90%]   step 58907
[ 90%]   step 58908
[ 90%]   step 58909
[ 90%]   step 58910
[ 90%]   step 58911
[ 90%]   step 58912
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 58913
[ 90%]   step 58914
[ 90%]   step 58915
[ 90%]   step 58916
[ 90%]   step 58917
[ 90%]   step 58918
[ 90%]   step 58919
[ 90%]   step 58920
[ 90%]   step 58921
[ 90%]   step 58922
[ 90%]   step 58923
[ 90%]   step 58924
[ 90%]   step 58925
[ 90%]   step 58926
[ 90%]   step 58927
[ 90%]   step 58928
[ 90%]   step 58929
[ 90%]   step 58930
[ 90%]   step 58931
[ 90%]   step 58932
[ 90%]   step 58933
[ 90%]   step 58934
[ 90%]   step 58935
[ 90%]   step 58936
[ 90%]   step 58937
[ 90%]   step 58938
[ 90%]   step 58939
[ 90%]   step 58940
[ 90%]   step 58941
[ 90%]   step 58942
[ 90%]   step 58943
